PVSYST 8.0.15
12/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.8501;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.3097;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2401;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5499;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0599;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 04:00;0;0;90;0;0;90;0;0;0;0;3.7798;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 05:00;0;0;90;0;0;90;0;0;0;0;2.2202;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 06:00;0;0;90;0;0;90;0;0;0;0;2.2302;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 07:00;4.6159;-59.248;78.745;5.3671;7.7447;-90;-7.7447;41.706;28.197;13.509;1.7901;3.0399;0;32.763;24.507;8.6786;0;0.0247;65.973;0;65.973;32.763;8.6786;24.507;0.0247;0.4966;0.3718;0;0.0004;65.836;0.1366;0;0;0.116;0.0206;53.135;12.57;9.1246;2.417;1.0271;0.0009;65.705;0.1317;0.0655;0.0174;0.0488;0;53.137;23.573;6.2442;23.315;0.0032;14.702;12.732;3.0114;0.0025;0.1165;1.676;0.002;1.79;0;1;0;0;1.5818;0.9979;1;1;0.9953;0.1679;0.8087;0.7209;1;0.9578;0.7768;0.998;0.998;1;0.998;0.998;0.8054;0.9514;0.1302;0.152;0.1255;0.0008;0.0107;-0.0101;0.0009;0.0031;0.0003;0;0;0.088;0;0.0236;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1173;0.1173;0;2.9112;2.9112;1.1211;0.0211;105.87;1108.2;1;0.0057;0.0057;0;0;0;0;0;0;0.1116;0.0236;0;14.703;17.026;2.9604;3.4281;95.14;95.14;1.5834;1.2221;0.2461;0.3613;0.976;0.2282;0.6164;0.1554;14.618;0.1525;0
13/07/21 08:00;13.96;-50.08;54.192;17.958;30.44;-90;-30.44;183.51;55.297;128.21;4.7603;3.4;0;310.95;30.799;53.885;0;1.6441;397.28;0;397.28;310.95;53.885;30.799;1.6441;0.7827;0.0817;0;0.0041;394.44;2.8406;0;0;1.3967;1.4439;385.7;7.9433;5.9272;1.0271;0.9544;0.0346;393.65;0.7889;0.6219;0.1078;0.0588;0.0004;385.8;304.4;52.75;28.39;0.1653;21.099;18.272;4.6439;0.4909;0.1779;2.5597;0.0962;2.2468;0;1;0;0;2.1649;0.9928;1;1;0.9547;0.1218;0.9798;0.9809;1;0.9675;0.8269;0.998;0.998;1;0.998;0.998;0.9709;0.9218;0.1005;0.9154;0.8957;0.0054;0.0085;-0.0385;0.0064;0.0228;0.0004;0;0;0.088;0;0.7663;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0026;0.8696;0.8696;0;12.697;12.697;7.9372;0.0206;766.34;1134.8;1;0.0153;0.0153;0;0;0;0;0;0;0.8543;0.7663;0;18.098;20.957;15.948;18.467;98.239;98.239;9.5346;9.058;7.9819;0.4766;1.0761;0.05;0.1129;0.8372;20.362;0.8331;0
13/07/21 09:00;22.538;-38.511;46.28;33.683;56.317;-90;-56.317;350.9;66.899;284;7.4101;3.3499;0;512.09;22.872;67.569;0;10.159;612.69;0;612.69;512.09;67.569;22.872;10.159;0.8358;0.0539;0;0.0166;600.56;12.138;0;0;2.6208;9.517;592.52;6.8309;5.3955;0.7119;0.6942;0.0293;599.35;1.2011;1.0242;0.1351;0.0405;0.0013;594.61;505.67;66.722;19.517;0.6116;102.73;88.965;21.407;3.0548;0.9879;14.21;2.0826;12.143;0;1;0;0;1.7461;0.9802;1;1;0.8854;0.0632;0.9886;0.9894;1;0.9657;0.9544;0.998;0.998;1;0.998;0.998;0.9671;0.8533;0.0602;1.4117;1.3971;0.0084;0.0017;-0.0258;0.0099;0.0351;0.0022;0;0;0.088;0;1.2213;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0058;1.3315;1.3315;0;19.677;19.677;12.267;0.0207;1197.8;1111.6;1;0.0222;0.0222;0;0;0;0;0;0;1.3093;1.2213;0;17.967;20.805;16.48;19.083;98.332;98.332;14.705;13.869;12.721;0.8359;1.1479;0.0568;0.0781;0.8651;19.093;0.8503;0
13/07/21 10:00;28.993;-24.79;52.568;52.888;37.112;-90;-37.112;404.6;132.6;272;10.48;3.2601;0;341.09;68.614;70.542;0;5.3267;485.57;0;485.57;341.09;70.542;68.614;5.3267;0.7024;0.1523;0;0.011;476.49;9.0783;0;0;4.2521;4.8262;466.8;8.7363;5.4726;1.1318;2.0723;0.0596;475.54;0.953;0.6822;0.1411;0.1287;0.001;468.4;334.93;69.269;62.161;0.4399;207.07;179.32;45.388;2.1626;1.5861;22.816;1.5975;22.24;0;1;0;0;1.2001;0.9813;1;1;0.938;0.094;0.9816;0.9839;1;0.9677;0.8807;0.998;0.998;1;0.998;0.998;0.9613;0.906;0.0826;1.1188;1.1193;0.0067;0.0053;-0.0188;0.0079;0.028;0.0035;0;0;0.088;0;0.9545;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0039;1.0604;1.0604;0;20.195;20.195;9.7146;0.0208;957.85;1107;1;0.0179;0.0179;0;0;0;0;0;0;1.0425;0.9545;0;18.055;20.908;16.252;18.819;98.31;98.31;11.654;11.045;9.9418;0.6085;1.1033;0.0522;0.0947;0.8531;47.709;0.8241;0
13/07/21 11:00;32.586;-9.1082;56.301;76.09;13.91;-90;-13.91;344.3;235;109.3;11.44;3.4399;0;112.6;196.03;37.144;0;0.6563;346.43;0;346.43;112.6;37.144;196.03;0.6563;0.325;0.5677;0;0.0019;343.42;3.0104;0;0;2.4641;0.5463;331.66;11.069;2.7287;0.9001;7.4153;0.0246;342.73;0.6868;0.2252;0.0743;0.3871;0.0002;331.81;109.65;36.17;185.76;0.0852;202.76;175.59;42.605;0.1937;1.5474;22.259;0.1464;23.612;0;1;0;0;1.0062;0.9913;1;1;0.9874;0.1676;0.9677;0.9757;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9574;0.9476;0.1298;0.7982;0.8028;0.0048;0.0098;-0.0189;0.0056;0.02;0.0034;0;0;0.088;0;0.6584;0;0;0;0;0;0;0;0;0;0;0;0;0.0161;0.0021;0.7597;0.7597;0;18.291;18.291;6.8513;0.0207;685.92;1107.6;1;0.0133;0.0133;0;0;0;0;0;0;0.7464;0.6584;0;18.131;20.996;15.713;18.195;98.244;98.244;8.3143;7.9134;6.8578;0.4009;1.0556;0.0482;0.127;0.8248;118.84;0.787;0
13/07/21 12:00;32.764;7.4525;56.492;78.605;11.395;90;11.395;436.4;187.9;248.51;13.9;3.95;0;253.5;121.46;66.54;0;0.5591;442.06;0;442.06;253.5;66.54;121.46;0.5591;0.5735;0.276;0;0.0013;440.51;1.5489;0;0;1.0855;0.4635;426.87;12.758;6.2813;1.6488;4.8062;0.0213;439.63;0.881;0.507;0.1331;0.2407;0.0002;426.99;246.71;64.759;115.33;0.0742;255.49;221.26;53.982;0.0579;1.9186;27.598;0.1161;29.459;0;1;0;0;1.013;0.9965;1;1;0.9911;0.1711;0.971;0.9752;1;0.96;0.7771;0.998;0.998;1;0.998;0.998;0.9656;0.9495;0.1327;1.0186;1.0314;0.0062;0.0065;-0.0089;0.0072;0.0255;0.0042;0;0;0.088;0;0.8624;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0033;0.9667;0.9667;0;22.549;22.549;8.6485;0.0203;882.43;1095.5;1;0.0163;0.0163;0;0;0;0;0;0;0.9504;0.8624;0;18.081;20.937;16.13;18.678;98.313;98.313;10.609;10.07;8.9831;0.5398;1.0865;0.0509;0.1024;0.8467;73.072;0.8089;0
13/07/21 13:00;29.497;23.287;53.08;55.053;34.947;90;34.947;377.7;197.9;179.8;15.41;3.3599;0;219.35;130.35;66.651;0;4.4268;420.78;0;420.78;219.35;66.651;130.35;4.4268;0.5213;0.3203;0;0.0105;409.5;11.278;0;0;7.3266;3.9516;399.82;8.864;3.7098;1.1272;3.9624;0.0645;408.68;0.819;0.4387;0.1333;0.2461;0.001;401.2;215.2;65.391;118.82;0.4098;206.18;178.55;45.199;3.3415;1.656;23.821;1.3746;22.136;0;1;0;0;1.1141;0.9732;1;1;0.9438;0.1074;0.9783;0.9831;1;0.9677;0.8639;0.998;0.998;1;0.998;0.998;0.9502;0.9115;0.0926;0.9695;0.9657;0.0058;0.0075;-0.0043;0.0067;0.0238;0.0036;0;0;0.088;0;0.7973;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.003;0.9006;0.9006;0;23.726;23.726;8.316;0.0208;826.36;1089.8;1;0.0152;0.0152;0;0;0;0;0;0;0.8853;0.7973;0;17.695;20.49;15.667;18.142;98.311;98.311;10.099;9.3803;8.3052;0.7184;1.0751;0.0711;0.1065;0.8224;89.091;0.789;0
13/07/21 14:00;23.298;37.228;46.997;35.443;54.557;90;54.557;102.01;100.3;1.7117;14.47;1.64;0;2.9519;78.97;0.5659;0;2.7856;85.274;0;85.274;2.9519;0.5659;78.97;2.7856;0.0346;0.9587;0;0.0327;74.074;11.2;0;0;8.6039;2.5963;71.496;2.4294;0.0323;0.0062;2.3835;0.0073;73.926;0.1481;0.0059;0.0011;0.1407;0.0004;72.662;2.9136;0.5586;67.842;0.1817;65.244;56.501;15.695;9.4226;0.9773;14.058;1.1658;5.6128;0;1;0;0;0.8359;0.8687;1;1;0.891;0.068;0.9671;0.989;1;0.9661;0.9614;0.998;0.998;1;0.998;0.998;0.8384;0.8591;0.0652;0.1965;0.1907;0.0011;0.0125;-0.0062;0.0013;0.0045;0.0021;0;0;0.088;0;0.0772;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1715;0.1715;0;16.089;16.089;1.6187;0.0226;161.36;1062.8;1;0.0063;0.0063;0;0;0;0;0;0;0.1652;0.0772;0;16.627;19.253;7.4851;8.6676;96.334;96.334;2.0466;1.7862;0.8041;0.2603;0.9821;0.1272;0.4799;0.3929;64.648;0.3498;0
13/07/21 15:00;14.901;49.003;51.417;19.421;34.327;90;34.327;106.31;102.3;4.007;13.86;1.6799;0;9.718;92.292;2.9228;0;1.2035;106.14;0;106.14;9.718;2.9228;92.292;1.2035;0.0916;0.8809;0;0.0113;100.02;6.1146;0;0;5.0435;1.0711;96.81;3.0116;0.1395;0.0419;2.8115;0.0187;99.821;0.2;0.0194;0.0058;0.1745;0.0003;97.203;9.5591;2.875;84.262;0.1134;62.803;54.387;13.798;2.2243;0.5809;8.3557;0.3934;6.7123;0;1;0;0;0.9984;0.9424;1;1;0.9454;0.11;0.9698;0.9856;1;0.9677;0.8587;0.998;0.998;1;0.998;0.998;0.9121;0.913;0.0942;0.2445;0.2381;0.0014;0.0132;-0.0078;0.0016;0.0057;0.0012;0;0;0.088;0;0.123;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2178;0.2178;0;16.041;16.041;2.1806;0.0225;202.54;1075.2;1;0.0067;0.0067;0;0;0;0;0;0;0.211;0.123;0;16.963;19.643;9.5828;11.097;96.904;96.904;2.5473;2.2682;1.2814;0.279;0.9869;0.1095;0.3874;0.503;62.777;0.475;0
13/07/21 16:00;5.1507;58.782;77.424;6.0169;8.7106;90;8.7106;27.309;26.901;0.4089;12.98;2.03;0;0.9916;26.653;0.2246;0;0.0205;27.89;0;27.89;0.9916;0.2246;26.653;0.0205;0.0356;0.9564;0;0.0007;27.721;0.1691;0;0;0.1521;0.017;26.271;1.3949;0.2386;0.0541;1.1014;0.0008;27.665;0.0554;0.002;0.0004;0.053;0;26.274;0.751;0.1701;25.347;0.0027;15.932;13.797;3.2555;0.0045;0.1269;1.8253;0.0032;1.9477;0;1;0;0;1.0213;0.9939;1;1;0.9943;0.1703;0.9496;0.7589;1;0.9584;0.7773;0.998;0.998;1;0.998;0.998;0.9419;0.951;0.1321;0.0643;0.0637;0.0004;0.0079;-0.0027;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0366;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0548;0.0548;0;13.571;13.571;0.5905;0.0225;53.132;1031;1;0.0034;0.0034;0;0;0;0;0;0;0.0514;-0.0366;0;16.238;18.803;-10.856;-12.571;93.799;93.799;0.6694;0.5706;-0.3814;0.0988;0.952;0.1476;1.4223;0;15.93;0;0
13/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.53;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0999;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2103;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3899;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.7298;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.6802;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 00:00;0;0;90;0;0;90;0;0;0;0;5.56;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.4601;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.3903;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.3403;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2997;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.67;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.19;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 07:00;4.694;-59.382;78.552;5.4502;7.8678;-90;-7.8678;8.3022;8.3017;0.0005;6.5898;3.48;0;0.0011;8.2626;0.0001;0;0.0051;8.2689;0;8.2689;0.0011;0.0001;8.2626;0.0051;0.0001;0.9999;0;0.0006;8.2245;0.0444;0;0;0.0401;0.0042;7.8619;0.3462;0.0003;0;0.3457;0.0002;8.2081;0.0164;0;0;0.0164;0;7.8626;0.0008;0.0001;7.8604;0.0007;4.9297;4.2692;1.0064;0.0009;0.0393;0.5652;0.0007;0.6036;0;1;0;0;0.996;0.9946;1;1;0.9951;0.1679;0.9578;0.7269;1;0.9579;0.7768;0.998;0.998;1;0.998;0.998;0.9508;0.9513;0.1302;0.0191;0.0191;0.0001;0.0042;-0.0012;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0753;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0151;0.0151;0;6.7586;6.7586;0.1688;0.0215;14.996;1004.7;1;0.0023;0.0023;0;0;0;0;0;0;0.0127;-0.0753;0;15.065;17.445;-75.244;-87.131;84.596;84.596;0.1985;0.1569;-0.7839;0.0415;0.9408;0.2092;4.7406;0;4.9297;0;0
