PVSYST 8.0.15
14/07/21 08:00;14.053;-50.206;53.922;18.044;30.652;-90;-30.652;32.193;31.903;0.2901;8.2397;2.6;0;0.7035;29.647;0.0699;0;0.2924;30.713;0;30.713;0.7035;0.0699;29.647;0.2924;0.0229;0.9748;0;0.0095;29.097;1.6164;0;0;1.3594;0.257;28.101;0.938;0.013;0.0013;0.9177;0.0061;29.039;0.0582;0.0014;0.0001;0.0566;0.0001;28.195;0.6891;0.0684;27.314;0.0292;19.631;17;4.2489;0.4837;0.172;2.4739;0.0943;2.1623;0;1;0;0;0.954;0.9474;1;1;0.9541;0.1209;0.9677;0.9815;1;0.9675;0.8283;0.998;0.998;1;0.998;0.998;0.9149;0.9213;0.0999;0.0708;0.0692;0.0004;0.0082;-0.0041;0.0005;0.0016;0.0004;0;0;0.088;0;-0.0308;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0609;0.0609;0;8.8523;8.8523;0.6126;0.0218;57.718;1054.7;1;0.0037;0.0037;0;0;0;0;0;0;0.0572;-0.0308;0;16.388;18.977;-8.2865;-9.5955;93.987;93.987;0.7371;0.6341;-0.3206;0.103;0.9547;0.1397;1.2952;0;19.629;0;0
14/07/21 09:00;22.65;-38.626;46.136;33.761;56.239;-90;-56.239;21.801;21.699;0.1021;9.2402;3.54;0;0.1836;16.875;0.0078;0;0.6295;17.696;0;17.696;0.1836;0.0078;16.875;0.6295;0.0104;0.9892;0;0.0356;15.177;2.5195;0;0;1.9297;0.5898;14.631;0.5158;0.0019;0.0001;0.512;0.0018;15.146;0.0304;0.0004;0;0.0299;0.0001;14.902;0.1814;0.0077;14.404;0.0379;14.102;12.213;3.4101;2.2411;0.2234;3.2132;0.271;1.1956;0;1;0;0;0.8117;0.8576;1;1;0.8856;0.0632;0.9659;0.9895;1;0.9657;0.9546;0.998;0.998;1;0.998;0.998;0.8268;0.8535;0.0602;0.0408;0.0396;0.0002;0.0062;-0.0022;0.0002;0.0009;0.0004;0;0;0.088;0;-0.0577;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0331;0.0331;0;9.5499;9.5499;0.3097;0.0212;32.403;1022.9;1;0.0028;0.0028;0;0;0;0;0;0;0.0303;-0.0577;0;15.485;17.931;-26.94;-31.196;91.534;91.534;0.4247;0.3452;-0.6006;0.0795;0.9458;0.1871;2.227;0;14.075;0;0
14/07/21 10:00;29.124;-24.883;52.417;52.939;37.061;-90;-37.061;60.909;60.4;0.5092;9.2003;6.0401;0;0.6381;54.256;0.0599;0;0.7998;55.754;0;55.754;0.6381;0.0599;54.256;0.7998;0.0114;0.9875;0;0.0143;51.674;4.0796;0;0;3.3552;0.7245;49.912;1.6589;0.0101;0.0009;1.6388;0.009;51.571;0.1033;0.0013;0.0001;0.1018;0.0002;50.194;0.6268;0.0588;49.16;0.0661;37.981;32.891;8.475;1.7012;0.366;5.2643;0.282;3.9291;0;1;0;0;0.9154;0.9268;1;1;0.9382;0.0942;0.9678;0.9842;1;0.9677;0.8802;0.998;0.998;1;0.998;0.998;0.8952;0.9061;0.0827;0.1285;0.1245;0.0007;0.0107;-0.0068;0.0008;0.003;0.0008;0;0;0.088;0;0.0195;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1127;0.1127;0;10.139;10.139;0.9382;0.0188;105;1073.7;1;0.0053;0.0053;0;0;0;0;0;0;0.1075;0.0195;0;16.718;19.359;2.8861;3.3421;95.321;95.321;1.3381;1.1743;0.2027;0.1638;0.9716;0.1224;0.7261;0.1515;37.71;0.1415;0
14/07/21 11:00;32.732;-9.166;56.147;76.081;13.919;-90;-13.919;51.103;50.801;0.3015;9.6497;7.21;0;0.3106;50.034;0.0221;0;0.0975;50.464;0;50.464;0.3106;0.0221;50.034;0.0975;0.0062;0.9934;0;0.0019;49.754;0.7108;0;0;0.6296;0.0812;47.75;1.9039;0.0074;0.0005;1.8924;0.0037;49.654;0.0995;0.0006;0;0.0988;0;47.771;0.3026;0.0215;47.413;0.0127;30.521;26.431;6.3013;0.0495;0.2415;3.4744;0.0212;3.6664;0;1;0;0;0.9875;0.9859;1;1;0.9874;0.1676;0.9617;0.9761;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9462;0.9476;0.1298;0.1163;0.116;0.0007;0.0104;-0.0062;0.0008;0.0028;0.0005;0;0;0.088;0;0.0117;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1047;0.1047;0;10.509;10.509;0.8597;0.018;97.851;1070.2;1;0.005;0.005;0;0;0;0;0;0;0.0997;0.0117;0;17.156;19.867;1.9179;2.2208;95.214;95.214;1.2111;1.0908;0.1219;0.1204;0.9688;0.0994;0.7999;0.1007;30.334;0.0957;0
14/07/21 12:00;32.918;7.4403;56.345;78.688;11.312;90;11.312;60.108;59.701;0.4066;9.5998;7.45;0;0.4147;59.088;0.0344;0;0.0759;59.613;0;59.613;0.4147;0.0344;59.088;0.0759;0.007;0.9925;0;0.0013;59.029;0.5845;0;0;0.5216;0.0629;56.555;2.3553;0.0101;0.0008;2.3415;0.0029;58.91;0.1181;0.0008;0.0001;0.1171;0;56.57;0.4038;0.0335;56.108;0.0101;35.796;31;7.3668;0.0274;0.2828;4.0684;0.0146;4.3238;0;1;0;0;0.9918;0.9902;1;1;0.9912;0.1711;0.96;0.9756;1;0.9599;0.7771;0.998;0.998;1;0.998;0.998;0.9487;0.9496;0.1327;0.1374;0.1373;0.0008;0.0111;-0.0072;0.0009;0.0033;0.0006;0;0;0.088;0;0.0313;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.125;0.125;0;10.607;10.607;1.0074;0.0178;116.08;1076.8;1;0.0057;0.0057;0;0;0;0;0;0;0.1193;0.0313;0;17.335;20.074;4.3444;5.0308;95.467;95.467;1.4307;1.3019;0.3263;0.1288;0.9756;0.09;0.6819;0.2281;35.54;0.217;0
14/07/21 13:00;29.649;23.317;52.948;55.186;34.814;90;34.814;57.901;57.4;0.5009;9.8598;7.59;0;0.6101;52.223;0.0535;0;0.6736;53.56;0;53.56;0.6101;0.0535;52.223;0.6736;0.0114;0.9876;0;0.0126;50.041;3.5188;0;0;2.9178;0.601;48.332;1.6092;0.0102;0.0009;1.5882;0.01;49.941;0.1001;0.0012;0.0001;0.0986;0.0001;48.562;0.5987;0.0525;47.618;0.0626;35.928;31.114;7.9418;1.3211;0.3323;4.7807;0.2306;3.7919;0;1;0;0;0.925;0.9343;1;1;0.9441;0.1079;0.9678;0.9833;1;0.9677;0.8628;0.998;0.998;1;0.998;0.998;0.9024;0.9118;0.0929;0.1234;0.12;0.0007;0.0105;-0.0063;0.0008;0.0029;0.0007;0;0;0.088;0;0.0151;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1082;0.1082;0;10.718;10.718;0.8582;0.0178;101.15;1069.8;1;0.0051;0.0051;0;0;0;0;0;0;0.1031;0.0151;0;16.704;19.342;2.3304;2.6986;95.276;95.276;1.2854;1.1271;0.1572;0.1583;0.9699;0.1232;0.7545;0.1223;35.656;0.1147;0
14/07/21 14:00;23.441;37.29;46.88;35.59;54.41;90;54.41;103.3;101.5;1.7967;10.13;7.4001;0;3.0873;80.013;0.5955;0;2.8068;86.502;0;86.502;3.0873;0.5955;80.013;2.8068;0.0357;0.9574;0;0.0324;75.203;11.299;0;0;8.6835;2.6159;72.591;2.4613;0.0336;0.0065;2.4139;0.0073;75.053;0.1504;0.0062;0.0012;0.1427;0.0004;73.764;3.0475;0.5878;68.773;0.1832;66.029;57.181;15.876;9.4568;0.9844;14.161;1.1725;5.6885;0;1;0;0;0.8374;0.8694;1;1;0.8915;0.068;0.9672;0.9891;1;0.9661;0.9616;0.998;0.998;1;0.998;0.998;0.8392;0.8595;0.0653;0.1993;0.1934;0.0012;0.0125;-0.0096;0.0013;0.0047;0.0021;0;0;0.088;0;0.0826;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1771;0.1771;0;11.423;11.423;1.2926;0.0178;163.51;1083.2;1;0.0065;0.0065;0;0;0;0;0;0;0.1706;0.0826;0;16.929;19.603;7.893;9.1399;96.308;96.308;2.0761;1.8449;0.8602;0.2312;0.9847;0.1113;0.4743;0.4143;65.397;0.3691;0
14/07/21 15:00;15.033;49.085;51.021;19.564;34.741;90;34.741;82.202;80.602;1.5998;10.59;6.7699;0;3.88;73.075;0.9115;0;0.9525;78.819;0;78.819;3.88;0.9115;73.075;0.9525;0.0492;0.9392;0;0.0121;73.9;4.9189;0;0;4.0695;0.8494;71.449;2.3034;0.0537;0.0126;2.2229;0.0142;73.752;0.1478;0.0078;0.0018;0.138;0.0002;71.77;3.8186;0.897;66.645;0.0887;49.875;43.191;10.982;1.8354;0.4642;6.6776;0.3209;5.3065;0;1;0;0;0.9589;0.9376;1;1;0.9443;0.1082;0.9688;0.9861;1;0.9677;0.8622;0.998;0.998;1;0.998;0.998;0.9065;0.912;0.0931;0.1816;0.1767;0.0011;0.0122;-0.0085;0.0012;0.0043;0.001;0;0;0.088;0;0.0674;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1618;0.1618;0;11.893;11.893;1.303;0.0182;149.7;1080.8;1;0.0064;0.0064;0;0;0;0;0;0;0.1554;0.0674;0;16.971;19.652;7.0686;8.1853;96.041;96.041;1.8917;1.6853;0.7019;0.2064;0.9833;0.1091;0.5198;0.3711;49.865;0.3489;0
14/07/21 16:00;5.2713;58.878;77.126;6.1512;8.9115;90;8.9115;6.798;6.798;0;10.25;6.2299;0;0;6.757;0;0;0.0053;6.7623;6.7623;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9601;5.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.9003;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.5799;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3798;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.07;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.9703;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1099;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6299;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.2603;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.1998;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.4501;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.27;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.7402;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.7099;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 07:00;4.7773;-59.519;78.347;5.539;7.9994;-90;-7.9994;57.608;15.698;41.909;6.2999;3.5099;0;101.64;9.6805;14.48;0;0.0364;125.84;0;125.84;101.64;14.48;9.6805;0.0364;0.8077;0.0772;0;0.0003;125.76;0.0786;0;0;0.0483;0.0303;94.162;31.346;27.082;3.8583;0.4042;0.0014;125.51;0.2515;0.2033;0.029;0.0193;0;94.163;74.356;10.593;9.2087;0.0047;6.0118;5.2062;1.1377;0.0011;0.0537;0.7731;0.0011;0.8257;0;1;0;0;2.1844;0.9994;1;1;0.995;0.168;0.7502;0.733;1;0.9579;0.7767;0.998;0.998;1;0.998;0.998;0.7483;0.9513;0.1302;0.2899;0.2189;0.0013;0.0129;-0.0133;0.0015;0.0054;0.0001;0;0;0.088;0;0.1112;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2062;0.2062;0;8.2434;8.2434;1.9435;0.0206;186.15;1107.9;1;0.007;0.007;0;0;0;0;0;0;0.1992;0.1112;0;13.55;15.691;7.3087;8.4633;96.607;96.607;3.0201;2.1482;1.1587;0.8719;0.9895;0.2887;0.3276;0.3837;5.7772;0.3819;0
15/07/21 08:00;14.151;-50.336;53.635;18.135;30.881;-90;-30.881;139.11;92.303;46.803;6.96;3.5801;0;113.51;73.351;32.391;0;1.2818;220.54;0;220.54;113.51;32.391;73.351;1.2818;0.5147;0.3384;0;0.0058;216;4.5313;0;0;3.4033;1.1281;210.66;4.9109;2.0361;0.581;2.2677;0.0261;215.57;0.432;0.227;0.0648;0.1399;0.0003;210.9;111.25;31.745;67.54;0.1273;48.938;42.38;10.634;1.2279;0.4275;6.149;0.2377;5.3485;0;1;0;0;1.5854;0.9795;1;1;0.9536;0.1199;0.9772;0.982;1;0.9675;0.8298;0.998;0.998;1;0.998;0.998;0.9552;0.9208;0.0993;0.5081;0.4973;0.003;0.0133;-0.0242;0.0035;0.0125;0.001;0;0;0.088;0;0.3795;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0009;0.4772;0.4772;0;11.275;11.275;4.3145;0.0205;424.85;1123.2;1;0.0097;0.0097;0;0;0;0;0;0;0.4675;0.3795;0;17.89;20.716;14.226;16.473;97.96;97.96;5.2928;4.9705;3.9524;0.3224;1.018;0.0609;0.1923;0.7468;48.643;0.7315;0
15/07/21 09:00;22.767;-38.744;45.987;33.846;56.154;-90;-56.154;358.4;65.602;292.8;11.33;3.64;0;525.71;21.865;67.357;0;10.321;625.26;0;625.26;525.71;67.357;21.865;10.321;0.8408;0.0515;0;0.0165;613.09;12.164;0;0;2.4949;9.6689;605.03;6.8399;5.4492;0.6982;0.6632;0.0293;611.87;1.2262;1.0514;0.1347;0.0387;0.0013;607.13;519.21;66.524;18.668;0.6217;105.19;91.099;21.977;2.8907;0.9925;14.276;2.1012;12.378;0;1;0;0;1.7446;0.9805;1;1;0.8859;0.0632;0.9888;0.9896;1;0.9657;0.9549;0.998;0.998;1;0.998;0.998;0.9676;0.8538;0.0602;1.4407;1.4261;0.0086;0.0014;-0.0062;0.01;0.0353;0.0022;0;0;0.088;0;1.2303;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.0061;1.3404;1.3404;0;23.743;23.743;12.413;0.0205;1224;1095.1;1;0.0221;0.0221;0;0;0;0;0;0;1.3183;1.2303;0;17.724;20.524;16.268;18.839;98.354;98.354;15.006;13.962;12.815;1.0446;1.1465;0.0696;0.0764;0.854;18.219;0.8396;0
15/07/21 10:00;29.261;-24.978;52.261;52.995;37.005;-90;-37.005;467.6;86.303;381.3;14.38;3.7499;0;477.47;31.851;63.718;0;6.1218;579.16;0;579.16;477.47;63.718;31.851;6.1218;0.8244;0.0656;0;0.0106;571.65;7.509;0;0;1.965;5.544;561.05;9.4519;7.4289;0.9914;0.9622;0.0694;570.5;1.1433;0.9549;0.1274;0.0598;0.0012;562.84;469.08;62.599;28.865;0.5072;232.26;201.14;50.775;0.9949;1.6948;24.378;1.7875;25.078;0;1;0;0;1.2386;0.987;1;1;0.9383;0.0944;0.9834;0.9844;1;0.9677;0.8797;0.998;0.998;1;0.998;0.998;0.9687;0.9062;0.0829;1.3344;1.3401;0.0081;0.0024;0.004;0.0093;0.0329;0.0037;0;0;0.088;0;1.1394;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0054;1.2478;1.2478;0;25.861;25.861;11.481;0.0205;1149.8;1085.3;1;0.0205;0.0205;0;0;0;0;0;0;1.2274;1.1394;0;17.814;20.628;16.265;18.834;98.359;98.359;13.9;12.998;11.868;0.9021;1.13;0.0649;0.0813;0.8538;22.128;0.8277;0
15/07/21 11:00;32.884;-9.223;55.987;76.077;13.923;-90;-13.923;200;192;7.9933;15.25;3.7301;0;8.2352;187.08;2.2011;0;0.3819;197.89;0;197.89;8.2352;2.2011;187.08;0.3819;0.0416;0.9473;0;0.0019;195.22;2.6731;0;0;2.3552;0.3179;187.5;7.3331;0.1924;0.0514;7.075;0.0143;194.83;0.3904;0.0165;0.0044;0.3694;0.0001;187.58;8.0263;2.1453;177.28;0.0496;119.27;103.29;24.599;0.1854;0.945;13.593;0.0838;14.353;0;1;0;0;0.9895;0.9865;1;1;0.9874;0.1676;0.9624;0.9766;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9475;0.9476;0.1298;0.456;0.4555;0.0027;0.0136;-0.0096;0.0031;0.0111;0.0021;0;0;0.088;0;0.3259;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0008;0.4227;0.4227;0;19.094;19.094;3.8447;0.0205;388.95;1086.7;1;0.0088;0.0088;0;0;0;0;0;0;0.4139;0.3259;0;17.659;20.449;13.615;15.766;97.919;97.919;4.7495;4.4026;3.3944;0.3468;1.0083;0.073;0.2123;0.7147;113.42;0.6797;0
15/07/21 12:00;33.077;7.4308;56.191;78.769;11.231;90;11.231;218.4;207.2;11.195;14.03;3.7401;0;11.414;202.04;3.2751;0;0.2718;217;0;217;11.414;3.2751;202.04;0.2718;0.0526;0.9323;0;0.0013;215.01;1.9874;0;0;1.7621;0.2253;206.2;8.3789;0.2731;0.0784;8.0171;0.0103;214.58;0.43;0.0228;0.0066;0.4005;0.0001;206.25;11.118;3.1902;191.86;0.0361;129.87;112.47;26.687;0.0911;1.0283;14.792;0.0526;15.729;0;1;0;0;0.9936;0.9908;1;1;0.9913;0.171;0.961;0.976;1;0.9599;0.7771;0.998;0.998;1;0.998;0.998;0.9502;0.9496;0.1326;0.5;0.5006;0.003;0.0133;-0.0121;0.0035;0.0123;0.0022;0;0;0.088;0;0.3701;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4674;0.4674;0;18.25;18.25;4.2201;0.0205;427.51;1093.3;1;0.0093;0.0093;0;0;0;0;0;0;0.4581;0.3701;0;17.809;20.622;14.1;16.328;98.003;98.003;5.2079;4.8687;3.8548;0.3393;1.0139;0.0651;0.1947;0.7402;121.49;0.7042;0
