PVSYST 8.0.15
15/07/21 13:00;29.806;23.353;52.81;55.318;34.682;90;34.682;247.5;219.6;27.903;14.67;3.71;0;33.931;191.6;11.33;0;2.8584;239.72;0;239.72;33.931;11.33;191.6;2.8584;0.1415;0.8112;0;0.0119;226.53;13.19;0;0;10.641;2.5484;219.46;6.6167;0.558;0.1863;5.8296;0.0428;226.08;0.4531;0.0679;0.0227;0.3619;0.0006;220.42;33.305;11.121;174.77;0.2666;149.33;129.32;32.838;4.7841;1.3466;19.371;0.9616;15.933;0;1;0;0;0.9686;0.945;1;1;0.9445;0.1085;0.9707;0.9835;1;0.9677;0.8617;0.998;0.998;1;0.998;0.998;0.9155;0.9121;0.0933;0.5523;0.5407;0.0033;0.013;-0.0112;0.0038;0.0133;0.0029;0;0;0.088;0;0.4063;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0011;0.504;0.504;0;19.168;19.168;4.4985;0.0205;461.69;1091.6;1;0.0097;0.0097;0;0;0;0;0;0;0.4943;0.4063;0;17.381;20.127;14.012;16.225;98.074;98.074;5.7533;5.2494;4.2317;0.5039;1.0177;0.0876;0.1769;0.7355;130.69;0.6936;0
15/07/21 14:00;23.588;37.358;46.756;35.738;54.262;90;54.262;219.61;187.5;32.11;15.73;3.1999;0;54.974;139.5;19.469;0;5.937;219.88;0;219.88;54.974;19.469;139.5;5.937;0.25;0.6614;0;0.027;199.27;20.613;0;0;15.079;5.533;193.84;5.0273;0.5945;0.2105;4.2068;0.0154;198.87;0.3985;0.1099;0.0389;0.2488;0.0008;196.09;54.27;19.219;119.96;0.3878;126.77;109.78;29.945;16.33;1.8062;25.981;2.25;11.457;0;1;0;0;1.0012;0.9063;1;1;0.8919;0.068;0.9747;0.9892;1;0.9661;0.9619;0.998;0.998;1;0.998;0.998;0.8816;0.86;0.0653;0.5066;0.4952;0.003;0.0133;-0.0092;0.0034;0.0121;0.0039;0;0;0.088;0;0.3608;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.4579;0.4579;0;19.797;19.797;4.0669;0.021;422.2;1084.7;1;0.0092;0.0092;0;0;0;0;0;0;0.4488;0.3608;0;17.219;19.94;13.566;15.71;98.002;98.002;5.2771;4.77;3.7581;0.5071;1.0119;0.0961;0.1918;0.7121;113.84;0.6543;0
15/07/21 15:00;15.168;49.174;50.613;19.71;35.17;90;35.17;220.8;113.5;107.3;16;2.2499;0;260.23;71.173;85.322;0;2.6201;419.34;0;419.34;260.23;85.322;71.173;2.6201;0.6206;0.176;0;0.0062;412.96;6.3819;0;0;4.0407;2.3412;405.32;6.8165;3.4772;1.1401;2.1619;0.0373;412.13;0.8259;0.5205;0.1706;0.1343;0.0006;405.65;256.23;84.011;64.836;0.2409;49.427;42.804;10.791;1.865;0.4691;6.7477;0.3384;5.3518;0;1;0;0;1.8992;0.9848;1;1;0.9432;0.1064;0.9835;0.9866;1;0.9677;0.8659;0.998;0.998;1;0.998;0.998;0.9666;0.911;0.092;0.9662;0.9484;0.0057;0.0077;-0.0005;0.0065;0.0232;0.001;0;0;0.088;0;0.7801;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0029;0.883;0.883;0;24.859;24.859;8.8586;0.0219;812.95;1086.2;1;0.0149;0.0149;0;0;0;0;0;0;0.8681;0.7801;0;17.41;20.16;15.381;17.811;98.313;98.313;10.064;9.1977;8.126;0.8664;1.0718;0.0861;0.1065;0.8074;48.729;0.7978;0
15/07/21 16:00;5.3947;58.98;76.82;6.2882;9.1168;90;9.1168;43.504;42.3;1.2038;14.99;2.3899;0;2.9196;41.626;0.9928;0;0.0357;45.574;0;45.574;2.9196;0.9928;41.626;0.0357;0.0641;0.9142;0;0.0008;45.288;0.2858;0;0;0.2562;0.0296;42.605;2.5923;0.6577;0.2237;1.7095;0.0014;45.198;0.0906;0.0058;0.002;0.0827;0;42.611;2.2561;0.7672;39.577;0.0047;24.908;21.571;5.0922;0.0084;0.1983;2.8526;0.0056;3.0425;0;1;0;0;1.0476;0.9937;1;1;0.9938;0.1705;0.9426;0.7743;1;0.9586;0.7772;0.998;0.998;1;0.998;0.998;0.9349;0.9508;0.1322;0.105;0.1031;0.0006;0.0099;-0.0034;0.0007;0.0024;0.0004;0;0;0.088;0;-0.0019;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0906;0.0906;0;15.928;15.928;0.9379;0.022;86.917;1041.9;1;0.0044;0.0044;0;0;0;0;0;0;0.0861;-0.0019;0;16.428;19.024;-0.337;-0.3902;95.126;95.126;1.0938;0.9432;-0.0193;0.1505;0.9626;0.1376;0.8801;0;24.9;0;0
15/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10.97;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 18:00;0;0;90;0;0;90;0;0;0;0;10.8;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 19:00;0;0;90;0;0;90;0;0;0;0;11.08;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9202;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0301;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.3399;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.2003;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.8699;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.84;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.4797;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.68;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.9198;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 05:00;0;0;90;0;0;90;0;0;0;0;9.6902;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 06:00;0;0;90;0;0;90;0;0;0;0;9.3;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 07:00;4.8658;-59.659;78.128;5.6334;8.1395;-90;-8.1395;61.69;13.803;47.887;8.6997;4.43;0;116.14;7.8742;14.282;0;0.0404;138.34;0;138.34;116.14;14.282;7.8742;0.0404;0.8395;0.0572;0;0.0003;138.26;0.0741;0;0;0.0405;0.0336;103.74;34.25;30.205;3.7145;0.3281;0.0015;137.99;0.2765;0.2323;0.0286;0.0157;0;103.74;85.702;10.539;7.49;0.0053;4.964;4.2988;1.0459;0.001;0.0375;0.5388;0.0008;0.5753;0;1;0;0;2.2424;0.9995;1;1;0.9949;0.168;0.7518;0.7394;1;0.958;0.7767;0.998;0.998;1;0.998;0.998;0.7499;0.9512;0.1302;0.3187;0.2406;0.0014;0.0132;-0.0124;0.0017;0.0059;0.0001;0;0;0.088;0;0.1306;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2256;0.2256;0;10.763;10.763;2.0629;0.0199;204.95;1100.8;1;0.0071;0.0071;0;0;0;0;0;0;0.2186;0.1306;0;13.484;15.614;7.8029;9.0356;96.871;96.871;3.3201;2.3501;1.3599;0.97;0.9902;0.2922;0.2982;0.4096;4.7005;0.4084;0
16/07/21 08:00;14.255;-50.469;53.33;18.232;31.126;-90;-31.126;77.591;74.701;2.89;9.3399;5.86;0;7.009;68.709;1.6069;0;0.7261;78.051;0;78.051;7.009;1.6069;68.709;0.7261;0.0898;0.8896;0;0.0093;74.183;3.868;0;0;3.2282;0.6398;71.749;2.2857;0.1217;0.0279;2.1216;0.0145;74.035;0.1484;0.014;0.0032;0.131;0.0002;71.976;6.8732;1.5757;63.229;0.0716;45.662;39.543;9.9037;1.182;0.4024;5.7884;0.2272;5.0088;0;1;0;0;1.0059;0.9504;1;1;0.953;0.1189;0.9691;0.9826;1;0.9675;0.8314;0.998;0.998;1;0.998;0.998;0.9193;0.9202;0.0986;0.1798;0.1757;0.0011;0.0122;-0.0092;0.0012;0.0043;0.0009;0;0;0.088;0;0.0673;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1617;0.1617;0;10.693;10.693;1.353;0.0189;148.89;1086.1;1;0.0065;0.0065;0;0;0;0;0;0;0.1553;0.0673;0;17.13;19.837;7.1244;8.2499;96.005;96.005;1.8732;1.6845;0.7006;0.1888;0.9839;0.1008;0.5253;0.374;45.644;0.3543;0
16/07/21 09:00;22.89;-38.864;45.834;33.936;56.064;-90;-56.064;139.59;133.3;6.296;9.7201;7.8999;0;11.278;102.59;2.9207;0;4.0081;120.79;0;120.79;11.278;2.9207;102.59;4.0081;0.0934;0.8825;0;0.0332;105.36;15.433;0;0;11.678;3.7548;101.88;3.2679;0.1159;0.03;3.1107;0.0113;105.15;0.2107;0.0226;0.0058;0.1818;0.0005;103.56;11.139;2.8848;87.616;0.2415;87.496;75.771;21.044;13.474;1.3653;19.64;1.6752;7.531;0;1;0;0;0.8653;0.8722;1;1;0.8862;0.0632;0.9689;0.9897;1;0.9657;0.9553;0.998;0.998;1;0.998;0.998;0.8434;0.8541;0.0603;0.2783;0.2711;0.0016;0.0135;-0.0132;0.0019;0.0067;0.003;0;0;0.088;0;0.1567;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2519;0.2519;0;11.496;11.496;1.7754;0.0174;229.83;1095.9;1;0.0072;0.0072;0;0;0;0;0;0;0.2447;0.1567;0;17.24;19.963;10.724;12.418;97.144;97.144;2.899;2.6236;1.632;0.2755;0.9915;0.095;0.342;0.563;85.395;0.5019;0
16/07/21 10:00;29.404;-25.074;52.1;53.058;36.942;-90;-36.942;359.1;180.3;178.8;10.62;8.5;0;223.72;117.56;62.087;0;4.6861;408.05;0;408.05;223.72;62.087;117.56;4.6861;0.5483;0.2996;0;0.0115;396.57;11.476;0;0;7.2336;4.2427;387.8;7.9824;3.426;0.9508;3.5521;0.0535;395.78;0.7931;0.4474;0.1242;0.2207;0.0009;389.26;219.84;61.012;106.55;0.389;192.79;166.96;42.403;3.6464;1.5734;22.633;1.4606;20.56;0;1;0;0;1.1363;0.9719;1;1;0.9385;0.0946;0.9798;0.9847;1;0.9677;0.8791;0.998;0.998;1;0.998;0.998;0.9504;0.9064;0.083;0.9402;0.9362;0.0056;0.0079;-0.0256;0.0066;0.0235;0.0035;0;0;0.088;0;0.7893;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0028;0.8928;0.8928;0;17.197;17.197;6.5765;0.017;799.83;1116.2;1;0.0154;0.0154;0;0;0;0;0;0;0.8773;0.7893;0;18.089;20.947;15.993;18.52;98.271;98.271;9.7932;9.2992;8.2218;0.494;1.0774;0.0504;0.11;0.8395;81.631;0.8061;0
16/07/21 11:00;33.043;-9.2794;55.822;76.077;13.923;-90;-13.923;142.9;140.4;2.4927;10.81;8.5;0;2.5682;137.86;0.4997;0;0.2729;141.2;0;141.2;2.5682;0.4997;137.86;0.2729;0.0182;0.9783;0;0.0019;139.24;1.9627;0;0;1.7355;0.2271;133.67;5.2944;0.0589;0.0115;5.2138;0.0102;138.96;0.2785;0.0051;0.001;0.2723;0.0001;133.73;2.5042;0.4873;130.64;0.0354;85.302;73.872;17.757;0.1366;0.6655;9.5733;0.0585;10.102;0;1;0;0;0.9882;0.9861;1;1;0.9874;0.1676;0.9619;0.977;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9466;0.9476;0.1298;0.3253;0.3245;0.002;0.0138;-0.0139;0.0023;0.008;0.0015;0;0;0.088;0;0.2084;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0005;0.304;0.304;0;13.087;13.087;2.2774;0.017;276.48;1099.7;1;0.0077;0.0077;0;0;0;0;0;0;0.2964;0.2084;0;17.802;20.614;12.2;14.127;97.476;97.476;3.3889;3.1669;2.1703;0.222;0.9965;0.0655;0.2941;0.6404;83.583;0.6095;0
16/07/21 12:00;33.243;7.4241;56.032;78.848;11.152;90;11.152;318.61;249.6;69.008;9.5998;8.55;0;70.336;223.72;24.202;0;0.3911;318.65;0;318.65;70.336;24.202;223.72;0.3911;0.2207;0.7033;0;0.0012;316.4;2.2525;0;0;1.9284;0.3242;304.64;11.125;1.6519;0.5684;8.8895;0.0149;315.77;0.6328;0.1407;0.0484;0.4436;0.0001;304.72;68.544;23.585;212.46;0.0519;188.47;163.22;39.096;0.0983;1.466;21.088;0.0771;22.456;0;1;0;0;1.0001;0.9929;1;1;0.9914;0.171;0.9648;0.9765;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.956;0.9497;0.1326;0.7342;0.7383;0.0044;0.0107;-0.0266;0.0052;0.0186;0.0033;0;0;0.088;0;0.6051;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0018;0.7058;0.7058;0;14.754;14.754;5.1544;0.0169;630.59;1119.3;1;0.0127;0.0127;0;0;0;0;0;0;0.6931;0.6051;0;18.313;21.206;15.7;18.18;98.202;98.202;7.6477;7.3517;6.3029;0.296;1.0488;0.0387;0.1371;0.8242;134.51;0.7853;0
16/07/21 13:00;29.968;23.392;52.665;55.451;34.549;90;34.549;281.3;230.8;50.495;10.13;8.72;0;61.308;194.37;21.407;0;3.2246;280.31;0;280.31;61.308;21.407;194.37;3.2246;0.2187;0.7049;0;0.0115;266.71;13.604;0;0;10.73;2.8731;258.87;7.3058;0.9934;0.3469;5.9166;0.0489;266.18;0.5334;0.1226;0.0428;0.3673;0.0007;259.94;60.192;21.017;177.36;0.3019;166.63;144.3;36.6;4.7899;1.4696;21.14;1.0665;17.819;0;1;0;0;0.9965;0.9515;1;1;0.9448;0.109;0.9726;0.9838;1;0.9677;0.8605;0.998;0.998;1;0.998;0.998;0.9235;0.9125;0.0936;0.6459;0.6349;0.0038;0.012;-0.0236;0.0045;0.016;0.0033;0;0;0.088;0;0.5055;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0014;0.6047;0.6047;0;14.488;14.488;4.358;0.0168;542;1115.6;1;0.0112;0.0112;0;0;0;0;0;0;0.5935;0.5055;0;17.835;20.652;14.909;17.265;98.151;98.151;6.7275;6.2983;5.2653;0.4292;1.0331;0.0638;0.1536;0.7826;132.44;0.7408;0
16/07/21 14:00;23.74;37.431;46.627;35.889;54.111;90;54.111;84.604;83.502;1.1023;10.46;8.47;0;1.8804;66.089;0.2947;0;2.2755;70.54;0;70.54;1.8804;0.2947;66.089;2.2755;0.0267;0.9692;0;0.0323;61.304;9.2359;0;0;7.1153;2.1206;59.16;2.0214;0.0202;0.0032;1.9922;0.0059;61.181;0.1226;0.0038;0.0006;0.1179;0.0003;60.114;1.8565;0.291;56.863;0.1488;54.226;46.96;13.008;7.6612;0.8036;11.559;0.9538;4.7013;0;1;0;0;0.8338;0.8691;1;1;0.8923;0.0681;0.967;0.9892;1;0.9662;0.9621;0.998;0.998;1;0.998;0.998;0.8387;0.8604;0.0654;0.1625;0.1576;0.0009;0.0117;-0.0078;0.0011;0.0038;0.0017;0;0;0.088;0;0.0488;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.143;0.143;0;11.476;11.476;1.0163;0.0172;133.01;1074.8;1;0.0062;0.0062;0;0;0;0;0;0;0.1368;0.0488;0;16.757;19.404;5.7181;6.6214;95.678;95.678;1.693;1.4891;0.5082;0.2038;0.981;0.1204;0.5794;0.3002;53.843;0.2674;0
16/07/21 15:00;15.306;49.268;50.192;19.858;35.614;90;35.614;36.901;36.599;0.3019;9.5001;7.77;0;0.7322;33.147;0.0767;0;0.4486;34.405;0;34.405;0.7322;0.0767;33.147;0.4486;0.0213;0.9765;0;0.013;32.084;2.3209;0;0;1.9192;0.4017;30.998;1.022;0.0094;0.001;1.0055;0.0061;32.02;0.0642;0.0015;0.0002;0.0625;0.0001;31.153;0.7213;0.0756;30.16;0.0407;22.776;19.724;5.0336;0.9066;0.2152;3.096;0.1553;2.4046;0;1;0;0;0.9324;0.9325;1;1;0.9421;0.1046;0.9681;0.9871;1;0.9677;0.8698;0.998;0.998;1;0.998;0.998;0.901;0.9099;0.0908;0.0793;0.077;0.0005;0.0086;-0.0042;0.0005;0.0018;0.0004;0;0;0.088;0;-0.024;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0679;0.0679;0;10.05;10.05;0.5498;0.0177;64.417;1053.8;1;0.0039;0.0039;0;0;0;0;0;0;0.064;-0.024;0;16.312;18.889;-5.7606;-6.6706;94.324;94.324;0.8257;0.7071;-0.2497;0.1187;0.9568;0.1437;1.1587;0;22.774;0;0
16/07/21 16:00;5.3453;59.242;76.942;6.2139;9.0053;90;9.0053;51.298;48.898;2.3995;9.06;6.71;0;5.8195;47.651;2.3084;0;0.0411;55.82;0;55.82;5.8195;2.3084;47.651;0.0411;0.1043;0.8544;0;0.0007;55.499;0.3214;0;0;0.2873;0.0341;51.57;3.8175;1.3286;0.527;1.9603;0.0016;55.388;0.111;0.0116;0.0046;0.0947;0;51.576;4.4792;1.7768;45.309;0.0054;28.514;24.693;5.8296;0.0092;0.227;3.2649;0.0062;3.4827;0;1;0;0;1.0882;0.9942;1;1;0.994;0.1705;0.9311;0.7712;1;0.9585;0.7772;0.998;0.998;1;0.998;0.998;0.9239;0.9508;0.1322;0.1286;0.1245;0.0007;0.0107;-0.0068;0.0008;0.003;0.0005;0;0;0.088;0;0.0198;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1131;0.1131;0;10.005;10.005;0.9446;0.0183;105.1;1075.6;1;0.0053;0.0053;0;0;0;0;0;0;0.1078;0.0198;0;16.745;19.39;2.9254;3.3876;95.311;95.311;1.3397;1.1776;0.2057;0.1621;0.9718;0.121;0.7254;0.1536;28.498;0.1471;0
16/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.2003;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
