PVSYST 8.0.15
16/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2501;5.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.3;6.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.9902;7.6401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7401;6.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.9003;5.8801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.2103;5.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.8998;7.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.84;8.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 02:00;0;0;90;0;0;90;0;0;0;0;7.6301;8.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6999;7.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.45;7.4099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4998;7.4099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.2399;7.5501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 07:00;4.7827;-59.955;78.334;5.5207;7.9723;-90;-7.9723;40.007;30.1;9.9068;6.9002;7.8199;0;24.027;27.265;6.5541;0;0.0251;57.871;0;57.871;24.027;6.5541;27.265;0.0251;0.4152;0.4716;0;0.0004;57.715;0.1563;0;0;0.1354;0.0209;48.323;9.2763;6.3926;1.7438;1.139;0.0009;57.6;0.1154;0.0481;0.0131;0.0543;0;48.326;17.586;4.7972;25.937;0.0033;16.332;14.144;3.3104;0.0032;0.1317;1.895;0.0025;2.0236;0;1;0;0;1.4465;0.9973;1;1;0.995;0.168;0.839;0.7334;1;0.9579;0.7767;0.998;0.998;1;0.998;0.998;0.835;0.9513;0.1302;0.1333;0.1147;0.0007;0.0104;-0.0073;0.0008;0.0028;0.0003;0;0;0.088;0;0.0117;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1048;0.1048;0;7.749;7.749;0.8488;0.0176;96.791;1083;1;0.0051;0.0051;0;0;0;0;0;0;0.0997;0.0117;0;14.975;17.341;1.6728;1.9371;95.124;95.124;1.3889;1.0918;0.122;0.2971;0.9699;0.2139;0.6983;0.0878;16.271;0.0857;0
17/07/21 08:00;14.365;-50.605;53.008;18.335;31.389;-90;-31.389;82.397;78.699;3.6978;6.9501;8.18;0;8.9682;72.119;2.1496;0;0.7838;84.021;0;84.021;8.9682;2.1496;72.119;0.7838;0.1067;0.8677;0;0.0093;79.895;4.1254;0;0;3.4339;0.6915;77.31;2.4259;0.1505;0.0361;2.2239;0.0154;79.735;0.1598;0.0179;0.0043;0.1374;0.0002;77.553;8.7997;2.1092;66.324;0.0768;48.021;41.586;10.427;1.2772;0.4247;6.1085;0.2437;5.256;0;1;0;0;1.0197;0.9509;1;1;0.9524;0.1178;0.9696;0.9832;1;0.9676;0.8332;0.998;0.998;1;0.998;0.998;0.9201;0.9196;0.0979;0.1936;0.1891;0.0011;0.0124;-0.0115;0.0013;0.0046;0.0009;0;0;0.088;0;0.0815;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1762;0.1762;0;8.2841;8.2841;1.334;0.0173;160.27;1099.5;1;0.0067;0.0067;0;0;0;0;0;0;0.1695;0.0815;0;17.34;20.079;8.021;9.2881;96.197;96.197;2.0165;1.8355;0.849;0.181;0.9864;0.0898;0.4892;0.4211;47.999;0.3993;0
17/07/21 09:00;23.02;-38.986;45.676;34.033;55.967;-90;-55.967;185.21;160;25.208;6.9102;8.9001;0;45.041;118.7;13.925;0;5.3009;182.96;0;182.96;45.041;13.925;118.7;5.3009;0.2462;0.6777;0;0.029;164.52;18.444;0;0;13.478;4.9659;159.98;4.2133;0.4587;0.1418;3.598;0.0149;164.19;0.329;0.0901;0.0278;0.2104;0.0007;162.02;44.493;13.755;101.41;0.3195;107.51;93.1;25.673;15.495;1.6206;23.312;2.0427;9.4368;0;1;0;0;0.9879;0.8992;1;1;0.8864;0.0632;0.9743;0.9898;1;0.9657;0.9556;0.998;0.998;1;0.998;0.998;0.8744;0.8544;0.0603;0.4216;0.4121;0.0025;0.0138;-0.0227;0.0029;0.0104;0.0036;0;0;0.088;0;0.2957;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3925;0.3925;0;9.5858;9.5858;2.6756;0.0167;350.46;1120.1;1;0.0088;0.0088;0;0;0;0;0;0;0.3837;0.2957;0;17.738;20.541;13.364;15.475;97.756;97.756;4.3911;4.0888;3.0804;0.3023;1.0084;0.0689;0.2296;0.7015;98.698;0.6404;0
17/07/21 10:00;29.553;-25.171;51.934;53.126;36.874;-90;-36.874;229.49;203.9;25.59;7.4998;9.02;0;31.99;176.31;9.9925;0;2.9841;221.28;0;221.28;31.99;9.9925;176.31;2.9841;0.1446;0.8103;0;0.0135;207.76;13.518;0;0;10.817;2.7009;201.35;5.9951;0.482;0.1506;5.3281;0.0344;207.35;0.4155;0.064;0.02;0.331;0.0006;202.38;31.444;9.8219;159.84;0.2482;138.72;120.13;30.76;5.4332;1.2985;18.678;1.0295;14.544;0;1;0;0;0.9642;0.9389;1;1;0.9386;0.0949;0.9711;0.9849;1;0.9677;0.8784;0.998;0.998;1;0.998;0.998;0.9099;0.9065;0.0832;0.5099;0.4979;0.003;0.0133;-0.025;0.0035;0.0126;0.0029;0;0;0.088;0;0.3788;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0009;0.4765;0.4765;0;10.851;10.851;3.3508;0.0166;424.44;1122.7;1;0.0097;0.0097;0;0;0;0;0;0;0.4668;0.3788;0;17.804;20.617;14.153;16.389;97.96;97.96;5.3107;4.9634;3.9456;0.3473;1.0179;0.0654;0.1917;0.7429;122.36;0.6988;0
