PVSYST 8.0.15
17/07/21 11:00;33.208;-9.3349;55.65;76.082;13.918;-90;-13.918;169.5;165.6;3.9015;8.36;8.7501;0;4.0195;162.29;0.9183;0;0.3234;167.55;0;167.55;4.0195;0.9183;162.29;0.3234;0.024;0.9705;0;0.0019;165.24;2.3111;0;0;2.0418;0.2692;158.65;6.2613;0.0903;0.0206;6.1383;0.0121;164.91;0.3305;0.008;0.0018;0.3205;0.0001;158.72;3.9211;0.8958;153.79;0.042;101.16;87.604;20.84;0.1606;0.8033;11.555;0.0709;12.197;0;1;0;0;0.9885;0.9862;1;1;0.9874;0.1676;0.962;0.9775;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9469;0.9476;0.1298;0.3861;0.3855;0.0023;0.0138;-0.0193;0.0027;0.0096;0.0018;0;0;0.088;0;0.2696;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0006;0.3661;0.3661;0;11.031;11.031;2.6707;0.0168;328.53;1114.3;1;0.0085;0.0085;0;0;0;0;0;0;0.3576;0.2696;0;18.063;20.917;13.303;15.404;97.685;97.685;4.0213;3.813;2.8081;0.2083;1.0049;0.0518;0.2499;0.6983;98.392;0.664;0
17/07/21 12:00;33.414;7.4202;55.866;78.924;11.076;90;11.076;93.903;92.801;1.1014;7.2599;8.34;0;1.1223;91.798;0.1429;0;0.1137;93.177;0;93.177;1.1223;0.1429;91.798;0.1137;0.012;0.9864;0;0.0012;92.301;0.8764;0;0;0.7822;0.0942;88.43;3.6857;0.0259;0.0033;3.6522;0.0043;92.116;0.1846;0.0022;0.0003;0.182;0;88.452;1.0942;0.1393;87.182;0.0151;55.902;48.411;11.54;0.0393;0.4391;6.3168;0.0214;6.7166;0;1;0;0;0.9923;0.9906;1;1;0.9915;0.171;0.96;0.9769;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.9491;0.9497;0.1326;0.2147;0.2146;0.0013;0.0129;-0.0126;0.0015;0.0053;0.001;0;0;0.088;0;0.1059;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2008;0.2008;0;8.7756;8.7756;1.5158;0.0171;182.17;1102.5;1;0.0069;0.0069;0;0;0;0;0;0;0.1939;0.1059;0;17.822;20.637;9.4005;10.886;96.562;96.562;2.2363;2.092;1.1035;0.1442;0.9885;0.0645;0.4421;0.4935;55.179;0.4696;0
17/07/21 13:00;30.135;23.436;52.514;55.583;34.417;90;34.417;65.5;64.903;0.5962;6.5;8.0301;0;0.7228;59.169;0.0706;0;0.7453;60.708;0;60.708;0.7228;0.0706;59.169;0.7453;0.0119;0.9869;0;0.0123;56.798;3.9104;0;0;3.2468;0.6636;54.858;1.826;0.0115;0.0011;1.8019;0.0115;56.684;0.1136;0.0014;0.0001;0.1118;0.0002;55.112;0.7098;0.0693;54.009;0.07;40.604;35.163;8.9625;1.4389;0.3729;5.3643;0.2536;4.2983;0;1;0;0;0.9268;0.9356;1;1;0.9451;0.1096;0.9678;0.984;1;0.9677;0.8594;0.998;0.998;1;0.998;0.998;0.9036;0.9128;0.094;0.1399;0.136;0.0008;0.0111;-0.0087;0.0009;0.0033;0.0008;0;0;0.088;0;0.0313;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.125;0.125;0;7.4547;7.4547;0.9547;0.0174;114.79;1089.2;1;0.0058;0.0058;0;0;0;0;0;0;0.1193;0.0313;0;17.029;19.719;4.2573;4.9298;95.378;95.378;1.457;1.3024;0.3256;0.1546;0.9768;0.1061;0.6704;0.2235;40.275;0.2096;0
17/07/21 14:00;23.895;37.509;46.491;36.041;53.959;90;53.959;97.595;96.101;1.4941;7.0298;7.44;0;2.5395;76.108;0.4552;0;2.6113;81.714;0;81.714;2.5395;0.4552;76.108;2.6113;0.0311;0.9634;0;0.032;71.12;10.594;0;0;8.1608;2.4334;68.646;2.3318;0.0271;0.0049;2.2932;0.0067;70.978;0.1422;0.0051;0.0009;0.1359;0.0004;69.736;2.5073;0.4495;65.519;0.1709;62.439;54.072;14.976;8.736;0.9199;13.232;1.09;5.4156;0;1;0;0;0.8373;0.8704;1;1;0.8928;0.0681;0.9671;0.9893;1;0.9662;0.9624;0.998;0.998;1;0.998;0.998;0.8401;0.8609;0.0654;0.1883;0.1826;0.0011;0.0123;-0.0111;0.0013;0.0045;0.002;0;0;0.088;0;0.0742;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1688;0.1688;0;8.2479;8.2479;1.218;0.0177;154.17;1094.6;1;0.0066;0.0066;0;0;0;0;0;0;0.1622;0.0742;0;17.075;19.772;7.5036;8.689;96.09;96.09;1.9611;1.7578;0.7725;0.2033;0.9854;0.1037;0.5024;0.3939;61.905;0.3513;0
17/07/21 15:00;15.448;49.367;49.759;20.009;36.074;90;36.074;40.905;40.497;0.4086;7.2997;7.04;0;0.991;36.572;0.1138;0;0.5098;38.187;0;38.187;0.991;0.1138;36.572;0.5098;0.026;0.9711;0;0.0134;35.569;2.6178;0;0;2.1604;0.4575;34.369;1.1283;0.0125;0.0014;1.1078;0.0066;35.498;0.0711;0.002;0.0002;0.0688;0.0001;34.546;0.9765;0.1122;33.235;0.0457;25.221;21.841;5.5851;1.0452;0.2403;3.4566;0.1771;2.6516;0;1;0;0;0.9335;0.9314;1;1;0.9409;0.1027;0.9682;0.9874;1;0.9677;0.874;0.998;0.998;1;0.998;0.998;0.9;0.9088;0.0896;0.088;0.0854;0.0005;0.0091;-0.0053;0.0006;0.002;0.0005;0;0;0.088;0;-0.0158;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0764;0.0764;0;7.9237;7.9237;0.624;0.0182;71.568;1067.6;1;0.0042;0.0042;0;0;0;0;0;0;0.0722;-0.0158;0;16.543;19.156;-3.4127;-3.9518;94.545;94.545;0.9165;0.7959;-0.1642;0.1206;0.96;0.1316;1.0475;0;25.218;0;0
17/07/21 16:00;5.4738;59.356;76.623;6.3556;9.218;90;9.218;11.604;11.601;0.0025;7.6999;6.72;0;0.006;11.526;0.0006;0;0.0097;11.542;0;11.542;0.006;0.0006;11.526;0.0097;0.0005;0.9994;0;0.0008;11.462;0.0803;0;0;0.0723;0.0081;10.965;0.4744;0.0013;0.0001;0.4726;0.0004;11.439;0.0229;0;0;0.0229;0;10.966;0.0047;0.0004;10.958;0.0013;6.8963;5.9722;1.4098;0.0024;0.0549;0.79;0.0016;0.8425;0;1;0;0;0.9947;0.993;1;1;0.9937;0.1705;0.9585;0.779;1;0.9587;0.7772;0.998;0.998;1;0.998;0.998;0.95;0.9507;0.1323;0.0266;0.0266;0.0002;0.005;-0.0016;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0687;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0218;0.0218;0;7.9053;7.9053;0.2054;0.0187;21.421;1015.9;1;0.0025;0.0025;0;0;0;0;0;0;0.0193;-0.0687;0;15.588;18.05;-49.239;-57.018;88.506;88.506;0.277;0.2267;-0.716;0.0503;0.9427;0.1818;3.403;0;6.8963;0;0
17/07/21 17:00;0.079;63.817;89.921;0;0;90;0;0;0;0;7.9997;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.6798;6.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.8998;7.4701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.8799;7.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.3299;7.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.29;6.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1099;6.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.06;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8998;5.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.7802;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.2603;4.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
