PVSYST 8.0.15
18/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1001;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4599;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.1801;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 07:00;4.8813;-60.103;78.09;5.6261;8.1286;-90;-8.1286;15.901;15.599;0.3024;7.0398;3.9701;0;0.7335;15.479;0.1016;0;0.0104;16.324;0;16.324;0.7335;0.1016;15.479;0.0104;0.0449;0.9488;0;0.0006;16.236;0.088;0;0;0.0793;0.0086;15.342;0.8618;0.19;0.0263;0.6451;0.0004;16.204;0.0325;0.0015;0.0002;0.0308;0;15.343;0.5421;0.0751;14.723;0.0014;9.2415;8.0032;1.8874;0.002;0.0736;1.0591;0.0015;1.1308;0;1;0;0;1.0266;0.9946;1;1;0.9949;0.168;0.9468;0.7405;1;0.958;0.7767;0.998;0.998;1;0.998;0.998;0.9398;0.9512;0.1302;0.0376;0.0372;0.0002;0.0059;-0.0024;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0593;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0315;0.0315;0;7.3579;7.3579;0.3181;0.0207;30.414;1034.1;1;0.0028;0.0028;0;0;0;0;0;0;0.0287;-0.0593;0;15.929;18.446;-30.052;-34.799;91.141;91.141;0.3918;0.3276;-0.618;0.0642;0.9456;0.1638;2.4137;0;9.2398;0;0
18/07/21 08:00;14.48;-50.744;52.669;18.444;31.669;-90;-31.669;47.391;46.696;0.6945;6.9002;4.09;0;1.6844;43.129;0.2376;0;0.4587;45.51;0;45.51;1.6844;0.2376;43.129;0.4587;0.037;0.9578;0;0.0101;43.022;2.4879;0;0;2.0827;0.4052;41.568;1.3681;0.0273;0.0039;1.3282;0.0088;42.936;0.086;0.0034;0.0005;0.0821;0.0001;41.717;1.6537;0.2333;39.636;0.0446;28.766;24.912;6.2524;0.7876;0.2554;3.6744;0.1491;3.1423;0;1;0;0;0.9603;0.9453;1;1;0.9517;0.1166;0.9681;0.9838;1;0.9676;0.8352;0.998;0.998;1;0.998;0.998;0.9134;0.919;0.0972;0.1049;0.1023;0.0006;0.0099;-0.0065;0.0007;0.0024;0.0005;0;0;0.088;0;-0.0001;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0926;0.0926;0;7.745;7.745;0.8448;0.0203;86.048;1076.5;1;0.0047;0.0047;0;0;0;0;0;0;0.0879;-0.0001;0;16.828;19.486;-0.0129;-0.0149;94.927;94.927;1.0922;0.9648;-0.0007;0.1274;0.9656;0.1167;0.884;0;28.762;0;0
18/07/21 09:00;23.155;-39.11;45.515;34.136;55.864;-90;-55.864;121.09;117.9;3.1959;7.2;4.18;0;5.6953;91.464;1.2901;0;3.4542;101.9;0;101.9;5.6953;1.2901;91.464;3.4542;0.0559;0.9315;0;0.0339;88.31;13.594;0;0;10.358;3.2359;85.281;2.8516;0.0575;0.013;2.7715;0.0096;88.133;0.1766;0.0114;0.0026;0.1622;0.0004;86.723;5.6264;1.2745;78.172;0.2083;77.022;66.701;18.669;11.863;1.1927;17.156;1.442;6.4856;0;1;0;0;0.8415;0.8666;1;1;0.8868;0.0632;0.9676;0.9899;1;0.9658;0.9559;0.998;0.998;1;0.998;0.998;0.8369;0.8547;0.0603;0.2348;0.2282;0.0014;0.0131;-0.0133;0.0016;0.0056;0.0026;0;0;0.088;0;0.1174;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2124;0.2124;0;8.9142;8.9142;1.7141;0.0201;193.04;1100.1;1;0.007;0.007;0;0;0;0;0;0;0.2054;0.1174;0;17.231;19.953;9.5262;11.031;96.723;96.723;2.4457;2.2121;1.223;0.2336;0.9891;0.0955;0.4044;0.5001;75.968;0.4441;0
18/07/21 10:00;29.708;-25.268;51.763;53.199;36.801;-90;-36.801;173;166.8;6.201;7.6102;4.3999;0;7.7442;148.76;1.9691;0;2.2408;160.71;0;160.71;7.7442;1.9691;148.76;2.2408;0.0482;0.9396;0;0.0139;149.59;11.126;0;0;9.0984;2.0275;144.62;4.6663;0.1148;0.0292;4.4963;0.026;149.29;0.2992;0.0155;0.0039;0.2793;0.0004;145.41;7.6139;1.936;134.88;0.1868;106.97;92.634;23.747;4.5527;1.0231;14.717;0.7878;11.187;0;1;0;0;0.929;0.9308;1;1;0.9388;0.0952;0.9687;0.9851;1;0.9677;0.8777;0.998;0.998;1;0.998;0.998;0.8999;0.9067;0.0834;0.3703;0.3598;0.0022;0.0139;-0.0187;0.0025;0.009;0.0023;0;0;0.088;0;0.2447;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.3409;0.3409;0;10.48;10.48;2.8696;0.0198;306.27;1113.2;1;0.0082;0.0082;0;0;0;0;0;0;0.3327;0.2447;0;17.539;20.31;12.59;14.579;97.596;97.596;3.8571;3.5512;2.5492;0.3059;1.002;0.0793;0.2598;0.6609;103.18;0.6185;0
18/07/21 11:00;33.379;-9.3895;55.473;76.092;13.908;-90;-13.908;325.99;245.3;80.696;8.61;4.36;0;83.134;214.92;28.002;0;0.6212;326.68;0;326.68;83.134;28.002;214.92;0.6212;0.2545;0.6598;0;0.0019;323.46;3.2179;0;0;2.7008;0.5171;312.21;10.601;1.8307;0.6167;8.1302;0.0233;322.81;0.6469;0.1663;0.056;0.4244;0.0002;312.35;81.137;27.33;203.66;0.0807;192.57;166.77;40.28;0.2122;1.4836;21.341;0.138;22.612;0;1;0;0;1.0021;0.9901;1;1;0.9874;0.1676;0.9672;0.9779;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9557;0.9476;0.1298;0.7527;0.7563;0.0046;0.0104;-0.0271;0.0054;0.0191;0.0033;0;0;0.088;0;0.6224;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0019;0.7234;0.7234;0;14.8;14.8;6.1903;0.0198;646.01;1119.8;1;0.013;0.013;0;0;0;0;0;0;0.7104;0.6224;0;18.308;21.2;15.753;18.242;98.209;98.209;7.8402;7.5349;6.4834;0.3053;1.0516;0.0389;0.1341;0.8269;130.29;0.7884;0
18/07/21 12:00;33.591;7.4192;55.694;78.998;11.002;90;11.002;355.49;248;107.49;10.19;4.27;0;109.51;209.65;37.083;0;0.4247;356.67;0;356.67;109.51;37.083;209.65;0.4247;0.307;0.589;0;0.0012;354.55;2.1185;0;0;1.7665;0.3521;342.16;11.679;2.4733;0.8376;8.3515;0.0162;353.84;0.7091;0.219;0.0742;0.4158;0.0001;342.24;106.81;36.171;199.12;0.0563;209.74;181.64;43.714;0.0876;1.6167;23.256;0.084;24.786;0;1;0;0;1.0033;0.9941;1;1;0.9916;0.171;0.967;0.9774;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.9593;0.9498;0.1326;0.8218;0.8285;0.005;0.0095;-0.0233;0.0059;0.0208;0.0036;0;0;0.088;0;0.6863;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.0022;0.7881;0.7881;0;17.008;17.008;6.8178;0.0199;707.78;1113.5;1;0.0138;0.0138;0;0;0;0;0;0;0.7743;0.6863;0;18.269;21.155;15.908;18.422;98.246;98.246;8.56;8.209;7.1484;0.351;1.0606;0.041;0.1239;0.8351;126;0.7962;0
18/07/21 13:00;30.307;23.484;52.356;55.716;34.284;90;34.284;197.4;189;8.3952;10.84;4.12;0;10.161;170.41;2.8749;0;2.2293;185.68;0;185.68;10.161;2.8749;170.41;2.2293;0.0547;0.9298;0;0.012;174.4;11.278;0;0;9.2946;1.9838;168.62;5.4316;0.1596;0.0452;5.1921;0.0347;174.05;0.3488;0.0203;0.0057;0.3222;0.0005;169.38;9.9807;2.824;155.6;0.2103;121.3;105.05;26.674;4.0897;1.107;15.924;0.7567;12.941;0;1;0;0;0.9406;0.9393;1;1;0.9455;0.1101;0.9688;0.9843;1;0.9677;0.8583;0.998;0.998;1;0.998;0.998;0.9081;0.9131;0.0943;0.4278;0.4172;0.0025;0.0138;-0.0161;0.0029;0.0104;0.0024;0;0;0.088;0;0.2956;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3922;0.3922;0;14.231;14.231;3.3908;0.0201;355.64;1102.9;1;0.0086;0.0086;0;0;0;0;0;0;0.3836;0.2956;0;17.466;20.225;13.163;15.242;97.798;97.798;4.4563;4.0857;3.0791;0.3706;1.0066;0.0832;0.2259;0.691;115.88;0.6493;0
18/07/21 14:00;24.055;37.592;46.349;36.194;53.806;90;53.806;156.39;150.8;5.5944;11.24;3.8201;0;9.4737;118.68;2.6479;0;4.1626;134.97;0;134.97;9.4737;2.6479;118.68;4.1626;0.0702;0.9102;0;0.0308;118.41;16.552;0;0;12.673;3.8788;114.46;3.7133;0.1002;0.028;3.5745;0.0106;118.18;0.2368;0.0189;0.0053;0.212;0.0006;116.19;9.3545;2.6146;102.22;0.2727;98.56;85.353;23.474;13.487;1.4431;20.759;1.7241;8.7144;0;1;0;0;0.863;0.8774;1;1;0.8932;0.0682;0.9686;0.9894;1;0.9662;0.9626;0.998;0.998;1;0.998;0.998;0.8481;0.8613;0.0655;0.311;0.3021;0.0018;0.0137;-0.0125;0.0021;0.0074;0.0032;0;0;0.088;0;0.1846;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2799;0.2799;0;13.578;13.578;2.3378;0.0204;256.47;1091.5;1;0.0073;0.0073;0;0;0;0;0;0;0.2726;0.1846;0;17.149;19.858;11.308;13.094;97.376;97.376;3.2392;2.9159;1.9227;0.3233;0.9931;0.0998;0.3066;0.5936;96.376;0.5323;0
18/07/21 15:00;15.593;49.473;49.313;20.161;36.549;90;36.549;149.91;131.1;18.805;11.19;2.7001;0;45.608;111.97;16.805;0;1.9161;176.29;0;176.29;45.608;16.805;111.97;1.9161;0.2587;0.646;0;0.0109;167.82;8.4735;0;0;6.7504;1.7231;163.31;4.1788;0.5613;0.2068;3.3872;0.0234;167.48;0.3356;0.0912;0.0336;0.2104;0.0004;163.87;44.955;16.565;101.62;0.1692;77.626;67.224;17.238;3.3469;0.7449;10.715;0.5611;8.1134;0;1;0;0;1.176;0.9519;1;1;0.9397;0.1008;0.975;0.9877;1;0.9677;0.8784;0.998;0.998;1;0.998;0.998;0.9263;0.9076;0.0883;0.4062;0.396;0.0024;0.0138;-0.0147;0.0028;0.0098;0.0016;0;0;0.088;0;0.2754;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3718;0.3718;0;14.682;14.682;3.4917;0.0214;337.87;1100.3;1;0.0084;0.0084;0;0;0;0;0;0;0.3634;0.2754;0;17.434;20.188;12.914;14.954;97.742;97.742;4.2311;3.8722;2.8681;0.3589;1.0041;0.0848;0.2373;0.6779;77.5;0.6484;0
18/07/21 16:00;5.605;59.475;76.298;6.4995;9.4345;90;9.4345;24.399;24.1;0.2987;10.5;2.1;0;0.7245;23.882;0.135;0;0.0215;24.763;0;24.763;0.7245;0.135;23.882;0.0215;0.0293;0.9653;0;0.0009;24.589;0.1734;0;0;0.1556;0.0178;23.38;1.1597;0.1542;0.0288;0.9759;0.0008;24.54;0.0492;0.0014;0.0003;0.0475;0;23.384;0.5688;0.106;22.703;0.0028;14.298;12.382;2.9237;0.0055;0.1138;1.6375;0.0036;1.7458;0;1;0;0;1.0149;0.993;1;1;0.9935;0.1706;0.9527;0.7867;1;0.9588;0.7772;0.998;0.998;1;0.998;0.998;0.9442;0.9506;0.1323;0.0571;0.0567;0.0003;0.0074;-0.0029;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0424;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0489;0.0489;0;11.024;11.024;0.5237;0.0224;47.126;1037;1;0.0033;0.0033;0;0;0;0;0;0;0.0456;-0.0424;0;16.316;18.893;-14.154;-16.39;93.327;93.327;0.5943;0.509;-0.4416;0.0853;0.9506;0.1435;1.5995;0;14.296;0;0
18/07/21 17:00;0.2039;63.943;89.506;0.227;0.3235;90;0.3235;0;0;0;9.3997;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.3999;1.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.2298;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.9;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.89;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6999;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 02:00;0;0;90;0;0;90;0;0;0;0;7.8003;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6002;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.5603;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.45;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.4998;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 07:00;4.985;-60.254;77.834;5.7369;8.2932;-90;-8.2932;18.206;17.801;0.4056;6.9401;2.3701;0;0.9837;17.645;0.1522;0;0.0124;18.793;0;18.793;0.9837;0.1522;17.645;0.0124;0.0523;0.9396;0;0.0007;18.69;0.1038;0;0;0.0935;0.0103;17.632;1.0201;0.2476;0.0383;0.7336;0.0005;18.652;0.0374;0.002;0.0003;0.0351;0;17.634;0.7341;0.1136;16.783;0.0016;10.539;9.1267;2.1527;0.0024;0.084;1.2077;0.0018;1.2892;0;1;0;0;1.0323;0.9945;1;1;0.9947;0.168;0.9453;0.7477;1;0.9581;0.7766;0.998;0.998;1;0.998;0.998;0.9382;0.9511;0.1302;0.0433;0.0427;0.0003;0.0064;-0.0027;0.0003;0.001;0.0002;0;0;0.088;0;-0.0544;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0366;0.0366;0;7.3308;7.3308;0.3908;0.0222;35.136;1040.6;1;0.0029;0.0029;0;0;0;0;0;0;0.0336;-0.0544;0;16.085;18.626;-23.922;-27.701;91.962;91.962;0.451;0.3808;-0.5664;0.0702;0.9472;0.1557;2.1001;0;10.537;0;0
19/07/21 08:00;14.601;-50.885;52.312;18.559;31.967;-90;-31.967;102.5;92.203;10.295;7.9599;2.4601;0;24.969;82.583;6.8985;0;1.0103;115.46;0;115.46;24.969;6.8985;82.583;1.0103;0.2163;0.724;0;0.0088;110.52;4.9414;0;0;4.0476;0.8938;107.24;3.0569;0.3905;0.1079;2.5396;0.0189;110.3;0.221;0.0499;0.0138;0.1571;0.0002;107.53;24.528;6.7768;75.839;0.0973;55.257;47.852;12.031;1.5576;0.4922;7.0804;0.2925;6.015;0;1;0;0;1.1265;0.9572;1;1;0.951;0.1153;0.9723;0.9843;1;0.9676;0.8373;0.998;0.998;1;0.998;0.998;0.9288;0.9183;0.0963;0.266;0.26;0.0016;0.0134;-0.0138;0.0018;0.0064;0.0011;0;0;0.088;0;0.1488;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.244;0.244;0;10.278;10.278;2.3179;0.0216;221.08;1103.6;1;0.0072;0.0072;0;0;0;0;0;0;0.2368;0.1488;0;17.471;20.231;10.653;12.336;97.042;97.042;2.7711;2.5414;1.5496;0.2297;0.9918;0.0829;0.3579;0.5592;55.192;0.5347;0
19/07/21 09:00;23.296;-39.237;45.349;34.244;55.756;-90;-55.756;217.3;166.8;50.505;8.5202;2.7199;0;89.753;117.76;28.593;0;6.1765;242.28;0;242.28;89.753;28.593;117.76;6.1765;0.3705;0.5115;0;0.0255;223.19;19.084;0;0;13.298;5.786;217.98;4.7666;0.8969;0.2857;3.5669;0.017;222.75;0.4464;0.1795;0.0572;0.2089;0.0008;220.17;88.676;28.251;100.68;0.3726;115.73;100.22;27.246;15.169;1.6717;24.047;2.1893;10.549;0;1;0;0;1.1149;0.9212;1;1;0.8871;0.0632;0.9786;0.99;1;0.9658;0.9563;0.998;0.998;1;0.998;0.998;0.8997;0.855;0.0603;0.5582;0.5477;0.0033;0.0129;-0.023;0.0039;0.0138;0.0037;0;0;0.088;0;0.4228;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0011;0.5209;0.5209;0;13.16;13.16;4.6396;0.0213;466.96;1115.6;1;0.0101;0.0101;0;0;0;0;0;0;0.5108;0.4228;0;17.777;20.586;14.429;16.708;98.057;98.057;5.8147;5.4262;4.4042;0.3885;1.022;0.0668;0.1758;0.7574;97.689;0.705;0
