PVSYST 8.0.15
19/07/21 10:00;29.87;-25.367;51.587;53.279;36.721;-90;-36.721;214.29;196.8;17.497;9.3997;3.08;0;21.829;172.57;6.5154;0;2.7642;203.67;0;203.67;21.829;6.5154;172.57;2.7642;0.1072;0.8608;0;0.0136;190.66;13.019;0;0;10.519;2.5002;184.61;5.6626;0.3183;0.095;5.217;0.0324;190.27;0.3813;0.0437;0.013;0.3241;0.0005;185.57;21.467;6.4074;156.51;0.231;130.7;113.19;28.982;5.2423;1.2315;17.714;0.9595;13.704;0;1;0;0;0.9504;0.9361;1;1;0.939;0.0955;0.9702;0.9854;1;0.9677;0.8769;0.998;0.998;1;0.998;0.998;0.9064;0.9069;0.0836;0.4693;0.4575;0.0028;0.0136;-0.0191;0.0032;0.0114;0.0027;0;0;0.088;0;0.3358;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4329;0.4329;0;13.273;13.273;3.8736;0.021;390.04;1109.9;1;0.0091;0.0091;0;0;0;0;0;0;0.4238;0.3358;0;17.573;20.349;13.63;15.783;97.89;97.89;4.8882;4.5093;3.4975;0.3789;1.0118;0.0775;0.207;0.7155;119.61;0.6718;0
19/07/21 11:00;33.556;-9.4433;55.291;76.106;13.894;-90;-13.894;309.29;246.4;62.89;9.9103;3.29;0;64.785;221.93;21.814;0;0.5882;309.12;0;309.12;64.785;21.814;221.93;0.5882;0.2096;0.7199;0;0.0019;305.84;3.2737;0;0;2.7841;0.4896;294.95;10.287;1.3972;0.4705;8.3977;0.022;305.23;0.6117;0.1296;0.0436;0.4383;0.0002;295.08;63.258;21.3;210.31;0.0764;183.07;158.54;38.178;0.2183;1.4189;20.411;0.1302;21.611;0;1;0;0;0.9994;0.9894;1;1;0.9875;0.1676;0.9663;0.9784;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9542;0.9476;0.1298;0.7122;0.7149;0.0043;0.011;-0.0226;0.0051;0.0179;0.0032;0;0;0.088;0;0.5796;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0017;0.6799;0.6799;0;16.036;16.036;6.1253;0.0208;610.71;1113.3;1;0.0122;0.0122;0;0;0;0;0;0;0.6676;0.5796;0;18.184;21.057;15.503;17.952;98.198;98.198;7.4188;7.0818;6.0375;0.3371;1.0442;0.0454;0.1408;0.8138;134.54;0.7755;0
19/07/21 12:00;33.773;7.4212;55.515;79.069;10.931;90;10.931;190.79;185.2;5.5978;10.85;3.3599;0;5.7012;182.12;1.4346;0;0.225;189.48;0;189.48;5.7012;1.4346;182.12;0.225;0.0301;0.9623;0;0.0012;187.78;1.7044;0;0;1.5179;0.1865;179.97;7.4299;0.1262;0.0317;7.2635;0.0086;187.4;0.3756;0.0114;0.0029;0.3612;0.0001;180.01;5.5637;1.4;172.98;0.0298;113.51;98.298;23.286;0.0742;0.9008;12.958;0.0426;13.784;0;1;0;0;0.9931;0.991;1;1;0.9917;0.171;0.9604;0.9778;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.9498;0.9498;0.1326;0.4366;0.437;0.0026;0.0137;-0.0163;0.0031;0.0108;0.002;0;0;0.088;0;0.3147;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0007;0.4115;0.4115;0;14.586;14.586;3.7359;0.0208;372.84;1103.8;1;0.0088;0.0088;0;0;0;0;0;0;0.4027;0.3147;0;17.957;20.794;13.731;15.901;97.85;97.85;4.5476;4.2867;3.2779;0.2609;1.0088;0.0574;0.2218;0.7208;109.43;0.6857;0
19/07/21 13:00;30.484;23.537;52.192;55.848;34.152;90;34.152;394.79;199.5;195.3;10.53;3.23;0;235.99;129.29;70.101;0;4.4254;439.81;0;439.81;235.99;70.101;129.29;4.4254;0.5366;0.304;0;0.0101;428.86;10.944;0;0;7.0088;3.9356;419.26;8.7411;3.647;1.0833;3.941;0.0698;428;0.8577;0.472;0.1402;0.2446;0.001;420.59;231.87;68.878;118.09;0.4191;215.54;186.66;47.804;3.0626;1.6674;23.985;1.3276;22.589;0;1;0;0;1.114;0.9751;1;1;0.9458;0.1107;0.9796;0.9845;1;0.9677;0.8572;0.998;0.998;1;0.998;0.998;0.9533;0.9134;0.0947;1.0134;1.0108;0.0061;0.0068;-0.0203;0.0071;0.0253;0.0037;0;0;0.088;0;0.8541;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0032;0.9585;0.9585;0;19.264;19.264;8.7344;0.0208;863.75;1109.7;1;0.0164;0.0164;0;0;0;0;0;0;0.9421;0.8541;0;18.018;20.865;16.056;18.593;98.292;98.292;10.555;9.9838;8.8966;0.5716;1.0872;0.0542;0.103;0.8429;87.824;0.8098;0
19/07/21 14:00;24.219;37.681;46.201;36.348;53.652;90;53.652;77.005;76.098;0.9072;10.5;2.65;0;1.5307;60.499;0.2145;0;2.0387;64.283;0;64.283;1.5307;0.2145;60.499;2.0387;0.0238;0.9729;0;0.0317;55.95;8.3332;0;0;6.4336;1.8996;53.993;1.8449;0.0161;0.0022;1.8214;0.0052;55.838;0.1119;0.0031;0.0004;0.1081;0.0003;54.846;1.5116;0.2118;52.136;0.1337;49.366;42.751;11.815;6.8064;0.7224;10.391;0.8529;4.3073;0;1;0;0;0.8348;0.8704;1;1;0.8937;0.0682;0.967;0.9895;1;0.9662;0.9628;0.998;0.998;1;0.998;0.998;0.8399;0.8618;0.0656;0.1481;0.1436;0.0009;0.0113;-0.007;0.001;0.0034;0.0015;0;0;0.088;0;0.0358;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1295;0.1295;0;11.667;11.667;1.1673;0.0216;121.03;1070.3;1;0.0057;0.0057;0;0;0;0;0;0;0.1238;0.0358;0;16.661;19.293;4.6042;5.3315;95.568;95.568;1.5428;1.3493;0.3729;0.1935;0.9764;0.1254;0.6329;0.2417;49.048;0.2156;0
19/07/21 15:00;15.741;49.584;48.855;20.315;37.039;90;37.039;107.6;104;3.5931;8.9298;1.78;0;8.7144;92.575;2.5234;0;1.4112;105.22;0;105.22;8.7144;2.5234;92.575;1.4112;0.0828;0.8932;0;0.0134;98.254;6.9705;0;0;5.6987;1.2718;95.108;2.9487;0.1049;0.0304;2.7971;0.0163;98.057;0.1965;0.0174;0.005;0.1738;0.0003;95.589;8.592;2.488;83.906;0.1228;64.356;55.732;14.313;2.8968;0.6241;8.9771;0.4804;6.7044;0;1;0;0;0.978;0.9338;1;1;0.9384;0.0988;0.9699;0.9879;1;0.9677;0.883;0.998;0.998;1;0.998;0.998;0.9039;0.9064;0.0871;0.2424;0.2354;0.0014;0.0132;-0.0119;0.0016;0.0058;0.0014;0;0;0.088;0;0.1241;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.219;0.219;0;11.054;11.054;2.1238;0.0223;199.94;1095.6;1;0.007;0.007;0;0;0;0;0;0;0.2121;0.1241;0;17.211;19.93;9.7498;11.29;96.822;96.822;2.5254;2.2816;1.2925;0.2438;0.9891;0.0965;0.3917;0.5118;64.333;0.4811;0
19/07/21 16:00;5.7385;59.6;75.966;6.6456;9.6548;90;9.6548;13.791;13.703;0.0882;9.2003;2.18;0;0.2139;13.597;0.0221;0;0.0127;13.846;0;13.846;0.2139;0.0221;13.597;0.0127;0.0154;0.983;0;0.0009;13.743;0.1026;0;0;0.0921;0.0105;13.113;0.6027;0.0439;0.0045;0.5537;0.0005;13.716;0.0275;0.0004;0;0.027;0;13.115;0.1695;0.0176;12.924;0.0017;8.1443;7.053;1.6657;0.0034;0.0648;0.9327;0.0022;0.9941;0;1;0;0;1.0039;0.9926;1;1;0.9932;0.1707;0.9561;0.7942;1;0.9589;0.7771;0.998;0.998;1;0.998;0.998;0.9471;0.9505;0.1324;0.0319;0.0318;0.0002;0.0055;-0.0018;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0643;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0263;0.0263;0;9.4955;9.4955;0.2952;0.0225;25.868;1017.2;1;0.0026;0.0026;0;0;0;0;0;0;0.0237;-0.0643;0;15.713;18.195;-38.398;-44.464;90.047;90.047;0.3323;0.2741;-0.6698;0.0582;0.9439;0.1752;2.8405;0;8.1438;0;0
19/07/21 17:00;0.147;64.218;89.643;0.1632;0.2327;90;0.2327;0;0;0;7.6899;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 18:00;0;0;90;0;0;90;0;0;0;0;6.8603;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 19:00;0;0;90;0;0;90;0;0;0;0;5.6697;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.1;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.3598;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.8603;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.7998;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 00:00;0;0;90;0;0;90;0;0;0;0;6.8802;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1701;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 02:00;0;0;90;0;0;90;0;0;0;0;7.0298;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.9999;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.9002;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.9301;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 07:00;5.094;-60.408;77.564;5.8532;8.4663;-90;-8.4663;13.498;13.297;0.2014;6.8902;4.28;0;0.4884;13.202;0.0552;0;0.0096;13.755;0;13.755;0.4884;0.0552;13.202;0.0096;0.0355;0.9605;0;0.0007;13.675;0.0803;0;0;0.0724;0.008;12.967;0.6807;0.1194;0.0135;0.5475;0.0004;13.647;0.0273;0.001;0.0001;0.0263;0;12.968;0.368;0.0416;12.556;0.0012;7.8873;6.8304;1.6113;0.002;0.0628;0.9038;0.0014;0.9646;0;1;0;0;1.019;0.9942;1;1;0.9945;0.1681;0.9501;0.7551;1;0.9582;0.7766;0.998;0.998;1;0.998;0.998;0.9427;0.9511;0.1303;0.0317;0.0314;0.0002;0.0054;-0.002;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0644;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0262;0.0262;0;7.1565;7.1565;0.2662;0.0205;25.516;1027.2;1;0.0026;0.0026;0;0;0;0;0;0;0.0236;-0.0644;0;15.753;18.242;-38.724;-44.842;89.95;89.95;0.3301;0.273;-0.6711;0.0571;0.9441;0.1731;2.8597;0;7.8862;0;0
20/07/21 08:00;14.727;-51.03;51.938;18.679;32.283;-90;-32.283;87.202;82.797;4.4059;7.4799;4.7899;0;10.686;75.397;2.6284;0;0.8762;89.587;0;89.587;10.686;2.6284;75.397;0.8762;0.1193;0.8514;0;0.0098;85.057;4.5298;0;0;3.7535;0.7763;82.355;2.5319;0.1611;0.0396;2.3153;0.016;84.887;0.1701;0.0214;0.0053;0.1433;0.0002;82.63;10.503;2.5835;69.185;0.0837;50.533;43.762;11.005;1.4712;0.453;6.5168;0.2744;5.4987;0;1;0;0;1.0273;0.9494;1;1;0.9502;0.114;0.9702;0.9849;1;0.9676;0.8396;0.998;0.998;1;0.998;0.998;0.9193;0.9176;0.0955;0.2064;0.2015;0.0012;0.0127;-0.0117;0.0014;0.0049;0.001;0;0;0.088;0;0.093;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1877;0.1877;0;9.0953;9.0953;1.6155;0.0196;170.91;1098.5;1;0.0068;0.0068;0;0;0;0;0;0;0.181;0.093;0;17.326;20.063;8.5794;9.9347;96.393;96.393;2.1501;1.9555;0.9683;0.1946;0.9871;0.0905;0.4591;0.4504;50.506;0.4271;0
20/07/21 09:00;23.442;-39.365;45.178;34.358;55.642;-90;-55.642;85.796;84.4;1.3961;8.6898;5.29;0;2.4737;65.841;0.3963;0;2.4294;71.141;0;71.141;2.4737;0.3963;65.841;2.4294;0.0348;0.9597;0;0.0341;61.452;9.6892;0;0;7.4134;2.2758;59.3;2.0287;0.0245;0.0039;1.9936;0.0066;61.329;0.1229;0.0049;0.0008;0.1169;0.0003;60.327;2.4442;0.3916;56.317;0.1466;54.994;47.625;13.289;8.4201;0.8509;12.24;1.0266;4.671;0;1;0;0;0.8292;0.8638;1;1;0.8874;0.0632;0.9669;0.9901;1;0.9658;0.9566;0.998;0.998;1;0.998;0.998;0.8336;0.8554;0.0604;0.1639;0.1592;0.001;0.0118;-0.0088;0.0011;0.0039;0.0018;0;0;0.088;0;0.051;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1453;0.1453;0;9.8349;9.8349;1.1451;0.0193;134.28;1082;1;0.0063;0.0063;0;0;0;0;0;0;0.139;0.051;0;16.884;19.552;5.925;6.861;95.662;95.662;1.7074;1.5133;0.531;0.1941;0.9823;0.1137;0.5753;0.311;54.552;0.2755;0
20/07/21 10:00;30.037;-25.466;51.406;53.364;36.636;-90;-36.636;224.71;203;21.709;8.85;5.9099;0;27.054;176.95;8.2858;0;2.8855;215.18;0;215.18;27.054;8.2858;176.95;2.8855;0.1257;0.8358;0;0.0134;201.82;13.356;0;0;10.748;2.6089;195.53;5.8916;0.3879;0.1188;5.3508;0.0342;201.42;0.4036;0.0541;0.0166;0.3324;0.0006;196.52;26.612;8.1505;160.52;0.2418;136.43;118.14;30.232;5.333;1.2776;18.378;0.9967;14.323;0;1;0;0;0.9576;0.9379;1;1;0.9393;0.0958;0.9707;0.9856;1;0.9677;0.8761;0.998;0.998;1;0.998;0.998;0.9087;0.9071;0.0838;0.4958;0.4839;0.0029;0.0134;-0.0215;0.0034;0.0121;0.0028;0;0;0.088;0;0.3625;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.46;0.46;0;12.5;12.5;3.6504;0.0187;412.57;1115;1;0.0095;0.0095;0;0;0;0;0;0;0.4505;0.3625;0;17.675;20.467;13.93;16.13;97.941;97.941;5.1643;4.7915;3.7762;0.3728;1.0153;0.0722;0.1966;0.7312;122.57;0.6873;0
20/07/21 11:00;33.739;-9.496;55.103;76.125;13.875;-90;-13.875;622.29;102.7;519.59;10.03;6.2199;0;535.21;29.701;74.74;0;1.1802;640.83;0;640.83;535.21;74.74;29.701;1.1802;0.8352;0.0482;0;0.0018;639.48;1.3542;0;0;0.3717;0.9824;624.15;14.044;11.298;1.5777;1.1242;0.0442;638.2;1.279;1.0704;0.1495;0.0587;0.0004;624.42;522.84;73.013;28.146;0.1532;359.89;311.67;77.679;0.0293;2.5926;37.294;0.2691;39.858;0;1;0;0;1.0298;0.9979;1;1;0.9875;0.1676;0.978;0.9788;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.974;0.9477;0.1298;1.4766;1.5033;0.0091;0.0006;-0.0179;0.0106;0.0375;0.0058;0;0;0.088;0;1.3093;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0067;1.4208;1.4208;0;21.554;21.554;11.524;0.0185;1288.2;1102.9;1;0.0235;0.0235;0;0;0;0;0;0;1.3973;1.3093;0;18.331;21.227;16.892;19.56;98.343;98.343;15.38;14.799;13.638;0.5806;1.1618;0.0378;0.0755;0.8867;18.004;0.8497;0
20/07/21 12:00;33.962;7.4262;55.331;79.137;10.863;90;10.863;85.19;84.3;0.8902;10.27;6.08;0;0.9065;83.444;0.1033;0;0.0992;84.553;0;84.553;0.9065;0.1033;83.444;0.0992;0.0107;0.9881;0;0.0012;83.783;0.7705;0;0;0.6882;0.0823;80.258;3.3575;0.0196;0.0022;3.3318;0.0038;83.615;0.1676;0.0018;0.0002;0.1655;0;80.276;0.885;0.1009;79.259;0.0132;50.707;43.912;10.456;0.0332;0.399;5.7389;0.0184;6.1047;0;1;0;0;0.9925;0.9909;1;1;0.9918;0.171;0.9598;0.9783;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.9492;0.9498;0.1326;0.1948;0.1948;0.0012;0.0125;-0.0094;0.0013;0.0047;0.0009;0;0;0.088;0;0.085;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1795;0.1795;0;11.77;11.77;1.5003;0.0187;165.33;1085.9;1;0.0066;0.0066;0;0;0;0;0;0;0.173;0.085;0;17.555;20.329;8.3066;9.6189;96.333;96.333;2.0293;1.8701;0.8849;0.1592;0.9852;0.0785;0.4855;0.436;50.129;0.415;0
20/07/21 13:00;30.666;23.595;52.022;55.979;34.021;90;34.021;164.4;160.7;3.7056;9.1598;5.9099;0;4.4709;146.14;1.0638;0;1.8291;153.5;0;153.5;4.4709;1.0638;146.14;1.8291;0.0291;0.9639;0;0.0119;144;9.5001;0;0;7.8744;1.6257;139.14;4.5702;0.068;0.0162;4.4568;0.0292;143.71;0.288;0.0089;0.0021;0.2765;0.0004;139.77;4.394;1.0456;133.53;0.1739;101.49;87.889;22.285;3.4155;0.9279;13.348;0.6219;10.86;0;1;0;0;0.9337;0.9381;1;1;0.9461;0.1112;0.9682;0.9848;1;0.9677;0.8562;0.998;0.998;1;0.998;0.998;0.9065;0.9137;0.0951;0.3537;0.3446;0.0021;0.0139;-0.0164;0.0024;0.0086;0.0021;0;0;0.088;0;0.2286;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3246;0.3246;0;11.764;11.764;2.6038;0.0187;293.36;1106.5;1;0.008;0.008;0;0;0;0;0;0;0.3166;0.2286;0;17.483;20.245;12.315;14.261;97.548;97.548;3.684;3.3811;2.3816;0.3029;0.9995;0.0822;0.2713;0.6465;99.172;0.6069;0
