PVSYST 8.0.15
20/07/21 14:00;24.386;37.775;46.046;36.503;53.497;90;53.497;57.803;57.3;0.503;8.2198;5.5899;0;0.8456;45.651;0.0886;0;1.5222;48.107;0;48.107;0.8456;0.0886;45.651;1.5222;0.0176;0.9806;0;0.0316;41.855;6.2525;0;0;4.8343;1.4182;40.384;1.3874;0.0088;0.0009;1.3738;0.0038;41.771;0.0837;0.0017;0.0002;0.0816;0.0002;41.022;0.8351;0.0875;39.361;0.0999;37.121;32.147;8.8723;5.0839;0.5418;7.7932;0.6385;3.2511;0;1;0;0;0.8323;0.87;1;1;0.8941;0.0683;0.9668;0.9896;1;0.9663;0.963;0.998;0.998;1;0.998;0.998;0.8395;0.8622;0.0656;0.1108;0.1074;0.0006;0.0101;-0.0063;0.0007;0.0026;0.0011;0;0;0.088;0;0.0037;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0964;0.0964;0;8.9936;8.9936;0.7738;0.0192;90.134;1069.8;1;0.0048;0.0048;0;0;0;0;0;0;0.0917;0.0037;0;16.572;19.19;0.629;0.7283;95.057;95.057;1.1546;1.0044;0.0381;0.1502;0.9663;0.1301;0.8369;0.033;36.949;0.0294;0
20/07/21 15:00;15.892;49.7;48.385;20.471;37.547;90;37.547;24.301;24.2;0.1013;8.6997;5.1701;0;0.2456;21.687;0.0164;0;0.3272;22.276;0;22.276;0.2456;0.0164;21.687;0.3272;0.011;0.9882;0;0.0147;20.617;1.6591;0;0;1.3636;0.2955;19.915;0.6611;0.0029;0.0002;0.6545;0.0035;20.576;0.0412;0.0005;0;0.0406;0.0001;20.032;0.2422;0.0162;19.629;0.0281;15.134;13.106;3.373;0.711;0.1482;2.1324;0.1166;1.5696;0;1;0;0;0.9167;0.9255;1;1;0.9371;0.0968;0.9679;0.9882;1;0.9677;0.888;0.998;0.998;1;0.998;0.998;0.894;0.9051;0.0857;0.0513;0.0497;0.0003;0.0069;-0.0029;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0484;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0427;0.0427;0;9.0918;9.0918;0.392;0.0197;41.118;1038.4;1;0.0031;0.0031;0;0;0;0;0;0;0.0396;-0.0484;0;15.847;18.351;-17.964;-20.801;92.742;92.742;0.5346;0.4448;-0.5041;0.0899;0.9489;0.1681;1.7749;0;15.134;0;0
20/07/21 16:00;5.8745;59.731;75.627;6.7937;9.8786;90;9.8786;22.504;22.297;0.2067;8.14;5.37;0;0.5014;22.098;0.0825;0;0.0217;22.704;0;22.704;0.5014;0.0825;22.098;0.0217;0.0221;0.9743;0;0.001;22.53;0.1734;0;0;0.1555;0.018;21.472;1.0132;0.0993;0.0163;0.8967;0.0008;22.485;0.0451;0.001;0.0002;0.0439;0;21.476;0.401;0.066;21.002;0.0029;13.244;11.469;2.7094;0.0061;0.1054;1.5165;0.0038;1.6158;0;1;0;0;1.0089;0.9924;1;1;0.993;0.1707;0.9549;0.8015;1;0.9591;0.7771;0.998;0.998;1;0.998;0.998;0.9457;0.9504;0.1324;0.0523;0.0521;0.0003;0.0071;-0.0031;0.0003;0.0012;0.0002;0;0;0.088;0;-0.0461;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0451;0.0451;0;8.5586;8.5586;0.4186;0.0195;43.156;1044;1;0.0032;0.0032;0;0;0;0;0;0;0.0419;-0.0461;0;16.408;19;-16.797;-19.45;92.941;92.941;0.5449;0.4693;-0.4804;0.0756;0.9497;0.1387;1.743;0;13.242;0;0
20/07/21 17:00;0.276;64.355;89.331;0.3062;0.4364;90;0.4364;0;0;0;8.37;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.3002;7.5501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.45;8.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.2499;8.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.4003;8.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4801;7.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/07/21 23:00;0;0;90;0;0;90;0;0;0;0;5.7003;7.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 00:00;0;0;90;0;0;90;0;0;0;0;4.9199;7.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 01:00;0;0;90;0;0;90;0;0;0;0;4.4;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 02:00;0;0;90;0;0;90;0;0;0;0;4.0198;6.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 03:00;0;0;90;0;0;90;0;0;0;0;3.4002;5.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 04:00;0;0;90;0;0;90;0;0;0;0;2.9202;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 05:00;0;0;90;0;0;90;0;0;0;0;2.4602;5.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 06:00;0;0;90;0;0;90;0;0;0;0;2.3;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 07:00;5.0299;-60.718;77.723;5.7622;8.3308;-90;-8.3308;55.009;26.003;29.007;1.6997;4.3999;0;70.35;19.404;15.754;0;0.0377;105.55;0;105.55;70.35;15.754;19.404;0.0377;0.6665;0.1842;0;0.0004;105.41;0.135;0;0;0.1036;0.0314;82.978;22.221;17.495;3.9179;0.8063;0.0014;105.2;0.2108;0.1407;0.0315;0.0386;0;82.981;52.713;11.805;18.456;0.0049;11.762;10.186;2.3559;0.0027;0.0967;1.3913;0.0022;1.4853;0;1;0;0;1.9187;0.9987;1;1;0.9947;0.168;0.7888;0.7508;1;0.9581;0.7766;0.998;0.998;1;0.998;0.998;0.7862;0.9511;0.1302;0.2432;0.194;0.0012;0.0125;-0.0152;0.0014;0.0049;0.0002;0;0;0.088;0;0.09;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.185;0.185;0;3.3452;3.3452;1.6455;0.0198;164.56;1124.2;1;0.007;0.007;0;0;0;0;0;0;0.178;0.09;0;14.491;16.78;7.0481;8.1615;96.207;96.207;2.5331;1.9269;0.9372;0.6062;0.9897;0.2393;0.3907;0.37;11.588;0.3664;0
21/07/21 08:00;14.858;-51.177;51.545;18.805;32.619;-90;-32.619;250.39;41.302;209.09;3.93;4.28;0;507.11;14.621;61.674;0;2.567;585.97;0;585.97;507.11;61.674;14.621;2.567;0.8654;0.0293;0;0.0044;582.95;3.018;0;0;0.7399;2.2782;573.03;8.7539;7.3644;0.8957;0.4483;0.0455;581.79;1.1659;1.0142;0.1233;0.0278;0.0006;573.09;498.73;60.655;13.405;0.2428;10.967;9.4975;2.5175;0.2962;0.0884;1.272;0.0545;1.0642;0;1;0;0;2.3402;0.9948;1;1;0.9494;0.1125;0.985;0.9854;1;0.9676;0.8421;0.998;0.998;1;0.998;0.998;0.9779;0.9168;0.0946;1.3501;1.3264;0.008;0.0026;-0.0446;0.0095;0.0338;0.0002;0;0;0.088;0;1.1747;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0053;1.2845;1.2845;0;15.299;15.299;11.369;0.0198;1136.1;1130.6;1;0.0218;0.0218;0;0;0;0;0;0;1.2627;1.1747;0;18.123;20.986;16.574;19.192;98.304;98.304;14.063;13.379;12.235;0.6843;1.1435;0.0487;0.0813;0.87;9.818;0.8686;0
21/07/21 09:00;23.595;-39.496;45.004;34.479;55.521;-90;-55.521;368.09;69.799;298.29;5.9197;4.5499;0;526.93;23.9;69.382;0;10.382;630.59;0;630.59;526.93;69.382;23.9;10.382;0.8356;0.0544;0;0.0165;618.18;12.408;0;0;2.6826;9.725;610.36;6.5904;5.1595;0.6794;0.7234;0.0282;616.95;1.2364;1.0539;0.1388;0.0424;0.0013;612.45;520.71;68.563;20.452;0.627;112.68;97.579;23.94;3.0357;1.0331;14.861;2.0947;12.859;0;1;0;0;1.7131;0.9803;1;1;0.8878;0.0632;0.9893;0.9902;1;0.9658;0.957;0.998;0.998;1;0.998;0.998;0.9679;0.8557;0.0604;1.453;1.4394;0.0087;0.0013;-0.0352;0.0103;0.0364;0.0023;0;0;0.088;0;1.2692;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0062;1.3803;1.3803;0;17.92;17.92;12;0.0197;1233.6;1119;1;0.0231;0.0231;0;0;0;0;0;0;1.3572;1.2692;0;18.097;20.956;16.641;19.27;98.327;98.327;15.134;14.377;13.22;0.7569;1.1572;0.05;0.0765;0.8735;19.776;0.8584;0
21/07/21 10:00;30.21;-25.567;51.221;53.455;36.545;-90;-36.545;501.1;83.602;417.5;7.6401;5.2401;0;519.68;28.155;65.196;0;6.4041;619.43;0;619.43;519.68;65.196;28.155;6.4041;0.839;0.0558;0;0.0103;611.94;7.4914;0;0;1.7034;5.7879;601.54;9.1725;7.3253;0.919;0.8516;0.0767;610.72;1.2239;1.0394;0.1304;0.0529;0.0012;603.34;511.31;64.146;25.547;0.5382;249.39;215.97;55.661;0.8429;1.7309;24.899;1.7948;25.787;0;1;0;0;1.2361;0.9879;1;1;0.9395;0.0962;0.985;0.9859;1;0.9677;0.8753;0.998;0.998;1;0.998;0.998;0.9711;0.9074;0.084;1.4272;1.4346;0.0086;0.0013;-0.029;0.0102;0.0361;0.0039;0;0;0.088;0;1.2575;0;0;0;0;0;0;0;0;0;0;0;0;0.0291;0.0061;1.3683;1.3683;0;19.156;19.156;11.516;0.0191;1229.1;1113.2;1;0.0228;0.0228;0;0;0;0;0;0;1.3455;1.2575;0;18.263;21.148;16.784;19.436;98.333;98.333;14.866;14.252;13.098;0.614;1.1542;0.0413;0.0776;0.8811;19.487;0.8553;0
21/07/21 11:00;33.928;-9.5476;54.91;76.148;13.852;-90;-13.852;569;94.896;474.11;9.4403;5.8999;0;488.31;33.537;62.688;0;1.0756;585.61;0;585.61;488.31;62.688;33.537;1.0756;0.8338;0.0591;0;0.0018;584.29;1.3138;0;0;0.4186;0.8953;570.44;12.689;10.085;1.2946;1.27;0.0403;583.13;1.1686;0.9766;0.1254;0.0662;0.0004;570.68;477.25;61.268;31.782;0.1397;329.22;285.11;71.018;0.0329;2.3748;34.161;0.245;36.503;0;1;0;0;1.0292;0.9978;1;1;0.9875;0.1676;0.9782;0.9793;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9741;0.9477;0.1298;1.3493;1.3741;0.0083;0.002;-0.0234;0.0097;0.0344;0.0053;0;0;0.088;0;1.1946;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0056;1.3044;1.3044;0;20.092;20.092;10.652;0.0187;1176.7;1108.5;1;0.0217;0.0217;0;0;0;0;0;0;1.2826;1.1946;0;18.416;21.325;16.866;19.531;98.334;98.334;14.055;13.587;12.444;0.468;1.143;0.0333;0.0813;0.8854;20.328;0.8483;0
21/07/21 12:00;34.155;7.4344;55.141;79.203;10.797;90;10.797;576.51;98.303;478.2;10.33;5.8901;0;486.82;34.771;64.361;0;0.6634;586.62;0;586.62;486.82;64.361;34.771;0.6634;0.8299;0.0604;0;0.0011;585.78;0.8339;0;0;0.2839;0.55;571.51;13.101;10.321;1.3645;1.3899;0.0252;584.61;1.1716;0.9736;0.1287;0.069;0.0002;571.64;475.53;62.868;33.028;0.088;336.16;291.11;73.01;0.0137;2.3912;34.397;0.1328;36.775;0;1;0;0;1.0175;0.9986;1;1;0.9918;0.171;0.9776;0.9788;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9742;0.9499;0.1326;1.3516;1.3767;0.0083;0.002;-0.019;0.0097;0.0344;0.0053;0;0;0.088;0;1.193;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0057;1.3027;1.3027;0;21.014;21.014;10.684;0.0187;1179.2;1104.7;1;0.0216;0.0216;0;0;0;0;0;0;1.281;1.193;0;18.36;21.261;16.815;19.471;98.338;98.338;14.079;13.569;12.427;0.5098;1.1421;0.0362;0.0811;0.8827;20.885;0.8456;0
21/07/21 13:00;30.852;23.657;51.846;56.11;33.89;90;33.89;502.9;109.2;393.7;10.64;5.5701;0;474.28;41.999;76.256;0;5.5536;598.09;0;598.09;474.28;76.256;41.999;5.5536;0.793;0.0795;0;0.0093;590.9;7.1821;0;0;2.2494;4.9327;580.12;9.5975;7.0868;1.1394;1.2815;0.0898;589.72;1.1818;0.9486;0.1525;0.0795;0.0012;581.73;466.24;74.964;38.389;0.5298;259.59;224.8;57.269;0.9699;1.8511;26.628;1.6014;27.509;0;1;0;0;1.1893;0.988;1;1;0.9464;0.1118;0.9837;0.985;1;0.9677;0.8551;0.998;0.998;1;0.998;0.998;0.97;0.914;0.0954;1.3781;1.3874;0.0084;0.0019;-0.0162;0.0098;0.0346;0.0041;0;0;0.088;0;1.2016;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0058;1.3114;1.3114;0;21.626;21.626;10.986;0.0189;1189.2;1102.8;1;0.0217;0.0217;0;0;0;0;0;0;1.2896;1.2016;0;18.128;20.992;16.611;19.235;98.342;98.342;14.354;13.66;12.516;0.6945;1.1431;0.0484;0.0796;0.872;28.473;0.8439;0
21/07/21 14:00;24.557;37.875;45.886;36.659;53.341;90;53.341;155.01;150;5.0055;9.76;4.9201;0;8.3837;118.69;2.2848;0;4.0598;133.42;0;133.42;8.3837;2.2848;118.69;4.0598;0.0628;0.92;0;0.0304;117.12;16.298;0;0;12.516;3.7823;113.2;3.6906;0.0864;0.0235;3.5705;0.0102;116.89;0.2342;0.0168;0.0046;0.2124;0.0006;114.88;8.2805;2.2566;102.39;0.2668;97.9;84.782;23.281;13.083;1.4154;20.36;1.6793;8.6925;0;1;0;0;0.8607;0.8778;1;1;0.8946;0.0684;0.9684;0.9897;1;0.9663;0.9631;0.998;0.998;1;0.998;0.998;0.8484;0.8627;0.0657;0.3074;0.2984;0.0018;0.0137;-0.014;0.0021;0.0074;0.0031;0;0;0.088;0;0.1826;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.278;0.278;0;11.967;11.967;2.2071;0.0195;253.26;1097.8;1;0.0074;0.0074;0;0;0;0;0;0;0.2706;0.1826;0;17.229;19.951;11.318;13.106;97.34;97.34;3.2021;2.8961;1.9024;0.306;0.9937;0.0956;0.3103;0.5941;95.908;0.5332;0
21/07/21 15:00;16.047;49.822;47.902;20.629;38.071;90;38.071;268.6;86.901;181.7;10.73;2.9599;0;440.67;39.113;104.61;0;3.7145;588.11;0;588.11;440.67;104.61;39.113;3.7145;0.7493;0.0728;0;0.0063;582.23;5.8755;0;0;2.5128;3.3628;573.59;7.4781;5.0604;1.2012;1.179;0.0375;581.07;1.1645;0.8813;0.2092;0.0732;0.0007;573.81;434.73;103.2;35.348;0.3136;28.513;24.693;6.4831;1.3456;0.2714;3.9033;0.2181;2.829;0;1;0;0;2.1895;0.99;1;1;0.9358;0.0947;0.9871;0.9885;1;0.9677;0.8932;0.998;0.998;1;0.998;0.998;0.9753;0.9037;0.0844;1.3551;1.3323;0.008;0.0025;-0.01;0.0093;0.0331;0.0006;0;0;0.088;0;1.148;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0054;1.2569;1.2569;0;22.84;22.84;12.11;0.0211;1143.7;1099;1;0.0208;0.0208;0;0;0;0;0;0;1.236;1.148;0;17.67;20.461;16.14;18.689;98.342;98.342;14.115;13.092;11.958;1.0227;1.1337;0.0725;0.0803;0.8472;27.412;0.843;0
21/07/21 16:00;6.0127;59.868;75.283;6.9437;10.106;90;10.106;62.999;58.198;4.8013;9.2601;2.7001;0;11.645;55.748;4.885;0;0.0635;72.341;0;72.341;11.645;4.885;55.748;0.0635;0.161;0.7715;0;0.0009;71.881;0.4601;0;0;0.4074;0.0527;66.324;5.4126;2.2235;0.9328;2.2539;0.0024;71.737;0.1438;0.0233;0.0098;0.1107;0;66.335;9.3978;3.9425;52.976;0.0084;33.459;28.976;6.8506;0.0168;0.2661;3.8276;0.0101;4.0768;0;1;0;0;1.1483;0.9936;1;1;0.9927;0.1708;0.9245;0.8087;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9168;0.9503;0.1325;0.1667;0.1595;0.001;0.0118;-0.0083;0.0011;0.0039;0.0006;0;0;0.088;0;0.052;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1463;0.1463;0;10.686;10.686;1.4261;0.0215;135.12;1083.1;1;0.0063;0.0063;0;0;0;0;0;0;0.14;0.052;0;16.726;19.368;5.9457;6.8849;95.681;95.681;1.7362;1.5243;0.5419;0.2118;0.9825;0.122;0.5659;0.3121;33.426;0.3002;0
21/07/21 17:00;0.407;64.498;89.013;0.451;0.6428;90;0.6428;0;0;0;6.9899;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.8299;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 19:00;0;0;90;0;0;90;0;0;0;0;2.8398;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
