PVSYST 8.0.15
21/07/21 20:00;0;0;90;0;0;90;0;0;0;0;1.82;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 21:00;0;0;90;0;0;90;0;0;0;0;0.9399;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 22:00;0;0;90;0;0;90;0;0;0;0;0.6999;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/07/21 23:00;0;0;90;0;0;90;0;0;0;0;0.6201;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 00:00;0;0;90;0;0;90;0;0;0;0;1.2497;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 01:00;0;0;90;0;0;90;0;0;0;0;0.5497;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.5399;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.0099;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.5902;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 05:00;0;0;90;0;0;90;0;0;0;0;-1.2997;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.1001;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 07:00;5.1489;-60.879;77.429;5.8891;8.5199;-90;-8.5199;70.793;12.299;58.494;-1.67;3.4201;0;141.86;6.2131;14.678;0;0.0508;162.81;0;162.81;141.86;14.678;6.2131;0.0508;0.8714;0.0385;0;0.0003;162.73;0.0767;0;0;0.0344;0.0422;124.45;37.951;34.157;3.534;0.2575;0.0019;162.4;0.3255;0.2837;0.0294;0.0124;0;124.45;107.42;11.114;5.9088;0.0066;4.028;3.4883;0.8615;0.001;0.0296;0.4254;0.0007;0.454;0;1;0;0;2.2997;0.9995;1;1;0.9945;0.1681;0.7663;0.7587;1;0.9582;0.7766;0.998;0.998;1;0.998;0.998;0.7644;0.951;0.1303;0.3751;0.2883;0.0017;0.0137;-0.0249;0.0021;0.0074;0.0001;0;0;0.088;0;0.186;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2819;0.2819;0;0.8855;0.8855;2.5555;0.0205;245.18;1149.9;1;0.0079;0.0079;0;0;0;0;0;0;0.274;0.186;0;14.318;16.58;9.4457;10.938;97.183;97.183;3.9073;2.9368;1.9374;0.9706;0.9994;0.2484;0.2558;0.4958;3.7118;0.4949;0
22/07/21 08:00;14.995;-51.327;51.134;18.936;32.974;-90;-32.974;252.99;41.801;211.19;-0.0001;3.7401;0;512.2;14.751;62.471;0;2.6489;592.07;0;592.07;512.2;62.471;14.751;2.6489;0.8651;0.0294;0;0.0045;588.96;3.1141;0;0;0.7593;2.3548;579.24;8.5344;7.1635;0.8737;0.4516;0.0456;587.78;1.1779;1.0244;0.1249;0.028;0.0006;579.32;504.01;61.472;13.512;0.2479;11.092;9.6059;2.184;0.3102;0.1137;1.6352;0.0802;1.4386;0;1;0;0;2.3403;0.9947;1;1;0.9485;0.111;0.9855;0.986;1;0.9677;0.8448;0.998;0.998;1;0.998;0.998;0.9783;0.916;0.0936;1.3642;1.3414;0.0081;0.0024;-0.0615;0.0097;0.0346;0.0003;0;0;0.088;0;1.2042;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.0054;1.3147;1.3147;0;11.719;11.719;11.719;0.0202;1147.5;1145.7;1;0.0225;0.0225;0;0;0;0;0;0;1.2922;1.2042;0;18.358;21.259;16.815;19.472;98.288;98.288;14.21;13.694;12.543;0.5158;1.1511;0.0363;0.081;0.8827;9.9313;0.8809;0
22/07/21 09:00;23.753;-39.628;44.826;34.604;55.396;-90;-55.396;375.49;68.003;307.49;3.1403;3.85;0;541.45;22.587;69.01;0;10.546;643.59;0;643.59;541.45;69.01;22.587;10.546;0.8413;0.0515;0;0.0164;631.18;12.406;0;0;2.5269;9.8791;623.3;6.6256;5.2453;0.6685;0.6834;0.0284;629.92;1.2624;1.0829;0.138;0.0401;0.0013;625.41;535.12;68.203;19.337;0.6373;114.87;99.481;24.435;2.8462;1.0353;14.892;2.1114;13.081;0;1;0;0;1.714;0.9807;1;1;0.8881;0.0632;0.9895;0.9903;1;0.9659;0.9574;0.998;0.998;1;0.998;0.998;0.9685;0.8561;0.0604;1.4829;1.4694;0.0088;0.001;-0.047;0.0105;0.0374;0.0023;0;0;0.088;0;1.3078;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0064;1.4197;1.4197;0;15.731;15.731;12.591;0.0202;1258.6;1128;1;0.024;0.024;0;0;0;0;0;0;1.3958;1.3078;0;18.238;21.12;16.8;19.454;98.313;98.313;15.446;14.788;13.622;0.658;1.1661;0.0426;0.0755;0.8819;18.664;0.8669;0
22/07/21 10:00;30.39;-25.668;51.031;53.551;36.449;-90;-36.449;492.51;86.502;406;7.43;4.25;0;504.74;30.757;65.156;0;6.2623;606.92;0;606.92;504.74;65.156;30.757;6.2623;0.8316;0.061;0;0.0103;599.41;7.5106;0;0;1.8533;5.6574;589.3;8.9037;6.9944;0.9029;0.9305;0.0758;598.21;1.1988;1.0095;0.1303;0.0578;0.0012;591.06;496.74;64.123;27.916;0.5279;245.86;212.91;54.867;0.9123;1.712;24.627;1.7579;25.427;0;1;0;0;1.2323;0.9876;1;1;0.9397;0.0966;0.9851;0.9861;1;0.9677;0.8744;0.998;0.998;1;0.998;0.998;0.971;0.9076;0.0843;1.3984;1.4057;0.0085;0.0016;-0.0284;0.01;0.0354;0.0038;0;0;0.088;0;1.2301;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0059;1.3405;1.3405;0;19.173;19.173;11.743;0.0199;1204.3;1113.1;1;0.0224;0.0224;0;0;0;0;0;0;1.3181;1.2301;0;18.261;21.146;16.758;19.405;98.331;98.331;14.566;13.963;12.813;0.6031;1.1497;0.0414;0.0789;0.8797;21.272;0.8537;0
22/07/21 11:00;34.123;-9.5981;54.711;76.177;13.823;-90;-13.823;586.1;96.699;489.4;9.7201;4.3199;0;503.99;32.534;65.587;0;1.1034;603.22;0;603.22;503.99;65.587;32.534;1.1034;0.8355;0.0558;0;0.0018;601.9;1.3231;0;0;0.4047;0.9184;587.92;12.777;10.178;1.3245;1.2327;0.0413;600.69;1.2038;1.008;0.1312;0.0643;0.0004;588.17;492.81;64.131;30.833;0.1433;339.1;293.66;73.16;0.0317;2.4452;35.173;0.2512;37.586;0;1;0;0;1.0292;0.9978;1;1;0.9876;0.1676;0.9787;0.9798;1;0.9616;0.7762;0.998;0.998;1;0.998;0.998;0.9746;0.9477;0.1299;1.3899;1.4161;0.0085;0.0015;-0.0176;0.01;0.0353;0.0054;0;0;0.088;0;1.2283;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.006;1.3385;1.3385;0;21.424;21.424;11.703;0.0199;1213.3;1103.2;1;0.0222;0.0222;0;0;0;0;0;0;1.3163;1.2283;0;18.345;21.243;16.835;19.494;98.343;98.343;14.477;13.942;12.794;0.5357;1.1476;0.037;0.0793;0.8837;19.718;0.8468;0
