PVSYST 8.0.15
22/07/21 12:00;34.354;7.4457;54.945;79.265;10.735;90;10.735;567.69;102.6;465.1;10.19;4.25;0;473.38;38.423;64.974;0;0.6457;577.42;0;577.42;473.38;64.974;38.423;0.6457;0.8198;0.0677;0;0.0011;576.58;0.846;0;0;0.3106;0.5353;562.7;12.725;9.8154;1.3472;1.5375;0.0246;575.42;1.1532;0.9468;0.1299;0.0762;0.0002;562.83;462.62;63.497;36.499;0.0856;331.12;286.75;71.881;0.0148;2.3578;33.916;0.1288;36.259;0;1;0;0;1.0171;0.9985;1;1;0.9919;0.171;0.9779;0.9792;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9745;0.9499;0.1326;1.3305;1.3555;0.0082;0.0022;-0.0168;0.0095;0.0338;0.0052;0;0;0.088;0;1.1714;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0055;1.2807;1.2807;0;21.425;21.425;11.235;0.02;1161.2;1102.9;1;0.0213;0.0213;0;0;0;0;0;0;1.2594;1.1714;0;18.337;21.234;16.773;19.422;98.339;98.339;13.858;13.34;12.201;0.5185;1.1382;0.0374;0.0821;0.8805;23.075;0.8434;0
22/07/21 13:00;31.043;23.723;51.664;56.239;33.761;90;33.761;562.6;92.901;469.7;10.39;4.2901;0;564.97;26.574;76.837;0;6.1667;674.55;0;674.55;564.97;76.837;26.574;6.1667;0.8376;0.0485;0;0.0091;667.66;6.8886;0;0;1.4147;5.4739;655.99;10.337;8.2967;1.1284;0.8112;0.1009;666.32;1.3353;1.1299;0.1537;0.0503;0.0014;657.75;555.54;75.555;24.298;0.5905;288.24;249.61;63.602;0.6064;2.0241;29.116;1.7627;30.533;0;1;0;0;1.199;0.9898;1;1;0.9468;0.1123;0.9845;0.9853;1;0.9677;0.854;0.998;0.998;1;0.998;0.998;0.9725;0.9143;0.0958;1.5542;1.5671;0.0094;0.0001;-0.0082;0.011;0.0389;0.0045;0;0;0.088;0;1.3606;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0072;1.473;1.473;0;23.483;23.483;13.093;0.02;1344.2;1095.8;1;0.0244;0.0244;0;0;0;0;0;0;1.4486;1.3606;0;18.054;20.906;16.676;19.311;98.341;98.341;16.189;15.343;14.172;0.8461;1.1712;0.0523;0.0723;0.8754;17.998;0.848;0
22/07/21 14:00;24.732;37.98;45.719;36.816;53.184;90;53.184;373.5;135.5;238;10.8;4.1;0;397.17;61.819;97.106;0;9.7293;565.82;0;565.82;397.17;97.106;61.819;9.7293;0.7019;0.1264;0;0.0172;550.27;15.555;0;0;6.491;9.0635;542.24;6.9293;4.0547;0.9914;1.8589;0.0244;549.17;1.1005;0.7943;0.1942;0.1107;0.0013;544.59;392.32;95.92;53.358;0.64;143.26;124.06;31.321;6.7463;1.4438;20.768;2.3577;15.465;0;1;0;0;1.5149;0.9725;1;1;0.895;0.0684;0.9874;0.9898;1;0.9663;0.9632;0.998;0.998;1;0.998;0.998;0.9583;0.8631;0.0658;1.3037;1.2921;0.0078;0.003;-0.0149;0.0091;0.0322;0.0032;0;0;0.088;0;1.1125;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.005;1.2208;1.2208;0;21.698;21.698;10.898;0.0201;1107.5;1102.3;1;0.0203;0.0203;0;0;0;0;0;0;1.2005;1.1125;0;17.838;20.656;16.255;18.823;98.334;98.334;13.58;12.716;11.588;0.8637;1.1285;0.0636;0.0831;0.8533;49.87;0.8305;0
22/07/21 15:00;16.204;49.95;47.407;20.788;38.614;90;38.614;246.51;110.5;136;11.2;2.58;0;329.85;62.209;98.607;0;3.5031;494.17;0;494.17;329.85;98.607;62.209;3.5031;0.6675;0.133;0;0.0071;486.91;7.2638;0;0;4.0851;3.1787;479.23;6.7024;3.6925;1.1038;1.8733;0.0328;485.93;0.9738;0.6597;0.1972;0.1162;0.0006;479.61;325.5;97.306;56.135;0.291;44.662;38.677;9.893;2.2459;0.451;6.4879;0.3817;4.693;0;1;0;0;2.0047;0.9853;1;1;0.9343;0.0926;0.9862;0.9888;1;0.9677;0.8987;0.998;0.998;1;0.998;0.998;0.9698;0.9024;0.0831;1.1386;1.1188;0.0067;0.0053;-0.0138;0.0078;0.0278;0.001;0;0;0.088;0;0.9518;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0039;1.0577;1.0577;0;21.483;21.483;10.283;0.0215;958.99;1102.9;1;0.0178;0.0178;0;0;0;0;0;0;1.0398;0.9518;0;17.695;20.491;15.925;18.441;98.315;98.315;11.86;11.017;9.9144;0.8434;1.1022;0.0711;0.0929;0.8359;43.796;0.8278;0
22/07/21 16:00;6.1532;60.01;74.932;7.0953;10.337;90;10.337;29.595;29.202;0.3927;9.52;2.81;0;0.9525;28.885;0.1959;0;0.0312;30.065;0;30.065;0.9525;0.1959;28.885;0.0312;0.0317;0.9618;0;0.001;29.82;0.2451;0;0;0.2192;0.0259;28.384;1.3758;0.1752;0.036;1.1634;0.0012;29.76;0.0596;0.0019;0.0004;0.0573;0;28.39;0.7754;0.1595;27.445;0.0041;17.332;15.009;3.5477;0.0095;0.1379;1.9842;0.0056;2.1126;0;1;0;0;1.0159;0.9918;1;1;0.9924;0.1709;0.9538;0.8157;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9441;0.9501;0.1325;0.0693;0.0688;0.0004;0.0082;-0.0038;0.0004;0.0016;0.0003;0;0;0.088;0;-0.0313;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0603;0.0603;0;10.134;10.134;0.6137;0.0216;57.48;1049.5;1;0.0036;0.0036;0;0;0;0;0;0;0.0567;-0.0313;0;16.589;19.21;-8.607;-9.9667;93.995;93.995;0.7216;0.6283;-0.326;0.0932;0.9543;0.1292;1.3226;0;17.329;0;0
22/07/21 17:00;0.3551;64.791;89.139;0.3925;0.5595;90;0.5595;0;0;0;5.3599;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 18:00;0;0;90;0;0;90;0;0;0;0;4.6799;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 19:00;0;0;90;0;0;90;0;0;0;0;5.0501;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 20:00;0;0;90;0;0;90;0;0;0;0;4.7603;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5798;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 22:00;0;0;90;0;0;90;0;0;0;0;5.9802;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.4001;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4599;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.05;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.4003;4.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0998;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.2002;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.5;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
