PVSYST 8.0.15
23/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.5798;4.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 07:00;5.2731;-61.042;77.121;6.0213;8.7172;-90;-8.7172;0;0;0;6.5;5.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 08:00;15.137;-51.48;50.705;19.073;33.349;-90;-33.349;0;0;0;6.5;5.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 09:00;23.916;-39.763;44.644;34.736;55.264;-90;-55.264;0;0;0;6.5;5.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 10:00;30.575;-25.769;50.836;53.652;36.348;-90;-36.348;0;0;0;6.5;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 11:00;34.323;-9.6475;54.507;76.209;13.791;-90;-13.791;0;0;0;6.5;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 12:00;34.559;7.4603;54.743;79.325;10.675;90;10.675;0;0;0;6.5;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 13:00;31.238;23.795;51.475;56.368;33.632;90;33.632;0;0;0;6.5;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 14:00;24.911;38.09;45.546;36.973;53.027;90;53.027;0;0;0;6.5;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 15:00;16.363;50.084;46.9;20.948;39.175;90;39.175;0;0;0;6.5;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 16:00;6.2958;60.158;74.576;7.2487;10.57;90;10.57;0;0;0;6.5;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 17:00;0.4898;64.945;88.812;0.5406;0.7706;90;0.7706;0;0;0;6.5;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.3002;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1699;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 21:00;0;0;90;0;0;90;0;0;0;0;7.5802;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.3502;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.9898;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.5103;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.14;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.9997;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.89;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 07:00;5.223;-61.362;77.245;5.9462;8.605;-90;-8.605;27.895;26.801;1.0947;7.4799;4.1;0;2.6549;26.408;0.5898;0;0.0204;29.673;0;29.673;2.6549;0.5898;26.408;0.0204;0.0895;0.8907;0;0.0007;29.507;0.1657;0;0;0.1487;0.017;27.589;1.8593;0.6265;0.1392;1.0929;0.0008;29.448;0.059;0.0053;0.0012;0.0525;0;27.592;2.023;0.4494;25.114;0.0027;15.786;13.671;3.2258;0.0042;0.1257;1.8082;0.003;1.9297;0;1;0;0;1.0637;0.9944;1;1;0.9944;0.1681;0.9369;0.7635;1;0.9583;0.7765;0.998;0.998;1;0.998;0.998;0.9298;0.951;0.1303;0.0684;0.0667;0.0004;0.0081;-0.0041;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0328;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0588;0.0588;0;8.0437;8.0437;0.5638;0.0204;55.634;1057.5;1;0.0036;0.0036;0;0;0;0;0;0;0.0552;-0.0328;0;16.392;18.981;-9.1343;-10.577;93.857;93.857;0.7122;0.6128;-0.3415;0.0994;0.9543;0.1395;1.34;0;15.78;0;0
24/07/21 08:00;15.285;-51.635;50.257;19.216;33.745;-90;-33.745;35.592;35.202;0.3898;7.8003;4.6299;0;0.9453;32.201;0.0953;0;0.3898;33.631;0;33.631;0.9453;0.0953;32.201;0.3898;0.0281;0.9691;0;0.0116;31.564;2.067;0;0;1.7192;0.3478;30.498;1.0026;0.0123;0.0012;0.9828;0.0063;31.501;0.0631;0.0019;0.0002;0.061;0.0001;30.63;0.9312;0.0938;29.438;0.0357;21.808;18.886;4.7814;0.7318;0.1997;2.873;0.1311;2.3409;0;1;0;0;0.9449;0.9385;1;1;0.9466;0.1078;0.9682;0.987;1;0.9677;0.8508;0.998;0.998;1;0.998;0.998;0.9069;0.9142;0.0915;0.0775;0.0754;0.0005;0.0086;-0.0046;0.0005;0.0018;0.0004;0;0;0.088;0;-0.025;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0669;0.0669;0;8.4094;8.4094;0.6092;0.02;63.056;1060.3;1;0.0039;0.0039;0;0;0;0;0;0;0.063;-0.025;0;16.436;19.032;-6.1455;-7.1164;94.234;94.234;0.8071;0.6964;-0.2604;0.1108;0.9568;0.1372;1.1854;0;21.806;0;0
24/07/21 09:00;24.086;-39.899;44.458;34.873;55.127;-90;-55.127;146.8;140.2;6.5992;7.8302;5.4901;0;11.542;108.84;2.9922;0;4.0863;127.46;0;127.46;11.542;2.9922;108.84;4.0863;0.0906;0.886;0;0.0321;111.54;15.918;0;0;12.091;3.8277;107.88;3.4385;0.1093;0.0283;3.29;0.0108;111.32;0.2231;0.0231;0.006;0.1935;0.0005;109.58;11.409;2.9578;93.264;0.2473;92.016;79.686;22.03;13.47;1.397;20.095;1.6981;8.0215;0;1;0;0;0.8682;0.8751;1;1;0.8889;0.0633;0.9691;0.9905;1;0.9659;0.9581;0.998;0.998;1;0.998;0.998;0.8464;0.8569;0.0605;0.2937;0.2857;0.0017;0.0136;-0.0156;0.002;0.0071;0.0031;0;0;0.088;0;0.1723;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2677;0.2677;0;9.8839;9.8839;2.0537;0.019;242.28;1104.8;1;0.0074;0.0074;0;0;0;0;0;0;0.2603;0.1723;0;17.363;20.106;11.175;12.941;97.238;97.238;3.059;2.7882;1.7945;0.2708;0.9936;0.0885;0.3248;0.5866;89.669;0.5247;0
24/07/21 10:00;30.766;-25.871;50.637;53.759;36.241;-90;-36.241;267;221.4;45.602;9.0301;6.0699;0;56.541;186.53;18.467;0;3.3575;264.89;0;264.89;56.541;18.467;186.53;3.3575;0.2134;0.7168;0;0.0127;250.72;14.169;0;0;11.139;3.0304;243.53;6.6923;0.7571;0.2473;5.6463;0.0417;250.22;0.5014;0.1131;0.0369;0.3508;0.0007;244.66;55.671;18.182;169.39;0.2849;158.51;137.27;35.105;5.4164;1.4351;20.644;1.1293;16.662;0;1;0;0;0.9921;0.9465;1;1;0.9403;0.0974;0.9733;0.9866;1;0.9677;0.8724;0.998;0.998;1;0.998;0.998;0.9194;0.9081;0.0848;0.6103;0.5988;0.0036;0.0124;-0.0243;0.0042;0.0151;0.0032;0;0;0.088;0;0.4724;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0013;0.5711;0.5711;0;13.545;13.545;4.5149;0.0185;511.02;1117.6;1;0.0107;0.0107;0;0;0;0;0;0;0.5604;0.4724;0;17.826;20.642;14.745;17.074;98.124;98.124;6.3574;5.9488;4.9206;0.4086;1.0282;0.0643;0.1617;0.774;128.79;0.7313;0
24/07/21 11:00;34.53;-9.6955;54.298;76.246;13.754;-90;-13.754;220.8;209.9;10.897;9.1697;6.18;0;11.219;203.89;3.135;0;0.4115;218.66;0;218.66;11.219;3.135;203.89;0.4115;0.0513;0.9344;0;0.0019;215.8;2.8571;0;0;2.5145;0.3425;207.34;8.0273;0.2164;0.0605;7.735;0.0154;215.37;0.4316;0.0224;0.0063;0.4028;0.0001;207.43;10.98;3.0682;193.24;0.0534;131.6;113.96;27.152;0.1933;1.0413;14.979;0.0898;15.827;0;1;0;0;0.9903;0.9869;1;1;0.9877;0.1677;0.9627;0.9807;1;0.9615;0.7762;0.998;0.998;1;0.998;0.998;0.9482;0.9478;0.1299;0.5038;0.5036;0.003;0.0133;-0.0215;0.0036;0.0126;0.0023;0;0;0.088;0;0.3815;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.0009;0.4791;0.4791;0;13.001;13.001;3.8308;0.0185;429.75;1114.9;1;0.0097;0.0097;0;0;0;0;0;0;0.4695;0.3815;0;18.117;20.979;14.424;16.703;97.981;97.981;5.2478;4.9908;3.9734;0.257;1.0174;0.049;0.1939;0.7572;123.55;0.7202;0
24/07/21 12:00;34.769;7.4782;54.535;79.382;10.618;90;10.618;143.7;141.3;2.3958;9.8099;6.2999;0;2.4375;139.65;0.4558;0;0.1599;142.7;0;142.7;2.4375;0.4558;139.65;0.1599;0.0171;0.9797;0;0.0011;141.46;1.2412;0;0;1.1086;0.1326;135.51;5.662;0.0483;0.009;5.5986;0.0061;141.18;0.2829;0.0049;0.0009;0.2771;0.0001;135.54;2.3844;0.4458;132.66;0.0212;85.496;74.04;17.707;0.051;0.6673;9.5987;0.029;10.215;0;1;0;0;0.9931;0.9913;1;1;0.9921;0.1709;0.9599;0.9802;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9496;0.95;0.1326;0.3288;0.3288;0.002;0.0138;-0.015;0.0023;0.0081;0.0015;0;0;0.088;0;0.2133;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.309;0.309;0;12.31;12.31;2.5;0.0184;280.07;1103.4;1;0.0078;0.0078;0;0;0;0;0;0;0.3013;0.2133;0;17.905;20.733;12.357;14.309;97.488;97.488;3.4248;3.2189;2.2215;0.2059;0.9975;0.0601;0.2913;0.6486;83.84;0.6175;0
24/07/21 13:00;31.438;23.872;51.28;56.495;33.505;90;33.505;190.31;184;6.3066;8.84;5.95;0;7.5633;167.17;2.0134;0;2.0554;178.81;0;178.81;7.5633;2.0134;167.17;2.0554;0.0423;0.9464;0;0.0115;168.19;10.616;0;0;8.7933;1.8222;162.58;5.2787;0.1072;0.0285;5.1085;0.0344;167.85;0.3364;0.0151;0.004;0.3168;0.0005;163.27;7.441;1.9808;152.96;0.1982;117.06;101.37;25.645;3.7069;1.059;15.234;0.6927;12.586;0;1;0;0;0.9396;0.9406;1;1;0.9474;0.1134;0.9686;0.9858;1;0.9677;0.852;0.998;0.998;1;0.998;0.998;0.9092;0.9149;0.0964;0.412;0.4019;0.0024;0.0138;-0.0189;0.0028;0.01;0.0024;0;0;0.088;0;0.284;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3806;0.3806;0;11.874;11.874;3.0336;0.0187;342.45;1111.5;1;0.0086;0.0086;0;0;0;0;0;0;0.372;0.284;0;17.6;20.38;13.133;15.208;97.741;97.741;4.2913;3.9646;2.9584;0.3267;1.0062;0.0761;0.2345;0.6894;113;0.6481;0
24/07/21 14:00;25.093;38.206;45.367;37.131;52.869;90;52.869;184.19;173.5;10.689;9.9202;5.28;0;17.707;136.47;5.4667;0;4.7455;164.39;0;164.39;17.707;5.4667;136.47;4.7455;0.1077;0.859;0;0.0289;145.76;18.627;0;0;14.207;4.42;141.13;4.3443;0.1771;0.0547;4.1006;0.0119;145.47;0.2915;0.0354;0.0109;0.2445;0.0007;143.05;17.495;5.4011;117.92;0.3129;114.21;98.905;27.022;14.583;1.6159;23.244;1.9216;10.277;0;1;0;0;0.8925;0.8867;1;1;0.8959;0.0686;0.9701;0.99;1;0.9664;0.9634;0.998;0.998;1;0.998;0.998;0.8585;0.8641;0.0659;0.3788;0.3682;0.0022;0.0139;-0.0163;0.0026;0.0091;0.0036;0;0;0.088;0;0.2491;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0006;0.3452;0.3452;0;12.629;12.629;2.7084;0.0192;312.98;1103;1;0.0081;0.0081;0;0;0;0;0;0;0.3371;0.2491;0;17.362;20.105;12.527;14.506;97.642;97.642;3.9454;3.5959;2.5945;0.3495;1.0014;0.0886;0.2538;0.6576;109.73;0.5946;0
24/07/21 15:00;16.526;50.223;46.38;21.11;39.756;90;39.756;78.197;76.903;1.2936;10.1;5.45;0;3.1374;67.779;0.6401;0;1.1753;72.732;0;72.732;3.1374;0.6401;67.779;1.1753;0.0431;0.9481;0;0.0162;67.005;5.7271;0;0;4.6556;1.0715;64.784;2.0865;0.0332;0.0068;2.0372;0.0092;66.871;0.134;0.0063;0.0013;0.1262;0.0002;65.208;3.0979;0.632;60.96;0.0943;48.189;41.731;10.846;2.7035;0.4937;7.102;0.4237;4.8922;0;1;0;0;0.9301;0.9213;1;1;0.9313;0.0883;0.9688;0.9894;1;0.9677;0.9108;0.998;0.998;1;0.998;0.998;0.8907;0.8994;0.0803;0.1676;0.1622;0.001;0.0118;-0.0081;0.0011;0.0039;0.0011;0;0;0.088;0;0.0538;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1481;0.1481;0;11.343;11.343;1.2435;0.0192;137.23;1079.2;1;0.0063;0.0063;0;0;0;0;0;0;0.1418;0.0538;0;16.834;19.494;6.1157;7.0819;95.751;95.751;1.7456;1.5425;0.5604;0.203;0.9822;0.1163;0.5627;0.321;48.181;0.2992;0
