PVSYST 8.0.15
24/07/21 16:00;6.4404;60.311;74.214;7.4035;10.807;90;10.807;24.008;23.701;0.3071;10;5.9701;0;0.7447;23.442;0.1187;0;0.0277;24.333;0;24.333;0.7447;0.1187;23.442;0.0277;0.0306;0.9645;0;0.0011;24.119;0.2146;0;0;0.1917;0.0229;22.986;1.0846;0.1265;0.0202;0.9369;0.0011;24.071;0.0482;0.0015;0.0002;0.0465;0;22.991;0.6167;0.0983;22.267;0.0037;14.083;12.196;2.8843;0.0091;0.1121;1.612;0.0051;1.715;0;1;0;0;1.0136;0.9912;1;1;0.9918;0.171;0.9549;0.8297;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9446;0.9499;0.1326;0.0561;0.0557;0.0003;0.0074;-0.003;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0431;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0481;0.0481;0;10.438;10.438;0.438;0.0191;46.306;1038.8;1;0.0032;0.0032;0;0;0;0;0;0;0.0449;-0.0431;0;16.344;18.926;-14.659;-16.975;93.251;93.251;0.584;0.501;-0.4494;0.083;0.9504;0.1421;1.6275;0;14.081;0;0
24/07/21 17:00;0.6262;65.105;88.481;0.6903;0.9841;90;0.9841;0;0;0;9.76;6.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.3997;6.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.08;6.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.06;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3401;6.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.4498;6.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.7101;7.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.21;7.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.8098;7.7901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5997;7.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.5997;6.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0001;7.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.2403;7.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.1997;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 07:00;5.3571;-61.531;76.913;6.0888;8.8181;-90;-8.8181;15.999;15.798;0.2006;5.4497;7.3;0;0.4865;15.679;0.0621;0;0.0123;16.24;0;16.24;0.4865;0.0621;15.679;0.0123;0.03;0.9662;0;0.0008;16.138;0.1021;0;0;0.0919;0.0102;15.334;0.7721;0.1107;0.0141;0.6468;0.0005;16.106;0.0323;0.001;0.0001;0.0312;0;15.336;0.3748;0.0478;14.91;0.0016;9.3743;8.1181;1.9157;0.0028;0.0747;1.074;0.0019;1.1459;0;1;0;0;1.0151;0.9937;1;1;0.9941;0.1681;0.9521;0.772;1;0.9584;0.7765;0.998;0.998;1;0.998;0.998;0.9442;0.9509;0.1303;0.0374;0.0372;0.0002;0.0059;-0.0026;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0592;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0317;0.0317;0;5.7285;5.7285;0.2788;0.0182;30.399;1041.4;1;0.0028;0.0028;0;0;0;0;0;0;0.0288;-0.0592;0;16.116;18.662;-30.113;-34.871;91.132;91.132;0.3898;0.3297;-0.6161;0.06;0.9459;0.154;2.4267;0;9.3732;0;0
25/07/21 08:00;15.438;-51.792;49.79;19.364;34.163;-90;-34.163;116.8;101.5;15.295;5.6398;7.4801;0;37.095;88.724;10.671;0;1.31;137.8;0;137.8;37.095;10.671;88.724;1.31;0.2692;0.6534;0;0.0095;131.8;6.0009;0;0;4.8298;1.1712;128.21;3.3251;0.4668;0.1343;2.7037;0.0202;131.54;0.2636;0.0742;0.0213;0.1678;0.0003;128.58;36.554;10.516;81.023;0.1184;60.371;52.281;13.269;2.1036;0.5558;7.9947;0.373;6.4469;0;1;0;0;1.1798;0.9565;1;1;0.9456;0.106;0.9747;0.9874;1;0.9677;0.8542;0.998;0.998;1;0.998;0.998;0.9304;0.9132;0.0904;0.3175;0.3101;0.0019;0.0138;-0.0191;0.0022;0.0078;0.0012;0;0;0.088;0;0.1998;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2956;0.2956;0;7.8962;7.8962;2.2564;0.0176;263.87;1120.2;1;0.0078;0.0078;0;0;0;0;0;0;0.2878;0.1998;0;17.735;20.537;11.988;13.882;97.365;97.365;3.3072;3.079;2.0813;0.2282;0.9977;0.069;0.3017;0.6293;60.274;0.6031;0
25/07/21 09:00;24.261;-40.037;44.267;35.016;54.984;-90;-54.984;164.31;153;11.304;6.3903;7.77;0;19.7;117.9;5.5343;0;4.5518;147.68;0;147.68;19.7;5.5343;117.9;4.5518;0.1334;0.8291;0;0.0308;130.37;17.311;0;0;13.048;4.2636;126.3;3.8105;0.1844;0.0518;3.5623;0.0119;130.11;0.2607;0.0394;0.0111;0.2097;0.0006;128.16;19.476;5.4714;101.08;0.2756;101.11;87.559;24.136;14.459;1.5173;21.826;1.8553;8.8846;0;1;0;0;0.8988;0.8828;1;1;0.8893;0.0633;0.9707;0.9906;1;0.966;0.9585;0.998;0.998;1;0.998;0.998;0.8552;0.8573;0.0606;0.3403;0.3315;0.002;0.0138;-0.0195;0.0023;0.0083;0.0034;0;0;0.088;0;0.218;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3139;0.3139;0;8.5915;8.5915;2.2012;0.0174;281.31;1116;1;0.0079;0.0079;0;0;0;0;0;0;0.306;0.218;0;17.575;20.352;12.204;14.132;97.471;97.471;3.5444;3.27;2.2707;0.2744;0.9993;0.0774;0.2819;0.6406;96.982;0.5768;0
25/07/21 10:00;30.962;-25.974;50.434;53.871;36.129;-90;-36.129;249.91;217.3;32.607;6.8198;8;0;40.371;187.01;12.864;0;3.1238;243.37;0;243.37;40.371;12.864;187.01;3.1238;0.1659;0.7813;0;0.0128;229.44;13.932;0;0;11.114;2.818;222.58;6.4027;0.5314;0.1693;5.6628;0.0393;228.98;0.4589;0.0807;0.0257;0.3518;0.0006;223.64;39.758;12.669;169.89;0.2659;150.17;130.04;33.248;5.3731;1.3759;19.791;1.0612;15.794;0;1;0;0;0.9739;0.9428;1;1;0.9406;0.0979;0.972;0.9868;1;0.9677;0.8714;0.998;0.998;1;0.998;0.998;0.9146;0.9084;0.0851;0.5608;0.5488;0.0033;0.0129;-0.0279;0.0039;0.0139;0.0031;0;0;0.088;0;0.429;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.0011;0.5273;0.5273;0;10.655;10.655;3.8354;0.0172;468.02;1126.6;1;0.0103;0.0103;0;0;0;0;0;0;0.517;0.429;0;17.912;20.742;14.573;16.875;98.047;98.047;5.8409;5.4921;4.4682;0.3488;1.0239;0.0597;0.1753;0.765;129.01;0.7211;0
25/07/21 11:00;34.742;-9.7423;54.084;76.288;13.712;-90;-13.712;282.51;245.9;36.607;8.1699;8.18;0;37.681;230.65;12.266;0;0.5234;281.12;0;281.12;37.681;12.266;230.65;0.5234;0.134;0.8223;0;0.0019;277.86;3.2656;0;0;2.83;0.4356;267.58;9.7173;0.7097;0.231;8.7569;0.0196;277.3;0.5557;0.0754;0.0245;0.4556;0.0002;267.7;36.895;12.011;218.61;0.068;167.77;145.29;34.803;0.2163;1.3134;18.893;0.1146;19.99;0;1;0;0;0.9951;0.9884;1;1;0.9877;0.1677;0.965;0.9811;1;0.9615;0.7761;0.998;0.998;1;0.998;0.998;0.9518;0.9478;0.1299;0.6477;0.6492;0.0039;0.0118;-0.028;0.0046;0.0164;0.003;0;0;0.088;0;0.5233;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0015;0.6228;0.6228;0;12.753;12.753;4.5832;0.0171;554.27;1123.7;1;0.0115;0.0115;0;0;0;0;0;0;0.6113;0.5233;0;18.317;21.21;15.39;17.821;98.149;98.149;6.7469;6.4872;5.4505;0.2597;1.0367;0.0385;0.1537;0.8079;139.74;0.7692;0
25/07/21 12:00;34.984;7.4995;54.322;79.435;10.565;90;10.565;528.61;137.7;390.9;9.2402;8.01;0;397.65;66.304;72.052;0;0.5825;536.58;0;536.58;397.65;72.052;66.304;0.5825;0.7411;0.1247;0;0.0011;535.58;1.0049;0;0;0.5219;0.4829;522.74;11.765;7.6892;1.3933;2.6606;0.0222;534.51;1.0712;0.7953;0.1441;0.1316;0.0002;522.86;389.16;70.515;62.99;0.0772;308.82;267.44;66.792;0.0239;2.2157;31.872;0.1148;34.064;0;1;0;0;1.0151;0.9981;1;1;0.9921;0.1709;0.978;0.9806;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9742;0.95;0.1326;1.2364;1.2598;0.0076;0.0034;-0.0295;0.0089;0.0317;0.005;0;0;0.088;0;1.0941;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0048;1.2024;1.2024;0;18.255;18.255;9.0152;0.0172;1077.7;1115.7;1;0.0203;0.0203;0;0;0;0;0;0;1.1821;1.0941;0;18.527;21.454;16.859;19.522;98.315;98.315;12.878;12.524;11.397;0.3536;1.1277;0.0275;0.0876;0.885;39.802;0.8473;0
25/07/21 13:00;31.642;23.953;51.08;56.622;33.378;90;33.378;560.99;92.801;468.19;9.6603;7.8099;0;560.67;27.817;74.826;0;6.0146;669.33;0;669.33;560.67;74.826;27.817;6.0146;0.8377;0.0505;0;0.009;662.55;6.7837;0;0;1.4545;5.3292;651.42;9.7973;7.8034;1.0414;0.8505;0.1019;661.22;1.3251;1.1213;0.1497;0.0527;0.0014;653.14;551.75;73.634;25.46;0.5822;288.72;250.03;63.683;0.6103;2.0292;29.189;1.7162;30.608;0;1;0;0;1.1931;0.9899;1;1;0.9477;0.114;0.9852;0.9861;1;0.9677;0.851;0.998;0.998;1;0.998;0.998;0.9732;0.9152;0.0968;1.5422;1.5566;0.0094;0.0002;-0.0215;0.011;0.0389;0.0045;0;0;0.088;0;1.363;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0071;1.4757;1.4757;0;20.993;20.993;11.333;0.0174;1334.4;1105.8;1;0.0247;0.0247;0;0;0;0;0;0;1.451;1.363;0;18.228;21.108;16.836;19.496;98.329;98.329;16.064;15.371;14.197;0.6931;1.1735;0.0431;0.0731;0.8838;18.786;0.8559;0
25/07/21 14:00;25.278;38.328;45.183;37.288;52.712;90;52.712;202.59;185.7;16.891;10.67;7.4999;0;27.88;144.65;9.1474;0;5.1907;186.87;0;186.87;27.88;9.1474;144.65;5.1907;0.1492;0.8019;0;0.0278;167.04;19.828;0;0;14.994;4.8343;161.99;4.7242;0.2759;0.0905;4.3449;0.013;166.71;0.3341;0.0558;0.0183;0.2593;0.0007;164.05;27.549;9.0386;125.06;0.3427;123.35;106.83;29.091;15.296;1.7219;24.769;2.0603;11.195;0;1;0;0;0.9224;0.8939;1;1;0.8963;0.0687;0.9717;0.9901;1;0.9664;0.9635;0.998;0.998;1;0.998;0.998;0.8668;0.8645;0.066;0.4306;0.4192;0.0025;0.0138;-0.0172;0.0029;0.0104;0.0038;0;0;0.088;0;0.2972;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3938;0.3938;0;13.526;13.526;2.8564;0.0176;356.69;1104.1;1;0.0087;0.0087;0;0;0;0;0;0;0.3852;0.2972;0;17.424;20.176;13.147;15.224;97.8;97.8;4.4849;4.1021;3.0952;0.3828;1.0069;0.0854;0.2245;0.6901;116.12;0.6278;0
25/07/21 15:00;16.691;50.368;45.848;21.272;40.357;90;40.357;131.7;124;7.7034;9.9003;6.01;0;18.683;107.03;6.0854;0;2.0372;133.84;0;133.84;18.683;6.0854;107.03;2.0372;0.1396;0.8149;0;0.0152;124.46;9.3801;0;0;7.5192;1.8609;120.73;3.483;0.1921;0.0626;3.2134;0.0148;124.21;0.2489;0.0374;0.0122;0.199;0.0004;121.42;18.453;6.0107;96.102;0.1612;76.523;66.269;17.27;4.495;0.7941;11.422;0.6965;7.7215;0;1;0;0;1.0162;0.9299;1;1;0.9297;0.0866;0.972;0.9897;1;0.9676;0.9158;0.998;0.998;1;0.998;0.998;0.902;0.8979;0.0791;0.3084;0.2991;0.0018;0.0137;-0.0139;0.0021;0.0074;0.0017;0;0;0.088;0;0.1844;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2799;0.2799;0;12.155;12.155;2.2542;0.0187;254.46;1099.8;1;0.0074;0.0074;0;0;0;0;0;0;0.2724;0.1844;0;17.289;20.02;11.394;13.193;97.346;97.346;3.2121;2.9151;1.9211;0.297;0.994;0.0925;0.3094;0.5981;76.473;0.5622;0
25/07/21 16:00;6.5869;60.47;73.847;7.5597;11.047;90;11.047;27.7;27.399;0.3007;9.07;4.67;0;0.7294;27.092;0.1314;0;0.0334;27.986;0;27.986;0.7294;0.1314;27.092;0.0334;0.0261;0.9692;0;0.0012;27.728;0.2575;0;0;0.2298;0.0277;26.453;1.2201;0.119;0.0214;1.0784;0.0013;27.673;0.0555;0.0015;0.0003;0.0537;0;26.459;0.6089;0.1097;25.73;0.0044;16.285;14.103;3.3363;0.0115;0.1296;1.8641;0.0063;1.9822;0;1;0;0;1.0103;0.9908;1;1;0.9915;0.171;0.9559;0.8365;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.9452;0.9497;0.1326;0.0645;0.0642;0.0004;0.0079;-0.0036;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0354;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0561;0.0561;0;9.5991;9.5991;0.5291;0.02;53.491;1048.7;1;0.0035;0.0035;0;0;0;0;0;0;0.0526;-0.0354;0;16.573;19.191;-10.459;-12.112;93.758;93.758;0.6717;0.5843;-0.3688;0.0873;0.9531;0.13;1.419;0;16.283;0;0
25/07/21 17:00;0.5784;65.416;88.597;0.6361;0.9068;90;0.9068;0;0;0;8.1001;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.9698;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.4001;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.2;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 21:00;0;0;90;0;0;90;0;0;0;0;7.4998;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.38;6.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/07/21 23:00;0;0;90;0;0;90;0;0;0;0;8.9603;6.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.0999;6.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
