PVSYST 8.0.15
26/07/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0201;5.8001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.84;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.8799;5.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.7502;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 05:00;0;0;90;0;0;90;0;0;0;0;9.1598;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 06:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 07:00;5.4962;-61.704;76.568;6.2366;9.0394;-90;-9.0394;23.109;22.604;0.5059;9.0002;5.0299;0;1.2269;22.374;0.2184;0;0.0187;23.838;0;23.838;1.2269;0.2184;22.374;0.0187;0.0515;0.9394;0;0.0008;23.685;0.1522;0;0;0.1367;0.0155;22.401;1.2373;0.2689;0.0479;0.9198;0.0007;23.638;0.0474;0.0025;0.0004;0.0445;0;22.404;0.9555;0.1701;21.273;0.0024;13.384;11.591;2.7359;0.0044;0.1066;1.5331;0.003;1.6353;0;1;0;0;1.0315;0.9936;1;1;0.9939;0.1682;0.9477;0.7804;1;0.9586;0.7764;0.998;0.998;1;0.998;0.998;0.9397;0.9508;0.1303;0.0549;0.0543;0.0003;0.0073;-0.0031;0.0003;0.0012;0.0002;0;0;0.088;0;-0.0443;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0469;0.0469;0;9.4429;9.4429;0.4427;0.0198;45.026;1042;1;0.0032;0.0032;0;0;0;0;0;0;0.0437;-0.0443;0;16.273;18.844;-15.367;-17.795;93.126;93.126;0.5721;0.4887;-0.4615;0.0834;0.9502;0.1458;1.6609;0;13.382;0;0
26/07/21 08:00;15.596;-51.952;49.304;19.517;34.604;-90;-34.604;101.4;94.198;7.206;9.3599;5.0901;0;17.477;84.13;4.6186;0;1.166;107.39;0;107.39;17.477;4.6186;84.13;1.166;0.1627;0.7943;0;0.0109;101.67;5.7174;0;0;4.6729;1.0445;98.622;2.8487;0.215;0.0568;2.5597;0.0172;101.47;0.2033;0.035;0.0092;0.1589;0.0002;98.988;17.227;4.5525;76.739;0.104;57.391;49.701;12.633;2.0844;0.5326;7.6619;0.3656;6.1101;0;1;0;0;1.059;0.9468;1;1;0.9445;0.1042;0.9719;0.9877;1;0.9677;0.8579;0.998;0.998;1;0.998;0.998;0.9183;0.9121;0.0892;0.2474;0.2411;0.0015;0.0132;-0.012;0.0017;0.0059;0.0012;0;0;0.088;0;0.1297;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2247;0.2247;0;11.271;11.271;1.9114;0.0194;204.95;1096.1;1;0.007;0.007;0;0;0;0;0;0;0.2177;0.1297;0;17.296;20.028;9.9814;11.558;96.882;96.882;2.5774;2.34;1.3505;0.2374;0.9896;0.0921;0.3839;0.524;57.347;0.4974;0
26/07/21 09:00;24.441;-40.177;44.074;35.164;54.836;-90;-54.836;170.91;157.5;13.41;10.02;5.04;0;23.285;121.07;6.6854;0;4.7112;155.75;0;155.75;23.285;6.6854;121.07;4.7112;0.1495;0.8076;0;0.0302;137.99;17.759;0;0;13.346;4.4128;133.77;3.9458;0.2154;0.0618;3.6564;0.0123;137.71;0.276;0.0466;0.0134;0.2154;0.0006;135.67;23.023;6.6102;103.85;0.2855;104.39;90.404;24.882;14.707;1.5547;22.364;1.9039;9.2109;0;1;0;0;0.9113;0.886;1;1;0.8898;0.0633;0.9713;0.9907;1;0.966;0.9588;0.998;0.998;1;0.998;0.998;0.8589;0.8578;0.0606;0.3589;0.3497;0.0021;0.0139;-0.0156;0.0024;0.0087;0.0034;0;0;0.088;0;0.2313;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3273;0.3273;0;12.613;12.613;2.593;0.0194;297.18;1101.2;1;0.0079;0.0079;0;0;0;0;0;0;0.3193;0.2313;0;17.372;20.117;12.28;14.22;97.576;97.576;3.738;3.4088;2.4096;0.3292;0.9993;0.0881;0.2673;0.6446;99.429;0.582;0
26/07/21 10:00;31.165;-26.078;50.226;53.988;36.012;-90;-36.012;246.9;216.9;29.998;10.74;5.5099;0;37.085;187.6;11.724;0;3.0669;239.47;0;239.47;37.085;11.724;187.6;3.0669;0.1549;0.7962;0;0.0128;225.62;13.857;0;0;11.092;2.7652;218.81;6.353;0.4799;0.1517;5.6823;0.039;225.16;0.4512;0.0742;0.0234;0.353;0.0006;219.85;36.531;11.549;170.47;0.262;148.75;128.82;32.92;5.33;1.3643;19.624;1.043;15.659;0;1;0;0;0.9699;0.9421;1;1;0.9409;0.0984;0.9718;0.987;1;0.9677;0.8703;0.998;0.998;1;0.998;0.998;0.9137;0.9087;0.0854;0.5518;0.5398;0.0032;0.013;-0.0194;0.0038;0.0135;0.003;0;0;0.088;0;0.4128;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0011;0.5107;0.5107;0;14.894;14.894;4.1538;0.019;460.63;1108.8;1;0.0099;0.0099;0;0;0;0;0;0;0.5008;0.4128;0;17.634;20.419;14.252;16.503;98.053;98.053;5.7474;5.32;4.2998;0.4273;1.0202;0.0744;0.1775;0.7481;129.29;0.7049;0
26/07/21 11:00;34.96;-9.7876;53.864;76.334;13.666;-90;-13.666;423;220.8;202.2;12.1;5.94;0;208.1;159.74;60.482;0;0.7784;429.09;0;429.09;208.1;60.482;159.74;0.7784;0.485;0.3741;0;0.0018;426.49;2.5967;0;0;1.9488;0.6478;414.6;11.038;3.8267;1.1122;6.0697;0.0292;425.64;0.853;0.4162;0.121;0.3156;0.0003;414.78;203.85;59.248;151.4;0.1011;247.54;214.37;52.518;0.1481;1.8507;26.622;0.1738;28.325;0;1;0;0;1.0144;0.9939;1;1;0.9878;0.1677;0.9741;0.9816;1;0.9615;0.7761;0.998;0.998;1;0.998;0.998;0.9662;0.9478;0.1299;0.9887;1.0016;0.006;0.007;-0.0181;0.007;0.025;0.0041;0;0;0.088;0;0.8431;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0031;0.9473;0.9473;0;19.839;19.839;7.7391;0.0187;855.86;1106.8;1;0.0162;0.0162;0;0;0;0;0;0;0.9311;0.8431;0;18.253;21.136;16.246;18.812;98.294;98.294;10.298;9.8672;8.7823;0.4309;1.085;0.0418;0.1054;0.8528;96.762;0.8149;0
26/07/21 12:00;35.204;7.5243;54.103;79.485;10.515;90;10.515;440.51;221.5;219;13.45;5.77;0;222.74;156.71;64.553;0;0.4808;444.48;0;444.48;222.74;64.553;156.71;0.4808;0.5011;0.3536;0;0.0011;442.86;1.6224;0;0;1.2238;0.3986;430.24;11.734;4.2043;1.2185;6.2934;0.0183;441.98;0.8857;0.4455;0.1291;0.311;0.0002;430.33;218.09;63.206;148.88;0.0637;258.65;223.99;55.135;0.0552;1.9105;27.482;0.0929;29.337;0;1;0;0;1.009;0.9963;1;1;0.9922;0.1709;0.9735;0.9811;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.968;0.95;0.1325;1.0241;1.0389;0.0063;0.0064;-0.0126;0.0073;0.0258;0.0042;0;0;0.088;0;0.8729;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0034;0.9774;0.9774;0;21.544;21.544;8.094;0.0188;888.61;1100;1;0.0165;0.0165;0;0;0;0;0;0;0.9609;0.8729;0;18.181;21.053;16.237;18.802;98.308;98.308;10.668;10.181;9.0922;0.4866;1.0889;0.0456;0.1021;0.8523;94.057;0.8146;0
26/07/21 13:00;31.851;24.039;50.873;56.746;33.254;90;33.254;398.9;216.3;182.6;14.1;5.22;0;218.35;146.76;67.506;0;4.2457;436.86;0;436.86;218.35;67.506;146.76;4.2457;0.4998;0.3457;0;0.0097;425.47;11.388;0;0;7.6286;3.7596;416.16;8.4686;2.984;0.9225;4.4893;0.0728;424.62;0.8509;0.4367;0.135;0.2783;0.001;417.45;214.93;66.448;134.37;0.4124;220.78;191.2;48.533;3.1718;1.7383;25.005;1.2932;23.572;0;1;0;0;1.0952;0.9739;1;1;0.948;0.1145;0.9801;0.9863;1;0.9677;0.85;0.998;0.998;1;0.998;0.998;0.9526;0.9155;0.0971;1.0066;1.0051;0.0061;0.0069;-0.0102;0.007;0.0249;0.0038;0;0;0.088;0;0.8395;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0032;0.9435;0.9435;0;22.105;22.105;8.0048;0.0192;859.82;1097.3;1;0.016;0.016;0;0;0;0;0;0;0.9275;0.8395;0;17.855;20.676;15.888;18.398;98.307;98.307;10.485;9.8272;8.7442;0.6575;1.083;0.0627;0.1033;0.834;99.021;0.7997;0
26/07/21 14:00;25.467;38.455;44.992;37.446;52.554;90;52.554;187.9;176.7;11.201;13.7;4.26;0;18.422;139.28;5.71;0;4.7876;168.2;0;168.2;18.422;5.71;139.28;4.7876;0.1095;0.8565;0;0.0285;149.37;18.833;0;0;14.374;4.4585;144.64;4.43;0.1802;0.0559;4.1819;0.012;149.07;0.2987;0.0368;0.0114;0.2498;0.0007;146.57;18.205;5.6428;120.47;0.3164;116.39;100.79;27.5;14.574;1.6305;23.455;1.9317;10.511;0;1;0;0;0.8951;0.888;1;1;0.8968;0.0687;0.9703;0.9902;1;0.9665;0.9636;0.998;0.998;1;0.998;0.998;0.8599;0.865;0.0661;0.3875;0.3767;0.0023;0.0139;-0.0114;0.0026;0.0092;0.0036;0;0;0.088;0;0.2525;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0006;0.3485;0.3485;0;16.602;16.602;2.9015;0.0201;320.47;1087.5;1;0.008;0.008;0;0;0;0;0;0;0.3405;0.2525;0;17.13;19.836;12.41;14.371;97.698;97.698;4.0368;3.63;2.6298;0.4068;1.0002;0.1008;0.2478;0.6515;111.62;0.5899;0
26/07/21 15:00;16.858;50.518;45.304;21.436;40.98;90;40.98;128.69;122.1;6.5906;13.8;3.1099;0;15.984;105.31;5.0761;0;2.05;128.42;0;128.42;15.984;5.0761;105.31;2.05;0.1245;0.836;0;0.016;118.97;9.4417;0;0;7.5662;1.8755;115.35;3.3812;0.1593;0.0506;3.1574;0.0139;118.74;0.2379;0.032;0.0102;0.1955;0.0003;116.07;15.793;5.0153;94.386;0.1602;75.679;65.538;17.122;4.6613;0.7966;11.459;0.714;7.5938;0;1;0;0;0.9978;0.9265;1;1;0.9282;0.0851;0.9715;0.99;1;0.9676;0.9199;0.998;0.998;1;0.998;0.998;0.8983;0.8963;0.0781;0.2959;0.2868;0.0017;0.0136;-0.0091;0.002;0.007;0.0017;0;0;0.088;0;0.1687;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2639;0.2639;0;16.234;16.234;2.4337;0.0211;244.09;1081;1;0.0071;0.0071;0;0;0;0;0;0;0.2567;0.1687;0;16.988;19.672;10.864;12.58;97.299;97.299;3.082;2.7484;1.7576;0.3335;0.9909;0.1082;0.3215;0.5703;75.636;0.5346;0
26/07/21 16:00;6.7354;60.635;73.474;7.7171;11.289;90;11.289;35.709;35.202;0.507;13;3.06;0;1.2296;34.748;0.2784;0;0.0449;36.301;0;36.301;1.2296;0.2784;34.748;0.0449;0.0339;0.9585;0;0.0012;35.958;0.3429;0;0;0.3057;0.0372;34.271;1.6154;0.1926;0.0436;1.3775;0.0017;35.886;0.0719;0.0025;0.0006;0.0689;0;34.279;1.0345;0.2342;32.996;0.006;20.902;18.101;4.2836;0.016;0.1663;2.3924;0.0085;2.5427;0;1;0;0;1.0166;0.9906;1;1;0.9912;0.1711;0.955;0.843;1;0.9599;0.7771;0.998;0.998;1;0.998;0.998;0.9441;0.9496;0.1327;0.0836;0.0831;0.0005;0.009;-0.0034;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0193;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0727;0.0727;0;13.733;13.733;0.7332;0.0214;69.748;1042;1;0.0039;0.0039;0;0;0;0;0;0;0.0687;-0.0193;0;16.552;19.167;-4.3849;-5.0776;94.596;94.596;0.8712;0.757;-0.2005;0.1142;0.9575;0.1311;1.0991;0;20.899;0;0
26/07/21 17:00;0.7179;65.587;88.259;0.7884;1.1239;90;1.1239;0;0;0;11.1;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5899;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.9198;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.9902;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.77;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.2801;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.4802;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.6;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.2802;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.5603;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.3802;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4001;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.8198;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 07:00;5.46;-62.032;76.658;6.1767;8.9497;-90;-8.9497;63.409;26.402;37.008;6.8802;4.5399;0;89.754;18.545;18.78;0;0.0502;127.13;0;127.13;89.754;18.78;18.545;0.0502;0.706;0.1463;0;0.0004;126.98;0.1532;0;0;0.1114;0.0417;101.93;24.789;19.867;4.1569;0.7635;0.0019;126.72;0.254;0.1795;0.0376;0.0369;0;101.93;69.707;14.585;17.633;0.0065;11.309;9.7932;2.3379;0.0035;0.0883;1.2705;0.0024;1.3554;0;1;0;0;2.0049;0.9988;1;1;0.994;0.1681;0.8044;0.7782;1;0.9585;0.7764;0.998;0.998;1;0.998;0.998;0.8018;0.9508;0.1303;0.2929;0.2376;0.0014;0.0132;-0.0139;0.0017;0.0059;0.0002;0;0;0.088;0;0.129;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2241;0.2241;0;8.8953;8.8953;2.0151;0.0198;202.25;1108.1;1;0.0071;0.0071;0;0;0;0;0;0;0.217;0.129;0;14.574;16.877;8.3881;9.7132;96.822;96.822;3.0511;2.3343;1.3435;0.7168;0.9908;0.2349;0.3247;0.4403;11.089;0.4371;0
27/07/21 08:00;15.76;-52.115;48.799;19.676;35.068;-90;-35.068;234.9;44.003;190.9;8.85;4.64;0;462.99;18.803;56.564;0;2.7717;541.13;0;541.13;462.99;56.564;18.803;2.7717;0.8556;0.0399;0;0.0051;537.57;3.5548;0;0;1.0665;2.4883;529.65;6.8482;5.5588;0.6791;0.5712;0.0391;536.5;1.0751;0.926;0.1131;0.0355;0.0006;529.76;456.5;55.771;17.13;0.2438;13.913;12.049;2.8988;0.4883;0.1387;1.9947;0.1081;1.645;0;1;0;0;2.3036;0.9934;1;1;0.9433;0.1022;0.9872;0.988;1;0.9677;0.8619;0.998;0.998;1;0.998;0.998;0.9788;0.911;0.0879;1.2468;1.2275;0.0074;0.0038;-0.0246;0.0087;0.0308;0.0003;0;0;0.088;0;1.0639;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.0046;1.1717;1.1717;0;19.242;19.242;10.392;0.0196;1052.2;1113.5;1;0.0197;0.0197;0;0;0;0;0;0;1.1519;1.0639;0;17.902;20.73;16.255;18.823;98.315;98.315;12.987;12.204;11.082;0.7828;1.1223;0.0603;0.0864;0.8533;12.863;0.851;0
