PVSYST 8.0.15
27/07/21 09:00;24.627;-40.319;43.876;35.317;54.683;-90;-54.683;392;69.599;322.4;11.68;5.3301;0;557.69;22.878;70.239;0;10.75;661.56;0;661.56;557.69;70.239;22.878;10.75;0.843;0.0508;0;0.0162;648.98;12.581;0;0;2.5118;10.069;641.23;6.4535;5.0936;0.6415;0.6906;0.0278;647.68;1.298;1.1154;0.1405;0.0407;0.0014;643.44;551.48;69.457;19.635;0.6521;124.12;107.49;26.137;2.7544;1.115;16.039;2.2117;14.399;0;1;0;0;1.6877;0.981;1;1;0.8902;0.0634;0.99;0.9908;1;0.966;0.9592;0.998;0.998;1;0.998;0.998;0.9693;0.8582;0.0607;1.5243;1.5129;0.0091;0.0006;-0.0055;0.0106;0.0375;0.0025;0;0;0.088;0;1.3099;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0068;1.4213;1.4213;0;23.958;23.958;12.278;0.0191;1298.6;1094.5;1;0.0234;0.0234;0;0;0;0;0;0;1.3979;1.3099;0;17.762;20.568;16.37;18.956;98.353;98.353;15.877;14.804;13.644;1.0732;1.1604;0.0676;0.0731;0.8593;18.758;0.844;0
27/07/21 10:00;31.373;-26.181;50.014;54.111;35.889;-90;-35.889;508.99;88.697;420.3;14.13;6.5399;0;518.79;31.406;66.651;0;6.281;623.12;0;623.12;518.79;66.651;31.406;6.281;0.8326;0.0605;0;0.0101;615.62;7.5071;0;0;1.8471;5.66;605.91;8.4803;6.5997;0.8479;0.9516;0.0811;614.39;1.2312;1.0376;0.1333;0.0591;0.0012;607.71;511.15;65.669;28.548;0.5387;255.71;221.45;56.492;0.8834;1.8137;26.09;1.8024;27.02;0;1;0;0;1.2242;0.988;1;1;0.9412;0.0989;0.9862;0.9873;1;0.9677;0.8692;0.998;0.998;1;0.998;0.998;0.9724;0.909;0.0858;1.4358;1.4466;0.0087;0.0012;0.0011;0.01;0.0356;0.004;0;0;0.088;0;1.2409;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0062;1.351;1.351;0;25.216;25.216;11.086;0.0183;1241.2;1088.5;1;0.0221;0.0221;0;0;0;0;0;0;1.3289;1.2409;0;17.925;20.757;16.464;19.065;98.363;98.363;14.955;14.072;12.925;0.883;1.147;0.059;0.0767;0.8643;21.624;0.838;0
27/07/21 11:00;35.183;-9.8315;53.64;76.385;13.615;-90;-13.615;443.01;208.3;234.71;15.1;7.36;0;241.49;142.29;65.832;0;0.8092;450.42;0;450.42;241.49;65.832;142.29;0.8092;0.5361;0.3177;0;0.0018;448.02;2.3986;0;0;1.7251;0.6735;436.17;10.958;4.3344;1.1816;5.4118;0.0303;447.13;0.896;0.483;0.1317;0.2811;0.0003;436.35;236.68;64.519;134.87;0.1051;258.77;224.1;55.06;0.1302;1.9228;27.659;0.1809;29.452;0;1;0;0;1.0167;0.9947;1;1;0.9879;0.1677;0.9755;0.982;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.9684;0.9479;0.1299;1.0378;1.0531;0.0063;0.0062;-0.008;0.0073;0.026;0.0042;0;0;0.088;0;0.8819;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.0035;0.9865;0.9865;0;22.837;22.837;7.7365;0.0177;901.26;1094.6;1;0.0166;0.0166;0;0;0;0;0;0;0.9699;0.8819;0;18.109;20.969;16.189;18.746;98.317;98.317;10.81;10.276;9.1864;0.5342;1.0896;0.0494;0.1008;0.8498;86.179;0.8124;0
27/07/21 12:00;35.429;7.5527;53.879;79.532;10.468;90;10.468;607.51;100.5;507.01;16.27;7.61;0;515.59;33.931;67.403;0;0.6572;617.58;0;617.58;515.59;67.403;33.931;0.6572;0.8349;0.056;0;0.0011;616.77;0.8079;0;0;0.263;0.5449;603.41;12.126;9.4958;1.2414;1.3637;0.025;615.54;1.2335;1.0312;0.1348;0.0673;0.0002;603.54;505.06;66.027;32.237;0.0871;354.45;306.95;76.994;0.0119;2.5205;36.256;0.1297;38.765;0;1;0;0;1.0166;0.9987;1;1;0.9922;0.1709;0.9803;0.9815;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.9771;0.9501;0.1325;1.423;1.4534;0.0087;0.0011;0.0096;0.01;0.0356;0.0055;0;0;0.088;0;1.2379;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0063;1.3479;1.3479;0;26.898;26.898;10.628;0.0176;1246.7;1081.1;1;0.0219;0.0219;0;0;0;0;0;0;1.3259;1.2379;0;18.044;20.895;16.572;19.19;98.372;98.372;14.822;14.039;12.894;0.7826;1.1452;0.0528;0.0773;0.8699;20.363;0.8333;0
27/07/21 13:00;32.063;24.131;50.661;56.87;33.13;90;33.13;559.3;94.597;464.7;17.43;7.4001;0;554.91;29.539;74.567;0;5.9101;664.93;0;664.93;554.91;74.567;29.539;5.9101;0.8345;0.0533;0;0.0089;658.17;6.7568;0;0;1.5265;5.2303;647.4;9.4524;7.4455;1.0005;0.904;0.1024;656.85;1.3163;1.1098;0.1491;0.056;0.0014;649.09;546.36;73.417;27.053;0.576;288.78;250.08;63.68;0.6316;2.0321;29.231;1.685;30.632;0;1;0;0;1.1889;0.9898;1;1;0.9483;0.115;0.9856;0.9866;1;0.9677;0.849;0.998;0.998;1;0.998;0.998;0.9736;0.9158;0.0975;1.5321;1.5473;0.0093;0.0002;0.0212;0.0106;0.0376;0.0044;0;0;0.088;0;1.3154;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0071;1.4265;1.4265;0;28.937;28.937;11.507;0.0178;1328.3;1073.9;1;0.0231;0.0231;0;0;0;0;0;0;1.4034;1.3154;0;17.737;20.54;16.355;18.939;98.377;98.377;15.958;14.859;13.701;1.0995;1.1577;0.0689;0.0725;0.8586;19.912;0.8312;0
27/07/21 14:00;25.659;38.588;44.795;37.604;52.396;90;52.396;417.2;111;306.2;17.17;6.49;0;501.81;41.713;97.001;0;10.571;651.09;0;651.09;501.81;97.001;41.713;10.571;0.7707;0.0803;0;0.0162;636.96;14.13;0;0;4.2863;9.8433;628.62;7.0686;4.8522;0.938;1.252;0.0264;635.69;1.2739;1.0036;0.194;0.0749;0.0015;631.15;495.95;95.869;36.1;0.6996;153.07;132.56;32.052;4.3216;1.4469;20.813;2.5341;17.938;0;1;0;0;1.5606;0.9783;1;1;0.8972;0.0688;0.9889;0.9903;1;0.9665;0.9636;0.998;0.998;1;0.998;0.998;0.9655;0.8654;0.0662;1.5002;1.4922;0.009;0.0007;0.0193;0.0102;0.0363;0.0031;0;0;0.088;0;1.2673;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0066;1.3776;1.3776;0;28.726;28.726;11.556;0.0184;1281.5;1074.9;1;0.0223;0.0223;0;0;0;0;0;0;1.3553;1.2673;0;17.493;20.257;16.093;18.635;98.381;98.381;15.626;14.349;13.2;1.277;1.1489;0.0817;0.0735;0.8448;33.374;0.825;0
27/07/21 15:00;17.028;50.674;44.747;21.6;41.627;90;41.627;249.69;122.4;127.29;16.3;5.4199;0;308.71;71.894;97.303;0;4.0983;482.01;0;482.01;308.71;97.303;71.894;4.0983;0.6405;0.1577;0;0.0085;472.96;9.0409;0;0;5.2855;3.7554;465.93;6.0935;2.9764;0.9381;2.153;0.026;472.02;0.9459;0.6174;0.1946;0.1332;0.0007;466.43;305.12;96.17;64.322;0.3162;52.745;45.677;12.044;3.3588;0.5552;7.986;0.5084;5.1823;0;1;0;0;1.9304;0.9812;1;1;0.9265;0.0837;0.9871;0.9903;1;0.9676;0.9241;0.998;0.998;1;0.998;0.998;0.9666;0.8947;0.0772;1.1106;1.0908;0.0066;0.0057;0.0008;0.0075;0.0268;0.0012;0;0;0.088;0;0.912;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.0037;1.017;1.017;0;25.21;25.21;8.9097;0.0191;935.86;1086.7;1;0.017;0.017;0;0;0;0;0;0;1;0.912;0;17.445;20.2;15.644;18.116;98.332;98.332;11.568;10.593;9.4999;0.9749;1.0933;0.0843;0.0945;0.8212;51.925;0.8112;0
27/07/21 16:00;6.8856;60.806;73.097;7.8757;11.534;90;11.534;74.7;67.198;7.5025;14.45;5.62;0;18.196;63.38;7.6907;0;0.0981;89.365;0;89.365;18.196;7.6907;63.38;0.0981;0.2036;0.7103;0;0.0011;88.705;0.6594;0;0;0.5781;0.0813;82.131;6.3971;2.7352;1.1561;2.502;0.0037;88.528;0.1774;0.0364;0.0154;0.1256;0;82.147;15.424;6.5193;60.175;0.013;38.198;33.079;7.8196;0.0316;0.3046;4.3822;0.0166;4.6553;0;1;0;0;1.1963;0.9926;1;1;0.9909;0.1711;0.9277;0.8494;1;0.9601;0.7771;0.998;0.998;1;0.998;0.998;0.9191;0.9494;0.1327;0.2059;0.1969;0.0012;0.0126;-0.0065;0.0013;0.0047;0.0006;0;0;0.088;0;0.0845;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1789;0.1789;0;16.018;16.018;1.5682;0.0191;167.4;1068.9;1;0.0064;0.0064;0;0;0;0;0;0;0.1725;0.0845;0;16.555;19.17;7.8207;9.0561;96.421;96.421;2.1448;1.8638;0.8805;0.2809;0.9833;0.131;0.4585;0.4105;38.145;0.396;0
27/07/21 17:00;0.6723;65.909;88.369;0.7365;1.0499;90;1.0499;0;0;0;11.74;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 18:00;0;0;90;0;0;90;0;0;0;0;10.89;6.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 19:00;0;0;90;0;0;90;0;0;0;0;10.01;6.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 20:00;0;0;90;0;0;90;0;0;0;0;10.8;6.3601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 21:00;0;0;90;0;0;90;0;0;0;0;11;6.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 22:00;0;0;90;0;0;90;0;0;0;0;10.92;6.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/07/21 23:00;0;0;90;0;0;90;0;0;0;0;11.58;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 00:00;0;0;90;0;0;90;0;0;0;0;11.2;6.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 01:00;0;0;90;0;0;90;0;0;0;0;11.32;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 02:00;0;0;90;0;0;90;0;0;0;0;10.4;6.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 03:00;0;0;90;0;0;90;0;0;0;0;10.11;6.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 04:00;0;0;90;0;0;90;0;0;0;0;11.17;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 05:00;0;0;90;0;0;90;0;0;0;0;11.23;6.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 06:00;0;0;90;0;0;90;0;0;0;0;10.6;6.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 07:00;5.609;-62.21;76.288;6.3346;9.1865;-90;-9.1865;3.8092;3.7981;0.0111;11.1;5.61;0;0.0269;3.7735;0.0008;0;0.0032;3.8044;3.8044;0;0.0269;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 08:00;15.928;-52.279;48.273;19.839;35.557;-90;-35.557;27.993;27.699;0.2945;10.9;4.7701;0;0.7142;25.096;0.0543;0;0.3393;26.204;0;26.204;0.7142;0.0543;25.096;0.3393;0.0273;0.9707;0;0.0129;24.444;1.7599;0;0;1.4546;0.3053;23.62;0.7747;0.0084;0.0006;0.7612;0.0045;24.395;0.0489;0.0014;0.0001;0.0473;0.0001;23.737;0.7044;0.0536;22.833;0.0294;17.236;14.926;3.8083;0.6826;0.1627;2.3405;0.1171;1.8206;0;1;0;0;0.9361;0.9328;1;1;0.942;0.1002;0.9682;0.9883;1;0.9677;0.8662;0.998;0.998;1;0.998;0.998;0.9014;0.9098;0.0866;0.0604;0.0586;0.0004;0.0075;-0.0029;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0408;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0505;0.0505;0;11.372;11.372;0.4721;0.02;48.757;1036;1;0.0033;0.0033;0;0;0;0;0;0;0.0472;-0.0408;0;15.938;18.455;-12.87;-14.903;93.464;93.464;0.6289;0.5261;-0.4249;0.1027;0.951;0.1634;1.5122;0;17.234;0;0
28/07/21 09:00;24.819;-40.462;43.675;35.475;54.525;-90;-54.525;35.905;35.701;0.2035;10.94;4.8;0;0.3507;28.2;0.0225;0;0.9794;29.552;0;29.552;0.3507;0.0225;28.2;0.9794;0.0119;0.9874;0;0.0331;25.552;4.0003;0;0;3.0831;0.9173;24.644;0.8567;0.0032;0.0002;0.8509;0.0025;25.501;0.0511;0.0007;0;0.0502;0.0001;25.06;0.3468;0.0222;24.216;0.0595;23.145;20.043;5.5536;3.3576;0.3486;5.0143;0.4157;2.0053;0;1;0;0;0.8231;0.8646;1;1;0.8907;0.0634;0.9664;0.991;1;0.9661;0.9595;0.998;0.998;1;0.998;0.998;0.8339;0.8587;0.0607;0.0681;0.066;0.0004;0.008;-0.0033;0.0004;0.0015;0.0007;0;0;0.088;0;-0.0345;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.057;0.057;0;11.432;11.432;0.4916;0.0199;54.903;1037.9;1;0.0035;0.0035;0;0;0;0;0;0;0.0535;-0.0345;0;15.942;18.461;-9.6515;-11.176;93.888;93.888;0.7093;0.5936;-0.3593;0.1157;0.9529;0.1631;1.3435;0;23.081;0;0
28/07/21 10:00;31.587;-26.285;49.797;54.238;35.762;-90;-35.762;28.091;27.998;0.0928;11.16;6.24;0;0.1144;25.355;0.0046;0;0.3443;25.818;0;25.818;0.1144;0.0046;25.355;0.3443;0.0044;0.9954;0;0.0133;24.025;1.793;0;0;1.4829;0.31;23.203;0.7746;0.0014;0.0001;0.7686;0.0045;23.977;0.0481;0.0002;0;0.0477;0.0001;23.323;0.1127;0.0045;23.056;0.0296;17.488;15.145;3.8723;0.7034;0.1653;2.3771;0.12;1.839;0;1;0;0;0.9191;0.9306;1;1;0.9415;0.0994;0.9677;0.9874;1;0.9677;0.868;0.998;0.998;1;0.998;0.998;0.8987;0.9093;0.0861;0.0595;0.0577;0.0003;0.0075;-0.0028;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0416;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0496;0.0496;0;11.598;11.598;0.4379;0.0189;47.988;1034.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0464;-0.0416;0;15.893;18.404;-13.335;-15.442;93.408;93.408;0.6196;0.5169;-0.4337;0.1027;0.9507;0.1657;1.5343;0;17.44;0;0
28/07/21 11:00;35.412;-9.874;53.411;76.44;13.56;-90;-13.56;93.59;92.502;1.0881;11.96;6.9399;0;1.1193;91.084;0.1347;0;0.1696;92.507;0;92.507;1.1193;0.1347;91.084;0.1696;0.0121;0.9864;0;0.0018;91.269;1.2379;0;0;1.0968;0.1411;87.591;3.4961;0.0196;0.0024;3.4677;0.0064;91.087;0.1825;0.0022;0.0003;0.18;0.0001;87.627;1.0975;0.1321;86.339;0.022;55.861;48.376;11.57;0.0821;0.4391;6.3161;0.0361;6.6731;0;1;0;0;0.9884;0.9866;1;1;0.988;0.1677;0.9616;0.9825;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.9469;0.9479;0.1299;0.2131;0.2127;0.0013;0.0129;-0.0089;0.0015;0.0052;0.0009;0;0;0.088;0;0.1009;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1955;0.1955;0;13.546;13.546;1.586;0.0181;180.74;1081.8;1;0.0067;0.0067;0;0;0;0;0;0;0.1889;0.1009;0;17.475;20.236;9.0154;10.44;96.597;96.597;2.2202;2.0366;1.0507;0.1836;0.9859;0.0827;0.4441;0.4732;55.156;0.4502;0
28/07/21 12:00;35.659;7.5847;53.648;79.576;10.424;90;10.424;108.5;107.1;1.3919;11.98;6.5399;0;1.4153;106.03;0.196;0;0.1164;107.76;0;107.76;1.4153;0.196;106.03;0.1164;0.0131;0.985;0;0.0011;106.84;0.9125;0;0;0.816;0.0965;102.33;4.2979;0.0254;0.0035;4.2645;0.0044;106.63;0.2137;0.0028;0.0004;0.2104;0;102.35;1.387;0.1921;100.74;0.0154;64.548;55.898;13.325;0.0361;0.5064;7.2847;0.0209;7.7551;0;1;0;0;0.9932;0.9915;1;1;0.9923;0.1709;0.9597;0.982;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.9497;0.9501;0.1325;0.2483;0.2483;0.0015;0.0133;-0.01;0.0017;0.006;0.0011;0;0;0.088;0;0.1346;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2295;0.2295;0;13.858;13.858;1.8784;0.0184;211.25;1086.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2226;0.1346;0;17.611;20.393;10.326;11.958;96.976;96.976;2.5861;2.3908;1.4018;0.1954;0.9889;0.0755;0.3824;0.5421;63.624;0.5159;0
28/07/21 13:00;32.28;24.227;50.443;56.991;33.009;90;33.009;289.8;244.5;45.297;12.94;6.4;0;54.016;210.39;18.643;0;3.0405;286.09;0;286.09;54.016;18.643;210.39;3.0405;0.1888;0.746;0;0.0106;272.59;13.499;0;0;10.809;2.6892;264.6;7.4525;0.7115;0.2456;6.4422;0.0533;272.05;0.5452;0.108;0.0373;0.3992;0.0007;265.59;53.196;18.36;192.74;0.2973;172.81;149.66;37.834;4.4321;1.4974;21.54;0.9894;18.605;0;1;0;0;0.9872;0.9528;1;1;0.9486;0.1155;0.9726;0.9868;1;0.9677;0.8481;0.998;0.998;1;0.998;0.998;0.9249;0.9161;0.0978;0.6592;0.6486;0.0039;0.0118;-0.0165;0.0045;0.0161;0.0033;0;0;0.088;0;0.5118;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0015;0.611;0.611;0;17.799;17.799;4.8585;0.0184;553.94;1103;1;0.0111;0.0111;0;0;0;0;0;0;0.5998;0.5118;0;17.657;20.446;14.792;17.128;98.176;98.176;6.8662;6.3641;5.3314;0.5022;1.0327;0.0731;0.1504;0.7765;141.69;0.735;0
