PVSYST 8.0.15
28/07/21 14:00;25.854;38.727;44.592;37.761;52.239;90;52.239;105.7;104.1;1.5985;13.69;6.02;0;2.6104;83.694;0.4698;0;2.6633;89.438;0;89.438;2.6104;0.4698;83.694;2.6633;0.0292;0.9656;0;0.0298;78.395;11.042;0;0;8.5627;2.4798;75.691;2.5473;0.0249;0.0045;2.5112;0.0067;78.239;0.1568;0.0052;0.0009;0.1503;0.0004;76.788;2.5803;0.4644;72.47;0.1765;67.474;58.433;16.064;8.5757;0.9456;13.603;1.0965;5.9728;0;1;0;0;0.8461;0.8765;1;1;0.8977;0.0689;0.9674;0.9904;1;0.9665;0.9636;0.998;0.998;1;0.998;0.998;0.8463;0.8659;0.0663;0.2061;0.1995;0.0012;0.0126;-0.0072;0.0013;0.0048;0.002;0;0;0.088;0;0.0862;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1806;0.1806;0;15.113;15.113;1.4231;0.0188;168.91;1069.2;1;0.0064;0.0064;0;0;0;0;0;0;0.1742;0.0862;0;16.695;19.333;7.9669;9.2255;96.446;96.446;2.1465;1.8812;0.8977;0.2653;0.9835;0.1236;0.4582;0.4182;66.852;0.3755;0
28/07/21 15:00;17.2;50.836;44.177;21.764;42.298;90;42.298;144.6;133.5;11.097;13.35;5.31;0;26.914;112.83;9.1599;0;2.4469;151.36;0;151.36;26.914;9.1599;112.83;2.4469;0.1778;0.7617;0;0.0162;140.62;10.738;0;0;8.4921;2.2458;136.61;3.7255;0.2505;0.0853;3.3753;0.0144;140.34;0.2812;0.0538;0.0183;0.2087;0.0004;137.44;26.61;9.0563;100.76;0.1864;82.043;71.049;18.664;5.5684;0.8904;12.808;0.833;8.13;0;1;0;0;1.0468;0.9291;1;1;0.9247;0.0822;0.9735;0.9907;1;0.9676;0.9283;0.998;0.998;1;0.998;0.998;0.9026;0.893;0.0762;0.3487;0.3383;0.002;0.0139;-0.011;0.0023;0.0083;0.0019;0;0;0.088;0;0.2181;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3138;0.3138;0;15.977;15.977;2.6268;0.0192;288.28;1088.4;1;0.0077;0.0077;0;0;0;0;0;0;0.3061;0.2181;0;17.139;19.847;11.913;13.795;97.558;97.558;3.6325;3.2681;2.2717;0.3644;0.9964;0.1003;0.2743;0.6254;81.97;0.5881;0
28/07/21 16:00;7.0375;60.982;72.714;8.0354;11.782;90;11.782;60.303;57.898;2.4049;13.35;4.4501;0;5.8325;56.441;2.0779;0;0.0826;64.434;0;64.434;5.8325;2.0779;56.441;0.0826;0.0905;0.8772;0;0.0013;63.832;0.602;0;0;0.5335;0.0684;60.342;3.3624;0.841;0.2996;2.2186;0.0031;63.704;0.1277;0.0117;0.0042;0.1118;0;60.357;4.9798;1.7741;53.577;0.011;34.009;29.452;6.9757;0.0304;0.2705;3.8911;0.0155;4.1312;0;1;0;0;1.0685;0.9907;1;1;0.9905;0.1711;0.9472;0.8555;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9365;0.9493;0.1327;0.1485;0.1458;0.0009;0.0114;-0.0056;0.001;0.0035;0.0006;0;0;0.088;0;0.0375;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1312;0.1312;0;14.56;14.56;1.2099;0.0201;123.47;1062.5;1;0.0057;0.0057;0;0;0;0;0;0;0.1255;0.0375;0;16.832;19.492;4.8073;5.5668;95.643;95.643;1.5464;1.3664;0.3902;0.18;0.9762;0.1164;0.6312;0.2524;33.993;0.2414;0
28/07/21 17:00;0.8145;66.092;88.024;0.891;1.2703;90;1.2703;0;0;0;11.37;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 18:00;0;0;90;0;0;90;0;0;0;0;11.9;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 19:00;0;0;90;0;0;90;0;0;0;0;10.44;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 20:00;0;0;90;0;0;90;0;0;0;0;10.1;4.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.4197;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.1202;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.2401;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 00:00;0;0;90;0;0;90;0;0;0;0;6.1703;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2002;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 02:00;0;0;90;0;0;90;0;0;0;0;5.5002;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 03:00;0;0;90;0;0;90;0;0;0;0;4.6998;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 04:00;0;0;90;0;0;90;0;0;0;0;3.1702;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 05:00;0;0;90;0;0;90;0;0;0;0;3.1901;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 06:00;0.2214;-66.848;89.463;0.2408;0.3433;-90;-0.3433;0;0;0;3;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 07:00;5.7629;-62.391;75.905;6.4975;9.4314;-90;-9.4314;72.591;20.003;52.588;2.07;3.4101;0;127.54;12.025;19.149;0;0.0638;158.78;0;158.78;127.54;19.149;12.025;0.0638;0.8033;0.0761;0;0.0004;158.65;0.1319;0;0;0.0788;0.0531;127.9;30.43;26.029;3.9079;0.4914;0.0024;158.33;0.3173;0.2551;0.0383;0.0239;0;127.9;101.26;15.203;11.431;0.0083;7.4949;6.4906;1.5687;0.0028;0.0573;0.8246;0.0018;0.8791;0;1;0;0;2.1873;0.9992;1;1;0.9934;0.1682;0.8078;0.7955;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.8055;0.9506;0.1303;0.3658;0.2969;0.0018;0.0137;-0.0216;0.0021;0.0075;0.0001;0;0;0.088;0;0.191;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2868;0.2868;0;4.7052;4.7052;2.6352;0.0206;252.84;1134.4;1;0.0078;0.0078;0;0;0;0;0;0;0.279;0.191;0;14.935;17.294;9.9447;11.516;97.268;97.268;3.8107;2.9876;1.9893;0.8231;0.9982;0.216;0.262;0.522;7.1986;0.52;0
29/07/21 08:00;16.102;-52.446;47.727;20.008;36.072;-90;-36.072;239.2;45.799;193.4;5.33;3.94;0;469.06;19.646;58.377;0;2.981;550.06;0;550.06;469.06;58.377;19.646;2.981;0.8527;0.0411;0;0.0054;546.21;3.8531;0;0;1.1647;2.6884;538.48;6.6355;5.3384;0.6644;0.595;0.0377;545.11;1.0924;0.9381;0.1168;0.037;0.0006;538.57;462.78;57.595;17.849;0.2542;14.612;12.654;3.3477;0.5621;0.1291;1.8573;0.0951;1.4244;0;1;0;0;2.2996;0.993;1;1;0.9407;0.0981;0.9878;0.9886;1;0.9677;0.8709;0.998;0.998;1;0.998;0.998;0.9789;0.9086;0.0853;1.2674;1.2476;0.0075;0.0035;-0.0382;0.0089;0.0316;0.0003;0;0;0.088;0;1.0953;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0047;1.2037;1.2037;0;16.176;16.176;10.845;0.0201;1068.4;1126.6;1;0.0205;0.0205;0;0;0;0;0;0;1.1833;1.0953;0;18.093;20.951;16.463;19.063;98.301;98.301;13.201;12.538;11.408;0.6634;1.1297;0.0503;0.0856;0.8642;13.546;0.862;0
29/07/21 09:00;25.016;-40.607;43.47;35.639;54.361;-90;-54.361;395.5;71.801;323.7;7.2997;4.6901;0;555.53;24.038;71.093;0;10.728;661.39;0;661.39;555.53;71.093;24.038;10.728;0.8399;0.0526;0;0.0162;648.73;12.664;0;0;2.6166;10.048;641.1;6.3269;4.9422;0.6325;0.725;0.0273;647.43;1.2975;1.1111;0.1422;0.0428;0.0014;643.32;549.48;70.319;20.654;0.652;127.66;110.55;27.09;2.8345;1.1333;16.302;2.2147;14.601;0;1;0;0;1.6723;0.9809;1;1;0.8911;0.0634;0.9902;0.9911;1;0.9661;0.9598;0.998;0.998;1;0.998;0.998;0.9693;0.8592;0.0608;1.5239;1.513;0.0091;0.0006;-0.0269;0.0107;0.038;0.0025;0;0;0.088;0;1.3296;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0068;1.4417;1.4417;0;19.851;19.851;12.552;0.0196;1297.5;1111.1;1;0.0241;0.0241;0;0;0;0;0;0;1.4176;1.3296;0;18.022;20.869;16.621;19.247;98.329;98.329;15.873;15.017;13.849;0.8564;1.1676;0.054;0.0736;0.8725;19.64;0.8567;0
29/07/21 10:00;31.806;-26.39;49.577;54.371;35.629;-90;-35.629;531.01;87.699;443.31;8.5701;4.7601;0;545.41;29.098;68.401;0;6.4612;649.37;0;649.37;545.41;68.401;29.098;6.4612;0.8399;0.0548;0;0.0099;641.86;7.5075;0;0;1.692;5.8155;631.96;8.6166;6.7961;0.8523;0.8824;0.0858;640.58;1.2837;1.0908;0.1368;0.0548;0.0013;633.81;537.52;67.412;26.469;0.5586;267.05;231.27;58.989;0.7985;1.8866;27.139;1.8488;28.227;0;1;0;0;1.2229;0.9884;1;1;0.9419;0.0999;0.9865;0.9875;1;0.9677;0.8668;0.998;0.998;1;0.998;0.998;0.9732;0.9096;0.0865;1.4962;1.5086;0.0091;0.0006;-0.0213;0.0106;0.0377;0.0042;0;0;0.088;0;1.3187;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0067;1.4305;1.4305;0;20.919;20.919;12.349;0.0195;1293.3;1106.1;1;0.0238;0.0238;0;0;0;0;0;0;1.4067;1.3187;0;18.213;21.091;16.79;19.443;98.337;98.337;15.585;14.9;13.736;0.6844;1.1644;0.0439;0.0747;0.8814;19.994;0.8546;0
29/07/21 11:00;35.647;-9.9148;53.177;76.499;13.501;-90;-13.501;592.5;99.5;493;10.07;4.6999;0;507.01;35.562;65.243;0;1.0642;608.88;0;608.88;507.01;65.243;35.562;1.0642;0.8327;0.0602;0;0.0017;607.57;1.3108;0;0;0.4251;0.8857;595.18;11.172;8.6625;1.1147;1.3554;0.0399;606.36;1.2151;1.014;0.1305;0.0703;0.0004;595.43;497.34;63.997;33.711;0.1383;343.18;297.19;72.957;0.0318;2.5448;36.607;0.2454;39.12;0;1;0;0;1.0276;0.9978;1;1;0.988;0.1678;0.9816;0.9829;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.9775;0.948;0.1299;1.4029;1.4352;0.0086;0.0013;-0.0162;0.0101;0.0358;0.0056;0;0;0.088;0;1.2446;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.0061;1.355;1.355;0;21.738;21.738;11.668;0.0196;1229.7;1101.9;1;0.0224;0.0224;0;0;0;0;0;0;1.3326;1.2446;0;18.399;21.306;16.9;19.57;98.346;98.346;14.613;14.114;12.964;0.4991;1.15;0.0342;0.0787;0.8871;21.531;0.8489;0
29/07/21 12:00;35.894;7.6203;53.413;79.617;10.383;90;10.383;590.39;106.7;483.7;11.63;4.51;0;491.75;40.021;67.451;0;0.6284;599.85;0;599.85;491.75;67.451;40.021;0.6284;0.8198;0.0678;0;0.001;599.02;0.8271;0;0;0.306;0.5211;586.39;11.43;8.614;1.1815;1.6107;0.0239;597.82;1.198;0.9835;0.1349;0.0794;0.0002;586.52;482.15;66.134;38.025;0.0833;344.61;298.44;74.799;0.0136;2.4545;35.307;0.1234;37.748;0;1;0;0;1.016;0.9986;1;1;0.9924;0.1709;0.9809;0.9824;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.9776;0.9501;0.1325;1.3821;1.4125;0.0085;0.0016;-0.0087;0.0099;0.035;0.0054;0;0;0.088;0;1.2168;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.006;1.3266;1.3266;0;23.23;23.23;11.6;0.0198;1210.7;1095.8;1;0.0219;0.0219;0;0;0;0;0;0;1.3048;1.2168;0;18.285;21.174;16.771;19.42;98.352;98.352;14.396;13.819;12.674;0.5779;1.1444;0.0401;0.0795;0.8804;24.013;0.8432;0
29/07/21 13:00;32.5;24.329;50.219;57.111;32.889;90;32.889;214.1;204.3;9.7979;11.29;4.2;0;11.668;185.35;3.3438;0;2.2305;202.59;0;202.59;11.668;3.3438;185.35;2.2305;0.0576;0.9259;0;0.011;191.15;11.44;0;0;9.468;1.9716;184.85;5.9117;0.1509;0.0432;5.6781;0.0395;190.77;0.3823;0.0233;0.0067;0.3518;0.0005;185.6;11.494;3.2939;169.85;0.2189;131.16;113.59;28.665;3.8558;1.1717;16.854;0.7433;14.17;0;1;0;0;0.9462;0.9435;1;1;0.9489;0.116;0.969;0.987;1;0.9677;0.8472;0.998;0.998;1;0.998;0.998;0.9125;0.9164;0.0981;0.4668;0.4562;0.0027;0.0136;-0.0163;0.0032;0.0113;0.0026;0;0;0.088;0;0.3321;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4291;0.4291;0;14.995;14.995;3.7045;0.02;389.08;1102.9;1;0.009;0.009;0;0;0;0;0;0;0.4201;0.3321;0;17.513;20.279;13.553;15.694;97.897;97.897;4.8621;4.4697;3.4591;0.3924;1.0106;0.0807;0.2079;0.7114;124.71;0.6697;0
29/07/21 14:00;26.052;38.871;44.384;37.918;52.082;90;52.082;459.3;86.003;373.29;12.51;3.7301;0;607.45;24.951;89.654;0;11.508;733.56;0;733.56;607.45;89.654;24.951;11.508;0.8281;0.0497;0;0.0157;720.31;13.256;0;0;2.5416;10.714;711.51;7.3506;5.7279;0.8454;0.7484;0.0289;718.87;1.4406;1.2149;0.1793;0.0448;0.0016;714.01;600.51;88.629;21.616;0.7636;162.26;140.52;34.474;2.5326;1.3684;19.684;2.493;18.52;0;1;0;0;1.5971;0.9819;1;1;0.8981;0.069;0.9898;0.9906;1;0.9665;0.9636;0.998;0.998;1;0.998;0.998;0.9699;0.8663;0.0664;1.6902;1.6819;0.0101;-0.0008;0.0121;0.0116;0.0412;0.003;0;0;0.088;0;1.4491;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0083;1.5631;1.5631;0;27.087;27.087;14.577;0.0205;1444.1;1082.4;1;0.026;0.026;0;0;0;0;0;0;1.5371;1.4491;0;17.617;20.4;16.333;18.913;98.34;98.34;17.605;16.281;15.094;1.3242;1.187;0.0752;0.0674;0.8574;19.898;0.8405;0
29/07/21 15:00;17.375;51.004;43.595;21.93;42.997;90;42.997;296.2;86.203;210;11.82;2.2499;0;509.31;35.072;110.81;0;5.1716;660.36;0;660.36;509.31;110.81;35.072;5.1716;0.7713;0.0609;0;0.0078;652.91;7.4573;0;0;2.7035;4.7538;644.96;6.6382;4.5681;0.9939;1.0481;0.0281;651.6;1.3058;1.0186;0.2216;0.0647;0.0008;645.23;503.72;109.6;31.256;0.3888;26.888;23.285;6.2554;1.8322;0.2833;4.0747;0.2706;2.5258;0;1;0;0;2.2294;0.9887;1;1;0.9229;0.0808;0.9898;0.991;1;0.9676;0.9325;0.998;0.998;1;0.998;0.998;0.9767;0.8912;0.0752;1.5216;1.4977;0.009;0.0007;0.0047;0.0104;0.0368;0.0006;0;0;0.088;0;1.2883;0;0;0;0;0;0;0;0;0;0;0;0;0.0297;0.0067;1.3991;1.3991;0;25.902;25.902;14.082;0.0218;1286.8;1087.3;1;0.0228;0.0228;0;0;0;0;0;0;1.3763;1.2883;0;17.517;20.285;16.129;18.678;98.367;98.367;15.849;14.574;13.419;1.2751;1.1546;0.0805;0.0729;0.8467;25.635;0.8428;0
29/07/21 16:00;7.191;61.163;72.327;8.1959;12.031;90;12.031;64.308;61.198;3.1101;11.47;2.02;0;7.5429;59.392;2.7794;0;0.0918;69.806;0;69.806;7.5429;2.7794;59.392;0.0918;0.1081;0.8521;0;0.0013;69.149;0.6577;0;0;0.5816;0.0761;65.255;3.7554;1.0431;0.3843;2.3245;0.0035;69.01;0.1383;0.0151;0.0056;0.1176;0;65.272;6.4848;2.3895;56.369;0.0122;35.817;31.017;7.3496;0.0346;0.2849;4.0975;0.0172;4.3478;0;1;0;0;1.0855;0.9906;1;1;0.9902;0.1711;0.9456;0.8614;1;0.9604;0.7771;0.998;0.998;1;0.998;0.998;0.9348;0.9491;0.1327;0.1608;0.1575;0.0009;0.0117;-0.007;0.0011;0.0038;0.0006;0;0;0.088;0;0.049;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1432;0.1432;0;12.919;12.919;1.4495;0.0222;133.44;1072.8;1;0.0062;0.0062;0;0;0;0;0;0;0.137;0.049;0;16.955;19.633;5.8022;6.7188;95.695;95.695;1.6754;1.4911;0.5103;0.1843;0.9808;0.11;0.5854;0.3046;35.796;0.2918;0
29/07/21 17:00;0.9581;66.28;87.676;1.0465;1.4922;90;1.4922;0;0;0;8.0303;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.0801;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 19:00;0;0;90;0;0;90;0;0;0;0;4.18;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
