PVSYST 8.0.15
29/07/21 20:00;0;0;90;0;0;90;0;0;0;0;3.1801;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 21:00;0;0;90;0;0;90;0;0;0;0;2.9801;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 22:00;0;0;90;0;0;90;0;0;0;0;2.3997;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/07/21 23:00;0;0;90;0;0;90;0;0;0;0;2.6397;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 00:00;0;0;90;0;0;90;0;0;0;0;1.1699;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 01:00;0;0;90;0;0;90;0;0;0;0;0.9;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 02:00;0;0;90;0;0;90;0;0;0;0;0.1701;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.0998;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.4501;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 06:00;0.1835;-67.182;89.555;0.1991;0.2838;-90;-0.2838;0;0;0;-1.21;3.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 07:00;5.9219;-62.574;75.509;6.6654;9.6846;-90;-9.6846;86.402;14.302;72.1;-1.0597;4.1599;0;174.86;6.7228;18.264;0;0.08;199.93;0;199.93;174.86;18.264;6.7228;0.08;0.8746;0.034;0;0.0004;199.82;0.1126;0;0;0.046;0.0666;161.36;38.055;34.206;3.5728;0.2736;0.003;199.42;0.3996;0.3497;0.0365;0.0134;0;161.36;140.31;14.655;6.3898;0.0104;4.417;3.8251;0.951;0.0017;0.0321;0.4612;0.0011;0.4915;0;1;0;0;2.314;0.9994;1;1;0.9932;0.1682;0.8092;0.804;1;0.9589;0.7763;0.998;0.998;1;0.998;0.998;0.8071;0.9505;0.1303;0.4607;0.3736;0.0022;0.0139;-0.0304;0.0027;0.0096;0.0001;0;0;0.088;0;0.2703;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0006;0.3672;0.3672;0;2.1481;2.1481;3.2078;0.0199;318.39;1153.3;1;0.0089;0.0089;0;0;0;0;0;0;0.3583;0.2703;0;15.185;17.583;11.179;12.945;97.584;97.584;4.7983;3.8247;2.8157;0.9736;1.009;0.2029;0.2103;0.5868;4.0268;0.5858;0
30/07/21 08:00;16.281;-52.615;47.161;20.182;36.615;-90;-36.615;225.51;58.697;166.81;1.9397;3.9099;0;404.56;29.186;63.822;0;2.8926;500.46;0;500.46;404.56;63.822;29.186;2.8926;0.8084;0.0641;0;0.0058;496.08;4.3862;0;0;1.7711;2.6151;488.99;6.0929;4.4707;0.7053;0.8826;0.0344;495.09;0.9922;0.8091;0.1276;0.0548;0.0006;489.16;399.28;62.989;26.478;0.2426;21.159;18.324;4.5622;0.8785;0.2097;3.0168;0.168;2.348;0;1;0;0;2.2193;0.9912;1;1;0.9393;0.0959;0.9877;0.9889;1;0.9677;0.8759;0.998;0.998;1;0.998;0.998;0.9771;0.9072;0.0839;1.1531;1.1353;0.0068;0.0051;-0.0521;0.0082;0.0292;0.0005;0;0;0.088;0;1.0029;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.004;1.1102;1.1102;0;11.769;11.769;9.8292;0.0201;970.71;1143.7;1;0.0192;0.0192;0;0;0;0;0;0;1.0909;1.0029;0;18.34;21.238;16.569;19.186;98.267;98.267;12.011;11.564;10.447;0.4475;1.117;0.0373;0.093;0.8697;20.213;0.8658;0
30/07/21 09:00;25.218;-40.753;43.262;35.808;54.192;-90;-54.192;413.1;68.801;344.3;5.5401;3.64;0;588.47;21.327;71.601;0;11.141;692.54;0;692.54;588.47;71.601;21.327;11.141;0.8497;0.0469;0;0.0161;679.79;12.745;0;0;2.311;10.434;671.97;6.463;5.1637;0.6283;0.6429;0.0281;678.43;1.3596;1.1769;0.1432;0.038;0.0014;674.34;582.13;70.83;18.335;0.6779;132.75;114.96;27.49;2.4878;1.1929;17.16;2.3682;15.865;0;1;0;0;1.6765;0.9816;1;1;0.8916;0.0635;0.9905;0.9912;1;0.9661;0.9602;0.998;0.998;1;0.998;0.998;0.9703;0.8597;0.0608;1.5957;1.5861;0.0095;-0.0001;-0.0313;0.0113;0.0399;0.0027;0;0;0.088;0;1.401;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0074;1.5146;1.5146;0;19.272;19.272;13.732;0.0204;1360.2;1113.5;1;0.0256;0.0256;0;0;0;0;0;0;1.489;1.401;0;18.082;20.938;16.726;19.368;98.312;98.312;16.621;15.776;14.593;0.8447;1.1829;0.0508;0.0712;0.878;17.393;0.862;0
30/07/21 10:00;32.031;-26.495;49.352;54.508;35.492;-90;-35.492;534.6;88.298;446.31;9.5799;3.31;0;548.15;29.31;68.762;0;6.4565;652.68;0;652.68;548.15;68.762;29.31;6.4565;0.8398;0.0548;0;0.0099;645.18;7.5017;0;0;1.6941;5.8076;635.31;8.5824;6.7584;0.8478;0.8892;0.087;643.89;1.2904;1.0963;0.1375;0.0552;0.0013;637.15;540.3;67.776;26.672;0.5605;269.29;233.2;59.479;0.7937;1.902;27.359;1.8464;28.467;0;1;0;0;1.2209;0.9885;1;1;0.9422;0.1005;0.9867;0.9876;1;0.9677;0.8656;0.998;0.998;1;0.998;0.998;0.9734;0.91;0.0868;1.5039;1.5167;0.0091;0.0005;-0.0116;0.0106;0.0377;0.0042;0;0;0.088;0;1.3173;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0068;1.429;1.429;0;22.787;22.787;13.207;0.0208;1300.7;1098.6;1;0.0236;0.0236;0;0;0;0;0;0;1.4053;1.3173;0;18.101;20.961;16.687;19.323;98.347;98.347;15.664;14.884;13.722;0.7801;1.1627;0.0498;0.0742;0.876;20.118;0.8493;0
30/07/21 11:00;35.886;-9.954;52.938;76.563;13.437;-90;-13.437;606.1;99.899;506.2;11.95;3.32;0;520.45;34.418;66.832;0;1.0784;622.78;0;622.78;520.45;66.832;34.418;1.0784;0.8357;0.057;0;0.0017;621.47;1.3056;0;0;0.4081;0.8975;609.09;11.141;8.6732;1.1138;1.3133;0.0404;620.23;1.2429;1.0409;0.1337;0.068;0.0004;609.34;510.73;65.585;32.629;0.1401;351.08;304.03;74.643;0.0303;2.6029;37.441;0.2483;40.014;0;1;0;0;1.0275;0.9979;1;1;0.9881;0.1678;0.982;0.9833;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.978;0.948;0.13;1.435;1.4687;0.0088;0.001;-0.0019;0.0102;0.0363;0.0057;0;0;0.088;0;1.2625;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0064;1.373;1.373;0;24.627;24.627;12.677;0.0208;1259.3;1090.3;1;0.0225;0.0225;0;0;0;0;0;0;1.3505;1.2625;0;18.227;21.107;16.76;19.408;98.362;98.362;14.947;14.301;13.15;0.6456;1.1509;0.0432;0.077;0.8798;20.834;0.8419;0
