PVSYST 8.0.15
30/07/21 12:00;36.133;7.6597;53.172;79.654;10.346;90;10.346;613.7;102.4;511.3;12.32;3.5899;0;519.75;35.208;68.009;0;0.6486;623.62;0;623.62;519.75;68.009;35.208;0.6486;0.8334;0.0575;0;0.001;622.81;0.8054;0;0;0.2676;0.5378;610.08;11.48;8.8756;1.1614;1.4179;0.0247;621.56;1.2456;1.0395;0.136;0.0699;0.0002;610.21;509.83;66.712;33.453;0.0859;358.17;310.17;77.79;0.0118;2.5476;36.647;0.1273;39.183;0;1;0;0;1.0162;0.9987;1;1;0.9924;0.1709;0.9815;0.9829;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9783;0.9501;0.1325;1.4369;1.4694;0.0088;0.001;-0.0006;0.0102;0.0363;0.0056;0;0;0.088;0;1.2621;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0064;1.3726;1.3726;0;24.875;24.875;12.555;0.0206;1260;1089.3;1;0.0225;0.0225;0;0;0;0;0;0;1.3501;1.2621;0;18.198;21.072;16.733;19.377;98.363;98.363;14.967;14.297;13.147;0.6696;1.1506;0.0447;0.0769;0.8784;21.123;0.8414;0
30/07/21 13:00;32.725;24.436;49.989;57.229;32.771;90;32.771;554.7;100.9;453.81;13.1;3.7499;0;539.71;34.127;75.899;0;5.7387;655.47;0;655.47;539.71;75.899;34.127;5.7387;0.8234;0.0608;0;0.0088;648.67;6.8033;0;0;1.7335;5.0699;638.41;8.9676;6.855;0.964;1.046;0.1026;647.37;1.2973;1.0794;0.1518;0.0648;0.0013;640.04;531.78;74.783;31.283;0.5649;287.98;249.39;63.475;0.7026;2.0332;29.247;1.6354;30.577;0;1;0;0;1.1817;0.9896;1;1;0.9492;0.1166;0.9861;0.9873;1;0.9676;0.8463;0.998;0.998;1;0.998;0.998;0.974;0.9167;0.0984;1.5103;1.5264;0.0092;0.0004;0.0061;0.0106;0.0375;0.0044;0;0;0.088;0;1.3098;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0069;1.421;1.421;0;26.161;26.161;13.061;0.0205;1309.8;1084.9;1;0.0232;0.0232;0;0;0;0;0;0;1.3978;1.3098;0;17.924;20.756;16.521;19.131;98.365;98.365;15.731;14.802;13.643;0.9297;1.1586;0.0591;0.0736;0.8673;22.943;0.8392;0
30/07/21 14:00;26.253;39.021;44.169;38.074;51.926;90;51.926;155.01;150.9;4.1077;12.42;3.53;0;6.6609;121.12;1.7122;0;3.8621;133.36;0;133.36;6.6609;1.7122;121.12;3.8621;0.0499;0.9372;0;0.029;117.48;15.88;0;0;12.285;3.5953;113.53;3.7196;0.062;0.0159;3.632;0.0097;117.24;0.235;0.0133;0.0034;0.2177;0.0005;115.11;6.5856;1.6928;104.99;0.2566;98.164;85.01;23.209;12.153;1.3652;19.638;1.5869;8.8502;0;1;0;0;0.8603;0.8809;1;1;0.8986;0.0691;0.9683;0.9907;1;0.9666;0.9635;0.998;0.998;1;0.998;0.998;0.8513;0.8668;0.0664;0.3073;0.2978;0.0018;0.0137;-0.011;0.0021;0.0073;0.003;0;0;0.088;0;0.1795;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2747;0.2747;0;14.77;14.77;2.3498;0.0207;252.92;1086.2;1;0.0073;0.0073;0;0;0;0;0;0;0.2675;0.1795;0;17.032;19.723;11.127;12.884;97.359;97.359;3.2006;2.8616;1.8694;0.339;0.9922;0.1059;0.31;0.5841;96.436;0.5261;0
30/07/21 15:00;17.551;51.177;43;22.095;43.724;90;43.724;52.392;51.799;0.5932;11.72;2.3099;0;1.4386;44.55;0.1862;0;0.9444;47.119;0;47.119;1.4386;0.1862;44.55;0.9444;0.0305;0.9655;0;0.02;42.73;4.3889;0;0;3.5194;0.8695;41.296;1.349;0.0124;0.0016;1.3303;0.0047;42.645;0.0855;0.0029;0.0004;0.0821;0.0001;41.655;1.4233;0.1842;39.618;0.0701;32.777;28.385;7.4978;2.4641;0.3686;5.3024;0.3597;3.2069;0;1;0;0;0.8994;0.9069;1;1;0.921;0.0794;0.9684;0.9914;1;0.9675;0.9368;0.998;0.998;1;0.998;0.998;0.8764;0.8893;0.0742;0.1086;0.1048;0.0006;0.01;-0.0048;0.0007;0.0025;0.0008;0;0;0.088;0;0.0005;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.093;0.093;0;12.63;12.63;0.9101;0.022;88.19;1054.9;1;0.0046;0.0046;0;0;0;0;0;0;0.0885;0.0005;0;16.324;18.903;0.0814;0.0942;95.09;95.09;1.1309;0.969;0.0048;0.1618;0.9642;0.1431;0.8526;0.0043;32.774;0.0039;0
30/07/21 16:00;7.346;61.35;71.935;8.3573;12.283;90;12.283;25.903;25.703;0.1995;11.27;2.76;0;0.4839;25.379;0.0733;0;0.0385;25.975;0;25.975;0.4839;0.0733;25.379;0.0385;0.0186;0.9785;0;0.0015;25.686;0.2893;0;0;0.2573;0.0319;24.57;1.0642;0.0642;0.0097;0.9889;0.0015;25.634;0.0514;0.001;0.0001;0.0502;0;24.578;0.4188;0.0634;24.083;0.0051;15.309;13.257;3.1415;0.0159;0.1218;1.7523;0.0078;1.8581;0;1;0;0;1.0028;0.9889;1;1;0.9899;0.1711;0.9585;0.8672;1;0.9606;0.7771;0.998;0.998;1;0.998;0.998;0.9459;0.9489;0.1327;0.0598;0.0596;0.0004;0.0076;-0.0029;0.0004;0.0014;0.0002;0;0;0.088;0;-0.0399;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0514;0.0514;0;11.804;11.804;0.5343;0.0217;49.652;1035.7;1;0.0033;0.0033;0;0;0;0;0;0;0.0481;-0.0399;0;16.369;18.955;-12.7;-14.706;93.534;93.534;0.6234;0.5357;-0.4156;0.0877;0.9513;0.1407;1.5259;0;15.308;0;0
30/07/21 17:00;0.9154;66.619;87.779;0.9973;1.422;90;1.422;0;0;0;9.7301;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6898;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7602;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.2902;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.7901;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/07/21 23:00;0;0;90;0;0;90;0;0;0;0;11;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8998;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 03:00;0;0;90;0;0;90;0;0;0;0;10.1;5.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 04:00;0;0;90;0;0;90;0;0;0;0;10.44;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 05:00;0;0;90;0;0;90;0;0;0;0;11.16;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
