PVSYST 8.0.15
31/07/21 06:00;0.3386;-67.374;89.179;0.3668;0.5228;-90;-0.5228;0;0;0;11.12;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 07:00;6.0857;-62.759;75.101;6.8381;9.9459;-90;-9.9459;7.892;7.8029;0.089;10.76;5.38;0;0.216;7.7394;0.012;0;0.0077;7.975;0;7.975;0.216;0.012;7.7394;0.0077;0.0271;0.9714;0;0.001;7.9132;0.0618;0;0;0.0554;0.0064;7.5408;0.3566;0.0404;0.0022;0.3137;0.0003;7.8974;0.0158;0.0004;0;0.0154;0;7.5421;0.1751;0.0097;7.355;0.001;4.6391;4.0175;0.9491;0.0022;0.0369;0.5312;0.0013;0.5659;0;1;0;0;1.0105;0.9922;1;1;0.9928;0.1682;0.9548;0.8123;1;0.9591;0.7762;0.998;0.998;1;0.998;0.998;0.9455;0.9503;0.1303;0.0184;0.0183;0.0001;0.0041;-0.0009;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0762;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0141;0.0141;0;10.91;10.91;0.1504;0.0199;14.352;984.06;1;0.0023;0.0023;0;0;0;0;0;0;0.0118;-0.0762;0;14.642;16.955;-78.952;-91.424;83.861;83.861;0.1914;0.1471;-0.7933;0.0443;0.9404;0.2314;4.913;0;4.6386;0;0
31/07/21 08:00;16.466;-52.787;46.574;20.361;37.187;-90;-37.187;74.505;72.899;1.6064;11.18;5.94;0;3.8959;65.208;0.7548;0;0.9847;70.843;0;70.843;3.8959;0.7548;65.208;0.9847;0.055;0.9344;0;0.0139;65.897;4.9462;0;0;4.0537;0.8925;63.735;2.0298;0.0417;0.0081;1.969;0.0109;65.765;0.1318;0.0078;0.0015;0.1223;0.0002;64.077;3.8464;0.7452;59.063;0.0811;45.378;39.297;10.098;2.0685;0.4413;6.3486;0.3419;4.7215;0;1;0;0;0.9508;0.9302;1;1;0.9378;0.0937;0.9691;0.9893;1;0.9677;0.8814;0.998;0.998;1;0.998;0.998;0.8997;0.9058;0.0824;0.1632;0.1583;0.001;0.0117;-0.0073;0.0011;0.0038;0.0009;0;0;0.088;0;0.0498;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.144;0.144;0;12.382;12.382;1.2015;0.0189;134.03;1074.1;1;0.0062;0.0062;0;0;0;0;0;0;0.1378;0.0498;0;16.8;19.454;5.8066;6.7239;95.694;95.694;1.7002;1.4994;0.5182;0.2008;0.9812;0.1181;0.5771;0.3048;45.369;0.2856;0
31/07/21 09:00;25.426;-40.901;43.05;35.982;54.018;-90;-54.018;223.01;181.5;41.509;12.9;6.25;0;70.65;133.57;22.498;0;5.979;232.7;0;232.7;70.65;22.498;133.57;5.979;0.3036;0.5997;0;0.0257;212.69;20.006;0;0;14.407;5.599;207.42;4.8454;0.6112;0.1946;4.0245;0.015;212.27;0.4254;0.1413;0.045;0.2383;0.0008;209.63;69.897;22.258;114.9;0.3642;125.24;108.46;29.359;15.391;1.7508;25.185;2.2094;11.544;0;1;0;0;1.0435;0.914;1;1;0.8921;0.0636;0.9772;0.9913;1;0.9662;0.9604;0.998;0.998;1;0.998;0.998;0.8914;0.8602;0.0609;0.5362;0.5252;0.0032;0.0131;-0.0155;0.0037;0.013;0.0039;0;0;0.088;0;0.3947;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.001;0.4923;0.4923;0;16.734;16.734;3.8342;0.0185;447.83;1099.4;1;0.0097;0.0097;0;0;0;0;0;0;0.4827;0.3947;0;17.493;20.256;14.023;16.238;98.038;98.038;5.5848;5.1283;4.1111;0.4565;1.0172;0.0817;0.1821;0.7361;108.74;0.6809;0
31/07/21 10:00;32.261;-26.6;49.123;54.65;35.35;-90;-35.35;348.5;223.9;124.6;14.3;6.3701;0;152.76;167.52;48.269;0;4.1763;372.73;0;372.73;152.76;48.269;167.52;4.1763;0.4099;0.4606;0;0.0112;359.35;13.376;0;0;9.6214;3.7542;351.04;7.5931;1.8631;0.5887;5.0842;0.0571;358.63;0.7187;0.3055;0.0965;0.3158;0.0008;352.36;150.6;47.583;152.5;0.3641;196.34;170.03;43.351;4.4664;1.6404;23.596;1.3233;20.77;0;1;0;0;1.0695;0.9641;1;1;0.9426;0.1011;0.9788;0.9878;1;0.9677;0.8644;0.998;0.998;1;0.998;0.998;0.9418;0.9103;0.0872;0.8588;0.8525;0.0051;0.0091;-0.0127;0.006;0.0211;0.0036;0;0;0.088;0;0.6991;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0024;0.8009;0.8009;0;20.757;20.757;6.4568;0.0184;728.41;1099.5;1;0.0138;0.0138;0;0;0;0;0;0;0.7871;0.6991;0;17.765;20.572;15.506;17.956;98.272;98.272;8.9454;8.3422;7.2814;0.6033;1.0608;0.0674;0.1186;0.814;114.85;0.7771;0
31/07/21 11:00;36.131;-9.9916;52.695;76.631;13.369;-90;-13.369;547.81;127.5;420.31;15.85;6.59;0;432.02;58.236;70.368;0;0.9649;561.59;0;561.59;432.02;70.368;58.236;0.9649;0.7693;0.1054;0;0.0017;560.1;1.4877;0;0;0.6847;0.803;548.55;10.426;7.0216;1.1437;2.2249;0.0362;558.98;1.1202;0.864;0.1407;0.1151;0.0003;548.77;424.13;69.084;55.212;0.1254;317.89;275.29;67.461;0.0501;2.3664;34.04;0.221;36.356;0;1;0;0;1.0252;0.9974;1;1;0.9882;0.1678;0.9813;0.9837;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.9768;0.9481;0.13;1.294;1.3232;0.008;0.0026;0.004;0.0092;0.0325;0.0052;0;0;0.088;0;1.1222;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0053;1.2304;1.2304;0;25.877;25.877;10.027;0.0183;1134.6;1084.4;1;0.0202;0.0202;0;0;0;0;0;0;1.2102;1.1222;0;18.114;20.976;16.521;19.131;98.358;98.358;13.478;12.816;11.689;0.6623;1.127;0.0491;0.0836;0.8672;35.244;0.8296;0
31/07/21 12:00;36.378;7.703;52.926;79.688;10.312;90;10.312;488.21;198.5;289.71;16.71;6.5399;0;294.46;124.45;74.237;0;0.5126;493.66;0;493.66;294.46;74.237;124.45;0.5126;0.5965;0.2531;0;0.001;492.3;1.3657;0;0;0.9407;0.425;480.14;11.171;4.9011;1.2356;5.0146;0.0195;491.31;0.9846;0.5889;0.1485;0.247;0.0002;480.24;288.97;72.853;118.25;0.0679;286.12;247.78;61.374;0.0407;2.0872;30.024;0.0988;32.071;0;1;0;0;1.0112;0.9972;1;1;0.9924;0.1709;0.9773;0.9833;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9726;0.9502;0.1325;1.1375;1.1584;0.007;0.0047;0.0021;0.008;0.0284;0.0046;0;0;0.088;0;0.9708;0;0;0;0;0;0;0;0;0;0;0;0;0.0229;0.0041;1.0766;1.0766;0;25.505;25.505;8.795;0.0183;992.68;1084.6;1;0.0178;0.0178;0;0;0;0;0;0;1.0588;0.9708;0;18.031;20.88;16.258;18.827;98.342;98.342;11.848;11.214;10.112;0.6337;1.1025;0.0535;0.0931;0.8535;74.657;0.8163;0
31/07/21 13:00;32.953;24.548;49.754;57.345;32.656;90;32.656;548.61;106.4;442.21;18.04;6.03;0;525.24;37.981;77.39;0;5.6367;646.24;0;646.24;525.24;77.39;37.981;5.6367;0.8128;0.0675;0;0.0087;639.35;6.8954;0;0;1.9184;4.9769;629.23;8.8378;6.599;0.9723;1.1647;0.1018;638.07;1.2787;1.0505;0.1548;0.0721;0.0013;630.87;517.59;76.263;34.826;0.5567;285.62;247.35;62.289;0.7723;2.0647;29.7;1.6415;30.992;0;1;0;0;1.178;0.9893;1;1;0.9495;0.117;0.9861;0.9874;1;0.9676;0.8454;0.998;0.998;1;0.998;0.998;0.9737;0.9169;0.0988;1.489;1.506;0.0091;0.0006;0.0253;0.0103;0.0365;0.0044;0;0;0.088;0;1.2733;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0067;1.3836;1.3836;0;29.822;29.822;11.782;0.0187;1292.9;1070.1;1;0.0223;0.0223;0;0;0;0;0;0;1.3613;1.2733;0;17.701;20.498;16.29;18.863;98.388;98.388;15.51;14.412;13.263;1.0981;1.149;0.0708;0.0741;0.8551;25.512;0.8267;0
31/07/21 14:00;26.457;39.176;43.949;38.23;51.77;90;51.77;419.8;122.7;297.1;17.87;4.58;0;480.11;49.427;99.604;0;10.401;639.54;0;639.54;480.11;99.604;49.427;10.401;0.7507;0.0935;0;0.0163;624.87;14.673;0;0;4.9912;9.6816;616.79;6.8272;4.4054;0.914;1.4816;0.0262;623.62;1.2497;0.9602;0.1992;0.0889;0.0014;619.3;474.74;98.491;42.865;0.6921;160.17;138.7;34.162;4.9096;1.4986;21.557;2.5094;18.146;0;1;0;0;1.5234;0.9771;1;1;0.899;0.0692;0.9891;0.9908;1;0.9666;0.9635;0.998;0.998;1;0.998;0.998;0.9644;0.8672;0.0665;1.4736;1.466;0.0088;0.001;0.0261;0.01;0.0355;0.0032;0;0;0.088;0;1.2367;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0064;1.3464;1.3464;0;30.104;30.104;12.234;0.0198;1259.2;1069.2;1;0.0217;0.0217;0;0;0;0;0;0;1.3247;1.2367;0;17.406;20.156;15.987;18.513;98.386;98.386;15.349;14.024;12.881;1.3247;1.1429;0.0863;0.0745;0.8392;39.289;0.8186;0
31/07/21 15:00;17.729;51.356;42.392;22.261;44.484;90;44.484;97.81;95.901;1.9085;16.7;3.2799;0;4.6287;81.773;1.098;0;1.8218;89.321;0;89.321;4.6287;1.098;81.773;1.8218;0.0518;0.9359;0;0.0204;81.017;8.3041;0;0;6.6244;1.6797;78.359;2.4958;0.0383;0.0091;2.4401;0.0084;80.855;0.162;0.0093;0.0022;0.1503;0.0003;79.051;4.5812;1.0868;72.558;0.1334;60.583;52.465;13.903;4.7995;0.6944;9.9883;0.6916;5.8831;0;1;0;0;0.9132;0.907;1;1;0.919;0.078;0.9691;0.9917;1;0.9675;0.9409;0.998;0.998;1;0.998;0.998;0.8773;0.8873;0.0732;0.2058;0.1988;0.0012;0.0126;-0.0048;0.0013;0.0047;0.0015;0;0;0.088;0;0.0841;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1783;0.1783;0;18.351;18.351;1.6507;0.0211;168.73;1057;1;0.0063;0.0063;0;0;0;0;0;0;0.1721;0.0841;0;16.508;19.116;7.7817;9.011;96.481;96.481;2.1437;1.8577;0.8757;0.286;0.982;0.1334;0.4581;0.4085;60.571;0.3769;0
31/07/21 16:00;7.5025;61.543;71.539;8.5193;12.537;90;12.537;40.808;40.098;0.71;16.53;3.55;0;1.7219;39.457;0.3983;0;0.0632;41.641;0;41.641;1.7219;0.3983;39.457;0.0632;0.0414;0.9491;0;0.0015;41.174;0.4666;0;0;0.4141;0.0524;39.29;1.8024;0.2188;0.0506;1.5306;0.0024;41.092;0.0823;0.0034;0.0008;0.0781;0;39.302;1.4996;0.3469;37.435;0.0084;23.821;20.629;4.8905;0.0267;0.1895;2.7264;0.0128;2.8892;0;1;0;0;1.0204;0.9888;1;1;0.9895;0.1711;0.9561;0.8727;1;0.9607;0.7772;0.998;0.998;1;0.998;0.998;0.9435;0.9487;0.1327;0.0959;0.0952;0.0006;0.0095;-0.0027;0.0006;0.0022;0.0004;0;0;0.088;0;-0.0094;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0828;0.0828;0;17.354;17.354;0.8242;0.021;80.211;1032.2;1;0.0041;0.0041;0;0;0;0;0;0;0.0786;-0.0094;0;16.439;19.036;-1.8567;-2.1501;94.993;94.993;0.9994;0.8624;-0.0974;0.137;0.9598;0.1371;0.9604;0;23.817;0;0
31/07/21 17:00;1.0612;66.818;87.426;1.1544;1.6462;90;1.6462;0;0;0;13.85;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 18:00;0;0;90;0;0;90;0;0;0;0;11.01;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 19:00;0;0;90;0;0;90;0;0;0;0;11.17;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 20:00;0;0;90;0;0;90;0;0;0;0;11.37;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 21:00;0;0;90;0;0;90;0;0;0;0;10.94;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 22:00;0;0;90;0;0;90;0;0;0;0;11.12;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/07/21 23:00;0;0;90;0;0;90;0;0;0;0;10.56;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.3499;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 01:00;0;0;90;0;0;90;0;0;0;0;11;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 02:00;0;0;90;0;0;90;0;0;0;0;12.31;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 03:00;0;0;90;0;0;90;0;0;0;0;10.3;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 04:00;0;0;90;0;0;90;0;0;0;0;10.64;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 05:00;0;0;90;0;0;90;0;0;0;0;10.82;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 06:00;0.3094;-67.713;89.25;0.3344;0.4766;-90;-0.4766;0;0;0;10.4;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 07:00;6.2545;-62.947;74.679;7.0157;10.215;-90;-10.215;14.807;14.701;0.1064;10.1;1.95;0;0.258;14.574;0.0262;0;0.0188;14.877;0;14.877;0.258;0.0262;14.574;0.0188;0.0173;0.9809;0;0.0013;14.752;0.1247;0;0;0.1091;0.0156;14.083;0.6396;0.0461;0.0047;0.5881;0.0007;14.722;0.0295;0.0005;0.0001;0.0289;0;14.086;0.2113;0.0215;13.848;0.0024;8.7412;7.3076;2.1894;0.0046;0.0851;1.2239;0.0033;1.3044;0;1;0;0;1.0047;0.9916;1;1;0.9925;0.1683;0.9566;0.8208;1;0.9593;0.7762;0.998;0.998;1;0.998;0.998;0.9466;0.9502;0.1303;0.0343;0.0345;0.0002;0.0057;-0.0018;0.0002;0.0008;0.0002;0;0;0.088;0;-0.062;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0286;0.0286;0;10.42;10.42;0.3202;0.0227;28.18;1016.5;1;0.0027;0.0027;0;0;0;0;0;0;0.026;-0.062;0;15.919;18.433;-34.476;-39.922;90.654;90.654;0.357;0.2984;-0.6462;0.0587;0.9445;0.1644;2.6454;0;8.7406;0;0
01/08/21 08:00;16.655;-52.96;45.965;20.545;37.79;-90;-37.79;68.508;67.198;1.31;10.51;2.84;0;3.1771;59.944;0.561;0;1.1495;64.831;0;64.831;3.1771;0.561;59.944;1.1495;0.049;0.9423;0;0.0177;59.966;4.8655;0;0;3.8209;1.0446;57.988;1.8581;0.0329;0.0058;1.8076;0.0118;59.846;0.1199;0.0064;0.0011;0.1122;0.0002;58.389;3.1379;0.554;54.203;0.0929;41.92;35.045;11.448;2.0094;0.4756;6.8419;0.4013;5.3082;0;1;0;0;0.9463;0.925;1;1;0.9363;0.0913;0.969;0.9896;1;0.9677;0.8874;0.998;0.998;1;0.998;0.998;0.8944;0.9042;0.0808;0.1494;0.146;0.0009;0.0114;-0.0071;0.001;0.0035;0.001;0;0;0.088;0;0.0385;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1324;0.1324;0;11.752;11.752;1.2422;0.0214;123.38;1072.9;1;0.0058;0.0058;0;0;0;0;0;0;0.1265;0.0385;0;16.88;19.547;4.9121;5.6881;95.582;95.582;1.556;1.3787;0.4012;0.1772;0.9775;0.1139;0.6283;0.2579;41.913;0.239;0
01/08/21 09:00;25.639;-41.05;42.835;36.161;53.839;-90;-53.839;112.79;110.7;2.0909;10.1;3.85;0;3.5437;87.69;0.6827;0;3.6992;95.616;0;95.616;3.5437;0.6827;87.69;3.6992;0.0371;0.9558;0;0.0387;82.739;12.877;0;0;9.4129;3.4638;79.888;2.686;0.0302;0.0058;2.6408;0.0092;82.574;0.1655;0.0071;0.0014;0.1566;0.0005;81.416;3.5064;0.6756;75.48;0.2256;72.007;60.198;21.14;9.9872;1.1459;16.483;1.528;7.6413;0;1;0;0;0.8477;0.8653;1;1;0.8927;0.0636;0.9675;0.9915;1;0.9662;0.9607;0.998;0.998;1;0.998;0.998;0.8355;0.8608;0.061;0.2203;0.2148;0.0013;0.0129;-0.0104;0.0015;0.0052;0.0025;0;0;0.088;0;0.1026;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1973;0.1973;0;11.733;11.733;1.633;0.0204;181.76;1085.7;1;0.0067;0.0067;0;0;0;0;0;0;0.1906;0.1026;0;17.064;19.759;8.8746;10.277;96.601;96.601;2.2948;2.0555;1.069;0.2393;0.9865;0.1043;0.4299;0.4659;71.247;0.4126;0
01/08/21 10:00;32.497;-26.705;48.891;54.797;35.203;-90;-35.203;149.21;146.3;2.9021;10.4;4.49;0;3.5517;132.38;0.7284;0;2.183;138.85;0;138.85;3.5517;0.7284;132.38;2.183;0.0256;0.9692;0;0.0157;129.33;9.5151;0;0;7.5541;1.961;124.97;4.1017;0.0428;0.0088;4.0198;0.0303;129.07;0.2587;0.0071;0.0015;0.2497;0.0004;125.71;3.5017;0.7181;120.56;0.1912;92.401;77.247;25.174;3.4793;0.9905;14.248;0.7363;11.759;0;1;0;0;0.9306;0.9315;1;1;0.9429;0.1017;0.9682;0.9879;1;0.9677;0.8631;0.998;0.998;1;0.998;0.998;0.9001;0.9107;0.0876;0.3199;0.3136;0.0019;0.0138;-0.0137;0.0022;0.0077;0.0022;0;0;0.088;0;0.1973;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2928;0.2928;0;12.879;12.879;2.479;0.0198;266.73;1097.9;1;0.0075;0.0075;0;0;0;0;0;0;0.2853;0.1973;0;17.437;20.192;11.748;13.604;97.426;97.426;3.3323;3.0502;2.0551;0.2821;0.9951;0.0847;0.2986;0.6167;90.66;0.5727;0
