PVSYST 8.0.15
01/08/21 11:00;36.381;-10.027;52.447;76.703;13.297;-90;-13.297;304.6;259.9;44.705;11.38;5.4999;0;45.936;241.86;15.157;0;0.6533;303.61;0;303.61;45.936;15.157;241.86;0.6533;0.1513;0.7988;0;0.0022;300.25;3.3614;0;0;2.8178;0.5436;289.4;10.245;0.7281;0.2402;9.2525;0.0245;299.65;0.6005;0.0919;0.0303;0.4781;0.0002;289.54;45.116;14.887;229.31;0.0849;180.72;151.09;45.956;0.203;1.7214;24.762;0.1396;26.281;0;1;0;0;0.9967;0.9889;1;1;0.9883;0.1678;0.9658;0.9841;1;0.9612;0.7761;0.998;0.998;1;0.998;0.998;0.9532;0.9481;0.13;0.6995;0.7092;0.0043;0.0111;-0.0203;0.005;0.0177;0.0038;0;0;0.088;0;0.5715;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0017;0.6716;0.6716;0;16.874;16.874;5.4938;0.019;605.54;1109.1;1;0.0121;0.0121;0;0;0;0;0;0;0.6595;0.5715;0;18.289;21.179;15.564;18.022;98.201;98.201;7.2866;6.9956;5.9531;0.291;1.0425;0.0399;0.1431;0.817;146.34;0.77;0
01/08/21 12:00;36.627;7.7501;52.675;79.718;10.282;90;10.282;220;211.9;8.101;11.78;5.9701;0;8.2332;208.05;2.2022;0;0.2826;218.76;0;218.76;8.2332;2.2022;208.05;0.2826;0.0376;0.9523;0;0.0013;216.97;1.7992;0;0;1.5649;0.2343;207.96;8.5672;0.1335;0.0357;8.3872;0.0107;216.53;0.4339;0.0165;0.0044;0.413;0.0001;208.02;8.0832;2.162;197.68;0.0374;130.78;109.34;32.857;0.0672;1.2665;18.219;0.051;19.418;0;1;0;0;0.9944;0.9918;1;1;0.9925;0.1709;0.9604;0.9837;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9506;0.9502;0.1325;0.5041;0.5102;0.0031;0.0132;-0.017;0.0036;0.0127;0.0028;0;0;0.088;0;0.383;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.001;0.4806;0.4806;0;15.662;15.662;3.882;0.0187;435.37;1103.9;1;0.0096;0.0096;0;0;0;0;0;0;0.471;0.383;0;18.164;21.034;14.476;16.763;98.007;98.007;5.2504;5.0062;3.9898;0.2442;1.0164;0.0465;0.1936;0.7599;124.8;0.7153;0
01/08/21 13:00;33.185;24.665;49.513;57.458;32.542;90;32.542;552.01;107.1;444.91;13.47;5.7201;0;527.76;38.281;77.771;0;6.9332;650.75;0;650.75;527.76;77.771;38.281;6.9332;0.811;0.0695;0;0.0107;642.71;8.0413;0;0;1.923;6.1183;632.6;8.8237;6.5566;0.9662;1.1745;0.1264;641.42;1.2854;1.0555;0.1555;0.0727;0.0016;634.61;520.15;76.649;35.111;0.6868;287.71;240.52;76.78;0.7694;2.5341;36.452;2.0061;38.217;0;1;0;0;1.1789;0.9876;1;1;0.9498;0.1175;0.9862;0.9876;1;0.9676;0.8446;0.998;0.998;1;0.998;0.998;0.9721;0.9172;0.0991;1.4994;1.5255;0.0092;0.0004;0.0022;0.0106;0.0376;0.0055;0;0;0.088;0;1.3115;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0069;1.4228;1.4228;0;25.414;25.414;11.944;0.0189;1308.4;1087.5;1;0.0233;0.0233;0;0;0;0;0;0;1.3995;1.3115;0;18.077;20.933;16.663;19.295;98.362;98.362;15.618;14.82;13.661;0.7976;1.1594;0.0511;0.0742;0.8747;25.692;0.8395;0
01/08/21 14:00;26.663;39.338;43.724;38.385;51.615;90;51.615;434.1;113.3;320.8;13.51;5.23;0;516.63;42.393;98.233;0;13.164;670.42;0;670.42;516.63;98.233;42.393;13.164;0.7706;0.0829;0;0.0196;653.91;16.514;0;0;4.2623;12.252;645.73;6.8647;4.6725;0.8884;1.2704;0.0333;652.6;1.3078;1.0333;0.1965;0.0763;0.0018;648.83;510.93;97.148;36.784;0.8771;163.15;136.4;42.43;4.1682;1.7519;25.2;3.0913;22.784;0;1;0;0;1.5444;0.9754;1;1;0.8995;0.0693;0.9895;0.9909;1;0.9666;0.9634;0.998;0.998;1;0.998;0.998;0.9632;0.8677;0.0666;1.5447;1.5402;0.0093;0.0003;0.005;0.0107;0.0379;0.0038;0;0;0.088;0;1.3241;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.007;1.4357;1.4357;0;25.944;25.944;12.434;0.0193;1321.9;1086.1;1;0.0235;0.0235;0;0;0;0;0;0;1.4121;1.3241;0;17.705;20.502;16.329;18.909;98.361;98.361;16.09;14.954;13.792;1.1361;1.1618;0.0706;0.0722;0.8572;33.644;0.8337;0
01/08/21 15:00;17.91;51.541;41.77;22.427;45.28;90;45.28;276.81;114.9;161.91;13;3.4399;0;392.67;59.069;110.48;0;6.5626;568.78;0;568.78;392.67;110.48;59.069;6.5626;0.6904;0.1154;0;0.0115;557.81;10.97;0;0;4.9103;6.0596;550.93;5.7664;3.1037;0.8733;1.7618;0.0276;556.7;1.1156;0.7853;0.221;0.1083;0.001;551.57;388.78;109.39;52.288;0.4744;45.09;37.695;12.824;3.6866;0.5775;8.3072;0.6415;5.198;0;1;0;0;2.0548;0.9807;1;1;0.9169;0.0766;0.9896;0.9921;1;0.9674;0.945;0.998;0.998;1;0.998;0.998;0.9686;0.8852;0.0723;1.3105;1.2881;0.0078;0.003;-0.0027;0.009;0.0318;0.0013;0;0;0.088;0;1.0994;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.005;1.2073;1.2073;0;24.41;24.41;11.41;0.0207;1105.7;1091.9;1;0.02;0.02;0;0;0;0;0;0;1.1874;1.0994;0;17.55;20.322;15.98;18.505;98.346;98.346;13.651;12.576;11.451;1.0751;1.1246;0.0788;0.0824;0.8389;44.073;0.8298;0
01/08/21 16:00;7.6603;61.741;71.138;8.682;12.793;90;12.793;88.804;76.198;12.606;12.1;2.9301;0;30.574;69.893;13.161;0;0.1764;113.8;0;113.8;30.574;13.161;69.893;0.1764;0.2687;0.6157;0;0.0015;112.9;0.9052;0;0;0.759;0.1462;104.64;8.0327;3.7241;1.6031;2.6988;0.0067;112.67;0.2258;0.0611;0.0263;0.1383;0.0001;104.67;26.789;11.532;66.297;0.0234;42.31;35.371;10.602;0.051;0.4134;5.9466;0.0294;6.309;0;1;0;0;1.2815;0.992;1;1;0.9891;0.1711;0.9287;0.878;1;0.9609;0.7772;0.998;0.998;1;0.998;0.998;0.9195;0.9485;0.1327;0.2622;0.2515;0.0015;0.0134;-0.0097;0.0017;0.0061;0.0009;0;0;0.088;0;0.1375;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2324;0.2324;0;14.324;14.324;2.2235;0.0212;214.11;1085.5;1;0.007;0.007;0;0;0;0;0;0;0.2255;0.1375;0;16.885;19.552;9.9866;11.564;97.009;97.009;2.7313;2.4209;1.4318;0.3104;0.989;0.1137;0.3621;0.5242;42.221;0.5045;0
01/08/21 17:00;1.2081;67.023;87.069;1.3122;1.8716;90;1.8716;0;0;0;9.6902;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 18:00;0;0;90;0;0;90;0;0;0;0;7.0498;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 19:00;0;0;90;0;0;90;0;0;0;0;4.6001;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.42;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 21:00;0;0;90;0;0;90;0;0;0;0;2.9102;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 22:00;0;0;90;0;0;90;0;0;0;0;2.0201;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/08/21 23:00;0;0;90;0;0;90;0;0;0;0;1.6698;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 00:00;0;0;90;0;0;90;0;0;0;0;1.1998;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 01:00;0;0;90;0;0;90;0;0;0;0;0.9698;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.5603;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.3597;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3597;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.2301;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.2598;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 06:00;0.4739;-67.91;88.851;0.5114;0.729;-90;-0.729;0;0;0;-0.8802;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 07:00;6.4282;-63.138;74.245;7.198;10.493;-90;-10.493;89.293;14.701;74.592;-0.49;4.1499;0;180.91;7.2659;17.883;0;0.1195;206.17;0;206.17;180.91;17.883;7.2659;0.1195;0.8774;0.0358;0;0.0006;206.02;0.1562;0;0;0.0569;0.0994;171.42;34.186;30.841;3.0488;0.2919;0.0045;205.61;0.412;0.3618;0.0358;0.0144;0;171.42;149.7;14.799;6.9028;0.0156;4.7624;3.9814;1.2531;0.0026;0.0424;0.6106;0.0018;0.6504;0;1;0;0;2.309;0.9992;1;1;0.9922;0.1683;0.8337;0.8292;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.8314;0.95;0.1303;0.4751;0.3971;0.0024;0.0138;-0.0312;0.0029;0.0102;0.0001;0;0;0.088;0;0.2929;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0006;0.39;0.39;0;2.9197;2.9197;3.4097;0.0199;338.58;1151.9;1;0.0091;0.0091;0;0;0;0;0;0;0.3809;0.2929;0;15.64;18.111;11.746;13.602;97.667;97.667;4.9482;4.0625;3.0511;0.8857;1.0114;0.179;0.2044;0.6166;4.3608;0.6152;0
02/08/21 08:00;16.849;-53.135;45.334;20.734;38.427;-90;-38.427;267.41;44.103;223.31;2.06;4.25;0;541.58;16.517;62.037;0;4.6337;624.77;0;624.77;541.58;62.037;16.517;4.6337;0.8668;0.0339;0;0.0074;619.47;5.3026;0;0;1.0805;4.2221;611.66;6.5676;5.4072;0.6194;0.4974;0.0436;618.23;1.2389;1.0832;0.1241;0.0309;0.0008;611.81;535.09;61.294;14.908;0.3672;12.829;10.725;3.3266;0.5874;0.1553;2.2336;0.1523;1.8014;0;1;0;0;2.3364;0.9915;1;1;0.9346;0.0888;0.9894;0.99;1;0.9677;0.8939;0.998;0.998;1;0.998;0.998;0.979;0.9026;0.0792;1.4395;1.4175;0.0085;0.0015;-0.0529;0.0102;0.0363;0.0004;0;0;0.088;0;1.2669;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.006;1.3783;1.3783;0;14.197;14.197;12.137;0.0198;1214.1;1135.2;1;0.0233;0.0233;0;0;0;0;0;0;1.3549;1.2669;0;18.239;21.121;16.766;19.414;98.307;98.307;14.994;14.356;13.197;0.6382;1.1597;0.0426;0.0773;0.8801;11.61;0.8777;0
02/08/21 09:00;25.857;-41.2;42.616;36.344;53.656;-90;-53.656;434.2;71.602;362.59;5.7302;4.5;0;611.84;21.329;75.623;0;14.15;722.94;0;722.94;611.84;75.623;21.329;14.15;0.8463;0.0491;0;0.0196;707.41;15.527;0;0;2.2782;13.249;699.55;6.4504;5.1382;0.6351;0.642;0.0351;706;1.4148;1.2237;0.1512;0.0381;0.0018;702.65;605.47;74.837;18.371;0.8642;142.64;119.25;35.658;2.4036;1.5443;22.215;3.1044;21.355;0;1;0;0;1.665;0.9785;1;1;0.8932;0.0637;0.9909;0.9916;1;0.9662;0.961;0.998;0.998;1;0.998;0.998;0.9676;0.8613;0.0611;1.6657;1.6597;0.01;-0.0006;-0.0313;0.0118;0.0417;0.0035;0;0;0.088;0;1.4681;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.008;1.583;1.583;0;19.526;19.526;13.796;0.0197;1423.1;1112.3;1;0.0269;0.0269;0;0;0;0;0;0;1.5561;1.4681;0;18.104;20.964;16.79;19.442;98.302;98.302;17.351;16.489;15.292;0.8618;1.1966;0.0497;0.069;0.8814;17.296;0.8615;0
02/08/21 10:00;32.738;-26.811;48.654;54.948;35.052;-90;-35.052;553.1;91.098;462;9.9302;4.5;0;564.36;29.56;71.571;0;8.0252;673.52;0;673.52;564.36;71.571;29.56;8.0252;0.8379;0.0558;0;0.0119;664.64;8.8795;0;0;1.6754;7.2041;654.72;8.5928;6.7283;0.8533;0.898;0.1133;663.31;1.3293;1.1287;0.1431;0.0558;0.0016;657.05;556.5;70.575;26.931;0.7061;279.89;233.99;74.854;0.7674;2.4561;35.331;2.3322;37.019;0;1;0;0;1.2177;0.9868;1;1;0.9433;0.1023;0.987;0.9881;1;0.9677;0.8618;0.998;0.998;1;0.998;0.998;0.9721;0.9111;0.088;1.5519;1.5755;0.0095;0;-0.0116;0.011;0.0392;0.0054;0;0;0.088;0;1.3705;0;0;0;0;0;0;0;0;0;0;0;0;0.0315;0.0073;1.4831;1.4831;0;22.879;22.879;12.949;0.0198;1350.8;1098;1;0.0247;0.0247;0;0;0;0;0;0;1.4585;1.3705;0;18.206;21.083;16.823;19.481;98.337;98.337;16.164;15.449;14.275;0.7158;1.1736;0.0443;0.0726;0.8831;20.219;0.8497;0
02/08/21 11:00;36.637;-10.061;52.194;76.78;13.22;-90;-13.22;619.4;102;517.4;12.33;4.3199;0;531.49;34.95;68.394;0;1.3133;636.15;0;636.15;531.49;68.394;34.95;1.3133;0.8355;0.057;0;0.0021;634.65;1.4961;0;0;0.4033;1.0928;622.72;10.66;8.2152;1.0572;1.3389;0.0493;633.38;1.2693;1.063;0.1368;0.0691;0.0004;623.01;522.21;67.2;33.139;0.1707;358.99;300.12;95.191;0.029;3.1413;45.187;0.2881;48.299;0;1;0;0;1.027;0.9976;1;1;0.9885;0.1679;0.9832;0.9845;1;0.9612;0.7761;0.998;0.998;1;0.998;0.998;0.9789;0.9482;0.13;1.4658;1.5128;0.0091;0.0006;-0.0013;0.0105;0.0373;0.0069;0;0;0.088;0;1.3017;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0068;1.4128;1.4128;0;24.758;24.758;12.428;0.02;1296.7;1089.6;1;0.0232;0.0232;0;0;0;0;0;0;1.3897;1.3017;0;18.362;21.263;16.917;19.59;98.361;98.361;15.267;14.716;13.558;0.5513;1.1578;0.0361;0.0758;0.8881;21.141;0.8432;0
02/08/21 12:00;36.88;7.8012;52.419;79.745;10.255;90;10.255;625.3;104.3;521;13.46;4.35;0;529.46;35.846;69.275;0;0.7991;635.38;0;635.38;529.46;69.275;35.846;0.7991;0.8333;0.0577;0;0.0013;634.45;0.931;0;0;0.2684;0.6626;622.24;10.939;8.3683;1.0949;1.4457;0.0304;633.18;1.2689;1.0589;0.1385;0.0712;0.0003;622.39;520.03;68.041;34.061;0.1059;365.01;305.15;97.021;0.0116;3.1776;45.708;0.1553;48.874;0;1;0;0;1.0161;0.9985;1;1;0.9925;0.1709;0.9827;0.9842;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9793;0.9502;0.1325;1.464;1.5123;0.0091;0.0006;0.0046;0.0105;0.0372;0.0069;0;0;0.088;0;1.2957;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0068;1.4067;1.4067;0;25.875;25.875;12.415;0.02;1296.4;1085;1;0.023;0.023;0;0;0;0;0;0;1.3837;1.2957;0;18.304;21.196;16.86;19.524;98.368;98.368;15.249;14.652;13.496;0.597;1.1557;0.0391;0.0758;0.8851;21.501;0.8398;0
02/08/21 13:00;33.42;24.788;49.267;57.57;32.43;90;32.43;563.01;103.9;459.11;14.37;4.41;0;543.94;35.679;77.247;0;7.0242;663.89;0;663.89;543.94;77.247;35.679;7.0242;0.8193;0.0643;0;0.0106;655.91;7.9778;0;0;1.7825;6.1953;645.75;8.8524;6.6793;0.9486;1.0952;0.1293;654.6;1.3118;1.0879;0.1545;0.0678;0.0017;647.78;536.17;76.144;32.734;0.698;293.36;245.25;78.28;0.7088;2.5796;37.107;2.0287;38.978;0;1;0;0;1.1792;0.988;1;1;0.95;0.118;0.9865;0.9877;1;0.9676;0.8437;0.998;0.998;1;0.998;0.998;0.9727;0.9174;0.0994;1.5297;1.557;0.0094;0.0002;0.0121;0.0107;0.0381;0.0056;0;0;0.088;0;1.3315;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0071;1.4431;1.4431;0;27.236;27.236;12.865;0.0199;1335.8;1080.3;1;0.0236;0.0236;0;0;0;0;0;0;1.4195;1.3315;0;17.971;20.81;16.582;19.201;98.366;98.366;15.933;15.031;13.869;0.9021;1.1622;0.0566;0.0729;0.8704;23.926;0.8355;0
02/08/21 14:00;26.872;39.505;43.492;38.539;51.461;90;51.461;442.69;109.4;333.3;15.04;4.2;0;534.95;39.495;97.474;0;13.35;685.27;0;685.27;534.95;97.474;39.495;13.35;0.7806;0.0771;0;0.0195;668.89;16.377;0;0;3.9538;12.424;660.7;6.8515;4.766;0.8684;1.1832;0.0339;667.55;1.3378;1.0699;0.1949;0.0711;0.0019;663.81;529.11;96.411;34.287;0.8908;165.84;138.64;43.102;3.8433;1.7567;25.269;3.1069;23.183;0;1;0;0;1.548;0.9761;1;1;0.8999;0.0694;0.9897;0.9911;1;0.9666;0.9633;0.998;0.998;1;0.998;0.998;0.9642;0.8681;0.0667;1.5789;1.5749;0.0095;0;0.0182;0.0108;0.0384;0.0038;0;0;0.088;0;1.3442;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0073;1.4559;1.4559;0;28.329;28.329;13.289;0.0201;1352.2;1076.7;1;0.0238;0.0238;0;0;0;0;0;0;1.4322;1.3442;0;17.566;20.341;16.217;18.779;98.367;98.367;16.446;15.165;14.001;1.2814;1.1642;0.0779;0.0708;0.8513;31.295;0.8284;0
