PVSYST 8.0.15
02/08/21 15:00;18.092;51.731;41.136;22.593;46.115;90;46.115;279.31;116;163.3;14.57;2.6399;0;396.05;59.329;111.38;0;6.855;573.62;0;573.62;396.05;111.38;59.329;6.855;0.6904;0.1154;0;0.012;562.21;11.404;0;0;5.065;6.3386;555.47;5.6184;2.9838;0.8391;1.7692;0.0263;561.09;1.1244;0.7921;0.2228;0.1085;0.001;556.15;392.28;110.32;52.387;0.489;45.637;38.153;13.024;3.944;0.5955;8.566;0.677;5.2175;0;1;0;0;2.0537;0.9801;1;1;0.9146;0.0753;0.99;0.9925;1;0.9673;0.9489;0.998;0.998;1;0.998;0.998;0.9684;0.883;0.0713;1.3217;1.2991;0.0078;0.0029;0.0068;0.009;0.0318;0.0013;0;0;0.088;0;1.1009;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0051;1.2087;1.2087;0;26.501;26.501;11.93;0.0215;1115.7;1083.4;1;0.0199;0.0199;0;0;0;0;0;0;1.1889;1.1009;0;17.422;20.174;15.868;18.374;98.357;98.357;13.767;12.59;11.467;1.1764;1.1234;0.0855;0.0816;0.8329;44.612;0.8237;0
02/08/21 16:00;7.8194;61.944;70.733;8.8451;13.051;90;13.051;91.793;77.901;13.892;12.97;2.83;0;33.692;70.984;14.523;0;0.1897;119.39;0;119.39;33.692;14.523;70.984;0.1897;0.2822;0.5961;0;0.0016;118.43;0.9544;0;0;0.7972;0.1572;109.83;8.3639;3.933;1.6954;2.7282;0.0072;118.2;0.2369;0.0674;0.029;0.1404;0.0001;109.87;29.692;12.799;67.318;0.0252;43.012;35.958;10.829;0.0557;0.4172;6.0016;0.0312;6.3631;0;1;0;0;1.3006;0.992;1;1;0.9888;0.1711;0.9292;0.883;1;0.9611;0.7772;0.998;0.998;1;0.998;0.998;0.92;0.9484;0.1327;0.2751;0.2636;0.0016;0.0135;-0.0093;0.0018;0.0064;0.0009;0;0;0.088;0;0.1482;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2432;0.2432;0;15.315;15.315;2.345;0.0213;224.53;1083.2;1;0.007;0.007;0;0;0;0;0;0;0.2362;0.1482;0;16.843;19.504;10.264;11.885;97.12;97.12;2.8653;2.5334;1.5438;0.332;0.9896;0.1159;0.3454;0.5388;42.915;0.5192;0
02/08/21 17:00;1.1675;67.378;87.167;1.2648;1.8039;90;1.8039;0;0;0;10.28;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 18:00;0;0;90;0;0;90;0;0;0;0;7.9898;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.4498;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.15;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.3502;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1101;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.5998;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2801;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.7002;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8699;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3301;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1998;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 06:00;0.6431;-68.109;88.44;0.6931;0.9881;-90;-0.9881;0;0;0;6.9999;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 07:00;6.6067;-63.33;73.797;7.385;10.779;-90;-10.779;9.0055;9.0001;0.0054;7.7797;3.8201;0;0.013;8.9204;0.0008;0;0.0127;8.9469;0;8.9469;0.013;0.0008;8.9204;0.0127;0.0015;0.9985;0;0.0014;8.8632;0.0836;0;0;0.073;0.0106;8.4862;0.3593;0.0021;0.0001;0.3566;0.0005;8.8455;0.0177;0;0;0.0177;0;8.4885;0.0109;0.0006;8.473;0.0017;5.3578;4.4791;1.3429;0.0034;0.0521;0.75;0.0024;0.7987;0;1;0;0;0.9935;0.9907;1;1;0.9918;0.1683;0.9594;0.8374;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.9485;0.9498;0.1303;0.0206;0.0208;0.0001;0.0044;-0.0012;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0738;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0165;0.0165;0;7.9591;7.9591;0.1794;0.0211;16.482;1003.2;1;0.0024;0.0024;0;0;0;0;0;0;0.0142;-0.0738;0;15.28;17.693;-68.218;-78.994;85.756;85.756;0.2147;0.1722;-0.7689;0.0425;0.9412;0.1979;4.3831;0;5.3578;0;0
03/08/21 08:00;17.048;-53.313;44.68;20.927;39.1;-90;-39.1;63.605;62.602;1.0031;8.1001;4.56;0;2.4327;55.448;0.3909;0;1.1396;59.412;0;59.412;2.4327;0.3909;55.448;1.1396;0.0409;0.9525;0;0.0192;54.645;4.7671;0;0;3.7259;1.0412;52.83;1.7048;0.0234;0.0038;1.6679;0.0097;54.535;0.1093;0.0049;0.0008;0.1034;0.0002;53.237;2.4045;0.3864;49.951;0.0884;39.202;32.773;10.767;2.0891;0.4544;6.5369;0.406;4.9022;0;1;0;0;0.9341;0.9198;1;1;0.9328;0.0863;0.9687;0.9904;1;0.9677;0.9009;0.998;0.998;1;0.998;0.998;0.8892;0.9009;0.0776;0.1369;0.1336;0.0008;0.011;-0.0078;0.0009;0.0032;0.001;0;0;0.088;0;0.0281;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1217;0.1217;0;9.1514;9.1514;1.0513;0.0199;112.68;1080.3;1;0.0056;0.0056;0;0;0;0;0;0;0.1161;0.0281;0;16.94;19.616;3.9143;4.5327;95.4;95.4;1.4259;1.2679;0.293;0.158;0.9749;0.1108;0.6837;0.2055;39.196;0.1898;0
03/08/21 09:00;26.08;-41.352;42.394;36.532;53.468;-90;-53.468;99.294;97.697;1.5974;8.8001;5.1099;0;2.6835;77.714;0.4488;0;3.215;84.061;0;84.061;2.6835;0.4488;77.714;3.215;0.0319;0.9627;0;0.0382;72.792;11.269;0;0;8.2585;3.01;70.275;2.3719;0.0222;0.0037;2.338;0.0079;72.647;0.1456;0.0054;0.0009;0.1389;0.0004;71.604;2.6559;0.4442;66.978;0.1966;63.471;53.062;18.593;8.6384;1.002;14.413;1.3286;6.7764;0;1;0;0;0.8466;0.8659;1;1;0.8937;0.0638;0.9674;0.9917;1;0.9663;0.9612;0.998;0.998;1;0.998;0.998;0.836;0.8619;0.0612;0.1937;0.1888;0.0011;0.0124;-0.0102;0.0013;0.0046;0.0022;0;0;0.088;0;0.0789;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1734;0.1734;0;10.165;10.165;1.3645;0.0194;159.51;1087.4;1;0.0066;0.0066;0;0;0;0;0;0;0.1669;0.0789;0;17.059;19.754;7.7594;8.9852;96.22;96.22;2.0175;1.8067;0.8217;0.2108;0.9849;0.1045;0.4882;0.4073;62.892;0.361;0
03/08/21 10:00;32.984;-26.916;48.413;55.104;34.896;-90;-34.896;81.909;81.001;0.9078;9.0999;6.0501;0;1.1068;73.626;0.1239;0;1.1782;76.035;0;76.035;1.1068;0.1239;73.626;1.1782;0.0146;0.9838;0;0.0155;70.834;5.2008;0;0;4.1439;1.0569;68.423;2.2693;0.013;0.0015;2.2379;0.0169;70.692;0.1417;0.0022;0.0002;0.139;0.0002;68.823;1.0915;0.1222;67.105;0.1042;50.805;42.473;13.765;1.8777;0.5473;7.8725;0.4003;6.5421;0;1;0;0;0.9283;0.9316;1;1;0.9437;0.103;0.9679;0.9882;1;0.9677;0.8604;0.998;0.998;1;0.998;0.998;0.8999;0.9114;0.0884;0.1752;0.1718;0.001;0.0121;-0.0092;0.0012;0.0042;0.0012;0;0;0.088;0;0.0634;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1578;0.1578;0;10.381;10.381;1.2812;0.0187;145.38;1085.4;1;0.0064;0.0064;0;0;0;0;0;0;0.1514;0.0634;0;17.159;19.869;6.891;7.9797;95.928;95.928;1.8248;1.6437;0.6601;0.1812;0.9836;0.0993;0.539;0.3617;50.3;0.3357;0
03/08/21 11:00;36.897;-10.094;51.937;76.86;13.14;-90;-13.14;213.9;206.5;7.4006;10.1;6.7501;0;7.5996;201.91;1.9673;0;0.4481;211.92;0;211.92;7.5996;1.9673;201.91;0.4481;0.0359;0.9549;0;0.0021;209.25;2.6787;0;0;2.3059;0.3728;200.92;7.9072;0.1146;0.0297;7.7461;0.0168;208.83;0.4185;0.0152;0.0039;0.3992;0.0002;201.01;7.4698;1.9337;191.46;0.0583;127.49;106.58;32.139;0.1623;1.2339;17.75;0.0946;18.821;0;1;0;0;0.9907;0.9874;1;1;0.9886;0.1679;0.9621;0.9849;1;0.9611;0.7761;0.998;0.998;1;0.998;0.998;0.9481;0.9482;0.13;0.4883;0.4932;0.003;0.0133;-0.0198;0.0035;0.0123;0.0027;0;0;0.088;0;0.3698;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4673;0.4673;0;13.736;13.736;3.6362;0.0181;420.74;1110.7;1;0.0095;0.0095;0;0;0;0;0;0;0.4578;0.3698;0;18.231;21.111;14.427;16.706;97.966;97.966;5.0862;4.8676;3.8519;0.2186;1.0156;0.043;0.1997;0.7573;122.1;0.7126;0
03/08/21 12:00;37.138;7.8563;52.158;79.769;10.231;90;10.231;522.49;178.3;344.19;11.48;7.0099;0;349.75;100.99;77.738;0;0.6646;529.14;0;529.14;349.75;77.738;100.99;0.6646;0.661;0.1921;0;0.0013;527.84;1.3044;0;0;0.7533;0.5511;516.1;10.684;5.3866;1.1972;4.0746;0.0253;526.78;1.0557;0.6995;0.1555;0.2005;0.0002;516.23;343.67;76.385;95.959;0.0881;305.86;255.7;80.606;0.0321;2.7093;38.972;0.1275;41.649;0;1;0;0;1.0127;0.9975;1;1;0.9925;0.1708;0.9797;0.9846;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9753;0.9502;0.1325;1.2192;1.256;0.0076;0.0034;-0.0187;0.0088;0.0314;0.006;0;0;0.088;0;1.0796;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0048;1.1874;1.1874;0;20.729;20.729;9.2496;0.0179;1074.8;1104.8;1;0.0199;0.0199;0;0;0;0;0;0;1.1676;1.0796;0;18.553;21.484;16.868;19.533;98.328;98.328;12.699;12.368;11.245;0.3311;1.1235;0.0261;0.0885;0.8855;60.57;0.8392;0
03/08/21 13:00;33.659;24.916;49.015;57.679;32.321;90;32.321;193.71;188.2;5.5084;10.23;7.19;0;6.5183;172.32;1.6658;0;2.4009;182.9;0;182.9;6.5183;1.6658;172.32;2.4009;0.0356;0.9553;0;0.0131;172.22;10.68;0;0;8.5631;2.1164;166.44;5.436;0.0791;0.0202;5.2921;0.0446;171.88;0.3444;0.013;0.0033;0.3275;0.0006;167.24;6.4262;1.6422;158.14;0.2393;119.02;99.503;31.746;3.3759;1.2483;17.956;0.7929;15.829;0;1;0;0;0.9442;0.9416;1;1;0.9503;0.1185;0.9684;0.9878;1;0.9676;0.8429;0.998;0.998;1;0.998;0.998;0.91;0.9177;0.0997;0.4214;0.4155;0.0025;0.0138;-0.0175;0.0029;0.0103;0.0028;0;0;0.088;0;0.2951;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3917;0.3917;0;13.197;13.197;2.9669;0.0178;354.01;1106.6;1;0.0087;0.0087;0;0;0;0;0;0;0.3831;0.2951;0;17.708;20.506;13.338;15.446;97.787;97.787;4.3897;4.0805;3.0736;0.3092;1.0069;0.0704;0.2294;0.7002;115.46;0.6522;0
03/08/21 14:00;27.083;39.678;43.255;38.692;51.308;90;51.308;415.5;138.3;277.2;11.09;6.7601;0;443.43;60.883;101.38;0;12.461;618.15;0;618.15;443.43;101.38;60.883;12.461;0.7173;0.1187;0;0.0202;600.49;17.663;0;0;6.0688;11.595;592.65;6.6337;3.8893;0.8892;1.8235;0.0318;599.29;1.201;0.8869;0.2028;0.1096;0.0017;595.73;438.65;100.28;52.882;0.8327;165.2;138.11;43.621;5.8614;1.8378;26.435;3.0788;22.412;0;1;0;0;1.4877;0.9714;1;1;0.9003;0.0695;0.9889;0.9912;1;0.9667;0.9632;0.998;0.998;1;0.998;0.998;0.9588;0.8686;0.0668;1.4243;1.4195;0.0085;0.0015;-0.0157;0.01;0.0354;0.0041;0;0;0.088;0;1.231;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.006;1.3412;1.3412;0;21.815;21.815;10.725;0.0181;1216.9;1102.2;1;0.0222;0.0222;0;0;0;0;0;0;1.319;1.231;0;17.938;20.772;16.464;19.065;98.345;98.345;14.836;13.97;12.822;0.8657;1.1479;0.0584;0.0774;0.8643;48.167;0.8375;0
03/08/21 15:00;18.276;51.927;40.488;22.759;46.995;90;46.995;92.203;90.599;1.6038;10.91;5.44;0;3.8897;75.903;0.8458;0;2.3452;82.984;0;82.984;3.8897;0.8458;75.903;2.3452;0.0469;0.9429;0;0.0283;74.152;8.8323;0;0;6.6607;2.1716;71.698;2.3056;0.0278;0.0061;2.2635;0.0082;74.004;0.1483;0.0078;0.0017;0.1385;0.0003;72.61;3.8541;0.838;66.841;0.1651;57.56;48.12;16.337;5.3848;0.7836;11.271;0.9118;6.6701;0;1;0;0;0.9;0.8936;1;1;0.9122;0.0741;0.9688;0.9928;1;0.9672;0.9526;0.998;0.998;1;0.998;0.998;0.864;0.8806;0.0704;0.1912;0.186;0.0011;0.0124;-0.0086;0.0013;0.0045;0.0017;0;0;0.088;0;0.0755;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1699;0.1699;0;12.286;12.286;1.3763;0.0192;157.44;1079.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1635;0.0755;0;16.928;19.602;7.5178;8.7055;96.206;96.206;1.9916;1.7697;0.786;0.2219;0.9838;0.1114;0.4939;0.3946;57.55;0.3582;0
03/08/21 16:00;7.9798;62.153;70.325;9.0087;13.31;90;13.31;109.71;80.402;29.304;10;5.0299;0;71.071;66.721;30.979;0;0.2358;169.01;0;169.01;71.071;30.979;66.721;0.2358;0.4205;0.3962;0;0.0014;168.04;0.97;0;0;0.7746;0.1954;153.72;13.978;7.9508;3.4657;2.5524;0.009;167.7;0.3361;0.1421;0.062;0.1319;0.0001;153.75;62.978;27.451;63.262;0.0313;40.577;33.922;10.116;0.0562;0.4003;5.7584;0.0312;6.1025;0;1;0;0;1.5405;0.9943;1;1;0.9884;0.1711;0.9167;0.8879;1;0.9612;0.7773;0.998;0.998;1;0.998;0.998;0.9096;0.9482;0.1327;0.3894;0.3646;0.0022;0.0139;-0.0157;0.0026;0.009;0.0009;0;0;0.088;0;0.2478;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0006;0.344;0.344;0;12.978;12.978;2.9781;0.0194;311.16;1105.5;1;0.0082;0.0082;0;0;0;0;0;0;0.3358;0.2478;0;16.828;19.486;12.124;14.04;97.63;97.63;4.0561;3.583;2.5815;0.4731;1.0015;0.1166;0.2469;0.6364;40.37;0.6206;0
03/08/21 17:00;1.3163;67.593;86.806;1.4237;2.0309;90;2.0309;0;0;0;8.6997;5.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.3999;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6997;5.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.6;5.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3002;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
