PVSYST 8.0.15
03/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.0502;5.7201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5098;5.9799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 01:00;0;0;90;0;0;90;0;0;0;0;6.9002;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5997;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.1603;5.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 04:00;0;0;90;0;0;90;0;0;0;0;5.7003;5.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 05:00;0;0;90;0;0;90;0;0;0;0;5.1997;6.0599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 06:00;0.6271;-68.456;88.479;0.6742;0.9611;-90;-0.9611;0;0;0;4.8999;6.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 07:00;6.79;-63.525;73.337;7.5767;11.073;-90;-11.073;44.402;38.601;5.8008;5.3001;6.08;0;14.069;36.83;3.4559;0;0.0661;54.421;0;54.421;14.069;3.4559;36.83;0.0661;0.2585;0.678;0;0.0012;54.05;0.3705;0;0;0.3155;0.055;49.77;4.172;2.1711;0.5333;1.4651;0.0025;53.942;0.1081;0.0281;0.0069;0.073;0;49.781;11.869;2.9157;34.977;0.0086;22.174;18.537;5.5649;0.0158;0.2154;3.0984;0.0105;3.2981;0;1;0;0;1.2256;0.9932;1;1;0.9914;0.1682;0.9227;0.8454;1;0.9598;0.7761;0.998;0.998;1;0.998;0.998;0.9145;0.9497;0.1303;0.1254;0.1201;0.0007;0.0106;-0.0082;0.0008;0.0029;0.0005;0;0;0.088;0;0.017;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1104;0.1104;0;6.2311;6.2311;0.931;0.0187;101.21;1090.7;1;0.0053;0.0053;0;0;0;0;0;0;0.105;0.017;0;16.771;19.42;2.59;2.9992;95.162;95.162;1.3061;1.1498;0.1776;0.1563;0.9722;0.1197;0.7444;0.136;22.138;0.1304;0
04/08/21 08:00;17.253;-53.492;44.003;21.125;39.812;-90;-39.812;163.19;118;45.193;6.4601;5.93;0;109.61;92.36;32.81;0;3.0269;237.8;0;237.8;109.61;32.81;92.36;3.0269;0.4609;0.4011;0;0.0127;228.65;9.155;0;0;6.3814;2.7736;224.08;4.1096;1.0092;0.3021;2.7752;0.0231;228.19;0.4573;0.2192;0.0656;0.172;0.0005;224.79;108.38;32.442;83.031;0.2297;65.974;55.154;18.212;3.7023;0.7709;11.09;0.7093;8.1583;0;1;0;0;1.4572;0.9615;1;1;0.9309;0.0837;0.982;0.9908;1;0.9677;0.9086;0.998;0.998;1;0.998;0.998;0.9423;0.899;0.0759;0.5479;0.5374;0.0032;0.013;-0.0273;0.0038;0.0136;0.0017;0;0;0.088;0;0.4191;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0011;0.5173;0.5173;0;10.629;10.629;4.1692;0.0186;458.83;1127.5;1;0.0102;0.0102;0;0;0;0;0;0;0.5071;0.4191;0;17.986;20.827;14.572;16.874;98.028;98.028;5.7073;5.3885;4.3656;0.3188;1.0229;0.0559;0.1792;0.7649;65.686;0.7391;0
04/08/21 09:00;26.308;-41.506;42.169;36.725;53.275;-90;-53.275;348.79;130.7;218.09;7.9599;5.84;0;364.72;65.763;80.922;0;11.218;522.62;0;522.62;364.72;80.922;65.763;11.218;0.6979;0.1473;0;0.0215;505.17;17.454;0;0;6.952;10.502;498.53;5.6313;2.9677;0.6585;1.9775;0.0276;504.16;1.0103;0.7294;0.1618;0.1176;0.0014;501.3;361.02;80.101;56.716;0.6871;136.75;114.32;36.755;7.2202;1.633;23.49;2.7774;17.902;0;1;0;0;1.4984;0.9666;1;1;0.8943;0.0638;0.9888;0.9918;1;0.9663;0.9614;0.998;0.998;1;0.998;0.998;0.9539;0.8624;0.0612;1.2042;1.1965;0.0072;0.0042;-0.0322;0.0085;0.0302;0.0037;0;0;0.088;0;1.0387;0;0;0;0;0;0;0;0;0;0;0;0;0.0243;0.0044;1.1461;1.1461;0;17.274;17.274;9.3138;0.0187;1023.3;1120.1;1;0.0194;0.0194;0;0;0;0;0;0;1.1267;1.0387;0;18.131;20.996;16.432;19.027;98.303;98.303;12.543;11.938;10.819;0.6048;1.1192;0.0482;0.0892;0.8626;53.112;0.8345;0
04/08/21 10:00;33.235;-27.022;48.169;55.264;34.736;-90;-34.736;228.11;212.2;15.909;8.5003;6.08;0;19.359;189.07;5.639;0;3.2521;217.32;0;217.32;19.359;5.639;189.07;3.2521;0.0891;0.885;0;0.015;203.84;13.48;0;0;10.565;2.9152;197.34;6.0882;0.2253;0.0656;5.7498;0.0474;203.43;0.4077;0.0387;0.0113;0.357;0.0007;198.44;19.095;5.5621;172.4;0.2889;139.29;116.45;37.511;4.7464;1.4893;21.423;1.0997;18.166;0;1;0;0;0.9527;0.938;1;1;0.9441;0.1036;0.9701;0.9883;1;0.9677;0.859;0.998;0.998;1;0.998;0.998;0.9081;0.9118;0.0888;0.5007;0.4932;0.003;0.0133;-0.0225;0.0035;0.0124;0.0033;0;0;0.088;0;0.3717;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0009;0.4693;0.4693;0;12.159;12.159;3.6589;0.0185;420.36;1116.5;1;0.0096;0.0096;0;0;0;0;0;0;0.4597;0.3717;0;17.855;20.676;14.143;16.377;97.958;97.958;5.2156;4.8885;3.8721;0.3271;1.0165;0.0627;0.1949;0.7424;129.01;0.6914;0
04/08/21 11:00;37.162;-10.124;51.676;76.944;13.056;-90;-13.056;383.19;266.4;116.79;9.3299;6.5399;0;119.89;224.7;39.78;0;0.7924;385.17;0;385.17;119.89;39.78;224.7;0.7924;0.3113;0.5854;0;0.0021;381.97;3.1979;0;0;2.5385;0.6594;370.2;11.011;1.7627;0.5849;8.6338;0.0297;381.21;0.7639;0.2398;0.0796;0.4443;0.0003;370.36;117.89;39.116;213.09;0.103;225.88;188.84;58.105;0.1766;2.1032;30.254;0.1692;32.181;0;1;0;0;1.0052;0.9917;1;1;0.9887;0.1679;0.9711;0.9853;1;0.9611;0.7761;0.998;0.998;1;0.998;0.998;0.9611;0.9483;0.13;0.8875;0.9048;0.0054;0.0084;-0.0283;0.0064;0.0228;0.0047;0;0;0.088;0;0.7613;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0026;0.8644;0.8644;0;16.067;16.067;6.7371;0.0182;772.47;1118.9;1;0.015;0.015;0;0;0;0;0;0;0.8493;0.7613;0;18.554;21.485;16.342;18.924;98.261;98.261;9.244;9.0032;7.93;0.2408;1.0732;0.0261;0.1161;0.8579;135.85;0.8102;0
04/08/21 12:00;37.4;7.9155;51.891;79.79;10.211;90;10.211;354.1;277.5;76.604;10.33;6.8499;0;77.837;249.18;26.756;0;0.4486;354.22;0;354.22;77.837;26.756;249.18;0.4486;0.2197;0.7047;0;0.0013;352;2.2245;0;0;1.8526;0.372;339.65;11.644;1.1681;0.4015;10.057;0.0171;351.29;0.704;0.1557;0.0535;0.4947;0.0002;339.73;76.513;26.301;236.77;0.0594;209.47;175.11;53.442;0.0784;1.9735;28.388;0.0823;30.283;0;1;0;0;1.0003;0.9937;1;1;0.9926;0.1708;0.9669;0.985;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9589;0.9502;0.1325;0.8162;0.831;0.005;0.0094;-0.0249;0.0059;0.0209;0.0044;0;0;0.088;0;0.6894;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0022;0.7913;0.7913;0;16.445;16.445;6.1149;0.018;709.53;1115.2;1;0.0139;0.0139;0;0;0;0;0;0;0.7774;0.6894;0;18.469;21.387;16.091;18.633;98.244;98.244;8.5013;8.2421;7.1808;0.2592;1.0613;0.0305;0.1248;0.8447;149.44;0.7969;0
04/08/21 13:00;33.901;25.05;48.758;57.786;32.214;90;32.214;557.91;112.1;445.81;10.02;6.6701;0;526.92;41.247;79.677;0;6.8704;654.71;0;654.71;526.92;79.677;41.247;6.8704;0.8048;0.0735;0;0.0105;646.62;8.0923;0;0;2.039;6.0533;636.66;8.6648;6.3139;0.9547;1.2674;0.1288;645.33;1.2932;1.0538;0.1594;0.0784;0.0016;638.58;519.55;78.562;37.863;0.6868;291.95;244.07;79.473;0.8005;2.4714;35.55;1.9144;37.22;0;1;0;0;1.1735;0.9876;1;1;0.9506;0.1189;0.9866;0.988;1;0.9676;0.8421;0.998;0.998;1;0.998;0.998;0.9724;0.9179;0.1;1.5085;1.5332;0.0092;0.0004;-0.0182;0.0108;0.0383;0.0055;0;0;0.088;0;1.3374;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0069;1.4495;1.4495;0;21.576;21.576;11.556;0.0182;1314.1;1103;1;0.0241;0.0241;0;0;0;0;0;0;1.4254;1.3374;0;18.304;21.196;16.888;19.556;98.337;98.337;15.713;15.098;13.93;0.6152;1.1677;0.0392;0.0743;0.8865;27.617;0.8519;0
04/08/21 14:00;27.297;39.857;43.013;38.843;51.157;90;51.157;298.9;218.3;80.602;10.56;6.19;0;128.51;154.12;46.024;0;8.9145;337.57;0;337.57;128.51;46.024;154.12;8.9145;0.3807;0.483;0;0.0264;313.98;23.59;0;0;15.297;8.2938;307.21;6.1437;1.109;0.3972;4.6147;0.0229;313.35;0.628;0.257;0.092;0.2776;0.0012;310.26;127.15;45.535;133.93;0.5966;159.6;133.42;44.614;14.679;2.2007;31.656;3.0508;19.178;0;1;0;0;1.1294;0.9301;1;1;0.9007;0.0696;0.9804;0.9914;1;0.9667;0.9631;0.998;0.998;1;0.998;0.998;0.9101;0.869;0.0669;0.7778;0.7682;0.0046;0.0103;-0.0237;0.0054;0.0193;0.0049;0;0;0.088;0;0.6289;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.002;0.7298;0.7298;0;16.233;16.233;5.6729;0.0185;655.55;1113.3;1;0.013;0.013;0;0;0;0;0;0;0.7169;0.6289;0;17.875;20.699;15.402;17.835;98.222;98.222;8.1017;7.6021;6.5503;0.4996;1.0518;0.0617;0.1298;0.8085;121.74;0.7555;0
04/08/21 15:00;18.461;52.129;39.826;22.924;47.928;90;47.928;129.1;124.3;4.806;10.38;4.6101;0;11.656;102.61;3.4423;0;3.4077;121.11;0;121.11;11.656;3.4423;102.61;3.4077;0.0962;0.8753;0;0.0281;108.69;12.424;0;0;9.2648;3.1595;105.3;3.1741;0.0789;0.0233;3.061;0.0109;108.47;0.2174;0.0233;0.0069;0.1867;0.0005;106.6;11.554;3.4121;90.095;0.2368;78.525;65.647;22.378;7.7914;1.092;15.708;1.3002;9.0091;0;1;0;0;0.9381;0.8974;1;1;0.9097;0.0728;0.9707;0.9932;1;0.9671;0.956;0.998;0.998;1;0.998;0.998;0.8694;0.8781;0.0695;0.2791;0.2718;0.0016;0.0135;-0.0123;0.0019;0.0067;0.0024;0;0;0.088;0;0.1571;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2522;0.2522;0;12.462;12.462;2.0813;0.0198;230.73;1093.3;1;0.0072;0.0072;0;0;0;0;0;0;0.2451;0.1571;0;17.219;19.939;10.723;12.416;97.158;97.158;2.9067;2.6274;1.6361;0.2793;0.9913;0.0961;0.341;0.5629;78.495;0.513;0
04/08/21 16:00;8.1412;62.367;69.913;9.1725;13.571;90;13.571;52.294;51.3;0.9943;10.7;3.38;0;2.4115;50.316;0.6573;0;0.1168;53.502;0;53.502;2.4115;0.6573;50.316;0.1168;0.0451;0.9426;0;0.0022;52.802;0.7004;0;0;0.6036;0.0968;50.447;2.2489;0.2584;0.0704;1.9157;0.0044;52.696;0.1056;0.0048;0.0013;0.0994;0;50.471;2.1483;0.5855;47.698;0.0155;30.477;25.479;7.67;0.0455;0.2962;4.2609;0.0245;4.5117;0;1;0;0;1.0231;0.9869;1;1;0.988;0.1711;0.9573;0.8926;1;0.9614;0.7774;0.998;0.998;1;0.998;0.998;0.9429;0.948;0.1327;0.1233;0.1235;0.0007;0.0107;-0.006;0.0008;0.0029;0.0006;0;0;0.088;0;0.0181;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1113;0.1113;0;11.758;11.758;1.0575;0.021;104.27;1067;1;0.0052;0.0052;0;0;0;0;0;0;0.1061;0.0181;0;17.193;19.909;2.7941;3.2355;95.345;95.345;1.284;1.1589;0.1883;0.1252;0.9706;0.0975;0.7559;0.1467;30.471;0.1384;0
04/08/21 17:00;1.2765;67.96;86.903;1.3771;1.9643;90;1.9643;0;0;0;9.7999;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5001;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 19:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 20:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 21:00;0;0;90;0;0;90;0;0;0;0;9.3997;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 22:00;0;0;90;0;0;90;0;0;0;0;9.3997;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.54;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5001;5.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.3997;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 02:00;0;0;90;0;0;90;0;0;0;0;9.3;5.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 03:00;0;0;90;0;0;90;0;0;0;0;9.0999;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 04:00;0;0;90;0;0;90;0;0;0;0;8.8001;4.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3999;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 06:00;0.8056;-68.66;88.046;0.8649;1.2331;-90;-1.2331;0;0;0;8.1998;4.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
