PVSYST 8.0.15
05/08/21 07:00;6.978;-63.722;72.864;7.7729;11.375;-90;-11.375;25.004;24.599;0.4055;8.3999;4.8599;0;0.9834;24.296;0.1498;0;0.0393;25.468;0;25.468;0.9834;0.1498;24.296;0.0393;0.0386;0.9555;0;0.0015;25.218;0.2504;0;0;0.2177;0.0327;24.039;1.1291;0.1441;0.0219;0.9616;0.0015;25.168;0.0504;0.002;0.0003;0.0482;0;24.046;0.8373;0.1275;23.069;0.0051;14.618;12.221;3.6671;0.0115;0.1422;2.0453;0.0074;2.176;0;1;0;0;1.0186;0.9902;1;1;0.991;0.1682;0.9551;0.8531;1;0.96;0.776;0.998;0.998;1;0.998;0.998;0.9439;0.9495;0.1303;0.0587;0.0589;0.0004;0.0076;-0.0035;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0401;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0513;0.0513;0;8.8775;8.8775;0.4776;0.0199;48.942;1047.6;1;0.0034;0.0034;0;0;0;0;0;0;0.0479;-0.0401;0;16.645;19.274;-13.015;-15.071;93.439;93.439;0.6112;0.5341;-0.4176;0.0772;0.9517;0.1263;1.5569;0;14.616;0;0
05/08/21 08:00;17.462;-53.673;43.302;21.328;40.567;-90;-40.567;77.005;75.5;1.5058;8.6;5.53;0;3.652;66.175;0.6911;0;1.4807;71.999;0;71.999;3.652;0.6911;66.175;1.4807;0.0507;0.9397;0;0.0206;65.938;6.0617;0;0;4.7019;1.3598;63.772;2.0339;0.0321;0.0061;1.9854;0.0103;65.806;0.1319;0.0073;0.0014;0.1229;0.0002;64.306;3.6126;0.6837;59.365;0.1103;47.374;39.604;13.093;2.8291;0.5636;8.1075;0.5344;5.842;0;1;0;0;0.935;0.9158;1;1;0.9289;0.0816;0.9691;0.9912;1;0.9676;0.9145;0.998;0.998;1;0.998;0.998;0.8857;0.8971;0.0745;0.1659;0.1617;0.001;0.0118;-0.009;0.0011;0.0039;0.0012;0;0;0.088;0;0.054;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1483;0.1483;0;9.8189;9.8189;1.2188;0.0191;136.71;1085.1;1;0.0064;0.0064;0;0;0;0;0;0;0.142;0.054;0;17.034;19.725;6.1993;7.1786;95.716;95.716;1.728;1.5451;0.5623;0.1828;0.9828;0.1058;0.5688;0.3254;47.365;0.3001;0
05/08/21 09:00;26.541;-41.66;41.941;36.922;53.078;-90;-53.078;209.1;183.1;25.997;9.78;6.08;0;43.275;140.14;13.337;0;6.6789;203.43;0;203.43;43.275;13.337;140.14;6.6789;0.2127;0.7217;0;0.0328;182.44;20.987;0;0;14.735;6.252;177.39;4.6814;0.3464;0.1068;4.2119;0.0164;182.08;0.3649;0.0866;0.0267;0.2508;0.0009;179.96;42.842;13.204;120.94;0.4097;123.72;103.43;35.599;15.183;1.8873;27.148;2.5691;13.852;0;1;0;0;0.9729;0.8968;1;1;0.8949;0.0639;0.9743;0.992;1;0.9663;0.9616;0.998;0.998;1;0.998;0.998;0.872;0.863;0.0613;0.4687;0.4598;0.0028;0.0136;-0.0195;0.0032;0.0115;0.0042;0;0;0.088;0;0.3369;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.434;0.434;0;13.075;13.075;3.2945;0.0186;391.35;1109;1;0.0091;0.0091;0;0;0;0;0;0;0.4249;0.3369;0;17.64;20.426;13.692;15.855;97.894;97.894;4.8822;4.5208;3.509;0.3614;1.0118;0.074;0.2072;0.7187;112.94;0.6534;0
05/08/21 10:00;33.492;-27.128;47.921;55.428;34.572;-90;-34.572;215.7;204.1;11.599;10.89;6.03;0;14.087;183.14;3.9188;0;3.0471;204.19;0;204.19;14.087;3.9188;183.14;3.0471;0.069;0.9118;0;0.0149;191.31;12.887;0;0;10.157;2.7293;185.1;5.8248;0.1619;0.045;5.5727;0.0452;190.92;0.3826;0.0282;0.0078;0.346;0.0006;186.13;13.897;3.866;167.06;0.272;132.24;110.56;35.594;4.5232;1.4162;20.372;1.0319;17.265;0;1;0;0;0.9466;0.9369;1;1;0.9445;0.1043;0.9695;0.9885;1;0.9677;0.8576;0.998;0.998;1;0.998;0.998;0.9065;0.9122;0.0893;0.4705;0.4631;0.0028;0.0135;-0.0176;0.0033;0.0115;0.0031;0;0;0.088;0;0.3392;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.4364;0.4364;0;14.337;14.337;3.4466;0.0186;394.73;1105.5;1;0.0091;0.0091;0;0;0;0;0;0;0.4272;0.3392;0;17.668;20.459;13.735;15.905;97.908;97.908;4.9006;4.5452;3.5335;0.3555;1.0117;0.0725;0.2064;0.721;124.8;0.6709;0
05/08/21 11:00;37.433;-10.152;51.41;77.032;12.968;-90;-12.968;311.79;266.5;45.295;11.48;5.94;0;46.48;248.35;15.328;0;0.6361;310.8;0;310.8;46.48;15.328;248.35;0.6361;0.1496;0.8011;0;0.002;307.49;3.3031;0;0;2.7738;0.5293;296.41;10.468;0.6666;0.2198;9.5577;0.0239;306.88;0.615;0.093;0.0307;0.4912;0.0002;296.54;45.721;15.077;235.53;0.0827;184.98;154.64;47.012;0.1903;1.7625;25.353;0.1342;26.925;0;1;0;0;0.9968;0.9894;1;1;0.9888;0.1679;0.9659;0.9856;1;0.961;0.776;0.998;0.998;1;0.998;0.998;0.9537;0.9484;0.1301;0.7161;0.7263;0.0044;0.0109;-0.0204;0.0051;0.0182;0.0039;0;0;0.088;0;0.5876;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0018;0.6879;0.6879;0;17.011;17.011;5.5311;0.0187;620.18;1109.3;1;0.0123;0.0123;0;0;0;0;0;0;0.6756;0.5876;0;18.3;21.191;15.632;18.101;98.209;98.209;7.4591;7.1656;6.1207;0.2935;1.045;0.0393;0.1401;0.8206;150.11;0.7733;0
05/08/21 12:00;37.667;7.9788;51.62;79.807;10.193;90;10.193;176.4;173;3.4004;11.83;5.92;0;3.455;170.91;0.7357;0;0.2227;175.33;0;175.33;3.455;0.7357;170.91;0.2227;0.0197;0.9761;0;0.0013;173.87;1.4518;0;0;1.2671;0.1847;166.56;6.9699;0.0505;0.0108;6.9002;0.0085;173.53;0.3477;0.0069;0.0015;0.3393;0.0001;166.6;3.3975;0.7234;162.41;0.0295;104.91;87.701;26.314;0.0534;1.0186;14.652;0.0398;15.618;0;1;0;0;0.9939;0.9917;1;1;0.9926;0.1708;0.9598;0.9853;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.95;0.9502;0.1325;0.404;0.4087;0.0025;0.0138;-0.0147;0.0029;0.0101;0.0022;0;0;0.088;0;0.2867;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0007;0.3832;0.3832;0;14.949;14.949;3.119;0.0187;348.49;1099.5;1;0.0085;0.0085;0;0;0;0;0;0;0.3747;0.2867;0;18.068;20.923;13.518;15.653;97.78;97.78;4.2078;3.991;2.9858;0.2168;1.0052;0.0515;0.2389;0.7096;102.5;0.6678;0
05/08/21 13:00;34.147;25.189;48.496;57.891;32.109;90;32.109;201.21;195;6.2044;12;5.93;0;7.3248;178.59;1.9139;0;2.4621;190.29;0;190.29;7.3248;1.9139;178.59;2.4621;0.0385;0.9514;0;0.0129;179.34;10.951;0;0;8.7828;2.1682;173.34;5.6458;0.0866;0.0226;5.49;0.0465;178.98;0.3587;0.0146;0.0038;0.3396;0.0006;174.15;7.2235;1.8875;163.98;0.2468;123.52;103.26;32.94;3.4204;1.2903;18.56;0.8092;16.43;0;1;0;0;0.9458;0.9425;1;1;0.9508;0.1194;0.9685;0.9881;1;0.9676;0.8414;0.998;0.998;1;0.998;0.998;0.9109;0.9182;0.1002;0.4385;0.4325;0.0026;0.0137;-0.0151;0.003;0.0107;0.0028;0;0;0.088;0;0.3086;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0007;0.4053;0.4053;0;15.245;15.245;3.2444;0.0187;368.63;1099.6;1;0.0087;0.0087;0;0;0;0;0;0;0.3966;0.3086;0;17.611;20.393;13.408;15.526;97.843;97.843;4.567;4.222;3.2143;0.345;1.0077;0.0755;0.2206;0.7038;119.48;0.6559;0
05/08/21 14:00;27.513;40.041;42.765;38.994;51.006;90;51.006;175.79;169.7;6.0942;12;5.52;0;9.685;136.87;2.6759;0;5.2141;154.44;0;154.44;9.685;2.6759;136.87;5.2141;0.0627;0.92;0;0.0338;136.07;18.377;0;0;13.526;4.8505;131.58;4.2154;0.0822;0.0227;4.0971;0.0135;135.79;0.2721;0.0194;0.0054;0.2467;0.0007;133.68;9.5834;2.6479;119;0.3495;110.65;92.506;31.848;12.902;1.6434;23.639;2.1062;12.381;0;1;0;0;0.8786;0.881;1;1;0.9012;0.0697;0.969;0.9915;1;0.9667;0.9629;0.998;0.998;1;0.998;0.998;0.852;0.8694;0.067;0.3559;0.3472;0.0021;0.0139;-0.0131;0.0024;0.0085;0.0036;0;0;0.088;0;0.2266;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3224;0.3224;0;14.507;14.507;2.507;0.0191;295.04;1092.7;1;0.0078;0.0078;0;0;0;0;0;0;0.3146;0.2266;0;17.258;19.985;12.13;14.046;97.581;97.581;3.7066;3.358;2.3602;0.3486;0.9978;0.094;0.2692;0.6368;107.95;0.5713;0
05/08/21 15:00;18.648;52.336;39.149;23.089;48.921;90;48.921;108.2;105.9;2.3032;12;4.3001;0;5.5859;87.267;1.3914;0;2.9682;97.213;0;97.213;5.5859;1.3914;87.267;2.9682;0.0575;0.9282;0;0.0305;86.339;10.873;0;0;8.1178;2.7555;83.508;2.6584;0.0356;0.0089;2.6052;0.0087;86.167;0.1727;0.0112;0.0028;0.1583;0.0004;84.678;5.5392;1.3798;76.386;0.2036;67.422;56.365;19.294;7.1149;0.96;13.809;1.1693;7.6545;0;1;0;0;0.8984;0.8881;1;1;0.907;0.0717;0.9691;0.9936;1;0.967;0.959;0.998;0.998;1;0.998;0.998;0.859;0.8753;0.0686;0.224;0.218;0.0013;0.0129;-0.009;0.0015;0.0053;0.0021;0;0;0.088;0;0.1048;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.1994;0.1994;0;13.678;13.678;1.6774;0.0201;184.79;1079.2;1;0.0067;0.0067;0;0;0;0;0;0;0.1928;0.1048;0;16.961;19.64;8.9106;10.318;96.663;96.663;2.3331;2.0772;1.0913;0.2559;0.9859;0.1097;0.4226;0.4677;67.408;0.4228;0
05/08/21 16:00;8.3037;62.587;69.497;9.3366;13.834;90;13.834;17.991;17.9;0.0909;11.43;3.8101;0;0.2206;17.632;0.0206;0;0.0417;17.915;0;17.915;0.2206;0.0206;17.632;0.0417;0.0123;0.9865;0;0.0023;17.662;0.2531;0;0;0.2185;0.0346;16.933;0.6943;0.0226;0.0021;0.6681;0.0016;17.627;0.0353;0.0004;0;0.0348;0;16.942;0.1976;0.0184;16.711;0.0055;10.688;8.9348;2.6906;0.0171;0.1039;1.4944;0.009;1.5813;0;1;0;0;0.9958;0.9859;1;1;0.9876;0.171;0.9606;0.8975;1;0.9616;0.7774;0.998;0.998;1;0.998;0.998;0.9451;0.9477;0.1327;0.0413;0.0416;0.0003;0.0063;-0.002;0.0003;0.0009;0.0002;0;0;0.088;0;-0.056;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0348;0.0348;0;11.784;11.784;0.3541;0.0209;34.197;1018.9;1;0.0028;0.0028;0;0;0;0;0;0;0.032;-0.056;0;16.081;18.621;-25.842;-29.924;91.848;91.848;0.43;0.3629;-0.5833;0.067;0.9462;0.1559;2.2006;0;10.687;0;0
05/08/21 17:00;1.4267;68.186;86.538;1.5367;2.1924;90;2.1924;0;0;0;10.88;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.5;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 19:00;0;0;90;0;0;90;0;0;0;0;10.54;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7201;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.7403;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/08/21 23:00;0;0;90;0;0;90;0;0;0;0;8.7901;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6997;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 01:00;0;0;90;0;0;90;0;0;0;0;7.8103;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 02:00;0;0;90;0;0;90;0;0;0;0;8.6798;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 03:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1001;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.9798;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 06:00;0.7979;-69.012;88.065;0.8546;1.2184;-90;-1.2184;0;0;0;8.6;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 07:00;7.1708;-63.921;72.378;7.9736;11.686;-90;-11.686;27.993;27.399;0.5938;8.8998;3.86;0;1.44;27.018;0.2377;0;0.0464;28.742;0;28.742;1.44;0.2377;27.018;0.0464;0.0501;0.9416;0;0.0016;28.451;0.2919;0;0;0.2533;0.0386;27.095;1.2986;0.2002;0.033;1.0636;0.0017;28.394;0.0569;0.0029;0.0005;0.0535;0;27.104;1.2369;0.2041;25.648;0.006;16.271;13.603;4.0835;0.0141;0.1582;2.2761;0.0089;2.4202;0;1;0;0;1.0268;0.9898;1;1;0.9906;0.1682;0.9543;0.8607;1;0.9602;0.776;0.998;0.998;1;0.998;0.998;0.9427;0.9493;0.1303;0.0662;0.0663;0.0004;0.008;-0.0038;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0335;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0581;0.0581;0;9.4599;9.4599;0.5601;0.0207;55.308;1050.3;1;0.0036;0.0036;0;0;0;0;0;0;0.0545;-0.0335;0;16.71;19.35;-9.6279;-11.149;93.865;93.865;0.6898;0.6051;-0.3486;0.0847;0.9537;0.1228;1.3826;0;16.268;0;0
06/08/21 08:00;17.675;-53.856;42.577;21.535;41.369;-90;-41.369;75.697;74.302;1.3942;9.0999;4.1599;0;3.3812;64.807;0.6221;0;1.5111;70.322;0;70.322;3.3812;0.6221;64.807;1.5111;0.0481;0.9431;0;0.0215;64.192;6.1296;0;0;4.7391;1.3906;62.079;1.9844;0.0283;0.0052;1.9412;0.0096;64.064;0.1284;0.0068;0.0012;0.1201;0.0002;62.631;3.3461;0.6157;58.007;0.1107;46.712;39.051;12.953;2.9634;0.5643;8.1175;0.5516;5.7184;0;1;0;0;0.929;0.9128;1;1;0.9269;0.0798;0.969;0.9916;1;0.9676;0.9198;0.998;0.998;1;0.998;0.998;0.8828;0.8951;0.0732;0.162;0.1579;0.001;0.0117;-0.0085;0.0011;0.0038;0.0012;0;0;0.088;0;0.05;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1443;0.1443;0;10.355;10.355;1.2547;0.0202;133.43;1081.7;1;0.0063;0.0063;0;0;0;0;0;0;0.138;0.05;0;16.968;19.648;5.8823;6.8116;95.643;95.643;1.6877;1.5033;0.5211;0.1845;0.9821;0.1093;0.5819;0.3088;46.704;0.2842;0
06/08/21 09:00;26.78;-41.816;41.71;37.124;52.876;-90;-52.876;154.69;149;5.6977;9.54;4.89;0;9.4405;118.33;2.3473;0;4.9064;135.02;0;135.02;9.4405;2.3473;118.33;4.9064;0.0699;0.9127;0;0.0363;118.05;16.965;0;0;12.373;4.5923;114.16;3.6594;0.0743;0.0185;3.5546;0.012;117.82;0.2361;0.0189;0.0047;0.2119;0.0006;116.17;9.3474;2.3242;102.19;0.3015;97.438;81.458;28.278;12.65;1.5157;21.802;2.0079;10.668;0;1;0;0;0.8728;0.8744;1;1;0.8954;0.064;0.9689;0.9921;1;0.9664;0.9617;0.998;0.998;1;0.998;0.998;0.8455;0.8636;0.0614;0.3111;0.3037;0.0018;0.0137;-0.0145;0.0021;0.0075;0.0033;0;0;0.088;0;0.1878;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2832;0.2832;0;11.768;11.768;2.228;0.0195;257.71;1099;1;0.0074;0.0074;0;0;0;0;0;0;0.2758;0.1878;0;17.343;20.082;11.498;13.315;97.371;97.371;3.2405;2.9501;1.9559;0.2904;0.9942;0.0896;0.3068;0.6036;95.16;0.5385;0
06/08/21 10:00;33.753;-27.234;47.669;55.597;34.403;-90;-34.403;435.9;183.3;252.59;9.8797;5.2501;0;306.14;110.09;75.94;0;6.0997;498.28;0;498.28;306.14;75.94;110.09;6.0997;0.6144;0.2332;0;0.0122;486.76;11.519;0;0;6.0594;5.4592;478.01;7.7795;3.4739;0.8617;3.352;0.0919;485.78;0.9735;0.6123;0.1519;0.2081;0.0013;479.8;302.06;74.926;100.47;0.5473;233.41;195.13;63.474;2.675;2.1122;30.383;1.7902;29.82;0;1;0;0;1.1431;0.9769;1;1;0.945;0.105;0.984;0.9886;1;0.9677;0.8562;0.998;0.998;1;0.998;0.998;0.9593;0.9126;0.0897;1.1481;1.1579;0.007;0.0047;-0.0241;0.0082;0.0291;0.0047;0;0;0.088;0;0.9942;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0041;1.1008;1.1008;0;19.034;19.034;9.154;0.0192;990.2;1111.7;1;0.0186;0.0186;0;0;0;0;0;0;1.0822;0.9942;0;18.266;21.152;16.497;19.103;98.309;98.309;11.959;11.467;10.356;0.4921;1.1106;0.0411;0.0929;0.866;74.929;0.8282;0
