PVSYST 8.0.15
06/08/21 11:00;37.708;-10.179;51.141;77.125;12.876;-90;-12.876;305.7;265.5;40.198;10.85;5.37;0;41.235;249.21;13.458;0;0.6149;304.51;0;304.51;41.235;13.458;249.21;0.6149;0.1354;0.8204;0;0.002;301.25;3.2618;0;0;2.7502;0.5116;290.25;10.395;0.577;0.1883;9.6064;0.0231;300.65;0.6025;0.0825;0.0269;0.4929;0.0002;290.38;40.575;13.243;236.36;0.08;181.46;151.7;46.063;0.1861;1.7324;24.92;0.1291;26.466;0;1;0;0;0.9961;0.9893;1;1;0.989;0.168;0.9654;0.986;1;0.9609;0.776;0.998;0.998;1;0.998;0.998;0.9532;0.9484;0.1301;0.7016;0.7114;0.0043;0.011;-0.0216;0.005;0.0178;0.0039;0;0;0.088;0;0.5747;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0017;0.6749;0.6749;0;16.386;16.386;5.5359;0.0191;607.38;1111.1;1;0.0122;0.0122;0;0;0;0;0;0;0.6627;0.5747;0;18.324;21.218;15.604;18.07;98.199;98.199;7.3083;7.0297;5.9865;0.2786;1.0432;0.0381;0.1427;0.8191;150.58;0.7718;0
06/08/21 12:00;37.938;8.0464;51.345;79.82;10.18;90;10.18;228.3;219.7;8.6003;10.74;5.4101;0;8.7378;215.68;2.3478;0;0.2875;227.05;0;227.05;8.7378;2.3478;215.68;0.2875;0.0385;0.9512;0;0.0013;225.22;1.8338;0;0;1.5954;0.2384;215.89;8.8783;0.1246;0.0335;8.7094;0.0109;224.77;0.4504;0.0175;0.0047;0.4282;0.0001;215.94;8.5958;2.3096;204.95;0.0381;135.71;113.45;34.092;0.067;1.3141;18.903;0.0515;20.15;0;1;0;0;0.9945;0.9919;1;1;0.9926;0.1708;0.9605;0.9857;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9508;0.9502;0.1325;0.5232;0.5296;0.0032;0.0131;-0.0191;0.0037;0.0132;0.0029;0;0;0.088;0;0.4031;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.001;0.5009;0.5009;0;14.855;14.855;4.1147;0.0191;451.92;1108.4;1;0.0098;0.0098;0;0;0;0;0;0;0.4911;0.4031;0;18.24;21.122;14.678;16.996;98.036;98.036;5.4492;5.2176;4.1985;0.2316;1.0191;0.0425;0.187;0.7705;129.34;0.7253;0
06/08/21 13:00;34.395;25.334;48.228;57.994;32.006;90;32.006;198.49;192.8;5.691;11.72;5.3399;0;6.7112;176.8;1.7222;0;2.4138;187.64;0;187.64;6.7112;1.7222;176.8;2.4138;0.0358;0.9551;0;0.0129;176.87;10.775;0;0;8.6507;2.1246;170.93;5.5819;0.0783;0.0201;5.4374;0.046;176.51;0.3537;0.0134;0.0034;0.3363;0.0006;171.73;6.6194;1.6987;162.37;0.2426;121.89;101.9;32.49;3.3489;1.2725;18.305;0.7926;16.228;0;1;0;0;0.9454;0.9426;1;1;0.9511;0.1198;0.9684;0.9883;1;0.9676;0.8406;0.998;0.998;1;0.998;0.998;0.9109;0.9184;0.1005;0.4324;0.4265;0.0026;0.0137;-0.0153;0.003;0.0106;0.0028;0;0;0.088;0;0.3032;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0007;0.3999;0.3999;0;14.993;14.993;3.2736;0.0192;363.48;1100.1;1;0.0087;0.0087;0;0;0;0;0;0;0.3912;0.3032;0;17.619;20.402;13.359;15.469;97.827;97.827;4.5035;4.1651;3.158;0.3383;1.0071;0.0751;0.2236;0.7012;118.19;0.6535;0
06/08/21 14:00;27.731;40.232;42.512;39.144;50.856;90;50.856;247.6;215.2;32.404;11.94;5.07;0;51.332;166.33;17.849;0;7.3039;242.82;0;242.82;51.332;17.849;166.33;7.3039;0.2114;0.7151;0;0.0301;219.65;23.162;0;0;16.368;6.7937;213.64;5.5736;0.428;0.1488;4.9778;0.019;219.22;0.4393;0.1027;0.0357;0.2999;0.001;216.4;50.801;17.665;144.69;0.4903;146.27;122.28;41.628;15.52;2.1033;30.254;2.7614;16.838;0;1;0;0;0.9807;0.9046;1;1;0.9016;0.0699;0.9746;0.9916;1;0.9667;0.9627;0.998;0.998;1;0.998;0.998;0.8798;0.8699;0.0671;0.5595;0.549;0.0033;0.0129;-0.0174;0.0039;0.0137;0.0047;0;0;0.088;0;0.4181;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0011;0.516;0.516;0;16.072;16.072;4.1317;0.0193;467.88;1102.9;1;0.0099;0.0099;0;0;0;0;0;0;0.5061;0.4181;0;17.57;20.345;14.235;16.484;98.073;98.073;5.8276;5.3748;4.3546;0.4528;1.0202;0.0777;0.1751;0.7472;130.99;0.6835;0
06/08/21 15:00;18.837;52.549;38.459;23.254;49.987;90;49.987;120.29;117;3.2929;11.55;3.63;0;7.9862;95.377;2.176;0;3.436;108.98;0;108.98;7.9862;2.176;95.377;3.436;0.0733;0.9067;0;0.0315;96.628;12.348;0;0;9.1541;3.1934;93.514;2.9207;0.0477;0.013;2.8507;0.0093;96.434;0.1933;0.016;0.0044;0.1724;0.0005;94.869;7.9225;2.1586;83.2;0.2328;74.475;62.261;21.412;8.3809;1.0879;15.649;1.3555;8.3558;0;1;0;0;0.9059;0.8867;1;1;0.904;0.0706;0.9697;0.994;1;0.9669;0.9614;0.998;0.998;1;0.998;0.998;0.8581;0.8723;0.0677;0.2511;0.2446;0.0015;0.0133;-0.0102;0.0017;0.006;0.0024;0;0;0.088;0;0.1301;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2249;0.2249;0;13.479;13.479;1.929;0.0206;207.43;1084.4;1;0.0069;0.0069;0;0;0;0;0;0;0.2181;0.1301;0;17.066;19.762;9.8669;11.426;96.938;96.938;2.6154;2.343;1.3546;0.2724;0.9884;0.1041;0.3779;0.5179;74.454;0.4677;0
06/08/21 16:00;8.4671;62.811;69.078;9.5008;14.097;90;14.097;31.392;30.998;0.3942;11.4;2.81;0;0.956;30.47;0.1513;0;0.0756;31.653;0;31.653;0.956;0.1513;30.47;0.0756;0.0302;0.965;0;0.0024;31.2;0.4525;0;0;0.3898;0.0627;29.878;1.2599;0.0933;0.0148;1.1489;0.0029;31.138;0.0624;0.0019;0.0003;0.0602;0;29.894;0.8607;0.1362;28.871;0.01;18.486;15.455;4.6562;0.0316;0.1797;2.5847;0.0163;2.7329;0;1;0;0;1.0083;0.9857;1;1;0.9872;0.171;0.9595;0.9022;1;0.9617;0.7775;0.998;0.998;1;0.998;0.998;0.9439;0.9475;0.1327;0.0729;0.0733;0.0004;0.0084;-0.0035;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0278;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0639;0.0639;0;12.047;12.047;0.6466;0.0216;61.284;1043.3;1;0.0037;0.0037;0;0;0;0;0;0;0.0602;-0.0278;0;16.7;19.339;-7.2507;-8.3961;94.221;94.221;0.7597;0.666;-0.2891;0.0937;0.9551;0.1233;1.2573;0;18.484;0;0
06/08/21 17:00;1.5777;68.417;86.171;1.6966;2.4211;90;2.4211;0;0;0;10.9;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.42;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 19:00;0;0;90;0;0;90;0;0;0;0;10.2;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 20:00;0;0;90;0;0;90;0;0;0;0;10;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7301;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.7999;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.6703;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8998;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 03:00;0;0;90;0;0;90;0;0;0;0;9.0201;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3997;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 05:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 06:00;0.9854;-69.22;87.609;1.054;1.5029;-90;-1.5029;0;0;0;8.8001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 07:00;7.3681;-64.122;71.879;8.1788;12.005;-90;-12.005;29.79;29.202;0.5881;9.0002;3.08;0;1.4262;28.783;0.2441;0;0.0521;30.506;0;30.506;1.4262;0.2441;28.783;0.0521;0.0468;0.9452;0;0.0017;30.18;0.3257;0;0;0.2824;0.0434;28.771;1.3489;0.188;0.0322;1.1268;0.002;30.12;0.0604;0.0029;0.0005;0.057;0;28.781;1.2354;0.2114;27.317;0.0068;17.35;14.505;4.3561;0.0166;0.1687;2.4267;0.0102;2.5788;0;1;0;0;1.024;0.9893;1;1;0.9902;0.1681;0.9552;0.8679;1;0.9604;0.776;0.998;0.998;1;0.998;0.998;0.9431;0.9491;0.1302;0.0703;0.0704;0.0004;0.0083;-0.004;0.0005;0.0016;0.0003;0;0;0.088;0;-0.0298;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0619;0.0619;0;9.6146;9.6146;0.6144;0.0214;58.83;1052.3;1;0.0037;0.0037;0;0;0;0;0;0;0.0582;-0.0298;0;16.778;19.429;-8.069;-9.3437;94.058;94.058;0.7321;0.6448;-0.3101;0.0873;0.9549;0.1193;1.3043;0;17.347;0;0
07/08/21 08:00;17.894;-54.041;41.825;21.747;42.224;-90;-42.224;96.696;93.5;3.1965;9.5998;3.88;0;7.7524;80.733;1.7732;0;2.0073;92.266;0;92.266;7.7524;1.7732;80.733;2.0073;0.084;0.8968;0;0.0218;84.331;7.9343;0;0;6.0834;1.8508;81.661;2.502;0.0615;0.0141;2.4148;0.0117;84.163;0.1687;0.0155;0.0035;0.1493;0.0003;82.387;7.6754;1.7556;72.085;0.1444;58.632;49.016;16.315;3.9603;0.7202;10.36;0.726;7.1198;0;1;0;0;0.9542;0.914;1;1;0.9246;0.0779;0.9703;0.992;1;0.9676;0.9253;0.998;0.998;1;0.998;0.998;0.8851;0.8929;0.072;0.2126;0.2071;0.0012;0.0128;-0.0104;0.0014;0.0051;0.0016;0;0;0.088;0;0.0965;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1912;0.1912;0;11.266;11.266;1.6661;0.0204;175.59;1088.7;1;0.0067;0.0067;0;0;0;0;0;0;0.1845;0.0965;0;17.13;19.836;8.6441;10.01;96.498;96.498;2.2144;1.9911;1.0048;0.2232;0.9863;0.1008;0.4454;0.4538;58.612;0.4186;0
07/08/21 09:00;27.023;-41.973;41.475;37.33;52.67;-90;-52.67;218.01;188.3;29.71;10;4.99;0;48.994;143.81;15.262;0;6.8646;214.93;0;214.93;48.994;15.262;143.81;6.8646;0.228;0.701;0;0.0319;193.55;21.377;0;0;14.952;6.4244;188.33;4.8317;0.3788;0.118;4.3181;0.0168;193.16;0.3871;0.098;0.0305;0.2577;0.0009;190.94;48.517;15.113;124.28;0.4225;128;107.01;36.737;15.165;1.9235;27.669;2.6091;14.427;0;1;0;0;0.9859;0.9005;1;1;0.896;0.0641;0.975;0.9923;1;0.9664;0.9618;0.998;0.998;1;0.998;0.998;0.8763;0.8642;0.0616;0.4952;0.486;0.0029;0.0134;-0.0196;0.0034;0.0121;0.0043;0;0;0.088;0;0.3614;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.4588;0.4588;0;13.65;13.65;3.6501;0.0194;413.84;1108.7;1;0.0094;0.0094;0;0;0;0;0;0;0.4494;0.3614;0;17.65;20.438;13.903;16.099;97.952;97.952;5.1582;4.779;3.7645;0.3792;1.0145;0.0735;0.1967;0.7298;115.4;0.6657;0
07/08/21 10:00;34.02;-27.34;47.414;55.769;34.231;-90;-34.231;294.8;243.8;50.996;10.98;5.2599;0;61.68;207.43;20.203;0;4.0852;293.4;0;293.4;61.68;20.203;207.43;4.0852;0.2102;0.7209;0;0.0139;278.42;14.98;0;0;11.327;3.6533;270.56;7.299;0.6907;0.2262;6.3194;0.0626;277.86;0.5568;0.1234;0.0404;0.3922;0.0009;271.89;60.866;19.936;189.39;0.3685;175.09;146.38;47.228;4.9518;1.8011;25.907;1.3306;22.757;0;1;0;0;0.9953;0.9489;1;1;0.9454;0.1057;0.9737;0.9888;1;0.9677;0.8548;0.998;0.998;1;0.998;0.998;0.9222;0.913;0.0902;0.676;0.6702;0.004;0.0116;-0.0209;0.0047;0.0168;0.004;0;0;0.088;0;0.5354;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0015;0.635;0.635;0;16.164;16.164;5.1843;0.0192;572.07;1110;1;0.0116;0.0116;0;0;0;0;0;0;0.6234;0.5354;0;17.894;20.721;15.088;17.472;98.179;98.179;7.0415;6.6142;5.5771;0.4274;1.0371;0.0607;0.1473;0.792;140.99;0.7429;0
07/08/21 11:00;37.988;-10.203;50.867;77.22;12.78;-90;-12.78;317.69;270.5;47.19;11.61;5.3301;0;48.388;251.76;15.984;0;0.6296;316.76;0;316.76;48.388;15.984;251.76;0.6296;0.1528;0.7968;0;0.002;313.49;3.2675;0;0;2.7437;0.5238;302.24;10.624;0.6609;0.2183;9.7214;0.0236;312.86;0.627;0.0968;0.032;0.498;0.0002;302.37;47.631;15.734;238.79;0.0819;188.44;157.54;47.893;0.183;1.7947;25.816;0.1318;27.428;0;1;0;0;0.9971;0.9897;1;1;0.9891;0.168;0.966;0.9863;1;0.9609;0.776;0.998;0.998;1;0.998;0.998;0.9542;0.9485;0.1301;0.7298;0.7405;0.0045;0.0107;-0.0199;0.0052;0.0185;0.004;0;0;0.088;0;0.6003;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0018;0.7008;0.7008;0;17.387;17.387;5.7768;0.0191;632.34;1108.3;1;0.0125;0.0125;0;0;0;0;0;0;0.6883;0.6003;0;18.292;21.182;15.669;18.145;98.217;98.217;7.6022;7.2999;6.2531;0.3023;1.0468;0.0398;0.1377;0.8225;152.08;0.7752;0
07/08/21 12:00;38.212;8.1183;51.064;79.831;10.169;90;10.169;196.69;192.2;4.4924;11.83;5.4199;0;4.5641;189.65;1.0659;0;0.2472;195.53;0;195.53;4.5641;1.0659;189.65;0.2472;0.0233;0.9712;0;0.0013;193.92;1.6055;0;0;1.4005;0.205;185.79;7.7473;0.0634;0.0148;7.6596;0.0094;193.53;0.3878;0.0091;0.0021;0.3765;0.0001;185.83;4.4915;1.049;180.21;0.0327;116.96;97.78;29.346;0.0587;1.1351;16.328;0.0441;17.404;0;1;0;0;0.9941;0.9918;1;1;0.9926;0.1708;0.96;0.9861;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9502;0.9502;0.1325;0.4505;0.4559;0.0027;0.0136;-0.0157;0.0032;0.0113;0.0025;0;0;0.088;0;0.3313;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4283;0.4283;0;15.376;15.376;3.5455;0.0191;388.87;1101.4;1;0.009;0.009;0;0;0;0;0;0;0.4193;0.3313;0;18.111;20.972;14.009;16.222;97.898;97.898;4.6927;4.4614;3.451;0.2313;1.0104;0.0493;0.2153;0.7354;113.73;0.6921;0
07/08/21 13:00;34.647;25.484;47.956;58.094;31.907;90;31.907;92.203;91.198;1.0052;11.5;5.55;0;1.1841;84.197;0.1428;0;1.1145;86.638;0;86.638;1.1841;0.1428;84.197;1.1145;0.0137;0.9847;0;0.0129;81.558;5.0799;0;0;4.0994;0.9805;78.768;2.6274;0.0136;0.0016;2.5907;0.0214;81.395;0.1631;0.0024;0.0003;0.1602;0.0003;79.131;1.1681;0.1408;77.346;0.1123;56.829;47.509;15.209;1.5778;0.5905;8.4935;0.3632;7.5062;0;1;0;0;0.9396;0.9414;1;1;0.9513;0.1203;0.9677;0.9885;1;0.9676;0.8399;0.998;0.998;1;0.998;0.998;0.9092;0.9186;0.1008;0.1996;0.1966;0.0012;0.0126;-0.0086;0.0013;0.0048;0.0013;0;0;0.088;0;0.0855;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.18;0.18;0;13.005;13.005;1.5049;0.0191;166.74;1079.8;1;0.0065;0.0065;0;0;0;0;0;0;0.1735;0.0855;0;17.182;19.896;8.1612;9.4505;96.376;96.376;2.0793;1.8754;0.8908;0.2039;0.9846;0.0981;0.4735;0.4284;56.247;0.3991;0
07/08/21 14:00;27.952;40.428;42.254;39.292;50.708;90;50.708;106.21;104.7;1.5078;11.27;5.38;0;2.381;85.296;0.3998;0;3.116;91.193;0;91.193;2.381;0.3998;85.296;3.116;0.0261;0.9695;0;0.0342;79.937;11.256;0;0;8.3584;2.898;77.194;2.583;0.0195;0.0033;2.5521;0.0081;79.777;0.1599;0.0048;0.0008;0.1539;0.0004;78.455;2.3568;0.3957;74.232;0.2095;67.69;56.589;19.59;7.8782;0.9974;14.347;1.2606;7.466;0;1;0;0;0.8586;0.8766;1;1;0.902;0.07;0.9676;0.9918;1;0.9668;0.9626;0.998;0.998;1;0.998;0.998;0.8465;0.8703;0.0672;0.2101;0.2045;0.0012;0.0127;-0.0091;0.0014;0.005;0.0021;0;0;0.088;0;0.0924;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.187;0.187;0;12.754;12.754;1.4847;0.0192;173.11;1080;1;0.0066;0.0066;0;0;0;0;0;0;0.1804;0.0924;0;16.951;19.629;8.3765;9.6998;96.483;96.483;2.1886;1.9475;0.9624;0.2412;0.9851;0.1102;0.4501;0.4397;67.07;0.3934;0
