PVSYST 8.0.15
07/08/21 15:00;19.027;52.767;37.753;23.419;51.143;90;51.143;121.6;118.2;3.4045;11.2;4.1401;0;8.257;95.422;2.2501;0;3.6249;109.55;0;109.55;8.257;2.2501;95.422;3.6249;0.0754;0.9041;0;0.0331;96.714;12.84;0;0;9.467;3.3725;93.596;2.9248;0.0459;0.0125;2.8571;0.0093;96.521;0.1934;0.0165;0.0045;0.1719;0.0005;95.04;8.1945;2.2331;82.926;0.2426;75.385;63.022;21.784;9.0795;1.1328;16.294;1.4436;8.3475;0;1;0;0;0.9009;0.8828;1;1;0.9008;0.0696;0.9697;0.9944;1;0.9667;0.9631;0.998;0.998;1;0.998;0.998;0.8543;0.869;0.0669;0.2524;0.246;0.0015;0.0133;-0.0106;0.0017;0.006;0.0025;0;0;0.088;0;0.1316;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2266;0.2266;0;13.089;13.089;1.8893;0.0202;208.6;1086.1;1;0.0069;0.0069;0;0;0;0;0;0;0.2196;0.1316;0;17.098;19.799;9.9349;11.504;96.947;96.947;2.6293;2.3599;1.3712;0.2694;0.9887;0.1025;0.376;0.5215;75.364;0.4693;0
07/08/21 16:00;8.6315;63.041;68.655;9.665;14.362;90;14.362;55.498;54.4;1.0982;10.7;3.1999;0;2.6634;53.255;0.7256;0;0.1388;56.783;0;56.783;2.6634;0.7256;53.255;0.1388;0.0469;0.9403;0;0.0024;55.965;0.818;0;0;0.703;0.115;53.534;2.3191;0.2481;0.0676;1.9981;0.0053;55.853;0.1119;0.0053;0.0015;0.1051;0;53.564;2.41;0.6566;50.449;0.0184;32.343;27.038;8.1503;0.059;0.3143;4.5218;0.03;4.7771;0;1;0;0;1.0232;0.9856;1;1;0.9868;0.1709;0.9585;0.9067;1;0.9619;0.7776;0.998;0.998;1;0.998;0.998;0.9428;0.9473;0.1326;0.1308;0.1311;0.0008;0.0109;-0.0063;0.0009;0.0031;0.0007;0;0;0.088;0;0.025;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1184;0.1184;0;11.83;11.83;1.1302;0.0211;110.75;1069.2;1;0.0054;0.0054;0;0;0;0;0;0;0.113;0.025;0;17.241;19.965;3.6408;4.216;95.435;95.435;1.3628;1.2334;0.2605;0.1294;0.9729;0.095;0.7139;0.1911;32.336;0.1804;0
07/08/21 17:00;1.5389;68.799;86.265;1.6506;2.3553;90;2.3553;0;0;0;9.9402;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.9802;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.8998;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5798;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 22:00;0;0;90;0;0;90;0;0;0;0;4.6001;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.5598;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.4702;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.31;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.0102;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.4398;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.82;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.9703;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 06:00;0.986;-69.576;87.608;1.0522;1.5003;-90;-1.5003;0;0;0;1.7403;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 07:00;7.5701;-64.325;71.367;8.3882;12.332;-90;-12.332;75.599;33.599;42;1.6;3.7599;0;101.86;25.256;19.52;0;0.1395;146.78;0;146.78;101.86;19.52;25.256;0.1395;0.694;0.173;0;0.001;146.4;0.3753;0;0;0.2592;0.1161;129.97;16.136;12.711;2.4359;0.983;0.0052;146.11;0.2928;0.2037;0.039;0.05;0;129.98;88.947;17.045;23.963;0.0182;15.48;12.942;3.9245;0.0161;0.1482;2.1311;0.0096;2.2631;0;1;0;0;1.9415;0.9974;1;1;0.9897;0.1681;0.8896;0.875;1;0.9606;0.776;0.998;0.998;1;0.998;0.998;0.8855;0.9488;0.1302;0.3382;0.3038;0.0018;0.0137;-0.0226;0.0022;0.0077;0.0003;0;0;0.088;0;0.1981;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.294;0.294;0;4.2371;4.2371;2.6371;0.0203;258.65;1136.8;1;0.0079;0.0079;0;0;0;0;0;0;0.2861;0.1981;0;16.563;19.179;11.159;12.922;97.301;97.301;3.5226;3.0627;2.0634;0.4599;0.9993;0.1306;0.2837;0.5858;15.235;0.5795;0
08/08/21 08:00;18.117;-54.227;41.047;21.962;43.138;-90;-43.138;246.1;73.198;172.9;4.2797;4.04;0;419.33;36.858;74.165;0;5.3215;535.67;0;535.67;419.33;74.165;36.858;5.3215;0.7828;0.0787;0;0.0099;527.89;7.7826;0;0;2.8658;4.9167;522.01;4.8213;3.1374;0.5549;1.1011;0.0279;526.84;1.0558;0.8387;0.1483;0.068;0.0008;522.41;415.35;73.462;32.823;0.376;27.972;23.385;7.6503;1.9473;0.356;5.1215;0.3918;3.5302;0;1;0;0;2.1767;0.9855;1;1;0.9222;0.0761;0.9908;0.9925;1;0.9675;0.931;0.998;0.998;1;0.998;0.998;0.9745;0.8905;0.0707;1.2343;1.2155;0.0073;0.004;-0.0433;0.0087;0.031;0.0008;0;0;0.088;0;1.0695;0;0;0;0;0;0;0;0;0;0;0;0;0.0249;0.0045;1.1776;1.1776;0;14.739;14.739;10.459;0.02;1039.9;1132.4;1;0.0201;0.0201;0;0;0;0;0;0;1.1575;1.0695;0;18.176;21.047;16.507;19.114;98.29;98.29;12.856;12.266;11.14;0.5901;1.1263;0.0459;0.0876;0.8665;26.975;0.8603;0
08/08/21 09:00;27.27;-42.131;41.237;37.54;52.46;-90;-52.46;454.71;74.801;379.91;8.8001;4.5301;0;623.5;22.692;76.481;0;14.212;736.89;0;736.89;623.5;76.481;22.692;14.212;0.8461;0.0501;0;0.0193;721.24;15.645;0;0;2.3457;13.299;713.77;6.0309;4.7343;0.5807;0.681;0.0348;719.8;1.4425;1.247;0.153;0.0407;0.0018;716.98;617.52;75.748;19.624;0.8764;157.47;131.65;39.602;2.3631;1.6707;24.032;3.2071;23.34;0;1;0;0;1.6206;0.9788;1;1;0.8966;0.0642;0.9916;0.9924;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9686;0.8648;0.0617;1.6979;1.6958;0.0102;-0.0009;-0.0123;0.0119;0.0422;0.0037;0;0;0.088;0;1.4837;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0084;1.5986;1.5986;0;22.898;22.898;14.098;0.0198;1454.8;1098.8;1;0.0269;0.0269;0;0;0;0;0;0;1.5717;1.4837;0;17.936;20.77;16.646;19.276;98.314;98.314;17.685;16.651;15.454;1.0341;1.1973;0.0585;0.0677;0.8738;18.17;0.853;0
08/08/21 10:00;34.291;-27.446;47.155;55.946;34.054;-90;-34.054;567.3;94.298;473.01;12.5;4.0699;0;570.92;31.827;71.799;0;7.7832;682.32;0;682.32;570.92;71.799;31.827;7.7832;0.8367;0.0581;0;0.0114;673.65;8.6784;0;0;1.7239;6.9545;664.11;8.1918;6.3071;0.7932;0.9703;0.1213;672.3;1.3473;1.1418;0.1436;0.0602;0.0017;666.28;563.47;70.862;29.073;0.7057;290.39;242.76;79.249;0.7482;2.442;35.127;2.1686;36.82;0;1;0;0;1.2027;0.9873;1;1;0.9458;0.1065;0.9878;0.9889;1;0.9677;0.8533;0.998;0.998;1;0.998;0.998;0.9733;0.9135;0.0907;1.5722;1.5965;0.0096;-0.0002;0.005;0.0111;0.0393;0.0053;0;0;0.088;0;1.3748;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0075;1.4873;1.4873;0;25.903;25.903;13.402;0.0202;1369.6;1086;1;0.0245;0.0245;0;0;0;0;0;0;1.4628;1.3748;0;18.022;20.869;16.658;19.29;98.35;98.35;16.376;15.492;14.32;0.8839;1.1722;0.054;0.0716;0.8744;21.604;0.842;0
08/08/21 11:00;38.272;-10.225;50.589;77.32;12.68;-90;-12.68;632.3;106.1;526.2;14.03;3.45;0;539.35;37.907;69.417;0;1.2337;647.91;0;647.91;539.35;69.417;37.907;1.2337;0.8324;0.0604;0;0.0019;646.48;1.4342;0;0;0.4077;1.0265;635.55;9.6306;7.1922;0.9257;1.4663;0.0463;645.18;1.293;1.0787;0.1388;0.075;0.0004;635.82;531.08;68.353;35.957;0.1605;367.03;306.84;97.278;0.0271;3.2145;46.239;0.2664;49.426;0;1;0;0;1.0247;0.9978;1;1;0.9892;0.168;0.9851;0.9866;1;0.9608;0.776;0.998;0.998;1;0.998;0.998;0.9809;0.9486;0.1301;1.4929;1.5441;0.0093;0.0003;0.0118;0.0107;0.0378;0.007;0;0;0.088;0;1.3185;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.007;1.4298;1.4298;0;27.211;27.211;13.181;0.0207;1324.1;1079.8;1;0.0233;0.0233;0;0;0;0;0;0;1.4065;1.3185;0;18.245;21.128;16.825;19.483;98.369;98.369;15.55;14.893;13.733;0.6569;1.1595;0.0422;0.0746;0.8832;22.891;0.8384;0
08/08/21 12:00;38.491;8.1945;50.779;79.838;10.162;90;10.162;638.9;110.1;528.8;14.68;2.9401;0;537.22;39.503;71.408;0;0.8018;648.94;0;648.94;537.22;71.408;39.503;0.8018;0.8279;0.0621;0;0.0012;647.98;0.9562;0;0;0.2914;0.6649;636.81;9.8757;7.2817;0.9679;1.5957;0.0305;646.68;1.296;1.0744;0.1428;0.0784;0.0003;636.96;528.87;70.297;37.538;0.1062;373.05;311.87;99.127;0.0124;3.2497;46.745;0.155;49.983;0;1;0;0;1.0157;0.9985;1;1;0.9926;0.1708;0.9847;0.9864;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9813;0.9502;0.1325;1.4952;1.5476;0.0093;0.0002;0.0171;0.0106;0.0378;0.007;0;0;0.088;0;1.3168;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0071;1.428;1.428;0;28.191;28.191;13.511;0.0212;1327.2;1075.9;1;0.0232;0.0232;0;0;0;0;0;0;1.4048;1.3168;0;18.193;21.067;16.776;19.427;98.375;98.375;15.574;14.874;13.716;0.7005;1.1584;0.045;0.0744;0.8806;23.689;0.8356;0
08/08/21 13:00;34.902;25.64;47.678;58.191;31.809;90;31.809;593.3;104.9;488.4;15.2;2.6;0;574.72;34.796;79.171;0;7.1287;695.82;0;695.82;574.72;79.171;34.796;7.1287;0.826;0.0603;0;0.0102;687.86;7.9544;0;0;1.6859;6.2685;677.85;8.6325;6.5245;0.8988;1.0711;0.1381;686.49;1.3757;1.1494;0.1583;0.0662;0.0017;679.83;567.05;78.114;31.972;0.7204;310.62;259.68;84.551;0.6469;2.6164;37.635;1.9737;39.605;0;1;0;0;1.1728;0.9886;1;1;0.9515;0.1207;0.9874;0.9886;1;0.9676;0.8392;0.998;0.998;1;0.998;0.998;0.9742;0.9189;0.1011;1.6032;1.6319;0.0098;-0.0004;0.0273;0.0112;0.0396;0.0056;0;0;0.088;0;1.3867;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0078;1.4992;1.4992;0;29.816;29.816;14.616;0.0216;1400.5;1070.5;1;0.0245;0.0245;0;0;0;0;0;0;1.4747;1.3867;0;17.813;20.627;16.476;19.079;98.366;98.366;16.7;15.615;14.444;1.0843;1.1718;0.0649;0.0702;0.8649;23.229;0.8312;0
08/08/21 14:00;28.174;40.631;41.99;39.438;50.562;90;50.562;453.81;122;331.81;15.22;2.3199;0;522.33;47.077;101.41;0;13.242;684.06;0;684.06;522.33;101.41;47.077;13.242;0.7636;0.0882;0;0.0194;667.15;16.908;0;0;4.5939;12.314;659.37;6.4533;4.1957;0.8146;1.4082;0.0349;665.82;1.3343;1.0447;0.2028;0.085;0.0019;662.56;517.09;100.39;40.99;0.8915;177.27;148.2;46.292;4.3074;1.8766;26.995;3.1972;24.564;0;1;0;0;1.5074;0.9753;1;1;0.9024;0.0701;0.9903;0.992;1;0.9668;0.9624;0.998;0.998;1;0.998;0.998;0.9639;0.8707;0.0673;1.5762;1.5748;0.0095;0;0.0252;0.0108;0.0382;0.004;0;0;0.088;0;1.3374;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0073;1.4489;1.4489;0;29.614;29.614;14.394;0.0218;1352.2;1071.5;1;0.0235;0.0235;0;0;0;0;0;0;1.4254;1.3374;0;17.512;20.279;16.164;18.717;98.375;98.375;16.417;15.092;13.93;1.3254;1.1618;0.0807;0.0708;0.8485;36.963;0.8242;0
08/08/21 15:00;19.218;52.991;37.032;23.582;52.412;90;52.412;308;110.6;197.4;14.93;1.54;0;478.75;48.914;120.87;0;9.6103;658.15;0;658.15;478.75;120.87;48.914;9.6103;0.7274;0.0889;0;0.0146;644.17;13.977;0;0;5.0284;8.949;638.31;4.5734;2.4601;0.6211;1.4682;0.024;642.88;1.2883;0.9575;0.2417;0.0878;0.0013;639.1;475.33;120.01;42.33;0.6359;40.353;33.735;11.858;5.0723;0.6073;8.7361;0.7914;4.2711;0;1;0;0;2.1368;0.9788;1;1;0.8972;0.0688;0.9929;0.9949;1;0.9665;0.9636;0.998;0.998;1;0.998;0.998;0.9699;0.8654;0.0662;1.5164;1.491;0.009;0.0008;0.0227;0.0102;0.0362;0.0013;0;0;0.088;0;1.2649;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0066;1.3751;1.3751;0;29.367;29.367;14.437;0.0226;1281.5;1073.1;1;0.0222;0.0222;0;0;0;0;0;0;1.3529;1.2649;0;17.275;20.004;15.89;18.4;98.384;98.384;15.796;14.324;13.176;1.4719;1.1482;0.0932;0.0727;0.8341;39.141;0.8259;0
08/08/21 16:00;8.7967;63.276;68.229;9.8292;14.629;90;14.629;101.21;85.797;15.412;13.93;1.47;0;37.379;78.014;15.757;0;0.2625;131.41;0;131.41;37.379;15.757;78.014;0.2625;0.2844;0.5957;0;0.002;130.13;1.2799;0;0;1.0622;0.2176;122.23;7.6423;3.3202;1.3996;2.9126;0.0099;129.87;0.2603;0.0748;0.0315;0.1539;0.0001;122.28;33.984;14.326;73.886;0.0348;47.52;39.727;11.995;0.0923;0.4609;6.6305;0.046;6.9991;0;1;0;0;1.2984;0.9903;1;1;0.9864;0.1708;0.9412;0.911;1;0.9621;0.7777;0.998;0.998;1;0.998;0.998;0.9301;0.9471;0.1326;0.3028;0.2933;0.0018;0.0137;-0.0088;0.002;0.0071;0.001;0;0;0.088;0;0.1752;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2704;0.2704;0;16.705;16.705;2.7753;0.0227;250.05;1081.4;1;0.0072;0.0072;0;0;0;0;0;0;0.2632;0.1752;0;17.013;19.701;11.025;12.767;97.346;97.346;3.1539;2.8167;1.8253;0.3372;0.9914;0.1069;0.3143;0.5787;47.413;0.5577;0
08/08/21 17:00;1.691;69.04;85.896;1.8108;2.5844;90;2.5844;0;0;0;11.2;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.6902;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 19:00;0;0;90;0;0;90;0;0;0;0;10.08;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4398;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 21:00;0;0;90;0;0;90;0;0;0;0;8.5801;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
