PVSYST 8.0.15
08/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.83;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1298;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 00:00;0;0;90;0;0;90;0;0;0;0;8.9098;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.1498;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 02:00;0;0;90;0;0;90;0;0;0;0;7.5802;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.1802;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 04:00;0;0;90;0;0;90;0;0;0;0;5.0601;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 05:00;0;0;90;0;0;90;0;0;0;0;4.4997;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 06:00;1.1824;-69.789;87.131;1.26;1.797;-90;-1.797;0;0;0;4.18;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 07:00;7.7766;-64.53;70.842;8.6019;12.667;-90;-12.667;70.793;40.703;30.09;4.6001;5.07;0;72.976;33.492;16.489;0;0.1378;123.1;0;123.1;72.976;16.489;33.492;0.1378;0.5928;0.2732;0;0.0011;122.62;0.4743;0;0;0.3596;0.1147;110.51;11.865;8.6166;1.9469;1.2959;0.0052;122.38;0.2452;0.146;0.033;0.0663;0;110.52;64.214;14.509;31.771;0.0179;20.405;17.059;5.1543;0.0236;0.1966;2.8286;0.0136;3.0017;0;1;0;0;1.7388;0.9961;1;1;0.9893;0.168;0.903;0.8817;1;0.9608;0.776;0.998;0.998;1;0.998;0.998;0.8978;0.9486;0.1301;0.2836;0.26;0.0016;0.0134;-0.0171;0.0018;0.0065;0.0004;0;0;0.088;0;0.1524;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2478;0.2478;0;6.7329;6.7329;2.1328;0.0193;221.2;1120.2;1;0.0074;0.0074;0;0;0;0;0;0;0.2404;0.1524;0;16.643;19.272;10.234;11.851;97.009;97.009;2.9543;2.5809;1.5871;0.3733;0.9938;0.1264;0.3364;0.5372;20.224;0.5281;0
09/08/21 08:00;18.345;-54.415;40.241;22.182;44.12;-90;-44.12;277.1;52.497;224.6;8.4797;5.07;0;544.72;20.923;68.243;0;6.2539;640.14;0;640.14;544.72;68.243;20.923;6.2539;0.8509;0.0425;0;0.0098;632.67;7.4711;0;0;1.6812;5.7899;626.45;4.9516;3.8194;0.4785;0.6244;0.0293;631.4;1.2653;1.0894;0.1365;0.0385;0.0009;626.67;539.81;67.628;18.579;0.4337;16.686;13.949;4.8266;1.1952;0.1975;2.8406;0.2118;1.8429;0;1;0;0;2.3102;0.9883;1;1;0.9196;0.0742;0.9922;0.993;1;0.9675;0.9367;0.998;0.998;1;0.998;0.998;0.9786;0.888;0.0694;1.475;1.4528;0.0087;0.0011;-0.0223;0.0103;0.0364;0.0004;0;0;0.088;0;1.2716;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0063;1.3825;1.3825;0;20.566;20.566;12.087;0.0193;1246.8;1108.9;1;0.023;0.023;0;0;0;0;0;0;1.3596;1.2716;0;17.856;20.677;16.423;19.018;98.34;98.34;15.363;14.401;13.245;0.9626;1.1557;0.0627;0.0752;0.8621;15.448;0.8593;0
09/08/21 09:00;27.523;-42.291;40.997;37.754;52.246;-90;-52.246;269.4;196.5;72.903;11.63;5.23;0;119.07;139.63;38.03;0;8.3565;305.09;0;305.09;119.07;38.03;139.63;8.3565;0.3903;0.4851;0;0.0274;282.92;22.168;0;0;14.349;7.8186;276.98;5.3802;0.8874;0.2834;4.1889;0.0205;282.36;0.5658;0.2381;0.0761;0.2506;0.0011;279.85;117.95;37.67;120.84;0.5163;143.29;119.79;40.244;14.315;2.0374;29.307;2.8761;17.029;0;1;0;0;1.1325;0.9273;1;1;0.8972;0.0644;0.9809;0.9925;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9079;0.8654;0.0618;0.703;0.6941;0.0042;0.0113;-0.0197;0.0049;0.0173;0.0045;0;0;0.088;0;0.5562;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0016;0.6561;0.6561;0;16.946;16.946;5.3161;0.0192;592.35;1107.6;1;0.0118;0.0118;0;0;0;0;0;0;0.6442;0.5562;0;17.779;20.588;15.073;17.455;98.195;98.195;7.3222;6.8336;5.7937;0.4885;1.04;0.0667;0.142;0.7913;111.56;0.7382;0
09/08/21 10:00;34.567;-27.551;46.893;56.126;33.874;-90;-33.874;631.69;104.2;527.49;14.22;5.1601;0;635.33;28.769;87.642;0;8.5778;760.32;0;760.32;635.33;87.642;28.769;8.5778;0.8356;0.0491;0;0.0113;751.11;9.2033;0;0;1.5453;7.658;740.72;8.8898;6.9214;0.9548;0.8776;0.136;749.61;1.5022;1.2707;0.1753;0.0544;0.0018;743.16;627.13;86.512;26.292;0.7819;323.12;270.13;87.272;0.6645;2.7654;39.779;2.4388;41.88;0;1;0;0;1.2036;0.9879;1;1;0.9463;0.1072;0.9881;0.9891;1;0.9677;0.8519;0.998;0.998;1;0.998;0.998;0.9742;0.9139;0.0912;1.7519;1.7817;0.0107;-0.0013;0.0219;0.0123;0.0435;0.006;0;0;0.088;0;1.5291;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0092;1.6445;1.6445;0;28.549;28.549;14.329;0.0193;1528.4;1076;1;0.0274;0.0274;0;0;0;0;0;0;1.6171;1.5291;0;17.883;20.708;16.628;19.255;98.332;98.332;18.248;17.13;15.928;1.1177;1.2023;0.0613;0.0659;0.8729;19.501;0.84;0
09/08/21 11:00;38.562;-10.245;50.306;77.423;12.577;-90;-12.577;482.8;225.3;257.5;15;4.8501;0;263.83;153.53;71.623;0;0.9269;489.91;0;489.91;263.83;71.623;153.53;0.9269;0.5385;0.3153;0;0.0019;487.51;2.4;0;0;1.6289;0.7711;476.18;10.354;3.4363;0.9329;5.9501;0.0348;486.53;0.975;0.5277;0.1432;0.3038;0.0003;476.38;259.86;70.547;145.65;0.1206;282.45;236.13;73.754;0.1054;2.5511;36.697;0.197;39.143;0;1;0;0;1.0147;0.9951;1;1;0.9894;0.168;0.9787;0.9869;1;0.9608;0.776;0.998;0.998;1;0.998;0.998;0.972;0.9487;0.1301;1.1288;1.1602;0.007;0.0047;-0.0028;0.0081;0.0286;0.0056;0;0;0.088;0;0.976;0;0;0;0;0;0;0;0;0;0;0;0;0.023;0.0041;1.082;1.082;0;24.306;24.306;9.3067;0.0195;993.49;1089.1;1;0.018;0.018;0;0;0;0;0;0;1.064;0.976;0;18.26;21.144;16.471;19.073;98.337;98.337;11.758;11.27;10.166;0.4878;1.104;0.0415;0.0939;0.8646;92.686;0.8187;0
09/08/21 12:00;38.774;8.2751;50.489;79.842;10.158;90;10.158;429.7;273;156.7;16.13;4.51;0;159.2;219.96;52.126;0;0.5389;431.82;0;431.82;159.2;52.126;219.96;0.5389;0.3687;0.5106;0;0.0012;429.75;2.0681;0;0;1.6213;0.4468;417.19;11.7;2.1052;0.6893;8.8852;0.0205;428.89;0.8595;0.3184;0.1043;0.4367;0.0002;417.29;156.77;51.332;209.01;0.0714;253.2;211.68;65.392;0.0679;2.3323;33.55;0.1002;35.814;0;1;0;0;1.0049;0.9952;1;1;0.9926;0.1708;0.9727;0.9867;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9661;0.9502;0.1325;0.995;1.0186;0.0061;0.0067;-0.0021;0.0071;0.025;0.0051;0;0;0.088;0;0.8434;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0033;0.9473;0.9473;0;24.403;24.403;8.2729;0.0198;871.55;1086.9;1;0.0159;0.0159;0;0;0;0;0;0;0.9314;0.8434;0;18.138;21.003;16.149;18.7;98.322;98.322;10.364;9.8674;8.7852;0.4962;1.0822;0.0479;0.1044;0.8477;131.9;0.8011;0
09/08/21 13:00;35.159;25.802;47.396;58.286;31.714;90;31.714;559.1;128.3;430.8;16.26;4.17;0;506.41;52.012;84.749;0;6.6787;649.85;0;649.85;506.41;84.749;52.012;6.6787;0.7793;0.0903;0;0.0103;641.48;8.3783;0;0;2.5082;5.8701;631.85;8.3459;5.6656;0.9481;1.6018;0.1303;640.19;1.283;1.0128;0.1695;0.099;0.0016;633.71;499.74;83.631;47.803;0.6767;295.03;246.65;80.215;0.956;2.5134;36.154;1.8617;37.711;0;1;0;0;1.1623;0.9871;1;1;0.9518;0.1211;0.987;0.9888;1;0.9676;0.8385;0.998;0.998;1;0.998;0.998;0.9723;0.9191;0.1013;1.4973;1.5229;0.0092;0.0005;0.0211;0.0104;0.037;0.0054;0;0;0.088;0;1.2919;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0069;1.4026;1.4026;0;28.993;28.993;12.733;0.0202;1306.9;1073.2;1;0.0227;0.0227;0;0;0;0;0;0;1.3799;1.2919;0;17.844;20.663;16.436;19.033;98.384;98.384;15.596;14.609;13.457;0.9872;1.1528;0.0633;0.0739;0.8628;34.698;0.8283;0
09/08/21 14:00;28.398;40.839;41.722;39.583;50.417;90;50.417;467.21;114.1;353.11;16.6;3.37;0;554.15;41.316;99.858;0;13.56;708.89;0;708.89;554.15;99.858;41.316;13.56;0.7817;0.0774;0;0.0191;692.27;16.623;0;0;4.0149;12.608;684.46;6.4224;4.3644;0.7865;1.2356;0.036;690.88;1.3845;1.1083;0.1997;0.0746;0.0019;687.68;548.68;98.872;35.991;0.9144;180.79;151.14;47.098;3.7432;1.8789;27.027;3.2256;25.163;0;1;0;0;1.5173;0.9766;1;1;0.9028;0.0702;0.9907;0.9921;1;0.9668;0.9622;0.998;0.998;1;0.998;0.998;0.9655;0.8711;0.0674;1.6334;1.6329;0.0098;-0.0004;0.0334;0.0111;0.0395;0.004;0;0;0.088;0;1.3835;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0078;1.4959;1.4959;0;30.884;30.884;14.285;0.0209;1402.2;1066.8;1;0.0244;0.0244;0;0;0;0;0;0;1.4715;1.3835;0;17.447;20.203;16.136;18.685;98.371;98.371;17.013;15.582;14.411;1.4318;1.1705;0.0842;0.0688;0.847;32.392;0.8235;0
09/08/21 15:00;19.41;53.221;36.295;23.745;53.834;90;53.834;300.31;121.6;178.71;16.77;2.1;0;433.42;57.628;119.12;0;9.8471;620.01;0;620.01;433.42;119.12;57.628;9.8471;0.699;0.1088;0;0.0159;604.67;15.334;0;0;6.1585;9.1758;599.1;4.3625;2.0407;0.5609;1.7358;0.0251;603.47;1.2093;0.8668;0.2382;0.1029;0.0013;600.2;430.51;118.32;49.631;0.6449;47.928;40.068;13.776;6.5631;0.7764;11.168;1.0982;5.3807;0;1;0;0;2.0646;0.9753;1;1;0.8931;0.0682;0.9928;0.9953;1;0.9662;0.9626;0.998;0.998;1;0.998;0.998;0.9663;0.8612;0.0655;1.4286;1.4051;0.0085;0.0017;0.0244;0.0096;0.034;0.0017;0;0;0.088;0;1.183;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0059;1.2919;1.2919;0;29.987;29.987;13.217;0.0221;1207.6;1069.9;1;0.0209;0.0209;0;0;0;0;0;0;1.271;1.183;0;17.228;19.949;15.775;18.268;98.382;98.382;14.88;13.457;12.322;1.4234;1.1344;0.0957;0.0762;0.8281;46.811;0.8171;0
09/08/21 16:00;8.9626;63.517;67.8;9.9932;14.896;90;14.896;76.693;72.998;3.6945;15.3;2.29;0;8.9601;70.493;3.1535;0;0.2062;82.813;0;82.813;8.9601;3.1535;70.493;0.2062;0.1082;0.8537;0;0.0025;81.653;1.1606;0;0;0.9896;0.171;77.837;3.6521;0.7587;0.267;2.6186;0.0078;81.489;0.1633;0.0179;0.0063;0.139;0.0001;77.881;8.1835;2.8802;66.746;0.0273;42.907;35.87;10.81;0.089;0.4179;6.0116;0.0436;6.3405;0;1;0;0;1.0798;0.986;1;1;0.986;0.1707;0.9552;0.9152;1;0.9622;0.7778;0.998;0.998;1;0.998;0.998;0.9399;0.9468;0.1325;0.1908;0.1897;0.0011;0.0124;-0.0055;0.0013;0.0045;0.0009;0;0;0.088;0;0.0769;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1712;0.1712;0;17.011;17.011;1.7106;0.022;161.12;1062.4;1;0.0063;0.0063;0;0;0;0;0;0;0.1649;0.0769;0;17.088;19.788;7.6757;8.8882;96.331;96.331;1.9875;1.7829;0.8008;0.2047;0.982;0.103;0.4941;0.4029;42.883;0.3822;0
09/08/21 17:00;1.6524;69.432;85.99;1.7648;2.5187;90;2.5187;0;0;0;11.89;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.0901;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.8802;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.8;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 21:00;0;0;90;0;0;90;0;0;0;0;5.56;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 22:00;0;0;90;0;0;90;0;0;0;0;7.4799;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/08/21 23:00;0;0;90;0;0;90;0;0;0;0;5.5301;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 00:00;0;0;90;0;0;90;0;0;0;0;4.4997;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 01:00;0;0;90;0;0;90;0;0;0;0;5.1598;3.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 02:00;0;0;90;0;0;90;0;0;0;0;4.7397;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 03:00;0;0;90;0;0;90;0;0;0;0;3.1502;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 04:00;0;0;90;0;0;90;0;0;0;0;2.2302;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.6;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 06:00;1.1911;-70.149;87.11;1.2663;1.806;-90;-1.806;0;0;0;1.0203;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
