PVSYST 8.0.15
10/08/21 07:00;7.9877;-64.736;70.305;8.8198;13.011;-90;-13.011;95.407;20.102;75.305;2.3798;3.3599;0;182.63;11.77;19.837;0;0.1959;214.44;0;214.44;182.63;19.837;11.77;0.1959;0.8517;0.0558;0;0.0009;214.14;0.2952;0;0;0.1322;0.163;190.65;23.064;20.389;2.2146;0.4526;0.0074;213.71;0.4283;0.3653;0.0397;0.0233;0.0001;190.66;161.88;17.583;11.162;0.0255;7.5238;6.2899;1.9523;0.0092;0.0692;0.995;0.0051;1.055;0;1;0;0;2.2476;0.9986;1;1;0.9888;0.1679;0.8921;0.8881;1;0.961;0.7761;0.998;0.998;1;0.998;0.998;0.8891;0.9483;0.1301;0.4941;0.4422;0.0027;0.0137;-0.0294;0.0032;0.0113;0.0002;0;0;0.088;0;0.3333;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4307;0.4307;0;6.308;6.308;3.9282;0.0206;377.51;1141;1;0.0094;0.0094;0;0;0;0;0;0;0.4213;0.3333;0;16.608;19.231;12.851;14.882;97.813;97.813;5.1465;4.4867;3.4719;0.6599;1.0147;0.1282;0.1972;0.6746;7.1148;0.6723;0
10/08/21 08:00;18.577;-54.605;39.406;22.406;45.18;-90;-45.18;295.4;48.998;246.4;6.3199;3.47;0;597.6;17.513;69.009;0;6.9742;691.1;0;691.1;597.6;69.009;17.513;6.9742;0.8647;0.0354;0;0.0101;683.17;7.9265;0;0;1.4568;6.4697;676.9;4.9005;3.899;0.4502;0.5223;0.029;681.8;1.3663;1.1952;0.138;0.0321;0.001;677.09;592.51;68.421;15.501;0.4745;14.402;12.04;4.2152;1.086;0.1708;2.4566;0.1891;1.5414;0;1;0;0;2.3395;0.9885;1;1;0.9168;0.0723;0.9928;0.9935;1;0.9674;0.9423;0.998;0.998;1;0.998;0.998;0.9795;0.8852;0.068;1.5924;1.5687;0.0094;0.0001;-0.0256;0.0111;0.0393;0.0004;0;0;0.088;0;1.382;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0073;1.4951;1.4951;0;20.264;20.264;13.944;0.0206;1346.5;1110.4;1;0.0251;0.0251;0;0;0;0;0;0;1.47;1.382;0;17.886;20.712;16.533;19.144;98.32;98.32;16.586;15.573;14.395;1.0134;1.1783;0.0611;0.071;0.8679;13.055;0.8656;0
10/08/21 09:00;27.78;-42.452;40.753;37.972;52.028;-90;-52.028;450.9;76.497;374.4;10.02;3.7401;0;608.51;24.519;74.989;0;13.878;721.9;0;721.9;608.51;74.989;24.519;13.878;0.8429;0.0532;0;0.0192;706.41;15.487;0;0;2.5044;12.983;699.23;5.7661;4.4486;0.5482;0.7352;0.0341;705;1.4128;1.217;0.15;0.044;0.0018;702.22;602.85;74.291;21.235;0.8592;159.64;133.46;41.542;2.4803;1.6086;23.139;2.9901;22.267;0;1;0;0;1.601;0.9785;1;1;0.8979;0.0645;0.9918;0.9927;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9686;0.8661;0.0619;1.6633;1.6602;0.01;-0.0006;-0.004;0.0116;0.0411;0.0035;0;0;0.088;0;1.4434;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0081;1.5575;1.5575;0;24.307;24.307;14.287;0.0204;1424.7;1093.2;1;0.026;0.026;0;0;0;0;0;0;1.5314;1.4434;0;17.838;20.656;16.532;19.143;98.328;98.328;17.326;16.223;15.035;1.1026;1.1878;0.0636;0.0686;0.8678;19.545;0.8475;0
10/08/21 10:00;34.848;-27.657;46.627;56.309;33.691;-90;-33.691;576.7;95.702;481;13.4;4.8401;0;578.09;32.256;72.698;0;7.7487;690.8;0;690.8;578.09;72.698;32.256;7.7487;0.8368;0.0579;0;0.0112;682.17;8.6297;0;0;1.7178;6.9119;672.7;8.0986;6.2082;0.7807;0.9847;0.1249;680.8;1.3643;1.1562;0.1454;0.0611;0.0017;674.91;570.73;71.772;29.493;0.7102;296.3;247.71;80.008;0.7308;2.5451;36.61;2.2058;38.425;0;1;0;0;1.1978;0.9875;1;1;0.9467;0.108;0.9881;0.9892;1;0.9677;0.8504;0.998;0.998;1;0.998;0.998;0.9738;0.9143;0.0917;1.5917;1.6189;0.0097;-0.0003;0.0088;0.0112;0.0397;0.0056;0;0;0.088;0;1.3917;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0077;1.5045;1.5045;0;26.562;26.562;13.162;0.0196;1388.8;1083.3;1;0.0248;0.0248;0;0;0;0;0;0;1.4797;1.3917;0;18.007;20.852;16.657;19.288;98.35;98.35;16.579;15.672;14.496;0.9075;1.1753;0.0547;0.0709;0.8744;21.835;0.841;0
10/08/21 11:00;38.855;-10.263;50.02;77.529;12.471;-90;-12.471;645.21;107.2;538.01;15.47;5.22;0;551.01;37.724;70.696;0;1.2179;660.64;0;660.64;551.01;70.696;37.724;1.2179;0.834;0.0589;0;0.0018;659.24;1.4078;0;0;0.3946;1.0132;648.49;9.4236;7.0133;0.8998;1.4648;0.0458;657.92;1.3185;1.102;0.1414;0.0747;0.0004;648.76;542.89;69.655;35.791;0.1585;374.71;313.26;99.312;0.0254;3.2817;47.206;0.2614;50.462;0;1;0;0;1.0239;0.9979;1;1;0.9895;0.1681;0.9857;0.9872;1;0.9607;0.776;0.998;0.998;1;0.998;0.998;0.9816;0.9487;0.1302;1.5222;1.5756;0.0095;0;0.0163;0.0108;0.0385;0.0071;0;0;0.088;0;1.3433;0;0;0;0;0;0;0;0;0;0;0;0;0.031;0.0073;1.4551;1.4551;0;27.982;27.982;12.513;0.0193;1351.2;1076.9;1;0.0238;0.0238;0;0;0;0;0;0;1.4313;1.3433;0;18.21;21.087;16.811;19.467;98.367;98.367;15.855;15.156;13.992;0.6992;1.1641;0.0441;0.0734;0.8825;22.766;0.8377;0
10/08/21 12:00;39.06;8.3602;50.195;79.842;10.158;90;10.158;644.7;112.3;532.4;16.5;5.14;0;540.88;40.737;72.374;0;0.8084;654.8;0;654.8;540.88;72.374;40.737;0.8084;0.826;0.0634;0;0.0012;653.83;0.9705;0;0;0.3002;0.6703;642.93;9.592;6.9815;0.9342;1.6456;0.0307;652.52;1.3077;1.0818;0.1447;0.0809;0.0003;643.08;532.82;71.295;38.71;0.1071;376.45;314.71;100.02;0.0127;3.2799;47.18;0.1563;50.447;0;1;0;0;1.0157;0.9985;1;1;0.9926;0.1708;0.9853;0.9871;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9819;0.9502;0.1325;1.5087;1.5624;0.0094;0.0001;0.0215;0.0107;0.038;0.0071;0;0;0.088;0;1.3265;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0072;1.4378;1.4378;0;28.955;28.955;12.455;0.0194;1340.1;1073;1;0.0234;0.0234;0;0;0;0;0;0;1.4145;1.3265;0;18.155;21.023;16.749;19.395;98.376;98.376;15.715;14.977;13.817;0.7385;1.1599;0.047;0.0738;0.8792;24.428;0.8342;0
10/08/21 13:00;35.42;25.969;47.109;58.378;31.622;90;31.622;591;110.7;480.3;17.43;4.9201;0;564.04;38.714;80.894;0;7.0198;690.67;0;690.67;564.04;80.894;38.714;7.0198;0.8167;0.0662;0;0.0102;682.64;8.0254;0;0;1.8583;6.1671;672.84;8.438;6.2157;0.8914;1.1928;0.138;681.28;1.3653;1.1281;0.1618;0.0737;0.0017;674.79;556.7;79.84;35.589;0.713;310.37;259.47;84.446;0.705;2.6205;37.695;1.9437;39.611;0;1;0;0;1.1686;0.9884;1;1;0.952;0.1215;0.9876;0.989;1;0.9676;0.8378;0.998;0.998;1;0.998;0.998;0.9742;0.9193;0.1016;1.5914;1.6204;0.0098;-0.0004;0.0315;0.0111;0.0392;0.0056;0;0;0.088;0;1.3721;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0077;1.4843;1.4843;0;30.596;30.596;13.166;0.0196;1390.7;1067.3;1;0.0242;0.0242;0;0;0;0;0;0;1.4601;1.3721;0;17.768;20.575;16.425;19.02;98.373;98.373;16.576;15.461;14.292;1.1156;1.1682;0.0673;0.0705;0.8622;25.81;0.8284;0
10/08/21 14:00;28.624;41.053;41.448;39.727;50.273;90;50.273;475.3;111.1;364.2;17.6;4.3899;0;569.83;39.08;99.223;0;13.722;721.86;0;721.86;569.83;99.223;39.08;13.722;0.7894;0.0731;0;0.019;705.32;16.538;0;0;3.782;12.756;697.54;6.3676;4.3968;0.7656;1.1685;0.0367;703.91;1.4106;1.1397;0.1984;0.0706;0.0019;700.78;564.29;98.259;34.059;0.9267;183.69;153.57;47.848;3.5059;1.8903;27.191;3.245;25.575;0;1;0;0;1.5187;0.9771;1;1;0.9032;0.0703;0.991;0.9923;1;0.9668;0.9619;0.998;0.998;1;0.998;0.998;0.9663;0.8715;0.0675;1.6632;1.6635;0.01;-0.0007;0.0379;0.0113;0.0401;0.0041;0;0;0.088;0;1.4075;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0081;1.5203;1.5203;0;31.556;31.556;13.956;0.02;1428.4;1064.3;1;0.0248;0.0248;0;0;0;0;0;0;1.4955;1.4075;0;17.413;20.164;16.121;18.668;98.369;98.369;17.325;15.836;14.661;1.4886;1.1749;0.0859;0.0678;0.8463;30.595;0.823;0
10/08/21 15:00;19.603;53.456;35.542;23.908;55.476;90;55.476;305.31;120.7;184.61;17.5;2.7001;0;447.72;55.49;120.94;0;10.582;634.73;0;634.73;447.72;120.94;55.49;10.582;0.7054;0.1041;0;0.0167;618.67;16.058;0;0;6.1936;9.8642;613.3;4.1363;1.9112;0.5162;1.6796;0.0292;617.44;1.2373;0.8954;0.2419;0.0986;0.0014;614.35;444.92;120.18;47.518;0.6871;47.031;39.318;13.981;7.0243;0.7697;11.072;1.0498;4.8175;0;1;0;0;2.079;0.9747;1;1;0.8884;0.0678;0.9933;0.9957;1;0.9659;0.9592;0.998;0.998;1;0.998;0.998;0.9662;0.8563;0.0649;1.4625;1.4376;0.0087;0.0013;0.0285;0.0098;0.0347;0.0017;0;0;0.088;0;1.2096;0;0;0;0;0;0;0;0;0;0;0;0;0.028;0.0062;1.3189;1.3189;0;30.679;30.679;13.179;0.0215;1235.7;1067.3;1;0.0213;0.0213;0;0;0;0;0;0;1.2976;1.2096;0;17.179;19.893;15.756;18.245;98.387;98.387;15.234;13.738;12.599;1.496;1.1382;0.0982;0.0747;0.8271;45.882;0.8164;0
10/08/21 16:00;9.1292;63.762;67.369;10.157;15.164;90;15.164;111.99;90.001;21.991;16.65;3.0299;0;53.334;79.231;22.716;0;0.312;155.59;0;155.59;53.334;22.716;79.231;0.312;0.3428;0.5112;0;0.002;154.19;1.405;0;0;1.1463;0.2587;144.8;9.0772;4.304;1.8331;2.9283;0.0118;153.88;0.3084;0.1067;0.0454;0.1562;0.0001;144.85;48.924;20.837;75;0.0413;48.398;40.461;12.235;0.1066;0.4691;6.7477;0.0512;7.1102;0;1;0;0;1.3893;0.991;1;1;0.9855;0.1706;0.941;0.9191;1;0.9624;0.7779;0.998;0.998;1;0.998;0.998;0.9306;0.9466;0.1325;0.3585;0.3457;0.0021;0.0139;-0.0066;0.0024;0.0083;0.001;0;0;0.088;0;0.2218;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3174;0.3174;0;19.718;19.718;3.0681;0.0212;295.15;1075.3;1;0.0076;0.0076;0;0;0;0;0;0;0.3098;0.2218;0;16.864;19.529;11.786;13.648;97.614;97.614;3.7342;3.3058;2.3103;0.4284;0.9955;0.1147;0.2666;0.6187;48.244;0.5992;0
10/08/21 17:00;1.8053;69.683;85.618;1.925;2.7479;90;2.7479;0;0;0;11.78;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.12;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2399;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.8397;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 21:00;0;0;90;0;0;90;0;0;0;0;6.6097;5.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.35;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/08/21 23:00;0;0;90;0;0;90;0;0;0;0;6.4103;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 00:00;0;0;90;0;0;90;0;0;0;0;4.7802;6.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6401;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 02:00;0;0;90;0;0;90;0;0;0;0;9.0999;6.2001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 03:00;0;0;90;0;0;90;0;0;0;0;9.32;6.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3299;6.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 05:00;0;0;90;0;0;90;0;0;0;0;9.5001;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 06:00;1.3961;-70.366;86.612;1.4822;2.1146;-90;-2.1146;0;0;0;9.32;6.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 07:00;8.2031;-64.945;69.754;9.0417;13.363;-90;-13.363;107.69;17.801;89.894;9.7401;7.19;0;218.02;9.2562;20.415;0;0.2333;247.92;0;247.92;218.02;20.415;9.2562;0.2333;0.8794;0.0383;0;0.0009;247.62;0.3029;0;0;0.1087;0.1941;221.66;25.463;22.951;2.1491;0.3537;0.0087;247.12;0.4952;0.436;0.0408;0.0183;0.0001;221.66;194.63;18.225;8.7755;0.0303;6.0833;5.0856;1.6016;0.008;0.0545;0.7834;0.0043;0.8299;0;1;0;0;2.3021;0.9988;1;1;0.9883;0.1678;0.897;0.8945;1;0.9613;0.7761;0.998;0.998;1;0.998;0.998;0.8941;0.9481;0.13;0.5712;0.5135;0.0031;0.0132;-0.0207;0.0036;0.0129;0.0001;0;0;0.088;0;0.3922;0;0;0;0;0;0;0;0;0;0;0;0;0.0104;0.001;0.49;0.49;0;13.684;13.684;3.9435;0.0178;439.3;1115.3;1;0.0098;0.0098;0;0;0;0;0;0;0.4802;0.3922;0;16.339;18.92;13.078;15.144;98.002;98.002;5.9501;5.1034;4.0848;0.8467;1.0186;0.1423;0.1712;0.6865;5.6016;0.6849;0
11/08/21 08:00;18.814;-54.797;38.541;22.634;46.332;-90;-46.332;169.4;130.8;38.607;11.57;7.2499;0;93.633;100.62;28.502;0;4.1948;226.95;0;226.95;93.633;28.502;100.62;4.1948;0.4126;0.4618;0;0.0185;214.37;12.582;0;0;8.6834;3.8989;210.19;3.7504;0.5636;0.1716;2.9999;0.0154;213.94;0.4287;0.1873;0.057;0.1839;0.0006;211.37;92.882;28.274;88.754;0.2799;76.067;63.592;21.484;6.7964;1.0216;14.695;1.1762;8.9199;0;1;0;0;1.3397;0.9446;1;1;0.9137;0.0705;0.9825;0.994;1;0.9673;0.9479;0.998;0.998;1;0.998;0.998;0.9261;0.8821;0.0667;0.5229;0.5122;0.0031;0.0132;-0.0177;0.0036;0.0128;0.0023;0;0;0.088;0;0.3861;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4838;0.4838;0;15.308;15.308;3.7378;0.0178;437.34;1106.1;1;0.0096;0.0096;0;0;0;0;0;0;0.4741;0.3861;0;17.623;20.407;14.066;16.289;98.008;98.008;5.4468;5.0389;4.0219;0.4079;1.017;0.0749;0.1867;0.7384;75.82;0.7043;0
11/08/21 09:00;28.042;-42.613;40.507;38.193;51.807;-90;-51.807;338.69;168.9;169.79;13.58;7.77;0;274.6;99.62;74.047;0;10.342;458.61;0;458.61;274.6;74.047;99.62;10.342;0.5988;0.2398;0;0.0226;438.82;19.786;0;0;10.112;9.6733;432.44;5.51;1.968;0.5307;2.9858;0.0255;437.95;0.8776;0.5492;0.1481;0.179;0.0013;435.38;272.08;73.368;86.342;0.6417;151.75;126.86;41.202;9.9169;1.9091;27.462;2.9442;19.454;0;1;0;0;1.3541;0.9569;1;1;0.8985;0.0646;0.9874;0.9928;1;0.9666;0.9618;0.998;0.998;1;0.998;0.998;0.9429;0.8667;0.062;1.0567;1.0506;0.0063;0.0063;-0.0143;0.0074;0.0261;0.0042;0;0;0.088;0;0.8853;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.0034;0.9901;0.9901;0;21.126;21.126;7.5465;0.0175;898.51;1101.9;1;0.0168;0.0168;0;0;0;0;0;0;0.9733;0.8853;0;17.849;20.668;15.96;18.482;98.307;98.307;11.007;10.313;9.2214;0.694;1.0912;0.0631;0.0991;0.8378;79.228;0.8019;0
11/08/21 10:00;35.133;-27.763;46.358;56.497;33.503;-90;-33.503;503.8;142.1;361.7;15.22;8.74;0;433.77;68.829;80.39;0;6.6963;589.68;0;589.68;433.77;80.39;68.829;6.6963;0.7356;0.1281;0;0.0114;580.08;9.6012;0;0;3.6334;5.9678;571.27;7.6534;4.5902;0.8507;2.1027;0.1098;578.92;1.1602;0.8675;0.1608;0.1304;0.0015;573.2;428.31;79.378;62.963;0.6171;264.3;220.95;71.297;1.5275;2.3316;33.539;1.9374;34.344;0;1;0;0;1.1705;0.9837;1;1;0.9472;0.1088;0.9868;0.9894;1;0.9677;0.8489;0.998;0.998;1;0.998;0.998;0.9688;0.9148;0.0922;1.3587;1.3789;0.0083;0.0019;-0.0006;0.0096;0.034;0.0051;0;0;0.088;0;1.1784;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0057;1.2875;1.2875;0;24.871;24.871;9.6514;0.0169;1182.3;1089;1;0.0212;0.0212;0;0;0;0;0;0;1.2664;1.1784;0;18.052;20.904;16.521;19.131;98.357;98.357;14.152;13.411;12.274;0.7415;1.137;0.0524;0.0803;0.8673;46.525;0.8318;0
