PVSYST 8.0.15
11/08/21 11:00;39.153;-10.279;49.731;77.639;12.361;-90;-12.361;521.2;199.9;321.31;18.5;9.43;0;328.93;122.12;78.162;0;0.9666;530.17;0;530.17;328.93;78.162;122.12;0.9666;0.6204;0.2322;0;0.0018;528.11;2.0625;0;0;1.2584;0.8042;517.16;9.8962;4.1282;0.981;4.7507;0.0363;527.06;1.0562;0.6579;0.1563;0.2417;0.0003;517.36;324.14;77.024;115.86;0.1258;304.3;254.39;79.831;0.0787;2.7219;39.154;0.2048;41.797;0;1;0;0;1.0172;0.9961;1;1;0.9897;0.1681;0.9812;0.9874;1;0.9606;0.776;0.998;0.998;1;0.998;0.998;0.9755;0.9488;0.1302;1.2216;1.2589;0.0076;0.0034;0.009;0.0087;0.0308;0.0059;0;0;0.088;0;1.0569;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.0048;1.164;1.164;0;27.051;27.051;8.5511;0.0165;1079.1;1078.6;1;0.0191;0.0191;0;0;0;0;0;0;1.1449;1.0569;0;18.152;21.02;16.482;19.086;98.359;98.359;12.724;12.124;11.009;0.5997;1.1155;0.0471;0.0877;0.8652;73.672;0.8199;0
11/08/21 12:00;39.35;8.4499;49.897;79.84;10.16;90;10.16;641.69;115.6;526.09;19;9.45;0;534.48;43.267;73.136;0;0.805;651.68;0;651.68;534.48;73.136;43.267;0.805;0.8201;0.0676;0;0.0012;650.7;0.9865;0;0;0.319;0.6675;639.93;9.4631;6.7598;0.925;1.7477;0.0306;649.4;1.3014;1.069;0.1463;0.0859;0.0003;640.09;526.65;72.065;41.114;0.1066;374.72;313.27;99.537;0.0135;3.2666;46.989;0.1556;50.242;0;1;0;0;1.0156;0.9985;1;1;0.9926;0.1708;0.9854;0.9873;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.982;0.9502;0.1325;1.5016;1.5552;0.0094;0.0002;0.0248;0.0106;0.0378;0.007;0;0;0.088;0;1.3168;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0071;1.4279;1.4279;0;29.589;29.589;10.588;0.0165;1334;1070.4;1;0.0231;0.0231;0;0;0;0;0;0;1.4048;1.3168;0;18.115;20.977;16.706;19.345;98.381;98.381;15.64;14.873;13.716;0.7673;1.1574;0.0491;0.074;0.8769;25.946;0.832;0
11/08/21 13:00;35.682;26.143;46.817;58.468;31.532;90;31.532;579.9;120.3;459.6;20.22;9.1;0;539.22;45.526;83.47;0;6.8499;675.07;0;675.07;539.22;83.47;45.526;6.8499;0.7988;0.0776;0;0.0101;666.88;8.1906;0;0;2.1755;6.0152;657.25;8.2948;5.8503;0.9056;1.4033;0.1356;665.54;1.3338;1.0784;0.1669;0.0867;0.0017;659.15;532.29;82.398;41.86;0.6974;305.59;255.47;83.102;0.8206;2.5912;37.273;1.9007;39.044;0;1;0;0;1.1641;0.9879;1;1;0.9522;0.1219;0.9875;0.9891;1;0.9676;0.8372;0.998;0.998;1;0.998;0.998;0.9736;0.9195;0.1018;1.5554;1.5835;0.0095;-0.0001;0.0344;0.0108;0.0382;0.0056;0;0;0.088;0;1.3356;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0074;1.447;1.447;0;31.24;31.24;11.02;0.0168;1359.2;1064.6;1;0.0234;0.0234;0;0;0;0;0;0;1.4236;1.3356;0;17.722;20.522;16.358;18.942;98.384;98.384;16.202;15.072;13.912;1.1295;1.1602;0.0697;0.0716;0.8587;30.331;0.8246;0
11/08/21 14:00;28.852;41.273;41.169;39.869;50.131;90;50.131;463.4;125.2;338.2;20.3;8.3501;0;527.58;48.691;102.74;0;13.308;692.32;0;692.32;527.58;102.74;48.691;13.308;0.762;0.0896;0;0.0192;675.26;17.063;0;0;4.6928;12.37;667.66;6.2525;3.985;0.776;1.4556;0.0359;673.91;1.3505;1.0552;0.2055;0.088;0.0019;670.88;522.54;101.76;42.455;0.9001;183.5;153.41;48.106;4.3245;1.9216;27.642;3.2192;25.239;0;1;0;0;1.494;0.9754;1;1;0.9036;0.0705;0.9907;0.9924;1;0.9669;0.9617;0.998;0.998;1;0.998;0.998;0.9644;0.8719;0.0676;1.5952;1.5951;0.0096;-0.0002;0.0377;0.0108;0.0384;0.0041;0;0;0.088;0;1.3446;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0075;1.4561;1.4561;0;31.795;31.795;11.495;0.0172;1369.8;1063;1;0.0235;0.0235;0;0;0;0;0;0;1.4326;1.3446;0;17.389;20.136;16.057;18.594;98.384;98.384;16.616;15.167;14.005;1.4486;1.1617;0.0872;0.0699;0.8429;38.065;0.8184;0
11/08/21 15:00;19.798;53.696;34.771;24.069;57.475;90;57.475;292.9;135.4;157.5;20.28;7.7299;0;381.99;67.766;114.61;0;10.834;575.2;0;575.2;381.99;114.61;67.766;10.834;0.6641;0.1366;0;0.0188;557.14;18.059;0;0;7.9619;10.097;552.03;3.9979;1.4588;0.4377;2.0662;0.0353;556.03;1.1143;0.764;0.2292;0.1196;0.0015;553.55;379.76;113.95;57.619;0.6995;58.3;48.739;17.113;9.7224;1.0343;14.878;1.5196;6.19;0;1;0;0;1.9638;0.9686;1;1;0.8825;0.068;0.9928;0.9962;1;0.9654;0.952;0.998;0.998;1;0.998;0.998;0.9597;0.8503;0.0646;1.3253;1.3033;0.0078;0.0028;0.0227;0.0089;0.0315;0.0022;0;0;0.088;0;1.0892;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0051;1.1967;1.1967;0;29.988;29.988;9.7084;0.0176;1119.7;1068.7;1;0.0194;0.0194;0;0;0;0;0;0;1.1772;1.0892;0;17.201;19.918;15.656;18.13;98.375;98.375;13.805;12.465;11.346;1.3401;1.1191;0.0971;0.0811;0.8219;57.297;0.8062;0
11/08/21 16:00;9.2964;64.012;66.934;10.321;15.433;90;15.433;73.704;71.003;2.7009;18.97;7.7201;0;6.5506;68.848;2.161;0;0.2126;77.772;0;77.772;6.5506;2.161;68.848;0.2126;0.0842;0.888;0;0.0027;76.57;1.2024;0;0;1.0261;0.1764;73.207;3.2094;0.5037;0.1662;2.5316;0.008;76.417;0.1531;0.0131;0.0043;0.1356;0.0001;73.254;6.0338;1.9905;65.155;0.0282;41.981;35.096;10.601;0.0986;0.4081;5.8698;0.0465;6.1792;0;1;0;0;1.0552;0.9845;1;1;0.9851;0.1705;0.958;0.923;1;0.9626;0.778;0.998;0.998;1;0.998;0.998;0.9413;0.9464;0.1324;0.1792;0.1788;0.0011;0.0122;-0.0031;0.0012;0.0042;0.0008;0;0;0.088;0;0.0648;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1588;0.1588;0;20.268;20.268;1.2982;0.0177;151.83;1046;1;0.006;0.006;0;0;0;0;0;0;0.1528;0.0648;0;16.884;19.551;6.8884;7.9766;96.208;96.208;1.8665;1.6543;0.6749;0.2123;0.9794;0.1137;0.5247;0.3616;41.963;0.3423;0
11/08/21 17:00;1.9587;69.939;85.245;2.0851;2.9773;90;2.9773;0;0;0;17.11;7.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 18:00;0;0;90;0;0;90;0;0;0;0;16.5;7.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 19:00;0;0;90;0;0;90;0;0;0;0;14.54;6.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 20:00;0;0;90;0;0;90;0;0;0;0;11.5;6.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 21:00;0;0;90;0;0;90;0;0;0;0;11.1;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 22:00;0;0;90;0;0;90;0;0;0;0;10.42;5.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/08/21 23:00;0;0;90;0;0;90;0;0;0;0;10.7;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2302;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 02:00;0;0;90;0;0;90;0;0;0;0;9.31;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3999;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 04:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 06:00;1.4126;-70.73;86.572;1.4964;2.1348;-90;-2.1348;0;0;0;7.4001;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 07:00;8.4229;-65.155;69.191;9.2677;13.723;-90;-13.723;73.802;45.4;28.402;7.4001;3.6799;0;68.883;38.241;16.018;0;0.1685;123.31;0;123.31;68.883;16.018;38.241;0.1685;0.5586;0.3115;0;0.0014;122.7;0.6101;0;0;0.4699;0.1403;112.6;9.8531;6.8113;1.5839;1.4516;0.0063;122.46;0.2454;0.1378;0.032;0.0755;0.0001;112.62;61.934;14.402;36.244;0.0219;23.341;19.513;5.9003;0.036;0.2252;3.24;0.0191;3.4292;0;1;0;0;1.6708;0.9951;1;1;0.9877;0.1677;0.9195;0.9009;1;0.9615;0.7761;0.998;0.998;1;0.998;0.998;0.9132;0.9478;0.1299;0.2841;0.2655;0.0016;0.0135;-0.0147;0.0019;0.0066;0.0005;0;0;0.088;0;0.1552;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2505;0.2505;0;9.7063;9.7063;2.3062;0.0205;226.08;1108.1;1;0.0073;0.0073;0;0;0;0;0;0;0.2432;0.1552;0;16.797;19.451;10.407;12.051;97.083;97.083;2.9595;2.6095;1.6168;0.35;0.9927;0.1183;0.3354;0.5463;23.17;0.5358;0
12/08/21 08:00;19.056;-54.99;37.644;22.866;47.597;-90;-47.597;188.9;130.1;58.801;7.92;3.8201;0;142.61;94.198;42.636;0;4.9213;284.36;0;284.36;142.61;42.636;94.198;4.9213;0.5015;0.3486;0;0.0173;271.33;13.037;0;0;8.4541;4.5829;266.94;3.843;0.7837;0.2343;2.809;0.0159;270.78;0.5427;0.2852;0.0853;0.1715;0.0007;268.11;141.54;42.316;82.763;0.3219;72.212;60.369;20.589;6.9836;0.9918;14.266;1.1715;8.2745;0;1;0;0;1.5054;0.9542;1;1;0.9103;0.0688;0.9858;0.9945;1;0.9672;0.953;0.998;0.998;1;0.998;0.998;0.9387;0.8786;0.0654;0.6552;0.6427;0.0039;0.0119;-0.0265;0.0046;0.0162;0.0022;0;0;0.088;0;0.5164;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0014;0.6158;0.6158;0;13.332;13.332;5.4118;0.0203;549.05;1121.7;1;0.0114;0.0114;0;0;0;0;0;0;0.6044;0.5164;0;17.905;20.734;15.015;17.387;98.148;98.148;6.8247;6.4147;5.3793;0.41;1.0354;0.0601;0.1517;0.7882;71.838;0.7597;0
12/08/21 09:00;28.309;-42.776;40.258;38.419;51.581;-90;-51.581;477.6;78.799;398.8;9.2003;4.2299;0;641.78;23.575;80.01;0;14.465;759.83;0;759.83;641.78;80.01;23.575;14.465;0.8446;0.0501;0;0.019;743.92;15.906;0;0;2.3781;13.528;736.62;5.8101;4.5062;0.5618;0.7063;0.0358;742.43;1.4878;1.2836;0.16;0.0424;0.0019;739.84;635.99;79.288;20.449;0.8995;171.08;143.02;43.896;2.3145;1.7419;25.057;3.221;24.484;0;1;0;0;1.5909;0.9791;1;1;0.8991;0.0648;0.9922;0.993;1;0.9666;0.9617;0.998;0.998;1;0.998;0.998;0.9695;0.8674;0.0622;1.7507;1.7503;0.0105;-0.0012;-0.0064;0.0122;0.0434;0.0038;0;0;0.088;0;1.5282;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0089;1.644;1.644;0;23.942;23.942;14.741;0.02;1501.7;1094.7;1;0.0278;0.0278;0;0;0;0;0;0;1.6162;1.5282;0;17.888;20.714;16.629;19.256;98.312;98.312;18.236;17.124;15.918;1.1119;1.2057;0.061;0.0661;0.8729;18.706;0.8519;0
12/08/21 10:00;35.423;-27.868;46.086;56.688;33.312;-90;-33.312;649.6;107.2;542.4;10.85;4.3199;0;649.05;29.311;90.067;0;8.539;776.96;0;776.96;649.05;90.067;29.311;8.539;0.8354;0.0487;0;0.011;767.83;9.1367;0;0;1.5334;7.6032;757.55;8.7426;6.7651;0.9388;0.8961;0.1425;766.29;1.5357;1.2981;0.1801;0.0556;0.0019;759.97;640.98;88.948;26.826;0.7914;334.19;279.38;90.218;0.6393;2.86;41.14;2.4196;43.361;0;1;0;0;1.1961;0.9882;1;1;0.9477;0.1096;0.9886;0.9896;1;0.9677;0.8474;0.998;0.998;1;0.998;0.998;0.975;0.9152;0.0927;1.7902;1.8228;0.011;-0.0014;0.0062;0.0126;0.0449;0.0063;0;0;0.088;0;1.581;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0096;1.6976;1.6976;0;25.979;25.979;15.129;0.02;1563;1086.1;1;0.0286;0.0286;0;0;0;0;0;0;1.669;1.581;0;18.065;20.918;16.823;19.481;98.313;98.313;18.647;17.683;16.468;0.9646;1.215;0.0517;0.0652;0.8831;19.785;0.8494;0
12/08/21 11:00;39.456;-10.293;49.437;77.752;12.248;-90;-12.248;249.2;236.9;12.3;11.35;4.28;0;12.587;230.81;3.5205;0;0.4538;247.37;0;247.37;12.587;3.5205;230.81;0.4538;0.0509;0.9349;0;0.0018;244.65;2.7195;0;0;2.3419;0.3775;234.94;9.2134;0.1558;0.0436;8.997;0.0171;244.16;0.4893;0.0252;0.007;0.4569;0.0002;235.04;12.406;3.4699;219.01;0.0591;148.33;124;37.385;0.1436;1.433;20.613;0.092;21.903;0;1;0;0;0.9926;0.989;1;1;0.9899;0.1681;0.9623;0.9876;1;0.9605;0.776;0.998;0.998;1;0.998;0.998;0.9498;0.9489;0.1302;0.57;0.5765;0.0035;0.0126;-0.0183;0.0041;0.0144;0.0032;0;0;0.088;0;0.4461;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0012;0.5444;0.5444;0;16.038;16.038;4.6879;0.02;492.1;1106.3;1;0.0103;0.0103;0;0;0;0;0;0;0.5341;0.4461;0;18.195;21.07;14.91;17.266;98.112;98.112;5.9368;5.6704;4.6467;0.2664;1.0237;0.0449;0.1724;0.7827;139.2;0.7367;0
12/08/21 12:00;39.644;8.5441;49.594;79.834;10.166;90;10.166;685.39;113.2;572.19;13.27;4.2901;0;581.31;36.742;77.385;0;0.8608;696.3;0;696.3;581.31;77.385;36.742;0.8608;0.8349;0.054;0;0.0012;695.32;0.9849;0;0;0.2712;0.7137;684.19;9.7313;7.2495;0.9651;1.484;0.0327;693.93;1.3906;1.1626;0.1548;0.0729;0.0003;684.36;572.9;76.265;34.914;0.114;400.13;334.5;106.38;0.0116;3.4818;50.085;0.1666;53.555;0;1;0;0;1.0159;0.9986;1;1;0.9926;0.1708;0.986;0.9875;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9826;0.9502;0.1325;1.6044;1.6625;0.01;-0.0006;0.0113;0.0115;0.0408;0.0076;0;0;0.088;0;1.4276;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0081;1.5411;1.5411;0;26.964;26.964;13.694;0.02;1425.4;1081.2;1;0.0255;0.0255;0;0;0;0;0;0;1.5156;1.4276;0;18.299;21.19;16.952;19.629;98.345;98.345;16.711;16.053;14.87;0.6585;1.1823;0.0394;0.0707;0.8898;22.033;0.8444;0
12/08/21 13:00;35.948;26.322;46.52;58.555;31.445;90;31.445;513.8;182.7;331.1;12.8;4.35;0;388.09;97.652;90.62;0;6.0363;582.4;0;582.4;388.09;90.62;97.652;6.0363;0.6664;0.178;0;0.0104;572.45;9.9444;0;0;4.6459;5.2985;563.07;8.2426;4.1434;0.9675;3.0114;0.1203;571.31;1.1449;0.7762;0.1812;0.186;0.0015;564.84;383.17;89.471;89.809;0.616;277.01;231.58;73.736;1.7413;2.5173;36.211;1.7711;36.987;0;1;0;0;1.1335;0.9829;1;1;0.9524;0.1222;0.9856;0.9893;1;0.9676;0.8366;0.998;0.998;1;0.998;0.998;0.9668;0.9197;0.1021;1.3419;1.3639;0.0082;0.0021;-0.0046;0.0095;0.0337;0.0055;0;0;0.088;0;1.1677;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0056;1.2767;1.2767;0;24.021;24.021;11.221;0.0199;1169;1092.2;1;0.021;0.021;0;0;0;0;0;0;1.2557;1.1677;0;18.124;20.988;16.576;19.195;98.352;98.352;13.978;13.298;12.163;0.6792;1.1358;0.0486;0.0813;0.8702;65.02;0.8315;0
12/08/21 14:00;29.081;41.498;40.886;40.009;49.991;90;49.991;479.01;115.5;363.51;13;4.27;0;565.41;41.639;100.8;0;13.684;721.54;0;721.54;565.41;100.8;41.639;13.684;0.7836;0.0767;0;0.019;704.83;16.715;0;0;3.9969;12.718;697.21;6.2037;4.1772;0.7447;1.2445;0.0372;703.42;1.4097;1.1308;0.2016;0.0753;0.0019;700.47;560.11;99.858;36.322;0.927;187.47;156.73;49.008;3.6629;1.9232;27.665;3.2532;25.925;0;1;0;0;1.5063;0.9768;1;1;0.904;0.0706;0.9912;0.9926;1;0.9669;0.9614;0.998;0.998;1;0.998;0.998;0.9663;0.8723;0.0677;1.6625;1.6635;0.01;-0.0007;0.0113;0.0115;0.0408;0.0042;0;0;0.088;0;1.4318;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0081;1.5454;1.5454;0;26.966;26.966;13.965;0.02;1427.7;1082.4;1;0.0256;0.0256;0;0;0;0;0;0;1.5198;1.4318;0;17.708;20.505;16.406;18.998;98.343;98.343;17.317;16.097;14.914;1.2199;1.1834;0.0704;0.0683;0.8612;32.506;0.8372;0
