PVSYST 8.0.15
12/08/21 15:00;19.993;53.942;34.017;24.23;60;90;60;117.79;115.2;2.5953;13.52;3.14;0;6.2918;85.907;1.5905;0;4.7117;98.501;0;98.501;6.2918;1.5905;85.907;4.7117;0.0639;0.92;0;0.0478;83.372;15.128;0;0;10.742;4.3867;80.51;2.6953;0.0213;0.0054;2.6487;0.02;83.206;0.1667;0.0126;0.0032;0.1503;0.0007;82.53;6.258;1.582;72.366;0.3044;74.805;62.537;22.539;14.363;1.412;20.312;2.0202;7.3607;0;1;0;0;0.8362;0.8464;1;1;0.875;0.069;0.9676;0.9966;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8174;0.8424;0.0646;0.227;0.2236;0.0013;0.013;-0.008;0.0015;0.0054;0.003;0;0;0.088;0;0.1081;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0003;0.2026;0.2026;0;15.221;15.221;1.7012;0.0211;189.17;1071.2;1;0.0066;0.0066;0;0;0;0;0;0;0.1961;0.1081;0;17.009;19.697;9.0695;10.502;96.745;96.745;2.364;2.1108;1.1255;0.2532;0.9853;0.1071;0.4168;0.4761;74.788;0.4124;0
12/08/21 16:00;9.4641;64.267;66.498;10.484;15.703;90;15.703;112.5;92.303;20.197;13.18;2.5599;0;48.984;82.232;20.63;0;0.3359;152.18;0;152.18;48.984;20.63;82.232;0.3359;0.3219;0.5426;0;0.0022;150.64;1.5406;0;0;1.2619;0.2787;142.22;8.1202;3.5881;1.5112;3.0082;0.0127;150.34;0.3013;0.098;0.0413;0.1619;0.0001;142.28;45.298;19.078;77.8;0.0445;50.312;42.061;12.728;0.1253;0.4879;7.0189;0.0581;7.3815;0;1;0;0;1.3527;0.9899;1;1;0.9847;0.1704;0.946;0.9266;1;0.9628;0.7782;0.998;0.998;1;0.998;0.998;0.9345;0.9461;0.1323;0.3506;0.3402;0.002;0.0139;-0.0107;0.0023;0.0083;0.0011;0;0;0.088;0;0.2204;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3161;0.3161;0;16.248;16.248;3.0676;0.0216;290.24;1089;1;0.0077;0.0077;0;0;0;0;0;0;0.3084;0.2204;0;17.171;19.884;11.973;13.864;97.566;97.566;3.6524;3.2922;2.2955;0.3602;0.9968;0.0986;0.2729;0.6285;50.172;0.6075;0
12/08/21 17:00;1.92;70.346;85.339;2.0387;2.9108;90;2.9108;0;0;0;10.26;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.1799;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.1703;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.7497;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.0802;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.12;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.22;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4599;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 01:00;0;0;90;0;0;90;0;0;0;0;6.97;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9999;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.5598;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 04:00;0;0;90;0;0;90;0;0;0;0;6.97;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.1003;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 06:00;1.626;-70.951;86.054;1.7202;2.4548;-90;-2.4548;0;0;0;7.1003;0.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 07:00;8.647;-65.367;68.615;9.4976;14.092;-90;-14.092;48.192;44.601;3.5905;7.6002;0.6301;0;8.7079;43.143;1.9374;0;0.116;53.905;0;53.905;8.7079;1.9374;43.143;0.116;0.1615;0.8025;0;0.0022;53.254;0.6509;0;0;0.5543;0.0966;50.529;2.618;0.8075;0.1797;1.6265;0.0043;53.147;0.1065;0.0174;0.0039;0.0852;0;50.552;7.8829;1.7539;40.877;0.0151;26.193;21.898;6.6001;0.0447;0.2544;3.6598;0.0231;3.8696;0;1;0;0;1.1185;0.9879;1;1;0.9872;0.1675;0.9507;0.9071;1;0.9617;0.7762;0.998;0.998;1;0.998;0.998;0.9374;0.9475;0.1298;0.1242;0.1227;0.0007;0.0106;-0.0073;0.0008;0.0029;0.0005;0;0;0.088;0;0.0185;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1118;0.1118;0;8.7975;8.7975;1.1974;0.0237;103.56;1080;1;0.0053;0.0053;0;0;0;0;0;0;0.1065;0.0185;0;17.154;19.864;2.8442;3.2936;95.261;95.261;1.2937;1.165;0.1932;0.1287;0.9718;0.0995;0.7512;0.1493;26.172;0.1421;0
13/08/21 08:00;19.301;-55.184;36.713;23.102;49.001;-90;-49.001;114.71;109.5;5.2096;9.4303;2.0799;0;12.635;89.594;3.1391;0;3.1564;108.52;0;108.52;12.635;3.1391;89.594;3.1564;0.1164;0.8547;0;0.0291;97.192;11.333;0;0;8.3883;2.9446;94.236;2.7615;0.0626;0.0155;2.6744;0.009;96.997;0.1944;0.0253;0.0063;0.1624;0.0004;95.442;12.547;3.1173;78.369;0.2023;69.299;57.934;19.84;7.3464;0.9884;14.217;1.2061;7.8595;0;1;0;0;0.9461;0.8956;1;1;0.9064;0.0671;0.9715;0.995;1;0.967;0.9575;0.998;0.998;1;0.998;0.998;0.8683;0.8747;0.0641;0.2501;0.2436;0.0015;0.0133;-0.0119;0.0017;0.006;0.0022;0;0;0.088;0;0.1308;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2258;0.2258;0;11.507;11.507;2.0767;0.022;206.58;1093.1;1;0.007;0.007;0;0;0;0;0;0;0.2188;0.1308;0;17.204;19.922;9.9676;11.542;96.908;96.908;2.6046;2.3522;1.3628;0.2524;0.9894;0.0969;0.3798;0.5232;69.267;0.4765;0
13/08/21 09:00;28.579;-42.94;40.006;38.648;51.352;-90;-51.352;364.11;156.2;207.9;11.81;3.1001;0;332.9;85.522;81.522;0;10.937;510.88;0;510.88;332.9;81.522;85.522;10.937;0.6516;0.1888;0;0.0214;492.08;18.797;0;0;8.571;10.226;485.66;5.4372;2.2885;0.5604;2.5611;0.0273;491.1;0.9842;0.6658;0.163;0.1539;0.0014;488.6;329.94;80.799;74.236;0.6817;156.48;130.82;42.086;8.2562;1.8665;26.849;2.9445;20.459;0;1;0;0;1.4031;0.9632;1;1;0.8998;0.065;0.9889;0.9931;1;0.9667;0.9615;0.998;0.998;1;0.998;0.998;0.9506;0.868;0.0623;1.1771;1.1726;0.0071;0.0045;-0.0123;0.0082;0.0291;0.0041;0;0;0.088;0;0.9976;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.0042;1.1041;1.1041;0;22.001;22.001;10.191;0.021;1004.1;1099.6;1;0.0185;0.0185;0;0;0;0;0;0;1.0856;0.9976;0;17.868;20.691;16.145;18.696;98.325;98.325;12.261;11.501;10.391;0.7604;1.1092;0.062;0.0905;0.8475;67.699;0.8154;0
13/08/21 10:00;35.718;-27.974;45.811;56.882;33.118;-90;-33.118;594.11;98.003;496.1;13.76;3.9001;0;592.33;32.656;74.576;0;7.7213;707.28;0;707.28;592.33;74.576;32.656;7.7213;0.8375;0.0571;0;0.0109;698.72;8.5615;0;0;1.6927;6.8688;689.35;7.9743;6.0787;0.7653;0.9992;0.1311;697.32;1.3974;1.1847;0.1492;0.0619;0.0017;691.54;585.07;73.662;29.902;0.7197;306.94;256.6;82.836;0.6976;2.6355;37.911;2.1899;39.849;0;1;0;0;1.1905;0.9879;1;1;0.9482;0.1104;0.9886;0.9897;1;0.9677;0.8459;0.998;0.998;1;0.998;0.998;0.9746;0.9157;0.0932;1.6297;1.6594;0.01;-0.0006;0.016;0.0114;0.0406;0.0057;0;0;0.088;0;1.4222;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0081;1.5356;1.5356;0;27.791;27.791;14.031;0.0204;1423.7;1078.6;1;0.0254;0.0254;0;0;0;0;0;0;1.5102;1.4222;0;17.95;20.786;16.625;19.252;98.349;98.349;16.975;15.995;14.814;0.98;1.1807;0.0577;0.0696;0.8727;22.01;0.839;0
13/08/21 11:00;39.762;-10.304;49.14;77.868;12.132;-90;-12.132;314.41;276.1;38.307;14.82;4.57;0;39.182;260.76;12.685;0;0.5618;313.18;0;313.18;39.182;12.685;260.76;0.5618;0.1251;0.8344;0;0.0018;310.11;3.0712;0;0;2.6038;0.4673;298.65;10.839;0.4782;0.1548;10.185;0.0211;309.49;0.6202;0.0784;0.0254;0.5163;0.0002;298.77;38.625;12.505;247.45;0.0731;186.63;156.03;47.297;0.1566;1.7847;25.673;0.114;27.301;0;1;0;0;0.9961;0.9902;1;1;0.99;0.1681;0.965;0.9878;1;0.9605;0.776;0.998;0.998;1;0.998;0.998;0.9536;0.949;0.1302;0.7216;0.732;0.0044;0.0108;-0.0111;0.0051;0.0181;0.0039;0;0;0.088;0;0.5843;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0018;0.6844;0.6844;0;20.722;20.722;5.9017;0.0198;625.2;1094.7;1;0.0121;0.0121;0;0;0;0;0;0;0.6723;0.5843;0;18.068;20.922;15.425;17.862;98.231;98.231;7.5164;7.129;6.0862;0.3875;1.0428;0.0515;0.1387;0.8097;157.21;0.7629;0
13/08/21 12:00;39.941;8.6429;49.288;79.826;10.174;90;10.174;638.29;122.9;515.39;16.05;5.0101;0;523.63;48.52;75.179;0;0.803;648.13;0;648.13;523.63;75.179;48.52;0.803;0.8079;0.0761;0;0.0012;647.1;1.0244;0;0;0.3586;0.6658;636.46;9.3504;6.4363;0.9241;1.9595;0.0305;645.81;1.2942;1.0473;0.1504;0.0963;0.0003;636.61;516.14;74.104;46.106;0.1064;372.79;311.66;98.971;0.0152;3.2534;46.798;0.1552;50.036;0;1;0;0;1.0154;0.9984;1;1;0.9926;0.1708;0.9855;0.9877;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.982;0.9502;0.1325;1.4934;1.5469;0.0093;0.0002;0.0185;0.0106;0.0377;0.007;0;0;0.088;0;1.3149;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0071;1.426;1.426;0;28.439;28.439;12.389;0.0195;1326.6;1074.9;1;0.0232;0.0232;0;0;0;0;0;0;1.4029;1.3149;0;18.191;21.065;16.773;19.423;98.376;98.376;15.555;14.854;13.696;0.7013;1.1578;0.0451;0.0744;0.8805;29.097;0.8353;0
13/08/21 13:00;36.216;26.507;46.219;58.64;31.36;90;31.36;683.91;112.8;571.11;15.77;5.1899;0;668.81;28.758;95.763;0;7.9927;801.33;0;801.33;668.81;95.763;28.758;7.9927;0.8346;0.0459;0;0.01;792.95;8.3752;0;0;1.3623;7.0129;782.29;9.0761;7.023;1.0056;0.8872;0.1604;791.37;1.5859;1.3376;0.1915;0.0548;0.002;784.58;660.45;94.565;26.453;0.8175;358.31;299.55;95.403;0.5096;3.1411;45.184;2.2885;47.815;0;1;0;0;1.1717;0.9895;1;1;0.9526;0.1226;0.9885;0.9895;1;0.9676;0.836;0.998;0.998;1;0.998;0.998;0.9762;0.9199;0.1023;1.8464;1.8862;0.0114;-0.0016;0.0386;0.0129;0.0456;0.0068;0;0;0.088;0;1.6088;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0102;1.7257;1.7257;0;30.914;30.914;15.144;0.0194;1617.5;1066.9;1;0.0288;0.0288;0;0;0;0;0;0;1.6968;1.6088;0;17.805;20.617;16.599;19.222;98.329;98.329;19.232;17.975;16.758;1.2572;1.2169;0.0654;0.0633;0.8714;19.136;0.8361;0
13/08/21 14:00;29.312;41.73;40.597;40.148;49.852;90;49.852;120.7;118.8;1.9074;15.09;5.0299;0;2.9583;97.411;0.5384;0;3.4303;104.34;0;104.34;2.9583;0.5384;97.411;3.4303;0.0284;0.9665;0;0.0329;91.837;12.5;0;0;9.3128;3.1877;88.708;2.9456;0.0214;0.0039;2.911;0.0094;91.653;0.1837;0.0059;0.0011;0.1762;0.0005;90.082;2.931;0.5334;85.011;0.2327;76.759;64.171;22.146;8.4796;1.106;15.909;1.3742;8.5353;0;1;0;0;0.8644;0.8802;1;1;0.9044;0.0707;0.9679;0.9928;1;0.9669;0.9612;0.998;0.998;1;0.998;0.998;0.8502;0.8727;0.0678;0.2404;0.2339;0.0014;0.0132;-0.007;0.0016;0.0056;0.0024;0;0;0.088;0;0.1173;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.212;0.212;0;16.824;16.824;1.7335;0.0195;198.4;1068.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2053;0.1173;0;16.795;19.448;9.2966;10.765;96.871;96.871;2.5041;2.2077;1.222;0.2964;0.9857;0.1184;0.3936;0.488;75.94;0.438;0
13/08/21 15:00;20.189;54.193;33.721;24.39;60;90;60;335.41;103.3;232.11;15.6;3.71;0;559.4;38.395;125.58;0;13.416;736.79;0;736.79;559.4;125.58;38.395;13.416;0.7592;0.0703;0;0.0182;719.49;17.292;0;0;4.8009;12.491;714.62;3.4368;1.7935;0.4026;1.1838;0.0569;718.06;1.439;1.1188;0.2512;0.0672;0.0019;715.69;556.49;124.92;32.343;0.8668;36.594;30.592;10.857;6.4223;0.6625;9.5291;1.0702;3.7693;0;1;0;0;2.1967;0.9765;1;1;0.875;0.069;0.9952;0.9968;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9699;0.8424;0.0646;1.6976;1.6693;0.01;-0.0007;0.0306;0.0114;0.0404;0.0014;0;0;0.088;0;1.4221;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0082;1.5353;1.5353;0;30.292;30.292;14.692;0.0206;1434.5;1070.3;1;0.0252;0.0252;0;0;0;0;0;0;1.5101;1.4221;0;17.228;19.95;15.958;18.479;98.359;98.359;17.683;15.992;14.813;1.6909;1.1791;0.0956;0.0667;0.8377;33.425;0.8297;0
13/08/21 16:00;9.6323;64.528;66.058;10.647;15.974;90;15.974;118.01;94.198;23.81;14.4;2.73;0;57.747;82.52;24.382;0;0.3645;165.01;0;165.01;57.747;24.382;82.52;0.3645;0.35;0.5023;0;0.0022;163.41;1.6058;0;0;1.3034;0.3025;154.33;8.7475;4.0294;1.7013;3.0031;0.0137;163.08;0.3268;0.1155;0.0488;0.1624;0.0001;154.39;53.602;22.632;78.051;0.0482;50.565;42.272;12.803;0.1336;0.4902;7.0517;0.0608;7.4083;0;1;0;0;1.3983;0.9903;1;1;0.9842;0.1703;0.9464;0.9301;1;0.9629;0.7783;0.998;0.998;1;0.998;0.998;0.9353;0.9458;0.1323;0.3802;0.3682;0.0022;0.0139;-0.0097;0.0025;0.009;0.0011;0;0;0.088;0;0.2455;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0006;0.3414;0.3414;0;17.706;17.706;3.3056;0.0214;314.4;1085.9;1;0.0079;0.0079;0;0;0;0;0;0;0.3335;0.2455;0;17.106;19.809;12.3;14.243;97.677;97.677;3.9603;3.5562;2.557;0.4041;0.9992;0.102;0.2523;0.6457;50.399;0.6256;0
13/08/21 17:00;2.0739;70.612;84.965;2.1985;3.1398;90;3.1398;0;0;0;11.78;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0301;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.28;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.0599;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.4798;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
