PVSYST 8.0.15
13/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6402;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4002;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.54;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.3;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.6;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.2397;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.43;1.5101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.6002;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 06:00;1.6501;-71.319;85.995;1.7418;2.4857;-90;-2.4857;0;0;0;0.68;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 07:00;8.8753;-65.581;68.026;9.7313;14.47;-90;-14.47;74.192;50.801;23.391;0.9598;2.1;0;56.731;44.313;14.004;0;0.1883;115.24;0;115.24;56.731;14.004;44.313;0.1883;0.4923;0.3862;0;0.0016;114.48;0.752;0;0;0.5953;0.1568;106.45;7.8082;4.9263;1.2161;1.6589;0.007;114.25;0.229;0.1135;0.028;0.0874;0.0001;106.47;51.691;12.76;41.971;0.0244;27.059;22.621;6.7455;0.0504;0.2678;3.8527;0.0259;4.07;0;1;0;0;1.5532;0.9935;1;1;0.9866;0.1674;0.9317;0.913;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9237;0.9472;0.1297;0.2655;0.2523;0.0015;0.0134;-0.0197;0.0018;0.0064;0.0006;0;0;0.088;0;0.1474;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2429;0.2429;0;3.2843;3.2843;2.3245;0.0218;214.3;1133.5;1;0.0075;0.0075;0;0;0;0;0;0;0.2354;0.1474;0;17.428;20.181;10.575;12.246;96.908;96.908;2.7657;2.5302;1.5353;0.2355;0.9949;0.0852;0.3597;0.5551;26.916;0.5416;0
14/08/21 08:00;19.551;-55.38;35.746;23.342;50.589;-90;-50.589;259.4;87.3;172.1;4.0703;1.2701;0;417.39;43.849;81.631;0;7.577;550.45;0;550.45;417.39;81.631;43.849;7.577;0.7583;0.0934;0;0.0138;539.07;11.38;0;0;4.3001;7.0803;534.47;3.5205;1.8314;0.3582;1.3114;0.0195;537.99;1.0781;0.8348;0.1633;0.0791;0.001;535.18;414.72;81.109;38.158;0.4763;35.45;29.636;10.015;4.0185;0.5313;7.6422;0.7142;4.1551;0;1;0;0;2.122;0.9793;1;1;0.9019;0.0656;0.9935;0.9956;1;0.9668;0.9607;0.998;0.998;1;0.998;0.998;0.971;0.8702;0.0629;1.2683;1.2491;0.0075;0.0035;-0.0382;0.0089;0.0317;0.0012;0;0;0.088;0;1.0958;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0047;1.2042;1.2042;0;16.187;16.187;12.116;0.0227;1069.4;1126.1;1;0.0205;0.0205;0;0;0;0;0;0;1.1838;1.0958;0;18.088;20.945;16.459;19.059;98.302;98.302;13.211;12.544;11.414;0.6671;1.1297;0.0505;0.0855;0.864;34.442;0.8551;0
14/08/21 09:00;28.855;-43.105;39.751;38.88;51.12;-90;-51.12;487.99;80.502;407.49;7.2599;1.8301;0;649.19;24.042;81.186;0;14.535;768.95;0;768.95;649.19;81.186;24.042;14.535;0.8443;0.0502;0;0.0189;752.97;15.982;0;0;2.3937;13.588;745.79;5.6685;4.3663;0.546;0.7197;0.0365;751.46;1.5059;1.2984;0.1624;0.0433;0.0019;749.16;643.52;80.478;20.886;0.9082;177.76;148.61;45.084;2.2875;1.8367;26.42;3.3648;25.969;0;1;0;0;1.5757;0.9792;1;1;0.9004;0.0651;0.9925;0.9933;1;0.9667;0.9613;0.998;0.998;1;0.998;0.998;0.9699;0.8687;0.0625;1.7718;1.774;0.0107;-0.0013;-0.0072;0.0124;0.044;0.004;0;0;0.088;0;1.5506;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0091;1.6668;1.6668;0;23.823;23.823;16.564;0.0222;1521.9;1095.2;1;0.0282;0.0282;0;0;0;0;0;0;1.6386;1.5506;0;17.921;20.752;16.672;19.306;98.307;98.307;18.455;17.361;16.151;1.0934;1.2105;0.0592;0.0656;0.8752;18.987;0.8532;0
14/08/21 10:00;36.017;-28.079;45.532;57.079;32.921;-90;-32.921;573.81;103.4;470.41;11.59;2.0799;0;560.4;38.062;73.876;0;7.3714;679.71;0;679.71;560.4;73.876;38.062;7.3714;0.8245;0.0668;0;0.0108;671.2;8.5058;0;0;1.9544;6.5514;662.16;7.6989;5.6599;0.7461;1.1656;0.1274;669.86;1.3424;1.1208;0.1478;0.0722;0.0016;664.26;553.62;72.982;34.87;0.691;297.8;248.96;80.341;0.7962;2.5665;36.919;2.093;38.689;0;1;0;0;1.1846;0.9875;1;1;0.9487;0.1112;0.9885;0.9899;1;0.9677;0.8444;0.998;0.998;1;0.998;0.998;0.9742;0.9161;0.0937;1.5661;1.5948;0.0096;-0.0002;0.0064;0.0111;0.0392;0.0056;0;0;0.088;0;1.3716;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0075;1.484;1.484;0;26.161;26.161;14.571;0.022;1368;1084.8;1;0.0245;0.0245;0;0;0;0;0;0;1.4596;1.3716;0;18.051;20.903;16.683;19.319;98.352;98.352;16.313;15.458;14.286;0.8553;1.1714;0.0524;0.0718;0.8758;25.617;0.8415;0
14/08/21 11:00;40.073;-10.313;48.839;77.987;12.013;-90;-12.013;680;112.3;567.7;13.69;2.27;0;580.41;37.639;75.904;0;1.1914;695.15;0;695.15;580.41;75.904;37.639;1.1914;0.8349;0.0559;0;0.0017;693.79;1.3607;0;0;0.3697;0.991;682.99;9.4135;6.9823;0.9131;1.4733;0.0448;692.4;1.3876;1.1608;0.1518;0.0745;0.0004;683.24;572.27;74.839;35.722;0.1551;395.34;330.5;104.78;0.0221;3.4622;49.803;0.252;53.243;0;1;0;0;1.0223;0.998;1;1;0.9902;0.1681;0.9864;0.9879;1;0.9604;0.776;0.998;0.998;1;0.998;0.998;0.9825;0.9491;0.1302;1.6017;1.6595;0.01;-0.0006;0.0208;0.0114;0.0404;0.0075;0;0;0.088;0;1.4162;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.008;1.5293;1.5293;0;28.62;28.62;14.93;0.0219;1423.1;1074.7;1;0.0252;0.0252;0;0;0;0;0;0;1.5042;1.4162;0;18.189;21.063;16.843;19.504;98.355;98.355;16.684;15.93;14.751;0.7538;1.1787;0.0452;0.0706;0.8842;22.684;0.8392;0
14/08/21 12:00;40.242;8.7464;48.977;79.814;10.186;90;10.186;308.61;277.2;31.408;14.79;2.49;0;31.911;264.99;10.265;0;0.3891;307.56;0;307.56;31.911;10.265;264.99;0.3891;0.1038;0.8629;0;0.0013;305.27;2.2848;0;0;1.9622;0.3226;293.44;11.225;0.3865;0.1243;10.7;0.0148;304.66;0.6105;0.0638;0.0205;0.5261;0.0001;293.51;31.46;10.12;251.8;0.0516;183.12;153.09;46.259;0.0825;1.7562;25.263;0.0702;26.936;0;1;0;0;0.9966;0.9926;1;1;0.9926;0.1708;0.9632;0.9879;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9541;0.9502;0.1325;0.7086;0.7191;0.0043;0.0109;-0.0098;0.005;0.0177;0.0038;0;0;0.088;0;0.5712;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0017;0.6711;0.6711;0;21.128;21.128;6.3379;0.0216;614.27;1092.6;1;0.0119;0.0119;0;0;0;0;0;0;0.6592;0.5712;0;18.042;20.892;15.356;17.782;98.227;98.227;7.3814;6.9907;5.9502;0.3906;1.0405;0.0529;0.141;0.8061;158.92;0.7594;0
14/08/21 13:00;36.486;26.698;45.913;58.722;31.278;90;31.278;666.31;109.9;556.41;14.92;2.6399;0;651.03;30.419;90.204;0;7.7473;779.4;0;779.4;651.03;90.204;30.419;7.7473;0.8353;0.049;0;0.0099;771.17;8.2299;0;0;1.435;6.7948;760.88;8.7465;6.7201;0.9311;0.9388;0.1564;769.63;1.5423;1.3021;0.1804;0.058;0.0019;763.1;643.01;89.093;27.987;0.7942;349.6;292.27;93.073;0.534;3.0679;44.13;2.218;46.664;0;1;0;0;1.1697;0.9894;1;1;0.9528;0.1229;0.9886;0.9897;1;0.9675;0.8354;0.998;0.998;1;0.998;0.998;0.9762;0.9201;0.1025;1.7958;1.8349;0.011;-0.0015;0.0401;0.0125;0.0443;0.0066;0;0;0.088;0;1.5605;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0097;1.6764;1.6764;0;31.314;31.314;16.394;0.0215;1573.8;1065.2;1;0.0278;0.0278;0;0;0;0;0;0;1.6485;1.5605;0;17.783;20.592;16.554;19.169;98.339;98.339;18.706;17.461;16.255;1.2441;1.2066;0.0665;0.0645;0.869;20.23;0.8336;0
14/08/21 14:00;29.544;41.967;40.304;40.284;49.716;90;49.716;537.71;90.001;447.71;16.12;2.7199;0;692.43;23.66;94.749;0;15.203;826.04;0;826.04;692.43;94.749;23.66;15.203;0.8382;0.047;0;0.0184;809.66;16.379;0;0;2.253;14.126;801.74;6.2974;4.8806;0.6678;0.7069;0.042;808.04;1.6193;1.3849;0.1895;0.0428;0.0022;805.33;686.16;93.892;20.657;1.0331;204.41;170.89;52.226;2.0436;2.0489;29.473;3.591;29.478;0;1;0;0;1.5362;0.9802;1;1;0.9048;0.0709;0.9922;0.9929;1;0.9669;0.9609;0.998;0.998;1;0.998;0.998;0.9706;0.8731;0.068;1.9033;1.9087;0.0115;-0.0016;0.0553;0.0129;0.0458;0.0044;0;0;0.088;0;1.6164;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0105;1.7333;1.7333;0;33.362;33.362;17.242;0.0215;1637.9;1058.2;1;0.0288;0.0288;0;0;0;0;0;0;1.7044;1.6164;0;17.348;20.089;16.179;18.735;98.338;98.338;19.825;18.054;16.837;1.7711;1.2167;0.0893;0.0614;0.8493;18.42;0.8272;0
14/08/21 15:00;20.386;54.45;33.421;24.548;60;90;60;100.29;98.502;1.7884;15.74;2.13;0;4.2852;73.592;0.9085;0;4.0116;82.798;0;82.798;4.2852;0.9085;73.592;4.0116;0.0518;0.9373;0;0.0485;69.861;12.937;0;0;9.202;3.7349;67.419;2.3017;0.013;0.0028;2.269;0.017;69.721;0.1397;0.0086;0.0018;0.1288;0.0006;69.15;4.2637;0.9039;61.993;0.2592;64.104;53.591;19.317;12.304;1.2096;17.4;1.7306;6.3055;0;1;0;0;0.8256;0.8438;1;1;0.875;0.069;0.967;0.997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8143;0.8424;0.0646;0.1908;0.1879;0.0011;0.0124;-0.0053;0.0013;0.0045;0.0026;0;0;0.088;0;0.0735;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1677;0.1677;0;17.235;17.235;1.4951;0.0222;158.83;1055.7;1;0.0062;0.0062;0;0;0;0;0;0;0.1615;0.0735;0;16.744;19.389;7.3391;8.4985;96.31;96.31;1.9871;1.7466;0.7656;0.2405;0.9811;0.121;0.4937;0.3853;64.067;0.3329;0
14/08/21 16:00;9.801;64.793;65.616;10.809;16.245;90;16.245;27.7;27.499;0.201;14.13;2.0701;0;0.4874;26.926;0.059;0;0.0885;27.561;0;27.561;0.4874;0.059;26.926;0.0885;0.0177;0.9802;0;0.0032;27.05;0.511;0;0;0.4375;0.0734;25.982;1.0145;0.0324;0.0039;0.9748;0.0033;26.996;0.0541;0.001;0.0001;0.053;0;26.002;0.454;0.055;25.461;0.0117;16.463;13.763;4.1628;0.0463;0.1602;2.3037;0.0207;2.4176;0;1;0;0;0.995;0.9815;1;1;0.9838;0.1701;0.9624;0.9334;1;0.9631;0.7785;0.998;0.998;1;0.998;0.998;0.9427;0.9456;0.1322;0.0635;0.0638;0.0004;0.0079;-0.0024;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0368;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0546;0.0546;0;14.714;14.714;0.5836;0.0225;53.241;1025.4;1;0.0034;0.0034;0;0;0;0;0;0;0.0512;-0.0368;0;16.377;18.965;-11.032;-12.775;93.826;93.826;0.6615;0.5687;-0.3831;0.0928;0.9517;0.1403;1.4388;0;16.462;0;0
14/08/21 17:00;2.2281;70.882;84.59;2.358;3.3687;90;3.3687;0;0;0;11.62;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.4298;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 19:00;0;0;90;0;0;90;0;0;0;0;5.3101;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.3402;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.3497;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.4201;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.6397;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.1199;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.2397;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.9499;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7797;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.1003;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.3697;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 06:00;1.6777;-71.688;85.928;1.7671;2.5219;-90;-2.5219;0.293;0.293;0;-0.1802;1.88;0;0;0.2929;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
