PVSYST 8.0.15
15/08/21 07:00;9.1077;-65.796;67.424;9.9687;14.856;-90;-14.856;84.292;49.198;35.094;0.1701;2.6201;0;85.113;40.338;19.824;0;0.2254;145.5;0;145.5;85.113;19.824;40.338;0.2254;0.585;0.2788;0;0.0015;144.75;0.7542;0;0;0.5665;0.1877;134.43;10.029;6.9112;1.6097;1.4992;0.0084;144.46;0.2895;0.1702;0.0396;0.0795;0.0001;134.45;78.032;18.175;38.193;0.0292;24.747;20.688;6.2721;0.0505;0.2385;3.4313;0.0247;3.6194;0;1;0;0;1.7262;0.9948;1;1;0.986;0.1672;0.9306;0.9186;1;0.9622;0.7764;0.998;0.998;1;0.998;0.998;0.9239;0.9468;0.1295;0.3353;0.3163;0.0019;0.0138;-0.0249;0.0023;0.0081;0.0005;0;0;0.088;0;0.2115;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.3076;0.3076;0;3.0312;3.0312;2.8611;0.0213;269.11;1143;1;0.0081;0.0081;0;0;0;0;0;0;0.2995;0.2115;0;17.479;20.24;12.016;13.914;97.353;97.353;3.492;3.204;2.2026;0.288;1.0014;0.0825;0.2868;0.6308;24.535;0.6198;0
15/08/21 08:00;19.805;-55.578;34.74;23.585;52.431;-90;-52.431;318.3;52.597;265.7;3.6701;2.6299;0;644.4;17.455;74.964;0;9.9382;746.75;0;746.75;644.4;74.964;17.455;9.9382;0.8629;0.0367;0;0.0133;735.65;11.103;0;0;1.803;9.2996;730.9;3.2824;2.4493;0.2849;0.5239;0.0243;734.18;1.4713;1.2888;0.1499;0.0313;0.0013;731.18;640.66;74.529;15.097;0.613;15.426;12.896;4.6412;1.814;0.217;3.1216;0.2828;1.5246;0;1;0;0;2.3461;0.9851;1;1;0.8967;0.0643;0.9955;0.9962;1;0.9665;0.9619;0.998;0.998;1;0.998;0.998;0.9788;0.8649;0.0617;1.7206;1.6948;0.0102;-0.0009;-0.0334;0.012;0.0427;0.0005;0;0;0.088;0;1.5052;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.0084;1.6209;1.6209;0;19.271;19.271;15.601;0.0213;1454.5;1114.4;1;0.0277;0.0277;0;0;0;0;0;0;1.5932;1.5052;0;17.946;20.781;16.665;19.298;98.293;98.293;17.922;16.883;15.678;1.0389;1.2048;0.058;0.0672;0.8748;13.973;0.8721;0
15/08/21 09:00;29.134;-43.271;39.494;39.116;50.884;-90;-50.884;454.2;87.3;366.9;6.3398;3.5701;0;581.55;30.985;78.148;0;13.412;704.1;0;704.1;581.55;78.148;30.985;13.412;0.826;0.0631;0;0.019;688.5;15.6;0;0;3.0643;12.536;681.82;5.2991;3.8241;0.5139;0.9271;0.034;687.12;1.377;1.1631;0.1563;0.0558;0.0018;684.99;576.57;77.478;26.937;0.8402;169.93;142.07;43.476;2.8996;1.7776;25.57;3.1667;24.448;0;1;0;0;1.5502;0.9778;1;1;0.9011;0.0653;0.9923;0.9934;1;0.9667;0.9611;0.998;0.998;1;0.998;0.998;0.9684;0.8694;0.0626;1.6223;1.6243;0.0098;-0.0004;-0.0262;0.0115;0.0407;0.004;0;0;0.088;0;1.4303;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0077;1.5444;1.5444;0;20.327;20.327;13.987;0.0205;1392.7;1108.9;1;0.0261;0.0261;0;0;0;0;0;0;1.5183;1.4303;0;18.135;20.999;16.795;19.449;98.312;98.312;16.898;16.086;14.898;0.8119;1.1881;0.048;0.0703;0.8816;24.41;0.8583;0
15/08/21 10:00;36.32;-28.185;45.25;57.279;32.721;-90;-32.721;599.2;99.5;499.7;11.31;4.1599;0;593.96;33.688;74.774;0;7.6068;710.03;0;710.03;593.96;74.774;33.688;7.6068;0.8365;0.0582;0;0.0107;701.56;8.4674;0;0;1.7132;6.7542;692.35;7.8102;5.9011;0.7429;1.0325;0.1337;700.16;1.4031;1.1879;0.1495;0.0639;0.0017;694.54;586.87;73.882;30.879;0.7173;310.87;259.89;82.979;0.6904;2.7279;39.239;2.1987;41.277;0;1;0;0;1.1849;0.9881;1;1;0.9491;0.1121;0.9888;0.99;1;0.9676;0.8429;0.998;0.998;1;0.998;0.998;0.9751;0.9166;0.0943;1.636;1.6685;0.01;-0.0007;0.0013;0.0116;0.0412;0.006;0;0;0.088;0;1.4439;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0081;1.5579;1.5579;0;25.222;25.222;13.911;0.0201;1430.9;1088.7;1;0.026;0.026;0;0;0;0;0;0;1.5319;1.4439;0;18.14;21.006;16.813;19.469;98.333;98.333;17.041;16.227;15.04;0.8137;1.1871;0.0477;0.0697;0.8826;22.639;0.8475;0
15/08/21 11:00;40.388;-10.319;48.534;78.109;11.891;-90;-11.891;665.09;111.2;553.89;14.7;4.74;0;566.04;39.536;72.798;0;1.1418;679.52;0;679.52;566.04;72.798;39.536;1.1418;0.833;0.0599;0;0.0017;678.18;1.3315;0;0;0.3817;0.9498;667.66;9.1654;6.7088;0.8628;1.5508;0.0429;676.83;1.3564;1.1321;0.1456;0.0783;0.0004;667.9;558.2;71.789;37.526;0.1487;386.83;323.39;102.49;0.0223;3.3897;48.76;0.2405;52.127;0;1;0;0;1.0217;0.998;1;1;0.9903;0.1682;0.9865;0.9881;1;0.9603;0.776;0.998;0.998;1;0.998;0.998;0.9826;0.9491;0.1302;1.5657;1.6224;0.0098;-0.0004;0.0159;0.0112;0.0396;0.0074;0;0;0.088;0;1.3866;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0077;1.4992;1.4992;0;27.83;27.83;13.13;0.0197;1391.2;1077.7;1;0.0246;0.0246;0;0;0;0;0;0;1.4746;1.3866;0;18.241;21.123;16.871;19.536;98.357;98.357;16.308;15.616;14.443;0.6923;1.1731;0.0425;0.0719;0.8856;23.819;0.8405;0
15/08/21 12:00;40.546;8.8547;48.662;79.8;10.2;90;10.2;702.19;115.9;586.29;15.93;5.2;0;595.71;37.267;79.591;0;0.8879;713.46;0;713.46;595.71;79.591;37.267;0.8879;0.835;0.0535;0;0.0012;712.44;1.0128;0;0;0.2766;0.7362;701.43;9.5922;7.1049;0.9493;1.5044;0.0337;711.02;1.4249;1.1914;0.1592;0.074;0.0003;701.6;587.41;78.483;35.412;0.1176;409.9;342.68;108.98;0.0119;3.5666;51.304;0.1721;54.858;0;1;0;0;1.016;0.9986;1;1;0.9926;0.1708;0.9865;0.988;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9831;0.9502;0.1325;1.6439;1.7043;0.0103;-0.0009;0.0265;0.0117;0.0414;0.0077;0;0;0.088;0;1.4521;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0085;1.5659;1.5659;0;29.489;29.489;13.559;0.0193;1461.5;1071.4;1;0.0258;0.0258;0;0;0;0;0;0;1.5401;1.4521;0;18.146;21.012;16.827;19.485;98.352;98.352;17.123;16.31;15.125;0.8127;1.1855;0.0475;0.0692;0.8833;22.35;0.8382;0
15/08/21 13:00;36.759;26.895;45.603;58.802;31.198;90;31.198;202.81;197.6;5.2053;16.14;5.23;0;6.0853;182.12;1.5058;0;2.3464;192.06;0;192.06;6.0853;1.5058;182.12;2.3464;0.0317;0.9605;0;0.0122;181.44;10.614;0;0;8.5569;2.0571;175.33;5.7476;0.0617;0.0153;5.623;0.0477;181.08;0.3629;0.0122;0.003;0.3471;0.0006;176.1;6.0114;1.4875;167.59;0.241;124.43;104.02;33.035;3.1583;1.2907;18.566;0.7629;16.699;0;1;0;0;0.947;0.9447;1;1;0.953;0.1233;0.9683;0.9898;1;0.9675;0.8349;0.998;0.998;1;0.998;0.998;0.9129;0.9202;0.1027;0.4425;0.437;0.0026;0.0137;-0.0086;0.003;0.0107;0.0028;0;0;0.088;0;0.3069;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0007;0.4035;0.4035;0;19.525;19.525;3.3847;0.0193;372.74;1082.4;1;0.0086;0.0086;0;0;0;0;0;0;0.3949;0.3069;0;17.369;20.112;13.212;15.299;97.88;97.88;4.6094;4.2025;3.1968;0.4068;1.0057;0.0883;0.2182;0.6936;121.05;0.6467;0
15/08/21 14:00;29.778;42.211;40.007;40.419;49.581;90;49.581;320.31;237.1;83.207;15.28;4.72;0;128.33;170.88;45.914;0;9.0103;354.14;0;354.14;128.33;45.914;170.88;9.0103;0.3624;0.508;0;0.0254;329.56;24.579;0;0;16.208;8.3706;322.57;6.3279;0.8823;0.3157;5.1049;0.0251;328.9;0.6591;0.2567;0.0918;0.3093;0.0013;325.67;127.19;45.506;149.26;0.6132;174.34;145.75;48.612;14.596;2.3185;33.35;3.0954;21.072;0;1;0;0;1.1056;0.9306;1;1;0.9052;0.071;0.9808;0.9931;1;0.9669;0.9606;0.998;0.998;1;0.998;0.998;0.9109;0.8735;0.0681;0.816;0.8065;0.0049;0.0098;-0.0096;0.0056;0.0199;0.0051;0;0;0.088;0;0.6517;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0021;0.7528;0.7528;0;21.617;21.617;6.3372;0.0196;688.51;1093.4;1;0.0131;0.0131;0;0;0;0;0;0;0.7397;0.6517;0;17.575;20.352;15.215;17.619;98.263;98.263;8.4993;7.8413;6.7885;0.658;1.0528;0.0774;0.1239;0.7987;132.86;0.7461;0
15/08/21 15:00;20.583;54.712;33.117;24.706;60;90;60;173.1;159;14.094;15.66;2.9599;0;33.578;115.67;11.38;0;6.9238;167.55;0;167.55;33.578;11.38;115.67;6.9238;0.2004;0.7317;0;0.0413;146.64;20.909;0;0;14.463;6.4462;142.62;3.7239;0.0958;0.0325;3.5663;0.0294;146.35;0.2933;0.0672;0.0228;0.2024;0.001;145.37;33.415;11.325;97.437;0.4473;101.12;84.538;30.443;19.339;1.9055;27.41;2.7423;9.9759;0;1;0;0;0.968;0.8752;1;1;0.875;0.069;0.9746;0.9971;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8512;0.8424;0.0646;0.3861;0.3803;0.0023;0.0139;-0.0086;0.0026;0.0093;0.0041;0;0;0.088;0;0.2528;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3487;0.3487;0;18.689;18.689;3.0289;0.0212;323.4;1078.3;1;0.0079;0.0079;0;0;0;0;0;0;0.3408;0.2528;0;17.209;19.927;12.475;14.445;97.725;97.725;4.0212;3.6325;2.6333;0.3887;0.9993;0.0967;0.2485;0.6548;100.7;0.5834;0
15/08/21 16:00;9.97;65.062;65.172;10.971;16.517;90;16.517;44.304;43.704;0.6009;14.28;2.83;0;1.4575;42.69;0.2757;0;0.1463;44.57;0;44.57;1.4575;0.2757;42.69;0.1463;0.0327;0.9611;0;0.0033;43.735;0.8348;0;0;0.7134;0.1214;41.995;1.6527;0.0923;0.0175;1.5375;0.0055;43.648;0.0875;0.0029;0.0006;0.084;0;42.029;1.3623;0.2577;40.356;0.0193;26.131;21.846;6.6112;0.0778;0.2542;3.6571;0.0343;3.8336;0;1;0;0;1.006;0.9813;1;1;0.9833;0.17;0.9621;0.9366;1;0.9633;0.7786;0.998;0.998;1;0.998;0.998;0.9422;0.9453;0.1321;0.1027;0.103;0.0006;0.0099;-0.0037;0.0007;0.0024;0.0005;0;0;0.088;0;-0.0018;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0907;0.0907;0;15.186;15.186;0.9062;0.0216;86.812;1044.4;1;0.0044;0.0044;0;0;0;0;0;0;0.0862;-0.0018;0;16.819;19.475;-0.328;-0.3798;95.11;95.11;1.0697;0.9444;-0.0184;0.1253;0.9628;0.1171;0.9001;0;26.128;0;0
15/08/21 17:00;2.189;71.303;84.685;2.3108;3.301;90;3.301;0;0;0;12.58;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.9497;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 19:00;0;0;90;0;0;90;0;0;0;0;9.07;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1998;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.7697;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 22:00;0;0;90;0;0;90;0;0;0;0;4.7603;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/08/21 23:00;0;0;90;0;0;90;0;0;0;0;4.2697;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.2998;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.29;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.1598;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.2202;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4999;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.2603;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 06:00;1.9031;-71.914;85.38;2.002;2.8582;-90;-2.8582;0.7032;0.6983;0.0049;1.8799;3.38;0;0;0.6979;0;0;0.0001;0.698;0.698;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 07:00;9.3443;-66.012;66.81;10.21;15.251;-90;-15.251;42.41;41.103;1.3071;5.5002;3.7401;0;3.17;40.135;0.6011;0;0.1195;44.026;0;44.026;3.17;0.6011;40.135;0.1195;0.072;0.9143;0;0.0027;43.337;0.6886;0;0;0.5891;0.0995;41.48;1.771;0.2404;0.0456;1.4806;0.0044;43.251;0.0867;0.0063;0.0012;0.0791;0;41.506;2.9233;0.5543;37.987;0.0155;24.454;20.444;6.1725;0.0551;0.2377;3.4193;0.0263;3.6019;0;1;0;0;1.0381;0.9844;1;1;0.9853;0.1669;0.9591;0.924;1;0.9625;0.7765;0.998;0.998;1;0.998;0.998;0.9422;0.9465;0.1294;0.1014;0.1014;0.0006;0.0098;-0.0069;0.0007;0.0024;0.0005;0;0;0.088;0;-0.0004;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0923;0.0923;0;6.3547;6.3547;0.8545;0.0206;85.258;1082.4;1;0.0047;0.0047;0;0;0;0;0;0;0.0876;-0.0004;0;17.33;20.068;-0.0836;-0.0968;94.877;94.877;1.0566;0.9612;-0.0046;0.0954;0.9659;0.0903;0.9141;0;24.446;0;0
16/08/21 08:00;20.063;-55.777;33.693;23.831;54.666;-90;-54.666;105;102;2.9974;7.2299;4.9;0;7.2696;79.969;1.6191;0;3.5419;92.4;0;92.4;7.2696;1.6191;79.969;3.5419;0.0787;0.9038;0;0.0383;80.306;12.093;0;0;8.776;3.3175;77.694;2.4514;0.0232;0.0052;2.4139;0.0091;80.146;0.1606;0.0145;0.0032;0.1424;0.0004;79.148;7.2319;1.6107;68.637;0.2149;65.573;54.819;19.252;9.6091;1.0768;15.49;1.4533;6.9577;0;1;0;0;0.88;0.8691;1;1;0.8903;0.0634;0.9694;0.9968;1;0.966;0.9592;0.998;0.998;1;0.998;0.998;0.8408;0.8583;0.0607;0.2129;0.208;0.0013;0.0128;-0.0123;0.0014;0.0051;0.0024;0;0;0.088;0;0.0981;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1929;0.1929;0;8.7477;8.7477;1.5178;0.0195;175.82;1097.4;1;0.0068;0.0068;0;0;0;0;0;0;0.1861;0.0981;0;17.264;19.992;8.782;10.169;96.478;96.478;2.2176;2.0097;1.0223;0.2079;0.9874;0.0937;0.4453;0.461;65.555;0.4096;0
16/08/21 09:00;29.418;-43.438;39.234;39.355;50.645;-90;-50.645;164.7;159.3;5.3953;7.7598;5.86;0;8.5083;129.09;2.0671;0;4.8206;144.48;0;144.48;8.5083;2.0671;129.09;4.8206;0.0589;0.9268;0;0.0334;127.3;17.184;0;0;12.679;4.5049;123.1;3.9414;0.0547;0.0133;3.8611;0.0124;127.05;0.2546;0.017;0.0041;0.2328;0.0006;125.05;8.4366;2.0497;112.31;0.3028;103.82;86.792;29.86;11.871;1.528;21.98;1.9425;11.637;0;1;0;0;0.8773;0.8811;1;1;0.9018;0.0655;0.969;0.9936;1;0.9668;0.9608;0.998;0.998;1;0.998;0.998;0.852;0.8701;0.0628;0.3329;0.3245;0.002;0.0138;-0.0174;0.0023;0.0081;0.0034;0;0;0.088;0;0.2097;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0005;0.3054;0.3054;0;10.067;10.067;2.3074;0.0187;275.45;1108.9;1;0.0078;0.0078;0;0;0;0;0;0;0.2977;0.2097;0;17.478;20.239;11.997;13.892;97.453;97.453;3.4676;3.1814;2.1838;0.2862;0.9976;0.0825;0.2877;0.6298;101.45;0.5654;0
16/08/21 10:00;36.628;-28.29;44.965;57.482;32.518;-90;-32.518;213.2;205.3;7.9016;8.5302;6.58;0;9.3707;187.33;2.4155;0;2.674;201.79;0;201.79;9.3707;2.4155;187.33;2.674;0.0464;0.9416;0;0.0133;189.98;11.805;0;0;9.4332;2.3719;183.69;5.9094;0.0915;0.0236;5.7464;0.0478;189.6;0.38;0.0187;0.0048;0.3558;0.0006;184.58;9.2604;2.3871;171.79;0.2536;130.8;109.35;34.916;3.7477;1.3725;19.742;0.8841;17.367;0;1;0;0;0.9465;0.9415;1;1;0.9496;0.113;0.9688;0.9902;1;0.9676;0.8413;0.998;0.998;1;0.998;0.998;0.9103;0.9171;0.0948;0.4649;0.4585;0.0028;0.0136;-0.0214;0.0032;0.0115;0.0031;0;0;0.088;0;0.3385;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.4357;0.4357;0;11.873;11.873;3.343;0.0182;390.65;1115.3;1;0.0092;0.0092;0;0;0;0;0;0;0.4265;0.3385;0;17.852;20.672;13.869;16.06;97.884;97.884;4.8429;4.5384;3.5257;0.3046;1.0126;0.0629;0.2091;0.728;125.7;0.6783;0
