PVSYST 8.0.15
16/08/21 11:00;40.707;-10.324;48.226;78.234;11.766;-90;-11.766;279.6;260;19.601;9.6902;7.0199;0;20.022;251.47;5.979;0;0.47;277.94;0;277.94;20.022;5.979;251.47;0.47;0.072;0.9065;0;0.0017;275.17;2.7761;0;0;2.3852;0.391;264.41;10.207;0.2337;0.0698;9.8857;0.0177;274.62;0.5503;0.04;0.012;0.4982;0.0002;264.5;19.748;5.8972;238.71;0.0612;166.24;138.97;41.939;0.1349;1.6017;23.04;0.0932;24.506;0;1;0;0;0.9941;0.99;1;1;0.9905;0.1682;0.9628;0.9883;1;0.9602;0.776;0.998;0.998;1;0.998;0.998;0.9513;0.9492;0.1302;0.6404;0.6485;0.0039;0.0118;-0.0242;0.0046;0.0163;0.0036;0;0;0.088;0;0.5185;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0015;0.6179;0.6179;0;14.421;14.421;4.7303;0.0179;553.54;1116.3;1;0.0114;0.0114;0;0;0;0;0;0;0.6065;0.5185;0;18.381;21.285;15.425;17.862;98.158;98.158;6.6707;6.4364;5.4013;0.2342;1.0352;0.0351;0.1552;0.8097;151.45;0.7624;0
16/08/21 12:00;40.853;8.9678;48.343;79.782;10.218;90;10.218;258.31;246.1;12.204;10.58;7.54;0;12.4;240.74;3.4948;0;0.3277;256.96;0;256.96;12.4;3.4948;240.74;0.3277;0.0483;0.9381;0;0.0013;254.9;2.0637;0;0;1.7919;0.2717;244.47;9.9144;0.1456;0.041;9.7153;0.0125;254.39;0.5098;0.0248;0.007;0.4779;0.0001;244.53;12.23;3.4468;228.75;0.0434;153.51;128.33;38.597;0.0759;1.4844;21.352;0.0589;22.76;0;1;0;0;0.9948;0.992;1;1;0.9926;0.1708;0.961;0.9882;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9514;0.9502;0.1325;0.5921;0.5996;0.0036;0.0124;-0.0215;0.0042;0.015;0.0033;0;0;0.088;0;0.4706;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0013;0.5692;0.5692;0;14.875;14.875;4.2951;0.0176;511.8;1112.2;1;0.0106;0.0106;0;0;0;0;0;0;0.5586;0.4706;0;18.314;21.208;15.141;17.533;98.132;98.132;6.1671;5.929;4.9016;0.2381;1.0274;0.0386;0.1666;0.7948;144.38;0.7483;0
16/08/21 13:00;37.033;27.097;45.289;58.879;31.121;90;31.121;378.6;280.7;97.901;11.81;7.7201;0;114.36;228.78;39.926;0;4.3592;387.42;0;387.42;114.36;39.926;228.78;4.3592;0.2952;0.6018;0;0.0113;372.9;14.528;0;0;10.707;3.8204;363.46;8.6918;1.1388;0.3976;7.0663;0.0891;372.15;0.7458;0.2287;0.0799;0.4361;0.0011;364.82;112.99;39.449;210.57;0.4487;220.75;184.55;58.644;3.9341;2.1792;31.348;1.3573;29.593;0;1;0;0;1.0233;0.9625;1;1;0.9532;0.1236;0.9766;0.99;1;0.9675;0.8344;0.998;0.998;1;0.998;0.998;0.9381;0.9204;0.1029;0.8927;0.8938;0.0054;0.0085;-0.0215;0.0063;0.0224;0.0048;0;0;0.088;0;0.7446;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0026;0.8472;0.8472;0;18.155;18.155;6.3446;0.0175;763.07;1110.3;1;0.0147;0.0147;0;0;0;0;0;0;0.8326;0.7446;0;18.08;20.936;15.89;18.4;98.271;98.271;9.2982;8.8249;7.7556;0.4733;1.0692;0.0509;0.115;0.8341;151.98;0.7865;0
16/08/21 14:00;30.012;42.46;39.705;40.552;49.448;90;49.448;237.6;217.8;19.801;12.52;7.12;0;30.457;174.37;9.9346;0;6.6501;221.41;0;221.41;30.457;9.9346;174.37;6.6501;0.1376;0.8176;0;0.03;198.76;22.652;0;0;16.474;6.1771;192.86;5.4976;0.204;0.0665;5.2083;0.0187;198.36;0.3975;0.0609;0.0199;0.3158;0.0009;195.44;30.192;9.8481;152.37;0.4533;145.08;121.28;41.283;14.755;2.0449;29.415;2.5725;16.705;0;1;0;0;0.9319;0.8977;1;1;0.9055;0.0711;0.9723;0.9933;1;0.9669;0.9603;0.998;0.998;1;0.998;0.998;0.8711;0.8738;0.0682;0.5102;0.4992;0.003;0.0133;-0.0161;0.0035;0.0124;0.0045;0;0;0.088;0;0.3703;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0009;0.4677;0.4677;0;15.971;15.971;3.4505;0.0179;425.21;1099.9;1;0.0094;0.0094;0;0;0;0;0;0;0.4583;0.3703;0;17.464;20.223;13.827;16.011;97.989;97.989;5.3139;4.8715;3.8569;0.4424;1.0146;0.0832;0.1909;0.7258;135.39;0.6602;0
16/08/21 15:00;20.781;54.979;32.809;24.863;60;90;60;107.69;105.7;1.9948;11.95;5.4801;0;4.7255;78.941;1.0546;0;4.3078;89.029;0;89.029;4.7255;1.0546;78.941;4.3078;0.0531;0.9351;0;0.0484;75.147;13.881;0;0;9.8708;4.0106;72.529;2.4676;0.0126;0.0028;2.4339;0.0183;74.997;0.1503;0.0095;0.0021;0.1381;0.0006;74.386;4.7034;1.0496;66.498;0.2783;68.792;57.51;20.733;13.198;1.2975;18.665;1.8564;6.7638;0;1;0;0;0.8267;0.8441;1;1;0.875;0.069;0.9671;0.9973;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8147;0.8424;0.0646;0.2051;0.2021;0.0012;0.0127;-0.0086;0.0014;0.0049;0.0028;0;0;0.088;0;0.0891;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1836;0.1836;0;13.341;13.341;1.3911;0.0192;170.76;1075.1;1;0.0065;0.0065;0;0;0;0;0;0;0.1771;0.0891;0;17.049;19.743;8.2732;9.5802;96.459;96.459;2.1367;1.9123;0.9279;0.2244;0.9843;0.105;0.4607;0.4343;68.723;0.3754;0
16/08/21 16:00;10.139;65.337;64.726;11.133;16.79;90;16.79;32.896;32.601;0.295;11.42;3.9199;0;0.7154;31.866;0.0992;0;0.1122;32.793;0;32.793;0.7154;0.0992;31.866;0.1122;0.0218;0.9752;0;0.0034;32.153;0.6405;0;0;0.5474;0.0931;30.893;1.195;0.0432;0.006;1.1416;0.0042;32.088;0.0643;0.0014;0.0002;0.0626;0;30.92;0.6708;0.0931;30.115;0.0148;19.526;16.323;4.9426;0.0615;0.19;2.7334;0.0266;2.8619;0;1;0;0;0.9969;0.9805;1;1;0.9828;0.1698;0.9628;0.9396;1;0.9635;0.7788;0.998;0.998;1;0.998;0.998;0.9421;0.945;0.132;0.0756;0.0759;0.0005;0.0086;-0.0036;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0254;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0664;0.0664;0;12.057;12.057;0.6372;0.0206;63.513;1044.7;1;0.0038;0.0038;0;0;0;0;0;0;0.0626;-0.0254;0;16.728;19.371;-6.4078;-7.4201;94.322;94.322;0.787;0.6911;-0.2647;0.0959;0.9559;0.1219;1.2145;0;19.524;0;0
16/08/21 17:00;2.3433;71.583;84.309;2.4697;3.5291;90;3.5291;0;0;0;10.98;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8599;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0097;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.6002;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.66;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3599;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1302;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 00:00;0;0;90;0;0;90;0;0;0;0;5.0202;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 01:00;0;0;90;0;0;90;0;0;0;0;4.4;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 02:00;0;0;90;0;0;90;0;0;0;0;3.02;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.3898;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 04:00;0;0;90;0;0;90;0;0;0;0;3.25;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 05:00;0;0;90;0;0;90;0;0;0;0;2.3598;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 06:00;1.9379;-72.287;85.296;2.0343;2.9045;-90;-2.9045;0.6056;0.5986;0.007;1.5302;3.08;0;0;0.5982;0;0;0.0001;0.5983;0.5983;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 07:00;9.5848;-66.231;66.182;10.454;15.654;-90;-15.654;82.397;56.202;26.194;2.5699;3.53;0;63.529;48.662;16.056;0;0.2445;128.49;0;128.49;63.529;16.056;48.662;0.2445;0.4944;0.3806;0;0.0019;127.54;0.9501;0;0;0.7464;0.2037;119.87;7.4204;4.4941;1.1358;1.7814;0.0091;127.29;0.2551;0.1271;0.0321;0.0958;0.0001;119.9;58.908;14.889;46.039;0.0316;29.845;24.951;7.5612;0.0733;0.2887;4.1527;0.0341;4.368;0;1;0;0;1.5594;0.9926;1;1;0.9847;0.1667;0.9417;0.9291;1;0.9627;0.7767;0.998;0.998;1;0.998;0.998;0.9329;0.9461;0.1292;0.2961;0.2838;0.0017;0.0136;-0.0204;0.002;0.0072;0.0006;0;0;0.088;0;0.1772;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2729;0.2729;0;5.0292;5.0292;2.4593;0.0205;241.4;1130.3;1;0.0077;0.0077;0;0;0;0;0;0;0.2652;0.1772;0;17.557;20.331;11.4;13.201;97.184;97.184;3.0838;2.8422;1.8455;0.2416;0.9967;0.0784;0.3232;0.5984;29.684;0.5843;0
17/08/21 08:00;20.326;-55.978;32.602;24.081;57.64;-90;-57.64;242.6;116.7;125.9;5.8997;3.4901;0;305.34;65.27;76.815;0;9.0202;456.44;0;456.44;305.34;76.815;65.27;9.0202;0.669;0.1628;0;0.0198;440.26;16.184;0;0;7.7352;8.4486;436.38;2.9958;0.7795;0.1961;1.991;0.0292;439.38;0.8805;0.6107;0.1536;0.1151;0.0011;437.84;303.95;76.465;55.429;0.5412;56.075;46.879;16.516;9.4595;0.9982;14.359;1.4553;5.8976;0;1;0;0;1.8815;0.9645;1;1;0.8815;0.0634;0.9932;0.9974;1;0.9653;0.9487;0.998;0.998;1;0.998;0.998;0.9561;0.8492;0.06;1.0517;1.035;0.0062;0.0065;-0.0366;0.0074;0.0263;0.0023;0;0;0.088;0;0.8932;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.0033;0.9985;0.9985;0;14.856;14.856;8.9559;0.0205;884.66;1128.7;1;0.0173;0.0173;0;0;0;0;0;0;0.9812;0.8932;0;18.086;20.943;16.179;18.735;98.271;98.271;10.955;10.4;9.3039;0.5544;1.0964;0.0506;0.1001;0.8493;55.303;0.8298;0
17/08/21 09:00;29.705;-43.607;38.972;39.597;50.403;-90;-50.403;416.69;126.2;290.49;8.7197;3.85;0;455.75;57.968;86.91;0;12.088;612.72;0;612.72;455.75;86.91;57.968;12.088;0.7438;0.1143;0;0.0197;595.77;16.948;0;0;5.6543;11.293;589.41;5.1675;2.8579;0.545;1.7332;0.0314;594.58;1.1915;0.9115;0.1738;0.1046;0.0016;592.43;451.98;86.191;50.476;0.7614;168.68;141.01;44.458;5.2451;1.8335;26.374;3.0203;22.963;0;1;0;0;1.4704;0.9723;1;1;0.9025;0.0657;0.9913;0.9937;1;0.9668;0.9604;0.998;0.998;1;0.998;0.998;0.962;0.8708;0.063;1.4118;1.4117;0.0085;0.0016;-0.0212;0.01;0.0353;0.0041;0;0;0.088;0;1.2288;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.0059;1.3391;1.3391;0;20.677;20.677;11.957;0.0203;1209.9;1106.8;1;0.0222;0.0222;0;0;0;0;0;0;1.3168;1.2288;0;18.069;20.923;16.581;19.201;98.339;98.339;14.705;13.948;12.8;0.7573;1.1483;0.0515;0.0781;0.8704;45.446;0.8432;0
17/08/21 10:00;36.939;-28.395;44.677;57.688;32.312;-90;-32.312;205.5;199.1;6.4046;9.5001;4.3701;0;7.578;182.22;1.8799;0;2.5458;194.22;0;194.22;7.578;1.8799;182.22;2.5458;0.039;0.9513;0;0.0131;182.88;11.34;0;0;9.0841;2.256;176.78;5.7319;0.0728;0.018;5.5948;0.0463;182.52;0.3658;0.0152;0.0038;0.3463;0.0006;177.62;7.4901;1.8581;167.19;0.2429;126.2;105.5;33.659;3.5665;1.3228;19.028;0.8402;16.784;0;1;0;0;0.9451;0.9416;1;1;0.9501;0.1138;0.9686;0.9904;1;0.9676;0.8398;0.998;0.998;1;0.998;0.998;0.9102;0.9175;0.0954;0.4475;0.4413;0.0027;0.0137;-0.0189;0.0031;0.011;0.0029;0;0;0.088;0;0.3202;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0008;0.4171;0.4171;0;13.014;13.014;3.5135;0.0199;376;1109.4;1;0.009;0.009;0;0;0;0;0;0;0.4082;0.3202;0;17.757;20.562;13.629;15.782;97.851;97.851;4.6613;4.3449;3.3349;0.3164;1.01;0.0679;0.2167;0.7154;122.09;0.6666;0
17/08/21 11:00;41.03;-10.325;47.915;78.361;11.639;-90;-11.639;284.5;263.6;20.905;11.86;4.82;0;21.344;254.67;6.4176;0;0.468;282.9;0;282.9;21.344;6.4176;254.67;0.468;0.0754;0.9019;0;0.0017;280.13;2.7609;0;0;2.3717;0.3893;269.2;10.37;0.2453;0.0737;10.033;0.0176;279.57;0.5603;0.0427;0.0128;0.5046;0.0002;269.3;21.056;6.331;241.76;0.061;169.12;141.38;42.67;0.1312;1.6288;23.429;0.0922;24.927;0;1;0;0;0.9944;0.9902;1;1;0.9907;0.1682;0.9629;0.9885;1;0.9602;0.776;0.998;0.998;1;0.998;0.998;0.9516;0.9493;0.1303;0.6518;0.6602;0.004;0.0117;-0.0184;0.0046;0.0165;0.0036;0;0;0.088;0;0.5242;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0015;0.6235;0.6235;0;17.114;17.114;5.2541;0.0195;563.73;1106;1;0.0114;0.0114;0;0;0;0;0;0;0.6122;0.5242;0;18.222;21.101;15.319;17.739;98.179;98.179;6.7895;6.4945;5.4596;0.295;1.0349;0.0434;0.1524;0.8041;153.32;0.7572;0
17/08/21 12:00;41.164;9.0857;48.021;79.762;10.238;90;10.238;182.49;179.1;3.3954;11.88;5.13;0;3.4503;176.98;0.703;0;0.2325;181.37;0;181.37;3.4503;0.703;176.98;0.2325;0.019;0.9771;0;0.0013;179.86;1.5145;0;0;1.3217;0.1927;172.3;7.1969;0.0399;0.0081;7.1401;0.0088;179.5;0.3597;0.0069;0.0014;0.3513;0.0001;172.34;3.4036;0.6935;168.17;0.0308;108.54;90.736;27.224;0.0562;1.0539;15.161;0.0417;16.158;0;1;0;0;0.9939;0.9916;1;1;0.9925;0.1708;0.9599;0.9884;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.95;0.9502;0.1325;0.4179;0.4228;0.0025;0.0137;-0.0148;0.0029;0.0105;0.0023;0;0;0.088;0;0.2998;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3965;0.3965;0;15.208;15.208;3.3277;0.0193;360.57;1099.6;1;0.0086;0.0086;0;0;0;0;0;0;0.3878;0.2998;0;18.073;20.928;13.668;15.827;97.819;97.819;4.3529;4.1297;3.123;0.2232;1.0067;0.0513;0.2313;0.7175;106.15;0.6752;0
17/08/21 13:00;37.31;27.306;44.97;58.953;31.047;90;31.047;275.69;254.4;21.295;12.03;5.29;0;24.856;229.96;7.8115;0;3.1595;265.79;0;265.79;24.856;7.8115;229.96;3.1595;0.0935;0.8771;0;0.0119;252.3;13.49;0;0;10.722;2.768;244.3;7.4897;0.2429;0.0763;7.1055;0.0649;251.79;0.5046;0.0497;0.0156;0.4385;0.0008;245.32;24.563;7.7195;211.7;0.3259;167.27;139.84;44.391;3.9216;1.7152;24.673;1.0157;22.466;0;1;0;0;0.9641;0.9492;1;1;0.9534;0.1239;0.9703;0.9902;1;0.9675;0.8339;0.998;0.998;1;0.998;0.998;0.9192;0.9206;0.1031;0.6124;0.6068;0.0037;0.0123;-0.0178;0.0043;0.0151;0.0038;0;0;0.088;0;0.4735;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0013;0.5721;0.5721;0;16.711;16.711;4.6813;0.0192;517.86;1104.7;1;0.0106;0.0106;0;0;0;0;0;0;0.5615;0.4735;0;17.795;20.606;14.728;17.055;98.147;98.147;6.3789;5.9587;4.9317;0.4202;1.027;0.0659;0.161;0.7731;152.68;0.7229;0
17/08/21 14:00;30.248;42.715;39.398;40.683;49.317;90;49.317;464.3;149.4;314.9;11.85;5.1601;0;483.06;65.638;107.28;0;12.931;668.9;0;668.9;483.06;107.28;65.638;12.931;0.7222;0.1175;0;0.0193;650.72;18.187;0;0;6.1776;12.009;643.57;5.8458;3.1494;0.6994;1.9603;0.0368;649.42;1.3014;0.9661;0.2146;0.1189;0.0018;646.9;478.94;106.36;57.382;0.8828;193.51;161.77;50.753;5.5059;2.0865;30.013;3.3325;26.594;0;1;0;0;1.4407;0.9728;1;1;0.9059;0.0713;0.991;0.9935;1;0.967;0.96;0.998;0.998;1;0.998;0.998;0.9621;0.8742;0.0683;1.5412;1.5435;0.0093;0.0003;-0.004;0.0108;0.0382;0.0046;0;0;0.088;0;1.3347;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.007;1.4466;1.4466;0;24.259;24.259;12.409;0.0193;1324;1092.6;1;0.0239;0.0239;0;0;0;0;0;0;1.4227;1.3347;0;17.88;20.705;16.497;19.104;98.35;98.35;16.054;15.068;13.903;0.9859;1.1652;0.0614;0.0726;0.866;50.899;0.8379;0
