PVSYST 8.0.15
17/08/21 15:00;20.98;55.251;32.496;25.018;60;90;60;349.4;105.3;244.1;13.27;4.11;0;575.01;38.66;126.63;0;13.976;754.27;0;754.27;575.01;126.63;38.66;13.976;0.7623;0.0698;0;0.0185;736.42;17.846;0;0;4.834;13.012;731.95;2.9992;1.4325;0.3155;1.1919;0.0593;734.95;1.4728;1.15;0.2533;0.0677;0.0019;733.2;572.42;126.06;32.566;0.903;43.623;36.469;13.061;6.4667;0.7047;10.137;1.2505;4.3751;0;1;0;0;2.1588;0.9763;1;1;0.875;0.069;0.9959;0.9975;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9704;0.8424;0.0646;1.7379;1.7108;0.0103;-0.0009;0.018;0.0118;0.0418;0.0015;0;0;0.088;0;1.4718;0;0;0;0;0;0;0;0;0;0;0;0;0.0337;0.0086;1.5861;1.5861;0;28.04;28.04;14.77;0.0202;1469.7;1079.2;1;0.0263;0.0263;0;0;0;0;0;0;1.5598;1.4718;0;17.386;20.133;16.133;18.681;98.339;98.339;18.102;16.521;15.33;1.5812;1.191;0.0873;0.0658;0.8469;33.656;0.8384;0
17/08/21 16:00;10.309;65.616;64.278;11.294;17.063;90;17.063;156.2;91.797;64.402;13.41;2.6201;0;156.19;65.584;59.994;0;0.55;282.32;0;282.32;156.19;59.994;65.584;0.55;0.5532;0.2343;0;0.0019;280.71;1.6143;0;0;1.1576;0.4567;265.36;14.784;8.978;3.4484;2.3372;0.0206;280.14;0.5614;0.3124;0.12;0.1289;0.0002;265.42;146.9;56.425;61.96;0.0725;40.663;33.994;10.362;0.1341;0.3916;5.6333;0.0571;5.8909;0;1;0;0;1.8074;0.9943;1;1;0.9823;0.1696;0.9472;0.9424;1;0.9637;0.779;0.998;0.998;1;0.998;0.998;0.9399;0.9447;0.1319;0.6505;0.6225;0.0037;0.0121;-0.013;0.0043;0.0154;0.0009;0;0;0.088;0;0.4866;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0014;0.5853;0.5853;0;19.103;19.103;5.6929;0.0215;532.73;1098.7;1;0.0107;0.0107;0;0;0;0;0;0;0.5746;0.4866;0;17.14;19.848;14.249;16.5;98.167;98.167;6.7757;6.0965;5.0681;0.6792;1.0284;0.1002;0.1518;0.748;40.226;0.737;0
17/08/21 17:00;2.3035;72.013;84.406;2.4217;3.4602;90;3.4602;0;0;0;9.9003;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.7502;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.6403;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.3101;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.6601;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.7997;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.8903;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.32;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.3;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.0203;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.37;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.8001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 05:00;0;0;90;0;0;90;0;0;0;0;2.78;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 06:00;2.1712;-72.516;84.728;2.2762;3.2514;-90;-3.2514;1.1916;1.1916;0;2.4403;3.08;0;0;1.1907;0;0;0.0002;1.1908;1.1908;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 07:00;9.8293;-66.45;65.542;10.702;16.067;-90;-16.067;79.408;59.202;20.206;2.2501;3.6601;0;49.004;52.904;12.72;0;0.2481;114.88;0;114.88;49.004;12.72;52.904;0.2481;0.4266;0.4627;0;0.0022;113.82;1.0546;0;0;0.8477;0.2068;107.59;5.9999;3.2307;0.8386;1.9214;0.0092;113.59;0.2276;0.098;0.0254;0.1041;0.0001;107.63;45.676;11.856;50.031;0.032;32.447;27.126;8.2194;0.0874;0.3144;4.5227;0.0396;4.7497;0;1;0;0;1.4467;0.9908;1;1;0.984;0.1664;0.9472;0.9339;1;0.963;0.7769;0.998;0.998;1;0.998;0.998;0.9366;0.9457;0.129;0.2647;0.2561;0.0015;0.0134;-0.019;0.0018;0.0065;0.0007;0;0;0.088;0;0.1501;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2456;0.2456;0;4.4467;4.4467;2.1966;0.0204;217.56;1128.8;1;0.0075;0.0075;0;0;0;0;0;0;0.2381;0.1501;0;17.675;20.467;10.803;12.51;96.953;96.953;2.757;2.558;1.5635;0.199;0.9946;0.0722;0.3607;0.5671;32.322;0.5508;0
18/08/21 08:00;20.592;-56.18;31.857;24.334;60;-90;-60;182.71;144.3;38.406;2.8398;3.62;0;92.752;99.38;28.483;0;7.3083;227.92;0;227.92;92.752;28.483;99.38;7.3083;0.4069;0.4681;0;0.0321;208.6;19.322;0;0;12.484;6.8382;204.83;3.3505;0.1964;0.0603;3.0633;0.0304;208.18;0.4172;0.1855;0.057;0.1738;0.0009;207.17;92.37;28.366;83.659;0.4387;87;72.732;26.253;16.616;1.634;23.504;2.3382;8.5216;0;1;0;0;1.2475;0.9152;1;1;0.8744;0.0643;0.9839;0.9979;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8987;0.8418;0.06;0.5252;0.5168;0.0031;0.0132;-0.0329;0.0037;0.0132;0.0037;0;0;0.088;0;0.4029;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.001;0.501;0.501;0;7.0138;7.0138;4.174;0.0204;439.94;1138.9;1;0.0101;0.0101;0;0;0;0;0;0;0.4909;0.4029;0;18.175;21.046;14.615;16.924;97.976;97.976;5.4701;5.2188;4.1966;0.2513;1.0222;0.0459;0.1869;0.7672;86.543;0.7122;0
18/08/21 09:00;29.997;-43.776;38.707;39.842;50.158;-90;-50.158;507.7;83.801;423.9;5.7102;3.29;0;661.65;25.119;83.008;0;14.594;784.37;0;784.37;661.65;83.008;25.119;14.594;0.8435;0.0506;0;0.0186;768.31;16.065;0;0;2.4328;13.632;761.43;5.3435;4.0466;0.5077;0.7508;0.0384;766.77;1.5366;1.3233;0.166;0.0454;0.0019;764.77;656.28;82.334;21.89;0.922;191.19;159.84;49.465;2.237;1.8976;27.296;3.3405;26.956;0;1;0;0;1.5449;0.9795;1;1;0.9031;0.0659;0.993;0.9939;1;0.9668;0.96;0.998;0.998;1;0.998;0.998;0.9707;0.8715;0.0632;1.8073;1.8115;0.0109;-0.0014;-0.0216;0.0128;0.0453;0.0042;0;0;0.088;0;1.5981;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0095;1.7154;1.7154;0;21.531;21.531;15.821;0.0208;1553.5;1104.2;1;0.0293;0.0293;0;0;0;0;0;0;1.6861;1.5981;0;18.081;20.938;16.845;19.506;98.29;98.29;18.825;17.868;16.646;0.9573;1.2221;0.0509;0.0649;0.8842;19.644;0.8618;0
18/08/21 10:00;37.255;-28.5;44.387;57.897;32.103;-90;-32.103;604.11;103;501.11;10.54;2.9401;0;591.56;36.188;75.334;0;7.3898;710.48;0;710.48;591.56;75.334;36.188;7.3898;0.8326;0.0613;0;0.0104;702.15;8.3277;0;0;1.7857;6.542;693.2;7.5386;5.5792;0.7105;1.1122;0.1368;700.74;1.4043;1.1831;0.1507;0.0688;0.0017;695.26;584.8;74.473;33.221;0.7092;315.5;263.76;85.909;0.6944;2.6581;38.235;2.0511;40.199;0;1;0;0;1.1761;0.9883;1;1;0.9507;0.1147;0.9892;0.9905;1;0.9676;0.8383;0.998;0.998;1;0.998;0.998;0.9757;0.918;0.096;1.637;1.6685;0.01;-0.0007;0.0012;0.0116;0.0412;0.0058;0;0;0.088;0;1.4441;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0081;1.5581;1.5581;0;25.209;25.209;14.669;0.0212;1431;1088.8;1;0.026;0.026;0;0;0;0;0;0;1.5321;1.4441;0;18.132;20.996;16.805;19.46;98.333;98.333;17.051;16.229;15.042;0.8219;1.1872;0.0482;0.0696;0.8822;24.209;0.848;0
18/08/21 11:00;41.356;-10.325;47.6;78.492;11.508;-90;-11.508;681.8;113.4;568.39;13.41;2.74;0;580.06;39.981;74.514;0;1.0966;695.65;0;695.65;580.06;74.514;39.981;1.0966;0.8338;0.059;0;0.0016;694.37;1.2775;0;0;0.3654;0.9121;683.96;9.0212;6.5587;0.8425;1.5787;0.0412;692.98;1.3887;1.1601;0.149;0.0792;0.0004;684.19;572.34;73.522;37.958;0.1429;396.9;331.81;103.62;0.02;3.5778;51.465;0.2321;55.023;0;1;0;0;1.0203;0.9982;1;1;0.9909;0.1682;0.987;0.9887;1;0.9601;0.776;0.998;0.998;1;0.998;0.998;0.9832;0.9494;0.1303;1.6029;1.6644;0.01;-0.0007;0.0176;0.0115;0.0407;0.0078;0;0;0.088;0;1.4234;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0081;1.5368;1.5368;0;28.046;28.046;14.635;0.0214;1427;1076.9;1;0.0253;0.0253;0;0;0;0;0;0;1.5114;1.4234;0;18.264;21.15;16.917;19.59;98.351;98.351;16.696;16.007;14.826;0.6885;1.1806;0.0412;0.0707;0.8881;24.061;0.8414;0
18/08/21 12:00;41.477;9.2085;47.695;79.739;10.261;90;10.261;686.19;116.8;569.39;14.47;2.36;0;578.64;41.312;76.378;0;0.8779;697.21;0;697.21;578.64;76.378;41.312;0.8779;0.8299;0.0605;0;0.0013;696.18;1.0376;0;0;0.3097;0.7279;685.64;9.1418;6.5746;0.8678;1.666;0.0334;694.78;1.3924;1.1573;0.1528;0.082;0.0003;685.81;570.91;75.358;39.254;0.1163;400.57;334.88;106.45;0.0134;3.4884;50.18;0.1706;53.655;0;1;0;0;1.0161;0.9985;1;1;0.9925;0.1709;0.9868;0.9886;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9834;0.9502;0.1325;1.6065;1.666;0.01;-0.0007;0.0255;0.0114;0.0405;0.0075;0;0;0.088;0;1.4179;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0081;1.5311;1.5311;0;29.407;29.407;14.937;0.0218;1428.8;1071.6;1;0.0251;0.0251;0;0;0;0;0;0;1.5059;1.4179;0;18.156;21.024;16.814;19.47;98.358;98.358;16.733;15.948;14.769;0.7854;1.1785;0.0469;0.0704;0.8826;24.78;0.8375;0
18/08/21 13:00;37.588;27.521;44.648;59.025;30.975;90;30.975;456.99;255.7;201.29;15.34;1.94;0;234.77;178.82;73.661;0;5.2137;492.46;0;492.46;234.77;73.661;178.82;5.2137;0.4767;0.3737;0;0.0106;479.59;12.872;0;0;8.3064;4.5659;470.04;8.5908;2.25;0.7059;5.5272;0.1077;478.63;0.9592;0.4695;0.1473;0.341;0.0013;471.61;232.05;72.807;164.64;0.5387;256.56;214.48;68.179;3.0257;2.4307;34.965;1.5701;34.37;0;1;0;0;1.0776;0.9739;1;1;0.9535;0.1242;0.9821;0.9904;1;0.9675;0.8334;0.998;0.998;1;0.998;0.998;0.9545;0.9207;0.1033;1.1347;1.1464;0.0069;0.0049;0.003;0.0079;0.0281;0.0053;0;0;0.088;0;0.958;0;0;0;0;0;0;0;0;0;0;0;0;0.0226;0.004;1.0636;1.0636;0;25.758;25.758;10.418;0.0222;982.1;1083;1;0.0176;0.0176;0;0;0;0;0;0;1.046;0.958;0;17.856;20.677;16.083;18.624;98.343;98.343;11.819;11.079;9.9783;0.7406;1.1002;0.0627;0.0931;0.8443;118.66;0.8016;0
18/08/21 14:00;30.485;42.976;39.087;40.813;49.187;90;49.187;483.6;135.5;348.1;15.86;1.5199;0;532.6;54.494;106.47;0;13.402;706.97;0;706.97;532.6;106.47;54.494;13.402;0.7534;0.096;0;0.019;689.41;17.554;0;0;5.1093;12.445;682.32;5.7163;3.3757;0.6748;1.6273;0.0385;688.03;1.3788;1.0652;0.2129;0.0988;0.0019;685.56;528.15;105.59;47.659;0.9164;197.68;165.26;52.674;4.5303;2.0065;28.863;3.2395;26.34;0;1;0;0;1.4619;0.9752;1;1;0.9062;0.0714;0.9917;0.9936;1;0.967;0.9597;0.998;0.998;1;0.998;0.998;0.9651;0.8746;0.0684;1.6289;1.631;0.0098;-0.0004;0.0359;0.0111;0.0394;0.0043;0;0;0.088;0;1.3792;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0078;1.4914;1.4914;0;31.33;31.33;15.47;0.0227;1400.5;1065;1;0.0243;0.0243;0;0;0;0;0;0;1.4672;1.3792;0;17.442;20.197;16.129;18.677;98.374;98.374;16.967;15.535;14.366;1.4322;1.1692;0.0844;0.0689;0.8467;42.203;0.8216;0
18/08/21 15:00;21.179;55.529;32.18;25.172;60;90;60;325.8;131.7;194.1;16.07;0.9599;0;454.71;59.058;124.07;0;13.032;650.86;0;650.86;454.71;124.07;59.058;13.032;0.6986;0.1108;0;0.02;631.35;19.517;0;0;7.3846;12.133;626.87;3.2111;1.0488;0.2862;1.8209;0.0553;630.08;1.2627;0.9094;0.2481;0.1033;0.0018;628.54;452.75;123.53;49.749;0.842;60.995;50.992;18.438;9.8766;1.0282;14.79;1.6719;5.9416;0;1;0;0;1.9978;0.97;1;1;0.875;0.069;0.9949;0.9977;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9631;0.8424;0.0646;1.4997;1.4765;0.0089;0.0009;0.0291;0.0101;0.0357;0.0022;0;0;0.088;0;1.2445;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0065;1.3544;1.3544;0;30.657;30.657;14.587;0.0233;1268.8;1067.5;1;0.0218;0.0218;0;0;0;0;0;0;1.3325;1.2445;0;17.204;19.922;15.809;18.307;98.389;98.389;15.621;14.107;12.963;1.5135;1.1439;0.0969;0.0732;0.8299;51.414;0.816;0
18/08/21 16:00;10.478;65.9;63.827;11.454;17.337;90;17.337;130.39;101.3;29.091;15.03;0.6499;0;70.553;87.149;29.414;0;0.4739;187.59;0;187.59;70.553;29.414;87.149;0.4739;0.3761;0.4671;0;0.0025;185.62;1.9736;0;0;1.58;0.3936;176.66;8.5839;3.8654;1.6115;3.0892;0.0177;185.25;0.3712;0.1411;0.0588;0.1711;0.0002;176.74;66.547;27.744;82.309;0.0624;53.715;44.906;13.641;0.1883;0.5211;7.4961;0.079;7.8289;0;1;0;0;1.4386;0.9895;1;1;0.9819;0.1694;0.9537;0.9451;1;0.9638;0.7792;0.998;0.998;1;0.998;0.998;0.9417;0.9445;0.1318;0.4322;0.4206;0.0025;0.0138;-0.0088;0.0029;0.0103;0.0011;0;0;0.088;0;0.2934;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3898;0.3898;0;19.196;19.196;4.1653;0.0236;359.4;1084.6;1;0.0084;0.0084;0;0;0;0;0;0;0.3814;0.2934;0;17.18;19.894;12.93;14.973;97.837;97.837;4.5022;4.0603;3.0559;0.4418;1.0044;0.0981;0.2231;0.6788;53.513;0.659;0
18/08/21 17:00;2.4579;72.301;84.03;2.5798;3.6873;90;3.6873;0;0;0;11.64;0.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 18:00;0;0;90;0;0;90;0;0;0;0;6.8802;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 19:00;0;0;90;0;0;90;0;0;0;0;5.0701;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.0397;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.1203;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
