PVSYST 8.0.15
18/08/21 22:00;0;0;90;0;0;90;0;0;0;0;2.6497;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.0301;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 00:00;0;0;90;0;0;90;0;0;0;0;1.7901;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.6598;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.9997;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7099;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.1001;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.12;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 06:00;2.2129;-72.893;84.627;2.3153;3.3074;-90;-3.3074;0.1953;0.1953;0;1.2297;2.83;0;0;0.1952;0;0;0;0.1952;0.1952;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 07:00;10.078;-66.672;64.889;10.954;16.488;-90;-16.488;97.497;55.397;42.1;1.7303;3.31;0;102.1;44.492;24.184;0;0.3207;171.1;0;171.1;102.1;24.184;44.492;0.3207;0.5967;0.2619;0;0.0019;170.09;1.0121;0;0;0.7447;0.2675;160.38;9.368;6.2685;1.4847;1.6028;0.0119;169.75;0.3402;0.2042;0.0484;0.0875;0.0001;160.42;95.631;22.651;42.057;0.0413;27.482;22.975;6.9894;0.0806;0.2649;3.8109;0.0355;3.9953;0;1;0;0;1.7549;0.9941;1;1;0.9833;0.1661;0.9448;0.9385;1;0.9633;0.7771;0.998;0.998;1;0.998;0.998;0.9373;0.9453;0.1288;0.3942;0.3769;0.0023;0.0139;-0.0268;0.0027;0.0096;0.0006;0;0;0.088;0;0.2696;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3663;0.3663;0;5.0431;5.0431;3.3128;0.0207;321.2;1140.4;1;0.0087;0.0087;0;0;0;0;0;0;0.3576;0.2696;0;17.701;20.497;13.026;15.084;97.615;97.615;4.1064;3.8155;2.8079;0.2909;1.0076;0.0708;0.2454;0.6838;27.227;0.6726;0
19/08/21 08:00;20.862;-56.384;31.573;24.59;60;-90;-60;269.69;102.1;167.59;4.3501;2.11;0;400.96;49.614;86.006;0;10.788;547.36;0;547.36;400.96;86.006;49.614;10.788;0.7325;0.1104;0;0.0197;531.04;16.326;0;0;6.2324;10.094;527.45;2.525;0.7828;0.1679;1.5293;0.0449;529.97;1.0621;0.8019;0.172;0.0868;0.0014;528.74;399.37;85.666;41.765;0.6476;46.946;39.247;14.167;8.2972;0.8382;12.057;1.2871;4.5976;0;1;0;0;2.0296;0.9702;1;1;0.8744;0.0643;0.9952;0.998;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9636;0.8418;0.06;1.2612;1.2414;0.0075;0.0036;-0.0394;0.0089;0.0315;0.0019;0;0;0.088;0;1.089;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0047;1.1974;1.1974;0;15.851;15.851;11.5;0.0218;1062.2;1127.2;1;0.0204;0.0204;0;0;0;0;0;0;1.177;1.089;0;18.086;20.943;16.449;19.048;98.299;98.299;13.137;12.472;11.343;0.6649;1.1287;0.0506;0.0859;0.8635;43.205;0.8495;0
19/08/21 09:00;30.293;-43.946;38.439;40.09;49.91;-90;-49.91;465.39;94.896;370.5;7.2599;1.22;0;575.31;35.14;80.975;0;13.255;704.68;0;704.68;575.31;80.975;35.14;13.255;0.8164;0.0687;0;0.0188;688.92;15.757;0;0;3.379;12.378;682.55;4.9967;3.4288;0.4826;1.05;0.0354;687.55;1.3778;1.1506;0.1619;0.0635;0.0018;685.67;570.73;80.33;30.647;0.8399;180.78;151.13;47.172;3.0742;1.8304;26.33;3.1166;25.086;0;1;0;0;1.5142;0.9776;1;1;0.9038;0.0662;0.9927;0.994;1;0.9669;0.9596;0.998;0.998;1;0.998;0.998;0.9686;0.8722;0.0634;1.6237;1.6271;0.0098;-0.0004;-0.0121;0.0114;0.0405;0.004;0;0;0.088;0;1.4199;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0078;1.5336;1.5336;0;22.844;22.844;15.585;0.0228;1395.7;1098.8;1;0.0257;0.0257;0;0;0;0;0;0;1.5079;1.4199;0;17.993;20.836;16.659;19.291;98.326;98.326;16.912;15.974;14.79;0.9383;1.184;0.0555;0.07;0.8745;27.413;0.8507;0
19/08/21 10:00;37.575;-28.604;44.093;58.108;31.892;-90;-31.892;743.6;122.7;620.9;11.45;1.5101;0;731.29;27.024;110.09;0;8.9801;877.39;0;877.39;731.29;110.09;27.024;8.9801;0.8335;0.041;0;0.0102;868.13;9.2614;0;0;1.3196;7.9418;857.6;8.7915;6.7717;1.0194;0.8313;0.1691;866.39;1.7363;1.4626;0.2202;0.0514;0.0021;860.08;723.06;108.85;24.822;0.8671;387.2;323.7;105.48;0.5078;3.2366;46.558;2.4757;49.287;0;1;0;0;1.1799;0.9894;1;1;0.9512;0.1156;0.9899;0.9907;1;0.9676;0.8368;0.998;0.998;1;0.998;0.998;0.9774;0.9185;0.0966;2.0216;2.0629;0.0124;-0.0015;0.0419;0.0141;0.0499;0.007;0;0;0.088;0;1.7669;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0121;1.8869;1.8869;0;30.891;30.891;19.441;0.0227;1767.8;1067.4;1;0.032;0.032;0;0;0;0;0;0;1.8549;1.7669;0;17.78;20.589;16.65;19.28;98.306;98.306;21.057;19.654;18.404;1.4036;1.2496;0.0667;0.0593;0.874;18.051;0.8406;0
19/08/21 11:00;41.687;-10.322;47.282;78.624;11.376;-90;-11.376;471.6;275;196.61;14.05;1.8499;0;200.55;212.07;62.04;0;0.7412;475.4;0;475.4;200.55;62.04;212.07;0.7412;0.4218;0.4477;0;0.0016;472.88;2.5173;0;0;1.9008;0.6165;460.6;11.341;2.2304;0.69;8.393;0.0279;471.94;0.9458;0.4011;0.1241;0.4203;0.0002;460.75;197.91;61.226;201.36;0.0966;277.27;231.8;71.176;0.1004;2.5837;37.166;0.1506;39.649;0;1;0;0;1.008;0.9947;1;1;0.991;0.1682;0.976;0.9889;1;0.96;0.776;0.998;0.998;1;0.998;0.998;0.9689;0.9495;0.1303;1.0954;1.1249;0.0068;0.0052;-0.0028;0.0078;0.0277;0.0057;0;0;0.088;0;0.9429;0;0;0;0;0;0;0;0;0;0;0;0;0.0223;0.0039;1.0483;1.0483;0;24.289;24.289;10.24;0.0222;962.95;1088.7;1;0.0175;0.0175;0;0;0;0;0;0;1.0309;0.9429;0;18.232;21.112;16.398;18.988;98.333;98.333;11.41;10.92;9.821;0.49;1.0986;0.0429;0.0963;0.8608;127.58;0.8132;0
19/08/21 12:00;41.793;9.3362;47.365;79.714;10.286;90;10.286;659.8;130.4;529.4;15.12;2.11;0;538.05;52.476;78.763;0;0.8484;670.14;0;670.14;538.05;78.763;52.476;0.8484;0.8029;0.0796;0;0.0013;669.04;1.0984;0;0;0.395;0.7034;658.66;9.0371;6.0098;0.8797;2.1154;0.0322;667.7;1.3381;1.0761;0.1575;0.1042;0.0003;658.83;530.96;77.726;49.861;0.1124;385.3;322.11;102.27;0.0172;3.3637;48.386;0.1648;51.733;0;1;0;0;1.0157;0.9984;1;1;0.9925;0.1709;0.9865;0.9888;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9829;0.9502;0.1325;1.5441;1.6008;0.0096;-0.0002;0.0258;0.011;0.0389;0.0073;0;0;0.088;0;1.3578;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0075;1.4697;1.4697;0;29.636;29.636;14.516;0.022;1373;1070.4;1;0.0239;0.0239;0;0;0;0;0;0;1.4458;1.3578;0;18.132;20.997;16.751;19.398;98.372;98.372;16.083;15.308;14.143;0.7749;1.1658;0.0482;0.0725;0.8793;31.478;0.8342;0
19/08/21 13:00;37.869;27.742;44.321;59.094;30.906;90;30.906;645.31;110.9;534.4;16.11;2.1501;0;622.84;35.924;84.185;0;7.3299;750.28;0;750.28;622.84;84.185;35.924;7.3299;0.8301;0.0577;0;0.0098;742.2;8.0798;0;0;1.6628;6.417;732.81;7.9041;5.8503;0.7908;1.1108;0.1522;740.71;1.4844;1.2457;0.1684;0.0685;0.0018;734.9;615.74;83.226;33.082;0.7588;340.37;284.55;90.568;0.6048;2.9955;43.089;2.0952;45.48;0;1;0;0;1.1627;0.9892;1;1;0.9537;0.1245;0.9893;0.9906;1;0.9675;0.8329;0.998;0.998;1;0.998;0.998;0.9767;0.9209;0.1035;1.7287;1.768;0.0106;-0.0012;0.0445;0.012;0.0426;0.0064;0;0;0.088;0;1.4953;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0091;1.6098;1.6098;0;32.262;32.262;16.152;0.022;1516.8;1061.3;1;0.0265;0.0265;0;0;0;0;0;0;1.5833;1.4953;0;17.739;20.542;16.478;19.081;98.355;98.355;18.007;16.768;15.575;1.2388;1.1924;0.0688;0.0662;0.865;23.828;0.8293;0
19/08/21 14:00;30.722;43.242;38.772;40.94;49.06;90;49.06;554;93.799;460.2;16.7;1.88;0;702.31;25.312;96.472;0;15.278;839.37;0;839.37;702.31;96.472;25.312;15.278;0.8367;0.0484;0;0.0182;822.82;16.55;0;0;2.3643;14.186;815.46;5.716;4.3222;0.5937;0.7558;0.0443;821.18;1.6456;1.4046;0.1929;0.0459;0.0022;819.04;696.58;95.685;22.146;1.0463;215.25;179.95;55.917;2.0877;2.0936;30.115;3.5787;30.121;0;1;0;0;1.5151;0.9803;1;1;0.9066;0.0715;0.993;0.9938;1;0.967;0.9594;0.998;0.998;1;0.998;0.998;0.9715;0.8749;0.0685;1.934;1.9415;0.0117;-0.0017;0.0668;0.0131;0.0463;0.0044;0;0;0.088;0;1.6357;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.0108;1.7527;1.7527;0;34.934;34.934;18.234;0.0224;1665.7;1052.2;1;0.0291;0.0291;0;0;0;0;0;0;1.7237;1.6357;0;17.264;19.992;16.111;18.656;98.341;98.341;20.145;18.257;17.037;1.8882;1.2195;0.0937;0.0605;0.8457;19.579;0.8236;0
19/08/21 15:00;21.378;55.811;31.86;25.326;60;90;60;377.41;87.799;289.61;15.8;1.1801;0;674.78;26.709;121.59;0;15.096;838.18;0;838.18;674.78;121.59;26.709;15.096;0.8051;0.0499;0;0.018;820.79;17.395;0;0;3.3397;14.055;816.57;2.5756;1.4304;0.2577;0.8235;0.064;819.15;1.6416;1.3496;0.2432;0.0467;0.0021;817.79;672;121.09;22.499;0.9753;38.291;32.012;11.167;4.469;0.5595;8.0481;1.2168;4.1385;0;1;0;0;2.2209;0.9792;1;1;0.875;0.069;0.9969;0.9979;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9742;0.8424;0.0646;1.9313;1.9029;0.0115;-0.0016;0.0637;0.0128;0.0454;0.0012;0;0;0.088;0;1.6064;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0104;1.7229;1.7229;0;34.658;34.658;18.858;0.0231;1634.4;1054.2;1;0.0285;0.0285;0;0;0;0;0;0;1.6944;1.6064;0;16.995;19.68;15.845;18.349;98.344;98.344;20.116;17.946;16.732;2.1701;1.2139;0.1079;0.0603;0.8318;23.252;0.8258;0
19/08/21 16:00;10.648;66.188;63.375;11.613;17.61;90;17.61;69.406;67.903;1.5031;14.93;1.0201;0;3.6455;65.909;1.0023;0;0.2602;70.817;0;70.817;3.6455;1.0023;65.909;0.2602;0.0515;0.9344;0;0.0037;69.374;1.443;0;0;1.2268;0.2162;66.658;2.5764;0.1904;0.0524;2.3239;0.0097;69.235;0.1387;0.0073;0.002;0.1294;0.0001;66.721;3.4478;0.9479;62.228;0.0343;40.526;33.88;10.277;0.1505;0.3947;5.6773;0.0622;5.9215;0;1;0;0;1.0203;0.9796;1;1;0.9814;0.1692;0.9628;0.9477;1;0.964;0.7794;0.998;0.998;1;0.998;0.998;0.9413;0.9442;0.1316;0.1632;0.1634;0.001;0.0119;-0.0051;0.0011;0.0039;0.0008;0;0;0.088;0;0.0525;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1466;0.1466;0;16.485;16.485;1.5554;0.0233;138.51;1058.2;1;0.0061;0.0061;0;0;0;0;0;0;0.1405;0.0525;0;17.112;19.816;6.1305;7.099;95.864;95.864;1.6996;1.5267;0.5469;0.1729;0.9798;0.1017;0.5765;0.3218;40.517;0.3036;0
19/08/21 17:00;2.6123;72.593;83.654;2.7375;3.9141;90;3.9141;0;0;0;12.13;1.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.85;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.4501;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 21:00;0;0;90;0;0;90;0;0;0;0;5.34;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.94;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.1502;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.9899;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.9098;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.59;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.8001;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.8601;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.42;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 06:00;2.4536;-73.124;84.04;2.5638;3.6644;-90;-3.6644;2.5004;2.5004;0;0.3801;3.1001;0;0;2.4979;0;0;0.0004;2.4983;2.4983;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
