PVSYST 8.0.15
20/08/21 07:00;10.33;-66.894;64.222;11.209;16.919;-90;-16.919;143.6;24.2;119.4;1.6798;3.86;0;289.58;11.886;29.226;0;0.4972;331.19;0;331.19;289.58;29.226;11.886;0.4972;0.8744;0.0374;0;0.0015;330.56;0.6226;0;0;0.2078;0.4148;311.24;18.66;16.547;1.67;0.4247;0.0183;329.9;0.6611;0.5792;0.0585;0.0234;0.0002;311.25;272.45;27.498;11.231;0.0639;7.9304;6.6298;2.1022;0.0237;0.0709;1.0203;0.0101;1.0676;0;1;0;0;2.3063;0.9981;1;1;0.9825;0.1657;0.9434;0.9427;1;0.9636;0.7773;0.998;0.998;1;0.998;0.998;0.9398;0.9448;0.1286;0.7631;0.7209;0.0043;0.0109;-0.043;0.0052;0.0186;0.0002;0;0;0.088;0;0.6069;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0018;0.708;0.708;0;7.9445;7.9445;6.2647;0.0201;616.48;1148.5;1;0.0131;0.0131;0;0;0;0;0;0;0.6949;0.6069;0;17.675;20.467;15.152;17.545;98.156;98.156;7.9485;7.3746;6.322;0.5739;1.0526;0.0722;0.1324;0.7954;7.2863;0.7935;0
20/08/21 08:00;21.135;-56.589;31.289;24.849;60;-90;-60;336.09;56.801;279.29;6.1497;3.21;0;661.93;17.924;77.979;0;13.444;771.27;0;771.27;661.93;77.979;17.924;13.444;0.8582;0.0407;0;0.0174;756.44;14.831;0;0;2.2516;12.579;753;1.9301;1.1824;0.1393;0.5525;0.0559;754.93;1.5129;1.3239;0.156;0.0313;0.0017;753.61;659.42;77.683;15.089;0.807;24.217;20.246;7.5916;3;0.3307;4.7574;0.6057;2.0882;0;1;0;0;2.2948;0.9808;1;1;0.8744;0.0643;0.9974;0.9982;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9763;0.8418;0.06;1.7771;1.7492;0.0105;-0.0011;-0.0189;0.0123;0.0437;0.0007;0;0;0.088;0;1.5418;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0089;1.658;1.658;0;21.854;21.854;15.704;0.0209;1501.8;1104;1;0.0282;0.0282;0;0;0;0;0;0;1.6298;1.5418;0;17.773;20.581;16.528;19.139;98.299;98.299;18.511;17.27;16.06;1.2405;1.2104;0.067;0.0654;0.8676;15.609;0.8636;0
20/08/21 09:00;30.592;-44.118;38.169;40.341;49.659;-90;-49.659;493.6;84.899;408.7;10.41;3.95;0;631.36;27.932;78.764;0;13.926;751.99;0;751.99;631.36;78.764;27.932;13.926;0.8396;0.0557;0;0.0185;736.32;15.668;0;0;2.6664;13.001;729.85;4.9925;3.6633;0.457;0.8344;0.0378;734.85;1.4726;1.2627;0.1575;0.0505;0.0018;733.18;626.44;78.15;24.381;0.8852;190.06;158.89;48.746;2.4022;1.9254;27.697;3.3288;27.22;0;1;0;0;1.5235;0.9792;1;1;0.9045;0.0664;0.9932;0.9942;1;0.9669;0.9591;0.998;0.998;1;0.998;0.998;0.9706;0.8729;0.0636;1.7327;1.7391;0.0105;-0.0011;0.0012;0.0121;0.0429;0.0042;0;0;0.088;0;1.5107;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0088;1.626;1.626;0;25.202;25.202;14.792;0.0203;1492.2;1089.6;1;0.0273;0.0273;0;0;0;0;0;0;1.5987;1.5107;0;17.877;20.701;16.609;19.233;98.32;98.32;18.048;16.936;15.735;1.1114;1.2011;0.0616;0.0666;0.8719;21.736;0.8485;0
20/08/21 10:00;37.898;-28.709;43.796;58.321;31.679;-90;-31.679;615.5;104.3;511.19;14.98;3.9899;0;600.69;36.456;76.278;0;7.3363;720.76;0;720.76;600.69;76.278;36.456;7.3363;0.8334;0.0608;0;0.0102;712.52;8.2427;0;0;1.7613;6.4814;703.68;7.4146;5.4583;0.6931;1.1226;0.1406;711.09;1.425;1.2014;0.1526;0.0694;0.0017;705.71;594.03;75.432;33.502;0.7126;322.66;269.74;87.813;0.6682;2.7185;39.104;2.0295;41.154;0;1;0;0;1.171;0.9886;1;1;0.9517;0.1165;0.9896;0.9909;1;0.9676;0.8353;0.998;0.998;1;0.998;0.998;0.9763;0.919;0.0971;1.6607;1.6941;0.0102;-0.0008;0.025;0.0116;0.0412;0.0059;0;0;0.088;0;1.4458;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0084;1.5595;1.5595;0;29.266;29.266;14.286;0.0203;1453.6;1072.9;1;0.0257;0.0257;0;0;0;0;0;0;1.5338;1.4458;0;17.888;20.714;16.584;19.204;98.351;98.351;17.298;16.244;15.059;1.0547;1.1844;0.061;0.0685;0.8706;24.314;0.8366;0
20/08/21 11:00;42.021;-10.316;46.961;78.759;11.241;-90;-11.241;682.21;116.2;566;16.66;3.79;0;577.07;42.316;74.915;0;1.047;695.35;0;695.35;577.07;74.915;42.316;1.047;0.8299;0.0624;0;0.0015;694.11;1.2426;0;0;0.3718;0.8708;683.87;8.8468;6.3098;0.8191;1.6786;0.0394;692.72;1.3882;1.1541;0.1498;0.0839;0.0004;684.09;569.61;73.946;40.182;0.1364;397.42;332.24;103.73;0.0194;3.5842;51.557;0.2193;55.122;0;1;0;0;1.0193;0.9982;1;1;0.9912;0.1682;0.9872;0.989;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9835;0.9496;0.1303;1.6022;1.6643;0.01;-0.0007;0.0328;0.0114;0.0403;0.0077;0;0;0.088;0;1.4094;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0081;1.5223;1.5223;0;30.678;30.678;14.018;0.0205;1427.4;1066.5;1;0.0249;0.0249;0;0;0;0;0;0;1.4974;1.4094;0;18.1;20.96;16.758;19.405;98.366;98.366;16.688;15.856;14.681;0.832;1.1757;0.0499;0.0705;0.8797;25.447;0.8334;0
20/08/21 12:00;42.112;9.4689;47.031;79.685;10.315;90;10.315;547.5;233.7;313.79;17.6;3.6601;0;318.95;150.69;83.125;0;0.7078;553.47;0;553.47;318.95;83.125;150.69;0.7078;0.5763;0.2735;0;0.0013;551.75;1.7264;0;0;1.1395;0.5869;540.13;10.511;3.5004;0.9123;6.0718;0.0269;550.64;1.1035;0.6379;0.1663;0.2991;0.0002;540.27;314.81;82.047;143.18;0.0938;321;268.36;84.163;0.0494;2.8726;41.321;0.1355;44.144;0;1;0;0;1.0109;0.9969;1;1;0.9924;0.1709;0.9809;0.989;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9759;0.9502;0.1325;1.2753;1.3154;0.0079;0.0027;0.0171;0.009;0.032;0.0062;0;0;0.088;0;1.1018;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0052;1.2095;1.2095;0;28.723;28.723;11.122;0.0206;1128;1072.3;1;0.0197;0.0197;0;0;0;0;0;0;1.1898;1.1018;0;18.067;20.922;16.459;19.059;98.372;98.372;13.283;12.598;11.477;0.6851;1.1217;0.0516;0.0844;0.864;90.402;0.8182;0
20/08/21 13:00;38.151;27.969;43.991;59.161;30.839;90;30.839;561.5;174;387.5;18.16;3.4299;0;451.31;85.846;95.067;0;6.351;638.57;0;638.57;451.31;95.067;85.846;6.351;0.7067;0.1444;0;0.0099;629.05;9.5181;0;0;3.9598;5.5583;619.98;7.8147;4.1521;0.8746;2.6554;0.1326;627.8;1.2581;0.9026;0.1901;0.1638;0.0016;621.82;446.25;94.002;79.067;0.6586;301.86;252.36;80.276;1.4316;2.7177;39.093;1.8419;40.379;0;1;0;0;1.1373;0.9851;1;1;0.9539;0.1248;0.9876;0.9908;1;0.9675;0.8324;0.998;0.998;1;0.998;0.998;0.9709;0.921;0.1037;1.4713;1.5002;0.009;0.0007;0.0317;0.0102;0.0362;0.0058;0;0;0.088;0;1.2607;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0067;1.3707;1.3707;0;31.071;31.071;12.911;0.0208;1287.6;1064.6;1;0.022;0.022;0;0;0;0;0;0;1.3487;1.2607;0;17.747;20.551;16.323;18.901;98.394;98.394;15.326;14.278;13.132;1.0482;1.1459;0.0684;0.0748;0.8568;56.913;0.8193;0
20/08/21 14:00;30.961;43.515;38.453;41.066;48.934;90;48.934;195.7;189;6.6957;17.86;3.13;0;10.193;155.06;2.8003;0;5.3711;173.42;0;173.42;10.193;2.8003;155.06;5.3711;0.0588;0.9251;0;0.031;154.01;19.416;0;0;14.43;4.9862;148.97;4.7223;0.0608;0.0167;4.629;0.0157;153.7;0.308;0.0204;0.0056;0.2813;0.0008;151.11;10.111;2.778;135.72;0.3684;122.99;102.82;35.104;12.654;1.7361;24.974;2.1318;14.056;0;1;0;0;0.8862;0.888;1;1;0.9069;0.0717;0.9693;0.994;1;0.967;0.9591;0.998;0.998;1;0.998;0.998;0.859;0.8753;0.0686;0.3996;0.3896;0.0023;0.0138;-0.0056;0.0027;0.0094;0.0037;0;0;0.088;0;0.2591;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.355;0.355;0;21.006;21.006;3.1455;0.0211;331.68;1070.4;1;0.0079;0.0079;0;0;0;0;0;0;0.3471;0.2591;0;16.926;19.6;12.353;14.305;97.769;97.769;4.1621;3.6981;2.699;0.464;0.9991;0.1115;0.2401;0.6485;119.79;0.5854;0
20/08/21 15:00;21.578;56.099;31.536;25.477;60;90;60;78.002;77.003;0.9985;16.38;1.9901;0;2.314;57.635;0.3623;0;3.1201;63.432;0;63.432;2.314;0.3623;57.635;3.1201;0.0365;0.9578;0;0.0492;53.32;10.112;0;0;7.2067;2.9048;51.418;1.7954;0.0045;0.0007;1.777;0.0132;53.213;0.1066;0.0046;0.0007;0.1009;0.0004;52.773;2.3049;0.3609;48.551;0.2016;50.232;41.994;15.14;9.6363;0.9473;13.627;1.3553;4.9383;0;1;0;0;0.8132;0.8406;1;1;0.875;0.069;0.9663;0.9981;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8106;0.8424;0.0646;0.1462;0.144;0.0009;0.0113;-0.004;0.001;0.0034;0.002;0;0;0.088;0;0.0332;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1266;0.1266;0;17.531;17.531;1.1514;0.0224;121.35;1043.4;1;0.0054;0.0054;0;0;0;0;0;0;0.1212;0.0332;0;16.503;19.11;4.3276;5.0112;95.726;95.726;1.5224;1.3188;0.3458;0.2035;0.973;0.1337;0.6391;0.2272;50.175;0.1957;0
20/08/21 16:00;10.818;66.481;62.922;11.772;17.885;90;17.885;18.597;18.499;0.0979;15.25;2.34;0;0.2375;18.045;0.0175;0;0.0719;18.372;0;18.372;0.2375;0.0175;18.045;0.0719;0.0129;0.9861;0;0.0039;17.967;0.4045;0;0;0.3447;0.0597;17.283;0.6483;0.0118;0.0009;0.6329;0.0027;17.932;0.0359;0.0005;0;0.0354;0;17.301;0.2252;0.0166;17.032;0.0095;11.106;9.2848;2.8178;0.0435;0.1082;1.5567;0.0177;1.6214;0;1;0;0;0.9879;0.978;1;1;0.9809;0.169;0.9638;0.9501;1;0.9642;0.7796;0.998;0.998;1;0.998;0.998;0.9407;0.9439;0.1315;0.0423;0.0425;0.0003;0.0064;-0.0014;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0557;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0351;0.0351;0;15.636;15.636;0.3863;0.0224;35.029;1002.9;1;0.0028;0.0028;0;0;0;0;0;0;0.0323;-0.0557;0;15.81;18.308;-25.056;-29.014;92.004;92.004;0.4409;0.3659;-0.5799;0.075;0.9459;0.1701;2.1452;0;11.106;0;0
20/08/21 17:00;2.5714;73.036;83.753;2.6882;3.8432;90;3.8432;0;0;0;14.53;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 18:00;0;0;90;0;0;90;0;0;0;0;13;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 19:00;0;0;90;0;0;90;0;0;0;0;11.58;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 20:00;0;0;90;0;0;90;0;0;0;0;11.7;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 21:00;0;0;90;0;0;90;0;0;0;0;11.58;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 22:00;0;0;90;0;0;90;0;0;0;0;10.89;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/08/21 23:00;0;0;90;0;0;90;0;0;0;0;11.4;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 00:00;0;0;90;0;0;90;0;0;0;0;10.56;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 01:00;0;0;90;0;0;90;0;0;0;0;11.36;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 02:00;0;0;90;0;0;90;0;0;0;0;11.53;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 03:00;0;0;90;0;0;90;0;0;0;0;11.93;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 04:00;0;0;90;0;0;90;0;0;0;0;11.3;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 05:00;0;0;90;0;0;90;0;0;0;0;11.28;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 06:00;2.502;-73.504;83.923;2.6092;3.7296;-90;-3.7296;0.5079;0.4988;0.0091;9.31;4.25;0;0.022;0.4982;0.0002;0;0.0001;0.5205;0.5205;0;0.022;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 07:00;10.585;-67.118;63.543;11.466;17.358;-90;-17.358;135.8;31.297;104.51;9.99;4.97;0;253.46;17.578;32.279;0;0.4948;303.81;0;303.81;253.46;32.279;17.578;0.4948;0.8343;0.0595;0;0.0016;303.08;0.7338;0;0;0.3208;0.413;286.64;15.833;13.476;1.7162;0.6227;0.0182;302.47;0.6062;0.5069;0.0646;0.0345;0.0002;286.65;239.48;30.498;16.6;0.0635;11.372;9.507;2.9663;0.0383;0.1051;1.5123;0.016;1.5791;0;1;0;0;2.2371;0.9976;1;1;0.9818;0.1654;0.9477;0.9467;1;0.9638;0.7776;0.998;0.998;1;0.998;0.998;0.9435;0.9444;0.1283;0.7;0.6649;0.004;0.0116;-0.0222;0.0047;0.0167;0.0002;0;0;0.088;0;0.5353;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0015;0.6349;0.6349;0;15.541;15.541;5.551;0.0194;569.13;1115.6;1;0.0116;0.0116;0;0;0;0;0;0;0.6233;0.5353;0;17.278;20.007;14.567;16.868;98.17;98.17;7.2915;6.6132;5.5755;0.6783;1.0377;0.093;0.1423;0.7647;10.795;0.7618;0
21/08/21 08:00;21.413;-56.795;31.003;25.111;60;-90;-60;223.3;144.6;78.7;12.28;5.1899;0;184.77;90.975;54.705;0;8.932;339.38;0;339.38;184.77;54.705;90.975;8.932;0.5444;0.2944;0;0.0263;319.6;19.786;0;0;11.428;8.3575;315.73;3.2292;0.2992;0.0886;2.8043;0.0372;318.96;0.6392;0.3695;0.1094;0.1591;0.0011;317.99;184.1;54.507;76.583;0.5362;82.966;69.359;24.997;15.211;1.5195;21.857;2.2574;8.1648;0;1;0;0;1.5199;0.9417;1;1;0.8744;0.0643;0.9899;0.9984;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9303;0.8418;0.06;0.782;0.7702;0.0046;0.0103;-0.018;0.0054;0.0192;0.0034;0;0;0.088;0;0.6271;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.002;0.7279;0.7279;0;18.351;18.351;6.0713;0.0192;658.07;1106.2;1;0.0129;0.0129;0;0;0;0;0;0;0.7151;0.6271;0;17.733;20.535;15.276;17.689;98.233;98.233;8.1452;7.5823;6.5316;0.5629;1.0506;0.0691;0.129;0.8019;79.223;0.765;0
21/08/21 09:00;30.895;-44.29;37.897;40.594;49.406;-90;-49.406;501.61;85.098;416.51;14.24;5.4901;0;640.1;27.649;79.299;0;14.017;761.07;0;761.07;640.1;79.299;27.649;14.017;0.8411;0.0547;0;0.0184;745.37;15.703;0;0;2.6197;13.083;738.95;4.9242;3.6123;0.4475;0.8256;0.0387;743.88;1.4907;1.2802;0.1586;0.0501;0.0019;742.3;635.21;78.692;24.153;0.8938;194.4;162.52;49.96;2.336;1.955;28.122;3.3492;27.741;0;1;0;0;1.5173;0.9794;1;1;0.9052;0.0667;0.9934;0.9943;1;0.9669;0.9585;0.998;0.998;1;0.998;0.998;0.9709;0.8736;0.0638;1.7536;1.7609;0.0106;-0.0012;0.0204;0.0121;0.043;0.0042;0;0;0.088;0;1.513;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.009;1.6282;1.6282;0;28.348;28.348;14.108;0.0191;1511.4;1077.3;1;0.0271;0.0271;0;0;0;0;0;0;1.601;1.513;0;17.687;20.482;16.437;19.033;98.334;98.334;18.266;16.959;15.76;1.3064;1.1992;0.0715;0.0657;0.8628;21.461;0.8396;0
21/08/21 10:00;38.226;-28.814;43.497;58.537;31.463;-90;-31.463;668.9;110.4;558.5;16.72;5.31;0;654.77;33.273;87.328;0;7.8674;783.23;0;783.23;654.77;87.328;33.273;7.8674;0.836;0.0525;0;0.01;774.7;8.5336;0;0;1.5902;6.9434;765.36;7.7926;5.8353;0.7783;1.0257;0.1533;773.15;1.5494;1.3095;0.1747;0.0634;0.0018;767.53;647.62;86.375;30.594;0.7689;350.66;293.16;95.438;0.596;2.9458;42.374;2.1684;44.724;0;1;0;0;1.1709;0.9891;1;1;0.9522;0.1174;0.9899;0.9911;1;0.9676;0.8337;0.998;0.998;1;0.998;0.998;0.9772;0.9195;0.0977;1.8047;1.8423;0.0111;-0.0015;0.0413;0.0125;0.0445;0.0063;0;0;0.088;0;1.5665;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0098;1.6825;1.6825;0;31.473;31.473;14.753;0.0193;1580.2;1064.7;1;0.028;0.028;0;0;0;0;0;0;1.6545;1.5665;0;17.76;20.566;16.536;19.148;98.339;98.339;18.798;17.525;16.317;1.273;1.2078;0.0677;0.0643;0.868;22.157;0.8342;0
