PVSYST 8.0.15
21/08/21 11:00;42.358;-10.308;46.637;78.896;11.104;-90;-11.104;409.89;303.6;106.29;17.48;5.0199;0;108.32;265.29;36.485;0;0.6139;410.71;0;410.71;108.32;36.485;265.29;0.6139;0.2637;0.6474;0;0.0015;407.92;2.7938;0;0;2.2832;0.5106;394.98;12.127;1.1639;0.392;10.548;0.0231;407.1;0.8158;0.2166;0.073;0.526;0.0002;395.1;106.94;36.02;251.94;0.08;242.16;202.44;61.624;0.1147;2.2934;32.989;0.1207;35.168;0;1;0;0;1.002;0.9932;1;1;0.9914;0.1682;0.9702;0.9892;1;0.9598;0.7761;0.998;0.998;1;0.998;0.998;0.9617;0.9497;0.1303;0.9463;0.9664;0.0058;0.0075;0.0005;0.0067;0.0236;0.005;0;0;0.088;0;0.7922;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.003;0.8953;0.8953;0;25.16;25.16;7.68;0.0194;826.78;1082.8;1;0.015;0.015;0;0;0;0;0;0;0.8802;0.7922;0;18.022;20.869;15.948;18.467;98.32;98.32;9.8571;9.3252;8.252;0.5319;1.0733;0.054;0.1089;0.8372;159.48;0.7897;0
21/08/21 12:00;42.434;9.6067;46.694;79.655;10.345;90;10.345;543.39;242.1;301.3;18.76;4.75;0;306.28;159.98;82.144;0;0.7067;549.1;0;549.1;306.28;82.144;159.98;0.7067;0.5578;0.2926;0;0.0013;547.3;1.8016;0;0;1.2157;0.5859;535.55;10.656;3.3011;0.8854;6.4427;0.0269;546.21;1.0946;0.6126;0.1643;0.3175;0.0002;535.69;302.36;81.095;152;0.0936;318.71;266.44;83.463;0.053;2.8588;41.123;0.1352;43.928;0;1;0;0;1.0105;0.9967;1;1;0.9924;0.1709;0.9805;0.9892;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9753;0.9501;0.1325;1.2652;1.3045;0.0079;0.0028;0.0197;0.0089;0.0316;0.0062;0;0;0.088;0;1.0893;0;0;0;0;0;0;0;0;0;0;0;0;0.0255;0.0051;1.1968;1.1968;0;29.308;29.308;10.548;0.0197;1118.7;1069.8;1;0.0195;0.0195;0;0;0;0;0;0;1.1773;1.0893;0;18.02;20.867;16.402;18.993;98.374;98.374;13.178;12.466;11.347;0.7124;1.1193;0.0541;0.0849;0.861;95.978;0.8153;0
21/08/21 13:00;38.434;28.202;43.656;59.226;30.774;90;30.774;637.61;118.4;519.21;19.07;4.35;0;604.3;41.344;86.037;0;7.1824;738.87;0;738.87;604.3;86.037;41.344;7.1824;0.8179;0.0657;0;0.0097;730.68;8.1847;0;0;1.9008;6.2839;721.57;7.6465;5.4418;0.7748;1.2793;0.1506;729.22;1.4614;1.2086;0.1721;0.0789;0.0018;723.63;597.65;85.09;38.085;0.7461;337.28;281.97;89.726;0.6855;2.9753;42.798;2.0536;45.088;0;1;0;0;1.1588;0.9889;1;1;0.954;0.1251;0.9895;0.991;1;0.9675;0.832;0.998;0.998;1;0.998;0.998;0.9766;0.9212;0.1039;1.7024;1.7415;0.0105;-0.0011;0.0517;0.0118;0.0417;0.0063;0;0;0.088;0;1.4644;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0088;1.5782;1.5782;0;33.553;33.553;14.483;0.0201;1494.3;1056.1;1;0.0258;0.0258;0;0;0;0;0;0;1.5524;1.4644;0;17.659;20.449;16.386;18.975;98.367;98.367;17.733;16.438;15.253;1.2943;1.1851;0.073;0.0668;0.8602;27.398;0.8244;0
21/08/21 14:00;31.2;43.793;38.13;41.189;48.811;90;48.811;506;127.8;378.21;19.45;3.7599;0;574.31;48.141;105.91;0;13.822;742.18;0;742.18;574.31;105.91;48.141;13.822;0.7738;0.0835;0;0.0186;724.88;17.293;0;0;4.4636;12.83;718.02;5.409;3.319;0.6121;1.437;0.0409;723.43;1.4498;1.1486;0.2118;0.0874;0.002;721.41;569.84;105.08;42.153;0.9495;206;172.22;54.15;3.8974;2.0857;30.002;3.3895;28.191;0;1;0;0;1.4667;0.9767;1;1;0.9073;0.0718;0.9925;0.9942;1;0.967;0.9587;0.998;0.998;1;0.998;0.998;0.9675;0.8756;0.0687;1.7101;1.7157;0.0103;-0.001;0.055;0.0116;0.041;0.0044;0;0;0.088;0;1.4395;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0086;1.5527;1.5527;0;34.228;34.228;14.778;0.0206;1473.2;1054;1;0.0252;0.0252;0;0;0;0;0;0;1.5275;1.4395;0;17.297;20.03;16.036;18.569;98.374;98.374;17.812;16.173;14.994;1.6389;1.1796;0.092;0.0662;0.8418;37.145;0.817;0
21/08/21 15:00;21.778;56.392;31.208;25.628;60;90;60;215.9;182;33.899;19.02;2.21;0;78.147;127.18;28.655;0;8.6359;242.61;0;242.61;78.147;28.655;127.18;8.6359;0.3221;0.5598;0;0.0356;218.67;23.942;0;0;15.902;8.0401;214.09;4.1434;0.1359;0.0498;3.921;0.0366;218.23;0.4373;0.1563;0.0573;0.2225;0.0012;217.16;77.855;28.548;107.13;0.5579;113.22;94.654;34.101;21.263;2.1072;30.311;3.0694;11.155;0;1;0;0;1.1237;0.9013;1;1;0.875;0.069;0.981;0.9983;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8824;0.8424;0.0646;0.559;0.5509;0.0033;0.0129;-0.0025;0.0038;0.0133;0.0045;0;0;0.088;0;0.4062;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0011;0.5037;0.5037;0;23.724;23.724;4.7037;0.022;469.84;1072.1;1;0.0095;0.0095;0;0;0;0;0;0;0.4942;0.4062;0;17.166;19.878;13.843;16.03;98.112;98.112;5.8227;5.247;4.2313;0.5757;1.0157;0.0989;0.1744;0.7267;110.71;0.6645;0
21/08/21 16:00;10.988;66.777;62.466;11.93;18.16;90;18.16;134.01;105.4;28.607;18.5;1.9101;0;69.381;91.245;28.678;0;0.534;189.84;0;189.84;69.381;28.678;91.245;0.534;0.3655;0.4835;0;0.0028;187.61;2.2322;0;0;1.7883;0.4438;179.36;7.866;3.2993;1.3638;3.1831;0.0198;187.23;0.3752;0.1388;0.0574;0.1789;0.0002;179.46;65.943;27.257;86.095;0.0701;56.42;47.167;14.352;0.2321;0.5481;7.8838;0.093;8.1998;0;1;0;0;1.4166;0.9882;1;1;0.9804;0.1688;0.958;0.9524;1;0.9643;0.7798;0.998;0.998;1;0.998;0.998;0.9448;0.9436;0.1313;0.4374;0.4275;0.0026;0.0137;-0.0039;0.0029;0.0103;0.0012;0;0;0.088;0;0.2953;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3916;0.3916;0;22.496;22.496;3.9965;0.0223;365.45;1071.6;1;0.0083;0.0083;0;0;0;0;0;0;0.3833;0.2953;0;17.056;19.75;12.861;14.893;97.875;97.875;4.5561;4.0792;3.0759;0.4769;1.0033;0.1047;0.2202;0.6751;56.222;0.6548;0
21/08/21 17:00;2.7256;73.337;83.377;2.8449;4.0687;90;4.0687;0;0;0;14.98;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.7501;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0802;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.7099;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.1202;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 22:00;0;0;90;0;0;90;0;0;0;0;6.52;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/08/21 23:00;0;0;90;0;0;90;0;0;0;0;5.0202;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 00:00;0;0;90;0;0;90;0;0;0;0;4.5203;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 01:00;0;0;90;0;0;90;0;0;0;0;4.5403;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1201;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 03:00;0;0;90;0;0;90;0;0;0;0;3.6701;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 04:00;0;0;90;0;0;90;0;0;0;0;2.8697;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 05:00;0;0;90;0;0;90;0;0;0;0;2.3997;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 06:00;2.5534;-73.885;83.797;2.6577;3.7993;-90;-3.7993;4.0046;3.9977;0.0069;2.4502;4.4799;0;0.0168;3.9928;0.0011;0;0.0007;4.0114;4.0114;0;0.0168;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 07:00;10.845;-67.344;62.851;11.727;17.807;-90;-17.807;144.69;29.003;115.69;4.1002;4.75;0;280.58;15.302;32.316;0;0.5546;328.75;0;328.75;280.58;32.316;15.302;0.5546;0.8535;0.0482;0;0.0017;328;0.7546;0;0;0.2915;0.4631;311.31;16.036;13.88;1.5986;0.5373;0.0203;327.34;0.656;0.5612;0.0646;0.03;0.0002;311.32;266.14;30.653;14.444;0.071;10.047;8.3992;2.6408;0.0365;0.0917;1.3197;0.0148;1.375;0;1;0;0;2.2721;0.9977;1;1;0.981;0.1649;0.951;0.9504;1;0.9641;0.7779;0.998;0.998;1;0.998;0.998;0.9469;0.9439;0.128;0.7575;0.7216;0.0043;0.0109;-0.0376;0.0052;0.0185;0.0002;0;0;0.088;0;0.6025;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0018;0.7034;0.7034;0;10.152;10.152;6.0518;0.0194;617.24;1139.5;1;0.0129;0.0129;0;0;0;0;0;0;0.6905;0.6025;0;17.689;20.483;15.152;17.546;98.168;98.168;7.8901;7.3264;6.2756;0.5637;1.0508;0.0714;0.1332;0.7954;9.4148;0.793;0
22/08/21 08:00;21.694;-57.003;30.716;25.376;60;-90;-60;335.8;61.597;274.2;8.5402;4.7899;0;637.74;20.592;79.403;0;13.432;751.17;0;751.17;637.74;79.403;20.592;13.432;0.849;0.0453;0;0.0179;736.01;15.155;0;0;2.5868;12.568;732.81;1.7319;0.9259;0.1153;0.6348;0.0559;734.54;1.472;1.2755;0.1588;0.036;0.0017;733.82;635.54;79.129;17.335;0.8063;32.03;26.777;9.3677;3.446;0.4472;6.4335;1.0156;3.4347;0;1;0;0;2.2369;0.9798;1;1;0.8744;0.0643;0.9976;0.9985;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9756;0.8418;0.06;1.7308;1.7062;0.0103;-0.0009;-0.0126;0.012;0.0424;0.001;0;0;0.088;0;1.4962;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0085;1.6114;1.6114;0;22.861;22.861;14.321;0.0195;1465;1099.9;1;0.0272;0.0272;0;0;0;0;0;0;1.5842;1.4962;0;17.736;20.538;16.468;19.069;98.311;98.311;18.028;16.784;15.584;1.2436;1.2001;0.069;0.0666;0.8645;17.932;0.8589;0
22/08/21 09:00;31.202;-44.464;37.622;40.849;49.151;-90;-49.151;501.39;87.2;414.19;13.46;5.61;0;633.25;29.037;79.64;0;13.876;755.81;0;755.81;633.25;79.64;29.037;13.876;0.8379;0.0568;0;0.0184;740.13;15.678;0;0;2.7307;12.947;733.83;4.8147;3.4721;0.4367;0.8669;0.0391;738.65;1.4803;1.2665;0.1593;0.0526;0.0019;737.12;628.52;79.045;25.387;0.8878;196.26;164.08;51.079;2.4094;1.9356;27.843;3.286;27.369;0;1;0;0;1.5074;0.9793;1;1;0.906;0.0669;0.9935;0.9945;1;0.967;0.9579;0.998;0.998;1;0.998;0.998;0.9709;0.8743;0.064;1.7415;1.7485;0.0105;-0.0011;0.0145;0.0121;0.0428;0.0042;0;0;0.088;0;1.5071;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0089;1.6222;1.6222;0;27.394;27.394;13.934;0.019;1500.6;1081;1;0.0271;0.0271;0;0;0;0;0;0;1.5951;1.5071;0;17.745;20.548;16.486;19.09;98.331;98.331;18.139;16.897;15.698;1.2427;1.1987;0.0685;0.0661;0.8654;22.482;0.8422;0
22/08/21 10:00;38.556;-28.918;43.195;58.755;31.245;-90;-31.245;508.7;193.8;314.9;17.7;6.2199;0;368.33;111.89;85.568;0;5.9026;571.69;0;571.69;368.33;85.568;111.89;5.9026;0.6443;0.206;0;0.0103;561.19;10.493;0;0;5.289;5.2039;552.54;7.535;3.2176;0.7475;3.4529;0.117;560.07;1.1224;0.7367;0.1711;0.2132;0.0014;554.27;364.37;84.649;102.94;0.5804;276.22;230.92;73.492;1.9516;2.5263;36.339;1.7366;36.914;0;1;0;0;1.1238;0.9816;1;1;0.9527;0.1184;0.9865;0.9912;1;0.9675;0.8322;0.998;0.998;1;0.998;0.998;0.9665;0.92;0.0983;1.3172;1.3397;0.0081;0.0024;0.0138;0.0092;0.0327;0.0055;0;0;0.088;0;1.1282;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0054;1.2363;1.2363;0;27.96;27.96;10.26;0.0186;1149.1;1075.9;1;0.0202;0.0202;0;0;0;0;0;0;1.2162;1.1282;0;17.88;20.705;16.316;18.893;98.37;98.37;13.721;12.878;11.751;0.8427;1.1266;0.0614;0.0821;0.8565;74.393;0.8176;0
22/08/21 11:00;42.699;-10.298;46.31;79.036;10.964;-90;-10.964;713.09;117.4;595.69;18.95;6.5;0;606.77;39.98;78.485;0;1.0414;726.27;0;726.27;606.77;78.485;39.98;1.0414;0.8355;0.0565;0;0.0014;725.07;1.203;0;0;0.3369;0.8662;714.76;8.8645;6.4037;0.8283;1.5933;0.0392;723.62;1.4501;1.2135;0.157;0.0793;0.0004;714.97;599.15;77.499;37.971;0.1357;415.61;347.45;108.49;0.0167;3.747;53.9;0.2158;57.63;0;1;0;0;1.0185;0.9983;1;1;0.9916;0.1683;0.9877;0.9894;1;0.9597;0.7761;0.998;0.998;1;0.998;0.998;0.9841;0.9497;0.1303;1.6734;1.7394;0.0105;-0.0011;0.0429;0.0118;0.0419;0.008;0;0;0.088;0;1.4689;0;0;0;0;0;0;0;0;0;0;0;0;0.0337;0.0088;1.5829;1.5829;0;32.117;32.117;13.167;0.0184;1491.7;1061.2;1;0.026;0.026;0;0;0;0;0;0;1.5569;1.4689;0;18.02;20.866;16.722;19.364;98.36;98.36;17.431;16.488;15.301;0.9428;1.187;0.0541;0.0681;0.8778;24.025;0.8316;0
22/08/21 12:00;42.758;9.7494;46.354;79.622;10.378;90;10.378;732.8;120.9;611.9;20.52;6.56;0;622.08;39.16;82.771;0;0.9591;744.97;0;744.97;622.08;82.771;39.16;0.9591;0.835;0.0539;0;0.0013;743.87;1.0943;0;0;0.2992;0.7952;733.32;9.0698;6.5814;0.8757;1.5762;0.0365;742.39;1.4877;1.2442;0.1655;0.0777;0.0003;733.5;614.25;81.729;37.206;0.1271;427.61;357.48;113.7;0.0133;3.7204;53.516;0.1875;57.223;0;1;0;0;1.0166;0.9985;1;1;0.9924;0.1709;0.9878;0.9894;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.9844;0.9501;0.1325;1.7165;1.7817;0.0107;-0.0013;0.0558;0.012;0.0426;0.0079;0;0;0.088;0;1.496;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0092;1.6104;1.6104;0;34.019;34.019;13.499;0.0184;1527.9;1054;1;0.0264;0.0264;0;0;0;0;0;0;1.584;1.496;0;17.873;20.696;16.603;19.226;98.363;98.363;17.879;16.774;15.583;1.105;1.1912;0.0618;0.0666;0.8716;23.496;0.8271;0
22/08/21 13:00;38.72;28.441;43.318;59.288;30.712;90;30.712;540.89;203.2;337.7;21.2;6.33;0;392.79;112.73;95.336;0;6.0689;606.92;0;606.92;392.79;95.336;112.73;6.0689;0.6472;0.1957;0;0.01;596.45;10.474;0;0;5.166;5.3081;587.34;7.9164;3.4596;0.8397;3.4893;0.1279;595.25;1.1929;0.7856;0.1907;0.2151;0.0015;589.11;388.54;94.305;103.86;0.6315;294.05;245.83;78.161;1.8528;2.6797;38.547;1.7729;39.374;0;1;0;0;1.1221;0.9827;1;1;0.9542;0.1254;0.9867;0.9912;1;0.9675;0.8316;0.998;0.998;1;0.998;0.998;0.9677;0.9213;0.104;1.3984;1.4238;0.0086;0.0014;0.0353;0.0096;0.0342;0.0057;0;0;0.088;0;1.1865;0;0;0;0;0;0;0;0;0;0;0;0;0.0276;0.0061;1.2953;1.2953;0;32.095;32.095;10.895;0.0186;1222.1;1059.9;1;0.0208;0.0208;0;0;0;0;0;0;1.2745;1.1865;0;17.645;20.432;16.162;18.716;98.395;98.395;14.566;13.491;12.358;1.0746;1.1332;0.0738;0.0778;0.8484;74.671;0.8099;0
22/08/21 14:00;31.44;44.077;37.802;41.311;48.689;90;48.689;504.89;132.8;372.09;21.4;5.28;0;563.65;51.479;107.22;0;13.727;736.08;0;736.08;563.65;107.22;51.479;13.727;0.7657;0.0886;0;0.0186;718.58;17.495;0;0;4.7557;12.74;711.82;5.3265;3.1498;0.5992;1.5365;0.041;717.15;1.4372;1.1273;0.2144;0.0934;0.002;715.21;559.37;106.41;45.093;0.9444;207.29;173.29;54.598;4.1314;2.1051;30.281;3.3877;28.255;0;1;0;0;1.4579;0.9762;1;1;0.9076;0.0719;0.9926;0.9944;1;0.967;0.9584;0.998;0.998;1;0.998;0.998;0.967;0.876;0.0688;1.696;1.7018;0.0102;-0.0009;0.0603;0.0114;0.0405;0.0045;0;0;0.088;0;1.4219;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0085;1.5347;1.5347;0;35.181;35.181;13.781;0.0194;1461.3;1050.2;1;0.0248;0.0248;0;0;0;0;0;0;1.5099;1.4219;0;17.238;19.961;15.971;18.494;98.382;98.382;17.666;15.985;14.81;1.6804;1.1752;0.0951;0.0665;0.8384;39.673;0.8133;0
