PVSYST 8.0.15
22/08/21 15:00;21.978;56.689;30.877;25.777;60;90;60;370.4;104.8;265.59;21.33;3.9099;0;609.08;36.924;127.44;0;14.816;788.26;0;788.26;609.08;127.44;36.924;14.816;0.7727;0.0656;0;0.0188;769.85;18.411;0;0;4.617;13.794;765.97;2.34;0.9417;0.197;1.1384;0.0628;768.31;1.5397;1.2182;0.2549;0.0646;0.002;767.38;606.92;126.98;31.104;0.9572;51.113;42.731;15.479;6.1767;0.7233;10.405;1.4142;4.9515;0;1;0;0;2.1281;0.9766;1;1;0.875;0.069;0.997;0.9985;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9717;0.8424;0.0646;1.8162;1.7902;0.0108;-0.0013;0.0749;0.0119;0.0423;0.0015;0;0;0.088;0;1.4925;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0093;1.6066;1.6066;0;37.031;37.031;15.701;0.0205;1538.3;1044.4;1;0.0261;0.0261;0;0;0;0;0;0;1.5805;1.4925;0;16.851;19.513;15.654;18.127;98.375;98.375;18.918;16.735;15.546;2.1834;1.1886;0.1154;0.0628;0.8218;32.145;0.8137;0
22/08/21 16:00;11.158;67.079;62.009;12.088;18.435;90;18.435;136;106.8;29.203;19.87;4.33;0;70.826;92.324;29.204;0;0.5583;192.91;0;192.91;70.826;29.204;92.324;0.5583;0.3671;0.4815;0;0.0029;190.59;2.32;0;0;1.8557;0.4642;182.44;7.7663;3.216;1.3261;3.2036;0.0206;190.21;0.3812;0.1417;0.0584;0.1809;0.0002;182.54;67.468;27.82;87.084;0.0732;57.157;47.783;14.471;0.2476;0.5604;8.0616;0.0986;8.3745;0;1;0;0;1.4185;0.988;1;1;0.9799;0.1685;0.9592;0.9545;1;0.9645;0.7801;0.998;0.998;1;0.998;0.998;0.9457;0.9432;0.1312;0.4445;0.4349;0.0026;0.0137;-0.0023;0.0029;0.0104;0.0012;0;0;0.088;0;0.3008;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3971;0.3971;0;23.533;23.533;3.6635;0.0201;371.84;1068;1;0.0083;0.0083;0;0;0;0;0;0;0.3888;0.3008;0;17.02;19.709;12.891;14.927;97.899;97.899;4.6299;4.1365;3.133;0.4934;1.0035;0.1066;0.2167;0.6767;56.955;0.6562;0
22/08/21 17:00;2.6836;73.788;83.48;2.7946;3.9963;90;3.9963;0;0;0;16.93;5.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 18:00;0;0;90;0;0;90;0;0;0;0;15.7;6.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 19:00;0;0;90;0;0;90;0;0;0;0;13.34;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 20:00;0;0;90;0;0;90;0;0;0;0;13.1;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 21:00;0;0;90;0;0;90;0;0;0;0;12.3;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 22:00;0;0;90;0;0;90;0;0;0;0;11.4;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/08/21 23:00;0;0;90;0;0;90;0;0;0;0;11.53;5.5601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 00:00;0;0;90;0;0;90;0;0;0;0;10.93;5.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 01:00;0;0;90;0;0;90;0;0;0;0;11.38;5.8199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 02:00;0;0;90;0;0;90;0;0;0;0;11.63;4.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 03:00;0;0;90;0;0;90;0;0;0;0;11.3;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 04:00;0;0;90;0;0;90;0;0;0;0;11.28;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 05:00;0;0;90;0;0;90;0;0;0;0;9.6802;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 06:00;2.8045;-74.121;83.185;2.9155;4.1705;-90;-4.1705;0.293;0.293;0;10.83;3.0399;0;0;0.2926;0;0;0.0001;0.2927;0.2927;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 07:00;11.107;-67.57;62.146;11.991;18.266;-90;-18.266;65.402;60.998;4.4036;12.26;4.0799;0;10.68;58.446;2.5255;0;0.2636;71.916;0;71.916;10.68;2.5255;58.446;0.2636;0.1485;0.8164;0;0.0037;70.533;1.3821;0;0;1.1618;0.2203;67.741;2.6516;0.4917;0.1163;2.0341;0.0096;70.392;0.1411;0.0214;0.0051;0.1146;0.0001;67.801;10.167;2.4042;55.136;0.0337;36.056;30.143;9.1592;0.1517;0.3513;5.053;0.0604;5.2525;0;1;0;0;1.0996;0.9808;1;1;0.9801;0.1645;0.9623;0.9539;1;0.9644;0.7782;0.998;0.998;1;0.998;0.998;0.9419;0.9434;0.1277;0.1657;0.1649;0.001;0.0119;-0.0069;0.0011;0.0039;0.0007;0;0;0.088;0;0.0555;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1497;0.1497;0;13.636;13.636;1.3762;0.0203;139.74;1071.1;1;0.0062;0.0062;0;0;0;0;0;0;0.1435;0.0555;0;17.208;19.927;6.3765;7.3839;95.845;95.845;1.726;1.5591;0.5777;0.1668;0.9814;0.0967;0.5686;0.3347;36.029;0.318;0
23/08/21 08:00;21.978;-57.212;30.428;25.644;60;-90;-60;197.3;154.9;42.402;14.16;4.1499;0;97.695;106.34;30.198;0;7.892;242.13;0;242.13;97.695;30.198;106.34;7.892;0.4035;0.4718;0;0.0326;221.38;20.743;0;0;13.359;7.3844;217.47;3.475;0.1254;0.0388;3.278;0.0328;220.94;0.4428;0.1954;0.0604;0.186;0.001;220.06;97.374;30.099;89.52;0.4737;95.641;79.956;28.8;17.78;1.7685;25.44;2.5964;9.4276;0;1;0;0;1.2272;0.9143;1;1;0.8744;0.0643;0.9843;0.9987;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8981;0.8418;0.06;0.5579;0.5497;0.0033;0.0129;-0.0126;0.0038;0.0136;0.0039;0;0;0.088;0;0.4151;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0011;0.5129;0.5129;0;18.534;18.534;4.3743;0.0201;468.94;1093.7;1;0.0098;0.0098;0;0;0;0;0;0;0.5031;0.4151;0;17.514;20.28;14.173;16.412;98.085;98.085;5.8111;5.3424;4.3235;0.4687;1.0189;0.0807;0.1753;0.744;92.606;0.6898;0
23/08/21 09:00;31.513;-44.639;37.345;41.107;48.893;-90;-48.893;189.9;181.8;8.0983;14.63;4.5399;0;12.317;148.92;3.1995;0;5.2036;169.64;0;169.64;12.317;3.1995;148.92;5.2036;0.0726;0.9085;0;0.0307;150.89;18.752;0;0;13.898;4.8539;146.04;4.5422;0.0655;0.017;4.4447;0.0149;150.59;0.3018;0.0246;0.0064;0.27;0.0007;148.1;12.227;3.1761;130.31;0.3341;118.84;99.353;33.892;12.117;1.6723;24.055;2.0554;13.61;0;1;0;0;0.8933;0.8895;1;1;0.9067;0.0672;0.9698;0.9947;1;0.967;0.9572;0.998;0.998;1;0.998;0.998;0.8609;0.875;0.0642;0.3909;0.3812;0.0023;0.0139;-0.0102;0.0026;0.0093;0.0036;0;0;0.088;0;0.2556;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3516;0.3516;0;17.528;17.528;2.8984;0.0198;324.34;1084;1;0.008;0.008;0;0;0;0;0;0;0.3436;0.2556;0;17.135;19.842;12.456;14.423;97.719;97.719;4.0713;3.6621;2.662;0.4092;1.0001;0.1005;0.2457;0.6538;115.01;0.5911;0
23/08/21 10:00;38.891;-29.023;42.891;58.975;31.025;-90;-31.025;414.8;267.2;147.6;15.54;4.4601;0;172.24;204.53;54.744;0;4.7472;436.26;0;436.26;172.24;54.744;204.53;4.7472;0.3948;0.4797;0;0.0109;422.52;13.741;0;0;9.5603;4.1808;413.32;8.3568;1.474;0.4685;6.3187;0.0957;421.67;0.845;0.3445;0.1095;0.3899;0.0011;414.77;170.42;54.166;188.26;0.4696;237.15;198.26;63.006;3.4799;2.2922;32.973;1.4523;31.785;0;1;0;0;1.0517;0.9685;1;1;0.9533;0.1193;0.9802;0.9914;1;0.9675;0.8308;0.998;0.998;1;0.998;0.998;0.9474;0.9205;0.0989;1.0052;1.0118;0.0061;0.0068;-0.0045;0.007;0.0249;0.005;0;0;0.088;0;0.8393;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0032;0.9432;0.9432;0;23.749;23.749;8.2088;0.0199;865.56;1089.7;1;0.0159;0.0159;0;0;0;0;0;0;0.9273;0.8393;0;17.874;20.698;15.906;18.419;98.318;98.318;10.47;9.8241;8.7422;0.6461;1.0819;0.0617;0.1033;0.835;135.78;0.7902;0
23/08/21 11:00;43.043;-10.285;45.98;79.177;10.823;-90;-10.823;336.41;295.8;40.607;15.18;5.1099;0;41.342;280.14;13.381;0;0.4787;335.34;0;335.34;41.342;13.381;280.14;0.4787;0.1233;0.8368;0;0.0014;332.64;2.708;0;0;2.3099;0.3982;320.19;11.776;0.4284;0.1386;11.191;0.018;331.97;0.6653;0.0827;0.0268;0.5557;0.0002;320.28;40.831;13.215;266.09;0.0624;199.57;166.84;50.53;0.11;1.9078;27.443;0.0903;29.241;0;1;0;0;0.9968;0.9919;1;1;0.9918;0.1683;0.9645;0.9896;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.9548;0.9498;0.1303;0.7727;0.7845;0.0047;0.0101;-0.01;0.0055;0.0194;0.0042;0;0;0.088;0;0.6324;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.002;0.7332;0.7332;0;21.372;21.372;6.1918;0.0193;670.1;1094.1;1;0.0128;0.0128;0;0;0;0;0;0;0.7204;0.6324;0;18.076;20.932;15.591;18.054;98.254;98.254;8.0482;7.637;6.587;0.4113;1.05;0.0511;0.1305;0.8184;168.28;0.7712;0
23/08/21 12:00;43.085;9.8973;46.011;79.587;10.413;90;10.413;251.29;242.4;8.8963;14.34;6.6999;0;9.0453;238.06;2.3972;0;0.3311;249.84;0;249.84;9.0453;2.3972;238.06;0.3311;0.0362;0.9542;0;0.0013;247.73;2.1036;0;0;1.8291;0.2745;237.53;9.708;0.0939;0.0249;9.5766;0.0126;247.24;0.4955;0.0181;0.0048;0.4725;0.0001;237.59;8.9333;2.3675;226.18;0.0439;149.41;124.91;37.537;0.0807;1.4471;20.816;0.0603;22.182;0;1;0;0;0.9942;0.9916;1;1;0.9923;0.1709;0.9607;0.9896;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.9507;0.9501;0.1325;0.5757;0.5827;0.0035;0.0126;-0.0131;0.0041;0.0144;0.0032;0;0;0.088;0;0.4472;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0012;0.5454;0.5454;0;18.659;18.659;4.3191;0.0182;497.58;1096;1;0.0102;0.0102;0;0;0;0;0;0;0.5352;0.4472;0;18.048;20.899;14.798;17.136;98.132;98.132;5.9961;5.6805;4.6578;0.3155;1.0227;0.0526;0.1706;0.7768;142.85;0.7312;0
23/08/21 13:00;39.006;28.686;42.977;59.348;30.652;90;30.652;145.4;143.2;2.1927;12.4;7.6401;0;2.5488;132.85;0.4331;0;1.6252;137.46;0;137.46;2.5488;0.4331;132.85;1.6252;0.0185;0.9783;0;0.0118;129.97;7.4903;0;0;6.0693;1.421;125.54;4.1734;0.0219;0.0037;4.1134;0.0344;129.71;0.2599;0.0051;0.0009;0.2536;0.0004;126.05;2.5217;0.4285;122.42;0.1694;89.304;74.658;23.836;2.1674;0.9117;13.115;0.5169;11.859;0;1;0;0;0.9454;0.9455;1;1;0.9543;0.1256;0.9678;0.9914;1;0.9675;0.8312;0.998;0.998;1;0.998;0.998;0.9133;0.9214;0.1042;0.3167;0.3125;0.0019;0.0138;-0.0117;0.0022;0.0077;0.002;0;0;0.088;0;0.1947;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2902;0.2902;0;14.609;14.609;2.2096;0.0176;266.01;1090.8;1;0.0074;0.0074;0;0;0;0;0;0;0.2827;0.1947;0;17.453;20.21;11.713;13.563;97.437;97.437;3.299;3.0225;2.0284;0.2766;0.9941;0.0838;0.3013;0.6148;87.962;0.5738;0
23/08/21 14:00;31.68;44.366;37.471;41.431;48.569;90;48.569;15.901;15.898;0.0031;9.79;7.6499;0;0.0047;13.209;0.0001;0;0.4303;13.644;0;13.644;0.0047;0.0001;13.209;0.4303;0.0003;0.9996;0;0.0315;12.029;1.6152;0;0;1.2159;0.3993;11.609;0.3955;0;0;0.3942;0.0013;12.005;0.0241;0;0;0.024;0.0001;11.783;0.0047;0.0001;11.575;0.0297;10.169;8.5014;2.9056;1.0503;0.1436;2.0657;0.1735;1.159;0;1;0;0;0.8581;0.8816;1;1;0.9079;0.0721;0.9671;0.9946;1;0.9671;0.958;0.998;0.998;1;0.998;0.998;0.8509;0.8763;0.0689;0.0314;0.0306;0.0002;0.0054;-0.0016;0.0002;0.0007;0.0003;0;0;0.088;0;-0.0656;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.025;0.025;0;10;10;0.2103;0.0181;24.733;1009.9;1;0.0026;0.0026;0;0;0;0;0;0;0.0224;-0.0656;0;15.136;17.527;-39.747;-46.026;89.7;89.7;0.3275;0.2602;-0.6832;0.0673;0.9434;0.2054;2.881;0;10.168;0;0
23/08/21 15:00;22.178;56.991;30.542;25.925;60;90;60;33.209;33;0.2085;8.8998;6.73;0;0.4757;24.74;0.0311;0;1.3284;26.575;0;26.575;0.4757;0.0311;24.74;1.3284;0.0179;0.9809;0;0.05;22.245;4.3302;0;0;3.0935;1.2367;21.431;0.7691;0.0006;0;0.7628;0.0056;22.2;0.0445;0.001;0.0001;0.0433;0.0002;22.013;0.4741;0.031;20.84;0.0858;21.552;18.018;6.4947;4.1364;0.4067;5.8495;0.5818;2.1198;0;1;0;0;0.8002;0.8371;1;1;0.875;0.069;0.9654;0.9986;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8064;0.8424;0.0646;0.0612;0.0603;0.0004;0.0077;-0.0035;0.0004;0.0014;0.0008;0;0;0.088;0;-0.0393;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.052;0.052;0;9.2967;9.2967;0.3968;0.0185;49.939;1041.5;1;0.0034;0.0034;0;0;0;0;0;0;0.0487;-0.0393;0;16.181;18.738;-12.242;-14.176;93.536;93.536;0.6378;0.5418;-0.4099;0.096;0.9516;0.1506;1.4921;0;21.538;0;0
23/08/21 16:00;11.328;67.384;61.55;12.244;18.71;90;18.71;9.904;9.7982;0.1058;8.5003;5.2401;0;0.2567;9.5355;0.0096;0;0.0419;9.8436;0;9.8436;0.2567;0.0096;9.5355;0.0419;0.0261;0.973;0;0.0043;9.6123;0.2313;0;0;0.1965;0.0348;9.2509;0.3422;0.0111;0.0004;0.3291;0.0015;9.5931;0.0192;0.0005;0;0.0187;0;9.2613;0.245;0.0091;8.9912;0.0055;5.8901;4.9241;1.4972;0.0269;0.0575;0.8266;0.0105;0.8571;0;1;0;0;0.9939;0.9765;1;1;0.9794;0.1682;0.9643;0.9565;1;0.9647;0.7803;0.998;0.998;1;0.998;0.998;0.9398;0.9429;0.131;0.0227;0.0227;0.0001;0.0046;-0.0013;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0722;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0182;0.0182;0;8.6846;8.6846;0.1843;0.0199;18.113;1004.2;1;0.0024;0.0024;0;0;0;0;0;0;0.0158;-0.0722;0;15.277;17.691;-60.648;-70.229;86.823;86.823;0.2362;0.1895;-0.7521;0.0468;0.9416;0.198;3.9856;0;5.8895;0;0
23/08/21 17:00;2.8376;74.096;83.104;2.9503;4.2206;90;4.2206;0;0;0;8.0901;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.0502;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0403;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0901;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.9997;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/08/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6401;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
