PVSYST 8.0.15
23/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.6002;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 01:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 02:00;0;0;90;0;0;90;0;0;0;0;7.6002;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6002;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 04:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2997;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 06:00;2.862;-74.505;83.045;2.9698;4.2486;-90;-4.2486;0.1953;0.1953;0;7.2;5.4801;0;0;0.1951;0;0;0;0.1951;0.1951;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 07:00;11.373;-67.798;61.427;12.258;18.734;-90;-18.734;26.001;25.703;0.2972;7.22;5.8801;0;0.7208;24.994;0.0701;0;0.1102;25.895;0;25.895;0.7208;0.0701;24.994;0.1102;0.0278;0.9695;0;0.0043;25.285;0.6105;0;0;0.5184;0.0921;24.335;0.8999;0.0309;0.003;0.862;0.004;25.234;0.0506;0.0014;0.0001;0.049;0;24.362;0.6885;0.067;23.565;0.014;15.441;12.909;3.9251;0.0709;0.1506;2.1669;0.0275;2.2467;0;1;0;0;0.996;0.9764;1;1;0.9793;0.1639;0.9643;0.9571;1;0.9647;0.7786;0.998;0.998;1;0.998;0.998;0.9397;0.9428;0.1274;0.0597;0.0598;0.0004;0.0076;-0.0038;0.0004;0.0014;0.0003;0;0;0.088;0;-0.039;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0524;0.0524;0;7.6838;7.6838;0.4638;0.0191;49.709;1053.5;1;0.0034;0.0034;0;0;0;0;0;0;0.049;-0.039;0;16.72;19.361;-12.467;-14.437;93.478;93.478;0.6215;0.5455;-0.4067;0.076;0.9522;0.1223;1.5321;0;15.439;0;0
24/08/21 08:00;22.266;-57.423;30.139;25.914;60;-90;-60;123.2;119.1;4.1014;7.6999;6.18;0;9.361;88.606;2.1966;0;4.9282;105.09;0;105.09;9.361;2.1966;88.606;4.9282;0.0891;0.89;0;0.0469;89.35;15.742;0;0;11.13;4.6112;86.406;2.7646;0.0104;0.0025;2.7312;0.0205;89.171;0.1787;0.0187;0.0044;0.155;0.0006;88.503;9.3319;2.1897;74.589;0.2958;77.482;64.775;23.334;14.814;1.4593;20.991;2.0962;7.6359;0;1;0;0;0.853;0.8502;1;1;0.8744;0.0643;0.969;0.9989;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8222;0.8418;0.06;0.2421;0.2385;0.0014;0.0132;-0.0136;0.0017;0.0059;0.0032;0;0;0.088;0;0.1266;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2216;0.2216;0;9.3043;9.3043;1.6044;0.0186;201.65;1099;1;0.007;0.007;0;0;0;0;0;0;0.2146;0.1266;0;17.434;20.189;9.9595;11.533;96.835;96.835;2.5222;2.3083;1.3186;0.2139;0.9897;0.0848;0.3924;0.5228;77.16;0.4548;0
24/08/21 09:00;31.826;-44.815;37.066;41.367;48.633;-90;-48.633;108.4;106.8;1.6007;7.9;6.73;0;2.422;88.488;0.3662;0;2.9408;94.216;0;94.216;2.422;0.3662;88.488;2.9408;0.0257;0.9704;0;0.0312;83.28;10.937;0;0;8.1942;2.7423;80.45;2.6635;0.0125;0.0019;2.6405;0.0086;83.113;0.1666;0.0048;0.0007;0.1606;0.0004;81.617;2.4047;0.3635;77.492;0.1895;68.863;57.569;19.759;7.068;0.9642;13.869;1.1669;7.7653;0;1;0;0;0.8692;0.8839;1;1;0.9074;0.0675;0.968;0.9948;1;0.967;0.9564;0.998;0.998;1;0.998;0.998;0.8539;0.8757;0.0644;0.2171;0.211;0.0013;0.0128;-0.012;0.0015;0.0052;0.0021;0;0;0.088;0;0.101;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1958;0.1958;0;9.3643;9.3643;1.4642;0.0182;178.61;1096.1;1;0.0068;0.0068;0;0;0;0;0;0;0.189;0.101;0;17.18;19.894;8.8604;10.26;96.525;96.525;2.2612;2.0392;1.0517;0.222;0.9875;0.0982;0.4367;0.4651;68.164;0.4189;0
24/08/21 10:00;39.229;-29.127;42.584;59.197;30.803;-90;-30.803;286.9;260.1;26.807;8.9098;7.4199;0;31.21;234.1;9.5817;0;3.2379;278.13;0;278.13;31.21;9.5817;234.1;3.2379;0.1122;0.8533;0;0.0116;264.46;13.667;0;0;10.818;2.8485;256.29;7.6485;0.2615;0.0803;7.2404;0.0663;263.94;0.5289;0.0624;0.0192;0.4466;0.0008;257.32;30.886;9.4823;215.6;0.3223;173.46;145.01;45.996;3.885;1.7695;25.453;1.0344;23.338;0;1;0;0;0.9694;0.9509;1;1;0.9538;0.1203;0.971;0.9916;1;0.9675;0.8293;0.998;0.998;1;0.998;0.998;0.9215;0.921;0.0995;0.6408;0.6358;0.0038;0.012;-0.026;0.0045;0.016;0.004;0;0;0.088;0;0.5079;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0014;0.6072;0.6072;0;13.425;13.425;4.5153;0.0176;542.42;1119.3;1;0.0113;0.0113;0;0;0;0;0;0;0.5959;0.5079;0;18.048;20.9;15.098;17.483;98.146;98.146;6.6752;6.3242;5.2903;0.351;1.0339;0.0526;0.1549;0.7925;155.16;0.7417;0
24/08/21 11:00;43.391;-10.27;45.647;79.32;10.68;-90;-10.68;285.91;268.4;17.509;9.8298;8.02;0;17.818;261.01;5.1966;0;0.3962;284.42;0;284.42;17.818;5.1966;261.01;0.3962;0.0626;0.9191;0;0.0014;281.99;2.4343;0;0;2.1047;0.3295;270.72;10.701;0.1811;0.0528;10.452;0.0149;281.42;0.564;0.0356;0.0104;0.5178;0.0001;270.8;17.601;5.1333;247.94;0.0516;169.9;142.04;42.792;0.0974;1.639;23.577;0.0736;25.119;0;1;0;0;0.9948;0.9914;1;1;0.9919;0.1683;0.962;0.9898;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.9518;0.9499;0.1303;0.6553;0.6639;0.004;0.0116;-0.0246;0.0047;0.0167;0.0037;0;0;0.088;0;0.5332;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0015;0.6328;0.6328;0;14.5;14.5;4.6699;0.0172;566.71;1116.7;1;0.0116;0.0116;0;0;0;0;0;0;0.6212;0.5332;0;18.396;21.302;15.5;17.949;98.167;98.167;6.8261;6.5917;5.5543;0.2344;1.0375;0.0343;0.152;0.8137;156.73;0.7661;0
24/08/21 12:00;43.414;10.05;45.664;79.549;10.451;90;10.451;341.89;301.9;39.996;10.05;8.41;0;40.671;286.39;13.336;0;0.4537;340.85;0;340.85;40.671;13.336;286.39;0.4537;0.1193;0.8416;0;0.0013;338.26;2.5899;0;0;2.2137;0.3762;325.5;12.08;0.4139;0.1357;11.514;0.0173;337.58;0.6765;0.0813;0.0267;0.5683;0.0002;325.59;40.175;13.174;272.09;0.0601;202.82;169.55;51.315;0.0984;1.9402;27.909;0.0835;29.751;0;1;0;0;0.9969;0.9924;1;1;0.9923;0.1709;0.9642;0.9898;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.955;0.9501;0.1325;0.7854;0.7976;0.0048;0.0099;-0.0264;0.0057;0.0201;0.0043;0;0;0.088;0;0.6594;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0021;0.7609;0.7609;0;15.586;15.586;5.5359;0.017;680.88;1117.5;1;0.0135;0.0135;0;0;0;0;0;0;0.7474;0.6594;0;18.456;21.371;15.994;18.521;98.229;98.229;8.1804;7.9252;6.8683;0.2551;1.057;0.0312;0.1292;0.8396;171.86;0.7911;0
