PVSYST 8.0.15
24/08/21 13:00;39.294;28.937;42.632;59.406;30.594;90;30.594;292;268.4;23.604;10.84;8.5901;0;27.421;242.77;8.6751;0;3.2519;282.12;0;282.12;27.421;8.6751;242.77;3.2519;0.0972;0.8721;0;0.0115;268.22;13.9;0;0;11.058;2.8426;259.79;7.8915;0.2305;0.0729;7.5189;0.0691;267.68;0.5364;0.0548;0.0174;0.4634;0.0008;260.83;27.136;8.5848;223.73;0.3394;176.93;147.92;46.877;3.935;1.8057;25.974;1.0379;23.845;0;1;0;0;0.9661;0.9507;1;1;0.9545;0.1259;0.9705;0.9916;1;0.9675;0.8308;0.998;0.998;1;0.998;0.998;0.9209;0.9216;0.1044;0.65;0.6448;0.0039;0.0119;-0.0222;0.0046;0.0162;0.004;0;0;0.088;0;0.5128;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0014;0.612;0.612;0;15.236;15.236;4.396;0.0169;550.19;1112.4;1;0.0113;0.0113;0;0;0;0;0;0;0.6008;0.5128;0;17.937;20.77;15.028;17.402;98.161;98.161;6.7708;6.3752;5.3413;0.3957;1.0339;0.0584;0.1527;0.7889;160.67;0.738;0
24/08/21 14:00;31.921;44.661;37.137;41.549;48.451;90;48.451;190.5;185;5.5043;11.75;8.4;0;8.2989;152.65;2.1675;0;5.132;168.25;0;168.25;8.2989;2.1675;152.65;5.132;0.0493;0.9378;0;0.0305;149.49;18.764;0;0;14.003;4.7614;144.56;4.6255;0.0432;0.0113;4.5555;0.0156;149.19;0.299;0.0166;0.0043;0.2773;0.0007;146.6;8.2391;2.1519;133.82;0.3542;120.02;100.34;34.193;12.036;1.678;24.138;2.036;13.78;0;1;0;0;0.8832;0.8885;1;1;0.9083;0.0722;0.969;0.9948;1;0.9671;0.9577;0.998;0.998;1;0.998;0.998;0.8592;0.8766;0.069;0.3877;0.3778;0.0023;0.0139;-0.0146;0.0026;0.0093;0.0037;0;0;0.088;0;0.2564;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3525;0.3525;0;14.222;14.222;2.4723;0.0171;321.3;1097.2;1;0.0082;0.0082;0;0;0;0;0;0;0.3444;0.2564;0;17.324;20.06;12.598;14.589;97.685;97.685;4.038;3.6721;2.6705;0.3659;1.0016;0.0906;0.248;0.6613;117.37;0.5972;0
24/08/21 15:00;22.379;57.299;30.204;26.072;60;90;60;162;154.6;7.4027;11.87;7.86;0;16.804;114.27;5.0935;0;6.48;142.64;0;142.64;16.804;5.0935;114.27;6.48;0.1178;0.8465;0;0.0454;122.32;20.321;0;0;14.288;6.033;118.5;3.5758;0.0194;0.0059;3.523;0.0275;122.08;0.2446;0.0336;0.0102;0.2;0.0009;121.21;16.751;5.0775;96.255;0.4187;100.14;83.715;30.162;19.105;1.8829;27.085;2.7089;9.8632;0;1;0;0;0.8805;0.8575;1;1;0.875;0.069;0.9707;0.9988;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8308;0.8424;0.0646;0.3287;0.3239;0.002;0.0138;-0.0129;0.0022;0.008;0.0041;0;0;0.088;0;0.2043;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0005;0.2999;0.2999;0;13.939;13.939;2.0693;0.0175;274.8;1091.2;1;0.0075;0.0075;0;0;0;0;0;0;0.2923;0.2043;0;17.38;20.126;11.843;13.713;97.484;97.484;3.4234;3.1234;2.1282;0.3;0.9952;0.0876;0.2907;0.6217;99.476;0.5443;0
24/08/21 16:00;11.498;67.694;61.09;12.4;18.986;90;18.986;62.999;61.903;1.0958;11.3;7.1601;0;2.6577;59.972;0.6161;0;0.2742;63.52;0;63.52;2.6577;0.6161;59.972;0.2742;0.0418;0.9485;0;0.0043;62.026;1.4946;0;0;1.2665;0.2281;59.697;2.2047;0.1102;0.0256;2.0588;0.0101;61.902;0.1241;0.0053;0.0012;0.1174;0.0001;59.765;2.5422;0.5893;56.53;0.0359;37.094;31.01;9.4353;0.1783;0.362;5.2075;0.0683;5.3912;0;1;0;0;1.0083;0.9765;1;1;0.9789;0.168;0.9644;0.9584;1;0.9649;0.7806;0.998;0.998;1;0.998;0.998;0.9398;0.9426;0.1309;0.1464;0.1465;0.0009;0.0114;-0.0068;0.001;0.0035;0.0008;0;0;0.088;0;0.039;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1328;0.1328;0;12.376;12.376;1.0757;0.018;123.97;1071.3;1;0.0058;0.0058;0;0;0;0;0;0;0.127;0.039;0;17.286;20.017;5.0714;5.8725;95.598;95.598;1.5245;1.3834;0.4058;0.1411;0.9775;0.0926;0.6412;0.2662;37.087;0.2508;0
24/08/21 17:00;2.9914;74.408;82.729;3.1055;4.4444;90;4.4444;3.3013;3.2993;0.002;11.1;6.7699;0;0.0049;3.2943;0.0002;0;0.0008;3.3002;3.3002;0;0.0049;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.78;6.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1799;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.6999;6.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 21:00;0;0;90;0;0;90;0;0;0;0;6.73;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.5301;6.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/08/21 23:00;0;0;90;0;0;90;0;0;0;0;5.0003;5.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.9599;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 01:00;0;0;90;0;0;90;0;0;0;0;3.5199;5.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 02:00;0;0;90;0;0;90;0;0;0;0;3.0997;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.3;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 04:00;0;0;90;0;0;90;0;0;0;0;2.0201;5.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.5003;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 06:00;2.9224;-74.89;82.897;3.0268;4.3309;-90;-4.3309;3.4967;3.4967;0;0.3203;5.6;0;0;3.4917;0;0;0.0008;3.4925;3.4925;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 07:00;11.643;-68.028;60.696;12.527;19.211;-90;-19.211;169.6;27.998;141.6;2.2501;6.0501;0;343.42;12.969;35.549;0;0.7556;392.7;0;392.7;343.42;35.549;12.969;0.7556;0.8745;0.0349;0;0.0019;391.78;0.9127;0;0;0.2805;0.6322;375.4;15.603;13.713;1.4195;0.4431;0.0272;391;0.7836;0.6868;0.0711;0.0254;0.0002;375.41;329.02;34.059;12.22;0.096;8.7936;7.3514;2.3489;0.0404;0.0784;1.1279;0.0152;1.1659;0;1;0;0;2.3154;0.9977;1;1;0.9784;0.1634;0.9601;0.96;1;0.965;0.779;0.998;0.998;1;0.998;0.998;0.9559;0.9422;0.127;0.9048;0.8694;0.0052;0.0089;-0.0479;0.0063;0.0224;0.0002;0;0;0.088;0;0.7506;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0024;0.8538;0.8538;0;9.1702;9.1702;6.9201;0.0184;743.61;1148.2;1;0.0152;0.0152;0;0;0;0;0;0;0.8386;0.7506;0;17.976;20.815;15.802;18.299;98.216;98.216;9.4247;8.8932;7.818;0.5315;1.0753;0.0564;0.1141;0.8295;8.028;0.8277;0
