PVSYST 8.0.15
25/08/21 08:00;22.557;-57.635;29.85;26.186;60;-90;-60;368.79;60.699;308.09;5.58;6.64;0;696.62;18.242;82.248;0;14.752;811.86;0;811.86;696.62;82.248;18.242;14.752;0.8581;0.0406;0;0.0182;795.77;16.095;0;0;2.2916;13.803;792.75;1.4251;0.7168;0.0846;0.5623;0.0614;794.18;1.5915;1.3932;0.1645;0.0319;0.0019;794.16;694.51;81.999;15.357;0.8855;40.785;34.096;11.453;3.0535;0.5136;7.3884;1.4053;4.8485;0;1;0;0;2.2014;0.9802;1;1;0.8744;0.0643;0.9982;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9765;0.8418;0.06;1.8706;1.8472;0.0111;-0.0015;-0.0319;0.0131;0.0464;0.0011;0;0;0.088;0;1.6433;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0099;1.7616;1.7616;0;19.961;19.961;14.381;0.0181;1585.1;1111.4;1;0.0304;0.0304;0;0;0;0;0;0;1.7313;1.6433;0;17.94;20.774;16.735;19.378;98.276;98.276;19.485;18.35;17.117;1.1352;1.233;0.0583;0.0633;0.8785;15.886;0.8725;0
25/08/21 09:00;32.143;-44.992;36.784;41.629;48.371;-90;-48.371;539.9;89.003;450.89;8.6;6.82;0;678.74;27.23;84.721;0;14.499;805.19;0;805.19;678.74;84.721;27.23;14.499;0.843;0.0518;0;0.018;789.17;16.018;0;0;2.5019;13.516;782.93;4.6687;3.3897;0.4231;0.8124;0.0435;787.6;1.5783;1.3575;0.1694;0.0495;0.002;786.46;674;84.128;23.867;0.9376;214.85;179.61;55.421;2.1381;2.1185;30.473;3.5353;30.454;0;1;0;0;1.4914;0.9801;1;1;0.9081;0.0678;0.9941;0.995;1;0.9671;0.9556;0.998;0.998;1;0.998;0.998;0.9723;0.8765;0.0647;1.8553;1.8668;0.0112;-0.0016;-0.0145;0.0131;0.0465;0.0047;0;0;0.088;0;1.6418;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.01;1.7599;1.7599;0;22.74;22.74;14.14;0.0181;1600.8;1099.4;1;0.0301;0.0301;0;0;0;0;0;0;1.7298;1.6418;0;18.071;20.925;16.858;19.521;98.289;98.289;19.325;18.331;17.101;0.9936;1.2302;0.0514;0.0637;0.8849;20.923;0.8605;0
25/08/21 10:00;39.571;-29.232;42.274;59.42;30.58;-90;-30.58;662.69;109.3;553.39;11.4;6.66;0;642.79;35.779;82.29;0;7.3734;768.24;0;768.24;642.79;82.29;35.779;7.3734;0.8367;0.0562;0;0.0096;760.12;8.114;0;0;1.6344;6.4796;751.4;7.2057;5.2697;0.6746;1.1079;0.1536;758.6;1.5202;1.2856;0.1646;0.0683;0.0018;753.5;636.24;81.451;32.968;0.7384;350.41;292.94;93.2;0.5807;3.0837;44.358;2.101;46.861;0;1;0;0;1.1593;0.9894;1;1;0.9543;0.1212;0.9905;0.9918;1;0.9675;0.8278;0.998;0.998;1;0.998;0.998;0.9781;0.9214;0.1001;1.7701;1.813;0.0109;-0.0014;0.0005;0.0126;0.0448;0.0068;0;0;0.088;0;1.5767;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0095;1.6933;1.6933;0;25.079;25.079;13.679;0.0182;1554.3;1089.4;1;0.0286;0.0286;0;0;0;0;0;0;1.6647;1.5767;0;18.224;21.103;16.969;19.649;98.31;98.31;18.438;17.638;16.423;0.7995;1.2148;0.0434;0.0659;0.8908;23.677;0.8538;0
25/08/21 11:00;43.741;-10.252;45.311;79.465;10.535;-90;-10.535;727.9;119.8;608.1;12.74;6.42;0;618.52;40.836;79.967;0;0.9816;740.31;0;740.31;618.52;79.967;40.836;0.9816;0.8355;0.0565;0;0.0013;739.17;1.1383;0;0;0.3219;0.8165;729.05;8.6405;6.1671;0.7973;1.6391;0.0369;737.69;1.4783;1.237;0.1599;0.081;0.0003;729.24;611.12;79.009;38.794;0.1279;424.63;354.99;112.9;0.0147;3.6948;53.149;0.1932;56.829;0;1;0;0;1.017;0.9985;1;1;0.9921;0.1683;0.9883;0.99;1;0.9595;0.7761;0.998;0.998;1;0.998;0.998;0.9848;0.95;0.1303;1.7058;1.7712;0.0107;-0.0012;0.007;0.0123;0.0436;0.0081;0;0;0.088;0;1.5311;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0091;1.6467;1.6467;0;26.145;26.145;13.405;0.0184;1518.1;1084.7;1;0.0276;0.0276;0;0;0;0;0;0;1.6191;1.5311;0;18.39;21.296;17.099;19.8;98.322;98.322;17.767;17.152;15.948;0.6151;1.2044;0.0346;0.0678;0.8976;24.511;0.8518;0
25/08/21 12:00;43.746;10.208;45.314;79.51;10.49;90;10.49;743.29;122.4;620.89;13.63;6.4699;0;631.44;40.057;83.402;0;0.9939;755.9;0;755.9;631.44;83.402;40.057;0.9939;0.8354;0.0543;0;0.0013;754.76;1.1356;0;0;0.3116;0.824;744.47;8.7761;6.2972;0.8317;1.6093;0.0378;753.25;1.5095;1.2629;0.1668;0.0795;0.0003;744.67;623.88;82.404;38.056;0.1317;433.63;362.52;115.3;0.0142;3.7727;54.269;0.1953;58.027;0;1;0;0;1.017;0.9985;1;1;0.9922;0.1709;0.9883;0.99;1;0.9594;0.7771;0.998;0.998;1;0.998;0.998;0.9849;0.9501;0.1325;1.7417;1.8087;0.0109;-0.0014;0.0144;0.0125;0.0443;0.0082;0;0;0.088;0;1.5585;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0095;1.6746;1.6746;0;27.305;27.305;13.675;0.0184;1550.3;1080.2;1;0.0281;0.0281;0;0;0;0;0;0;1.6465;1.5585;0;18.317;21.21;17.047;19.74;98.323;98.323;18.141;17.443;16.234;0.6983;1.2092;0.0385;0.0667;0.8949;24.041;0.8492;0
25/08/21 13:00;39.583;29.194;42.283;59.461;30.539;90;30.539;438.59;288.7;149.89;13.3;6.6199;0;174.03;221.52;58.833;0;4.8671;459.25;0;459.25;174.03;58.833;221.52;4.8671;0.3789;0.493;0;0.0106;444.94;14.314;0;0;10.061;4.2534;435.17;8.877;1.4277;0.4826;6.8628;0.1039;444.05;0.8899;0.3481;0.1177;0.4229;0.0012;436.65;172.25;58.232;204.17;0.5087;251.57;210.31;66.741;3.5686;2.4298;34.952;1.4825;33.813;0;1;0;0;1.0471;0.9688;1;1;0.9546;0.1261;0.98;0.9918;1;0.9675;0.8304;0.998;0.998;1;0.998;0.998;0.9476;0.9217;0.1045;1.0582;1.0656;0.0064;0.006;-0.0141;0.0075;0.0265;0.0054;0;0;0.088;0;0.8981;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0035;1.0031;1.0031;0;21.223;21.223;7.9227;0.0182;911.01;1101;1;0.0169;0.0169;0;0;0;0;0;0;0.9861;0.8981;0;18.058;20.911;16.169;18.723;98.31;98.31;11.022;10.448;9.3549;0.574;1.0931;0.0521;0.0992;0.8487;146.55;0.803;0
25/08/21 14:00;32.162;44.961;36.798;41.665;48.335;90;48.335;223.1;212;11.107;13.2;6.59;0;16.708;173.72;4.965;0;5.9832;201.37;0;201.37;16.708;4.965;173.72;5.9832;0.083;0.8924;0;0.0297;179.94;21.43;0;0;15.879;5.5504;174.27;5.3104;0.0836;0.0248;5.1836;0.0184;179.58;0.3599;0.0334;0.0099;0.3157;0.0009;176.62;16.591;4.9302;152.34;0.4135;138.93;116.15;39.488;13.583;1.9258;27.702;2.3428;16.044;0;1;0;0;0.9026;0.8936;1;1;0.9086;0.0723;0.9704;0.995;1;0.9671;0.9573;0.998;0.998;1;0.998;0.998;0.8654;0.8769;0.0691;0.464;0.453;0.0027;0.0136;-0.014;0.0032;0.0112;0.0042;0;0;0.088;0;0.3253;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0008;0.4222;0.4222;0;16.384;16.384;3.1839;0.0183;385.66;1094.8;1;0.0089;0.0089;0;0;0;0;0;0;0.4133;0.3253;0;17.335;20.074;13.358;15.468;97.898;97.898;4.833;4.3979;3.3889;0.435;1.009;0.09;0.2088;0.7012;133.42;0.6357;0
25/08/21 15:00;22.579;57.61;29.863;26.217;60;90;60;289.8;181.1;108.7;13.88;5.8901;0;245.51;107.13;86.401;0;11.592;450.63;0;450.63;245.51;86.401;107.13;11.592;0.5448;0.2635;0;0.0257;426.45;24.188;0;0;13.396;10.792;421.9;3.694;0.2527;0.0889;3.3031;0.0492;425.59;0.8529;0.491;0.1728;0.1875;0.0016;424.75;244.76;86.139;90.247;0.7489;104.03;86.973;31.268;17.914;1.8349;26.395;2.8539;10.316;0;1;0;0;1.555;0.9463;1;1;0.875;0.069;0.9913;0.999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9362;0.8424;0.0646;1.0383;1.0243;0.0062;0.0066;-0.0116;0.0072;0.0254;0.004;0;0;0.088;0;0.8584;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0033;0.9627;0.9627;0;21.783;21.783;7.9026;0.0187;876.12;1098.8;1;0.0163;0.0163;0;0;0;0;0;0;0.9464;0.8584;0;17.663;20.453;15.749;18.237;98.308;98.308;10.815;10.028;8.9413;0.7876;1.0863;0.0728;0.1004;0.8267;93.268;0.792;0
25/08/21 16:00;11.667;68.007;60.629;12.555;19.262;90;19.262;98.493;93.3;5.1932;13.44;4.8;0;12.595;88.951;4.3357;0;0.4411;106.32;0;106.32;12.595;4.3357;88.951;0.4411;0.1185;0.8408;0;0.0041;104.03;2.2916;0;0;1.9244;0.3671;100.1;3.7253;0.4997;0.172;3.0374;0.0162;103.82;0.2081;0.0252;0.0087;0.1741;0.0001;100.2;12.07;4.155;83.815;0.0576;55.11;46.072;14.031;0.2781;0.5379;7.7374;0.1051;7.9971;0;1;0;0;1.0795;0.9784;1;1;0.9784;0.1677;0.9641;0.9602;1;0.965;0.7809;0.998;0.998;1;0.998;0.998;0.9415;0.9423;0.1307;0.245;0.2441;0.0015;0.0133;-0.0085;0.0017;0.0059;0.0012;0;0;0.088;0;0.1292;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2241;0.2241;0;15.41;15.41;1.9693;0.0197;207.65;1079.1;1;0.0068;0.0068;0;0;0;0;0;0;0.2172;0.1292;0;17.424;20.177;10.05;11.638;96.953;96.953;2.5518;2.3339;1.3462;0.2178;0.9877;0.0854;0.3871;0.5276;55.076;0.5003;0
25/08/21 17:00;2.9479;74.871;82.835;3.0536;4.3694;90;4.3694;0.3907;0.3907;0;12.12;4.89;0;0;0.3901;0;0;0.0001;0.3902;0.3902;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.92;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.7602;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.9698;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.1899;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.71;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.8801;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.77;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.8599;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.7598;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7797;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.1397;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.5997;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 06:00;3.1831;-75.13;82.261;3.2931;4.7153;-90;-4.7153;8.0092;8.0025;0.0067;-0.5997;2.3701;0;0.0163;7.9882;0.0018;0;0.0022;8.0084;0;8.0084;0.0163;0.0018;7.9882;0.0022;0.002;0.9977;0;0.0003;7.9895;0.0189;0;0;0.0171;0.0018;7.6179;0.3557;0.0067;0.0007;0.3482;0.0001;7.9735;0.016;0;0;0.0159;0;7.618;0.0096;0.001;7.607;0.0003;4.7423;3.9646;1.1824;0;0.0464;0.6668;0.0001;0.7131;0;1;0;0;0.9999;0.9976;1;1;0.9979;0.1669;0.9554;0.5883;1;0.9562;0.7781;0.998;0.998;1;0.998;0.998;0.9512;0.9523;0.1296;0.0185;0.0187;0.0001;0.0041;-0.0016;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0752;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0151;0.0151;0;-0.4288;-0.4288;0.1709;0.0224;14.584;1035.7;1;0.0024;0.0024;0;0;0;0;0;0;0.0128;-0.0752;0;15.593;18.057;-77.684;-89.956;84.433;84.433;0.1922;0.1573;-0.7838;0.0349;0.9411;0.1815;4.8965;0;4.7423;0;0
26/08/21 07:00;11.915;-68.258;59.951;12.799;19.699;-90;-19.699;161.2;33.699;127.5;2.1298;1.7501;0;309.23;17.647;37.64;0;0.7547;365.27;0;365.27;309.23;37.64;17.647;0.7547;0.8466;0.0504;0;0.0021;364.24;1.03;0;0;0.3981;0.6319;349.99;13.523;11.499;1.3997;0.5973;0.027;363.51;0.7285;0.6185;0.0753;0.0345;0.0002;350.01;297.11;36.165;16.617;0.0955;11.649;9.7386;3.0694;0.0599;0.107;1.5396;0.0221;1.5868;0;1;0;0;2.2659;0.9972;1;1;0.9774;0.1627;0.9628;0.9627;1;0.9653;0.7795;0.998;0.998;1;0.998;0.998;0.9582;0.9416;0.1266;0.8416;0.8113;0.0049;0.0097;-0.0429;0.0059;0.0208;0.0002;0;0;0.088;0;0.6915;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0022;0.7937;0.7937;0;9.8645;9.8645;7.7346;0.0221;694.01;1143.7;1;0.0143;0.0143;0;0;0;0;0;0;0.7795;0.6915;0;17.966;20.804;15.651;18.124;98.202;98.202;8.7664;8.2676;7.2024;0.4988;1.0653;0.0569;0.1215;0.8216;10.948;0.819;0
26/08/21 08:00;22.851;-57.848;29.56;26.461;60;-90;-60;365.9;61.803;304.1;6.3903;1.57;0;681.16;19.282;80.85;0;14.636;795.93;0;795.93;681.16;80.85;19.282;14.636;0.8558;0.0426;0;0.0184;779.81;16.117;0;0;2.4221;13.695;776.82;1.4317;0.6941;0.0824;0.5943;0.0609;778.25;1.5596;1.3623;0.1617;0.0337;0.0019;778.23;679.11;80.606;16.231;0.8786;44.328;37.059;12.717;3.2272;0.5349;7.6936;1.412;5.0013;0;1;0;0;2.1753;0.9798;1;1;0.8744;0.0643;0.9982;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.976;0.8418;0.06;1.8339;1.8109;0.0109;-0.0014;-0.0072;0.0127;0.0449;0.0012;0;0;0.088;0;1.5872;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0095;1.7042;1.7042;0;23.851;23.851;17.46;0.0225;1554.8;1096;1;0.029;0.029;0;0;0;0;0;0;1.6752;1.5872;0;17.702;20.499;16.487;19.092;98.301;98.301;19.102;17.751;16.533;1.3516;1.2182;0.0708;0.0638;0.8655;16.791;0.8593;0
26/08/21 09:00;32.464;-45.17;36.501;41.893;48.107;-90;-48.107;537.9;88.697;449.21;9.0002;0.9501;0;672.72;27.799;82.905;0;14.298;797.73;0;797.73;672.72;82.905;27.799;14.298;0.8433;0.0528;0;0.0179;781.87;15.858;0;0;2.5339;13.324;775.78;4.5217;3.2482;0.4003;0.8292;0.044;780.31;1.5637;1.3454;0.1658;0.0505;0.0019;779.28;668.13;82.339;24.386;0.9281;215.83;180.44;55.8;2.1417;2.1198;30.493;3.4943;30.471;0;1;0;0;1.483;0.9801;1;1;0.9088;0.0681;0.9942;0.9952;1;0.9671;0.9548;0.998;0.998;1;0.998;0.998;0.9725;0.8772;0.0649;1.8381;1.8502;0.0111;-0.0015;0.0128;0.0128;0.0454;0.0046;0;0;0.088;0;1.6016;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0099;1.7186;1.7186;0;27;27;18;0.0232;1587.4;1082.7;1;0.029;0.029;0;0;0;0;0;0;1.6896;1.6016;0;17.812;20.626;16.599;19.222;98.313;98.313;19.145;17.901;16.683;1.2443;1.2186;0.065;0.0636;0.8714;21.305;0.8471;0
26/08/21 10:00;39.915;-29.336;41.962;59.645;30.355;-90;-30.355;660.99;108.8;552.19;11.29;0.83;0;639.92;36.299;80.922;0;7.2492;764.39;0;764.39;639.92;80.922;36.299;7.2492;0.8372;0.057;0;0.0095;756.39;8.0023;0;0;1.6388;6.3635;747.82;7.057;5.1295;0.6487;1.1253;0.1535;754.87;1.5128;1.2798;0.1618;0.0693;0.0018;749.88;633.51;80.112;33.466;0.7304;350.24;292.8;93.125;0.5743;3.0837;44.358;2.0618;46.868;0;1;0;0;1.1564;0.9895;1;1;0.9549;0.1222;0.9907;0.992;1;0.9675;0.8263;0.998;0.998;1;0.998;0.998;0.9783;0.9219;0.1008;1.7612;1.8047;0.0109;-0.0014;0.0235;0.0124;0.044;0.0067;0;0;0.088;0;1.548;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0094;1.6638;1.6638;0;28.767;28.767;17.477;0.0234;1547.7;1075;1;0.0278;0.0278;0;0;0;0;0;0;1.636;1.548;0;17.996;20.839;16.744;19.389;98.33;98.33;18.345;17.33;16.124;1.015;1.206;0.0553;0.0657;0.8789;23.984;0.8423;0
26/08/21 11:00;44.095;-10.232;44.972;79.611;10.389;-90;-10.389;725.2;119.9;605.3;13.14;1.09;0;615.39;41.771;79.082;0;0.9511;737.19;0;737.19;615.39;79.082;41.771;0.9511;0.8348;0.058;0;0.0013;736.08;1.1126;0;0;0.3216;0.791;726.1;8.5036;6.0143;0.7729;1.6807;0.0358;734.61;1.4722;1.2308;0.1582;0.0829;0.0003;726.29;608.14;78.151;39.686;0.124;423.21;353.8;112.5;0.0143;3.6835;52.986;0.1859;56.655;0;1;0;0;1.0165;0.9985;1;1;0.9923;0.1683;0.9884;0.9902;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.985;0.9501;0.1303;1.6986;1.7641;0.0106;-0.0012;0.03;0.0121;0.0428;0.0079;0;0;0.088;0;1.5036;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.009;1.6184;1.6184;0;29.916;29.916;16.777;0.0231;1512.6;1069.9;1;0.0268;0.0268;0;0;0;0;0;0;1.5916;1.5036;0;18.15;21.018;16.863;19.527;98.344;98.344;17.693;16.857;15.661;0.8356;1.1958;0.0472;0.0676;0.8852;25.063;0.84;0
