PVSYST 8.0.15
26/08/21 12:00;44.08;10.372;44.962;79.468;10.532;90;10.532;746.5;122.9;623.59;14.41;1.2601;0;634.28;40.395;83.571;0;1.006;759.25;0;759.25;634.28;83.571;40.395;1.006;0.8354;0.0545;0;0.0013;758.1;1.1504;0;0;0.3163;0.8341;747.91;8.6712;6.1949;0.8162;1.6218;0.0383;756.58;1.5162;1.2686;0.1671;0.0802;0.0003;748.11;626.82;82.588;38.376;0.1333;435.47;364.05;115.79;0.0145;3.7886;54.498;0.198;58.272;0;1;0;0;1.0171;0.9985;1;1;0.9922;0.1709;0.9885;0.9902;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9851;0.95;0.1325;1.7494;1.817;0.0109;-0.0014;0.0414;0.0124;0.0438;0.0081;0;0;0.088;0;1.5415;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0095;1.6569;1.6569;0;31.575;31.575;17.165;0.023;1557.8;1063.6;1;0.0274;0.0274;0;0;0;0;0;0;1.6295;1.5415;0;18.043;20.893;16.786;19.438;98.344;98.344;18.222;17.259;16.057;0.9631;1.2024;0.0529;0.066;0.8812;24.246;0.8362;0
26/08/21 13:00;39.874;29.457;41.932;59.514;30.486;90;30.486;696.51;114.7;581.81;15.32;1.31;0;675.14;34.506;90.084;0;7.703;807.43;0;807.43;675.14;90.084;34.506;7.703;0.8362;0.0523;0;0.0095;799.14;8.2926;0;0;1.5628;6.7298;790.19;7.3548;5.4;0.7205;1.0693;0.165;797.54;1.5983;1.3503;0.1802;0.0659;0.0019;792.38;668.39;89.184;31.808;0.8062;368.28;307.89;97.942;0.5543;3.2381;46.579;2.1916;49.263;0;1;0;0;1.1593;0.9897;1;1;0.9547;0.1263;0.9908;0.992;1;0.9675;0.8301;0.998;0.998;1;0.998;0.998;0.9786;0.9218;0.1047;1.8604;1.9065;0.0115;-0.0016;0.0557;0.0129;0.0457;0.0069;0;0;0.088;0;1.6115;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0105;1.7282;1.7282;0;33.44;33.44;18.119;0.0229;1634.8;1057.1;1;0.0287;0.0287;0;0;0;0;0;0;1.6995;1.6115;0;17.696;20.492;16.501;19.108;98.34;98.34;19.378;18.001;16.786;1.3773;1.2155;0.0711;0.0627;0.8662;22.82;0.8303;0
26/08/21 14:00;32.404;45.268;36.456;41.779;48.221;90;48.221;615.11;101.5;513.6;15;1.23;0;770.87;24.119;108.89;0;16.423;920.31;0;920.31;770.87;108.89;24.119;16.423;0.8376;0.0441;0;0.0178;902.88;17.43;0;0;2.1971;15.232;896.08;4.9959;3.7022;0.523;0.7196;0.0511;901.07;1.8058;1.5417;0.2178;0.0438;0.0024;900.05;765.63;108.15;21.158;1.1367;243.69;203.72;62.779;1.8744;2.3724;34.126;3.97;34.624;0;1;0;0;1.4962;0.9811;1;1;0.9089;0.0725;0.9945;0.9952;1;0.9671;0.957;0.998;0.998;1;0.998;0.998;0.9737;0.8772;0.0692;2.1205;2.1352;0.0129;-0.0013;0.0788;0.0143;0.0508;0.005;0;0;0.088;0;1.8006;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.013;1.9208;1.9208;0;35.662;35.662;20.662;0.0231;1833.3;1047.7;1;0.0322;0.0322;0;0;0;0;0;0;1.8886;1.8006;0;17.256;19.982;16.176;18.731;98.322;98.322;22.087;20.007;18.755;2.0801;1.2524;0.0942;0.0567;0.8491;18.503;0.8262;0
26/08/21 15:00;22.779;57.927;29.518;26.362;60;90;60;367.7;123;244.7;14.82;1.0499;0;549.97;48.769;130.3;0;14.708;743.75;0;743.75;549.97;130.3;48.769;14.708;0.7395;0.0853;0;0.0198;723.96;19.791;0;0;6.0981;13.693;720.25;2.2582;0.5596;0.1326;1.5036;0.0624;722.51;1.4479;1.0999;0.2606;0.0853;0.002;722.09;548.31;129.91;41.082;0.9503;66.014;55.188;19.867;8.157;0.9539;13.722;1.836;6.519;0;1;0;0;2.0227;0.9734;1;1;0.875;0.069;0.9969;0.999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9684;0.8424;0.0646;1.7137;1.6909;0.0102;-0.0008;0.0382;0.0115;0.0408;0.002;0;0;0.088;0;1.4344;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0084;1.5478;1.5478;0;31.515;31.515;16.695;0.0232;1452.9;1065.3;1;0.0254;0.0254;0;0;0;0;0;0;1.5224;1.4344;0;17.205;19.923;15.945;18.464;98.362;98.362;17.85;16.122;14.941;1.7284;1.1807;0.0968;0.0661;0.837;42.457;0.8256;0
26/08/21 16:00;11.837;68.325;60.166;12.709;19.538;90;19.538;157.39;111;46.389;14.42;1.15;0;112.51;89.623;45.405;0;0.725;248.26;0;248.26;112.51;45.405;89.623;0.725;0.4532;0.3639;0;0.0029;245.67;2.5894;0;0;1.9858;0.6037;236.11;9.0683;4.2733;1.7246;3.044;0.0265;245.18;0.4913;0.225;0.0908;0.1753;0.0002;236.22;108.01;43.589;84.418;0.0946;55.881;46.717;14.143;0.2946;0.5517;7.9355;0.1117;8.1925;0;1;0;0;1.5773;0.9896;1;1;0.9778;0.1674;0.963;0.9619;1;0.9652;0.7812;0.998;0.998;1;0.998;0.998;0.9511;0.9419;0.1305;0.572;0.5587;0.0034;0.0128;-0.0103;0.0039;0.0137;0.0012;0;0;0.088;0;0.424;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0011;0.5218;0.5218;0;19.846;19.846;5.4255;0.023;477.96;1091.8;1;0.0099;0.0099;0;0;0;0;0;0;0.512;0.424;0;17.379;20.125;14.119;16.349;98.104;98.104;5.9582;5.4356;4.4159;0.5226;1.0197;0.0877;0.1711;0.7411;55.562;0.7238;0
26/08/21 17:00;3.1013;75.19;82.46;3.2077;4.5919;90;4.5919;0;0;0;12.07;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 18:00;0;0;90;0;0;90;0;0;0;0;7.19;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.49;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.2702;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.8303;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.47;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.0598;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.06;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.9802;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.1998;0.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.2601;0.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.9997;0.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.1003;0.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 06:00;3.249;-75.517;82.099;3.3554;4.8053;-90;-4.8053;12.795;12.795;0;0.43;0.2499;0;0;12.773;0;0;0.0036;12.776;0;12.776;0;0;12.773;0.0036;0;1;0;0.0003;12.745;0.0312;0;0;0.0282;0.003;12.163;0.5562;0;0;0.5561;0.0001;12.72;0.0255;0;0;0.0255;0;12.164;0;0;12.163;0.0005;7.5835;6.3398;1.8909;0.0001;0.0741;1.0662;0.0002;1.1403;0;1;0;0;0.9985;0.9976;1;1;0.9978;0.1669;0.9563;1;1;0.9563;0.7781;0.998;1;1;0.998;0.998;0.952;0.9523;0.1296;0.0294;0.0298;0.0002;0.0053;-0.0025;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0653;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0253;0.0253;0;0.7283;0.7283;0.2983;0.0245;24.07;1053.1;1;0.0027;0.0027;0;0;0;0;0;0;0.0227;-0.0653;0;16.403;18.994;-42.262;-48.939;89.523;89.523;0.3066;0.264;-0.6803;0.0426;0.9443;0.139;3.0795;0;7.5835;0;0
27/08/21 07:00;12.191;-68.49;59.193;13.073;20.197;-90;-20.197;157.8;41.003;116.8;2.4303;0.4899;0;283.27;23.357;41;0;0.7763;348.4;0;348.4;283.27;41;23.357;0.7763;0.8131;0.0693;0;0.0022;347.2;1.1997;0;0;0.549;0.6508;334.66;11.847;9.6402;1.3953;0.7844;0.0275;346.51;0.6944;0.5665;0.082;0.0456;0.0003;334.69;273.06;39.523;21.978;0.0977;15.18;12.691;3.9674;0.0866;0.1421;2.0447;0.0311;2.1003;0;1;0;0;2.2079;0.9966;1;1;0.9765;0.1617;0.9658;0.9659;1;0.9655;0.7804;0.998;0.998;1;0.998;0.998;0.9606;0.941;0.1259;0.8028;0.7768;0.0047;0.0102;-0.04;0.0056;0.0199;0.0003;0;0;0.088;0;0.6563;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.002;0.758;0.758;0;10.286;10.286;7.8556;0.0235;664.43;1140.8;1;0.0137;0.0137;0;0;0;0;0;0;0.7443;0.6563;0;17.988;20.83;15.575;18.035;98.192;98.192;8.3616;7.8955;6.8361;0.4661;1.0594;0.0557;0.1267;0.8176;14.525;0.814;0
27/08/21 08:00;23.148;-58.063;29.27;26.738;60;-90;-60;414.9;68.502;346.39;5.8299;1.73;0;768.67;17.629;99.849;0;16.596;902.74;0;902.74;768.67;99.849;17.629;16.596;0.8515;0.0379;0;0.0184;885;17.743;0;0;2.2146;15.528;881.74;1.4888;0.7756;0.1007;0.5434;0.0691;883.23;1.77;1.5373;0.1997;0.0308;0.0021;883.26;766.35;99.549;14.84;0.9962;50.386;42.123;14.776;2.9515;0.5405;7.7744;1.5174;5.3634;0;1;0;0;2.1758;0.9803;1;1;0.8744;0.0643;0.9983;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9767;0.8418;0.06;2.08;2.0537;0.0124;-0.0016;0.0037;0.0143;0.0506;0.0012;0;0;0.088;0;1.7992;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0121;1.9203;1.9203;0;25.529;25.529;19.7;0.0223;1762.4;1089.6;1;0.0331;0.0331;0;0;0;0;0;0;1.8872;1.7992;0;17.587;20.365;16.478;19.081;98.279;98.279;21.666;20.002;18.741;1.664;1.2609;0.0768;0.0582;0.865;15.352;0.8595;0
27/08/21 09:00;32.787;-45.35;36.215;42.159;47.841;-90;-47.841;539.6;89.502;450.1;9.8598;2.9301;0;670.6;28.449;82.623;0;14.194;795.87;0;795.87;670.6;82.623;28.449;14.194;0.8426;0.0536;0;0.0178;780.08;15.795;0;0;2.5724;13.223;774.11;4.4045;3.1262;0.3852;0.8485;0.0447;778.52;1.5602;1.3412;0.1652;0.0518;0.0019;777.59;666.14;82.072;24.977;0.9249;218.25;182.46;56.543;2.1501;2.1349;30.709;3.4765;30.694;0;1;0;0;1.4749;0.9802;1;1;0.9096;0.0684;0.9943;0.9953;1;0.9671;0.9539;0.998;0.998;1;0.998;0.998;0.9727;0.8779;0.0652;1.8338;1.8466;0.0111;-0.0015;0.008;0.0128;0.0454;0.0047;0;0;0.088;0;1.6027;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0099;1.7197;1.7197;0;26.26;26.26;16.4;0.0212;1584.2;1085.5;1;0.0291;0.0291;0;0;0;0;0;0;1.6907;1.6027;0;17.865;20.687;16.649;19.279;98.31;98.31;19.101;17.913;16.693;1.188;1.2194;0.0622;0.0638;0.874;21.747;0.8494;0
27/08/21 10:00;40.263;-29.441;41.647;59.871;30.129;-90;-30.129;667.01;109.8;557.21;11.81;3.48;0;644.25;36.582;81.587;0;7.209;769.63;0;769.63;644.25;81.587;36.582;7.209;0.8371;0.0569;0;0.0094;761.67;7.9533;0;0;1.632;6.3213;753.18;6.9756;5.0459;0.639;1.1355;0.1551;760.15;1.5233;1.2885;0.1632;0.0699;0.0018;755.22;637.91;80.785;33.744;0.7308;354.1;296.02;94.12;0.564;3.1185;44.859;2.0461;47.413;0;1;0;0;1.1538;0.9897;1;1;0.9554;0.1231;0.9908;0.9922;1;0.9674;0.8249;0.998;0.998;1;0.998;0.998;0.9786;0.9224;0.1014;1.7733;1.8178;0.0109;-0.0014;0.0151;0.0126;0.0445;0.0068;0;0;0.088;0;1.5677;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0096;1.684;1.684;0;27.408;27.408;15.598;0.0207;1558.8;1080.3;1;0.0283;0.0283;0;0;0;0;0;0;1.6557;1.5677;0;18.09;20.948;16.841;19.501;98.321;98.321;18.471;17.54;16.329;0.9308;1.2111;0.0504;0.0656;0.884;24.132;0.8471;0
27/08/21 11:00;44.452;-10.209;44.631;79.759;10.241;-90;-10.241;735.3;121.1;614.2;12.91;3.8;0;624.15;41.592;80.454;0;0.9371;747.13;0;747.13;624.15;80.454;41.592;0.9371;0.8354;0.0569;0;0.0013;746.04;1.0921;0;0;0.3127;0.7794;736.09;8.4586;5.9755;0.7703;1.6776;0.0352;744.55;1.4921;1.2483;0.1609;0.0826;0.0003;736.27;616.92;79.523;39.519;0.1221;429.22;358.83;114.1;0.0134;3.7358;53.737;0.182;57.46;0;1;0;0;1.0161;0.9985;1;1;0.9925;0.1683;0.9886;0.9904;1;0.9593;0.7762;0.998;0.998;1;0.998;0.998;0.9852;0.9502;0.1303;1.7215;1.7884;0.0108;-0.0013;0.0183;0.0123;0.0437;0.0081;0;0;0.088;0;1.5365;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0093;1.6521;1.6521;0;27.956;27.956;15.046;0.0204;1533.1;1077.6;1;0.0276;0.0276;0;0;0;0;0;0;1.6245;1.5365;0;18.282;21.17;17.003;19.689;98.329;98.329;17.931;17.208;16.004;0.7228;1.2041;0.0403;0.0672;0.8925;24.947;0.8469;0
27/08/21 12:00;44.416;10.54;44.606;79.425;10.575;90;10.575;445.29;320;125.29;13.53;4.09;0;127.46;274.94;43.442;0;0.6051;446.44;0;446.44;127.46;43.442;274.94;0.6051;0.2855;0.6172;0;0.0014;443.77;2.6694;0;0;2.1677;0.5016;430.2;12.687;1.2184;0.4153;11.031;0.023;442.89;0.8875;0.2549;0.0869;0.5455;0.0002;430.31;125.98;42.94;261.2;0.0802;262.92;219.8;67.469;0.0989;2.4519;35.269;0.1143;37.622;0;1;0;0;1.0026;0.994;1;1;0.9921;0.1709;0.9714;0.9904;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9636;0.95;0.1326;1.0287;1.0515;0.0063;0.0062;-0.0104;0.0073;0.026;0.0054;0;0;0.088;0;0.8814;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.0034;0.9861;0.9861;0;22.192;22.192;8.6623;0.0201;899.11;1096.7;1;0.0166;0.0166;0;0;0;0;0;0;0.9694;0.8814;0;18.261;21.146;16.323;18.902;98.314;98.314;10.715;10.271;9.1811;0.4438;1.0898;0.0414;0.1017;0.8569;165.05;0.809;0
27/08/21 13:00;40.165;29.727;41.577;59.566;30.434;90;30.434;227.6;221.1;6.5004;13.5;4.28;0;7.5392;204.32;1.9265;0;2.5089;216.29;0;216.29;7.5392;1.9265;204.32;2.5089;0.0349;0.9562;0;0.0116;204.87;11.42;0;0;9.229;2.1914;198;6.4611;0.0587;0.015;6.3334;0.0539;204.46;0.4097;0.0151;0.0039;0.3902;0.0006;198.81;7.4654;1.9076;188.37;0.2629;139.35;116.5;36.886;3.2522;1.4343;20.632;0.806;18.814;0;1;0;0;0.9503;0.9472;1;1;0.9548;0.1266;0.9684;0.9922;1;0.9675;0.8298;0.998;0.998;1;0.998;0.998;0.9154;0.9219;0.1048;0.4984;0.4928;0.003;0.0133;-0.0133;0.0034;0.0122;0.0031;0;0;0.088;0;0.363;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.4603;0.4603;0;17.461;17.461;3.9609;0.02;420.4;1094.9;1;0.0093;0.0093;0;0;0;0;0;0;0.451;0.363;0;17.596;20.375;13.877;16.069;97.985;97.985;5.191;4.7947;3.7815;0.3963;1.0133;0.0763;0.1952;0.7285;135.07;0.6799;0
27/08/21 14:00;32.645;45.579;36.111;41.892;48.108;90;48.108;220.19;210.3;9.8926;13.7;4.1;0;14.815;172.97;4.3055;0;5.8532;197.94;0;197.94;14.815;4.3055;172.97;5.8532;0.0748;0.9034;0;0.0296;176.81;21.131;0;0;15.703;5.4282;171.19;5.2668;0.0682;0.0198;5.1604;0.0184;176.45;0.3536;0.0296;0.0086;0.3145;0.0008;173.48;14.718;4.2771;151.79;0.4057;137.47;114.93;39.055;13.306;1.8979;27.301;2.2936;15.893;0;1;0;0;0.8989;0.8932;1;1;0.9092;0.0726;0.9702;0.9954;1;0.9671;0.9566;0.998;0.998;1;0.998;0.998;0.8648;0.8776;0.0693;0.4561;0.4451;0.0027;0.0136;-0.0125;0.0031;0.011;0.0042;0;0;0.088;0;0.3167;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4135;0.4135;0;17.154;17.154;3.4534;0.0202;378.96;1091;1;0.0087;0.0087;0;0;0;0;0;0;0.4047;0.3167;0;17.27;19.998;13.229;15.319;97.885;97.885;4.7505;4.3067;3.299;0.4438;1.0077;0.0934;0.2121;0.6944;132.55;0.6294;0
27/08/21 15:00;22.979;58.248;29.171;26.505;60;90;60;61.69;61.098;0.5923;12.9;3.21;0;1.3247;45.772;0.1545;0;2.4676;49.719;0;49.719;1.3247;0.1545;45.772;2.4676;0.0266;0.9702;0;0.0496;41.698;8.0207;0;0;5.7233;2.2974;40.191;1.4232;0.0013;0.0002;1.4112;0.0105;41.614;0.0834;0.0026;0.0003;0.0801;0.0003;41.268;1.3207;0.1541;38.557;0.1594;39.902;33.358;12.027;7.6528;0.7523;10.822;1.0764;3.9218;0;1;0;0;0.8059;0.8387;1;1;0.875;0.069;0.9658;0.999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8084;0.8424;0.0646;0.1146;0.1129;0.0007;0.0103;-0.0047;0.0007;0.0026;0.0016;0;0;0.088;0;0.0067;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0994;0.0994;0;13.752;13.752;0.8526;0.0212;94.73;1049.3;1;0.0047;0.0047;0;0;0;0;0;0;0.0947;0.0067;0;16.529;19.14;1.1121;1.2878;95.264;95.264;1.1932;1.0353;0.0697;0.1579;0.9657;0.1324;0.8093;0.0584;39.847;0.0502;0
