PVSYST 8.0.15
27/08/21 16:00;12.006;68.646;59.702;12.863;19.815;90;19.815;121.7;108;13.699;12.8;2.43;0;33.225;99.659;12.859;0;0.5764;146.32;0;146.32;33.225;12.859;99.659;0.5764;0.2271;0.685;0;0.0039;143.58;2.7408;0;0;2.2607;0.4801;138.24;5.0524;1.2002;0.4645;3.3668;0.021;143.29;0.2872;0.0665;0.0257;0.1948;0.0002;138.37;31.958;12.369;93.837;0.0751;61.956;51.795;15.803;0.344;0.6049;8.7008;0.1264;8.9616;0;1;0;0;1.2023;0.9813;1;1;0.9773;0.167;0.9647;0.9638;1;0.9654;0.7815;0.998;0.998;1;0.998;0.998;0.9448;0.9416;0.1303;0.3371;0.3338;0.002;0.0138;-0.0111;0.0023;0.0082;0.0013;0;0;0.088;0;0.2146;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3102;0.3102;0;15.799;15.799;2.9986;0.0217;284.68;1089.7;1;0.0076;0.0076;0;0;0;0;0;0;0.3026;0.2146;0;17.528;20.297;12.124;14.04;97.538;97.538;3.5117;3.2312;2.235;0.2805;0.9962;0.0799;0.2837;0.6364;61.863;0.6093;0
27/08/21 17:00;3.2546;75.513;82.086;3.3613;4.8138;90;4.8138;0.0977;0;0.0977;11.67;2.5;0;0.2369;0;0;0;0;0.2369;0.2369;0;0.2369;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4602;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.8202;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.2702;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.7397;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.47;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.6703;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 00:00;0;0;90;0;0;90;0;0;0;0;1.8799;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.0702;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.9898;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7598;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.0398;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.1397;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 06:00;3.3175;-75.906;81.932;3.4202;4.899;-90;-4.899;11.506;11.302;0.2041;-0.6602;1.0499;0;0.495;11.251;0.072;0;0.0034;11.822;0;11.822;0.495;0.072;11.251;0.0034;0.0419;0.952;0;0.0003;11.793;0.0284;0;0;0.0256;0.0028;11.056;0.7141;0.1961;0.0285;0.4893;0.0001;11.77;0.0236;0.001;0.0001;0.0225;0;11.056;0.2979;0.0434;10.714;0.0004;6.6822;5.5864;1.6664;0.0001;0.0653;0.9393;0.0002;1.0045;0;1;0;0;1.0275;0.9976;1;1;0.9977;0.167;0.9393;0.6031;1;0.9563;0.778;0.998;0.998;1;0.998;0.998;0.9352;0.9522;0.1296;0.0272;0.0271;0.0002;0.005;-0.0024;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0677;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0229;0.0229;0;-0.399;-0.399;0.2612;0.0236;21.708;1053.7;1;0.0026;0.0026;0;0;0;0;0;0;0.0203;-0.0677;0;15.997;18.524;-47.356;-54.838;88.69;88.69;0.2837;0.2383;-0.7053;0.0455;0.9436;0.1603;3.3256;0;6.6811;0;0
28/08/21 07:00;12.47;-68.724;58.421;13.35;20.706;-90;-20.706;165.91;39;126.91;2.2701;0.7001;0;307.79;21.214;41.421;0;0.8573;371.28;0;371.28;307.79;41.421;21.214;0.8573;0.829;0.0594;0;0.0023;370.04;1.239;0;0;0.5189;0.7201;357.71;11.592;9.5665;1.2874;0.7087;0.0299;369.3;0.7401;0.6156;0.0828;0.0414;0.0003;357.74;297.6;40.051;19.945;0.107;13.931;11.647;3.6612;0.0862;0.1296;1.8638;0.0301;1.9072;0;1;0;0;2.2379;0.9967;1;1;0.9755;0.16;0.9686;0.9689;1;0.9657;0.7819;0.998;0.998;1;0.998;0.998;0.9634;0.9402;0.1249;0.8555;0.8297;0.005;0.0094;-0.0418;0.006;0.0213;0.0003;0;0;0.088;0;0.7076;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.0022;0.8101;0.8101;0;10.58;10.58;8.3101;0.0232;709.79;1141.4;1;0.0145;0.0145;0;0;0;0;0;0;0.7956;0.7076;0;18.04;20.89;15.758;18.247;98.212;98.212;8.9106;8.4383;7.3708;0.4724;1.0675;0.053;0.1198;0.8272;13.226;0.8241;0
28/08/21 08:00;23.448;-58.28;28.98;27.017;60;-90;-60;375.1;63.699;311.4;8.0602;0.5401;0;684.6;19.917;81.655;0;15.004;801.18;0;801.18;684.6;81.655;19.917;15.004;0.8545;0.0436;0;0.0187;784.64;16.541;0;0;2.502;14.039;781.63;1.4419;0.6839;0.0816;0.6139;0.0624;783.07;1.5693;1.3692;0.1633;0.0348;0.0019;783.06;682.55;81.41;16.767;0.9007;51.494;43.049;15.339;3.3336;0.5575;8.0193;1.4311;5.2432;0;1;0;0;2.1359;0.9794;1;1;0.8744;0.0643;0.9982;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9756;0.8418;0.06;1.846;1.8226;0.011;-0.0014;0.0097;0.0126;0.0448;0.0012;0;0;0.088;0;1.5823;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0096;1.699;1.699;0;26.55;26.55;18.49;0.0237;1565.2;1085.5;1;0.0287;0.0287;0;0;0;0;0;0;1.6703;1.5823;0;17.533;20.303;16.329;18.909;98.313;98.313;19.228;17.697;16.482;1.5312;1.2151;0.0796;0.0632;0.8572;17.345;0.8508;0
28/08/21 09:00;33.113;-45.531;35.927;42.426;47.574;-90;-47.574;539.51;90.799;448.71;10.63;1.2701;0;665.11;29.5;82.366;0;14.043;791.02;0;791.02;665.11;82.366;29.5;14.043;0.8408;0.055;0;0.0178;775.29;15.722;0;0;2.6457;13.077;769.46;4.284;2.9888;0.3701;0.8797;0.0454;773.74;1.5506;1.3302;0.1647;0.0537;0.0019;772.87;660.79;81.831;25.921;0.9187;220.08;183.98;57.786;2.1866;2.1038;30.262;3.4073;30.18;0;1;0;0;1.4662;0.9801;1;1;0.9103;0.0688;0.9945;0.9955;1;0.9672;0.9529;0.998;0.998;1;0.998;0.998;0.9727;0.8787;0.0654;1.8226;1.835;0.011;-0.0015;0.0205;0.0126;0.0448;0.0046;0;0;0.088;0;1.5806;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0097;1.6971;1.6971;0;28.232;28.232;17.602;0.0229;1574.6;1077.8;1;0.0285;0.0285;0;0;0;0;0;0;1.6686;1.5806;0;17.739;20.541;16.521;19.131;98.322;98.322;18.984;17.677;16.464;1.3069;1.2133;0.0688;0.0639;0.8673;22.493;0.8431;0
28/08/21 10:00;40.614;-29.546;41.33;60.099;29.901;-90;-29.901;665.5;110.3;555.2;12.35;1.17;0;640.45;37.532;80.858;0;7.0869;765.93;0;765.93;640.45;80.858;37.532;7.0869;0.8362;0.0583;0;0.0093;758.07;7.8617;0;0;1.6543;6.2074;749.71;6.8375;4.8977;0.6183;1.1665;0.155;756.55;1.5161;1.2809;0.1617;0.0718;0.0018;751.68;634.27;80.078;34.639;0.7228;354.06;295.99;94.941;0.5636;3.0642;44.078;1.9668;46.578;0;1;0;0;1.1509;0.9897;1;1;0.9559;0.1241;0.991;0.9923;1;0.9674;0.8235;0.998;0.998;1;0.998;0.998;0.9788;0.9229;0.102;1.7648;1.8084;0.0109;-0.0014;0.0288;0.0124;0.0439;0.0066;0;0;0.088;0;1.5466;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0095;1.6623;1.6623;0;29.601;29.601;17.251;0.023;1551;1071.8;1;0.0277;0.0277;0;0;0;0;0;0;1.6346;1.5466;0;17.944;20.779;16.695;19.332;98.334;98.334;18.382;17.315;16.11;1.0673;1.2051;0.0581;0.0656;0.8764;24.72;0.8402;0
28/08/21 11:00;44.811;-10.184;44.287;79.909;10.091;-90;-10.091;731.81;121.6;610.21;13.8;1.49;0;619.8;42.82;79.676;0;0.9057;743.2;0;743.2;619.8;79.676;42.82;0.9057;0.834;0.0588;0;0.0012;742.13;1.0674;0;0;0.3141;0.7533;732.32;8.3217;5.8095;0.7468;1.7313;0.034;740.65;1.4843;1.2396;0.1594;0.085;0.0003;732.5;612.75;78.77;40.69;0.118;427.33;357.25;113.58;0.0131;3.7206;53.519;0.1746;57.227;0;1;0;0;1.0156;0.9986;1;1;0.9927;0.1683;0.9888;0.9906;1;0.9592;0.7762;0.998;0.998;1;0.998;0.998;0.9854;0.9502;0.1303;1.7124;1.7793;0.0107;-0.0013;0.0333;0.0122;0.0431;0.008;0;0;0.088;0;1.5144;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0092;1.6294;1.6294;0;30.412;30.412;16.612;0.0227;1525.6;1068;1;0.027;0.027;0;0;0;0;0;0;1.6024;1.5144;0;18.127;20.99;16.847;19.509;98.344;98.344;17.837;16.972;15.774;0.8646;1.1977;0.0485;0.0671;0.8844;25.674;0.8391;0
28/08/21 12:00;44.754;10.714;44.247;79.38;10.62;90;10.62;735.79;124.3;611.49;14.97;1.7501;0;622.15;43.487;81.837;0;1.0083;748.48;0;748.48;622.15;81.837;43.487;1.0083;0.8312;0.0594;0;0.0013;747.3;1.1813;0;0;0.3453;0.836;737.44;8.364;5.8171;0.7652;1.7434;0.0383;745.81;1.4946;1.2443;0.1637;0.0863;0.0003;737.64;615.09;80.909;41.312;0.1337;429.19;358.8;114.08;0.0161;3.7362;53.743;0.1992;57.464;0;1;0;0;1.0172;0.9984;1;1;0.9921;0.1709;0.9888;0.9906;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9853;0.95;0.1326;1.7246;1.7916;0.0108;-0.0013;0.0404;0.0122;0.0432;0.008;0;0;0.088;0;1.5192;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0093;1.6342;1.6342;0;31.513;31.513;16.543;0.0224;1536.2;1063.8;1;0.027;0.027;0;0;0;0;0;0;1.6072;1.5192;0;18.051;20.903;16.781;19.432;98.348;98.348;17.964;17.022;15.824;0.942;1.1978;0.0524;0.0667;0.8809;26.108;0.8359;0
28/08/21 13:00;40.457;30.002;41.219;59.615;30.385;90;30.385;679.61;119.1;560.51;15.47;1.5801;0;649.75;39.533;88.861;0;7.4679;785.61;0;785.61;649.75;88.861;39.533;7.4679;0.8271;0.0598;0;0.0095;777.31;8.3023;0;0;1.7811;6.5212;768.77;6.9872;4.9265;0.6738;1.2258;0.1611;775.76;1.5546;1.2995;0.1777;0.0755;0.0019;770.9;643.53;88.009;36.45;0.7836;360.23;301.15;95.782;0.6275;3.174;45.657;2.1256;48.204;0;1;0;0;1.156;0.9894;1;1;0.9549;0.1268;0.991;0.9924;1;0.9675;0.8294;0.998;0.998;1;0.998;0.998;0.9786;0.922;0.1049;1.8102;1.8553;0.0112;-0.0015;0.0506;0.0126;0.0446;0.0068;0;0;0.088;0;1.5695;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0099;1.6854;1.6854;0;32.87;32.87;17.4;0.0226;1591.3;1059.2;1;0.0279;0.0279;0;0;0;0;0;0;1.6575;1.5695;0;17.737;20.539;16.518;19.127;98.344;98.344;18.855;17.556;16.348;1.2992;1.2073;0.0689;0.064;0.8671;26.126;0.8309;0
28/08/21 14:00;32.887;45.896;35.763;42.003;47.997;90;47.997;545.8;122.3;423.49;15.83;1.2799;0;632.87;42.757;106.21;0;14.446;796.28;0;796.28;632.87;106.21;42.757;14.446;0.7948;0.0718;0;0.0181;779.02;17.264;0;0;3.8688;13.395;772.89;4.5716;2.7831;0.4671;1.2756;0.0459;777.46;1.558;1.2657;0.2124;0.0778;0.0021;776.5;628.82;105.53;37.535;1.0029;224.05;187.31;58.281;3.2663;2.245;32.294;3.6093;31.273;0;1;0;0;1.4589;0.9783;1;1;0.9095;0.0727;0.9941;0.9956;1;0.9671;0.9563;0.998;0.998;1;0.998;0.998;0.9706;0.8779;0.0694;1.8347;1.8467;0.0111;-0.0015;0.0549;0.0125;0.0442;0.0048;0;0;0.088;0;1.5595;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0099;1.6752;1.6752;0;33.58;33.58;17.75;0.023;1584.8;1057;1;0.0277;0.0277;0;0;0;0;0;0;1.6475;1.5595;0;17.393;20.141;16.192;18.75;98.348;98.348;19.111;17.449;16.244;1.6619;1.2048;0.087;0.063;0.85;32.731;0.8249;0
28/08/21 15:00;23.179;58.573;28.82;26.646;60;90;60;359.5;138.6;220.9;15.74;1.1101;0;491.7;60.483;129.01;0;14.38;695.57;0;695.57;491.7;129.01;60.483;14.38;0.7069;0.1076;0;0.0207;674.62;20.951;0;0;7.5629;13.388;670.73;2.5425;0.4885;0.1282;1.8648;0.061;673.27;1.3492;0.9834;0.258;0.1058;0.002;672.93;490.23;128.62;50.95;0.9291;76.829;64.229;22.782;10.115;1.1727;16.869;2.2079;7.9266;0;1;0;0;1.9348;0.9699;1;1;0.875;0.069;0.9962;0.999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9643;0.8424;0.0646;1.6027;1.5824;0.0095;-0.0001;0.0343;0.0108;0.0382;0.0025;0;0;0.088;0;1.3375;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0074;1.449;1.449;0;31.242;31.242;15.502;0.0231;1359.6;1065.7;1;0.0234;0.0234;0;0;0;0;0;0;1.4255;1.3375;0;17.223;19.944;15.898;18.41;98.382;98.382;16.694;15.092;13.932;1.6011;1.1608;0.0959;0.0695;0.8346;52.655;0.8197;0
28/08/21 16:00;12.175;68.971;59.236;13.015;20.092;90;20.092;152.99;115.1;37.896;15.2;1.49;0;91.91;96.656;37.373;0;0.7448;226.68;0;226.68;91.91;37.373;96.656;0.7448;0.4055;0.4297;0;0.0033;223.82;2.8641;0;0;2.2433;0.6208;215.67;7.7;3.144;1.2784;3.2506;0.027;223.37;0.4476;0.1838;0.0747;0.1888;0.0002;215.8;88.582;36.019;90.973;0.0968;60.339;50.443;15.426;0.3507;0.5878;8.4547;0.127;8.6918;0;1;0;0;1.4816;0.9874;1;1;0.9768;0.1665;0.9655;0.9657;1;0.9655;0.782;0.998;0.998;1;0.998;0.998;0.9514;0.9412;0.13;0.5223;0.5124;0.0031;0.0132;-0.009;0.0035;0.0125;0.0013;0;0;0.088;0;0.3793;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.001;0.4767;0.4767;0;20.082;20.082;4.8819;0.0226;438.17;1087.8;1;0.0094;0.0094;0;0;0;0;0;0;0.4673;0.3793;0;17.385;20.132;13.833;16.019;98.032;98.032;5.4404;4.965;3.9506;0.4754;1.0143;0.0874;0.1864;0.7262;60.078;0.7064;0
28/08/21 17:00;3.2095;75.986;82.196;3.3077;4.7364;90;4.7364;0;0;0;11.83;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5299;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 19:00;0;0;90;0;0;90;0;0;0;0;5.2901;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.3699;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.65;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.2602;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/08/21 23:00;0;0;90;0;0;90;0;0;0;0;4.5602;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
