PVSYST 8.0.15
29/08/21 00:00;0;0;90;0;0;90;0;0;0;0;6.98;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 01:00;0;0;90;0;0;90;0;0;0;0;6.97;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 02:00;0;0;90;0;0;90;0;0;0;0;6.6403;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.4003;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 04:00;0;0;90;0;0;90;0;0;0;0;7.43;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 05:00;0;0;90;0;0;90;0;0;0;0;8.0602;5.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 06:00;3.5869;-76.15;81.273;3.694;5.2956;-90;-5.2956;2.8911;2.8911;0;8.2703;5.2699;0;0;2.885;0;0;0.001;2.8859;2.8859;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 07:00;12.751;-68.958;57.636;13.629;21.225;-90;-21.225;9.0055;9.0001;0.0054;9.5699;5.76;0;0.013;8.6947;0.0004;0;0.0489;8.7569;0;8.7569;0.013;0.0004;8.6947;0.0489;0.0015;0.9985;0;0.0056;8.4945;0.2624;0;0;0.2213;0.0411;8.1865;0.291;0.0004;0;0.289;0.0017;8.4775;0.017;0;0;0.0169;0;8.1997;0.0126;0.0004;8.1675;0.006;5.4351;4.5438;1.3909;0.0386;0.0533;0.7668;0.0132;0.7815;0;1;0;0;0.9724;0.97;1;1;0.9745;0.1583;0.9657;0.9716;1;0.9658;0.7835;0.998;0.998;1;0.998;0.998;0.9349;0.9394;0.1238;0.0202;0.0202;0.0001;0.0043;-0.001;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0745;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0158;0.0158;0;9.7303;9.7303;0.1604;0.0196;15.949;993.55;1;0.0023;0.0023;0;0;0;0;0;0;0.0135;-0.0745;0;14.961;17.325;-70.322;-81.431;85.305;85.305;0.2102;0.1651;-0.7758;0.0451;0.9409;0.2146;4.4768;0;5.4351;0;0
29/08/21 08:00;23.751;-58.498;28.69;27.298;60;-90;-60;19.906;19.903;0.0029;8.1001;4.9201;0;0.0064;14.927;0.0002;0;0.7962;15.73;0;15.73;0.0064;0.0002;14.927;0.7962;0.0004;0.9996;0;0.0506;13.11;2.6201;0;0;1.8751;0.745;12.62;0.4634;0;0;0.4601;0.0033;13.084;0.0262;0;0;0.0261;0.0001;12.971;0.0064;0.0002;12.566;0.0478;12.999;10.867;3.9159;2.4957;0.2454;3.5302;0.3512;1.28;0;1;0;0;0.7902;0.8334;1;1;0.8744;0.0643;0.9646;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8023;0.8418;0.06;0.0362;0.0357;0.0002;0.0058;-0.0021;0.0002;0.0008;0.0005;0;0;0.088;0;-0.0611;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0296;0.0296;0;8.353;8.353;0.2529;0.02;28.993;1021.8;1;0.0027;0.0027;0;0;0;0;0;0;0.0269;-0.0611;0;15.571;18.031;-32.108;-37.18;90.843;90.843;0.3775;0.3086;-0.6363;0.0689;0.9449;0.1826;2.5029;0;12.999;0;0
29/08/21 09:00;33.443;-45.713;35.637;42.695;47.305;-90;-47.305;125.8;123.8;2.0035;9.7999;4.91;0;2.9545;103.59;0.4943;0;3.2397;110.28;0;110.28;2.9545;0.4943;103.59;3.2397;0.0268;0.9687;0;0.0294;98.051;12.23;0;0;9.2144;3.0157;94.74;3.1145;0.0128;0.0021;3.0889;0.0108;97.855;0.1961;0.0059;0.001;0.1888;0.0004;96.007;2.9359;0.4912;91.1;0.2128;79.705;66.634;22.756;7.5179;1.0803;15.54;1.2669;9.1021;0;1;0;0;0.8766;0.8891;1;1;0.9111;0.0691;0.9682;0.9957;1;0.9672;0.9519;0.998;0.998;1;0.998;0.998;0.8591;0.8794;0.0657;0.2541;0.247;0.0015;0.0133;-0.012;0.0017;0.0061;0.0024;0;0;0.088;0;0.1339;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2289;0.2289;0;11.651;11.651;1.8508;0.0195;209.46;1092.6;1;0.007;0.007;0;0;0;0;0;0;0.2219;0.1339;0;17.158;19.868;10.035;11.621;96.942;96.942;2.6467;2.3838;1.3943;0.2629;0.9895;0.0993;0.3739;0.5268;78.782;0.4765;0
29/08/21 10:00;40.968;-29.651;41.011;60.328;29.672;-90;-29.672;28.696;28.596;0.0998;9.0999;5.62;0;0.1149;26.719;0.0037;0;0.301;27.138;0;27.138;0.1149;0.0037;26.719;0.301;0.0042;0.9956;0;0.0111;25.712;1.4267;0;0;1.1634;0.2634;24.821;0.839;0.0009;0;0.8315;0.0067;25.66;0.0514;0.0002;0;0.0511;0.0001;24.917;0.1138;0.0037;24.673;0.0309;17.625;14.734;4.6576;0.3895;0.1805;2.5962;0.0957;2.3872;0;1;0;0;0.9457;0.9474;1;1;0.9565;0.1251;0.9673;0.9925;1;0.9674;0.822;0.998;0.998;1;0.998;0.998;0.9146;0.9234;0.1026;0.0625;0.0618;0.0004;0.0078;-0.0035;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0538;0.0538;0;9.5784;9.5784;0.4785;0.0193;51.403;1046;1;0.0034;0.0034;0;0;0;0;0;0;0.0503;-0.0377;0;16.381;18.969;-11.473;-13.285;93.627;93.627;0.6513;0.5601;-0.3923;0.0913;0.9523;0.1401;1.4621;0;17.571;0;0
29/08/21 11:00;45.173;-10.156;43.941;80.059;9.9409;-90;-9.9409;233.01;227.1;5.9114;10.14;5.23;0;6.0015;223.99;1.4311;0;0.2799;231.71;0;231.71;6.0015;1.4311;223.99;0.2799;0.0259;0.9679;0;0.0012;229.87;1.8352;0;0;1.6024;0.2328;220.25;9.1574;0.055;0.0131;9.0787;0.0105;229.41;0.4597;0.012;0.0029;0.4448;0.0001;220.3;5.9344;1.4151;212.87;0.0365;138.52;115.8;34.754;0.0635;1.344;19.334;0.0491;20.614;0;1;0;0;0.9944;0.9921;1;1;0.9928;0.1682;0.9601;0.9908;1;0.9591;0.7762;0.998;0.998;1;0.998;0.998;0.9506;0.9503;0.1303;0.5339;0.5404;0.0033;0.013;-0.0204;0.0038;0.0135;0.003;0;0;0.088;0;0.4143;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0011;0.5123;0.5123;0;14.366;14.366;4.2255;0.0192;461.1;1111;1;0.01;0.01;0;0;0;0;0;0;0.5023;0.4143;0;18.28;21.168;14.784;17.119;98.051;98.051;5.5609;5.3361;4.3155;0.2248;1.0206;0.0404;0.1835;0.776;134.25;0.7304;0
29/08/21 12:00;45.094;10.893;43.886;79.333;10.667;90;10.667;783.49;129.3;654.19;12.68;4.3099;0;665.7;40.01;90.506;0;1.0832;797.3;0;797.3;665.7;90.506;40.01;1.0832;0.8349;0.0515;0;0.0014;796.08;1.2181;0;0;0.3201;0.898;785.93;8.555;6.0839;0.8271;1.6028;0.0412;794.49;1.5922;1.3314;0.181;0.0794;0.0004;786.15;658.28;89.497;38.008;0.1436;456.89;381.96;121.51;0.0151;3.973;57.151;0.2145;61.109;0;1;0;0;1.0176;0.9985;1;1;0.992;0.1709;0.9892;0.9908;1;0.9595;0.7771;0.998;0.998;1;0.998;0.998;0.9857;0.95;0.1326;1.8371;1.9092;0.0115;-0.0016;0.0225;0.0131;0.0466;0.0086;0;0;0.088;0;1.6428;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0105;1.7605;1.7605;0;28.412;28.412;15.733;0.02;1636;1076.1;1;0.0297;0.0297;0;0;0;0;0;0;1.7308;1.6428;0;18.256;21.14;17.036;19.727;98.314;98.314;19.135;18.338;17.112;0.7973;1.2258;0.0417;0.0641;0.8943;24.024;0.8487;0
29/08/21 13:00;40.75;30.284;40.858;59.662;30.338;90;30.338;397.1;306.7;90.398;14.7;3.0201;0;104.74;256.24;36.65;0;4.3503;401.98;0;401.98;104.74;36.65;256.24;4.3503;0.2606;0.6483;0;0.0108;386.66;15.314;0;0;11.516;3.798;376.81;9.0833;0.7721;0.2702;7.9469;0.0942;385.89;0.7733;0.2095;0.0733;0.4894;0.0011;378.16;103.76;36.306;236.28;0.457;233.3;195.04;61.81;4.0344;2.3059;33.169;1.3481;31.44;0;1;0;0;1.0123;0.9619;1;1;0.9551;0.127;0.9765;0.9926;1;0.9675;0.8291;0.998;0.998;1;0.998;0.998;0.9374;0.9221;0.1051;0.9262;0.9275;0.0056;0.008;-0.0077;0.0065;0.0229;0.0051;0;0;0.088;0;0.7633;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0027;0.8661;0.8661;0;22.649;22.649;7.9486;0.0211;792.49;1092.8;1;0.0147;0.0147;0;0;0;0;0;0;0.8513;0.7633;0;17.813;20.627;15.7;18.18;98.3;98.3;9.6475;9.021;7.9511;0.6264;1.07;0.0649;0.1109;0.8242;169.28;0.7762;0
29/08/21 14:00;33.129;46.218;35.411;42.112;47.888;90;47.888;587.19;102.2;484.99;14.46;2.2399;0;723.24;28.951;100.72;0;15.475;868.39;0;868.39;723.24;100.72;28.951;15.475;0.8329;0.0512;0;0.0178;851.43;16.958;0;0;2.611;14.347;845.36;4.3676;3.0321;0.4223;0.8636;0.0496;849.73;1.7029;1.4465;0.2014;0.0527;0.0023;849.14;718.76;100.1;25.424;1.0759;236.59;197.79;61.232;2.1958;2.3096;33.222;3.7786;33.336;0;1;0;0;1.4789;0.9805;1;1;0.9098;0.0729;0.9949;0.9958;1;0.9671;0.9559;0.998;0.998;1;0.998;0.998;0.9735;0.8782;0.0695;2.0009;2.016;0.0121;-0.0016;0.0559;0.0136;0.0484;0.0049;0;0;0.088;0;1.7133;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0116;1.832;1.832;0;33.027;33.027;18.567;0.022;1728.9;1059.6;1;0.0308;0.0308;0;0;0;0;0;0;1.8013;1.7133;0;17.442;20.198;16.312;18.889;98.321;98.321;20.841;19.083;17.846;1.7587;1.2369;0.0844;0.0594;0.8563;22.139;0.8324;0
29/08/21 15:00;23.378;58.903;28.467;26.787;60;90;60;174.5;165.4;9.1019;14.8;1.78;0;20.165;121.93;6.2596;0;6.9801;155.34;0;155.34;20.165;6.2596;121.93;6.9801;0.1298;0.8299;0;0.0449;133.59;21.745;0;0;15.246;6.4986;129.51;3.8149;0.0198;0.0061;3.7594;0.0296;133.32;0.2672;0.0403;0.0125;0.2134;0.001;132.42;20.105;6.2409;102.71;0.451;107.23;89.648;32.272;20.386;2.0135;28.963;2.9071;10.59;0;1;0;0;0.8902;0.86;1;1;0.875;0.069;0.9714;0.999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8337;0.8424;0.0646;0.3579;0.3529;0.0021;0.0139;-0.0093;0.0024;0.0086;0.0044;0;0;0.088;0;0.2277;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3233;0.3233;0;17.7;17.7;2.8996;0.0224;299.71;1078.8;1;0.0077;0.0077;0;0;0;0;0;0;0.3157;0.2277;0;17.21;19.928;12.118;14.032;97.628;97.628;3.7281;3.3679;2.3714;0.3601;0.9965;0.0966;0.2673;0.6361;106.15;0.5582;0
29/08/21 16:00;12.344;69.299;58.77;13.167;20.369;90;20.369;33.502;33.2;0.302;13.29;1.78;0;0.7324;32.128;0.0847;0;0.1676;33.113;0;33.113;0.7324;0.0847;32.128;0.1676;0.0221;0.9753;0;0.0051;32.211;0.9021;0;0;0.7623;0.1398;31.036;1.1099;0.0237;0.0027;1.0774;0.006;32.146;0.0644;0.0015;0.0002;0.0627;0.0001;31.08;0.7072;0.0818;30.226;0.0217;19.999;16.719;5.1047;0.1226;0.1957;2.8157;0.0437;2.8888;0;1;0;0;0.9884;0.9728;1;1;0.9763;0.1656;0.9655;0.9676;1;0.9656;0.7828;0.998;0.998;1;0.998;0.998;0.9373;0.9408;0.1294;0.0763;0.0764;0.0005;0.0086;-0.0031;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0254;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0663;0.0663;0;13.994;13.994;0.7042;0.0227;63.97;1036.5;1;0.0037;0.0037;0;0;0;0;0;0;0.0626;-0.0254;0;16.555;19.17;-6.3485;-7.3514;94.378;94.378;0.7947;0.6906;-0.2648;0.1041;0.9554;0.131;1.2023;0;19.997;0;0
29/08/21 17:00;3.3622;76.316;81.823;3.4602;4.9569;90;4.9569;1.3088;1.1972;0.1117;12.18;1.9101;0;0.2708;1.1932;0.0041;0;0.0004;1.4685;1.4685;0;0.2708;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.78;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.7099;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.2899;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.7297;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 22:00;0;0;90;0;0;90;0;0;0;0;4.3302;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.6003;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.8298;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 01:00;0;0;90;0;0;90;0;0;0;0;3.2998;0.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.76;0.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.5801;0.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.0403;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.3999;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 06:00;3.6604;-76.541;81.093;3.7635;5.3964;-90;-5.3964;12.209;12;0.209;1.0502;2.6901;0;0.5069;11.944;0.0709;0;0.0043;12.526;0;12.526;0.5069;0.0709;11.944;0.0043;0.0405;0.9539;0;0.0003;12.491;0.0352;0;0;0.0316;0.0036;11.741;0.7252;0.183;0.0256;0.5164;0.0002;12.466;0.025;0.001;0.0001;0.0238;0;11.741;0.3229;0.0452;11.372;0.0006;7.0983;5.9342;1.7706;0.0002;0.0693;0.9974;0.0003;1.0666;0;1;0;0;1.026;0.9972;1;1;0.9974;0.1672;0.9418;0.6383;1;0.9566;0.7778;0.998;0.998;1;0.998;0.998;0.9373;0.9521;0.1298;0.0289;0.0287;0.0002;0.0052;-0.0024;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0663;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0243;0.0243;0;1.3075;1.3075;0.2573;0.0219;23.154;1048.8;1;0.0026;0.0026;0;0;0;0;0;0;0.0217;-0.0663;0;16.028;18.56;-43.783;-50.699;89.216;89.216;0.3006;0.2529;-0.691;0.0477;0.9439;0.1586;3.1397;0;7.0972;0;0
30/08/21 07:00;13.035;-69.194;56.836;13.911;21.755;-90;-21.755;105.51;84.5;21.007;2.31;2.6901;0;50.947;75.841;14.207;0;0.6012;141.6;0;141.6;50.947;14.207;75.841;0.6012;0.3598;0.5399;0;0.0042;139.08;2.5154;0;0;2.0083;0.5071;134.59;4.2085;1.3143;0.3665;2.5075;0.0202;138.8;0.2782;0.1019;0.0284;0.1477;0.0002;134.72;49.531;13.812;71.178;0.0737;47.671;39.853;12.166;0.3685;0.4717;6.785;0.1237;6.8882;0;1;0;0;1.3421;0.9822;1;1;0.9735;0.1564;0.9697;0.9742;1;0.966;0.7852;0.998;0.998;1;0.998;0.998;0.9505;0.9385;0.1226;0.3263;0.3223;0.0019;0.0138;-0.0229;0.0023;0.0082;0.0011;0;0;0.088;0;0.2148;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3109;0.3109;0;5.1709;5.1709;2.8609;0.0213;274.23;1133.6;1;0.0081;0.0081;0;0;0;0;0;0;0.3028;0.2148;0;18.151;21.019;12.541;14.522;97.4;97.4;3.3983;3.238;2.2372;0.1603;1.0008;0.0472;0.2945;0.6583;47.539;0.6355;0
