PVSYST 8.0.15
30/08/21 08:00;24.056;-58.717;28.4;27.58;60;-90;-60;200.09;168.1;31.991;3.6801;2.4601;0;69.035;118.71;21.191;0;8.0037;216.94;0;216.94;69.035;21.191;118.71;8.0037;0.3182;0.5841;0;0.0369;194.54;22.401;0;0;14.912;7.4889;190.37;3.7809;0.0676;0.0207;3.6592;0.0333;194.15;0.3891;0.1381;0.0424;0.2076;0.001;193.32;68.83;21.128;99.932;0.4804;108.17;90.429;32.449;19.848;1.9913;28.643;2.9526;10.786;0;1;0;0;1.0842;0.8967;1;1;0.8744;0.0643;0.9805;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8775;0.8418;0.06;0.4999;0.4931;0.003;0.0133;-0.0301;0.0035;0.0126;0.0045;0;0;0.088;0;0.3774;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0009;0.4752;0.4752;0;7.7647;7.7647;4.0846;0.0215;419.35;1133.2;1;0.0098;0.0098;0;0;0;0;0;0;0.4654;0.3774;0;18.11;20.971;14.383;16.655;97.935;97.935;5.2066;4.9498;3.931;0.2568;1.0188;0.0493;0.1957;0.755;103.38;0.6871;0
30/08/21 09:00;33.775;-45.896;35.345;42.965;47.035;-90;-47.035;354.9;234.4;120.5;5.6797;2.05;0;176.81;165.28;55.491;0;9.0415;406.62;0;406.62;176.81;55.491;165.28;9.0415;0.4348;0.4287;0;0.0222;383.63;22.992;0;0;14.579;8.4129;376.94;5.9237;0.7345;0.2305;4.9279;0.0308;382.86;0.7673;0.3536;0.111;0.3014;0.0013;379.87;175.72;55.149;145.47;0.5964;188.38;157.49;52.039;11.76;2.2763;32.743;2.9284;23.259;0;1;0;0;1.1457;0.9435;1;1;0.9118;0.0695;0.9845;0.9958;1;0.9672;0.9508;0.998;0.998;1;0.998;0.998;0.927;0.8802;0.066;0.9369;0.9308;0.0056;0.008;-0.036;0.0067;0.0237;0.0051;0;0;0.088;0;0.7923;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0028;0.8959;0.8959;0;13.921;13.921;8.2411;0.0219;794.35;1127.9;1;0.0156;0.0156;0;0;0;0;0;0;0.8803;0.7923;0;18.217;21.095;16.11;18.655;98.255;98.255;9.7589;9.3323;8.2528;0.4266;1.0795;0.0437;0.1106;0.8457;125.37;0.7976;0
30/08/21 10:00;41.325;-29.756;40.689;60.558;29.442;-90;-29.442;460.61;271.2;189.41;7.5603;1.9999;0;217.5;199.52;66.491;0;4.7589;488.27;0;488.27;217.5;66.491;199.52;4.7589;0.4454;0.4184;0;0.0097;475.53;12.739;0;0;8.5805;4.159;466.19;8.3902;1.5819;0.4836;6.2173;0.1074;474.58;0.9511;0.435;0.133;0.3819;0.0012;467.59;215.48;65.874;184.34;0.4913;261.79;218.86;69.622;2.8318;2.4603;35.39;1.3995;35.018;0;1;0;0;1.0601;0.9739;1;1;0.957;0.1261;0.9823;0.9927;1;0.9674;0.8206;0.998;0.998;1;0.998;0.998;0.9548;0.9239;0.1032;1.125;1.1378;0.0068;0.005;-0.0286;0.0081;0.0287;0.0055;0;0;0.088;0;0.9788;0;0;0;0;0;0;0;0;0;0;0;0;0.0231;0.004;1.0852;1.0852;0;17.798;17.798;10.237;0.022;972.03;1116.4;1;0.0184;0.0184;0;0;0;0;0;0;1.0668;0.9788;0;18.376;21.279;16.573;19.192;98.3;98.3;11.718;11.304;10.195;0.4147;1.1087;0.0354;0.0946;0.87;131;0.8252;0
30/08/21 11:00;45.538;-10.126;43.592;80.211;9.7893;-90;-9.7893;501.1;301.6;199.5;10.14;2.05;0;202.45;237.11;63.68;0;0.5837;503.82;0;503.82;202.45;63.68;237.11;0.5837;0.4018;0.4718;0;0.0012;501.68;2.1388;0;0;1.6533;0.4855;488.64;12.042;1.8155;0.5711;9.6337;0.0219;500.68;1.0034;0.4049;0.1274;0.4709;0.0002;488.74;200.23;62.981;225.35;0.0761;295.12;246.72;76.391;0.0634;2.7062;38.927;0.1064;41.57;0;1;0;0;1.0054;0.9958;1;1;0.993;0.1682;0.9759;0.991;1;0.959;0.7762;0.998;0.998;1;0.998;0.998;0.9699;0.9504;0.1303;1.1609;1.1924;0.0072;0.0043;-0.0172;0.0084;0.0297;0.006;0;0;0.088;0;1.0188;0;0;0;0;0;0;0;0;0;0;0;0;0.024;0.0043;1.1257;1.1257;0;20.871;20.871;10.731;0.022;1020;1103.6;1;0.0189;0.0189;0;0;0;0;0;0;1.1068;1.0188;0;18.473;21.392;16.719;19.361;98.322;98.322;12.092;11.726;10.612;0.366;1.1133;0.0303;0.0921;0.8777;142.06;0.8297;0
30/08/21 12:00;45.436;11.077;43.522;79.284;10.716;90;10.716;642.3;194.8;447.5;13.12;2.1501;0;455.44;102.82;92.692;0;0.896;651.85;0;651.85;455.44;92.692;102.82;0.896;0.6987;0.1591;0;0.0014;650.28;1.5717;0;0;0.8288;0.7428;639.93;9.0428;4.0656;0.8274;4.1156;0.0341;648.98;1.3006;0.9109;0.1854;0.204;0.0003;640.11;450.46;91.679;97.674;0.1188;375.42;313.85;99.166;0.039;3.3104;47.619;0.1764;50.89;0;1;0;0;1.0149;0.9976;1;1;0.9919;0.171;0.9861;0.9911;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9817;0.9499;0.1326;1.5019;1.5563;0.0094;0.0002;0.0117;0.0107;0.0381;0.0072;0;0;0.088;0;1.3296;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0071;1.4412;1.4412;0;27.17;27.17;14.05;0.022;1334.4;1080;1;0.0235;0.0235;0;0;0;0;0;0;1.4176;1.3296;0;18.279;21.167;16.864;19.529;98.367;98.367;15.644;15.011;13.849;0.6331;1.1618;0.0405;0.0743;0.8853;61.747;0.8394;0
30/08/21 13:00;41.044;30.572;40.494;59.707;30.293;90;30.293;361;303.8;57.198;14.43;2.27;0;66.243;264.71;22.813;0;3.9433;357.71;0;357.71;66.243;22.813;264.71;3.9433;0.1852;0.751;0;0.011;342.4;15.31;0;0;11.868;3.4419;332.78;8.9348;0.4742;0.1633;8.2116;0.0857;341.71;0.6848;0.1325;0.0456;0.5057;0.001;334.01;65.636;22.604;244.12;0.4148;215.18;179.89;56.974;4.1461;2.1567;31.024;1.2361;29.034;0;1;0;0;0.9909;0.9572;1;1;0.9552;0.1272;0.9739;0.9928;1;0.9675;0.8288;0.998;0.998;1;0.998;0.998;0.9303;0.9222;0.1052;0.8242;0.8221;0.0049;0.0095;-0.0096;0.0057;0.0203;0.0047;0;0;0.088;0;0.6666;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0022;0.7679;0.7679;0;21.686;21.686;7.2559;0.0218;701.95;1094;1;0.0133;0.0133;0;0;0;0;0;0;0.7546;0.6666;0;17.749;20.553;15.407;17.842;98.268;98.268;8.585;7.9986;6.9435;0.5863;1.0551;0.0683;0.1229;0.8088;174.82;0.7595;0
30/08/21 14:00;33.371;46.546;35.056;42.219;47.781;90;47.781;325.19;263.4;61.796;14.64;2.33;0;91.962;201.78;32.778;0;8.534;335.06;0;335.06;91.962;32.778;201.78;8.534;0.2745;0.6277;0;0.0255;309.01;26.049;0;0;18.139;7.9109;301.85;6.5438;0.3665;0.1306;6.019;0.0277;308.39;0.618;0.1839;0.0656;0.3673;0.0012;304.9;91.412;32.582;177.26;0.5942;186.78;156.15;52.26;15.161;2.4413;35.118;3.0515;22.398;0;1;0;0;1.0303;0.9223;1;1;0.9101;0.073;0.9788;0.996;1;0.9672;0.9555;0.998;0.998;1;0.998;0.998;0.9009;0.8785;0.0696;0.772;0.7614;0.0046;0.0104;-0.0102;0.0053;0.0188;0.0054;0;0;0.088;0;0.6097;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0019;0.7102;0.7102;0;21.205;21.205;6.5654;0.0218;649.76;1093;1;0.0125;0.0125;0;0;0;0;0;0;0.6977;0.6097;0;17.524;20.292;15.045;17.422;98.245;98.245;8.0414;7.3971;6.3507;0.6442;1.0464;0.0801;0.1301;0.7898;154.14;0.7323;0
30/08/21 15:00;23.578;59.237;28.111;26.926;60;90;60;224.8;193.8;31.006;14.62;1.33;0;68.374;136.96;24.658;0;8.9922;238.99;0;238.99;68.374;24.658;136.96;8.9922;0.2861;0.6107;0;0.0376;213.49;25.498;0;0;17.126;8.3718;208.71;4.3511;0.0663;0.0239;4.2228;0.0381;213.06;0.427;0.1367;0.0493;0.2397;0.0012;212.07;68.171;24.585;115.37;0.581;123.25;103.04;37.023;22.9;2.2841;32.856;3.3616;12.241;0;1;0;0;1.0631;0.8933;1;1;0.875;0.069;0.9796;0.999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8733;0.8424;0.0646;0.5507;0.5432;0.0033;0.0129;-0.0109;0.0038;0.0134;0.005;0;0;0.088;0;0.4063;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.504;0.504;0;19.378;19.378;4.7582;0.0228;462.92;1088.7;1;0.0097;0.0097;0;0;0;0;0;0;0.4943;0.4063;0;17.435;20.189;14.056;16.276;98.08;98.08;5.7357;5.2495;4.232;0.4862;1.0174;0.0848;0.1774;0.7378;119.23;0.669;0
30/08/21 16:00;12.513;69.631;58.302;13.318;20.647;90;20.647;99.998;95.602;4.3957;14.51;1.06;0;10.661;91.134;3.5016;0;0.5138;105.81;0;105.81;10.661;3.5016;91.134;0.5138;0.1008;0.8662;0;0.0049;103.17;2.639;0;0;2.2098;0.4292;99.466;3.4997;0.3267;0.1073;3.0474;0.0183;102.97;0.2063;0.0213;0.007;0.1778;0.0002;99.594;10.313;3.3873;85.699;0.0662;56.83;47.51;14.522;0.3656;0.5563;8.0028;0.1286;8.1935;0;1;0;0;1.0581;0.9751;1;1;0.9758;0.1647;0.966;0.9693;1;0.9657;0.7837;0.998;0.998;1;0.998;0.998;0.94;0.9404;0.1288;0.2438;0.2431;0.0015;0.0133;-0.0072;0.0016;0.0058;0.0012;0;0;0.088;0;0.1272;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2219;0.2219;0;16.817;16.817;2.3073;0.0232;206.85;1072.9;1;0.0067;0.0067;0;0;0;0;0;0;0.2152;0.1272;0;17.341;20.08;9.9371;11.507;96.959;96.959;2.5395;2.3116;1.3247;0.2279;0.9869;0.0897;0.3886;0.5216;56.802;0.4937;0
30/08/21 17:00;3.3158;76.795;81.936;3.4057;4.878;90;4.878;3.3013;3.1996;0.1018;12.59;1.2899;0;0.2469;3.1896;0.0102;0;0.001;3.4476;3.4476;0;0.2469;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.6299;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.3702;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9303;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.6998;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6102;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.3198;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.8801;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.78;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.4602;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.0401;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.3002;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.1001;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 06:00;3.7361;-76.934;80.907;3.8351;5.5004;-90;-5.5004;23.109;20.302;2.8076;0.6999;3.9701;0;6.8091;19.606;1.5784;0;0.0085;28.002;0;28.002;6.8091;1.5784;19.606;0.0085;0.2432;0.7005;0;0.0003;27.941;0.0606;0;0;0.0535;0.0071;24.072;3.8138;2.4086;0.5583;0.8466;0.0003;27.885;0.0559;0.0136;0.0032;0.0391;0;24.072;4.387;1.0169;18.667;0.0011;11.668;9.7545;2.913;0.0003;0.1138;1.6374;0.0006;1.7508;0;1;0;0;1.2117;0.9978;1;1;0.9973;0.1672;0.8632;0.6456;1;0.9566;0.7777;0.998;0.998;1;0.998;0.998;0.8596;0.9521;0.1298;0.0645;0.0583;0.0004;0.0075;-0.005;0.0004;0.0014;0.0002;0;0;0.088;0;-0.0392;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0523;0.0523;0;1.1927;1.1927;0.4928;0.0205;48.322;1082;1;0.0035;0.0035;0;0;0;0;0;0;0.0488;-0.0392;0;15.438;17.877;-11.584;-13.414;93.271;93.271;0.672;0.5446;-0.4086;0.1274;0.9533;0.1896;1.4185;0;11.651;0;0
31/08/21 07:00;13.322;-69.431;56.024;14.194;22.296;-90;-22.296;210.09;34.703;175.39;4.0297;3.9899;0;425.37;14.489;47.662;0;1.2566;488.78;0;488.78;425.37;47.662;14.489;1.2566;0.8703;0.0322;0;0.0026;487.32;1.4616;0;0;0.3991;1.0625;474.73;11.617;9.9811;1.1184;0.4766;0.0413;486.34;0.9746;0.8507;0.0953;0.0282;0.0004;474.76;414.54;46.448;13.585;0.1525;10.064;8.4132;2.1656;0.0772;0.1257;1.8084;0.0336;1.8569;0;1;0;0;2.3265;0.997;1;1;0.9725;0.1545;0.9761;0.9765;1;0.9661;0.7871;0.998;0.998;1;0.998;0.998;0.9712;0.9376;0.1214;1.1262;1.1001;0.0066;0.0056;-0.0438;0.0079;0.0281;0.0003;0;0;0.088;0;0.9625;0;0;0;0;0;0;0;0;0;0;0;0;0.0226;0.0037;1.069;1.069;0;13.556;13.556;9.5258;0.0201;940.89;1136.2;1;0.0185;0.0185;0;0;0;0;0;0;1.0505;0.9625;0;18.082;20.939;16.281;18.853;98.272;98.272;11.731;11.135;10.026;0.5958;1.1091;0.0508;0.0945;0.8547;9.108;0.8523;0
31/08/21 08:00;24.365;-58.938;28.11;27.865;60;-90;-60;368.09;76.697;291.39;8.2703;3.4901;0;623.02;27.294;86.175;0;14.724;751.22;0;751.22;623.02;86.175;27.294;14.724;0.8294;0.0559;0;0.0196;734.01;17.205;0;0;3.4286;13.777;730.95;1.5898;0.6037;0.0835;0.8413;0.0613;732.54;1.468;1.246;0.1723;0.0477;0.0019;732.84;621.17;85.919;22.976;0.8838;64.481;53.906;18.499;4.5668;0.7697;11.071;1.8861;7.274;0;1;0;0;2.0408;0.9771;1;1;0.8744;0.0643;0.9978;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.973;0.8418;0.06;1.7309;1.7115;0.0103;-0.001;-0.0097;0.012;0.0425;0.0017;0;0;0.088;0;1.4977;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0085;1.6129;1.6129;0;23.352;23.352;15.081;0.0206;1469.3;1097.7;1;0.0272;0.0272;0;0;0;0;0;0;1.5857;1.4977;0;17.751;20.555;16.483;19.087;98.313;98.313;18.029;16.8;15.6;1.2292;1.2;0.0682;0.0666;0.8653;23.768;0.8558;0
31/08/21 09:00;34.109;-46.081;35.051;43.236;46.764;-90;-46.764;547.5;95.103;452.39;12.34;3.9001;0;660.42;32.034;83.328;0;13.796;789.58;0;789.58;660.42;83.328;32.034;13.796;0.8364;0.058;0;0.0175;773.94;15.634;0;0;2.802;12.832;768.43;3.9655;2.6302;0.3319;0.9551;0.0484;772.39;1.5479;1.3208;0.1667;0.0585;0.0019;771.91;656.47;82.829;28.219;0.914;228.55;191.07;59.592;2.2373;2.2099;31.788;3.4808;31.761;0;1;0;0;1.4422;0.9802;1;1;0.9125;0.0699;0.9949;0.996;1;0.9673;0.9497;0.998;0.998;1;0.998;0.998;0.9732;0.8809;0.0663;1.8193;1.8353;0.011;-0.0015;0.0189;0.0126;0.0449;0.0048;0;0;0.088;0;1.5821;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0097;1.6986;1.6986;0;27.981;27.981;15.641;0.0204;1574.6;1078.8;1;0.0285;0.0285;0;0;0;0;0;0;1.6701;1.5821;0;17.787;20.597;16.567;19.184;98.321;98.321;18.95;17.693;16.48;1.2565;1.2138;0.0663;0.0641;0.8696;24.237;0.8442;0
31/08/21 10:00;41.684;-29.862;40.366;60.789;29.211;-90;-29.211;344.1;291.6;52.5;15.37;4.0799;0;60.15;257.02;19.622;0;3.5009;340.29;0;340.29;60.15;19.622;257.02;3.5009;0.1768;0.7656;0;0.0103;326.32;13.972;0;0;10.915;3.0562;317.01;8.6652;0.4261;0.139;8.0199;0.0802;325.67;0.6526;0.1203;0.0392;0.4922;0.0009;318.08;59.604;19.444;237.59;0.3636;205.39;171.71;54.27;3.5489;2.0393;29.335;1.0775;27.826;0;1;0;0;0.9889;0.9589;1;1;0.9575;0.127;0.9734;0.9929;1;0.9673;0.8192;0.998;0.998;1;0.998;0.998;0.9316;0.9244;0.1039;0.7841;0.7825;0.0047;0.0101;-0.0089;0.0054;0.0193;0.0045;0;0;0.088;0;0.6292;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.002;0.7299;0.7299;0;21.765;21.765;6.3949;0.0202;668.25;1092.3;1;0.0127;0.0127;0;0;0;0;0;0;0.7172;0.6292;0;17.734;20.536;15.287;17.702;98.255;98.255;8.1671;7.603;6.5537;0.5641;1.0493;0.0691;0.1285;0.8025;168.49;0.7538;0
31/08/21 11:00;45.906;-10.093;43.241;80.363;9.6367;-90;-9.6367;559.9;265.2;294.7;16.7;4.12;0;298.92;182.94;82.12;0;0.6321;564.61;0;564.61;298.92;82.12;182.94;0.6321;0.5294;0.3251;0;0.0011;562.84;1.7684;0;0;1.2427;0.5257;550.9;10.814;2.6193;0.7196;7.4509;0.0237;561.72;1.1257;0.5978;0.1642;0.3634;0.0002;551.02;295.7;81.236;173.88;0.0824;328.88;274.95;85.922;0.0461;2.9627;42.618;0.1159;45.534;0;1;0;0;1.0084;0.9969;1;1;0.9932;0.1682;0.9807;0.9912;1;0.9589;0.7763;0.998;0.998;1;0.998;0.998;0.9757;0.9505;0.1303;1.3009;1.3423;0.0081;0.0024;0.0132;0.0092;0.0327;0.0064;0;0;0.088;0;1.1303;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0054;1.2385;1.2385;0;27.819;27.819;11.119;0.0202;1150.9;1076.1;1;0.0202;0.0202;0;0;0;0;0;0;1.2183;1.1303;0;18.136;21.001;16.551;19.166;98.369;98.369;13.551;12.9;11.773;0.6504;1.127;0.048;0.0832;0.8688;109.56;0.8224;0
