PVSYST 8.0.15
31/08/21 12:00;45.779;11.267;43.156;79.234;10.766;90;10.766;422.71;331.1;91.608;17.08;4.27;0;93.25;296.98;32.053;0;0.5952;422.87;0;422.87;93.25;32.053;296.98;0.5952;0.2205;0.7037;0;0.0014;419.97;2.906;0;0;2.4126;0.4934;406.14;12.991;0.8125;0.2793;11.877;0.0226;419.13;0.8399;0.1865;0.0641;0.5891;0.0002;406.25;92.251;31.709;282.1;0.0789;250.05;209.04;63.83;0.1143;2.3549;33.875;0.1129;36.115;0;1;0;0;1.0004;0.9931;1;1;0.9919;0.171;0.969;0.9913;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9604;0.9499;0.1326;0.9744;0.9936;0.006;0.0071;0.0008;0.0069;0.0243;0.0051;0;0;0.088;0;0.8173;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0031;0.9208;0.9208;0;25.22;25.22;8.1401;0.02;850.21;1083;1;0.0154;0.0154;0;0;0;0;0;0;0.9053;0.8173;0;18.003;20.847;15.98;18.505;98.324;98.324;10.149;9.591;8.5136;0.558;1.0774;0.055;0.1062;0.8389;178.36;0.7914;0
31/08/21 13:00;41.339;30.865;40.127;59.751;30.249;90;30.249;757.71;125;632.71;18.1;4.5201;0;732.44;33.469;103.12;0;8.2534;877.28;0;877.28;732.44;103.12;33.469;8.2534;0.8349;0.0476;0;0.0094;868.58;8.6996;0;0;1.4972;7.2024;859.83;7.0214;5.0868;0.7162;1.0385;0.1798;866.85;1.7372;1.4649;0.2062;0.0639;0.0021;862.17;725.89;102.2;30.87;0.8691;401.06;335.28;106.63;0.5236;3.5231;50.678;2.3414;53.677;0;1;0;0;1.1578;0.9901;1;1;0.9553;0.1273;0.9919;0.993;1;0.9675;0.8286;0.998;0.998;1;0.998;0.998;0.9801;0.9223;0.1053;2.0214;2.0744;0.0125;-0.0015;0.0737;0.0139;0.0494;0.0075;0;0;0.088;0;1.7477;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0123;1.8669;1.8669;0;35.26;35.26;17.16;0.02;1779.3;1049.2;1;0.0312;0.0312;0;0;0;0;0;0;1.8357;1.7477;0;17.594;20.374;16.47;19.072;98.327;98.327;21.055;19.446;18.204;1.6091;1.2419;0.0764;0.059;0.8646;22.098;0.8288;0
31/08/21 14:00;33.613;46.878;34.698;42.325;47.675;90;47.675;541.3;137.7;403.6;19.06;4.5499;0;599.41;52.718;110.93;0;14.146;777.2;0;777.2;599.41;110.93;52.718;14.146;0.7712;0.086;0;0.0182;759.37;17.835;0;0;4.7237;13.111;753.55;4.3013;2.2636;0.4189;1.5725;0.0463;757.85;1.5187;1.1988;0.2219;0.096;0.0021;757.25;595.95;110.29;46.326;0.9864;227.07;189.83;58.682;3.9337;2.3408;33.672;3.6971;32.079;0;1;0;0;1.4358;0.9771;1;1;0.9104;0.0731;0.9943;0.9962;1;0.9672;0.9552;0.998;0.998;1;0.998;0.998;0.9696;0.8787;0.0697;1.7908;1.8044;0.0109;-0.0014;0.0568;0.0122;0.0432;0.005;0;0;0.088;0;1.5189;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0094;1.6337;1.6337;0;34.068;34.068;15.007;0.0199;1548.7;1054.9;1;0.0268;0.0268;0;0;0;0;0;0;1.6069;1.5189;0;17.379;20.125;16.158;18.71;98.358;98.358;18.653;17.017;15.821;1.6361;1.196;0.0877;0.0641;0.8482;40.232;0.8215;0
31/08/21 15:00;23.777;59.575;27.752;27.064;60;90;60;356;153.3;202.7;18.9;3.31;0;444.93;71.97;125.87;0;14.24;657;0;657;444.93;125.87;71.97;14.24;0.6772;0.1312;0;0.0217;634.74;22.257;0;0;8.9991;13.258;630.65;2.8254;0.4256;0.1204;2.219;0.0604;633.48;1.2695;0.8899;0.2517;0.1259;0.002;633.06;443.61;125.49;60.626;0.92;88.496;73.982;26.568;12.036;1.3546;19.485;2.4105;8.8041;0;1;0;0;1.8455;0.9661;1;1;0.875;0.069;0.9955;0.999;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9599;0.8424;0.0646;1.5138;1.4945;0.009;0.0007;0.037;0.0101;0.0359;0.0029;0;0;0.088;0;1.2533;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0066;1.3632;1.3632;0;32.111;32.111;13.211;0.0209;1284.2;1061.5;1;0.0218;0.0218;0;0;0;0;0;0;1.3413;1.2533;0;17.154;19.864;15.772;18.263;98.397;98.397;15.768;14.199;13.055;1.5692;1.1442;0.0995;0.0726;0.8279;62.654;0.8099;0
31/08/21 16:00;12.681;69.967;57.833;13.468;20.925;90;20.925;206.3;95.702;110.6;17.9;2.97;0;268.24;57.855;87.005;0;1.0885;414.19;0;414.19;268.24;87.005;57.855;1.0885;0.6476;0.1423;0;0.0026;411.85;2.3435;0;0;1.4333;0.9102;398.75;12.271;7.7797;2.5233;1.9291;0.0383;411.02;0.8237;0.5365;0.174;0.1128;0.0004;398.84;259.93;84.308;54.379;0.1396;36.828;30.788;9.5193;0.244;0.3539;5.091;0.0845;5.2009;0;1;0;0;2.0077;0.9943;1;1;0.9752;0.1638;0.9701;0.9709;1;0.9657;0.7845;0.998;0.998;1;0.998;0.998;0.9627;0.9399;0.1283;0.9543;0.9299;0.0056;0.008;0.0044;0.0064;0.0226;0.0008;0;0;0.088;0;0.7586;0;0;0;0;0;0;0;0;0;0;0;0;0.0182;0.0028;0.8611;0.8611;0;26.353;26.353;8.4534;0.0212;797.58;1079.6;1;0.0145;0.0145;0;0;0;0;0;0;0.8466;0.7586;0;17.189;19.904;15.143;17.535;98.319;98.319;9.9406;8.9693;7.9019;0.9713;1.0674;0.0977;0.1074;0.7949;36.11;0.7877;0
31/08/21 17:00;3.468;77.131;81.564;3.5571;5.0972;90;5.0972;0;0;0;14.78;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.83;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2003;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 20:00;0;0;90;0;0;90;0;0;0;0;10.53;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 21:00;0;0;90;0;0;90;0;0;0;0;10.8;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 22:00;0;0;90;0;0;90;0;0;0;0;7.5703;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.3901;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.7998;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 02:00;0;0;90;0;0;90;0;0;0;0;7.1003;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.2002;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 04:00;0;0;90;0;0;90;0;0;0;0;5.6697;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 05:00;0;0;90;0;0;90;0;0;0;0;5.0701;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 06:00;4.0133;-77.18;80.227;4.1156;5.9083;-90;-5.9083;22.191;20.102;2.089;4.3202;4.0601;0;5.0663;19.604;1.0821;0;0.0112;25.764;0;25.764;5.0663;1.0821;19.604;0.0112;0.1966;0.7614;0;0.0004;25.694;0.0692;0;0;0.0599;0.0093;22.781;2.8623;1.6642;0.3554;0.8422;0.0004;25.643;0.0514;0.0101;0.0022;0.0391;0;22.782;3.392;0.7245;18.663;0.0015;11.669;9.4755;3.3396;0.0005;0.1305;1.8773;0.0009;2.0072;0;1;0;0;1.161;0.9973;1;1;0.9969;0.1674;0.8884;0.6709;1;0.9568;0.7775;0.998;0.998;1;0.998;0.998;0.8842;0.952;0.1299;0.0594;0.0557;0.0003;0.0074;-0.0041;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0423;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0491;0.0491;0;4.7866;4.7866;0.4664;0.0205;46.154;1063.4;1;0.0034;0.0034;0;0;0;0;0;0;0.0457;-0.0423;0;15.751;18.239;-13.567;-15.71;93.159;93.159;0.6183;0.5112;-0.4404;0.1071;0.9516;0.1732;1.539;0;11.657;0;0
01/09/21 07:00;13.612;-69.669;55.197;14.479;22.849;-90;-22.849;194.29;36.798;157.49;7.4799;4.34;0;381.96;17.761;44.413;0;1.4484;445.59;0;445.59;381.96;44.413;17.761;1.4484;0.8572;0.0431;0;0.0033;443.85;1.7363;0;0;0.5089;1.2275;433.24;9.7247;8.1493;0.9476;0.5813;0.0465;442.96;0.8877;0.7639;0.0888;0.0345;0.0004;433.28;373.05;43.376;16.636;0.1739;12.06;9.7926;3.1074;0.1034;0.1639;2.3579;0.0476;2.4184;0;1;0;0;2.2934;0.9961;1;1;0.9713;0.1525;0.978;0.9786;1;0.9662;0.789;0.998;0.998;1;0.998;0.998;0.9723;0.9367;0.1201;1.0267;1.0051;0.0061;0.0069;-0.0314;0.0072;0.0254;0.0004;0;0;0.088;0;0.8622;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0032;0.9669;0.9669;0;16.07;16.07;8.5897;0.0198;860.02;1124.3;1;0.0167;0.0167;0;0;0;0;0;0;0.9502;0.8622;0;17.941;20.775;15.998;18.526;98.272;98.272;10.694;10.072;8.981;0.6225;1.0906;0.0582;0.102;0.8398;11.199;0.8365;0
01/09/21 08:00;24.675;-59.16;27.821;28.15;60;-90;-60;394.31;67.597;326.71;12.15;3.7599;0;692.13;21.195;83.336;0;18.73;815.39;0;815.39;692.13;83.336;21.195;18.73;0.8488;0.049;0;0.023;795.2;20.187;0;0;2.6624;17.525;792.14;1.475;0.6638;0.0799;0.6533;0.0779;793.61;1.5904;1.3843;0.1667;0.0371;0.0024;794.49;690.08;83.09;17.842;1.1243;66.327;53.858;21.095;3.548;0.8349;12.009;2.3509;9.2959;0;1;0;0;2.0679;0.9752;1;1;0.8744;0.0643;0.9981;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9715;0.8418;0.06;1.8788;1.8554;0.0112;-0.0015;0.0216;0.0128;0.0453;0.0018;0;0;0.088;0;1.601;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.01;1.7179;1.7179;0;28.373;28.373;16.223;0.0205;1593.3;1078.2;1;0.0289;0.0289;0;0;0;0;0;0;1.689;1.601;0;17.419;20.171;16.234;18.798;98.318;98.318;19.569;17.894;16.676;1.6754;1.2176;0.0856;0.0622;0.8522;18.457;0.8429;0
01/09/21 09:00;34.447;-46.267;34.756;43.509;46.491;-90;-46.491;561.8;94.198;467.6;15.73;3.47;0;679.19;30.639;84.109;0;16.627;810.56;0;810.56;679.19;84.109;30.639;16.627;0.8379;0.0583;0;0.0205;792.45;18.115;0;0;2.6573;15.458;786.98;3.8815;2.5876;0.3204;0.9134;0.06;790.86;1.5849;1.3584;0.1682;0.056;0.0023;791.02;675.24;83.62;27.012;1.1064;235.44;191.18;70.426;2.098;2.5709;36.981;4.044;37.454;0;1;0;0;1.4428;0.9777;1;1;0.9133;0.0703;0.9951;0.9962;1;0.9673;0.9486;0.998;0.998;1;0.998;0.998;0.9709;0.8816;0.0665;1.8676;1.8878;0.0114;-0.0016;0.0464;0.0128;0.0455;0.0055;0;0;0.088;0;1.6044;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0103;1.721;1.721;0;32.097;32.097;16.367;0.0208;1619.5;1062.7;1;0.0287;0.0287;0;0;0;0;0;0;1.6924;1.6044;0;17.555;20.328;16.365;18.95;98.335;98.335;19.453;17.926;16.711;1.527;1.2152;0.0785;0.0625;0.859;23.122;0.8307;0
01/09/21 10:00;42.047;-29.967;40.04;61.02;28.98;-90;-28.98;685.39;113.8;571.59;19.21;3.24;0;653.4;38.975;82.561;0;8.1527;783.09;0;783.09;653.4;82.561;38.975;8.1527;0.8344;0.0602;0;0.0104;774.35;8.7435;0;0;1.6344;7.1091;766.32;6.4814;4.5047;0.5692;1.2178;0.1897;772.8;1.5487;1.3068;0.1651;0.0747;0.0021;768.48;647.59;81.826;36.048;0.8518;367.36;298.29;112.76;0.5254;3.6456;52.441;2.1652;55.561;0;1;0;0;1.1425;0.9888;1;1;0.9581;0.128;0.9916;0.9931;1;0.9673;0.8179;0.998;0.998;1;0.998;0.998;0.9786;0.9249;0.1045;1.8043;1.8607;0.0112;-0.0016;0.0668;0.0125;0.0443;0.0077;0;0;0.088;0;1.5586;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.01;1.6741;1.6741;0;35.348;35.348;16.139;0.0211;1595.5;1049.3;1;0.0275;0.0275;0;0;0;0;0;0;1.6466;1.5586;0;17.675;20.468;16.456;19.055;98.357;98.357;18.794;17.438;16.235;1.3562;1.2031;0.0722;0.064;0.8638;25.511;0.8226;0
01/09/21 11:00;46.276;-10.058;42.888;80.517;9.4833;-90;-9.4833;746.3;125.5;620.8;20.62;3.0901;0;629.4;45.023;81.28;0;0.9689;756.67;0;756.67;629.4;81.28;45.023;0.9689;0.8318;0.0608;0;0.0013;755.57;1.1037;0;0;0.2978;0.8059;746.1;7.9555;5.3855;0.6955;1.8382;0.0364;754.06;1.5111;1.2588;0.1626;0.0895;0.0003;746.28;622.75;80.422;42.798;0.1263;436.33;354.3;130.92;0.0109;4.4862;64.533;0.1789;69.008;0;1;0;0;1.0139;0.9985;1;1;0.9934;0.1682;0.9894;0.9914;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.986;0.9506;0.1303;1.7435;1.829;0.011;-0.0015;0.0727;0.0122;0.0434;0.0095;0;0;0.088;0;1.5224;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0097;1.6371;1.6371;0;36.45;36.45;15.83;0.0212;1567.6;1044.3;1;0.0267;0.0267;0;0;0;0;0;0;1.6104;1.5224;0;17.888;20.713;16.634;19.262;98.369;98.369;18.16;17.052;15.857;1.108;1.1947;0.061;0.0658;0.8732;26.955;0.8208;0
01/09/21 12:00;46.124;11.462;42.787;79.183;10.817;90;10.817;744.7;129.8;614.9;21.82;2.91;0;626.02;47.043;83.824;0;1.257;758.15;0;758.15;626.02;83.824;47.043;1.257;0.8257;0.0637;0;0.0017;756.72;1.4273;0;0;0.3852;1.0421;747.25;7.9597;5.3198;0.7123;1.8798;0.0478;755.2;1.5134;1.252;0.1676;0.0933;0.0004;747.49;619.45;82.944;44.684;0.1667;434.24;352.6;132.3;0.0187;4.3348;62.355;0.2417;66.671;0;1;0;0;1.0181;0.9981;1;1;0.9918;0.171;0.9895;0.9915;1;0.9596;0.7771;0.998;0.998;1;0.998;0.998;0.9856;0.9499;0.1326;1.7469;1.8283;0.011;-0.0015;0.0815;0.0122;0.0431;0.0091;0;0;0.088;0;1.514;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0097;1.6285;1.6285;0;37.817;37.817;15.997;0.0214;1567.1;1039.2;1;0.0264;0.0264;0;0;0;0;0;0;1.602;1.514;0;17.759;20.564;16.511;19.119;98.377;98.377;18.195;16.962;15.77;1.2331;1.192;0.0678;0.0655;0.8667;28.258;0.8164;0
01/09/21 13:00;41.634;31.165;39.758;59.793;30.207;90;30.207;672.11;134;538.11;22.73;2.6901;0;622.66;49.672;93.387;0;8.6702;774.39;0;774.39;622.66;93.387;49.672;8.6702;0.8041;0.0753;0;0.0112;764.61;9.7817;0;0;2.2171;7.5645;756.53;6.5498;4.1902;0.6284;1.5416;0.1895;763.08;1.5292;1.2453;0.1868;0.0949;0.0022;758.92;617.23;92.572;45.819;0.914;357.81;290.54;109.02;0.7725;3.6204;52.078;2.3841;54.926;0;1;0;0;1.1522;0.9874;1;1;0.9554;0.1275;0.9914;0.9933;1;0.9674;0.8283;0.998;0.998;1;0.998;0.998;0.9769;0.9224;0.1054;1.7843;1.838;0.0111;-0.0015;0.0902;0.0122;0.0432;0.0076;0;0;0.088;0;1.5165;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0098;1.6309;1.6309;0;39.1;39.1;16.37;0.0216;1576.3;1034.6;1;0.0264;0.0264;0;0;0;0;0;0;1.6045;1.5165;0;17.412;20.163;16.191;18.749;98.381;98.381;18.585;16.988;15.796;1.5979;1.1916;0.086;0.0641;0.8499;32.786;0.8092;0
01/09/21 14:00;33.855;47.216;34.338;42.429;47.571;90;47.571;546.7;137;409.7;22.8;2.43;0;607.26;51.98;111.05;0;16.896;787.18;0;787.18;607.26;111.05;51.98;16.896;0.7714;0.0875;0;0.0215;766.88;20.301;0;0;4.6428;15.658;761.17;4.1676;2.1654;0.396;1.5504;0.0559;765.34;1.5338;1.2145;0.2221;0.0947;0.0025;765.26;603.88;110.43;45.692;1.1798;229.52;186.37;69.54;3.8501;2.566;36.912;4.0896;35.627;0;1;0;0;1.4399;0.9742;1;1;0.9107;0.0733;0.9946;0.9964;1;0.9672;0.9548;0.998;0.998;1;0.998;0.998;0.967;0.879;0.0698;1.8137;1.8282;0.011;-0.0015;0.0921;0.0121;0.0429;0.0053;0;0;0.088;0;1.5079;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0097;1.6221;1.6221;0;39.466;39.466;16.666;0.0219;1569;1033.8;1;0.0262;0.0262;0;0;0;0;0;0;1.5959;1.5079;0;17.037;19.728;15.837;18.339;98.384;98.384;18.892;16.896;15.706;1.9966;1.1897;0.1057;0.063;0.8313;39.628;0.8032;0
01/09/21 15:00;23.975;59.918;27.39;27.2;60;90;60;366.1;147.9;218.2;22.4;1.9999;0;476.78;66.631;129.05;0;17.39;689.85;0;689.85;476.78;129.05;66.631;17.39;0.6911;0.1218;0;0.0252;665.33;24.522;0;0;8.3316;16.19;661.3;2.7001;0.4502;0.1218;2.0544;0.0738;664;1.3307;0.9536;0.2581;0.1166;0.0024;664.14;475.38;128.67;56.129;1.1235;86.689;70.392;29.27;11.144;1.4037;20.191;2.8423;10.451;0;1;0;0;1.8843;0.9645;1;1;0.875;0.069;0.9959;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9586;0.8424;0.0646;1.5895;1.5674;0.0094;0.0001;0.0664;0.0104;0.037;0.0029;0;0;0.088;0;1.2938;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0073;1.404;1.404;0;37.138;37.138;14.738;0.0223;1347.2;1042.1;1;0.0222;0.0222;0;0;0;0;0;0;1.3818;1.2938;0;16.827;19.485;15.507;17.956;98.421;98.421;16.556;14.624;13.477;1.9321;1.1475;0.1167;0.0693;0.814;58.007;0.7965;0
