PVSYST 8.0.15
01/09/21 16:00;12.849;70.306;57.362;13.618;21.204;90;21.204;185.31;113.1;72.202;21.23;2.2;0;175.11;82.891;66.229;0;1.1918;325.42;0;325.42;175.11;66.229;82.891;1.1918;0.5381;0.2584;0;0.0037;322.33;3.0954;0;0;2.0977;0.9976;312.26;9.4204;4.8052;1.8174;2.7563;0.0416;321.68;0.6447;0.3502;0.1325;0.1616;0.0004;312.41;169.95;64.279;77.876;0.1522;52.298;42.466;15.422;0.3669;0.579;8.3288;0.1437;8.541;0;1;0;0;1.7561;0.9905;1;1;0.9747;0.1629;0.9707;0.9725;1;0.9658;0.7854;0.998;0.998;1;0.998;0.998;0.9596;0.9395;0.1277;0.7498;0.7354;0.0044;0.0107;0.0081;0.005;0.0177;0.0012;0;0;0.088;0;0.5726;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0018;0.6722;0.6722;0;28.1;28.1;6.8698;0.022;630.03;1066.9;1;0.0116;0.0116;0;0;0;0;0;0;0.6606;0.5726;0;17.078;19.776;14.547;16.845;98.269;98.269;7.8101;7.0016;5.9638;0.8085;1.0378;0.1035;0.1329;0.7636;51.81;0.7492;0
01/09/21 17:00;3.62;77.47;81.192;3.7081;5.3161;90;5.3161;0;0;0;18.24;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 18:00;0;0;90;0;0;90;0;0;0;0;12.36;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.88;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.8598;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 21:00;0;0;90;0;0;90;0;0;0;0;8.4099;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.5399;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/09/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5198;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.7903;4.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.73;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.6097;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0001;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.9301;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 05:00;0;0;90;0;0;90;0;0;0;0;6.7599;4.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 06:00;4.0934;-77.575;80.031;4.1913;6.0186;-90;-6.0186;23.793;21.2;2.5934;7.1103;5.3201;0;6.2897;20.57;1.3883;0;0.0125;28.261;0;28.261;6.2897;1.3883;20.57;0.0125;0.2226;0.7283;0;0.0004;28.186;0.0751;0;0;0.0648;0.0104;24.777;3.352;2.0226;0.4464;0.8825;0.0005;28.129;0.0564;0.0126;0.0028;0.041;0;24.778;4.2546;0.9391;19.582;0.0016;12.249;9.9463;3.5062;0.0006;0.1369;1.97;0.001;2.1063;0;1;0;0;1.1878;0.9973;1;1;0.9969;0.1674;0.8808;0.6778;1;0.9569;0.7775;0.998;0.998;1;0.998;0.998;0.8767;0.952;0.1299;0.0651;0.0604;0.0004;0.0077;-0.0038;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0384;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.053;0.053;0;7.5928;7.5928;0.4825;0.0195;50.272;1054.7;1;0.0034;0.0034;0;0;0;0;0;0;0.0496;-0.0384;0;15.511;17.961;-11.239;-13.015;93.515;93.515;0.6783;0.5523;-0.4002;0.126;0.9524;0.1858;1.4042;0;12.234;0;0
02/09/21 07:00;13.903;-69.909;54.355;14.766;23.414;-90;-23.414;195.4;40.098;155.31;12.09;5.4999;0;376.66;19.977;46.717;0;1.5286;444.89;0;444.89;376.66;46.717;19.977;1.5286;0.8467;0.0483;0;0.0034;442.99;1.8939;0;0;0.5953;1.2986;433.19;8.9155;7.3103;0.9067;0.6505;0.0479;442.11;0.886;0.7533;0.0934;0.0388;0.0005;433.25;368.6;45.717;18.693;0.1815;13.491;10.955;3.5168;0.1269;0.1815;2.6102;0.0564;2.6647;0;1;0;0;2.2767;0.9957;1;1;0.9702;0.1504;0.9798;0.9806;1;0.9664;0.7911;0.998;0.998;1;0.998;0.998;0.9737;0.9357;0.1188;1.0251;1.0054;0.0061;0.0069;-0.0165;0.0071;0.025;0.0004;0;0;0.088;0;0.8489;0;0;0;0;0;0;0;0;0;0;0;0;0.0202;0.0032;0.9531;0.9531;0;20.317;20.317;8.2271;0.019;861.01;1107;1;0.0163;0.0163;0;0;0;0;0;0;0.9369;0.8489;0;17.713;20.511;15.775;18.267;98.295;98.295;10.677;9.9278;8.8419;0.7495;1.0859;0.0702;0.1017;0.8281;12.636;0.8245;0
02/09/21 08:00;24.988;-59.384;27.532;28.438;60;-90;-60;396.2;69.5;326.7;16.53;5.4801;0;685.8;22.163;83.86;0;18.82;810.64;0;810.64;685.8;83.86;22.163;18.82;0.846;0.0506;0;0.0232;790.25;20.393;0;0;2.7841;17.609;787.18;1.492;0.6509;0.0796;0.6832;0.0783;788.67;1.5805;1.3716;0.1677;0.0388;0.0024;789.56;683.78;83.613;18.657;1.1297;70.156;56.967;22.742;3.7099;0.8523;12.261;2.3799;9.403;0;1;0;0;2.046;0.9748;1;1;0.8744;0.0643;0.9981;0.999;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9711;0.8418;0.06;1.8678;1.8445;0.0111;-0.0015;0.0421;0.0125;0.0445;0.0018;0;0;0.088;0;1.5721;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0099;1.6881;1.6881;0;31.604;31.604;15.074;0.0191;1584.2;1065.6;1;0.0281;0.0281;0;0;0;0;0;0;1.6601;1.5721;0;17.217;19.937;16.033;18.566;98.337;98.337;19.455;17.584;16.375;1.8716;1.2091;0.0962;0.0621;0.8417;19.3;0.8322;0
02/09/21 09:00;34.786;-46.455;34.458;43.782;46.218;-90;-46.218;574.3;94.797;479.5;19.2;6.5499;0;693;30.099;85.583;0;16.808;825.49;0;825.49;693;85.583;30.099;16.808;0.8395;0.0568;0;0.0204;807.28;18.208;0;0;2.5881;15.62;801.88;3.7909;2.5199;0.3112;0.8974;0.0625;805.67;1.6146;1.386;0.1712;0.055;0.0024;805.97;689.1;85.101;26.559;1.1235;241.92;196.44;72.438;2.0197;2.6278;37.8;4.0883;38.408;0;1;0;0;1.4374;0.9779;1;1;0.914;0.0707;0.9953;0.9964;1;0.9673;0.9473;0.998;0.998;1;0.998;0.998;0.9714;0.8824;0.0668;1.902;1.9237;0.0116;-0.0017;0.0597;0.013;0.046;0.0056;0;0;0.088;0;1.6248;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.0106;1.7417;1.7417;0;33.964;33.964;14.765;0.0184;1650.1;1055.6;1;0.0289;0.0289;0;0;0;0;0;0;1.7128;1.6248;0;17.445;20.2;16.273;18.844;98.339;98.339;19.812;18.142;16.924;1.6696;1.2179;0.0843;0.0615;0.8543;22.656;0.8259;0
02/09/21 10:00;42.411;-30.074;39.712;61.252;28.748;-90;-28.748;695.1;114.7;580.4;20.67;6.9201;0;661.99;38.79;83.675;0;8.1391;792.6;0;792.6;661.99;83.675;38.79;8.1391;0.8352;0.0592;0;0.0103;783.9;8.6951;0;0;1.6059;7.0893;775.93;6.4041;4.4372;0.5609;1.2138;0.1922;782.34;1.5678;1.324;0.1673;0.0744;0.0021;778.09;656.23;82.947;35.896;0.8555;373.16;303.01;114.5;0.5086;3.7041;53.282;2.1563;56.478;0;1;0;0;1.1403;0.989;1;1;0.9586;0.129;0.9918;0.9933;1;0.9673;0.8165;0.998;0.998;1;0.998;0.998;0.979;0.9254;0.1051;1.8262;1.8843;0.0113;-0.0016;0.0638;0.0127;0.045;0.0079;0;0;0.088;0;1.5828;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0102;1.6988;1.6988;0;34.77;34.77;14.1;0.0182;1615.5;1051.6;1;0.028;0.028;0;0;0;0;0;0;1.6708;1.5828;0;17.721;20.52;16.511;19.119;98.35;98.35;19.022;17.695;16.487;1.3271;1.2085;0.0698;0.0635;0.8667;25.351;0.8252;0
02/09/21 11:00;46.648;-10.021;42.532;80.671;9.3291;-90;-9.3291;757.71;125.9;631.81;21.83;6.8;0;640.28;44.301;82.396;0;0.9521;767.92;0;767.92;640.28;82.396;44.301;0.9521;0.8338;0.0589;0;0.0012;766.85;1.0771;0;0;0.2851;0.7919;757.43;7.8824;5.3457;0.6879;1.8131;0.0357;765.31;1.5337;1.2806;0.1648;0.088;0.0003;757.6;633.65;81.543;42.115;0.1241;443.11;359.81;132.96;0.01;4.5556;65.531;0.1743;70.076;0;1;0;0;1.0135;0.9986;1;1;0.9936;0.1682;0.9897;0.9916;1;0.9587;0.7763;0.998;0.998;1;0.998;0.998;0.9863;0.9506;0.1303;1.7694;1.8568;0.0112;-0.0015;0.0687;0.0124;0.0441;0.0096;0;0;0.088;0;1.5514;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0099;1.6667;1.6667;0;35.667;35.667;13.836;0.0183;1591.2;1047.5;1;0.0273;0.0273;0;0;0;0;0;0;1.6394;1.5514;0;17.944;20.779;16.703;19.341;98.36;98.36;18.43;17.361;16.159;1.0696;1.2013;0.058;0.0652;0.8768;26.513;0.8241;0
02/09/21 12:00;46.471;11.662;42.416;79.131;10.869;90;10.869;754.31;129.4;624.91;22.55;6.6199;0;636.32;46.088;84.41;0;1.2856;768.11;0;768.11;636.32;84.41;46.088;1.2856;0.8284;0.0617;0;0.0017;766.66;1.4463;0;0;0.3805;1.0658;757.27;7.8574;5.2695;0.699;1.84;0.0489;765.13;1.5333;1.2726;0.1688;0.0914;0.0004;757.52;629.78;83.542;43.776;0.1705;439.77;357.1;134;0.0187;4.3887;63.13;0.2477;67.5;0;1;0;0;1.0183;0.9981;1;1;0.9917;0.171;0.9897;0.9917;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.9859;0.9498;0.1326;1.7698;1.8527;0.0112;-0.0015;0.0739;0.0124;0.0439;0.0092;0;0;0.088;0;1.5432;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0099;1.6584;1.6584;0;36.487;36.487;13.936;0.0184;1587.9;1044.4;1;0.0271;0.0271;0;0;0;0;0;0;1.6312;1.5432;0;17.85;20.67;16.611;19.235;98.365;98.365;18.435;17.274;16.075;1.1609;1.199;0.063;0.065;0.872;27.688;0.8214;0
02/09/21 13:00;41.929;31.47;39.386;59.833;30.167;90;30.167;685.51;129.6;555.91;23.08;6.2299;0;642.99;46.115;92.689;0;8.8201;790.62;0;790.62;642.99;92.689;46.115;8.8201;0.8133;0.0695;0;0.0112;780.87;9.7478;0;0;2.054;7.6938;772.89;6.4159;4.1875;0.6036;1.4315;0.1933;779.31;1.5617;1.286;0.1854;0.0881;0.0023;775.31;637.52;91.9;42.541;0.9307;364.62;296.07;111.1;0.714;3.6847;53.002;2.4221;55.973;0;1;0;0;1.1533;0.9877;1;1;0.9555;0.1277;0.9918;0.9935;1;0.9674;0.828;0.998;0.998;1;0.998;0.998;0.9776;0.9225;0.1055;1.8217;1.8774;0.0113;-0.0016;0.0817;0.0125;0.0443;0.0077;0;0;0.088;0;1.5602;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0102;1.6756;1.6756;0;37.527;37.527;14.447;0.0187;1609.6;1041;1;0.0274;0.0274;0;0;0;0;0;0;1.6482;1.5602;0;17.522;20.29;16.316;18.893;98.366;98.366;18.975;17.453;16.251;1.5218;1.2018;0.0802;0.0633;0.8565;30.43;0.8155;0
02/09/21 14:00;34.097;47.559;33.974;42.531;47.469;90;47.469;553.4;135.3;418.1;23.6;5.29;0;618.49;50.532;110.95;0;17.034;797;0;797;618.49;110.95;50.532;17.034;0.776;0.0848;0;0.0214;776.72;20.283;0;0;4.4994;15.783;771.16;4.0104;2.0743;0.3721;1.5071;0.0569;775.17;1.5534;1.237;0.2219;0.0921;0.0025;775.27;615.18;110.35;44.434;1.1912;232.29;188.62;70.372;3.7152;2.5856;37.192;4.1122;36.063;0;1;0;0;1.4402;0.9746;1;1;0.911;0.0734;0.9948;0.9966;1;0.9672;0.9544;0.998;0.998;1;0.998;0.998;0.9676;0.8793;0.0699;1.8364;1.8518;0.0111;-0.0015;0.0874;0.0123;0.0436;0.0054;0;0;0.088;0;1.5337;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0099;1.6485;1.6485;0;38.564;38.564;14.964;0.0194;1589;1037.5;1;0.0268;0.0268;0;0;0;0;0;0;1.6217;1.5337;0;17.101;19.803;15.91;18.424;98.375;98.375;19.128;17.171;15.976;1.9567;1.1957;0.1023;0.0625;0.8352;38.487;0.807;0
02/09/21 15:00;24.173;60.264;27.027;27.336;60;90;60;368.79;149.1;219.7;23.3;3.6799;0;477.91;67.233;129.33;0;17.518;691.99;0;691.99;477.91;129.33;67.233;17.518;0.6906;0.1225;0;0.0253;667.28;24.716;0;0;8.4069;16.309;663.23;2.713;0.4453;0.1205;2.0729;0.0743;665.94;1.3346;0.9558;0.2587;0.1177;0.0024;666.1;476.51;128.95;56.636;1.1318;88.527;71.884;30.026;11.245;1.4158;20.366;2.8657;10.537;0;1;0;0;1.8764;0.9643;1;1;0.875;0.069;0.9959;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9584;0.8424;0.0646;1.5944;1.5722;0.0095;0;0.066;0.0105;0.0372;0.003;0;0;0.088;0;1.2986;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0073;1.4089;1.4089;0;37.031;37.031;13.731;0.0207;1351.3;1042.6;1;0.0223;0.0223;0;0;0;0;0;0;1.3866;1.2986;0;16.833;19.492;15.516;17.967;98.42;98.42;16.608;14.675;13.527;1.9328;1.1485;0.1164;0.0692;0.8145;58.531;0.7969;0
02/09/21 16:00;13.016;70.648;56.891;13.767;21.483;90;21.483;163.7;122;41.703;22.13;3.48;0;101.14;101.55;40.719;0;1.0804;244.49;0;244.49;101.14;40.719;101.55;1.0804;0.4137;0.4198;0;0.0044;240.96;3.53;0;0;2.6246;0.9054;233.39;7.0881;2.626;1.0572;3.3676;0.0373;240.48;0.4819;0.2023;0.0814;0.1979;0.0003;233.58;98.314;39.58;95.363;0.1373;63.853;51.848;18.795;0.4714;0.7107;10.223;0.1821;10.462;0;1;0;0;1.4936;0.9856;1;1;0.9742;0.162;0.9705;0.974;1;0.9659;0.7864;0.998;0.998;1;0.998;0.998;0.9546;0.939;0.1271;0.5633;0.5563;0.0033;0.0128;0.004;0.0038;0.0133;0.0015;0;0;0.088;0;0.4083;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0011;0.5058;0.5058;0;26.991;26.991;4.8606;0.0208;475.99;1062.6;1;0.0094;0.0094;0;0;0;0;0;0;0.4963;0.4083;0;17.103;19.805;13.808;15.989;98.134;98.134;5.8679;5.2682;4.2532;0.5997;1.0149;0.1022;0.173;0.7248;63.566;0.7028;0
02/09/21 17:00;3.5719;77.958;81.309;3.6521;5.2349;90;5.2349;1.1916;1.1916;0;19.07;4.18;0;0;1.1891;0;0;0.0005;1.1896;1.1896;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 18:00;0;0;90;0;0;90;0;0;0;0;16.62;5.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 19:00;0;0;90;0;0;90;0;0;0;0;16.54;6.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 20:00;0;0;90;0;0;90;0;0;0;0;16.67;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 21:00;0;0;90;0;0;90;0;0;0;0;17.17;7.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/09/21 23:00;0;0;90;0;0;90;0;0;0;0;16.09;7.4701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
