PVSYST 8.0.15
03/09/21 00:00;0;0;90;0;0;90;0;0;0;0;15.77;7.4001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 01:00;0;0;90;0;0;90;0;0;0;0;15.61;7.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 02:00;0;0;90;0;0;90;0;0;0;0;15.4;7.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 03:00;0;0;90;0;0;90;0;0;0;0;15.1;7.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 04:00;0;0;90;0;0;90;0;0;0;0;15.43;7.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 05:00;0;0;90;0;0;90;0;0;0;0;15.34;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 06:00;4.1754;-77.971;79.829;4.2688;6.1317;-90;-6.1317;21.508;20.402;1.106;15.2;8;0;2.6823;20.114;0.5583;0;0.0117;23.366;0;23.366;2.6823;0.5583;20.114;0.0117;0.1148;0.8613;0;0.0005;23.291;0.075;0;0;0.0652;0.0097;21.363;1.881;0.8433;0.1755;0.8617;0.0004;23.244;0.0466;0.0054;0.0011;0.0401;0;21.364;1.8336;0.3817;19.147;0.0015;11.971;9.7202;3.4253;0.0007;0.1339;1.9264;0.001;2.0596;0;1;0;0;1.0864;0.9968;1;1;0.9968;0.1674;0.9191;0.685;1;0.9569;0.7774;0.998;0.998;1;0.998;0.998;0.9143;0.9519;0.1299;0.0538;0.0525;0.0003;0.0071;-0.0018;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0469;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0441;0.0441;0;15.579;15.579;0.3796;0.0178;43.564;1012.8;1;0.0031;0.0031;0;0;0;0;0;0;0.0411;-0.0469;0;15.612;18.078;-16.608;-19.232;93.067;93.067;0.5608;0.4596;-0.4889;0.1012;0.9485;0.1805;1.6913;0;11.964;0;0
03/09/21 07:00;14.197;-70.149;53.499;15.055;23.991;-90;-23.991;145.81;86.702;59.105;15.5;8.24;0;143.35;68.106;37.643;0;1.1967;250.29;0;250.29;143.35;37.643;68.106;1.1967;0.5727;0.2769;0;0.0048;247.16;3.1295;0;0;2.1102;1.0193;241.22;5.4429;2.5342;0.6655;2.2066;0.0366;246.67;0.4943;0.2867;0.0753;0.132;0.0004;241.39;140.52;36.903;63.657;0.1405;43.583;35.389;12.696;0.4708;0.5034;7.2415;0.1678;7.2741;0;1;0;0;1.7166;0.9875;1;1;0.969;0.1482;0.9779;0.9823;1;0.9665;0.7934;0.998;0.998;1;0.998;0.998;0.9638;0.9347;0.1174;0.5767;0.5696;0.0034;0.0127;-0.0108;0.0039;0.014;0.0011;0;0;0.088;0;0.4347;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0012;0.5328;0.5328;0;19.65;19.65;4.15;0.0172;487.28;1093.4;1;0.01;0.01;0;0;0;0;0;0;0.5227;0.4347;0;17.599;20.379;14.361;16.629;98.118;98.118;6.007;5.5494;4.5284;0.4576;1.0211;0.0762;0.17;0.7539;43.217;0.7379;0
03/09/21 08:00;25.303;-59.609;27.244;28.726;60;-90;-60;209.9;177.1;32.798;17.17;8.9901;0;68.223;125.25;21;0;9.9702;224.45;0;224.45;68.223;21;125.25;9.9702;0.304;0.6025;0;0.0444;199.38;25.063;0;0;15.734;9.3289;195;3.9862;0.0641;0.0197;3.8609;0.0415;198.99;0.3988;0.1364;0.042;0.219;0.0013;198.58;68.023;20.938;105.44;0.5985;115.36;93.672;39.68;20.943;2.2178;31.902;3.5839;13.178;0;1;0;0;1.0693;0.8883;1;1;0.8744;0.0643;0.98;0.9991;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8688;0.8418;0.06;0.5172;0.5105;0.0031;0.0132;-0.0083;0.0035;0.0125;0.0048;0;0;0.088;0;0.3735;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.001;0.4707;0.4707;0;20.446;20.446;3.2757;0.0168;434.98;1082.2;1;0.0093;0.0093;0;0;0;0;0;0;0.4615;0.3735;0;17.339;20.079;13.757;15.93;98.033;98.033;5.3867;4.9031;3.89;0.4837;1.0131;0.0898;0.1881;0.7221;109.08;0.6527;0
03/09/21 09:00;35.128;-46.645;34.159;44.056;45.944;-90;-45.944;570.51;96.3;474.21;18.95;9.3101;0;681.95;31.656;84.784;0;16.511;814.91;0;814.91;681.95;84.784;31.656;16.511;0.8369;0.0591;0;0.0203;796.87;18.035;0;0;2.6985;15.336;791.62;3.661;2.3605;0.2935;0.9438;0.0632;795.28;1.5937;1.3639;0.1696;0.0579;0.0023;795.6;678.23;84.321;27.956;1.1086;242.34;196.78;73.536;2.0807;2.5728;37.009;3.9864;37.502;0;1;0;0;1.4284;0.9779;1;1;0.9148;0.0711;0.9954;0.9965;1;0.9673;0.9461;0.998;0.998;1;0.998;0.998;0.9714;0.8831;0.0671;1.8776;1.8985;0.0114;-0.0016;0.0468;0.0129;0.0457;0.0055;0;0;0.088;0;1.6136;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.0104;1.7305;1.7305;0;32.133;32.133;13.183;0.0167;1628.6;1062.6;1;0.0288;0.0288;0;0;0;0;0;0;1.7016;1.6136;0;17.557;20.331;16.372;18.958;98.333;98.333;19.558;18.025;16.808;1.5328;1.217;0.0784;0.0622;0.8594;23.767;0.8311;0
03/09/21 10:00;42.779;-30.181;39.382;61.485;28.515;-90;-28.515;681.8;117.8;564;20.24;9.34;0;641.86;42.393;82.702;0;7.8574;774.81;0;774.81;641.86;82.702;42.393;7.8574;0.8284;0.0649;0;0.0101;766.25;8.5686;0;0;1.7324;6.8362;758.48;6.2338;4.1787;0.5384;1.3284;0.1883;764.71;1.5325;1.2837;0.1654;0.0813;0.002;760.6;636.4;81.998;39.25;0.8308;367.04;298.03;111.27;0.5401;3.734;53.711;2.1166;56.905;0;1;0;0;1.1364;0.9889;1;1;0.9591;0.13;0.9918;0.9935;1;0.9673;0.8152;0.998;0.998;1;0.998;0.998;0.9789;0.9259;0.1057;1.7853;1.8446;0.0111;-0.0015;0.0503;0.0125;0.0443;0.008;0;0;0.088;0;1.5588;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0098;1.6744;1.6744;0;32.867;32.867;12.627;0.0166;1581.5;1058.8;1;0.0277;0.0277;0;0;0;0;0;0;1.6468;1.5588;0;17.867;20.69;16.633;19.261;98.347;98.347;18.596;17.441;16.236;1.1543;1.205;0.0621;0.0648;0.8731;27.662;0.83;0
03/09/21 11:00;47.022;-9.9814;42.175;80.826;9.1744;-90;-9.1744;741.2;131;610.2;21.34;9.2399;0;618.11;49.515;82.215;0;0.9008;750.74;0;750.74;618.11;82.215;49.515;0.9008;0.8233;0.0672;0;0.0012;749.68;1.0592;0;0;0.31;0.7493;740.42;7.766;5.0316;0.6693;2.0314;0.0338;748.18;1.4994;1.2362;0.1644;0.0984;0.0003;740.58;611.84;81.381;47.075;0.1174;433.64;352.12;130.06;0.0105;4.4622;64.186;0.1632;68.638;0;1;0;0;1.0129;0.9986;1;1;0.9937;0.1682;0.9896;0.9918;1;0.9586;0.7764;0.998;0.998;1;0.998;0.998;0.9862;0.9507;0.1303;1.7298;1.8153;0.0109;-0.0014;0.0549;0.0123;0.0435;0.0095;0;0;0.088;0;1.5262;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0095;1.6411;1.6411;0;33.718;33.718;12.377;0.0167;1555.8;1054.8;1;0.027;0.027;0;0;0;0;0;0;1.6142;1.5262;0;18.074;20.929;16.807;19.463;98.357;98.357;18.018;17.094;15.897;0.9235;1.1975;0.0513;0.0665;0.8823;29.623;0.8292;0
03/09/21 12:00;46.819;11.867;42.043;79.077;10.923;90;10.923;754.09;131.5;622.59;22.02;8.8599;0;634.08;47.659;84.946;0;1.2979;767.98;0;767.98;634.08;84.946;47.659;1.2979;0.8256;0.0637;0;0.0017;766.51;1.4727;0;0;0.3967;1.076;757.23;7.7481;5.1127;0.6849;1.901;0.0494;764.98;1.533;1.2682;0.1699;0.0945;0.0004;757.49;627.7;84.092;45.267;0.1721;439.62;356.97;131.5;0.0197;4.547;65.407;0.2591;69.934;0;1;0;0;1.0184;0.9981;1;1;0.9917;0.171;0.9899;0.9919;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.986;0.9498;0.1326;1.7695;1.8563;0.0112;-0.0015;0.0635;0.0125;0.0443;0.0096;0;0;0.088;0;1.5558;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0099;1.6713;1.6713;0;34.856;34.856;12.837;0.017;1590.8;1050.6;1;0.0275;0.0275;0;0;0;0;0;0;1.6438;1.5558;0;17.992;20.834;16.749;19.395;98.356;98.356;18.432;17.408;16.205;1.0236;1.2028;0.0555;0.0653;0.8792;28.636;0.8265;0
03/09/21 13:00;42.225;31.782;39.012;59.871;30.129;90;30.129;352.89;306.2;46.69;22.15;8.2999;0;53.983;270.78;18.272;0;4.5292;347.57;0;347.57;53.983;18.272;270.78;4.5292;0.1553;0.7921;0;0.013;331.58;15.986;0;0;12.036;3.9501;321.96;8.9619;0.3398;0.115;8.4076;0.0995;330.92;0.6632;0.108;0.0365;0.5175;0.0012;323.33;53.535;18.12;249.82;0.4784;211.48;171.72;64.14;4.1624;2.4;34.523;1.3736;32.76;0;1;0;0;0.9849;0.954;1;1;0.9556;0.1279;0.9729;0.9937;1;0.9674;0.8278;0.998;0.998;1;0.998;0.998;0.9263;0.9226;0.1056;0.8008;0.803;0.0048;0.0098;0.0077;0.0055;0.0194;0.0051;0;0;0.088;0;0.6325;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0021;0.733;0.733;0;27.703;27.703;5.5533;0.0172;686.43;1067.8;1;0.0125;0.0125;0;0;0;0;0;0;0.7205;0.6325;0;17.436;20.19;15.045;17.422;98.295;98.295;8.3416;7.6347;6.5879;0.7069;1.0468;0.0847;0.1255;0.7898;178.63;0.7351;0
03/09/21 14:00;34.338;47.907;33.608;42.632;47.368;90;47.368;240.71;228;12.703;20.32;7.54;0;18.756;188.01;5.6317;0;7.3794;219.78;0;219.78;18.756;5.6317;188.01;7.3794;0.0853;0.889;0;0.0336;196.26;23.526;0;0;16.689;6.8366;190.15;5.7089;0.0589;0.0177;5.6074;0.0249;195.86;0.3925;0.0375;0.0113;0.3427;0.0011;192.91;18.659;5.6028;165.38;0.5168;149.57;121.45;48.56;13.708;2.1892;31.491;2.7585;19.973;0;1;0;0;0.9131;0.893;1;1;0.9112;0.0735;0.9709;0.9969;1;0.9672;0.954;0.998;0.998;1;0.998;0.998;0.8652;0.8796;0.07;0.5064;0.4968;0.003;0.0133;-0.0023;0.0034;0.012;0.0047;0;0;0.088;0;0.3552;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0009;0.4521;0.4521;0;23.692;23.692;3.3725;0.0177;423.33;1068.1;1;0.0089;0.0089;0;0;0;0;0;0;0.4432;0.3552;0;17.009;19.696;13.362;15.473;98.026;98.026;5.2747;4.7095;3.6999;0.5652;1.0096;0.1072;0.1914;0.7014;143.06;0.6335;0
03/09/21 15:00;24.371;60.614;26.661;27.47;60;90;60;467.99;78.4;389.59;20.71;6.4;0;843.75;17.56;119.09;0;22.23;1002.6;0;1002.6;843.75;119.09;17.56;22.23;0.8415;0.0397;0;0.0222;979.74;22.892;0;0;2.1957;20.696;976.26;1.5206;0.7754;0.1094;0.5414;0.0943;977.78;1.9595;1.6875;0.2382;0.0307;0.0031;978.67;841.29;118.74;14.792;1.4362;64.808;52.624;20.568;2.9413;0.7844;11.284;2.4176;9.1269;0;1;0;0;2.1424;0.9772;1;1;0.875;0.069;0.9984;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9737;0.8424;0.0646;2.3102;2.2799;0.0137;-0.0003;0.1095;0.0151;0.0535;0.0016;0;0;0.088;0;1.9067;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0148;2.0287;2.0287;0;38.862;38.862;18.152;0.0186;1961.4;1034.3;1;0.0341;0.0341;0;0;0;0;0;0;1.9947;1.9067;0;16.729;19.372;15.723;18.207;98.322;98.322;24.063;21.132;19.86;2.9314;1.2713;0.1218;0.0528;0.8253;15.287;0.8184;0
03/09/21 16:00;13.183;70.993;56.418;13.915;21.763;90;21.763;162;123.6;38.401;20.1;5.4901;0;93.132;104.29;37.494;0;1.0969;236.01;0;236.01;93.132;37.494;104.29;1.0969;0.3946;0.4465;0;0.0046;232.34;3.6722;0;0;2.7519;0.9203;225.18;6.6955;2.288;0.9211;3.4489;0.0375;231.87;0.4647;0.1863;0.075;0.2031;0.0004;225.37;90.658;36.498;97.882;0.1388;65.637;53.297;19.164;0.5074;0.7422;10.676;0.1961;10.91;0;1;0;0;1.4568;0.9844;1;1;0.9736;0.161;0.9711;0.9754;1;0.966;0.7873;0.998;0.998;1;0.998;0.998;0.9541;0.9386;0.1265;0.5438;0.5381;0.0032;0.013;-0.0011;0.0037;0.013;0.0016;0;0;0.088;0;0.3959;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0011;0.4933;0.4933;0;24.411;24.411;4.3115;0.0191;460.26;1071.7;1;0.0094;0.0094;0;0;0;0;0;0;0.4839;0.3959;0;17.279;20.009;13.867;16.058;98.095;98.095;5.6642;5.1378;4.1233;0.5265;1.0145;0.0929;0.1791;0.728;65.373;0.7041;0
03/09/21 17:00;3.7234;78.302;80.938;3.8021;5.4525;90;5.4525;1.6018;1.6018;0;18.4;5.8801;0;0;1.5982;0;0;0.0007;1.5989;1.5989;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 18:00;0;0;90;0;0;90;0;0;0;0;17.4;6.4401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 19:00;0;0;90;0;0;90;0;0;0;0;17.3;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 20:00;0;0;90;0;0;90;0;0;0;0;17.4;7.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 21:00;0;0;90;0;0;90;0;0;0;0;17.34;7.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 22:00;0;0;90;0;0;90;0;0;0;0;17.1;7.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/09/21 23:00;0;0;90;0;0;90;0;0;0;0;15.5;6.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 00:00;0;0;90;0;0;90;0;0;0;0;14.94;6.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 01:00;0;0;90;0;0;90;0;0;0;0;14.25;6.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 02:00;0;0;90;0;0;90;0;0;0;0;13.95;6.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 03:00;0;0;90;0;0;90;0;0;0;0;14.1;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 04:00;0;0;90;0;0;90;0;0;0;0;13.91;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 05:00;0;0;90;0;0;90;0;0;0;0;13.9;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 06:00;4.4594;-78.22;79.13;4.555;6.5499;-90;-6.5499;0;0;0;13.87;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 07:00;14.493;-70.391;52.629;15.345;24.581;-90;-24.581;15.706;15.599;0.1071;13.7;3.9199;0;0.2597;14.887;0.012;0;0.1352;15.294;0;15.294;0.2597;0.012;14.887;0.1352;0.017;0.9822;0;0.0088;14.699;0.5951;0;0;0.4796;0.1155;14.181;0.4884;0.0042;0.0002;0.48;0.004;14.67;0.0294;0.0005;0;0.0288;0;14.219;0.255;0.0118;13.899;0.0157;9.4797;7.6975;2.8125;0.1122;0.1068;1.5364;0.0378;1.531;0;1;0;0;0.9738;0.9611;1;1;0.9678;0.146;0.9667;0.9838;1;0.9666;0.7958;0.998;0.998;1;0.998;0.998;0.9272;0.9336;0.1159;0.0352;0.0353;0.0002;0.0058;-0.0014;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0617;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0289;0.0289;0;13.997;13.997;0.2967;0.0209;28.888;1001;1;0.0027;0.0027;0;0;0;0;0;0;0.0263;-0.0617;0;15.633;18.102;-33.373;-38.645;90.824;90.824;0.3671;0.3012;-0.643;0.0658;0.9443;0.1794;2.5725;0;9.4791;0;0
