PVSYST 8.0.15
04/09/21 08:00;25.621;-59.837;26.957;29.016;60;-90;-60;21;20.9;0.0992;13.6;4.1;0;0.2046;15.673;0.0073;0;0.9975;16.882;0;16.882;0.2046;0.0073;15.673;0.9975;0.0121;0.9874;0;0.0591;13.98;2.9021;0;0;1.9688;0.9333;13.465;0.4875;0.0002;0;0.4831;0.0042;13.952;0.028;0.0004;0;0.0274;0.0001;13.887;0.204;0.0073;13.193;0.0599;13.664;11.095;4.7203;2.6204;0.2705;3.8905;0.4227;1.5406;0;1;0;0;0.8039;0.8281;1;1;0.8744;0.0643;0.9651;0.9991;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.7976;0.8418;0.06;0.0389;0.0384;0.0002;0.0061;-0.0015;0.0002;0.0008;0.0005;0;0;0.088;0;-0.0594;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0314;0.0314;0;13.88;13.88;0.2798;0.0208;31.334;1000.6;1;0.0027;0.0027;0;0;0;0;0;0;0.0286;-0.0594;0;15.355;17.781;-29.07;-33.662;91.351;91.351;0.4052;0.3266;-0.6183;0.0786;0.9449;0.194;2.332;0;13.648;0;0
04/09/21 09:00;35.472;-46.836;33.857;44.331;45.669;-90;-45.669;30.708;30.599;0.1095;13.7;4.3099;0;0.1567;25.987;0.0061;0;0.8787;27.029;0;27.029;0.1567;0.0061;25.987;0.8787;0.0058;0.994;0;0.0325;24.017;3.0118;0;0;2.196;0.8158;23.19;0.7788;0.0005;0;0.7748;0.0035;23.969;0.048;0.0003;0;0.0476;0.0001;23.521;0.1559;0.0061;22.969;0.0593;19.508;15.84;6.3174;1.67;0.2789;4.0121;0.3311;2.621;0;1;0;0;0.8802;0.8886;1;1;0.9155;0.0715;0.9675;0.9967;1;0.9674;0.9448;0.998;0.998;1;0.998;0.998;0.858;0.8838;0.0675;0.0623;0.0608;0.0004;0.0077;-0.0024;0.0004;0.0014;0.0006;0;0;0.088;0;-0.0395;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0517;0.0517;0;14.174;14.174;0.4735;0.0204;50.571;1023.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0485;-0.0395;0;15.828;18.328;-12.097;-14.007;93.645;93.645;0.6487;0.539;-0.4119;0.1097;0.9509;0.1692;1.4658;0;19.461;0;0
04/09/21 10:00;43.148;-30.288;39.05;61.718;28.282;-90;-28.282;74.31;73.796;0.5131;13.86;4.2;0;0.5827;69.353;0.0467;0;0.8427;70.825;0;70.825;0.5827;0.0467;69.353;0.8427;0.0082;0.9911;0;0.0119;67.295;3.5296;0;0;2.7972;0.7324;64.96;2.2009;0.0037;0.0003;2.1764;0.0205;67.161;0.1346;0.0012;0.0001;0.1331;0.0002;65.212;0.5779;0.0463;64.246;0.0896;45.481;36.931;13.727;0.8558;0.5179;7.45;0.2518;7.1121;0;1;0;0;0.9531;0.9502;1;1;0.9597;0.1309;0.9672;0.9937;1;0.9672;0.8139;0.998;0.998;1;0.998;0.998;0.9172;0.9264;0.1064;0.1632;0.1628;0.001;0.0118;-0.0059;0.0011;0.0039;0.0011;0;0;0.088;0;0.0524;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1465;0.1465;0;15.176;15.176;1.3155;0.0203;137.82;1062.7;1;0.0061;0.0061;0;0;0;0;0;0;0.1404;0.0524;0;17.097;19.798;6.1111;7.0765;95.829;95.829;1.6998;1.5255;0.5453;0.1743;0.9802;0.1025;0.5767;0.3208;45.185;0.2974;0
04/09/21 11:00;47.399;-9.9395;41.815;80.981;9.0192;-90;-9.0192;34.791;34.703;0.0877;13.1;4.3801;0;0.0888;34.486;0.0031;0;0.0409;34.619;0;34.619;0.0888;0.0031;34.486;0.0409;0.0026;0.9973;0;0.0012;34.375;0.2439;0;0;0.2099;0.034;32.886;1.4205;0.0007;0;1.4182;0.0015;34.306;0.0687;0.0002;0;0.0686;0;32.892;0.0879;0.0031;32.789;0.0053;20.678;16.79;5.9383;0.0067;0.2303;3.3126;0.0064;3.5363;0;1;0;0;0.995;0.993;1;1;0.9939;0.1682;0.9586;0.9921;1;0.9585;0.7764;0.998;0.998;1;0.998;0.998;0.9499;0.9508;0.1303;0.0798;0.0814;0.0005;0.0089;-0.0034;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0209;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0709;0.0709;0;13.766;13.766;0.6659;0.0202;68.213;1039.9;1;0.0039;0.0039;0;0;0;0;0;0;0.0671;-0.0209;0;16.941;19.617;-4.9998;-5.7896;94.545;94.545;0.8308;0.7389;-0.2181;0.092;0.9569;0.1107;1.1517;0;20.625;0;0
04/09/21 12:00;47.168;12.078;41.667;79.022;10.978;90;10.978;119.81;118.6;1.2083;12.75;5.14;0;1.2308;117.37;0.1478;0;0.2083;118.96;0;118.96;1.2308;0.1478;117.37;0.2083;0.0103;0.9884;0;0.0018;117.8;1.1579;0;0;0.9852;0.1727;112.87;4.6961;0.0097;0.0012;4.6773;0.0079;117.56;0.2356;0.0025;0.0003;0.2328;0.0001;112.9;1.2187;0.1463;111.47;0.0276;71.319;57.911;20.631;0.0486;0.7862;11.31;0.0374;12.048;0;1;0;0;0.9929;0.9903;1;1;0.9916;0.171;0.9601;0.9921;1;0.9597;0.7771;0.998;0.998;1;0.998;0.998;0.9488;0.9498;0.1326;0.2741;0.2792;0.0017;0.0136;-0.0102;0.0019;0.0068;0.0017;0;0;0.088;0;0.1627;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.2578;0.2578;0;14.937;14.937;2.187;0.0194;237.55;1085.4;1;0.0071;0.0071;0;0;0;0;0;0;0.2507;0.1627;0;17.921;20.752;11.309;13.095;97.235;97.235;2.8549;2.6857;1.6948;0.1692;0.9909;0.0593;0.3471;0.5936;70.531;0.5542;0
04/09/21 13:00;42.521;32.099;38.635;59.909;30.091;90;30.091;146.39;144.3;2.0915;12.3;5.37;0;2.4173;134.27;0.3832;0;1.8743;138.94;0;138.94;2.4173;0.3832;134.27;1.8743;0.0174;0.9798;0;0.0135;131.35;7.5908;0;0;5.9564;1.6344;126.86;4.2281;0.0147;0.0023;4.1698;0.0413;131.09;0.2627;0.0048;0.0008;0.2566;0.0005;127.43;2.3978;0.3801;123.88;0.1982;89.827;72.939;27.412;2.055;1.0271;14.775;0.5712;13.747;0;1;0;0;0.9491;0.9454;1;1;0.9556;0.128;0.9677;0.9939;1;0.9674;0.8275;0.998;0.998;1;0.998;0.998;0.913;0.9227;0.1057;0.3201;0.3184;0.0019;0.0138;-0.0118;0.0022;0.0078;0.0022;0;0;0.088;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2955;0.2955;0;14.733;14.733;2.4327;0.0192;270.94;1090.6;1;0.0075;0.0075;0;0;0;0;0;0;0.288;0.2;0;17.583;20.361;11.901;13.781;97.465;97.465;3.3346;3.0779;2.0832;0.2568;0.9947;0.077;0.2983;0.6247;88.553;0.5787;0
04/09/21 14:00;34.579;48.26;33.24;42.732;47.268;90;47.268;114.2;112.8;1.4024;11.84;5.0001;0;2.0667;94.495;0.305;0;3.4872;100.35;0;100.35;2.0667;0.305;94.495;3.4872;0.0206;0.9764;0;0.0347;88.761;11.592;0;0;8.3622;3.2302;85.747;2.837;0.006;0.0009;2.8181;0.0119;88.584;0.1775;0.0041;0.0006;0.1723;0.0005;87.069;2.0565;0.3035;83.142;0.2445;72.469;58.844;23.688;6.8393;1.0631;15.293;1.3218;9.5168;0;1;0;0;0.8788;0.8845;1;1;0.9115;0.0737;0.968;0.9971;1;0.9672;0.9537;0.998;0.998;1;0.998;0.998;0.8544;0.8799;0.0701;0.2312;0.2259;0.0014;0.013;-0.0094;0.0015;0.0055;0.0023;0;0;0.088;0;0.1123;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.207;0.207;0;13.514;13.514;1.6734;0.0195;191.48;1080.9;1;0.0067;0.0067;0;0;0;0;0;0;0.2003;0.1123;0;17.052;19.746;9.248;10.709;96.751;96.751;2.4085;2.1559;1.1692;0.2526;0.9867;0.1049;0.4097;0.4855;71.832;0.4357;0
04/09/21 15:00;24.568;60.968;26.293;27.603;60;90;60;28.599;28.397;0.2017;11.9;4.35;0;0.4349;21.29;0.0221;0;1.3584;23.105;0;23.105;0.4349;0.0221;21.29;1.3584;0.0188;0.9802;0;0.0588;19.179;3.9268;0;0;2.6621;1.2647;18.478;0.6626;0.0004;0;0.6564;0.0058;19.14;0.0384;0.0009;0;0.0373;0.0002;19.052;0.4336;0.022;17.934;0.0878;18.559;15.07;6.4125;3.5596;0.3673;5.2835;0.5739;2.0911;0;1;0;0;0.8079;0.83;1;1;0.875;0.069;0.9654;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.7997;0.8424;0.0646;0.0532;0.0526;0.0003;0.0071;-0.0024;0.0003;0.0012;0.0007;0;0;0.088;0;-0.0468;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0443;0.0443;0;12.277;12.277;0.3774;0.0204;43.373;1022;1;0.0031;0.0031;0;0;0;0;0;0;0.0412;-0.0468;0;15.862;18.367;-16.734;-19.377;93.023;93.023;0.5545;0.4617;-0.4871;0.0928;0.9488;0.1674;1.7111;0;18.534;0;0
04/09/21 16:00;13.35;71.341;55.944;14.062;22.044;90;22.044;44.793;44.302;0.4907;11.6;3.0901;0;1.1901;42.615;0.1695;0;0.3111;44.286;0;44.286;1.1901;0.1695;42.615;0.3111;0.0269;0.9693;0;0.007;42.877;1.4092;0;0;1.1479;0.2613;41.344;1.4477;0.0277;0.0039;1.4056;0.0105;42.791;0.0858;0.0024;0.0003;0.0829;0.0001;41.425;1.1601;0.1653;39.979;0.0392;26.756;21.726;7.8704;0.2172;0.2994;4.307;0.0817;4.3893;0;1;0;0;0.9887;0.9682;1;1;0.9731;0.16;0.9662;0.9767;1;0.966;0.7883;0.998;0.998;1;0.998;0.998;0.9336;0.9381;0.1259;0.102;0.1027;0.0006;0.0099;-0.0047;0.0007;0.0024;0.0006;0;0;0.088;0;-0.0013;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0912;0.0912;0;12.48;12.48;0.8803;0.0213;86.417;1055.4;1;0.0045;0.0045;0;0;0;0;0;0;0.0867;-0.0013;0;17.027;19.717;-0.2453;-0.284;95.044;95.044;1.0629;0.95;-0.0137;0.1129;0.9637;0.1062;0.9067;0;26.753;0;0
04/09/21 17:00;3.8747;78.649;80.567;3.9517;5.6699;90;5.6699;8.2045;8.202;0.0025;11.3;2.2499;0;0.0062;8.1817;0.0006;0;0.0038;8.1922;0;8.1922;0.0062;0.0006;8.1817;0.0038;0.0008;0.9992;0;0.0005;8.1659;0.0264;0;0;0.0232;0.0032;7.7945;0.355;0.0021;0.0002;0.3526;0.0001;8.1495;0.0163;0;0;0.0163;0;7.7948;0.0041;0.0004;7.7896;0.0005;4.8633;3.949;1.3907;0.0002;0.0545;0.7833;0.0003;0.8376;0;1;0;0;0.9985;0.9968;1;1;0.9972;0.1687;0.9564;0.6585;1;0.9567;0.7781;0.998;0.998;1;0.998;0.998;0.9514;0.9521;0.131;0.0189;0.0193;0.0001;0.0042;-0.0009;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0754;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0149;0.0149;0;11.478;11.478;0.1773;0.0227;15.186;983.25;1;0.0023;0.0023;0;0;0;0;0;0;0.0126;-0.0754;0;15.07;17.45;-76.06;-88.076;84.615;84.615;0.1966;0.1555;-0.785;0.0411;0.9405;0.2089;4.7837;0;4.8633;0;0
04/09/21 18:00;0;0;90;0;0;90;0;0;0;0;10.71;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.53;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.2202;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 21:00;0;0;90;0;0;90;0;0;0;0;9.5998;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 22:00;0;0;90;0;0;90;0;0;0;0;8.8001;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/09/21 23:00;0;0;90;0;0;90;0;0;0;0;8.6599;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.8003;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1003;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 02:00;0;0;90;0;0;90;0;0;0;0;7.1302;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 03:00;0;0;90;0;0;90;0;0;0;0;7.1003;4.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 04:00;0;0;90;0;0;90;0;0;0;0;7.1003;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 06:00;4.5452;-78.618;78.919;4.636;6.6685;-90;-6.6685;1.9925;1.9925;0;7.1003;6.2999;0;0;1.9858;0;0;0.0013;1.9871;1.9871;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 07:00;14.792;-70.635;51.743;15.636;25.184;-90;-25.184;39.909;39.399;0.5097;7.0398;6.3799;0;1.2363;37.471;0.1416;0;0.3604;39.21;0;39.21;1.2363;0.1416;37.471;0.3604;0.0315;0.9649;0;0.0092;37.646;1.5637;0;0;1.2551;0.3086;36.337;1.233;0.0183;0.0021;1.2022;0.0104;37.571;0.0753;0.0025;0.0003;0.0724;0.0001;36.439;1.2155;0.1392;34.942;0.0412;23.947;19.445;7.1203;0.3077;0.2704;3.8894;0.1011;3.8521;0;1;0;0;0.9825;0.9601;1;1;0.9665;0.1436;0.9672;0.9852;1;0.9667;0.7984;0.998;0.998;1;0.998;0.998;0.9268;0.9325;0.1144;0.0903;0.0905;0.0005;0.0093;-0.0057;0.0006;0.0021;0.0006;0;0;0.088;0;-0.0111;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0812;0.0812;0;7.7154;7.7154;0.6756;0.0186;75.88;1070.8;1;0.0043;0.0043;0;0;0;0;0;0;0.0769;-0.0111;0;17.132;19.839;-2.336;-2.705;94.674;94.674;0.941;0.8463;-0.1154;0.0947;0.9617;0.1007;1.022;0;23.944;0;0
05/09/21 08:00;25.94;-60.065;26.671;29.306;60;-90;-60;130.71;127.6;3.1085;7.44;6.4401;0;6.3502;95.193;1.3746;0;6.2085;109.13;0;109.13;6.3502;1.3746;95.193;6.2085;0.0582;0.9292;0;0.0569;91.36;17.767;0;0;11.958;5.8092;88.21;2.9672;0.0058;0.0013;2.9343;0.0258;91.177;0.1827;0.0127;0.0027;0.1665;0.0008;90.777;6.3317;1.3706;80.135;0.3727;83.509;67.809;28.907;15.916;1.6428;23.63;2.5675;9.3571;0;1;0;0;0.8349;0.8372;1;1;0.8744;0.0643;0.9675;0.9991;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.8083;0.8418;0.06;0.2514;0.248;0.0015;0.0133;-0.0143;0.0017;0.0061;0.0036;0;0;0.088;0;0.1357;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2308;0.2308;0;9.0611;9.0611;1.6211;0.0184;209.62;1100.8;1;0.0071;0.0071;0;0;0;0;0;0;0.2237;0.1357;0;17.483;20.245;10.278;11.902;96.925;96.925;2.619;2.4036;1.4131;0.2154;0.9905;0.0823;0.3782;0.5395;82.897;0.4643;0
05/09/21 09:00;35.818;-47.028;33.554;44.606;45.394;-90;-45.394;252.19;231.9;20.291;7.4998;6.64;0;28.896;192.3;8.4972;0;7.1339;236.82;0;236.82;28.896;8.4972;192.3;7.1339;0.122;0.8421;0;0.0301;214.1;22.727;0;0;16.107;6.6204;207.79;5.8793;0.0898;0.0264;5.7341;0.029;213.67;0.4282;0.0578;0.017;0.3524;0.001;210.37;28.748;8.4538;170.1;0.4836;154.55;125.5;49.713;12.102;2.1583;31.047;2.5833;21.103;0;1;0;0;0.9391;0.904;1;1;0.9162;0.072;0.9725;0.9969;1;0.9674;0.9434;0.998;0.998;1;0.998;0.998;0.8774;0.8846;0.0678;0.5457;0.5364;0.0032;0.013;-0.0261;0.0038;0.0136;0.0048;0;0;0.088;0;0.414;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.001;0.512;0.512;0;11.267;11.267;3.7672;0.0181;456.61;1121.4;1;0.0101;0.0101;0;0;0;0;0;0;0.502;0.414;0;17.876;20.7;14.452;16.735;98.031;98.031;5.6837;5.3335;4.3119;0.3502;1.0217;0.0616;0.1798;0.7586;143.64;0.6908;0
05/09/21 10:00;43.52;-30.396;38.717;61.951;28.049;-90;-28.049;172.71;169.8;2.9079;8.3002;6.9901;0;3.295;159.32;0.6029;0;1.9271;165.15;0;165.15;3.295;0.6029;159.32;1.9271;0.02;0.9764;0;0.0117;157.13;8.0146;0;0;6.3417;1.6729;151.74;5.0789;0.0202;0.0037;5.0075;0.0475;156.82;0.3143;0.0066;0.0012;0.306;0.0005;152.31;3.2682;0.598;147.67;0.2062;105.49;85.655;31.992;1.9101;1.1864;17.066;0.5663;16.342;0;1;0;0;0.9563;0.9515;1;1;0.9602;0.1319;0.9676;0.9939;1;0.9672;0.8126;0.998;0.998;1;0.998;0.998;0.9188;0.9268;0.107;0.3805;0.3796;0.0023;0.0139;-0.019;0.0027;0.0095;0.0026;0;0;0.088;0;0.263;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3594;0.3594;0;11.022;11.022;2.7221;0.0179;323.08;1112.4;1;0.0084;0.0084;0;0;0;0;0;0;0.351;0.263;0;17.992;20.835;13.167;15.247;97.667;97.667;3.9636;3.7435;2.7396;0.2201;1.0039;0.0555;0.2533;0.6912;103.65;0.6416;0
05/09/21 11:00;47.778;-9.8954;41.454;81.136;8.8637;-90;-8.8637;218.49;214.1;4.3949;9.2003;7.1799;0;4.4481;211.88;0.9543;0;0.2479;217.53;0;217.53;4.4481;0.9543;211.88;0.2479;0.0204;0.9752;0;0.0011;216.08;1.459;0;0;1.2528;0.2062;206.86;8.7853;0.0343;0.0074;8.7343;0.0093;215.64;0.4322;0.0089;0.0019;0.4213;0.0001;206.9;4.4048;0.9451;201.48;0.0323;129.8;105.4;37.257;0.0382;1.4466;20.808;0.0382;22.216;0;1;0;0;0.9956;0.9933;1;1;0.9941;0.1681;0.9593;0.9923;1;0.9584;0.7765;0.998;0.998;1;0.998;0.998;0.9509;0.9509;0.1303;0.5012;0.5118;0.0031;0.0132;-0.022;0.0036;0.0128;0.0032;0;0;0.088;0;0.3888;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4865;0.4865;0;12.881;12.881;3.681;0.0178;436.36;1114.9;1;0.0098;0.0098;0;0;0;0;0;0;0.4768;0.3888;0;18.491;21.412;14.776;17.11;97.996;97.996;5.2208;5.0676;4.0494;0.1532;1.0182;0.0293;0.195;0.7756;126.68;0.7238;0
