PVSYST 8.0.15
05/09/21 12:00;47.518;12.294;41.29;78.967;11.033;90;11.033;564.71;294.1;270.6;11.88;7.59;0;275.7;212.04;81.59;0;0.9916;570.32;0;570.32;275.7;81.59;212.04;0.9916;0.4834;0.3735;0;0.0017;567.71;2.6171;0;0;1.7951;0.822;555.37;11.204;2.1018;0.622;8.4423;0.0377;566.57;1.1354;0.5514;0.1632;0.4205;0.0003;555.56;273.05;80.805;201.38;0.1315;331.53;269.2;97.844;0.0896;3.5199;50.632;0.1928;54.063;0;1;0;0;1.0099;0.9954;1;1;0.9915;0.171;0.9802;0.9924;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.9738;0.9497;0.1326;1.3141;1.3658;0.0082;0.0021;-0.016;0.0096;0.034;0.0078;0;0;0.088;0;1.1777;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0056;1.287;1.287;0;21.629;21.629;9.7486;0.0176;1168.9;1101.1;1;0.0213;0.0213;0;0;0;0;0;0;1.2657;1.1777;0;18.657;21.605;17.072;19.769;98.342;98.342;13.688;13.406;12.267;0.2821;1.1389;0.0206;0.0832;0.8962;127.44;0.8403;0
05/09/21 13:00;42.817;32.423;38.256;59.944;30.056;90;30.056;445.6;316.8;128.8;12.92;8.1101;0;148.81;253.94;51.475;0;5.692;459.92;0;459.92;148.81;51.475;253.94;5.692;0.3236;0.5645;0;0.0124;443.72;16.207;0;0;11.244;4.9625;433.64;9.186;0.871;0.3013;7.8879;0.1257;442.83;0.8874;0.2976;0.1029;0.4854;0.0015;435.31;147.65;51.071;234.32;0.6024;258.62;210;78.786;3.8712;2.8329;40.751;1.6653;39.712;0;1;0;0;1.0321;0.9648;1;1;0.9557;0.1282;0.9793;0.9941;1;0.9674;0.8273;0.998;0.998;1;0.998;0.998;0.9429;0.9227;0.1058;1.0597;1.0719;0.0065;0.006;-0.0173;0.0075;0.0267;0.0063;0;0;0.088;0;0.906;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.0036;1.0111;1.0111;0;20.391;20.391;7.4714;0.0172;915.73;1104.2;1;0.0171;0.0171;0;0;0;0;0;0;0.994;0.906;0;18.177;21.048;16.287;18.86;98.307;98.307;11.038;10.532;9.4373;0.5059;1.0949;0.0458;0.0992;0.855;167.44;0.8018;0
05/09/21 14:00;34.82;48.617;32.869;42.83;47.17;90;47.17;163;160.1;2.8977;14.05;8.2801;0;4.2624;133.96;0.8869;0;4.9578;144.07;0;144.07;4.2624;0.8869;133.96;4.9578;0.0296;0.9643;0;0.0344;127.66;16.411;0;0;11.819;4.5918;123.38;4.0261;0.0115;0.0024;3.9951;0.0171;127.4;0.2553;0.0085;0.0018;0.2443;0.0007;125.24;4.2423;0.8827;117.9;0.3482;103.13;83.739;33.76;9.6263;1.5027;21.616;1.8633;13.493;0;1;0;0;0.8839;0.8861;1;1;0.9118;0.0738;0.9684;0.9973;1;0.9672;0.9533;0.998;0.998;1;0.998;0.998;0.8564;0.8801;0.0702;0.332;0.3244;0.002;0.0138;-0.0103;0.0022;0.0079;0.0033;0;0;0.088;0;0.2033;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0005;0.2987;0.2987;0;16.175;16.175;2.1256;0.0172;275.7;1083.5;1;0.0075;0.0075;0;0;0;0;0;0;0.2913;0.2033;0;17.142;19.85;11.664;13.507;97.504;97.504;3.4577;3.1114;2.1171;0.3463;0.9943;0.1001;0.2876;0.6123;101.74;0.5505;0
05/09/21 15:00;24.765;61.326;25.922;27.736;60;90;60;386.61;143.8;242.81;13.19;7.68;0;521.32;61.459;132.81;0;18.364;733.95;0;733.95;521.32;132.81;61.459;18.364;0.7103;0.1088;0;0.025;709.17;24.782;0;0;7.6849;17.097;705.19;2.5573;0.4658;0.1187;1.8949;0.0779;707.75;1.4183;1.0426;0.2656;0.1075;0.0025;708.18;519.81;132.42;51.772;1.1865;89.778;72.899;30.027;10.279;1.3903;19.998;2.9891;11.109;0;1;0;0;1.8984;0.9662;1;1;0.875;0.069;0.9964;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9608;0.8424;0.0646;1.6911;1.6689;0.01;-0.0007;0.0032;0.0116;0.0411;0.003;0;0;0.088;0;1.4453;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0082;1.5593;1.5593;0;25.561;25.561;12.371;0.0175;1432.7;1088.4;1;0.026;0.026;0;0;0;0;0;0;1.5333;1.4453;0;17.565;20.34;16.281;18.853;98.333;98.333;17.615;16.242;15.055;1.3729;1.1873;0.0779;0.0674;0.8547;53.505;0.8376;0
05/09/21 16:00;13.516;71.692;55.469;14.209;22.325;90;22.325;201.3;114;87.303;12.68;5.93;0;211.73;79.313;76.64;0;1.4334;369.12;0;369.12;211.73;76.64;79.313;1.4334;0.5736;0.2188;0;0.0039;365.73;3.3859;0;0;2.1805;1.2055;356;9.0044;4.6605;1.6869;2.6091;0.0479;365;0.7315;0.4235;0.1533;0.1543;0.0005;356.16;206.65;74.8;74.369;0.1796;50.449;40.965;14.56;0.4235;0.5837;8.3957;0.1632;8.5559;0;1;0;0;1.8336;0.9908;1;1;0.9725;0.159;0.9753;0.9779;1;0.9661;0.7893;0.998;0.998;1;0.998;0.998;0.9645;0.9377;0.1253;0.8505;0.8366;0.005;0.0093;-0.0167;0.0059;0.0208;0.0013;0;0;0.088;0;0.6901;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0023;0.7919;0.7919;0;19.33;19.33;6.6507;0.0187;715.88;1106.2;1;0.0138;0.0138;0;0;0;0;0;0;0.7781;0.6901;0;17.738;20.54;15.458;17.9;98.258;98.258;8.8589;8.2487;7.1884;0.6102;1.0603;0.0689;0.1197;0.8114;49.866;0.7978;0
05/09/21 17:00;3.825;79.145;80.689;3.8945;5.5867;90;5.5867;7.3059;7.297;0.009;10.83;4.99;0;0.0217;7.2789;0.0018;0;0.0033;7.3057;0;7.3057;0.0217;0.0018;7.2789;0.0033;0.003;0.9968;0;0.0005;7.2828;0.0229;0;0;0.0202;0.0027;6.946;0.3222;0.0075;0.0006;0.314;0.0001;7.2682;0.0146;0;0;0.0145;0;6.9462;0.0142;0.0012;6.9302;0.0004;4.3262;3.5129;1.2371;0.0001;0.0484;0.6969;0.0003;0.7452;0;1;0;0;1;0.9969;1;1;0.9972;0.1687;0.9557;0.6539;1;0.9567;0.7782;0.998;0.998;1;0.998;0.998;0.9508;0.9521;0.131;0.0168;0.0172;0.0001;0.0039;-0.0008;0.0001;0.0003;0.0001;0;0;0.088;0;-0.0771;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0131;0.0131;0;10.971;10.971;0.141;0.0203;13.396;979.69;1;0.0023;0.0023;0;0;0;0;0;0;0.0109;-0.0771;0;14.853;17.199;-87.285;-101.07;82.835;82.835;0.1753;0.1367;-0.8034;0.0386;0.9401;0.2203;5.3616;0;4.3262;0;0
05/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.9501;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.09;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4099;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.5902;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 22:00;0;0;90;0;0;90;0;0;0;0;7.5497;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/09/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1302;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 00:00;0;0;90;0;0;90;0;0;0;0;6.9999;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.27;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0998;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 03:00;0;0;90;0;0;90;0;0;0;0;5.5002;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 04:00;0;0;90;0;0;90;0;0;0;0;4.9199;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 05:00;0;0;90;0;0;90;0;0;0;0;4.3801;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 06:00;4.6325;-79.017;78.704;4.7186;6.7896;-90;-6.7896;16.292;15.998;0.2941;5.1;3.5999;0;0.7132;15.899;0.1048;0;0.0109;16.727;0;16.727;0.7132;0.1048;15.899;0.0109;0.0426;0.9511;0;0.0006;16.658;0.0698;0;0;0.0608;0.009;15.722;0.9024;0.1977;0.029;0.6752;0.0004;16.624;0.0333;0.0014;0.0002;0.0317;0;15.723;0.514;0.0755;15.131;0.0014;9.4686;7.6885;2.71;0.0009;0.1059;1.5235;0.0012;1.6285;0;1;0;0;1.0267;0.9958;1;1;0.9962;0.1677;0.9457;0.7222;1;0.9573;0.7772;0.998;0.998;1;0.998;0.998;0.9399;0.9517;0.13;0.0385;0.0388;0.0002;0.0061;-0.0027;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0577;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0331;0.0331;0;5.4304;5.4304;0.3304;0.021;31.752;1043.8;1;0.0029;0.0029;0;0;0;0;0;0;0.0303;-0.0577;0;16.381;18.969;-28.525;-33.031;91.391;91.391;0.4015;0.3452;-0.6011;0.0563;0.9463;0.1401;2.3572;0;9.467;0;0
06/09/21 07:00;15.092;-70.879;50.842;15.929;25.801;-90;-25.801;50.204;49.497;0.707;6.7001;4.0699;0;1.7146;46.935;0.2418;0;0.4754;49.367;0;49.367;1.7146;0.2418;46.935;0.4754;0.0347;0.9604;0;0.0096;47.324;2.0426;0;0;1.6342;0.4083;45.691;1.5387;0.0234;0.0033;1.4987;0.0133;47.23;0.0946;0.0034;0.0005;0.0906;0.0001;45.826;1.6878;0.238;43.712;0.0537;30.107;24.447;8.9721;0.4198;0.3408;4.9018;0.1347;4.8228;0;1;0;0;0.9833;0.9586;1;1;0.9652;0.1411;0.9674;0.9863;1;0.9669;0.8012;0.998;0.998;1;0.998;0.998;0.9255;0.9313;0.1129;0.1137;0.1138;0.0007;0.0103;-0.0072;0.0008;0.0027;0.0007;0;0;0.088;0;0.0105;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1035;0.1035;0;7.6283;7.6283;0.9282;0.0203;95.8;1080.8;1;0.0051;0.0051;0;0;0;0;0;0;0.0985;0.0105;0;17.341;20.08;1.7559;2.0333;95.117;95.117;1.1848;1.0785;0.1092;0.1063;0.9693;0.0897;0.8181;0.0922;30.103;0.0858;0
06/09/21 08:00;26.261;-60.296;26.387;29.598;60;-90;-60;510.91;84.3;426.61;8.9902;4.59;0;863.73;18.01;122.06;0;24.268;1028.1;0;1028.1;863.73;122.06;18.01;24.268;0.8401;0.0411;0;0.0236;1003.1;24.97;0;0;2.2624;22.707;999.53;1.5528;0.7856;0.111;0.5552;0.101;1001.1;2.0062;1.7275;0.2441;0.0315;0.0031;1002.9;861.21;121.7;15.161;1.4568;98.108;79.664;30.641;3.0171;1.1264;16.202;3.36;14.311;0;1;0;0;2.0122;0.9757;1;1;0.8744;0.0643;0.9984;0.9991;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9723;0.8418;0.06;2.3688;2.3438;0.0141;0.0003;0.0305;0.0161;0.0571;0.0024;0;0;0.088;0;2.036;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0155;2.1618;2.1618;0;28.78;28.78;19.79;0.0198;2011.1;1075;1;0.0379;0.0379;0;0;0;0;0;0;2.124;2.036;0;17.386;20.132;16.373;18.96;98.248;98.248;24.673;22.518;21.207;2.1555;1.3111;0.0874;0.0531;0.8595;15.684;0.8495;0
06/09/21 09:00;36.166;-47.223;33.249;44.882;45.118;-90;-45.118;470.3;187;283.3;10.12;4.82;0;401.47;102.69;94.358;0;13.151;611.67;0;611.67;401.47;94.358;102.69;13.151;0.6563;0.1894;0;0.0215;590.95;20.724;0;0;8.5256;12.198;585.19;4.5709;1.1766;0.2765;3.0626;0.0551;589.76;1.1819;0.8029;0.1887;0.1883;0.0019;588.82;399.49;93.892;90.917;0.8957;222.95;181.04;68.433;6.3312;2.6036;37.451;3.6298;33.724;0;1;0;0;1.3006;0.9661;1;1;0.917;0.0724;0.9922;0.9971;1;0.9674;0.942;0.998;0.998;1;0.998;0.998;0.9567;0.8853;0.0681;1.4094;1.4213;0.0086;0.0015;-0.0171;0.01;0.0355;0.0058;0;0;0.088;0;1.2323;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.006;1.3426;1.3426;0;21.535;21.535;11.416;0.0195;1217.6;1102.6;1;0.0222;0.0222;0;0;0;0;0;0;1.3203;1.2323;0;18.147;21.014;16.657;19.289;98.344;98.344;14.68;13.984;12.836;0.6958;1.1482;0.0474;0.0782;0.8744;76.513;0.8361;0
06/09/21 10:00;43.893;-30.505;38.381;62.184;27.816;-90;-27.816;826.29;136.3;690;11.38;4.8;0;780.14;33.627;113.75;0;9.0706;936.59;0;936.59;780.14;113.75;33.627;9.0706;0.833;0.0456;0;0.0097;927.41;9.186;0;0;1.3207;7.8652;918.97;6.5826;4.6231;0.6741;1.0585;0.227;925.55;1.8548;1.5603;0.2275;0.0646;0.0024;921.39;773.96;112.85;31.183;0.976;445.68;361.89;134.99;0.3937;4.5249;65.088;2.4188;69.219;0;1;0;0;1.1335;0.9902;1;1;0.9607;0.1329;0.9929;0.9941;1;0.9672;0.8113;0.998;0.998;1;0.998;0.998;0.9812;0.9273;0.1076;2.158;2.2346;0.0135;-0.0007;0.034;0.0153;0.0543;0.0098;0;0;0.088;0;1.9273;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0141;2.0505;2.0505;0;29.428;29.428;18.048;0.0196;1913.4;1071.6;1;0.0352;0.0352;0;0;0;0;0;0;2.0153;1.9273;0;18.101;20.96;17.013;19.701;98.282;98.282;22.478;21.358;20.075;1.1201;1.2835;0.0498;0.0571;0.8931;21.842;0.8489;0
06/09/21 11:00;48.158;-9.849;41.09;81.292;8.7079;-90;-8.7079;526.5;315.6;210.89;13.21;4.59;0;213.35;247.9;67.038;0;0.5766;528.87;0;528.87;213.35;67.038;247.9;0.5766;0.4034;0.4698;0;0.0011;526.97;1.9031;0;0;1.4234;0.4796;513.54;12.37;1.6017;0.5033;10.243;0.0216;525.91;1.0539;0.4267;0.1341;0.493;0.0002;513.64;211.33;66.401;235.74;0.0751;310.27;251.94;91.24;0.0417;3.3129;47.655;0.0951;50.927;0;1;0;0;1.0045;0.9964;1;1;0.9943;0.1681;0.9765;0.9925;1;0.9584;0.7765;0.998;0.998;1;0.998;0.998;0.971;0.9509;0.1303;1.2186;1.2641;0.0076;0.0033;-0.0073;0.0088;0.0313;0.0073;0;0;0.088;0;1.0754;0;0;0;0;0;0;0;0;0;0;0;0;0.0252;0.0048;1.183;1.183;0;23.342;23.342;10.132;0.0197;1082;1093.4;1;0.0196;0.0196;0;0;0;0;0;0;1.1634;1.0754;0;18.494;21.415;16.812;19.467;98.342;98.342;12.693;12.322;11.201;0.3705;1.1209;0.0292;0.0883;0.8825;148.16;0.8267;0
06/09/21 12:00;47.87;12.515;40.91;78.91;11.09;90;11.09;732.7;151.7;581.01;14.34;4.5399;0;592.06;62.957;89.825;0;1.2998;746.14;0;746.14;592.06;89.825;62.957;1.2998;0.7935;0.0861;0;0.0017;744.53;1.615;0;0;0.5376;1.0775;735.44;7.6011;4.3825;0.6649;2.5042;0.0495;743.04;1.4891;1.1841;0.1796;0.1248;0.0004;735.7;586.5;88.98;59.79;0.1724;427.22;346.9;127.67;0.0274;4.4268;63.678;0.2606;68.078;0;1;0;0;1.0183;0.9978;1;1;0.9915;0.171;0.9898;0.9926;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.9857;0.9497;0.1326;1.7192;1.8032;0.0109;-0.0014;0.0245;0.0124;0.0439;0.0096;0;0;0.088;0;1.5429;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0094;1.6585;1.6585;0;28.932;28.932;14.591;0.0198;1545.1;1073.4;1;0.0276;0.0276;0;0;0;0;0;0;1.6309;1.5429;0;18.378;21.281;17.096;19.797;98.333;98.333;17.907;17.275;16.071;0.632;1.2046;0.0353;0.0673;0.8974;37.844;0.8435;0
06/09/21 13:00;43.114;32.752;37.875;59.979;30.021;90;30.021;716;126.8;589.2;15.14;4.67;0;680.5;42.653;93.642;0;9.1255;825.92;0;825.92;680.5;93.642;42.653;9.1255;0.8239;0.0627;0;0.011;816.08;9.8397;0;0;1.8852;7.9545;808.56;5.8862;3.8317;0.5273;1.3251;0.2021;814.45;1.6322;1.361;0.1873;0.0815;0.0023;811.01;675.3;92.927;39.362;0.9666;380.77;309.18;117.06;0.6497;3.7737;54.283;2.4489;57.407;0;1;0;0;1.1535;0.9881;1;1;0.9558;0.1283;0.9928;0.9944;1;0.9674;0.8271;0.998;0.998;1;0.998;0.998;0.979;0.9228;0.1059;1.903;1.962;0.0118;-0.0017;0.0415;0.0134;0.0474;0.0081;0;0;0.088;0;1.6741;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.011;1.7922;1.7922;0;31.125;31.125;15.985;0.0198;1681.4;1065.9;1;0.0301;0.0301;0;0;0;0;0;0;1.7621;1.6741;0;17.941;20.775;16.759;19.406;98.32;98.32;19.822;18.668;17.438;1.1539;1.2302;0.0582;0.0621;0.8797;28.117;0.8385;0
06/09/21 14:00;35.06;48.979;32.496;42.927;47.073;90;47.073;583.4;126.5;456.9;15.47;4.6999;0;670.86;43.599;109.58;0;17.676;841.71;0;841.71;670.86;109.58;43.599;17.676;0.797;0.0728;0;0.021;821.51;20.204;0;0;3.8351;16.369;816.56;3.3057;1.6711;0.273;1.3002;0.0614;819.86;1.643;1.3417;0.2192;0.0795;0.0026;820.78;667.85;109.08;38.385;1.243;244.4;198.45;74;3.1148;2.6713;38.426;4.2185;37.982;0;1;0;0;1.4428;0.976;1;1;0.912;0.0739;0.996;0.9975;1;0.9672;0.9529;0.998;0.998;1;0.998;0.998;0.9701;0.8804;0.0703;1.9394;1.9589;0.0118;-0.0017;0.0447;0.0133;0.0473;0.0057;0;0;0.088;0;1.6707;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.011;1.7887;1.7887;0;31.599;31.599;16.13;0.0198;1679.9;1064.8;1;0.03;0.03;0;0;0;0;0;0;1.7587;1.6707;0;17.57;20.346;16.411;19.003;98.322;98.322;20.201;18.632;17.402;1.5694;1.2292;0.0777;0.0608;0.8615;33.081;0.833;0
