PVSYST 8.0.15
06/09/21 15:00;24.961;61.687;25.55;27.867;60;90;60;396.4;138.4;258;15.3;4.1499;0;551.58;56.732;134.17;0;18.829;761.31;0;761.31;551.58;134.17;56.732;18.829;0.7245;0.0993;0;0.0247;736.69;24.624;0;0;7.0937;17.53;732.78;2.433;0.4858;0.1182;1.7491;0.0799;735.21;1.4734;1.1032;0.2683;0.0993;0.0026;735.69;549.99;133.79;47.789;1.2165;88.777;72.087;29.636;9.4892;1.3345;19.196;2.9082;11.041;0;1;0;0;1.9206;0.9677;1;1;0.875;0.069;0.9967;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9625;0.8424;0.0646;1.7542;1.7312;0.0104;-0.0011;0.0305;0.0118;0.042;0.0029;0;0;0.088;0;1.4777;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0087;1.5921;1.5921;0;30.088;30.088;14.788;0.0202;1486.8;1070.8;1;0.0263;0.0263;0;0;0;0;0;0;1.5657;1.4777;0;17.29;20.021;16.048;18.584;98.348;98.348;18.271;16.583;15.392;1.6884;1.1907;0.0924;0.0652;0.8424;49.389;0.8268;0
06/09/21 16:00;13.683;72.046;54.993;14.355;22.607;90;22.607;188.39;123.1;65.291;14.63;2.76;0;158.35;94.138;61.123;0;1.3752;314.98;0;314.98;158.35;61.123;94.138;1.3752;0.5027;0.3032;0;0.0044;311.18;3.7987;0;0;2.6408;1.1578;302.85;7.7095;3.3011;1.2742;3.0887;0.0455;310.56;0.6224;0.3167;0.1222;0.183;0.0004;303.05;154.73;59.726;88.225;0.1714;59.721;48.493;17.671;0.5258;0.6642;9.5547;0.1926;9.693;0;1;0;0;1.672;0.9879;1;1;0.9719;0.158;0.9752;0.9791;1;0.9662;0.7903;0.998;0.998;1;0.998;0.998;0.9615;0.9372;0.1247;0.7258;0.7158;0.0043;0.011;-0.0099;0.005;0.0176;0.0015;0;0;0.088;0;0.5705;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0017;0.6704;0.6704;0;21.092;21.092;6.462;0.0213;612.48;1094.5;1;0.0119;0.0119;0;0;0;0;0;0;0.6585;0.5705;0;17.596;20.376;14.974;17.339;98.224;98.224;7.5596;6.9827;5.942;0.5769;1.0406;0.0763;0.1377;0.786;59.278;0.7686;0
06/09/21 17:00;3.9758;79.497;80.319;4.0433;5.8031;90;5.8031;4.5906;4.4965;0.0941;12.51;2.9599;0;0.2283;4.4804;0.011;0;0.0022;4.722;4.722;0;0.2283;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 18:00;0;0;90;0;0;90;0;0;0;0;8.7702;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.0797;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9403;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 21:00;0;0;90;0;0;90;0;0;0;0;5.9097;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 22:00;0;0;90;0;0;90;0;0;0;0;5.12;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/09/21 23:00;0;0;90;0;0;90;0;0;0;0;4.1201;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.4499;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.2899;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.7201;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 03:00;0;0;90;0;0;90;0;0;0;0;1.9603;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 04:00;0;0;90;0;0;90;0;0;0;0;2.4403;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 05:00;0;0;90;0;0;90;0;0;0;0;2.4702;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 06:00;4.9222;-79.269;77.989;5.0094;7.2169;-90;-7.2169;44.695;27.1;17.595;2.3;2.66;0;42.673;22.889;9.9914;0;0.0336;75.587;0;75.587;42.673;9.9914;22.889;0.0336;0.5646;0.3033;0;0.0004;75.463;0.1246;0;0;0.0966;0.028;60.857;14.455;10.929;2.5588;0.9665;0.0013;75.312;0.1509;0.0853;0.02;0.0456;0;60.859;31.659;7.4126;21.781;0.0044;13.746;11.162;3.9535;0.0017;0.1525;2.1942;0.0021;2.345;0;1;0;0;1.6912;0.9984;1;1;0.9958;0.1678;0.8081;0.7434;1;0.9575;0.777;0.998;0.998;1;0.998;0.998;0.8051;0.9516;0.1301;0.1742;0.1442;0.0009;0.0113;-0.0112;0.001;0.0036;0.0003;0;0;0.088;0;0.041;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1353;0.1353;0;3.6042;3.6042;1.3042;0.0214;121.85;1110.6;1;0.0063;0.0063;0;0;0;0;0;0;0.129;0.041;0;14.803;17.141;4.4877;5.1967;95.342;95.342;1.8141;1.4096;0.4274;0.4045;0.9823;0.223;0.5415;0.2356;13.64;0.2306;0
07/09/21 07:00;15.393;-71.125;49.926;16.223;26.432;-90;-26.432;248.4;41.003;207.4;6.4103;2.98;0;503;16.352;57.599;0;2.4668;579.42;0;579.42;503;57.599;16.352;2.4668;0.8681;0.0325;0;0.0043;576.7;2.7167;0;0;0.5918;2.1249;567.86;7.686;6.3701;0.7294;0.5197;0.0668;575.55;1.1534;1.006;0.1152;0.0315;0.0007;567.93;495.63;56.754;15.209;0.2744;11.661;9.4686;2.835;0.1598;0.1734;2.4943;0.0709;2.5079;0;1;0;0;2.3326;0.9953;1;1;0.9638;0.1386;0.9866;0.9873;1;0.967;0.8042;0.998;0.998;1;0.998;0.998;0.9801;0.9301;0.1112;1.3351;1.3165;0.0079;0.0027;-0.0304;0.0094;0.0332;0.0004;0;0;0.088;0;1.1522;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0052;1.2614;1.2614;0;18.345;18.345;11.934;0.021;1128.7;1117.7;1;0.0212;0.0212;0;0;0;0;0;0;1.2402;1.1522;0;18;20.843;16.441;19.039;98.318;98.318;13.906;13.139;12.002;0.7667;1.1376;0.0551;0.0818;0.8631;10.528;0.8603;0
07/09/21 08:00;26.583;-60.528;26.104;29.89;60;-90;-60;438.1;72.2;365.9;9.2202;5.39;0;734.26;21.327;87.821;0;20.81;864.21;0;864.21;734.26;87.821;21.327;20.81;0.8496;0.0488;0;0.0241;842.06;22.151;0;0;2.6791;19.471;838.89;1.4837;0.6607;0.079;0.6574;0.0866;840.38;1.6841;1.4685;0.1756;0.0373;0.0027;841.84;732.13;87.566;17.954;1.2492;90.938;73.842;28.792;3.5708;1.069;15.377;2.9486;12.875;0;1;0;0;1.9726;0.9744;1;1;0.8744;0.0643;0.9982;0.9991;1;0.9647;0.9352;0.998;0.998;1;0.998;0.998;0.9707;0.8418;0.06;1.9913;1.9703;0.0119;-0.0017;0.0017;0.0137;0.0486;0.0023;0;0;0.088;0;1.7239;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0111;1.8434;1.8434;0;25.257;25.257;16.037;0.0191;1690.7;1090.3;1;0.0316;0.0316;0;0;0;0;0;0;1.8119;1.7239;0;17.636;20.422;16.492;19.097;98.288;98.288;20.741;19.201;17.956;1.5398;1.2454;0.0742;0.06;0.8657;18.572;0.8543;0
07/09/21 09:00;36.516;-47.419;32.943;45.158;44.842;-90;-44.842;604.5;99.6;504.9;10.75;6.34;0;712.07;31.575;88.356;0;16.708;848.71;0;848.71;712.07;88.356;31.575;16.708;0.839;0.0569;0;0.0197;830.62;18.088;0;0;2.598;15.49;825.75;3.2167;1.9596;0.2431;0.9418;0.0722;828.96;1.6612;1.4241;0.1767;0.058;0.0024;829.93;708.69;87.936;27.977;1.1436;262.6;213.23;79.081;1.9091;2.8046;40.344;4.1813;41.239;0;1;0;0;1.404;0.9787;1;1;0.9177;0.0729;0.9961;0.9972;1;0.9674;0.9406;0.998;0.998;1;0.998;0.998;0.9729;0.8861;0.0684;1.9555;1.9832;0.0119;-0.0017;0.0066;0.0138;0.0488;0.0061;0;0;0.088;0;1.7274;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0113;1.847;1.847;0;25.975;25.975;15.225;0.0184;1700;1086.4;1;0.0316;0.0316;0;0;0;0;0;0;1.8154;1.7274;0;17.992;20.835;16.828;19.486;98.291;98.291;20.369;19.238;17.993;1.1309;1.2454;0.0555;0.0611;0.8833;23.466;0.853;0
07/09/21 10:00;44.269;-30.614;38.044;62.417;27.583;-90;-27.583;756.11;124.8;631.31;12.07;6.65;0;712.27;38.788;94.402;0;8.1643;853.62;0;853.62;712.27;94.402;38.788;8.1643;0.8344;0.055;0;0.0096;845.05;8.5746;0;0;1.5031;7.0715;837.3;6.0514;4.0806;0.5408;1.2228;0.2071;843.36;1.6901;1.4245;0.1888;0.0746;0.0022;839.41;706.76;93.672;35.988;0.8835;409.16;332.24;126.44;0.4405;3.996;57.48;2.1027;61.036;0;1;0;0;1.129;0.99;1;1;0.9612;0.1339;0.9928;0.9943;1;0.9671;0.8101;0.998;0.998;1;0.998;0.998;0.9809;0.9278;0.1082;1.9668;2.0328;0.0122;-0.0016;0.0164;0.014;0.0498;0.0087;0;0;0.088;0;1.7612;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0118;1.8813;1.8813;0;27.346;27.346;15.276;0.0182;1741.3;1080.5;1;0.0321;0.0321;0;0;0;0;0;0;1.8492;1.7612;0;18.222;21.1;17.058;19.753;98.293;98.293;20.487;19.596;18.345;0.8906;1.2511;0.0435;0.0611;0.8955;25.157;0.8525;0
07/09/21 11:00;48.541;-9.8006;40.725;81.448;8.5521;-90;-8.5521;726.61;152.9;573.71;13.48;6.9201;0;580.16;65.762;87.748;0;0.7675;734.44;0;734.44;580.16;87.748;65.762;0.7675;0.7899;0.0906;0;0.001;733.43;1.005;0;0;0.3665;0.6385;724.34;7.6241;4.2316;0.64;2.7237;0.0288;731.96;1.4669;1.1603;0.1755;0.1308;0.0003;724.47;574.77;86.932;62.541;0.1;425.73;345.69;127.51;0.0104;4.3919;63.176;0.1331;67.557;0;1;0;0;1.0108;0.9986;1;1;0.9944;0.1681;0.9896;0.9927;1;0.9583;0.7765;0.998;0.998;1;0.998;0.998;0.9863;0.951;0.1303;1.6922;1.7764;0.0107;-0.0013;0.0095;0.0123;0.0436;0.0096;0;0;0.088;0;1.5321;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0091;1.6477;1.6477;0;26.555;26.555;13.075;0.0181;1521.9;1082.6;1;0.0276;0.0276;0;0;0;0;0;0;1.6201;1.5321;0;18.548;21.478;17.247;19.971;98.325;98.325;17.626;17.162;15.958;0.4642;1.2042;0.0263;0.0683;0.9053;39.29;0.8506;0
07/09/21 12:00;48.223;12.742;40.529;78.853;11.147;90;11.147;558.59;306.9;251.69;13.61;7.0199;0;256.53;227.94;78.263;0;1.0011;563.74;0;563.74;256.53;78.263;227.94;1.0011;0.4551;0.4061;0;0.0018;560.95;2.7931;0;0;1.9632;0.8299;548.32;11.5;1.8418;0.5619;9.058;0.0381;559.82;1.1219;0.5131;0.1565;0.452;0.0003;548.52;254.18;77.544;216.47;0.1328;328.15;266.46;96.719;0.1001;3.4931;50.247;0.195;53.64;0;1;0;0;1.0092;0.995;1;1;0.9914;0.171;0.9795;0.9928;1;0.9598;0.7771;0.998;0.998;1;0.998;0.998;0.9727;0.9497;0.1326;1.2989;1.3489;0.0081;0.0023;-0.0073;0.0094;0.0334;0.0077;0;0;0.088;0;1.154;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.0055;1.2628;1.2628;0;23.453;23.453;9.8434;0.018;1154.9;1093.5;1;0.0208;0.0208;0;0;0;0;0;0;1.242;1.154;0;18.521;21.447;16.925;19.598;98.349;98.349;13.53;13.154;12.02;0.3758;1.1338;0.0278;0.0838;0.8884;137.04;0.8329;0
07/09/21 13:00;43.41;33.086;37.492;60.012;29.988;90;29.988;771.5;127.3;644.2;14.87;6.95;0;743.77;36.237;102.13;0;9.8115;891.95;0;891.95;743.77;102.13;36.237;9.8115;0.8339;0.0516;0;0.011;881.8;10.15;0;0;1.5988;8.5511;874.12;5.9178;4.0217;0.5523;1.126;0.2178;880.04;1.7636;1.4875;0.2043;0.0693;0.0025;876.75;738.26;101.38;33.443;1.0401;409.47;332.49;125.91;0.5504;4.0469;58.212;2.6264;61.709;0;1;0;0;1.1561;0.9886;1;1;0.9559;0.1285;0.9933;0.9946;1;0.9674;0.8269;0.998;0.998;1;0.998;0.998;0.98;0.9229;0.106;2.0552;2.1203;0.0128;-0.0013;0.0415;0.0145;0.0513;0.0087;0;0;0.088;0;1.8177;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0128;1.9387;1.9387;0;30.683;30.683;15.813;0.0181;1815.7;1067.8;1;0.033;0.033;0;0;0;0;0;0;1.9057;1.8177;0;17.971;20.81;16.849;19.511;98.299;98.299;21.407;20.194;18.934;1.2128;1.2601;0.0567;0.0589;0.8845;23.882;0.8433;0
07/09/21 14:00;35.3;49.346;32.121;43.023;46.977;90;46.977;658.8;108.7;550.1;15.01;6.72;0;806.26;26.906;112.43;0;19.884;965.49;0;965.49;806.26;112.43;26.906;19.884;0.8351;0.0485;0;0.0206;944.71;20.771;0;0;2.3597;18.411;939.87;2.9594;1.8318;0.2554;0.8024;0.0698;942.83;1.8894;1.6125;0.2249;0.0491;0.0029;944.49;802.82;111.95;23.695;1.4003;270.27;219.46;81.457;1.911;2.8789;41.412;4.6205;42.38;0;1;0;0;1.4655;0.9785;1;1;0.9123;0.0741;0.9969;0.9977;1;0.9672;0.9526;0.998;0.998;1;0.998;0.998;0.9735;0.8807;0.0704;2.2246;2.2496;0.0135;-0.0005;0.0557;0.0153;0.0541;0.0062;0;0;0.088;0;1.9245;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0143;2.0474;2.0474;0;32.181;32.181;17.171;0.0183;1929.9;1060.9;1;0.0349;0.0349;0;0;0;0;0;0;2.0125;1.9245;0;17.533;20.302;16.48;19.083;98.293;98.293;23.172;21.326;20.045;1.8455;1.2807;0.0796;0.0553;0.8651;20.397;0.8382;0
07/09/21 15:00;25.156;62.051;25.176;27.997;60;90;60;199.1;185.8;13.294;14.63;6.03;0;28.303;136.12;9.1708;0;9.4571;183.05;0;183.05;28.303;9.1708;136.12;9.4571;0.1546;0.7953;0;0.0517;157.23;25.825;0;0;17.021;8.8047;152.64;4.2695;0.0246;0.008;4.1969;0.0401;156.91;0.3145;0.0566;0.0183;0.2382;0.0013;156.39;28.222;9.1445;114.67;0.611;120.73;98.032;41.648;22.759;2.3679;34.061;3.7451;13.67;0;1;0;0;0.9194;0.8589;1;1;0.875;0.069;0.9728;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8339;0.8424;0.0646;0.4218;0.4165;0.0025;0.0138;-0.0112;0.0029;0.0102;0.0052;0;0;0.088;0;0.2879;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0007;0.3843;0.3843;0;17.485;17.485;2.8547;0.0187;353.99;1085.6;1;0.0084;0.0084;0;0;0;0;0;0;0.3759;0.2879;0;17.357;20.099;13.004;15.058;97.819;97.819;4.3932;4.0028;2.9989;0.3904;1.0039;0.0889;0.2285;0.6826;118.5;0.5992;0
07/09/21 16:00;13.848;72.403;54.515;14.5;22.89;90;22.89;92.203;89.901;2.3022;13.77;3.8101;0;5.5834;85.746;1.5547;0;0.6898;93.573;0;93.573;5.5834;1.5547;85.746;0.6898;0.0597;0.9237;0;0.0074;90.538;3.0355;0;0;2.454;0.5815;87.387;2.9696;0.1103;0.0307;2.8061;0.0226;90.357;0.1811;0.0112;0.0031;0.1666;0.0002;87.568;5.4619;1.5208;80.319;0.0855;54.091;43.922;15.957;0.5008;0.6063;8.722;0.1811;8.8276;0;1;0;0;1.0149;0.9676;1;1;0.9714;0.157;0.9671;0.9802;1;0.9662;0.7914;0.998;0.998;1;0.998;0.998;0.9339;0.9367;0.124;0.2156;0.2165;0.0013;0.0129;-0.0074;0.0015;0.0052;0.0013;0;0;0.088;0;0.1027;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1973;0.1973;0;15.563;15.563;1.7935;0.0205;183.88;1073;1;0.0066;0.0066;0;0;0;0;0;0;0.1907;0.1027;0;17.433;20.187;9.0764;10.51;96.667;96.667;2.2458;2.0551;1.07;0.1907;0.9851;0.0849;0.4387;0.4765;54.077;0.4454;0
07/09/21 17:00;4.1264;79.85;79.949;4.1918;6.0194;90;6.0194;3.9069;3.8979;0.009;12.33;3.0901;0;0.0219;3.8868;0.0009;0;0.002;3.9116;3.9116;0;0.0219;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 18:00;0;0;90;0;0;90;0;0;0;0;11.1;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 19:00;0;0;90;0;0;90;0;0;0;0;11.1;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.4502;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
