PVSYST 8.0.15
07/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.8501;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.7699;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/09/21 23:00;0;0;90;0;0;90;0;0;0;0;5.1399;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.5498;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.99;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 02:00;0;0;90;0;0;90;0;0;0;0;3.5099;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3402;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 04:00;0;0;90;0;0;90;0;0;0;0;3.72;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 05:00;0;0;90;0;0;90;0;0;0;0;2.31;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 06:00;5.0126;-79.67;77.766;5.0948;7.3426;-90;-7.3426;52.294;23.003;29.292;1.8998;1.25;0;71.04;17.218;13.857;0;0.0407;102.16;0;102.16;71.04;13.857;17.218;0.0407;0.6954;0.1689;0;0.0004;102.05;0.1086;0;0;0.0747;0.0339;79.903;21.94;17.751;3.4624;0.7258;0.0015;101.84;0.2041;0.1421;0.0277;0.0343;0;79.905;53.147;10.367;16.383;0.0053;10.434;8.4726;3.0168;0.0014;0.1148;1.6508;0.0017;1.7641;0;1;0;0;1.9535;0.9989;1;1;0.9957;0.1678;0.7846;0.7496;1;0.9576;0.7769;0.998;0.998;1;0.998;0.998;0.7822;0.9515;0.1301;0.2354;0.1873;0.0011;0.0124;-0.0145;0.0013;0.0047;0.0003;0;0;0.088;0;0.0831;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1781;0.1781;0;3.7205;3.7205;1.8207;0.0228;158.83;1121;1;0.0069;0.0069;0;0;0;0;0;0;0.1711;0.0831;0;14.411;16.687;6.727;7.7898;96.104;96.104;2.4517;1.8547;0.8658;0.5971;0.9889;0.2435;0.4033;0.3531;10.263;0.3489;0
08/09/21 07:00;15.697;-71.372;48.993;16.518;27.077;-90;-27.077;218.71;51.4;167.31;5.4902;0.9501;0;405.77;26.322;57.118;0;2.2774;491.49;0;491.49;405.77;57.118;26.322;2.2774;0.8256;0.0582;0;0.0046;488.53;2.958;0;0;0.9902;1.9677;481.05;6.5023;4.9179;0.6923;0.8327;0.0595;487.56;0.9771;0.8115;0.1142;0.0507;0.0006;481.14;400.04;56.312;24.449;0.2495;17.952;14.577;5.5234;0.2795;0.1938;2.7877;0.0855;2.7021;0;1;0;0;2.2472;0.994;1;1;0.9624;0.136;0.9867;0.9879;1;0.9671;0.8075;0.998;0.998;1;0.998;0.998;0.9788;0.9288;0.1096;1.1325;1.1164;0.0067;0.0053;-0.0328;0.008;0.0282;0.0004;0;0;0.088;0;0.9676;0;0;0;0;0;0;0;0;0;0;0;0;0.0227;0.0038;1.0739;1.0739;0;16.57;16.57;11.08;0.023;955.32;1124.2;1;0.0184;0.0184;0;0;0;0;0;0;1.0556;0.9676;0;18.066;20.92;16.276;18.848;98.289;98.289;11.796;11.186;10.078;0.6094;1.1081;0.0517;0.0939;0.8544;17.017;0.8508;0
08/09/21 08:00;26.908;-60.761;25.821;30.182;59.818;-90;-59.818;425.31;76.298;349.01;9.8099;0.4701;0;694.2;24.571;86.716;0;20.091;825.58;0;825.58;694.2;86.716;24.571;20.091;0.8409;0.0541;0;0.0243;803.7;21.874;0;0;3.0729;18.801;800.56;1.5338;0.6179;0.0772;0.7567;0.0819;802.09;1.6074;1.3884;0.1734;0.043;0.0026;803.69;692.19;86.465;20.698;1.2056;93.546;75.959;28.977;4.0683;1.167;16.786;3.1307;13.885;0;1;0;0;1.9411;0.9735;1;1;0.8749;0.0642;0.9981;0.9991;1;0.9647;0.9364;0.998;0.998;1;0.998;0.998;0.9697;0.8424;0.06;1.9022;1.8844;0.0113;-0.0016;0.025;0.0129;0.0459;0.0025;0;0;0.088;0;1.6237;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0102;1.741;1.741;0;28.848;28.848;19.038;0.0238;1617.8;1076.2;1;0.0293;0.0293;0;0;0;0;0;0;1.7117;1.6237;0;17.436;20.19;16.261;18.83;98.317;98.317;19.814;18.135;16.913;1.6789;1.2218;0.0847;0.0617;0.8536;21.351;0.8408;0
08/09/21 09:00;36.867;-47.617;32.635;45.434;44.566;-90;-44.566;597.8;100.9;496.9;11.99;1.8;0;697.46;33.377;86.905;0;16.331;834.07;0;834.07;697.46;86.905;33.377;16.331;0.8362;0.0596;0;0.0196;816.22;17.854;0;0;2.7216;15.132;811.5;3.086;1.7939;0.2235;0.9957;0.0728;814.59;1.6324;1.3949;0.1738;0.0613;0.0024;815.6;694.27;86.508;29.598;1.1233;261.73;212.53;78.935;1.9753;2.7927;40.172;4.1029;40.989;0;1;0;0;1.3952;0.9786;1;1;0.9185;0.0734;0.9962;0.9974;1;0.9675;0.9391;0.998;0.998;1;0.998;0.998;0.9729;0.8868;0.0688;1.9218;1.9498;0.0117;-0.0017;0.0345;0.0133;0.0473;0.006;0;0;0.088;0;1.6714;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0109;1.7895;1.7895;0;30.13;30.13;18.14;0.0224;1672;1070.3;1;0.0301;0.0301;0;0;0;0;0;0;1.7594;1.6714;0;17.739;20.541;16.568;19.185;98.316;98.316;20.018;18.64;17.41;1.3776;1.2305;0.0688;0.0615;0.8697;24.743;0.8394;0
08/09/21 10:00;44.647;-30.725;37.705;62.649;27.351;-90;-27.351;715.01;120.8;594.21;13.35;2.3199;0;668.99;42.596;85.206;0;7.5933;804.39;0;804.39;668.99;85.206;42.596;7.5933;0.8317;0.0624;0;0.0094;796.19;8.1979;0;0;1.6284;6.5695;788.88;5.7119;3.7003;0.4713;1.345;0.1953;794.6;1.5924;1.338;0.1704;0.0819;0.002;790.84;663.95;84.565;39.541;0.8264;388.02;315.07;119.83;0.4694;3.7983;54.637;1.9536;57.966;0;1;0;0;1.125;0.9898;1;1;0.9618;0.1348;0.9928;0.9945;1;0.9671;0.8089;0.998;0.998;1;0.998;0.998;0.9807;0.9283;0.1088;1.8534;1.916;0.0115;-0.0016;0.0369;0.0131;0.0464;0.0082;0;0;0.088;0;1.6362;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0105;1.7536;1.7536;0;30.58;30.58;17.23;0.0218;1642.2;1067.8;1;0.0294;0.0294;0;0;0;0;0;0;1.7242;1.6362;0;18.024;20.871;16.817;19.474;98.324;98.324;19.305;18.265;17.043;1.0399;1.2227;0.0539;0.0633;0.8828;27.585;0.8401;0
08/09/21 11:00;48.925;-9.75;40.358;81.604;8.3964;-90;-8.3964;800.2;131.7;668.49;14.86;2.59;0;675.74;44.927;87.47;0;0.8148;808.95;0;808.95;675.74;87.47;44.927;0.8148;0.8353;0.0565;0;0.001;808.03;0.9208;0;0;0.2429;0.6779;799.11;7.2989;4.784;0.6193;1.8651;0.0305;806.41;1.6161;1.3515;0.1749;0.0894;0.0003;799.25;669.6;86.676;42.73;0.1061;468.71;380.6;143.18;0.0067;4.6534;66.937;0.1356;71.584;0;1;0;0;1.0109;0.9989;1;1;0.9946;0.1681;0.9909;0.9929;1;0.9582;0.7766;0.998;0.998;1;0.998;0.998;0.9878;0.9511;0.1303;1.8639;1.9553;0.0118;-0.0017;0.0482;0.0133;0.0471;0.01;0;0;0.088;0;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0109;1.7778;1.7778;0;32.127;32.127;17.267;0.0216;1674.9;1061.5;1;0.0297;0.0297;0;0;0;0;0;0;1.7481;1.6601;0;18.17;21.04;16.967;19.647;98.327;98.327;19.415;18.518;17.292;0.8968;1.2264;0.0462;0.0632;0.8906;26.833;0.8387;0
08/09/21 12:00;48.576;12.974;40.146;78.795;11.205;90;11.205;794.49;132.4;662.09;15.84;2.76;0;674.96;45.344;88.303;0;1.4386;810.04;0;810.04;674.96;88.303;45.344;1.4386;0.8332;0.0578;0;0.0018;808.46;1.5865;0;0;0.3939;1.1926;799.67;7.1641;4.695;0.6142;1.8001;0.0547;806.84;1.6169;1.3499;0.1766;0.0899;0.0005;799.97;668.91;87.512;43.06;0.1908;462.81;375.8;138.49;0.0206;4.7834;68.807;0.2906;73.57;0;1;0;0;1.0196;0.998;1;1;0.9913;0.171;0.9911;0.993;1;0.9599;0.7771;0.998;0.998;1;0.998;0.998;0.9872;0.9496;0.1326;1.8664;1.96;0.0118;-0.0017;0.0542;0.0133;0.0471;0.0102;0;0;0.088;0;1.6585;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.011;1.7762;1.7762;0;33.002;33.002;17.162;0.0215;1678.8;1058;1;0.0296;0.0296;0;0;0;0;0;0;1.7465;1.6585;0;18.129;20.993;16.928;19.602;98.331;98.331;19.441;18.501;17.275;0.9402;1.2254;0.0484;0.063;0.8886;27.266;0.8355;0
08/09/21 13:00;43.707;33.427;37.108;60.044;29.956;90;29.956;723.19;128.9;594.29;16.42;2.91;0;685.92;43.635;94.809;0;9.1779;833.54;0;833.54;685.92;94.809;43.635;9.1779;0.8229;0.0634;0;0.011;823.62;9.9195;0;0;1.9218;7.9976;816.37;5.6065;3.5549;0.4914;1.3561;0.2042;821.97;1.6472;1.3718;0.1896;0.0834;0.0024;818.83;680.99;94.128;40.273;0.9737;384.85;312.5;118.3;0.6596;3.8152;54.88;2.4618;58.036;0;1;0;0;1.1526;0.9881;1;1;0.956;0.1286;0.9932;0.9948;1;0.9674;0.8267;0.998;0.998;1;0.998;0.998;0.9794;0.923;0.1061;1.9206;1.981;0.0119;-0.0017;0.0606;0.0134;0.0474;0.0081;0;0;0.088;0;1.674;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0112;1.7919;1.7919;0;33.837;33.837;17.418;0.0213;1697.7;1055.5;1;0.0299;0.0299;0;0;0;0;0;0;1.762;1.674;0;17.773;20.581;16.604;19.227;98.332;98.332;20.005;18.664;17.436;1.3406;1.228;0.067;0.0614;0.8716;28.751;0.8307;0
08/09/21 14:00;35.539;49.718;31.744;43.117;46.883;90;46.883;587.5;130.6;456.91;16.8;3.1001;0;668.48;45.904;111.29;0;17.665;843.34;0;843.34;668.48;111.29;45.904;17.665;0.7927;0.0754;0;0.0209;822.97;20.368;0;0;4.0142;16.354;818.29;3.0314;1.3716;0.2283;1.3689;0.0626;821.32;1.6459;1.337;0.2226;0.0838;0.0026;822.65;665.78;110.83;40.438;1.2457;247.79;201.21;74.266;3.2337;2.7629;39.743;4.3613;39.272;0;1;0;0;1.4355;0.9758;1;1;0.9126;0.0742;0.9963;0.9979;1;0.9673;0.9522;0.998;0.998;1;0.998;0.998;0.9703;0.8809;0.0705;1.9432;1.9654;0.0118;-0.0017;0.062;0.0133;0.047;0.0059;0;0;0.088;0;1.6605;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0111;1.7781;1.7781;0;34.119;34.119;17.319;0.0212;1685.4;1055;1;0.0296;0.0296;0;0;0;0;0;0;1.7485;1.6605;0;17.432;20.186;16.279;18.851;98.334;98.334;20.24;18.521;17.296;1.7187;1.2252;0.0849;0.0605;0.8546;34.768;0.8254;0
08/09/21 15:00;25.351;62.419;24.801;28.126;60;90;60;403.41;139.3;264.11;17.03;2.7099;0;559.95;56.726;134.98;0;19.162;770.81;0;770.81;559.95;134.98;56.726;19.162;0.7264;0.0985;0;0.0249;745.88;24.933;0;0;7.093;17.84;741.96;2.4243;0.4787;0.1154;1.749;0.0813;744.39;1.4918;1.1199;0.27;0.0993;0.0026;745.09;558.35;134.59;47.785;1.238;92.028;74.727;30.137;9.4883;1.3987;20.12;3.1224;12.03;0;1;0;0;1.9107;0.9677;1;1;0.875;0.069;0.9967;0.9991;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9626;0.8424;0.0646;1.776;1.7544;0.0106;-0.0012;0.0486;0.0119;0.0421;0.003;0;0;0.088;0;1.4823;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.009;1.5965;1.5965;0;32.99;32.99;15.96;0.0215;1506.9;1059.5;1;0.0262;0.0262;0;0;0;0;0;0;1.5703;1.4823;0;17.124;19.83;15.9;18.411;98.36;98.36;18.5;16.63;15.44;1.8699;1.1894;0.1011;0.0643;0.8346;49.384;0.8186;0
08/09/21 16:00;14.013;72.762;54.036;14.645;23.174;90;23.174;190.7;126.5;64.197;16.1;1.88;0;155.69;97.551;60.264;0;1.4618;314.97;0;314.97;155.69;60.264;97.551;1.4618;0.4943;0.3144;0;0.0046;310.89;4.0815;0;0;2.8478;1.2338;302.99;7.2779;2.9172;1.1292;3.1842;0.0472;310.27;0.6218;0.3114;0.1205;0.1894;0.0005;303.2;152.47;59.015;91.329;0.1803;62.055;50.388;18.392;0.5957;0.6914;9.9456;0.2127;10.041;0;1;0;0;1.6517;0.987;1;1;0.9708;0.156;0.9765;0.9812;1;0.9663;0.7925;0.998;0.998;1;0.998;0.998;0.962;0.9362;0.1234;0.7257;0.7168;0.0043;0.011;-0.0055;0.0049;0.0176;0.0015;0;0;0.088;0;0.5673;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0017;0.6671;0.6671;0;22.835;22.835;6.7348;0.0222;613.37;1087.6;1;0.0118;0.0118;0;0;0;0;0;0;0.6553;0.5673;0;17.511;20.277;14.892;17.244;98.233;98.233;7.5593;6.9486;5.9092;0.6107;1.0394;0.0808;0.1375;0.7817;61.618;0.7637;0
08/09/21 17:00;4.0754;80.353;80.075;4.1337;5.9347;90;5.9347;6.8957;6.8957;0;13.65;1.6099;0;0;6.8772;0;0;0.0035;6.8807;6.8807;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.52;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 19:00;0;0;90;0;0;90;0;0;0;0;6.1902;0.7101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.5999;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 21:00;0;0;90;0;0;90;0;0;0;0;4.62;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6402;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4301;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.01;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.5899;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.7201;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 03:00;0;0;90;0;0;90;0;0;0;0;2.06;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 04:00;0;0;90;0;0;90;0;0;0;0;2.3;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 05:00;0;0;90;0;0;90;0;0;0;0;2.0899;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
