PVSYST 8.0.15
09/09/21 06:00;5.1042;-80.072;77.539;5.1814;7.4704;-90;-7.4704;31.099;28.197;2.9016;2.3598;2.92;0;7.0373;27.4;1.6517;0;0.0251;36.114;0;36.114;7.0373;1.6517;27.4;0.0251;0.1949;0.7594;0;0.0007;35.971;0.1432;0;0;0.1223;0.0209;32.627;3.2714;1.7151;0.4026;1.1528;0.0009;35.899;0.0719;0.0141;0.0033;0.0546;0;32.63;5.3081;1.2458;26.07;0.0033;16.353;13.278;4.6853;0.0024;0.1826;2.6272;0.0028;2.8075;0;1;0;0;1.1612;0.996;1;1;0.9955;0.1678;0.9089;0.7558;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.9035;0.9515;0.1301;0.0832;0.0797;0.0005;0.0088;-0.0064;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0198;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0724;0.0724;0;3.0563;3.0563;0.6965;0.0213;66.572;1086.8;1;0.0041;0.0041;0;0;0;0;0;0;0.0682;-0.0198;0;16.564;19.181;-4.5324;-5.2484;94.266;94.266;0.8667;0.7536;-0.2062;0.1131;0.9598;0.1305;1.1074;0;16.335;0;0
09/09/21 07:00;16.002;-71.621;48.043;16.814;27.739;-90;-27.739;205.7;69.001;136.7;3.4201;2.7199;0;331.53;41.153;61.453;0;2.2457;436.38;0;436.38;331.53;61.453;41.153;2.2457;0.7597;0.0995;0;0.0051;432.83;3.5557;0;0;1.6091;1.9465;426.07;5.8976;3.8344;0.7107;1.2961;0.0565;431.96;0.8657;0.6631;0.1229;0.0791;0.0006;426.21;327.04;60.619;38.169;0.2421;27.512;22.339;8.3835;0.475;0.3053;4.3919;0.1422;4.2222;0;1;0;0;2.1215;0.9919;1;1;0.9609;0.1332;0.9863;0.9884;1;0.9672;0.8109;0.998;0.998;1;0.998;0.998;0.9764;0.9275;0.1078;1.0055;0.992;0.006;0.0071;-0.0434;0.0072;0.0254;0.0007;0;0;0.088;0;0.8607;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0031;0.9656;0.9656;0;12.444;12.444;9.0236;0.0212;848.49;1138;1;0.0169;0.0169;0;0;0;0;0;0;0.9487;0.8607;0;18.294;21.184;16.307;18.883;98.253;98.253;10.473;10.058;8.9653;0.4156;1.0923;0.0397;0.1043;0.856;26.718;0.8496;0
09/09/21 08:00;27.233;-60.997;25.538;30.475;59.525;-90;-59.525;359.1;135.1;224;6.2999;2.58;0;441.68;64.905;96.562;0;16.813;619.95;0;619.95;441.68;96.562;64.905;16.813;0.7124;0.1318;0;0.0271;596.16;23.796;0;0;8.0596;15.736;592.43;2.5364;0.3888;0.085;1.9961;0.0664;594.97;1.1923;0.8834;0.1931;0.1137;0.0022;595.99;440.4;96.284;54.735;1.0085;108.34;87.973;34.472;10.551;1.6718;24.048;3.558;15.17;0;1;0;0;1.7264;0.9616;1;1;0.8758;0.0641;0.9957;0.9991;1;0.9648;0.9382;0.998;0.998;1;0.998;0.998;0.9556;0.8433;0.06;1.4284;1.4162;0.0085;0.0015;-0.0295;0.01;0.0356;0.0037;0;0;0.088;0;1.241;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.006;1.3516;1.3516;0;18.976;18.976;12.676;0.0214;1213.3;1113.9;1;0.0226;0.0226;0;0;0;0;0;0;1.329;1.241;0;18.025;20.872;16.55;19.165;98.331;98.331;14.879;14.078;12.927;0.8008;1.1516;0.0538;0.0774;0.8688;56.205;0.8443;0
09/09/21 09:00;37.22;-47.817;32.325;45.71;44.29;-90;-44.29;633.51;104.5;529;10.64;3.86;0;739.03;31.59;94.55;0;17.103;882.27;0;882.27;739.03;94.55;31.59;17.103;0.8376;0.0552;0;0.0194;863.88;18.392;0;0;2.5527;15.84;859.13;3.0147;1.7673;0.2261;0.9426;0.0787;862.15;1.7278;1.4781;0.1891;0.0581;0.0025;863.56;735.78;94.134;28.037;1.1825;278.03;225.76;82.94;1.8305;3.0083;43.273;4.4295;44.45;0;1;0;0;1.3927;0.9792;1;1;0.9192;0.0739;0.9965;0.9976;1;0.9675;0.9376;0.998;0.998;1;0.998;0.998;0.9738;0.8875;0.0691;2.0329;2.0656;0.0124;-0.0015;0.0224;0.0142;0.0505;0.0065;0;0;0.088;0;1.7877;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0122;1.9083;1.9083;0;28.159;28.159;17.518;0.0204;1770.2;1078;1;0.0326;0.0326;0;0;0;0;0;0;1.8757;1.7877;0;17.883;20.708;16.753;19.399;98.292;98.292;21.174;19.877;18.621;1.2976;1.2561;0.0613;0.0593;0.8794;23.359;0.8483;0
09/09/21 10:00;45.026;-30.836;37.364;62.882;27.118;-90;-27.118;744.4;122.8;621.6;14.81;4.28;0;698.38;40.537;89.776;0;7.7742;836.46;0;836.46;698.38;89.776;40.537;7.7742;0.8349;0.0578;0;0.0093;828.22;8.2473;0;0;1.5287;6.7186;820.87;5.6873;3.7239;0.4787;1.2821;0.2026;826.56;1.6564;1.3968;0.1796;0.078;0.0021;822.91;693.26;89.118;37.649;0.8509;404.34;328.33;123.38;0.4337;4.0512;58.274;2.0362;61.892;0;1;0;0;1.1237;0.9901;1;1;0.9623;0.1358;0.9931;0.9947;1;0.9671;0.8077;0.998;0.998;1;0.998;0.998;0.9814;0.9287;0.1094;1.9273;1.996;0.012;-0.0016;0.0434;0.0136;0.0482;0.0087;0;0;0.088;0;1.7028;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0114;1.8215;1.8215;0;31.301;31.301;16.491;0.0201;1710.1;1065.1;1;0.0307;0.0307;0;0;0;0;0;0;1.7908;1.7028;0;18.004;20.848;16.831;19.49;98.317;98.317;20.075;18.972;17.737;1.1027;1.2359;0.0549;0.0616;0.8835;26.213;0.8397;0
09/09/21 11:00;49.311;-9.6974;39.989;81.759;8.2408;-90;-8.2408;785.8;132.6;653.2;16.96;4.6299;0;660.01;47.762;85.472;0;0.7708;794.02;0;794.02;660.01;85.472;47.762;0.7708;0.8312;0.0611;0;0.001;793.13;0.8917;0;0;0.2504;0.6413;784.41;7.1336;4.5306;0.5867;1.9874;0.0289;791.54;1.5863;1.32;0.1709;0.095;0.0003;784.53;654.16;84.715;45.43;0.1004;460.43;373.87;140.6;0.0066;4.5745;65.802;0.1267;70.37;0;1;0;0;1.0105;0.9989;1;1;0.9948;0.168;0.991;0.9931;1;0.9581;0.7766;0.998;0.998;1;0.998;0.998;0.9879;0.9512;0.1302;1.8295;1.9195;0.0116;-0.0016;0.0499;0.013;0.0462;0.0098;0;0;0.088;0;1.6259;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0106;1.743;1.743;0;32.511;32.511;15.551;0.0198;1644.5;1059.9;1;0.029;0.029;0;0;0;0;0;0;1.7139;1.6259;0;18.149;21.016;16.93;19.605;98.334;98.334;19.056;18.155;16.936;0.9015;1.219;0.0473;0.064;0.8887;28.518;0.8368;0
09/09/21 12:00;48.931;13.211;39.761;78.737;11.263;90;11.263;703.79;188.4;515.39;18.03;4.8599;0;525.51;92.13;97.25;0;1.2876;716.18;0;716.18;525.51;97.25;92.13;1.2876;0.7338;0.1304;0;0.0018;714.3;1.8747;0;0;0.8074;1.0674;704.98;7.8949;3.5374;0.6546;3.6539;0.049;712.87;1.4286;1.051;0.1945;0.1826;0.0004;705.24;520.92;96.401;87.486;0.1708;410.65;333.45;122.49;0.0423;4.271;61.437;0.2589;65.666;0;1;0;0;1.0176;0.9974;1;1;0.9912;0.1711;0.9889;0.9933;1;0.9599;0.7771;0.998;0.998;1;0.998;0.998;0.9844;0.9496;0.1327;1.6502;1.7291;0.0104;-0.001;0.0412;0.0118;0.0417;0.0091;0;0;0.088;0;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0087;1.5738;1.5738;0;31.871;31.871;13.841;0.0196;1482.3;1061.7;1;0.0258;0.0258;0;0;0;0;0;0;1.548;1.46;0;18.168;21.038;16.854;19.517;98.361;98.361;17.188;16.392;15.207;0.7958;1.1852;0.0463;0.069;0.8847;55.407;0.8314;0
09/09/21 13:00;44.003;33.773;36.721;60.076;29.924;90;29.924;658;177.7;480.3;18.93;5.05;0;554.19;80.938;104.98;0;8.3336;748.43;0;748.43;554.19;104.98;80.938;8.3336;0.7405;0.1193;0;0.0111;737.61;10.82;0;0;3.5589;7.2608;730.17;5.9692;2.7471;0.5204;2.5159;0.1858;736.14;1.4752;1.1084;0.21;0.1548;0.0021;732.43;550.33;104.25;74.708;0.8849;354.15;287.57;108.72;1.2169;3.5596;51.203;2.2592;53.545;0;1;0;0;1.1374;0.9855;1;1;0.956;0.1287;0.9919;0.995;1;0.9674;0.8265;0.998;0.998;1;0.998;0.998;0.9756;0.923;0.1062;1.7245;1.7754;0.0107;-0.0013;0.0503;0.012;0.0426;0.0076;0;0;0.088;0;1.4956;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0091;1.6101;1.6101;0;33.171;33.171;14.242;0.0195;1522.7;1057.4;1;0.0264;0.0264;0;0;0;0;0;0;1.5836;1.4956;0;17.786;20.596;16.522;19.132;98.359;98.359;17.962;16.77;15.579;1.1919;1.1917;0.0664;0.0663;0.8673;53.319;0.825;0
09/09/21 14:00;35.777;50.093;31.364;43.211;46.789;90;46.789;602.7;123.2;479.5;19.29;5.05;0;700.32;40.747;109.29;0;18.054;868.41;0;868.41;700.32;109.29;40.747;18.054;0.8064;0.0677;0;0.0208;848.15;20.265;0;0;3.5528;16.712;843.69;2.7617;1.282;0.2001;1.2151;0.0646;846.45;1.6963;1.4006;0.2186;0.0744;0.0027;848.11;697.64;108.87;35.904;1.2749;252.98;205.42;75.72;2.8513;2.7979;40.246;4.4255;40.193;0;1;0;0;1.4409;0.9767;1;1;0.9128;0.0743;0.9967;0.9982;1;0.9673;0.9518;0.998;0.998;1;0.998;0.998;0.9715;0.8812;0.0706;2.0009;2.025;0.0122;-0.0016;0.0756;0.0136;0.0481;0.0059;0;0;0.088;0;1.7024;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0117;1.8207;1.8207;0;35.779;35.779;16.489;0.0195;1737.5;1047.9;1;0.0303;0.0303;0;0;0;0;0;0;1.7904;1.7024;0;17.334;20.073;16.208;18.769;98.335;98.335;20.842;18.965;17.733;1.8769;1.2323;0.0901;0.0591;0.8508;30.834;0.8223;0
09/09/21 15:00;25.546;62.791;24.423;28.255;60;90;60;387;158.6;228.4;19.45;4.0501;0;482.25;72.297;131.35;0;18.382;704.27;0;704.27;482.25;131.35;72.297;18.382;0.6847;0.1288;0;0.0261;678.12;26.154;0;0;9.04;17.114;673.94;2.8236;0.406;0.1106;2.229;0.078;676.76;1.3562;0.9645;0.2627;0.1265;0.0025;677.3;480.88;130.97;60.901;1.1877;101.78;82.649;33.81;12.091;1.6197;23.299;3.3615;12.827;0;1;0;0;1.8198;0.9629;1;1;0.875;0.069;0.9958;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9569;0.8424;0.0646;1.6227;1.6029;0.0096;-0.0002;0.0454;0.0108;0.0384;0.0035;0;0;0.088;0;1.3453;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.0076;1.4568;1.4568;0;33.143;33.143;13.693;0.0203;1377;1058;1;0.0235;0.0235;0;0;0;0;0;0;1.4333;1.3453;0;17.102;19.804;15.794;18.289;98.39;98.39;16.903;15.174;14.013;1.7283;1.161;0.1023;0.0687;0.8291;62.939;0.809;0
09/09/21 16:00;14.178;73.123;53.555;14.789;23.46;90;23.46;178.6;131.4;47.202;18.79;3.5001;0;114.48;107.99;45.48;0;1.4025;269.36;0;269.36;114.48;45.48;107.99;1.4025;0.425;0.4061;0;0.0052;264.95;4.4005;0;0;3.2153;1.1852;258.02;6.406;2.0361;0.8089;3.5163;0.0448;264.42;0.5299;0.229;0.091;0.2096;0.0004;258.26;112.21;44.58;101.05;0.1721;68.647;55.742;20.34;0.689;0.7672;11.036;0.243;11.114;0;1;0;0;1.5081;0.9837;1;1;0.9702;0.1549;0.9758;0.9822;1;0.9664;0.7936;0.998;0.998;1;0.998;0.998;0.9579;0.9357;0.1227;0.6206;0.6147;0.0037;0.0122;-0.0019;0.0042;0.0149;0.0017;0;0;0.088;0;0.4683;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0013;0.5665;0.5665;0;24.142;24.142;5.3518;0.0207;525.89;1077.3;1;0.0102;0.0102;0;0;0;0;0;0;0.5563;0.4683;0;17.39;20.137;14.374;16.645;98.191;98.191;6.4645;5.9011;4.8777;0.5634;1.0234;0.0872;0.1583;0.7545;68.324;0.7321;0
09/09/21 17:00;4.2256;80.711;79.706;4.2815;6.1503;90;6.1503;13.596;13.497;0.0995;15.66;3.93;0;0.2413;13.444;0.0327;0;0.0074;13.726;0;13.726;0.2413;0.0327;13.444;0.0074;0.0176;0.98;0;0.0005;13.676;0.0496;0;0;0.0435;0.0062;12.988;0.6611;0.0748;0.0102;0.5759;0.0003;13.649;0.0274;0.0005;0.0001;0.0268;0;12.988;0.166;0.0225;12.798;0.001;7.9977;6.4942;2.2879;0.0005;0.0895;1.2876;0.0007;1.3767;0;1;0;0;1.0095;0.9964;1;1;0.9968;0.169;0.9516;0.6893;1;0.9569;0.778;0.998;0.998;1;0.998;0.998;0.9462;0.9519;0.1312;0.0316;0.0321;0.0002;0.0055;-0.001;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0647;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0258;0.0258;0;15.932;15.932;0.2725;0.021;26.143;988.25;1;0.0026;0.0026;0;0;0;0;0;0;0.0233;-0.0647;0;15.562;18.021;-38.985;-45.144;90.105;90.105;0.3294;0.2691;-0.6741;0.0603;0.9432;0.1831;2.8634;0;7.9972;0;0
09/09/21 18:00;0;0;90;0;0;90;0;0;0;0;11.83;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 20:00;0;0;90;0;0;90;0;0;0;0;10.04;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 21:00;0;0;90;0;0;90;0;0;0;0;11.08;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 22:00;0;0;90;0;0;90;0;0;0;0;10.6;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.04;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 00:00;0;0;90;0;0;90;0;0;0;0;12.84;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 01:00;0;0;90;0;0;90;0;0;0;0;12.8;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 02:00;0;0;90;0;0;90;0;0;0;0;10.53;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 03:00;0;0;90;0;0;90;0;0;0;0;8.36;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 04:00;0;0;90;0;0;90;0;0;0;0;7.0598;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 05:00;0;0;90;0;0;90;0;0;0;0;6.8098;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 06:00;5.1969;-80.474;77.31;5.2691;7.5999;-90;-7.5999;54.306;28.197;26.109;7.44;2.44;0;63.321;22.084;14.59;0;0.0453;100.04;0;100.04;63.321;14.59;22.084;0.0453;0.633;0.2212;0;0.0005;99.901;0.1391;0;0;0.1014;0.0377;80.256;19.446;15.049;3.4674;0.9275;0.0017;99.702;0.1998;0.1266;0.0292;0.044;0;80.258;48.145;11.093;21.012;0.0059;13.327;10.821;3.8433;0.0021;0.1472;2.1178;0.0024;2.263;0;1;0;0;1.8422;0.9986;1;1;0.9954;0.1679;0.805;0.7619;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.8022;0.9514;0.1302;0.2305;0.1889;0.0011;0.0124;-0.0109;0.0013;0.0046;0.0003;0;0;0.088;0;0.0814;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.176;0.176;0;9.1797;9.1797;1.7397;0.0217;160.41;1097.5;1;0.0067;0.0067;0;0;0;0;0;0;0.1694;0.0814;0;14.549;16.847;6.7242;7.7865;96.206;96.206;2.401;1.8337;0.8475;0.5673;0.9862;0.2363;0.4107;0.353;13.169;0.3475;0
10/09/21 07:00;16.308;-71.87;47.077;17.111;28.416;-90;-28.416;202.59;77.901;124.69;11.81;1.9001;0;302.41;49.147;62.095;0;2.3189;415.98;0;415.98;302.41;62.095;49.147;2.3189;0.727;0.1237;0;0.0056;411.96;4.0138;0;0;1.9973;2.0166;405.53;5.6071;3.327;0.6831;1.541;0.0559;411.14;0.8239;0.6048;0.1242;0.0943;0.0006;405.71;298.48;61.288;45.514;0.2458;32.785;26.621;9.9826;0.6169;0.3677;5.2887;0.1806;5.0394;0;1;0;0;2.0533;0.9904;1;1;0.9594;0.1304;0.9864;0.989;1;0.9673;0.8146;0.998;0.998;1;0.998;0.998;0.9749;0.9261;0.106;0.9585;0.9461;0.0057;0.0078;-0.014;0.0066;0.0235;0.0008;0;0;0.088;0;0.7907;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0028;0.894;0.894;0;20.784;20.784;8.9743;0.0221;809.83;1103.9;1;0.0153;0.0153;0;0;0;0;0;0;0.8787;0.7907;0;17.768;20.575;15.715;18.198;98.289;98.289;9.9834;9.3117;8.2358;0.6717;1.0759;0.0673;0.1078;0.8249;32.049;0.8172;0
10/09/21 08:00;27.56;-61.234;25.253;30.769;59.231;-90;-59.231;411.91;92.702;319.2;14.32;1.49;0;623.97;34.287;92.529;0;19.113;769.89;0;769.89;623.97;92.529;34.287;19.113;0.8105;0.0694;0;0.0248;747.78;22.118;0;0;4.2272;17.891;744.53;1.7499;0.5432;0.0805;1.0531;0.0731;746.28;1.4956;1.2479;0.1851;0.0601;0.0024;747.65;622.17;92.263;28.947;1.1461;102.15;82.946;32.502;5.4787;1.2858;18.496;3.1246;14.303;0;1;0;0;1.8691;0.9713;1;1;0.8767;0.0639;0.9977;0.9991;1;0.9649;0.9401;0.998;0.998;1;0.998;0.998;0.9671;0.8442;0.06;1.7739;1.7577;0.0106;-0.0012;0.0379;0.012;0.0425;0.0028;0;0;0.088;0;1.4955;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.009;1.6101;1.6101;0;31.219;31.219;16.9;0.0227;1509.6;1066.5;1;0.0266;0.0266;0;0;0;0;0;0;1.5835;1.4955;0;17.29;20.022;16.06;18.597;98.349;98.349;18.477;16.77;15.577;1.707;1.1935;0.0924;0.0646;0.843;29.59;0.8281;0
