PVSYST 8.0.15
10/09/21 09:00;37.575;-48.019;32.014;45.986;44.014;-90;-44.014;452.3;224.9;227.4;17.18;1.5999;0;316.2;139.96;86.315;0;12.067;554.55;0;554.55;316.2;86.315;139.96;12.067;0.5702;0.2742;0;0.0218;532.17;22.377;0;0;11.207;11.169;525.98;5.124;0.6987;0.1907;4.1773;0.0573;531.11;1.0643;0.6324;0.1726;0.2575;0.0018;529.46;314.87;85.952;124.32;0.8386;227.56;184.78;70.973;7.9221;2.6791;38.538;3.4791;33.295;0;1;0;0;1.2261;0.9596;1;1;0.9199;0.0744;0.9904;0.9978;1;0.9675;0.9361;0.998;0.998;1;0.998;0.998;0.9485;0.8882;0.0695;1.2777;1.2859;0.0077;0.0031;0.0182;0.0088;0.0312;0.0058;0;0;0.088;0;1.0737;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.005;1.181;1.181;0;29.049;29.049;11.869;0.0226;1102.9;1070.8;1;0.0192;0.0192;0;0;0;0;0;0;1.1617;1.0737;0;17.607;20.389;16.008;18.537;98.371;98.371;13.309;12.301;11.184;1.008;1.117;0.0757;0.0839;0.8403;103.24;0.7988;0
10/09/21 10:00;45.407;-30.949;37.022;63.114;26.886;-90;-26.886;402.2;320.1;82.1;16.81;2.58;0;92.05;276.96;30.625;0;4.1301;403.76;0;403.76;92.05;30.625;276.96;4.1301;0.228;0.6962;0;0.0102;389.9;13.867;0;0;10.302;3.5654;379.61;9.5123;0.4724;0.1572;8.7736;0.1091;389.12;0.7798;0.1841;0.0612;0.5333;0.0011;380.78;91.393;30.406;257.35;0.4545;237.91;193.19;71.549;2.8635;2.6211;37.704;1.1747;37.462;0;1;0;0;1.0039;0.9657;1;1;0.9628;0.1367;0.9756;0.9949;1;0.967;0.8065;0.998;0.998;1;0.998;0.998;0.9402;0.9292;0.1101;0.9303;0.9409;0.0057;0.0078;0;0.0065;0.023;0.0057;0;0;0.088;0;0.7682;0;0;0;0;0;0;0;0;0;0;0;0;0.0185;0.0028;0.8709;0.8709;0;24.989;24.989;8.1793;0.0215;804.44;1082.6;1;0.0147;0.0147;0;0;0;0;0;0;0.8562;0.7682;0;17.833;20.651;15.731;18.216;98.316;98.316;9.6903;9.0715;8.0021;0.6189;1.0694;0.0639;0.1104;0.8258;178.83;0.7718;0
10/09/21 11:00;49.698;-9.6428;39.619;81.914;8.0856;-90;-8.0856;846.71;139.7;707.01;17.87;3.8901;0;714.11;43.627;96.815;0;0.7996;855.35;0;855.35;714.11;96.815;43.627;0.7996;0.8349;0.0519;0;0.0009;854.46;0.887;0;0;0.2217;0.6653;845.51;7.2407;4.7477;0.6437;1.8195;0.0299;852.75;1.7089;1.4282;0.1936;0.0868;0.0003;845.64;707.93;95.977;41.499;0.1041;496.18;402.9;151.6;0.0056;4.9239;70.828;0.13;75.746;0;1;0;0;1.0102;0.999;1;1;0.9949;0.168;0.9915;0.9933;1;0.958;0.7767;0.998;0.998;1;0.998;0.998;0.9885;0.9512;0.1302;1.9708;2.0688;0.0125;-0.0015;0.073;0.0139;0.0493;0.0104;0;0;0.088;0;1.7404;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.0122;1.8594;1.8594;0;35.189;35.189;17.319;0.0205;1773;1048.8;1;0.0311;0.0311;0;0;0;0;0;0;1.8284;1.7404;0;17.973;20.812;16.822;19.48;98.329;98.329;20.528;19.368;18.128;1.1604;1.2403;0.0565;0.0604;0.8831;26.04;0.8315;0
10/09/21 12:00;49.286;13.453;39.375;78.679;11.321;90;11.321;798.59;134.6;663.99;20;4.2101;0;677.17;46.87;89.004;0;1.4762;814.52;0;814.52;677.17;89.004;46.87;1.4762;0.8314;0.0594;0;0.0018;812.88;1.638;0;0;0.4143;1.2237;804.36;6.8978;4.4056;0.579;1.857;0.0562;811.25;1.6258;1.3543;0.178;0.0929;0.0005;804.66;671.41;88.246;44.506;0.1958;465.09;377.66;139.17;0.0221;4.8073;69.15;0.2995;73.936;0;1;0;0;1.0199;0.998;1;1;0.9912;0.1711;0.9915;0.9935;1;0.9599;0.7771;0.998;0.998;1;0.998;0.998;0.9875;0.9496;0.1327;1.8767;1.9714;0.0119;-0.0017;0.0771;0.0132;0.0468;0.0101;0;0;0.088;0;1.648;0;0;0;0;0;0;0;0;0;0;0;0;0.0377;0.0111;1.7652;1.7652;0;36.273;36.273;16.273;0.0202;1689.2;1045;1;0.0292;0.0292;0;0;0;0;0;0;1.736;1.648;0;17.918;20.749;16.728;19.371;98.347;98.347;19.548;18.387;17.166;1.1617;1.2206;0.0594;0.0624;0.8781;28.192;0.8257;0
10/09/21 13:00;44.299;34.125;36.333;60.106;29.894;90;29.894;724.79;133.3;591.49;20.73;3.96;0;682.27;46.433;96.38;0;9.1614;834.25;0;834.25;682.27;96.38;46.433;9.1614;0.8178;0.0666;0;0.011;824.23;10.019;0;0;2.0384;7.9808;817.25;5.3316;3.2274;0.4559;1.4436;0.2047;822.58;1.6485;1.3645;0.1928;0.0888;0.0024;819.7;677.68;95.732;42.862;0.9735;386.15;313.55;118.68;0.6968;3.8316;55.117;2.4576;58.252;0;1;0;0;1.151;0.988;1;1;0.9561;0.1289;0.9935;0.9953;1;0.9674;0.8263;0.998;0.998;1;0.998;0.998;0.9796;0.9231;0.1063;1.9222;1.9834;0.0119;-0.0017;0.0857;0.0132;0.0469;0.008;0;0;0.088;0;1.6531;0;0;0;0;0;0;0;0;0;0;0;0;0.0377;0.0113;1.7703;1.7703;0;37.452;37.452;16.722;0.0205;1701.4;1040.5;1;0.0292;0.0292;0;0;0;0;0;0;1.7411;1.6531;0;17.545;20.316;16.383;18.971;98.351;98.351;20.022;18.44;17.219;1.582;1.2207;0.079;0.061;0.86;30.582;0.8195;0
10/09/21 14:00;36.015;50.473;30.984;43.303;46.697;90;46.697;592;134.3;457.69;21.13;3.3599;0;667.33;47.987;112.81;0;17.667;845.8;0;845.8;667.33;112.81;47.987;17.667;0.789;0.0776;0;0.0209;825.27;20.524;0;0;4.1721;16.352;820.87;2.7494;1.0732;0.1814;1.431;0.0638;823.62;1.6505;1.3347;0.2256;0.0876;0.0026;825.25;664.92;112.41;42.296;1.2492;251.25;204.02;75.406;3.3342;2.7984;40.254;4.3748;39.718;0;1;0;0;1.4287;0.9757;1;1;0.9131;0.0745;0.9967;0.9984;1;0.9673;0.9514;0.998;0.998;1;0.998;0.998;0.9705;0.8814;0.0707;1.9488;1.9722;0.0119;-0.0017;0.0916;0.0131;0.0464;0.0059;0;0;0.088;0;1.6396;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0112;1.7565;1.7565;0;38.371;38.371;17.241;0.021;1693.2;1037.4;1;0.0289;0.0289;0;0;0;0;0;0;1.7276;1.6396;0;17.17;19.882;16.027;18.559;98.356;98.356;20.299;18.295;17.078;2.0037;1.2173;0.0987;0.06;0.8413;36.281;0.8124;0
10/09/21 15:00;25.739;63.165;24.045;28.382;60;90;60;372.8;174.7;198.1;21.12;2.2;0;416.57;86.789;124.03;0;17.708;645.1;0;645.1;416.57;124.03;86.789;17.708;0.6457;0.162;0;0.0274;617.76;27.338;0;0;10.852;16.486;613.33;3.199;0.3453;0.1028;2.6759;0.0751;616.53;1.2355;0.8331;0.2481;0.1519;0.0024;616.92;415.4;123.68;73.109;1.1441;110.82;89.989;37.189;14.514;1.8267;26.277;3.5892;13.59;0;1;0;0;1.7304;0.9576;1;1;0.875;0.069;0.9948;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9507;0.8424;0.0646;1.4864;1.4682;0.0088;0.001;0.0495;0.0099;0.035;0.0039;0;0;0.088;0;1.2165;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0064;1.3256;1.3256;0;34.641;34.641;13.52;0.022;1261.4;1050.9;1;0.0211;0.0211;0;0;0;0;0;0;1.3045;1.2165;0;16.989;19.673;15.591;18.054;98.408;98.408;15.482;13.808;12.671;1.6749;1.1364;0.1082;0.0734;0.8184;75.555;0.7942;0
10/09/21 16:00;14.343;73.487;53.074;14.933;23.746;90;23.746;100.9;97.896;2.9997;20.05;1.41;0;7.2752;92.912;2.128;0;0.8115;103.13;0;103.13;7.2752;2.128;92.912;0.8115;0.0705;0.9088;0;0.0079;99.619;3.5074;0;0;2.8207;0.6866;96.218;3.2022;0.123;0.036;3.0177;0.0256;99.42;0.1992;0.0146;0.0043;0.1802;0.0002;96.434;7.1377;2.0877;86.894;0.099;58.896;47.824;17.425;0.619;0.6617;9.5179;0.2157;9.5606;0;1;0;0;1.0221;0.966;1;1;0.9696;0.1539;0.9678;0.9831;1;0.9664;0.7947;0.998;0.998;1;0.998;0.998;0.933;0.9352;0.122;0.2376;0.2382;0.0014;0.0132;-0.0024;0.0016;0.0056;0.0014;0;0;0.088;0;0.1182;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2126;0.2126;0;22.256;22.256;2.2065;0.0229;202.74;1048.7;1;0.0064;0.0064;0;0;0;0;0;0;0.2062;0.1182;0;17.046;19.739;9.4747;10.972;96.973;96.973;2.475;2.2146;1.231;0.2604;0.9837;0.1052;0.3974;0.4974;58.877;0.4652;0
10/09/21 17:00;4.1737;81.217;79.833;4.223;6.0649;90;6.0649;10.998;10.903;0.0953;16.96;1.06;0;0.231;10.862;0.0256;0;0.0058;11.124;0;11.124;0.231;0.0256;10.862;0.0058;0.0208;0.9769;0;0.0005;11.085;0.0392;0;0;0.0343;0.0049;10.516;0.5467;0.0727;0.0081;0.4658;0.0002;11.063;0.0222;0.0005;0.0001;0.0217;0;10.517;0.1579;0.0175;10.34;0.0008;6.4606;5.246;1.8481;0.0003;0.0723;1.0402;0.0005;1.1122;0;1;0;0;1.0115;0.9965;1;1;0.9968;0.169;0.9506;0.6848;1;0.9569;0.778;0.998;0.998;1;0.998;0.998;0.9453;0.952;0.1312;0.0256;0.026;0.0002;0.0049;-0.0007;0.0002;0.0005;0.0001;0;0;0.088;0;-0.07;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0204;0.0204;0;17.212;17.212;0.252;0.024;20.939;972.53;1;0.0024;0.0024;0;0;0;0;0;0;0.018;-0.07;0;15.135;17.526;-52.058;-60.282;88.177;88.177;0.267;0.2121;-0.7296;0.0549;0.9417;0.2055;3.5272;0;6.4601;0;0
10/09/21 18:00;0;0;90;0;0;90;0;0;0;0;12.05;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.6397;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7901;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 21:00;0;0;90;0;0;90;0;0;0;0;8.9603;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1001;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/09/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2899;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.4302;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.8603;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 03:00;0;0;90;0;0;90;0;0;0;0;7.8801;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.1198;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 05:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 06:00;5.4924;-80.731;76.577;5.5646;8.0373;-90;-8.0373;56.494;28.098;28.396;9.3997;5.6501;0;68.869;21.823;14.955;0;0.0527;105.7;0;105.7;68.869;14.955;21.823;0.0527;0.6515;0.207;0;0.0005;105.55;0.1537;0;0;0.1098;0.0439;86.03;19.306;15.112;3.2817;0.9108;0.002;105.34;0.2111;0.1377;0.0299;0.0434;0;86.033;53.62;11.644;20.759;0.0069;13.194;10.714;3.6912;0.0026;0.1532;2.2038;0.003;2.3544;0;1;0;0;1.871;0.9985;1;1;0.995;0.168;0.8167;0.7801;1;0.958;0.7767;0.998;0.998;1;0.998;0.998;0.8139;0.9512;0.1302;0.2435;0.2024;0.0012;0.0127;-0.0103;0.0014;0.0049;0.0003;0;0;0.088;0;0.0932;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1879;0.1879;0;11.033;11.033;1.6329;0.019;172.05;1092.2;1;0.0067;0.0067;0;0;0;0;0;0;0.1812;0.0932;0;14.699;17.021;7.2908;8.4426;96.43;96.43;2.5368;1.9574;0.9709;0.5794;0.9865;0.2284;0.3889;0.3827;13.025;0.3768;0
11/09/21 07:00;16.615;-72.121;46.092;17.409;29.111;-90;-29.111;256.7;43.098;213.61;11.26;5.8001;0;518.06;18.064;57.76;0;3.0805;596.96;0;596.96;518.06;57.76;18.064;3.0805;0.8678;0.0354;0;0.0052;593.51;3.4509;0;0;0.763;2.6879;585.68;6.639;5.4017;0.6022;0.564;0.0711;592.32;1.187;1.0361;0.1155;0.0346;0.0008;585.75;511.62;57.042;16.703;0.3208;12.998;10.554;4.1043;0.2472;0.1364;1.9619;0.0706;1.8511;0;1;0;0;2.3255;0.9942;1;1;0.9578;0.1275;0.9888;0.9896;1;0.9673;0.8186;0.998;0.998;1;0.998;0.998;0.9811;0.9246;0.1041;1.3755;1.3568;0.0082;0.0022;-0.0129;0.0095;0.0337;0.0003;0;0;0.088;0;1.1738;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0055;1.2831;1.2831;0;22.258;22.258;10.998;0.0188;1164.7;1101.6;1;0.0213;0.0213;0;0;0;0;0;0;1.2618;1.1738;0;17.771;20.578;16.257;18.825;98.341;98.341;14.327;13.365;12.227;0.9621;1.1384;0.0672;0.0795;0.8534;11.834;0.8513;0
11/09/21 08:00;27.888;-61.473;24.967;31.062;58.938;-90;-58.938;468.5;77.302;391.2;14.42;5.71;0;758.17;22.344;92.688;0;21.543;894.75;0;894.75;758.17;92.688;22.344;21.543;0.8474;0.049;0;0.0241;871.85;22.904;0;0;2.7349;20.169;868.6;1.4975;0.6525;0.0798;0.6853;0.0798;870.1;1.7437;1.5163;0.1854;0.0392;0.0027;872.04;756.01;92.423;18.884;1.2916;109.13;88.61;33.387;3.5099;1.308;18.816;3.4351;16.614;0;1;0;0;1.9098;0.9744;1;1;0.8776;0.0638;0.9983;0.9991;1;0.965;0.9418;0.998;0.998;1;0.998;0.998;0.9708;0.8452;0.06;2.0616;2.0457;0.0123;-0.0016;0.0416;0.014;0.0495;0.0028;0;0;0.088;0;1.7555;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.012;1.8753;1.8753;0;30.894;30.894;16.474;0.019;1755.1;1068.5;1;0.0318;0.0318;0;0;0;0;0;0;1.8435;1.7555;0;17.328;20.066;16.221;18.784;98.306;98.306;21.474;19.533;18.286;1.9409;1.2475;0.0904;0.0581;0.8515;19.217;0.8383;0
11/09/21 09:00;37.93;-48.223;31.702;46.261;43.739;-90;-43.739;643.61;106.2;537.41;18.66;6.18;0;743.82;32.312;95.06;0;16.967;888.16;0;888.16;743.82;95.06;32.312;16.967;0.8375;0.0555;0;0.0191;869.9;18.26;0;0;2.5636;15.696;865.41;2.7483;1.5079;0.1927;0.9646;0.0831;868.16;1.7398;1.4876;0.1901;0.0595;0.0025;869.64;740.82;94.678;28.724;1.1852;285.67;231.96;87.345;1.7934;2.9472;42.394;4.2343;43.548;0;1;0;0;1.38;0.9794;1;1;0.9207;0.0749;0.9968;0.998;1;0.9675;0.9345;0.998;0.998;1;0.998;0.998;0.9744;0.889;0.0699;2.0464;2.0783;0.0125;-0.0015;0.0707;0.014;0.0496;0.0062;0;0;0.088;0;1.7551;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0123;1.8745;1.8745;0;34.831;34.831;16.171;0.0187;1783;1051.4;1;0.0314;0.0314;0;0;0;0;0;0;1.8431;1.7551;0;17.45;20.206;16.338;18.919;98.324;98.324;21.316;19.525;18.281;1.7906;1.2438;0.084;0.0584;0.8576;23.775;0.8281;0
11/09/21 10:00;45.789;-31.063;36.678;63.345;26.655;-90;-26.655;769.41;127;642.41;21.7;7.1799;0;718.8;40.525;94.212;0;7.7681;861.31;0;861.31;718.8;94.212;40.525;7.7681;0.8345;0.0561;0;0.009;853.12;8.1852;0;0;1.4867;6.6986;845.91;5.5033;3.545;0.4646;1.2859;0.2078;851.42;1.7062;1.4376;0.1884;0.0781;0.0021;847.94;713.82;93.559;37.675;0.8596;419.16;340.36;127.8;0.4083;4.203;60.459;2.0238;64.253;0;1;0;0;1.1194;0.9905;1;1;0.9633;0.1377;0.9935;0.9951;1;0.967;0.8053;0.998;0.998;1;0.998;0.998;0.9821;0.9297;0.1107;1.9846;2.0573;0.0124;-0.0015;0.0853;0.0137;0.0487;0.0088;0;0;0.088;0;1.7201;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0121;1.8387;1.8387;0;36.952;36.952;15.252;0.018;1764.7;1041.9;1;0.0305;0.0305;0;0;0;0;0;0;1.8081;1.7201;0;17.65;20.438;16.512;19.12;98.339;98.339;20.671;19.152;17.917;1.5195;1.2347;0.0735;0.0597;0.8668;26.129;0.8235;0
11/09/21 11:00;50.087;-9.5863;39.247;82.069;7.9307;-90;-7.9307;829.2;136.8;692.41;23.04;8.0599;0;699.09;45.229;92.233;0;0.7534;837.31;0;837.31;699.09;92.233;45.229;0.7534;0.8349;0.0549;0;0.0009;836.46;0.8495;0;0;0.2226;0.6269;827.78;7.0081;4.4962;0.5932;1.8905;0.0282;834.79;1.6729;1.3982;0.1845;0.09;0.0003;827.9;693.2;91.455;43.026;0.0981;486.06;394.68;148.47;0.0053;4.8259;69.418;0.1209;74.239;0;1;0;0;1.0098;0.999;1;1;0.9951;0.168;0.9916;0.9936;1;0.9579;0.7767;0.998;0.998;1;0.998;0.998;0.9886;0.9513;0.1302;1.9293;2.0255;0.0122;-0.0016;0.0879;0.0135;0.0478;0.0101;0;0;0.088;0;1.6875;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0117;1.8054;1.8054;0;37.503;37.503;14.463;0.0175;1736.9;1039.4;1;0.0298;0.0298;0;0;0;0;0;0;1.7755;1.6875;0;17.826;20.643;16.663;19.295;98.347;98.347;20.095;18.805;17.577;1.2907;1.2275;0.0642;0.0611;0.8747;26.988;0.8236;0
