PVSYST 8.0.15
11/09/21 12:00;49.642;13.7;38.987;78.62;11.38;90;11.38;822.19;135.3;686.89;24.49;8.47;0;700.67;44.637;92.03;0;1.5356;838.87;0;838.87;700.67;92.03;44.637;1.5356;0.8353;0.055;0;0.0018;837.2;1.671;0;0;0.398;1.2729;828.72;6.8029;4.3998;0.5779;1.7668;0.0584;835.52;1.6744;1.4013;0.1841;0.0885;0.0005;829.03;694.87;91.268;42.384;0.2037;478.72;388.72;143.28;0.0215;4.946;71.146;0.3123;76.071;0;1;0;0;1.0203;0.998;1;1;0.9911;0.1711;0.9919;0.9937;1;0.96;0.7771;0.998;0.998;1;0.998;0.998;0.9879;0.9495;0.1327;1.9329;2.0309;0.0122;-0.0016;0.0972;0.0135;0.0477;0.0103;0;0;0.088;0;1.6837;0;0;0;0;0;0;0;0;0;0;0;0;0.0384;0.0118;1.8014;1.8014;0;38.776;38.776;14.286;0.0172;1742.1;1034;1;0.0297;0.0297;0;0;0;0;0;0;1.7717;1.6837;0;17.754;20.559;16.594;19.216;98.353;98.353;20.133;18.763;17.537;1.3697;1.2257;0.068;0.0609;0.8711;26.853;0.8191;0
11/09/21 13:00;44.595;34.482;35.943;60.135;29.865;90;29.865;741.81;129.2;612.61;24.72;8.1299;0;706.42;42.766;96.164;0;9.3584;854.7;0;854.7;706.42;96.164;42.766;9.3584;0.8265;0.061;0;0.0109;844.68;10.026;0;0;1.8745;8.1513;837.84;5.1533;3.181;0.433;1.3298;0.2095;842.99;1.6894;1.4128;0.1923;0.0818;0.0024;840.34;701.82;95.538;39.48;0.9952;394.86;320.63;121.37;0.6398;3.9127;56.283;2.5069;59.556;0;1;0;0;1.1522;0.9883;1;1;0.9562;0.129;0.9939;0.9955;1;0.9674;0.8261;0.998;0.998;1;0.998;0.998;0.9803;0.9232;0.1063;1.9693;2.033;0.0122;-0.0016;0.1013;0.0134;0.0477;0.0082;0;0;0.088;0;1.6839;0;0;0;0;0;0;0;0;0;0;0;0;0.0384;0.0118;1.8015;1.8015;0;39.345;39.345;14.625;0.0175;1745.2;1032.3;1;0.0296;0.0296;0;0;0;0;0;0;1.7719;1.6839;0;17.427;20.18;16.289;18.862;98.355;98.355;20.513;18.765;17.539;1.7481;1.2253;0.0852;0.0597;0.855;28.161;0.8149;0
11/09/21 14:00;36.252;50.857;30.601;43.395;46.605;90;46.605;606.9;126.8;480.1;25;7.3;0;698.82;42.72;110.85;0;18.045;870.43;0;870.43;698.82;110.85;42.72;18.045;0.8028;0.0698;0;0.0207;850.03;20.403;0;0;3.7036;16.699;845.87;2.4611;0.9679;0.1535;1.2739;0.0658;848.33;1.7001;1.3976;0.2217;0.078;0.0027;850.3;696.45;110.47;37.664;1.2777;256.32;208.13;76.825;2.9488;2.8319;40.736;4.4364;40.619;0;1;0;0;1.4342;0.9766;1;1;0.9133;0.0746;0.9971;0.9986;1;0.9673;0.951;0.998;0.998;1;0.998;0.998;0.9718;0.8817;0.0708;2.0056;2.0309;0.0122;-0.0016;0.1075;0.0134;0.0475;0.0059;0;0;0.088;0;1.6785;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0118;1.7959;1.7959;0;40.225;40.225;15.225;0.018;1744.9;1029.3;1;0.0295;0.0295;0;0;0;0;0;0;1.7665;1.6785;0;17.059;19.753;15.943;18.461;98.359;98.359;20.89;18.707;17.483;2.1838;1.2236;0.1045;0.0586;0.8369;32.271;0.8086;0
11/09/21 15:00;25.932;63.542;23.665;28.509;60;90;60;421.01;133.8;287.21;24.54;6.18;0;601.54;51.595;136.15;0;19.998;809.28;0;809.28;601.54;136.15;51.595;19.998;0.7433;0.0885;0;0.0247;784.21;25.07;0;0;6.4514;18.618;780.37;2.2774;0.4907;0.1111;1.5908;0.0848;782.64;1.5684;1.2031;0.2723;0.0903;0.0028;783.68;599.85;135.76;43.462;1.292;94.457;76.699;30.309;8.6307;1.4041;20.198;3.3078;12.971;0;1;0;0;1.9222;0.969;1;1;0.875;0.069;0.9971;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9643;0.8424;0.0646;1.8647;1.8437;0.0111;-0.0015;0.091;0.0122;0.0433;0.0029;0;0;0.088;0;1.5255;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0098;1.64;1.64;0;39.175;39.175;14.635;0.0188;1583.5;1035.7;1;0.0266;0.0266;0;0;0;0;0;0;1.6135;1.5255;0;16.755;19.402;15.584;18.046;98.378;98.378;19.423;17.083;15.889;2.3399;1.1936;0.1205;0.0615;0.8181;44.917;0.8031;0
11/09/21 16:00;14.507;73.853;52.59;15.076;24.034;90;24.034;206.4;126.1;80.302;23.26;5.4199;0;194.75;92.027;72.525;0;1.7;361.01;0;361.01;194.75;72.525;92.027;1.7;0.5395;0.2596;0;0.0047;356.72;4.2887;0;0;2.8485;1.4403;348.67;7.3324;3.1317;1.1662;2.9816;0.0529;356;0.7134;0.3895;0.1451;0.1784;0.0005;348.9;191.23;71.214;86.019;0.2063;58.952;47.869;17.149;0.6403;0.6827;9.8198;0.2284;9.8622;0;1;0;0;1.749;0.9881;1;1;0.969;0.1528;0.9794;0.9839;1;0.9665;0.7959;0.998;0.998;1;0.998;0.998;0.9658;0.9347;0.1213;0.8318;0.8222;0.0049;0.0095;0.0145;0.0056;0.0197;0.0015;0;0;0.088;0;0.6478;0;0;0;0;0;0;0;0;0;0;0;0;0.0159;0.0022;0.7484;0.7484;0;29.965;29.965;6.7049;0.0192;705.2;1061.3;1;0.0126;0.0126;0;0;0;0;0;0;0.7358;0.6478;0;17.14;19.847;14.835;17.179;98.311;98.311;8.6641;7.7954;6.7471;0.8688;1.0483;0.1003;0.121;0.7787;58.412;0.7632;0
11/09/21 17:00;4.3235;81.578;79.465;4.3704;6.2801;90;6.2801;15.491;15.399;0.0917;19.8;5.38;0;0.2225;15.339;0.0336;0;0.0088;15.604;0;15.604;0.2225;0.0336;15.339;0.0088;0.0143;0.9836;0;0.0006;15.545;0.0586;0;0;0.0513;0.0073;14.781;0.7336;0.0671;0.0101;0.6559;0.0003;15.514;0.0311;0.0004;0.0001;0.0306;0;14.782;0.1549;0.0234;14.601;0.0012;9.1267;7.4109;2.611;0.0006;0.1021;1.4693;0.0009;1.5708;0;1;0;0;1.0073;0.9962;1;1;0.9967;0.1691;0.9527;0.6976;1;0.957;0.7779;0.998;0.998;1;0.998;0.998;0.9472;0.9519;0.1313;0.036;0.0365;0.0002;0.0059;-0.0006;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0614;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0292;0.0292;0;20.093;20.093;0.2927;0.0198;29.963;976.07;1;0.0026;0.0026;0;0;0;0;0;0;0.0266;-0.0614;0;15.496;17.944;-32.515;-37.651;91.069;91.069;0.3745;0.3046;-0.6392;0.0699;0.9438;0.1866;2.5202;0;9.1262;0;0
11/09/21 18:00;0;0;90;0;0;90;0;0;0;0;15.91;5.4999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 19:00;0;0;90;0;0;90;0;0;0;0;16.27;5.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 20:00;0;0;90;0;0;90;0;0;0;0;14.44;5.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 21:00;0;0;90;0;0;90;0;0;0;0;13.94;5.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 22:00;0;0;90;0;0;90;0;0;0;0;12.01;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/09/21 23:00;0;0;90;0;0;90;0;0;0;0;12.09;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 00:00;0;0;90;0;0;90;0;0;0;0;14.58;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 01:00;0;0;90;0;0;90;0;0;0;0;11.4;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 02:00;0;0;90;0;0;90;0;0;0;0;11.39;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 03:00;0;0;90;0;0;90;0;0;0;0;8.1599;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 04:00;0;0;90;0;0;90;0;0;0;0;9.9302;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 05:00;0;0;90;0;0;90;0;0;0;0;10.08;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 06:00;5.5871;-81.135;76.342;5.6543;8.1704;-90;-8.1704;40.495;33.898;6.597;9.9501;2.0099;0;16;32.037;4.1186;0;0.039;52.194;0;52.194;16;4.1186;32.037;0.039;0.3065;0.6145;0;0.0007;51.996;0.1981;0;0;0.1656;0.0325;46.252;5.6394;3.4225;0.881;1.3344;0.0015;51.892;0.104;0.032;0.0082;0.0637;0;46.257;12.545;3.2293;30.473;0.0051;19.166;15.563;5.4982;0.0041;0.2137;3.0741;0.0044;3.2837;0;1;0;0;1.2889;0.9962;1;1;0.9948;0.168;0.8913;0.7857;1;0.958;0.7767;0.998;0.998;1;0.998;0.998;0.8862;0.9512;0.1302;0.1203;0.1119;0.0007;0.0102;-0.0058;0.0007;0.0026;0.0004;0;0;0.088;0;0.0078;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1006;0.1006;0;10.98;10.98;1.0303;0.0223;94.333;1066.8;1;0.0049;0.0049;0;0;0;0;0;0;0.0958;0.0078;0;15.941;18.46;1.2305;1.4249;95.162;95.162;1.2527;1.0482;0.0809;0.2044;0.9673;0.1632;0.7722;0.0646;19.126;0.0619;0
12/09/21 07:00;16.924;-72.374;45.089;17.707;29.824;-90;-29.824;158.8;114.4;44.397;11.2;3.1999;0;107.67;94.779;31.285;0;1.9979;235.74;0;235.74;107.67;31.285;94.779;1.9979;0.4568;0.4105;0;0.0085;229.83;5.9097;0;0;4.1604;1.7493;225.01;4.3584;1.0597;0.3079;2.9469;0.0439;229.37;0.4597;0.2153;0.0626;0.1812;0.0005;225.4;106.4;30.915;87.491;0.2042;62.674;50.891;19.011;1.4065;0.7223;10.39;0.3941;9.7059;0;1;0;0;1.4845;0.9749;1;1;0.9561;0.1244;0.981;0.9901;1;0.9674;0.823;0.998;0.998;1;0.998;0.998;0.9545;0.9231;0.1022;0.5432;0.5377;0.0032;0.013;-0.0174;0.0038;0.0134;0.0016;0;0;0.088;0;0.4104;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.5083;0.5083;0;15.9;15.9;4.6997;0.0209;459.52;1106.1;1;0.0099;0.0099;0;0;0;0;0;0;0.4984;0.4104;0;17.827;20.643;14.394;16.667;98.053;98.053;5.6577;5.2944;4.2748;0.3632;1.0197;0.0642;0.1802;0.7556;62.393;0.7314;0
12/09/21 08:00;28.218;-61.714;24.68;31.356;58.644;-90;-58.644;249.81;201.3;48.507;12.1;4.91;0;93.22;141.42;29.343;0;11.383;275.36;0;275.36;93.22;29.343;141.42;11.383;0.3385;0.5549;0;0.0413;247.52;27.843;0;0;17.185;10.658;242.55;4.4771;0.0793;0.025;4.332;0.0409;247.02;0.495;0.1864;0.0587;0.2485;0.0014;246.57;92.954;29.259;119.65;0.6824;134.7;109.38;45.471;21.791;2.4726;35.567;4.0211;16.248;0;1;0;0;1.1023;0.8989;1;1;0.8785;0.0637;0.9819;0.9991;1;0.9651;0.9435;0.998;0.998;1;0.998;0.998;0.8808;0.8461;0.06;0.6345;0.6273;0.0038;0.0121;-0.0182;0.0044;0.0156;0.0055;0;0;0.088;0;0.4913;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0014;0.5902;0.5902;0;16.819;16.819;4.7192;0.0195;534.69;1103.8;1;0.0109;0.0109;0;0;0;0;0;0;0.5793;0.4913;0;17.72;20.52;14.752;17.083;98.161;98.161;6.6087;6.1474;5.1178;0.4613;1.0296;0.0698;0.1558;0.7744;121.21;0.7061;0
12/09/21 09:00;38.287;-48.43;31.387;46.536;43.464;-90;-43.464;315.19;268;47.19;12.2;6.0599;0;65.018;218.24;20.792;0;8.2102;312.26;0;312.26;65.018;20.792;218.24;8.2102;0.2082;0.7252;0;0.0263;287.51;24.747;0;0;17.156;7.5909;280.22;6.7166;0.1199;0.0383;6.5169;0.0415;286.93;0.575;0.13;0.0416;0.4022;0.0012;283.06;64.768;20.712;194.16;0.5765;187.26;152.05;59.502;11.826;2.4781;35.646;2.8409;26.298;0;1;0;0;0.9907;0.9207;1;1;0.9214;0.0754;0.9766;0.9982;1;0.9675;0.9329;0.998;0.998;1;0.998;0.998;0.8974;0.8897;0.0702;0.7195;0.7118;0.0043;0.011;-0.0191;0.005;0.0178;0.0055;0;0;0.088;0;0.5712;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0017;0.6712;0.6712;0;17.408;17.408;5.2087;0.0186;607.07;1105.7;1;0.012;0.012;0;0;0;0;0;0;0.6592;0.5712;0;17.773;20.581;15.124;17.513;98.206;98.206;7.4942;6.9918;5.9498;0.5024;1.042;0.067;0.139;0.7939;160.18;0.7314;0
12/09/21 10:00;46.172;-31.178;36.332;63.576;26.424;-90;-26.424;400.79;324;76.788;12.92;7.14;0;85.747;282.91;28.472;0;3.978;401.11;0;401.11;85.747;28.472;282.91;3.978;0.2138;0.7152;0;0.0099;387.45;13.662;0;0;10.235;3.4266;377.03;9.64;0.4056;0.1347;8.9919;0.1078;386.67;0.7749;0.1715;0.0569;0.5454;0.0011;378.16;85.17;28.28;263.14;0.4426;237.57;192.91;71.318;2.7524;2.6188;37.67;1.1252;37.537;0;1;0;0;1.0008;0.9659;1;1;0.9638;0.1386;0.9751;0.9953;1;0.967;0.8042;0.998;0.998;1;0.998;0.998;0.94;0.9301;0.1113;0.9242;0.9348;0.0056;0.0079;-0.0176;0.0066;0.0233;0.0058;0;0;0.088;0;0.7785;0;0;0;0;0;0;0;0;0;0;0;0;0.0188;0.0028;0.8816;0.8816;0;19.649;19.649;6.7291;0.0178;797.76;1105.1;1;0.0151;0.0151;0;0;0;0;0;0;0.8665;0.7785;0;18.172;21.043;16.047;18.582;98.285;98.285;9.6266;9.1831;8.109;0.4435;1.0741;0.0461;0.1116;0.8424;182.15;0.787;0
12/09/21 11:00;50.477;-9.5281;38.874;82.224;7.7765;-90;-7.7765;315.09;298;17.092;13.42;7.86;0;17.251;291.77;4.9274;0;0.2753;314.22;0;314.22;17.251;4.9274;291.77;0.2753;0.0549;0.9294;0;0.0009;312.6;1.6198;0;0;1.3907;0.2291;299.61;12.371;0.1072;0.0306;12.223;0.0103;311.98;0.6252;0.0345;0.0099;0.5808;0.0001;299.65;17.109;4.8869;277.58;0.0358;186.92;151.78;53.795;0.0305;2.0724;29.81;0.0374;31.852;0;1;0;0;0.9972;0.9948;1;1;0.9952;0.1679;0.9603;0.9938;1;0.9578;0.7768;0.998;0.998;1;0.998;0.998;0.9535;0.9514;0.1302;0.724;0.7407;0.0045;0.0107;-0.0166;0.0052;0.0184;0.0046;0;0;0.088;0;0.5969;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0018;0.6973;0.6973;0;18.632;18.632;5.2122;0.0174;632.28;1102.9;1;0.0124;0.0124;0;0;0;0;0;0;0.6849;0.5969;0;18.348;21.246;15.706;18.188;98.224;98.224;7.5414;7.2634;6.2178;0.278;1.0456;0.0369;0.1387;0.8245;174.05;0.7698;0
12/09/21 12:00;49.998;13.953;38.598;78.561;11.439;90;11.439;275.81;267.1;8.7065;13.41;8.08;0;8.883;262.23;2.29;0;0.5205;273.92;0;273.92;8.883;2.29;262.23;0.5205;0.0324;0.9592;0;0.0019;271.13;2.7901;0;0;2.3587;0.4314;260.13;10.456;0.0538;0.0139;10.369;0.0198;270.59;0.5423;0.0178;0.0046;0.5197;0.0002;260.23;8.8115;2.2716;248.98;0.0691;164.15;133.29;47.281;0.1267;1.8237;26.234;0.0976;27.931;0;1;0;0;0.9932;0.9898;1;1;0.991;0.1711;0.9614;0.9939;1;0.96;0.7771;0.998;0.998;1;0.998;0.998;0.9497;0.9495;0.1327;0.6311;0.6438;0.0039;0.0119;-0.0162;0.0045;0.016;0.004;0;0;0.088;0;0.5063;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0014;0.6054;0.6054;0;17.902;17.902;4.4917;0.0173;549.52;1101.7;1;0.011;0.011;0;0;0;0;0;0;0.5943;0.5063;0;18.272;21.159;15.283;17.697;98.175;98.175;6.5741;6.3058;5.2741;0.2683;1.0317;0.0408;0.1569;0.8022;157.78;0.7486;0
12/09/21 13:00;44.89;34.844;35.552;60.164;29.836;90;29.836;192.71;189.3;3.4076;12.89;7.6;0;3.9283;176.12;0.779;0;2.4266;183.26;0;183.26;3.9283;0.779;176.12;2.4266;0.0214;0.9743;0;0.0132;173.44;9.8212;0;0;7.7079;2.1133;167.54;5.552;0.0168;0.0033;5.4775;0.0544;173.09;0.3469;0.0079;0.0016;0.3368;0.0006;168.29;3.9037;0.7741;162.6;0.2582;118.11;95.903;35.756;2.6172;1.3635;19.614;0.7467;18.36;0;1;0;0;0.951;0.9464;1;1;0.9562;0.1291;0.9679;0.9957;1;0.9674;0.8259;0.998;0.998;1;0.998;0.998;0.9142;0.9232;0.1064;0.4222;0.4206;0.0025;0.0138;-0.0138;0.0029;0.0104;0.003;0;0;0.088;0;0.2962;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3928;0.3928;0;15.838;15.838;2.9485;0.0176;358.44;1095.8;1;0.0086;0.0086;0;0;0;0;0;0;0.3842;0.2962;0;17.721;20.52;13.364;15.475;97.818;97.818;4.3982;4.0913;3.0854;0.3069;1.0059;0.0698;0.2287;0.7015;115.95;0.6495;0
12/09/21 14:00;36.488;51.245;30.217;43.485;46.515;90;46.515;307.81;272.8;35.003;11.8;6.73;0;50.865;220.25;17.252;0;9.1186;297.48;0;297.48;50.865;17.252;220.25;9.1186;0.171;0.771;0;0.0307;270.01;27.478;0;0;19.041;8.4371;262.78;6.6803;0.059;0.02;6.5677;0.0336;269.47;0.54;0.1017;0.0345;0.4024;0.0014;266.06;50.704;17.198;194.24;0.6465;185.16;150.35;59.58;15.08;2.6221;37.719;3.2738;25.261;0;1;0;0;0.9665;0.9076;1;1;0.9135;0.0747;0.9752;0.9988;1;0.9673;0.9507;0.998;0.998;1;0.998;0.998;0.8834;0.8819;0.0709;0.6854;0.6759;0.0041;0.0115;-0.0201;0.0048;0.0169;0.0058;0;0;0.088;0;0.5382;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0016;0.6378;0.6378;0;16.561;16.561;4.761;0.0181;576.09;1107.1;1;0.0116;0.0116;0;0;0;0;0;0;0.6262;0.5382;0;17.726;20.526;14.958;17.322;98.186;98.186;7.1396;6.6433;5.6062;0.4963;1.0372;0.0695;0.1453;0.7852;166.23;0.7171;0
