PVSYST 8.0.15
12/09/21 15:00;26.125;63.922;23.284;28.635;60;90;60;188.8;179.9;8.8998;12.3;5.5601;0;18.566;132.91;5.6082;0;8.9681;166.05;0;166.05;18.566;5.6082;132.91;8.9681;0.1118;0.8544;0;0.054;141.08;24.969;0;0;16.619;8.3494;136.65;4.1553;0.0149;0.0045;4.0979;0.038;140.8;0.2822;0.0371;0.0112;0.2326;0.0012;140.29;18.514;5.5925;111.96;0.5794;117.38;95.31;40.467;22.222;2.3099;33.227;3.646;13.315;0;1;0;0;0.8795;0.8496;1;1;0.875;0.069;0.9705;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8229;0.8424;0.0646;0.3826;0.378;0.0023;0.0139;-0.0137;0.0026;0.0093;0.0051;0;0;0.088;0;0.2543;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3504;0.3504;0;14.9;14.9;2.5994;0.019;320.82;1092.3;1;0.0081;0.0081;0;0;0;0;0;0;0.3423;0.2543;0;17.448;20.204;12.663;14.664;97.692;97.692;3.9853;3.6501;2.6492;0.3352;1.0009;0.0841;0.2511;0.6648;115.71;0.5781;0
12/09/21 16:00;14.67;74.221;52.105;15.219;24.323;90;24.323;203.9;129.6;74.302;12.5;3.3401;0;180.2;96.984;68.179;0;1.7194;347.09;0;347.09;180.2;68.179;96.984;1.7194;0.5192;0.2844;0;0.005;342.57;4.5188;0;0;3.0602;1.4587;334.89;6.993;2.761;1.0446;3.1345;0.0528;341.88;0.6851;0.3604;0.1364;0.1878;0.0005;335.14;177.08;66.998;90.601;0.2075;62.163;50.476;18.138;0.7041;0.7182;10.331;0.2471;10.345;0;1;0;0;1.7022;0.987;1;1;0.9684;0.1517;0.9795;0.9846;1;0.9666;0.7971;0.998;0.998;1;0.998;0.998;0.9649;0.9342;0.1207;0.7997;0.7912;0.0048;0.01;-0.0155;0.0055;0.0197;0.0016;0;0;0.088;0;0.6461;0;0;0;0;0;0;0;0;0;0;0;0;0.0158;0.0021;0.7472;0.7472;0;19.454;19.454;6.9539;0.0208;676.88;1103.9;1;0.0131;0.0131;0;0;0;0;0;0;0.7341;0.6461;0;17.799;20.611;15.391;17.822;98.244;98.244;8.3301;7.7832;6.7299;0.5469;1.0533;0.0657;0.1264;0.8079;61.661;0.7903;0
12/09/21 17:00;4.4733;81.942;79.096;4.5177;6.4954;90;6.4954;7.2083;7.0975;0.1108;11.3;2.8699;0;0.2687;7.0672;0.0181;0;0.0044;7.3585;0;7.3585;0.2687;0.0181;7.0672;0.0044;0.0365;0.961;0;0.0006;7.3299;0.0286;0;0;0.0249;0.0037;6.9306;0.3846;0.0778;0.0052;0.3014;0.0002;7.3152;0.0147;0.0005;0;0.0141;0;6.9311;0.1904;0.0128;6.7269;0.0006;4.2068;3.4159;1.2037;0.0003;0.0471;0.6771;0.0005;0.7238;0;1;0;0;1.0208;0.9961;1;1;0.9965;0.1692;0.9474;0.7098;1;0.9571;0.7778;0.998;0.998;1;0.998;0.998;0.9419;0.9518;0.1314;0.017;0.0171;0.0001;0.0039;-0.0008;0.0001;0.0003;0.0001;0;0;0.088;0;-0.0772;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.013;0.013;0;11.454;11.454;0.1538;0.0222;13.344;977.42;1;0.0022;0.0022;0;0;0;0;0;0;0.0108;-0.0772;0;14.654;16.97;-86.747;-100.45;82.756;82.756;0.1766;0.1359;-0.8042;0.0407;0.94;0.2307;5.3229;0;4.2062;0;0
12/09/21 18:00;0;0;90;0;0;90;0;0;0;0;7.8103;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 19:00;0;0;90;0;0;90;0;0;0;0;6.6403;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 20:00;0;0;90;0;0;90;0;0;0;0;7.3901;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 21:00;0;0;90;0;0;90;0;0;0;0;6.8703;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.8902;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.6402;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.4102;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.93;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.4003;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 05:00;0;0;90;0;0;90;0;0;0;0;6.2999;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 06:00;5.6826;-81.54;76.105;5.7447;8.3049;-90;-8.3049;15.803;15.599;0.2048;6.51;2.4699;0;0.4966;15.493;0.0578;0;0.0157;16.063;0;16.063;0.4966;0.0578;15.493;0.0157;0.0309;0.9655;0;0.001;15.968;0.0954;0;0;0.0823;0.0131;15.176;0.7602;0.1035;0.0121;0.6441;0.0006;15.936;0.0319;0.001;0.0001;0.0308;0;15.178;0.3921;0.0456;14.736;0.0021;9.2529;7.5134;2.6515;0.0021;0.1034;1.4869;0.0022;1.5881;0;1;0;0;1.0164;0.9941;1;1;0.9947;0.168;0.9523;0.7911;1;0.9581;0.7766;0.998;0.998;1;0.998;0.998;0.9447;0.9511;0.1302;0.037;0.0375;0.0002;0.006;-0.0024;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0591;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0317;0.0317;0;6.8456;6.8456;0.3356;0.0221;30.645;1035.8;1;0.0028;0.0028;0;0;0;0;0;0;0.0289;-0.0591;0;16.338;18.919;-30.396;-35.198;91.186;91.186;0.3855;0.3306;-0.6151;0.0549;0.9458;0.1424;2.4532;0;9.2518;0;0
13/09/21 07:00;17.233;-72.627;44.067;18.005;30.555;-90;-30.555;58.701;57.898;0.803;7.2997;3.21;0;1.9476;53.771;0.2812;0;0.7744;56.774;0;56.774;1.9476;0.2812;53.771;0.7744;0.0343;0.9607;0;0.0136;53.64;3.1336;0;0;2.4531;0.6804;51.831;1.702;0.018;0.0026;1.6652;0.0162;53.533;0.1073;0.0039;0.0006;0.1026;0.0002;52.069;1.9257;0.2781;49.55;0.0776;35.581;28.892;10.801;0.8677;0.4141;5.9562;0.2379;5.5025;0;1;0;0;0.9672;0.9448;1;1;0.9544;0.1213;0.9682;0.9907;1;0.9675;0.8276;0.998;0.998;1;0.998;0.998;0.9129;0.9215;0.1002;0.1308;0.13;0.0008;0.0109;-0.0079;0.0009;0.0031;0.0009;0;0;0.088;0;0.0251;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1186;0.1186;0;8.3907;8.3907;1.091;0.021;109.58;1082.7;1;0.0055;0.0055;0;0;0;0;0;0;0.1131;0.0251;0;17.278;20.007;3.6575;4.2353;95.341;95.341;1.3626;1.2358;0.2616;0.1268;0.9742;0.093;0.715;0.192;35.577;0.178;0
13/09/21 08:00;28.548;-61.957;24.392;31.649;58.351;-90;-58.351;198.1;183;15.099;8.0403;3.4299;0;28.774;136.26;8.1422;0;8.9445;182.12;0;182.12;28.774;8.1422;136.26;8.9445;0.158;0.7973;0;0.0491;157.3;24.813;0;0;16.437;8.376;152.76;4.2308;0.0242;0.0068;4.1686;0.0311;156.99;0.3146;0.0575;0.0163;0.2396;0.0011;156.29;28.693;8.1191;115.41;0.5363;120.62;97.941;41.104;20.624;2.2611;32.525;3.5334;14.162;0;1;0;0;0.9193;0.8638;1;1;0.8794;0.0636;0.9731;0.9992;1;0.9651;0.9451;0.998;0.998;1;0.998;0.998;0.8388;0.847;0.06;0.4196;0.4138;0.0025;0.0138;-0.0204;0.0029;0.0104;0.005;0;0;0.088;0;0.2939;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3906;0.3906;0;11.197;11.197;3.157;0.0207;351.38;1111.5;1;0.0087;0.0087;0;0;0;0;0;0;0.3819;0.2939;0;17.731;20.532;13.341;15.448;97.771;97.771;4.3708;4.0681;3.0608;0.3027;1.0073;0.0693;0.2305;0.7003;116.39;0.6177;0
13/09/21 09:00;38.644;-48.639;31.072;46.81;43.19;-90;-43.19;245.39;232.2;13.194;8.8998;3.32;0;18.097;197.61;4.9722;0;6.3155;227;0;227;18.097;4.9722;197.61;6.3155;0.0797;0.8984;0;0.0278;205.77;21.227;0;0;15.392;5.8358;199.38;5.9741;0.03;0.0083;5.9029;0.0329;205.36;0.4115;0.0362;0.0099;0.3644;0.001;201.66;18.03;4.954;175.95;0.4458;152.05;123.46;48.548;10.478;2.0538;29.542;2.2745;21.119;0;1;0;0;0.925;0.9065;1;1;0.9221;0.076;0.9709;0.9983;1;0.9675;0.9313;0.998;0.998;1;0.998;0.998;0.8784;0.8904;0.0706;0.523;0.5138;0.0031;0.0132;-0.0218;0.0036;0.0129;0.0046;0;0;0.088;0;0.3892;0;0;0;0;0;0;0;0;0;0;0;0;0.0104;0.001;0.4869;0.4869;0;13.037;13.037;4.137;0.0207;437.51;1112.9;1;0.0097;0.0097;0;0;0;0;0;0;0.4772;0.3892;0;17.734;20.536;14.174;16.413;98.001;98.001;5.4479;5.0716;4.0536;0.3763;1.018;0.0691;0.1869;0.7441;144.69;0.678;0
13/09/21 10:00;46.557;-31.295;35.986;63.805;26.195;-90;-26.195;605.4;226.4;379;9.9103;3.3;0;422.38;131.93;97.321;0;5.9067;657.54;0;657.54;422.38;97.321;131.93;5.9067;0.6424;0.2096;0;0.009;647.75;9.7891;0;0;4.7067;5.0824;639.74;6.7154;1.9125;0.4407;4.2003;0.162;646.45;1.2955;0.8448;0.1946;0.2544;0.0016;641.3;419.62;96.686;122.77;0.6607;337.91;274.38;102.53;1.2458;3.4808;50.07;1.5647;52.305;0;1;0;0;1.0861;0.9851;1;1;0.9643;0.1396;0.9896;0.9955;1;0.9669;0.8031;0.998;0.998;1;0.998;0.998;0.9729;0.9306;0.1119;1.515;1.563;0.0094;0.0001;-0.0096;0.0109;0.0388;0.0077;0;0;0.088;0;1.3549;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0072;1.4673;1.4673;0;23.219;23.219;13.309;0.0208;1339.1;1095.7;1;0.0243;0.0243;0;0;0;0;0;0;1.4429;1.3549;0;18.449;21.364;17.037;19.728;98.342;98.342;15.781;15.283;14.113;0.4977;1.17;0.0315;0.0741;0.8943;84.822;0.8461;0
13/09/21 11:00;50.868;-9.4681;38.5;82.377;7.6229;-90;-7.6229;595.49;300.2;295.29;11.5;3.4201;0;297.92;214.8;85.199;0;0.4999;598.43;0;598.43;297.92;85.199;214.8;0.4999;0.4978;0.3598;0;0.0008;597.02;1.407;0;0;0.991;0.416;584.49;11.334;1.7861;0.5108;9.0183;0.0187;595.82;1.194;0.5958;0.1704;0.4276;0.0002;584.56;295.54;84.517;204.37;0.0651;350.64;284.72;104.9;0.0206;3.6256;52.153;0.074;55.758;0;1;0;0;1.0049;0.9976;1;1;0.9954;0.1679;0.981;0.994;1;0.9577;0.7768;0.998;0.998;1;0.998;0.998;0.9767;0.9514;0.1302;1.3788;1.4353;0.0086;0.0013;-0.007;0.01;0.0356;0.008;0;0;0.088;0;1.2338;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0061;1.3439;1.3439;0;23.604;23.604;12.104;0.0207;1229.2;1093.3;1;0.0221;0.0221;0;0;0;0;0;0;1.3218;1.2338;0;18.568;21.501;17.046;19.739;98.356;98.356;14.362;13.998;12.852;0.3637;1.1467;0.0253;0.0798;0.8948;128.1;0.84;0
13/09/21 12:00;50.355;14.211;38.207;78.502;11.498;90;11.498;523;347.4;175.6;12.63;3.69;0;179.2;285.96;59.741;0;0.9971;525.89;0;525.89;179.2;59.741;285.96;0.9971;0.3407;0.5457;0;0.0019;522.47;3.4209;0;0;2.5945;0.8265;508.7;12.725;1.0437;0.348;11.296;0.038;521.43;1.0449;0.3584;0.1195;0.5667;0.0003;508.9;177.8;59.273;271.5;0.1323;308.19;250.25;90.322;0.1409;3.3171;47.716;0.1948;50.892;0;1;0;0;1.0055;0.9935;1;1;0.9909;0.1711;0.9756;0.9942;1;0.9601;0.7771;0.998;0.998;1;0.998;0.998;0.9673;0.9494;0.1327;1.2117;1.2532;0.0075;0.0035;-0.0085;0.0088;0.031;0.0073;0;0;0.088;0;1.0664;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0.0048;1.1739;1.1739;0;23.045;23.045;10.415;0.0205;1072.5;1094.5;1;0.0195;0.0195;0;0;0;0;0;0;1.1544;1.0664;0;18.455;21.37;16.765;19.413;98.34;98.34;12.621;12.227;11.108;0.3943;1.1196;0.0312;0.0887;0.8801;172.09;0.8241;0
13/09/21 13:00;45.185;35.212;35.159;60.192;29.808;90;29.808;565.51;280.5;285.01;13.33;3.96;0;328.46;184.18;95.972;0;7.1078;615.72;0;615.72;328.46;95.972;184.18;7.1078;0.5335;0.3107;0;0.0115;601.48;14.238;0;0;8.0483;6.1892;592.68;7.6057;1.3288;0.3883;5.7289;0.1597;600.28;1.203;0.6569;0.1919;0.3523;0.0018;594.67;326.48;95.391;170.05;0.7569;315.37;256.08;96.424;2.7291;3.3024;47.504;1.9917;48.077;0;1;0;0;1.0888;0.9769;1;1;0.9563;0.1292;0.9873;0.9959;1;0.9674;0.8257;0.998;0.998;1;0.998;0.998;0.9626;0.9233;0.1065;1.4187;1.4511;0.0087;0.0012;0.0017;0.0101;0.0357;0.0072;0;0;0.088;0;1.2413;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.0063;1.3514;1.3514;0;25.344;25.344;12.014;0.0203;1243.6;1086.7;1;0.0221;0.0221;0;0;0;0;0;0;1.3293;1.2413;0;18.146;21.013;16.668;19.301;98.365;98.365;14.777;14.076;12.929;0.7012;1.1468;0.0474;0.0776;0.8749;121.23;0.8272;0
13/09/21 14:00;36.724;51.638;29.832;43.575;46.425;90;46.425;67.199;66.699;0.5;9.78;4.0601;0;0.7254;56.303;0.0598;0;1.9835;59.071;0;59.071;0.7254;0.0598;56.303;1.9835;0.0123;0.9867;0;0.0336;52.382;6.6887;0;0;4.8537;1.835;50.591;1.6871;0.0007;0.0001;1.6789;0.0074;52.278;0.1048;0.0015;0.0001;0.1029;0.0003;51.341;0.7232;0.0596;49.667;0.1408;42.678;34.655;13.881;3.8293;0.6177;8.886;0.75;5.6745;0;1;0;0;0.879;0.8868;1;1;0.9138;0.0749;0.9677;0.999;1;0.9673;0.9503;0.998;0.998;1;0.998;0.998;0.8564;0.8821;0.071;0.1361;0.133;0.0008;0.011;-0.0069;0.0009;0.0032;0.0013;0;0;0.088;0;0.0266;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1201;0.1201;0;10.81;10.81;1.0297;0.0204;112.07;1071.3;1;0.0055;0.0055;0;0;0;0;0;0;0.1146;0.0266;0;16.805;19.46;3.7223;4.3103;95.442;95.442;1.4177;1.2506;0.277;0.1671;0.9736;0.1178;0.6868;0.1954;42.459;0.1756;0
13/09/21 15:00;26.316;64.305;22.902;28.76;60;90;60;218.49;200.6;17.892;10.39;3.85;0;37.176;145.97;12.431;0;10.378;205.95;0;205.95;37.176;12.431;145.97;10.378;0.1805;0.7591;0;0.0504;178.04;27.914;0;0;18.252;9.6625;173.1;4.5836;0.0294;0.0098;4.5004;0.044;177.68;0.3561;0.0744;0.0249;0.2554;0.0014;177.15;37.073;12.396;122.96;0.6705;130.59;106.04;45.019;24.405;2.5496;36.674;4.0493;14.819;0;1;0;0;0.9426;0.8645;1;1;0.875;0.069;0.9742;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8405;0.8424;0.0646;0.4745;0.4687;0.0028;0.0135;-0.0185;0.0033;0.0117;0.0057;0;0;0.088;0;0.3429;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0008;0.44;0.44;0;13.909;13.909;3.5185;0.0203;398.39;1104.5;1;0.0092;0.0092;0;0;0;0;0;0;0.4309;0.3429;0;17.664;20.455;13.764;15.938;97.919;97.919;4.9428;4.5833;3.5713;0.3595;1.012;0.0727;0.2047;0.7225;127.07;0.6375;0
13/09/21 16:00;14.834;74.591;51.618;15.361;24.614;90;24.614;198.71;133.8;64.909;11.9;2.5599;0;157.42;103.79;60.794;0;1.7153;323.72;0;323.72;157.42;60.794;103.79;1.7153;0.4863;0.3259;0;0.0053;318.93;4.7952;0;0;3.3381;1.4571;311.7;6.5892;2.3018;0.8889;3.3465;0.052;318.29;0.6379;0.3148;0.1216;0.2009;0.0005;311.97;154.81;59.783;96.905;0.2057;66.541;54.031;19.487;0.786;0.7662;11.022;0.2713;11.002;0;1;0;0;1.6291;0.9852;1;1;0.9678;0.1505;0.9793;0.9853;1;0.9666;0.7984;0.998;0.998;1;0.998;0.998;0.9629;0.9337;0.1199;0.7459;0.7388;0.0044;0.0107;-0.0167;0.0052;0.0184;0.0017;0;0;0.088;0;0.598;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0018;0.6984;0.6984;0;18.594;18.594;6.6945;0.0215;631.94;1105.2;1;0.0124;0.0124;0;0;0;0;0;0;0.686;0.598;0;17.838;20.656;15.273;17.686;98.22;98.22;7.7693;7.2751;6.229;0.4943;1.0461;0.0636;0.1346;0.8017;66.1;0.7818;0
13/09/21 17:00;4.4204;82.452;79.227;4.4589;6.4093;90;6.4093;20.492;20.202;0.2897;10.35;2.59;0;0.7026;20.083;0.1361;0;0.0122;20.934;0;20.934;0.7026;0.1361;20.083;0.0122;0.0336;0.9599;0;0.0006;20.854;0.0795;0;0;0.0694;0.0101;19.708;1.1043;0.2065;0.04;0.8574;0.0005;20.813;0.0417;0.0014;0.0003;0.04;0;19.71;0.4947;0.0958;19.116;0.0016;11.953;9.7056;3.42;0.0009;0.1337;1.9238;0.0012;2.0567;0;1;0;0;1.0216;0.9962;1;1;0.9965;0.1692;0.9469;0.7055;1;0.9571;0.7779;0.998;0.998;1;0.998;0.998;0.9415;0.9519;0.1313;0.0482;0.0487;0.0003;0.0069;-0.0025;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0496;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0414;0.0414;0;10.783;10.783;0.4329;0.022;40.228;1030.2;1;0.003;0.003;0;0;0;0;0;0;0.0384;-0.0496;0;16.369;18.954;-19.588;-22.683;92.661;92.661;0.5024;0.4317;-0.5166;0.0707;0.9483;0.1408;1.8875;0;11.951;0;0
13/09/21 18:00;0;0;90;0;0;90;0;0;0;0;8.1001;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
