PVSYST 8.0.15
13/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.7498;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1001;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 21:00;0;0;90;0;0;90;0;0;0;0;5.7302;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 22:00;0;0;90;0;0;90;0;0;0;0;4.5097;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.2998;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 00:00;0;0;90;0;0;90;0;0;0;0;2.7002;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 01:00;0;0;90;0;0;90;0;0;0;0;1.6997;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.38;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8003;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.1801;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 05:00;0;0;90;0;0;90;0;0;0;0;0.2997;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 06:00;5.9811;-81.799;75.362;6.0425;8.7488;-90;-8.7488;61.104;33;28.104;0.19;1.7501;0;68.16;26.273;15.942;0;0.0675;110.44;0;110.44;68.16;15.942;26.273;0.0675;0.6172;0.2385;0;0.0006;110.23;0.2082;0;0;0.152;0.0562;92.732;17.282;13.125;3.0698;1.0849;0.0025;110.01;0.2205;0.1363;0.0319;0.0522;0;92.736;54.899;12.84;24.984;0.0088;15.874;12.889;4.5796;0.0045;0.1754;2.5229;0.0044;2.6938;0;1;0;0;1.8074;0.9981;1;1;0.9942;0.1681;0.8429;0.8071;1;0.9584;0.7765;0.998;0.998;1;0.998;0.998;0.8396;0.9509;0.1303;0.2545;0.2184;0.0013;0.0129;-0.018;0.0016;0.0055;0.0004;0;0;0.088;0;0.1147;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2099;0.2099;0;2.2486;2.2486;2.0586;0.0222;185.29;1133;1;0.0073;0.0073;0;0;0;0;0;0;0.2027;0.1147;0;15.716;18.199;8.5835;9.9395;96.532;96.532;2.6506;2.1868;1.1943;0.4639;0.9925;0.175;0.3744;0.4506;15.704;0.443;0
14/09/21 07:00;17.543;-72.882;43.025;18.304;31.307;-90;-31.307;252;56.103;195.89;3.7798;0.7901;0;475.1;27.052;65.305;0;3.4858;570.94;0;570.94;475.1;65.305;27.052;3.4858;0.8321;0.0535;0;0.0061;566.58;4.3568;0;0;1.2828;3.0741;559.88;5.5706;4.1033;0.564;0.8345;0.0688;565.45;1.1332;0.9502;0.1306;0.0515;0.0008;560.01;470.04;64.611;24.883;0.3421;19.086;15.497;5.9787;0.4756;0.2107;3.0311;0.1274;2.7662;0;1;0;0;2.2657;0.9924;1;1;0.9526;0.1181;0.9901;0.9913;1;0.9676;0.8327;0.998;0.998;1;0.998;0.998;0.9806;0.9198;0.0982;1.3155;1.299;0.0078;0.0029;-0.0371;0.0093;0.0329;0.0005;0;0;0.088;0;1.142;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0051;1.2512;1.2512;0;16.769;16.769;12.99;0.0232;1113;1124.2;1;0.0212;0.0212;0;0;0;0;0;0;1.23;1.142;0;18.118;20.98;16.537;19.15;98.309;98.309;13.703;13.032;11.895;0.6702;1.137;0.0489;0.083;0.8681;17.994;0.8647;0
14/09/21 08:00;28.878;-62.202;24.102;31.943;58.057;-90;-58.057;490.59;81.001;409.59;7.9798;1.32;0;774.17;23.139;95.894;0;21.948;915.15;0;915.15;774.17;95.894;23.139;21.948;0.8459;0.0493;0;0.024;891.83;23.326;0;0;2.7711;20.555;888.54;1.5041;0.6432;0.0797;0.707;0.0742;890.04;1.7837;1.5483;0.1918;0.0407;0.0028;892.19;771.98;95.623;19.62;1.3162;123.04;99.905;37.342;3.4453;1.4611;21.017;3.657;19.033;0;1;0;0;1.8654;0.9745;1;1;0.8802;0.0635;0.9983;0.9992;1;0.9652;0.9467;0.998;0.998;1;0.998;0.998;0.9709;0.8479;0.06;2.1086;2.0958;0.0126;-0.0014;0.0235;0.0144;0.0512;0.0032;0;0;0.088;0;1.8174;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0125;1.9386;1.9386;0;28.258;28.258;20.278;0.0228;1797.4;1078.6;1;0.0332;0.0332;0;0;0;0;0;0;1.9054;1.8174;0;17.514;20.281;16.419;19.013;98.288;98.288;21.964;20.193;18.931;1.7706;1.2624;0.0806;0.0575;0.8619;19.7;0.8473;0
14/09/21 09:00;39.003;-48.85;30.755;47.084;42.916;-90;-42.916;647.4;106.6;540.8;10.56;2.43;0;738.44;33.737;92.37;0;16.461;881.01;0;881.01;738.44;92.37;33.737;16.461;0.8382;0.057;0;0.0187;863.2;17.805;0;0;2.6034;15.202;859.15;2.3219;1.0891;0.1362;1.0081;0.0884;861.48;1.7264;1.4769;0.1847;0.0623;0.0025;863.43;735.87;92.049;30.063;1.1683;292.21;237.27;88.603;1.754;3.0575;43.982;4.2767;45.285;0;1;0;0;1.3608;0.9798;1;1;0.9228;0.0765;0.9973;0.9985;1;0.9676;0.9296;0.998;0.998;1;0.998;0.998;0.9752;0.8911;0.071;2.0299;2.0665;0.0124;-0.0015;0.03;0.0142;0.0503;0.0066;0;0;0.088;0;1.7815;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0122;1.9018;1.9018;0;29.212;29.212;18.652;0.0217;1770.9;1073.9;1;0.0324;0.0324;0;0;0;0;0;0;1.8695;1.7815;0;17.848;20.667;16.718;19.359;98.297;98.297;21.144;19.81;18.556;1.3343;1.2539;0.0631;0.0593;0.8776;24.642;0.846;0
14/09/21 10:00;46.943;-31.413;35.638;64.034;25.966;-90;-25.966;772.59;127.5;645.1;12.14;3.0299;0;717.53;42.126;92.467;0;7.4092;859.53;0;859.53;717.53;92.467;42.126;7.4092;0.8348;0.0576;0;0.0086;851.68;7.8503;0;0;1.4819;6.3684;844.93;5.0521;3.1031;0.3999;1.3435;0.2057;849.98;1.7034;1.4351;0.1849;0.0813;0.0021;846.84;712.99;91.882;39.219;0.8331;422.93;343.42;128.8;0.3871;4.2494;61.126;1.916;64.988;0;1;0;0;1.1125;0.9909;1;1;0.9648;0.1405;0.9941;0.9957;1;0.9669;0.802;0.998;0.998;1;0.998;0.998;0.983;0.931;0.1124;1.9805;2.0559;0.0124;-0.0015;0.0355;0.0141;0.0499;0.0092;0;0;0.088;0;1.7642;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.012;1.8842;1.8842;0;30.017;30.017;17.877;0.0212;1760.8;1070.1;1;0.032;0.032;0;0;0;0;0;0;1.8522;1.7642;0;18.124;20.987;16.97;19.651;98.303;98.303;20.629;19.626;18.376;1.0029;1.2496;0.0486;0.0606;0.8908;27.046;0.8458;0
14/09/21 11:00;51.261;-9.4064;38.124;82.53;7.4701;-90;-7.4701;836.3;137.8;698.49;13.5;3.4;0;704.47;46.468;91.916;0;0.6743;843.53;0;843.53;704.47;91.916;46.468;0.6743;0.8351;0.0559;0;0.0008;842.76;0.7685;0;0;0.2074;0.5611;834.5;6.5801;4.0689;0.5309;1.9551;0.0252;841.08;1.6855;1.4089;0.1838;0.0925;0.0002;834.6;698.99;91.201;44.213;0.0878;490.57;398.34;147.55;0.0042;5.0203;72.215;0.105;77.231;0;1;0;0;1.0087;0.9991;1;1;0.9955;0.1678;0.9922;0.9942;1;0.9577;0.7769;0.998;0.998;1;0.998;0.998;0.9893;0.9515;0.1301;1.9436;2.0455;0.0123;-0.0016;0.0416;0.014;0.0495;0.0108;0;0;0.088;0;1.7477;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0119;1.8672;1.8672;0;30.889;30.889;17.389;0.0208;1751.2;1066.2;1;0.0316;0.0316;0;0;0;0;0;0;1.8357;1.7477;0;18.302;21.193;17.13;19.836;98.31;98.31;20.245;19.449;18.204;0.7953;1.2454;0.0393;0.0615;0.8992;27.703;0.845;0
14/09/21 12:00;50.712;14.474;37.816;78.443;11.557;90;11.557;795.51;144;651.51;15.16;3.62;0;664.99;53.928;91.374;0;1.5321;811.82;0;811.82;664.99;91.374;53.928;1.5321;0.8191;0.0683;0;0.0019;810.06;1.7634;0;0;0.4935;1.2699;802.02;6.4189;3.7212;0.5113;2.128;0.0583;808.44;1.6201;1.33;0.1827;0.1069;0.0005;802.33;659.94;90.68;51.199;0.2033;463.15;376.08;138.55;0.0274;4.7901;68.903;0.3133;73.666;0;1;0;0;1.0205;0.9978;1;1;0.9908;0.1711;0.9921;0.9944;1;0.9601;0.7771;0.998;0.998;1;0.998;0.998;0.9879;0.9494;0.1327;1.8705;1.9656;0.0118;-0.0017;0.0457;0.0134;0.0474;0.0103;0;0;0.088;0;1.6715;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0111;1.7895;1.7895;0;31.729;31.729;16.569;0.0207;1683.5;1062.9;1;0.03;0.03;0;0;0;0;0;0;1.7595;1.6715;0;18.224;21.103;17.023;19.712;98.324;98.324;19.484;18.639;17.41;0.8444;1.229;0.0433;0.0631;0.8936;32.458;0.8402;0
14/09/21 13:00;45.48;35.585;34.766;60.22;29.78;90;29.78;466;334.6;131.4;15.28;3.7499;0;151.39;269.97;52.469;0;5.8465;479.68;0;479.68;151.39;52.469;269.97;5.8465;0.3156;0.575;0;0.0122;462.81;16.87;0;0;11.78;5.0902;452.58;9.3083;0.5777;0.2002;8.3988;0.1316;461.88;0.9256;0.3028;0.1049;0.5164;0.0015;454.28;150.51;52.164;249.28;0.6231;270.97;220.02;82.467;3.9864;2.9689;42.707;1.7066;41.69;0;1;0;0;1.0294;0.9648;1;1;0.9564;0.1293;0.9798;0.9962;1;0.9674;0.8256;0.998;0.998;1;0.998;0.998;0.9435;0.9233;0.1066;1.1052;1.1189;0.0067;0.0053;-0.0018;0.0078;0.0275;0.0065;0;0;0.088;0;0.9356;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0039;1.0409;1.0409;0;24.539;24.539;9.2591;0.0205;957.48;1087.1;1;0.0173;0.0173;0;0;0;0;0;0;1.0236;0.9356;0;17.941;20.775;16.125;18.673;98.335;98.335;11.512;10.842;9.7448;0.6703;1.0972;0.0582;0.0953;0.8465;177.67;0.7936;0
14/09/21 14:00;36.959;52.033;29.445;43.664;46.336;90;46.336;590.39;150.7;439.69;15.88;3.7499;0;636.85;58.579;117.89;0;17.363;830.68;0;830.68;636.85;117.89;58.579;17.363;0.7667;0.0914;0;0.0209;809.58;21.097;0;0;5.036;16.061;805.38;2.578;0.6464;0.1197;1.7468;0.0651;807.96;1.6192;1.2737;0.2358;0.1071;0.0026;809.74;634.93;117.53;51.69;1.2344;255.56;207.51;77.035;3.9617;2.8614;41.161;4.3616;40.06;0;1;0;0;1.407;0.9746;1;1;0.914;0.075;0.9968;0.999;1;0.9673;0.9499;0.998;0.998;1;0.998;0.998;0.9695;0.8824;0.0711;1.914;1.9379;0.0117;-0.0017;0.0498;0.0131;0.0466;0.0061;0;0;0.088;0;1.6463;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0108;1.7638;1.7638;0;32.437;32.437;16.557;0.0206;1661.8;1061.3;1;0.0295;0.0295;0;0;0;0;0;0;1.7343;1.6463;0;17.555;20.329;16.386;18.975;98.329;98.329;19.936;18.372;17.148;1.5643;1.2235;0.0785;0.0614;0.8602;44.14;0.8294;0
14/09/21 15:00;26.507;64.69;22.52;28.885;60;90;60;426.91;139.4;287.51;15.4;3.48;0;595.08;54.808;137.27;0;20.278;807.43;0;807.43;595.08;137.27;54.808;20.278;0.737;0.093;0;0.0251;781.7;25.733;0;0;6.8533;18.879;777.79;2.3444;0.462;0.1066;1.6898;0.086;780.14;1.5634;1.1902;0.2745;0.0959;0.0028;781.17;593.43;136.89;46.169;1.3101;101.06;82.062;32.803;9.168;1.4736;21.197;3.3763;13.503;0;1;0;0;1.8913;0.9681;1;1;0.875;0.069;0.997;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9633;0.8424;0.0646;1.8604;1.8395;0.0111;-0.0015;0.0418;0.0125;0.0444;0.0032;0;0;0.088;0;1.5666;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0098;1.6826;1.6826;0;31.562;31.562;16.162;0.0208;1579.4;1065.3;1;0.028;0.028;0;0;0;0;0;0;1.6546;1.5666;0;17.229;19.95;16.041;18.575;98.338;98.338;19.378;17.526;16.318;1.8527;1.2079;0.0956;0.0623;0.8421;47.714;0.8258;0
14/09/21 16:00;14.997;74.962;51.129;15.503;24.907;90;24.907;210.6;131;79.606;14.6;2.3999;0;193.07;96.526;72.184;0;1.8608;363.64;0;363.64;193.07;72.184;96.526;1.8608;0.5309;0.2706;0;0.0051;358.89;4.7468;0;0;3.164;1.5828;351.3;6.8686;2.699;1.0091;3.1048;0.0556;358.17;0.7178;0.3861;0.1444;0.1867;0.0006;351.56;189.98;71.03;90.07;0.2219;62.115;50.438;18.536;0.7624;0.6947;9.9927;0.2532;9.925;0;1;0;0;1.7267;0.9869;1;1;0.9672;0.1494;0.9808;0.986;1;0.9667;0.7996;0.998;0.998;1;0.998;0.998;0.9661;0.9331;0.1192;0.8379;0.8286;0.005;0.0094;-0.0081;0.0058;0.0204;0.0015;0;0;0.088;0;0.6745;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0022;0.7759;0.7759;0;22.216;22.216;7.6162;0.0217;709;1094.4;1;0.0134;0.0134;0;0;0;0;0;0;0.7625;0.6745;0;17.642;20.428;15.336;17.758;98.271;98.271;8.7273;8.082;7.0256;0.6452;1.0564;0.0739;0.121;0.805;61.579;0.7888;0
14/09/21 17:00;4.57;82.818;78.858;4.606;6.6246;90;6.6246;19.398;19.197;0.2005;12.37;2.6901;0;0.4863;19.098;0.0865;0;0.0123;19.683;0;19.683;0.4863;0.0865;19.098;0.0123;0.0247;0.9709;0;0.0006;19.603;0.0798;0;0;0.0696;0.0102;18.589;0.975;0.1372;0.0244;0.813;0.0005;19.564;0.0392;0.001;0.0002;0.0381;0;18.59;0.3482;0.062;18.177;0.0016;11.37;9.2323;3.2536;0.001;0.1272;1.8298;0.0013;1.956;0;1;0;0;1.0147;0.9959;1;1;0.9964;0.1693;0.9502;0.7174;1;0.9572;0.7778;0.998;0.998;1;0.998;0.998;0.9444;0.9518;0.1314;0.0454;0.0459;0.0003;0.0067;-0.002;0.0003;0.001;0.0003;0;0;0.088;0;-0.0523;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0386;0.0386;0;12.778;12.778;0.4076;0.0219;37.912;1018.8;1;0.0029;0.0029;0;0;0;0;0;0;0.0357;-0.0523;0;16.224;18.787;-21.974;-25.445;92.397;92.397;0.4724;0.4023;-0.5449;0.0701;0.9472;0.1483;2.0051;0;11.369;0;0
14/09/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8699;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 19:00;0;0;90;0;0;90;0;0;0;0;5.79;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 20:00;0;0;90;0;0;90;0;0;0;0;3;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 21:00;0;0;90;0;0;90;0;0;0;0;2.6397;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 22:00;0;0;90;0;0;90;0;0;0;0;1.9497;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/09/21 23:00;0;0;90;0;0;90;0;0;0;0;1.61;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 00:00;0;0;90;0;0;90;0;0;0;0;1.0901;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 01:00;0;0;90;0;0;90;0;0;0;0;0.6002;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 02:00;0;0;90;0;0;90;0;0;0;0;0.3901;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
