PVSYST 8.0.15
15/09/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.0898;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.3597;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3597;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.4402;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 06:00;6.0779;-82.205;75.12;6.1341;8.8859;-90;-8.8859;78.803;19.098;59.705;0.1302;3.5999;0;144.8;11.082;19.278;0;0.0899;175.25;0;175.25;144.8;19.278;11.082;0.0899;0.8263;0.0637;0;0.0005;175.11;0.1405;0;0;0.0658;0.0747;143.51;31.254;27.176;3.6181;0.4567;0.0034;174.76;0.3502;0.2896;0.0386;0.022;0;143.51;117.34;15.621;10.537;0.0117;6.9572;5.6492;1.8992;0.002;0.0839;1.2067;0.0021;1.2885;0;1;0;0;2.2239;0.9992;1;1;0.9941;0.1681;0.8212;0.8119;1;0.9585;0.7765;0.998;0.998;1;0.998;0.998;0.8189;0.9509;0.1303;0.4038;0.3336;0.002;0.0138;-0.0262;0.0024;0.0085;0.0002;0;0;0.088;0;0.2291;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3254;0.3254;0;3.056;3.056;2.9258;0.0204;284.11;1145.4;1;0.0084;0.0084;0;0;0;0;0;0;0.3171;0.2291;0;15.352;17.778;10.807;12.514;97.433;97.433;4.206;3.3897;2.386;0.8164;1.0036;0.1941;0.2386;0.5673;6.6257;0.5644;0
15/09/21 07:00;17.854;-73.139;41.962;18.602;32.081;-90;-32.081;280.79;46.696;234.09;3.6501;3.2501;0;567.74;18.824;63.826;0;4.0733;654.47;0;654.47;567.74;63.826;18.824;4.0733;0.8675;0.035;0;0.0062;649.93;4.5335;0;0;0.9278;3.6057;642.92;5.7169;4.5512;0.5116;0.5786;0.0756;648.63;1.2999;1.1355;0.1277;0.0358;0.0009;643.01;562.06;63.187;17.281;0.3912;13.867;11.26;4.4303;0.3604;0.1484;2.1353;0.0944;1.9233;0;1;0;0;2.3308;0.9931;1;1;0.9507;0.1148;0.9912;0.992;1;0.9676;0.8381;0.998;0.998;1;0.998;0.998;0.9824;0.9181;0.096;1.508;1.4894;0.009;0.0008;-0.0412;0.0106;0.0378;0.0003;0;0;0.088;0;1.323;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0066;1.4352;1.4352;0;16.985;16.985;13.335;0.0207;1277.2;1123.7;1;0.0242;0.0242;0;0;0;0;0;0;1.411;1.323;0;18.13;20.994;16.713;19.353;98.315;98.315;15.707;14.949;13.78;0.7584;1.1685;0.0483;0.0744;0.8773;12.591;0.8752;0
15/09/21 08:00;29.209;-62.449;23.811;32.236;57.764;-90;-57.764;465.39;82.298;383.09;7.42;1.8301;0;718.21;26.536;89.402;0;20.629;854.78;0;854.78;718.21;89.402;26.536;20.629;0.8402;0.0552;0;0.0241;832.3;22.476;0;0;3.1546;19.321;829.1;1.5404;0.5895;0.0734;0.8098;0.0677;830.64;1.6646;1.4364;0.1788;0.0468;0.0026;832.79;716.18;89.15;22.525;1.2375;121.93;99.009;36.273;3.8796;1.5259;21.949;3.6992;19.596;0;1;0;0;1.8367;0.9737;1;1;0.8811;0.0634;0.9981;0.9992;1;0.9653;0.9481;0.998;0.998;1;0.998;0.998;0.97;0.8488;0.06;1.9695;1.96;0.0118;-0.0017;0.0058;0.0136;0.0483;0.0033;0;0;0.088;0;1.7098;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.011;1.829;1.829;0;25.863;25.863;18.443;0.0222;1681.6;1087.7;1;0.0312;0.0312;0;0;0;0;0;0;1.7978;1.7098;0;17.691;20.485;16.537;19.15;98.292;98.292;20.515;19.051;17.809;1.4637;1.242;0.0713;0.0605;0.8681;22.516;0.8517;0
15/09/21 09:00;39.362;-49.063;30.437;47.357;42.643;-90;-42.643;652.3;107.4;544.9;11.4;0.59;0;740.77;34.096;92.595;0;16.385;883.84;0;883.84;740.77;92.595;34.096;16.385;0.8381;0.0571;0;0.0185;866.11;17.729;0;0;2.6067;15.123;862.2;2.1844;0.955;0.1194;1.0192;0.0908;864.38;1.7322;1.4815;0.1852;0.063;0.0025;866.46;738.33;92.291;30.407;1.1692;295.92;240.29;89.79;1.7342;3.0898;44.445;4.2644;45.801;0;1;0;0;1.355;0.9799;1;1;0.9235;0.0771;0.9975;0.9987;1;0.9676;0.928;0.998;0.998;1;0.998;0.998;0.9755;0.8918;0.0714;2.0365;2.0742;0.0125;-0.0015;0.0489;0.0141;0.05;0.0066;0;0;0.088;0;1.7711;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0123;1.8911;1.8911;0;31.834;31.834;20.434;0.0237;1777.6;1063.9;1;0.032;0.032;0;0;0;0;0;0;1.8591;1.7711;0;17.69;20.484;16.567;19.185;98.309;98.309;21.212;19.698;18.448;1.5146;1.2497;0.0714;0.0589;0.8697;24.845;0.8381;0
15/09/21 10:00;47.33;-31.533;35.288;64.261;25.739;-90;-25.739;193.8;190.3;3.5039;13.45;0.19;0;3.8899;180.22;0.7431;0;1.8267;186.68;0;186.68;3.8899;0.7431;180.22;1.8267;0.0208;0.9752;0;0.0098;178.86;7.8195;0;0;6.2511;1.5684;172.68;5.8279;0.016;0.0031;5.7575;0.0513;178.5;0.3577;0.0078;0.0015;0.3479;0.0005;173.2;3.8661;0.7386;167.87;0.2065;117.82;95.669;35.116;1.5982;1.3303;19.136;0.5243;18.868;0;1;0;0;0.9633;0.9581;1;1;0.9653;0.1414;0.9674;0.9959;1;0.9668;0.8009;0.998;0.998;1;0.998;0.998;0.925;0.9314;0.113;0.4301;0.4312;0.0026;0.0137;-0.0114;0.003;0.0106;0.0029;0;0;0.088;0;0.304;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0007;0.4006;0.4006;0;17.609;17.609;4.1593;0.0241;367.66;1089.6;1;0.0086;0.0086;0;0;0;0;0;0;0.392;0.304;0;17.742;20.545;13.464;15.591;97.855;97.855;4.4804;4.1728;3.1667;0.3076;1.0061;0.0687;0.2246;0.7068;115.55;0.6564;0
15/09/21 11:00;51.654;-9.3432;37.747;82.682;7.3182;-90;-7.3182;312.3;297.2;15.097;13.55;0.5599;0;15.221;291.79;4.2575;0;0.2417;311.51;0;311.51;15.221;4.2575;291.79;0.2417;0.0489;0.9375;0;0.0008;310.05;1.4605;0;0;1.2594;0.2011;297.01;12.42;0.0846;0.0237;12.303;0.009;309.43;0.6201;0.0304;0.0085;0.5811;0.0001;297.04;15.106;4.2253;277.64;0.0314;185.24;150.41;53.206;0.0233;2.06;29.632;0.0306;31.669;0;1;0;0;0.9975;0.9953;1;1;0.9957;0.1678;0.9599;0.9944;1;0.9576;0.777;0.998;0.998;1;0.998;0.998;0.9534;0.9515;0.1301;0.7177;0.7344;0.0044;0.0107;-0.0115;0.0051;0.0181;0.0045;0;0;0.088;0;0.5864;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0018;0.6865;0.6865;0;20.563;20.563;7.0133;0.0236;626.98;1095;1;0.0121;0.0121;0;0;0;0;0;0;0.6744;0.5864;0;18.221;21.1;15.563;18.022;98.231;98.231;7.4762;7.1509;6.1078;0.3253;1.0431;0.0435;0.1395;0.817;173.91;0.7627;0
15/09/21 12:00;51.069;14.742;37.423;78.385;11.615;90;11.615;948.09;156.4;791.69;14.85;0.99;0;808.24;38.514;119.94;0;1.8444;968.55;0;968.55;808.24;119.94;38.514;1.8444;0.8345;0.0417;0;0.0019;966.66;1.8843;0;0;0.3554;1.5289;958.16;6.5698;4.3376;0.6437;1.5183;0.0702;964.73;1.9333;1.6165;0.2399;0.0763;0.0006;958.53;802.29;119.06;36.564;0.2447;551.53;447.84;167.66;0.0201;5.5295;79.54;0.372;85.049;0;1;0;0;1.0216;0.9981;1;1;0.9908;0.1711;0.9932;0.9946;1;0.9601;0.7771;0.998;0.998;1;0.998;0.998;0.9893;0.9494;0.1327;2.2316;2.3438;0.0141;0.0003;0.0992;0.0156;0.0554;0.0116;0;0;0.088;0;1.9642;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0155;2.0875;2.0875;0;37.227;37.227;22.377;0.0234;2011;1038;1;0.0353;0.0353;0;0;0;0;0;0;2.0522;1.9642;0;17.819;20.634;16.767;19.416;98.311;98.311;23.245;21.744;20.46;1.5015;1.2839;0.0646;0.0552;0.8802;23.185;0.8292;0
15/09/21 13:00;45.773;35.963;34.371;60.247;29.753;90;29.753;270.81;261.2;9.606;15.28;1.3401;0;11.065;241.57;2.977;0;3.3915;259;0;259;11.065;2.977;241.57;3.3915;0.0427;0.9458;0;0.0131;245.53;13.478;0;0;10.525;2.9525;237.39;7.6432;0.0397;0.0107;7.5164;0.0765;245.04;0.4911;0.0221;0.006;0.4621;0.0009;238.43;11.003;2.9603;223.07;0.3617;165.38;134.29;50.069;3.5553;1.9021;27.361;1.0388;25.708;0;1;0;0;0.9564;0.948;1;1;0.9564;0.1295;0.9688;0.9964;1;0.9674;0.8254;0.998;0.998;1;0.998;0.998;0.9166;0.9234;0.1066;0.5968;0.5953;0.0036;0.0124;-0.0091;0.0041;0.0146;0.0041;0;0;0.088;0;0.4543;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0013;0.5525;0.5525;0;20.69;20.69;5.41;0.0228;507.98;1087.6;1;0.0102;0.0102;0;0;0;0;0;0;0.5423;0.4543;0;17.636;20.422;14.502;16.793;98.158;98.158;6.2161;5.7547;4.7321;0.4614;1.0226;0.0742;0.1645;0.7613;158.95;0.7055;0
15/09/21 14:00;37.193;52.433;29.057;43.752;46.248;90;46.248;704.11;116.2;587.9;15.58;1.5801;0;850.14;27.729;120.63;0;20.633;1019.1;0;1019.1;850.14;120.63;27.729;20.633;0.8342;0.0475;0;0.0202;997.67;21.46;0;0;2.3772;19.083;993.79;1.8774;0.8516;0.1208;0.8269;0.0781;995.67;1.9953;1.7003;0.2413;0.0507;0.0031;998.76;847.59;120.26;24.474;1.4688;293.89;238.64;87.803;1.8661;3.1669;45.555;4.9711;46.856;0;1;0;0;1.4474;0.9789;1;1;0.9143;0.0751;0.9981;0.999;1;0.9673;0.9495;0.998;0.998;1;0.998;0.998;0.9751;0.8826;0.0712;2.3482;2.3818;0.0143;0.0008;0.1086;0.0158;0.0561;0.0066;0;0;0.088;0;1.9945;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.016;2.1184;2.1184;0;38.174;38.174;22.594;0.0227;2046.5;1035.2;1;0.0359;0.0359;0;0;0;0;0;0;2.0825;1.9945;0;17.186;19.901;16.181;18.737;98.304;98.304;24.459;22.066;20.775;2.3934;1.2907;0.0979;0.0528;0.8494;20.876;0.8219;0
15/09/21 15:00;26.697;65.077;22.136;29.009;60;90;60;191.79;183;8.7888;14.66;1.7;0;18.12;135.27;5.448;0;9.1101;167.95;0;167.95;18.12;5.448;135.27;9.1101;0.1079;0.8597;0;0.0542;142.55;25.396;0;0;16.914;8.4816;138.04;4.2272;0.0138;0.0042;4.1706;0.0386;142.27;0.2851;0.0362;0.0109;0.2367;0.0013;141.75;18.07;5.433;113.95;0.5886;119.52;97.052;41.216;22.617;2.3508;33.815;3.7078;13.549;0;1;0;0;0.8757;0.8488;1;1;0.875;0.069;0.9703;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8219;0.8424;0.0646;0.387;0.3823;0.0023;0.0139;-0.01;0.0026;0.0093;0.0051;0;0;0.088;0;0.2549;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3509;0.3509;0;17.76;17.76;3.1003;0.0225;324.63;1080.9;1;0.008;0.008;0;0;0;0;0;0;0.3429;0.2549;0;17.274;20.002;12.549;14.531;97.725;97.725;4.0308;3.6549;2.6551;0.3759;0.9998;0.0932;0.248;0.6587;117.76;0.5724;0
15/09/21 16:00;15.159;75.335;50.639;15.645;25.202;90;25.202;222.6;126.7;95.897;14.98;1.4399;0;232.58;88.006;83.177;0;2.0129;405.77;0;405.77;232.58;83.177;88.006;2.0129;0.5732;0.2218;0;0.005;401.12;4.6542;0;0;2.9397;1.7144;393.2;7.112;3.1146;1.1139;2.8242;0.0593;400.32;0.8022;0.4652;0.1664;0.1701;0.0006;393.44;229;81.896;82.072;0.2385;56.88;46.187;17.015;0.7247;0.6352;9.1367;0.2379;9.0471;0;1;0;0;1.8229;0.9885;1;1;0.9666;0.1483;0.9822;0.9866;1;0.9667;0.801;0.998;0.998;1;0.998;0.998;0.969;0.9326;0.1185;0.935;0.924;0.0056;0.0081;-0.0036;0.0064;0.0227;0.0014;0;0;0.088;0;0.7599;0;0;0;0;0;0;0;0;0;0;0;0;0.0183;0.0027;0.8625;0.8625;0;23.893;23.893;8.9129;0.0227;791.48;1089.7;1;0.0146;0.0146;0;0;0;0;0;0;0.8479;0.7599;0;17.573;20.35;15.482;17.928;98.304;98.304;9.7386;8.9837;7.9148;0.7548;1.069;0.0775;0.1098;0.8127;56.242;0.7992;0
15/09/21 17:00;4.7196;83.185;78.489;4.753;6.8401;90;6.8401;19.105;18.798;0.3065;12.94;1.7501;0;0.7435;18.68;0.1254;0;0.0129;19.562;0;19.562;0.7435;0.1254;18.68;0.0129;0.038;0.9556;0;0.0007;19.479;0.0824;0;0;0.0717;0.0107;18.412;1.0286;0.2013;0.0339;0.7929;0.0005;19.44;0.039;0.0015;0.0003;0.0372;0;18.413;0.5407;0.0912;17.778;0.0017;11.126;9.0341;3.1844;0.0011;0.1244;1.7901;0.0014;1.9134;0;1;0;0;1.0239;0.9958;1;1;0.9962;0.1694;0.9471;0.7288;1;0.9573;0.7777;0.998;0.998;1;0.998;0.998;0.9412;0.9517;0.1315;0.0451;0.0454;0.0003;0.0066;-0.0019;0.0003;0.001;0.0002;0;0;0.088;0;-0.0528;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0381;0.0381;0;13.362;13.362;0.4214;0.0229;37.516;1015.8;1;0.0029;0.0029;0;0;0;0;0;0;0.0352;-0.0528;0;16.106;18.651;-22.319;-25.845;92.349;92.349;0.4695;0.3969;-0.5501;0.0725;0.947;0.1545;2.0171;0;11.124;0;0
15/09/21 18:00;0;0;90;0;0;90;0;0;0;0;7.7498;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 19:00;0;0;90;0;0;90;0;0;0;0;5.2602;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 20:00;0;0;90;0;0;90;0;0;0;0;3.69;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 21:00;0;0;90;0;0;90;0;0;0;0;3;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 22:00;0;0;90;0;0;90;0;0;0;0;2.1697;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/09/21 23:00;0;0;90;0;0;90;0;0;0;0;1.6;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 00:00;0;0;90;0;0;90;0;0;0;0;1.7702;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 01:00;0;0;90;0;0;90;0;0;0;0;0.6301;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.4298;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 03:00;0;0;90;0;0;90;0;0;0;0;0.2399;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.4799;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.2899;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 06:00;6.175;-82.613;74.878;6.2263;9.024;-90;-9.024;79.994;19.803;60.191;0.0797;4.42;0;145.98;11.556;19.826;0;0.0941;177.46;0;177.46;145.98;19.826;11.556;0.0941;0.8226;0.0657;0;0.0005;177.31;0.1486;0;0;0.0704;0.0782;146.16;30.791;26.687;3.6245;0.4752;0.0035;176.95;0.3546;0.292;0.0397;0.023;0;146.17;119;16.162;10.988;0.0123;7.2464;5.8841;2.1353;0.0023;0.0772;1.1101;0.0021;1.185;0;1;0;0;2.2184;0.9992;1;1;0.9939;0.1682;0.826;0.8168;1;0.9585;0.7764;0.998;0.998;1;0.998;0.998;0.8237;0.9508;0.1303;0.4089;0.3396;0.002;0.0139;-0.0267;0.0025;0.0087;0.0002;0;0;0.088;0;0.2352;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3316;0.3316;0;2.9589;2.9589;2.8792;0.0197;289.24;1146.5;1;0.0084;0.0084;0;0;0;0;0;0;0.3232;0.2352;0;15.449;17.89;10.957;12.688;97.458;97.458;4.259;3.454;2.4496;0.805;1.0044;0.189;0.2358;0.5752;6.9115;0.5725;0
16/09/21 07:00;18.166;-73.397;40.877;18.901;32.878;-90;-32.878;263.6;57.4;206.2;4.3501;4.6101;0;500.09;27.039;67.924;0;4.011;599.07;0;599.07;500.09;67.924;27.039;4.011;0.8348;0.0518;0;0.0067;594.12;4.9495;0;0;1.3855;3.564;587.84;5.0912;3.6921;0.5015;0.8282;0.0696;592.93;1.1882;1.0002;0.1358;0.0513;0.0009;588.02;495.4;67.287;24.774;0.3765;19.339;15.704;5.5933;0.5628;0.249;3.5818;0.177;3.268;0;1;0;0;2.2726;0.9917;1;1;0.9488;0.1114;0.9914;0.9926;1;0.9677;0.844;0.998;0.998;1;0.998;0.998;0.9813;0.9162;0.0939;1.3803;1.3647;0.0082;0.0021;-0.0432;0.0098;0.0347;0.0006;0;0;0.088;0;1.2087;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.0056;1.3189;1.3189;0;15.861;15.861;11.511;0.0196;1169.2;1128.1;1;0.0223;0.0223;0;0;0;0;0;0;1.2967;1.2087;0;18.203;21.078;16.681;19.316;98.31;98.31;14.378;13.738;12.589;0.6394;1.1488;0.0445;0.0799;0.8756;18.192;0.8717;0
