PVSYST 8.0.15
16/09/21 08:00;29.541;-62.699;23.519;32.528;57.472;-90;-57.472;498.7;82.298;416.4;9.3997;4.1301;0;774.39;23.852;95.357;0;21.902;915.51;0;915.51;774.39;95.357;23.852;21.902;0.8459;0.05;0;0.0239;892.18;23.329;0;0;2.8148;20.514;888.89;1.5021;0.6278;0.0773;0.7271;0.0699;890.39;1.7844;1.5488;0.1907;0.0421;0.0028;892.74;772.22;95.089;20.268;1.3144;130.99;106.36;39.189;3.4259;1.5765;22.678;3.8544;20.828;0;1;0;0;1.8358;0.9745;1;1;0.882;0.0633;0.9983;0.9992;1;0.9654;0.9495;0.998;0.998;1;0.998;0.998;0.9709;0.8497;0.06;2.1094;2.0998;0.0126;-0.0014;0.0167;0.0145;0.0514;0.0034;0;0;0.088;0;1.8271;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0126;1.9485;1.9485;0;27.31;27.31;17.91;0.0201;1800.6;1082.1;1;0.0335;0.0335;0;0;0;0;0;0;1.9151;1.8271;0;17.597;20.377;16.5;19.106;98.283;98.283;21.972;20.296;19.031;1.6762;1.2651;0.0763;0.0576;0.8661;20.171;0.8504;0
16/09/21 09:00;39.721;-49.28;30.118;47.629;42.371;-90;-42.371;667.2;110.1;557.1;13.9;3.2501;0;754.07;34.162;95.844;0;16.557;900.63;0;900.63;754.07;95.844;34.162;16.557;0.8373;0.0563;0;0.0184;882.78;17.859;0;0;2.5874;15.272;878.96;2.0535;0.8316;0.1057;1.0216;0.0946;881.01;1.7656;1.5081;0.1917;0.0632;0.0026;883.24;751.73;95.547;30.49;1.1879;304.02;246.86;93.427;1.7;3.0924;44.483;4.2819;45.875;0;1;0;0;1.3499;0.9802;1;1;0.9243;0.0776;0.9977;0.9989;1;0.9676;0.9263;0.998;0.998;1;0.998;0.998;0.9759;0.8925;0.0717;2.0752;2.1131;0.0127;-0.0014;0.0537;0.0143;0.0508;0.0066;0;0;0.088;0;1.8021;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0127;1.9226;1.9226;0;32.356;32.356;18.456;0.021;1811.5;1061.4;1;0.0325;0.0325;0;0;0;0;0;0;1.8901;1.8021;0;17.649;20.438;16.543;19.156;98.307;98.307;21.615;20.026;18.771;1.5891;1.2556;0.0735;0.0581;0.8684;24.834;0.8374;0
16/09/21 10:00;47.718;-31.656;34.938;64.487;25.513;-90;-25.513;802.21;132.4;669.81;15.5;2.66;0;742.18;41.828;97.983;0;7.4312;889.42;0;889.42;742.18;97.983;41.828;7.4312;0.8345;0.0554;0;0.0084;881.62;7.8042;0;0;1.4304;6.3738;875.01;4.8401;2.9066;0.3837;1.3386;0.2112;879.85;1.7632;1.4844;0.196;0.0808;0.0021;876.96;737.79;97.403;38.978;0.8442;440.3;357.52;132.39;0.3613;4.5313;65.181;1.95;69.351;0;1;0;0;1.1087;0.9912;1;1;0.9658;0.1423;0.9945;0.9961;1;0.9668;0.7999;0.998;0.998;1;0.998;0.998;0.9838;0.9319;0.1136;2.0493;2.132;0.0128;-0.0013;0.0692;0.0144;0.0509;0.0096;0;0;0.088;0;1.8021;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0129;1.9225;1.9225;0;34.384;34.384;18.883;0.0216;1827.7;1051.8;1;0.0324;0.0324;0;0;0;0;0;0;1.8901;1.8021;0;17.871;20.694;16.752;19.398;98.317;98.317;21.346;20.025;18.771;1.3213;1.2536;0.0619;0.0587;0.8794;26.781;0.8336;0
16/09/21 11:00;52.048;-9.2785;37.369;82.833;7.1673;-90;-7.1673;709.5;212.3;497.2;15.93;2.2301;0;501.12;113.1;99.53;0;0.5267;714.27;0;714.27;501.12;99.53;113.1;0.5267;0.7016;0.1591;0;0.0007;713.36;0.9102;0;0;0.4719;0.4383;703.93;8.0032;2.6736;0.531;4.7789;0.0197;711.94;1.4267;1.0022;0.1991;0.2253;0.0002;704.01;497.44;98.799;107.63;0.0685;416.9;338.52;124.71;0.0083;4.3111;62.013;0.0777;66.316;0;1;0;0;1.0067;0.9987;1;1;0.9958;0.1678;0.9888;0.9947;1;0.9575;0.777;0.998;0.998;1;0.998;0.998;0.9855;0.9516;0.1301;1.6458;1.7272;0.0104;-0.001;0.0382;0.0118;0.0417;0.0092;0;0;0.088;0;1.4609;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0087;1.5747;1.5747;0;31.379;31.379;15.45;0.0219;1480.6;1063.6;1;0.0258;0.0258;0;0;0;0;0;0;1.5489;1.4609;0;18.228;21.107;16.91;19.581;98.359;98.359;17.143;16.402;15.217;0.7401;1.1858;0.0432;0.0692;0.8877;67.391;0.8335;0
16/09/21 12:00;51.427;15.014;37.029;78.327;11.673;90;11.673;879.7;145.1;734.6;16.49;1.9101;0;750.12;44.061;102.7;0;1.7285;898.61;0;898.61;750.12;102.7;44.061;1.7285;0.8348;0.051;0;0.0019;896.77;1.8429;0;0;0.4101;1.4328;888.79;6.1819;3.8534;0.5276;1.7352;0.0658;894.97;1.7935;1.5002;0.2054;0.0873;0.0006;889.14;744.76;101.97;41.828;0.2294;511.79;415.58;155.5;0.0234;5.1367;73.89;0.3491;79.004;0;1;0;0;1.0215;0.9979;1;1;0.9907;0.1711;0.9931;0.9949;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9891;0.9493;0.1327;2.0705;2.1743;0.0131;-0.0011;0.0855;0.0145;0.0516;0.0108;0;0;0.088;0;1.8243;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0134;1.9449;1.9449;0;36.36;36.36;19.87;0.0224;1864.7;1043;1;0.0326;0.0326;0;0;0;0;0;0;1.9123;1.8243;0;17.894;20.721;16.784;19.436;98.323;98.323;21.567;20.258;19.002;1.3087;1.2563;0.0607;0.0583;0.8811;26.528;0.83;0
16/09/21 13:00;46.067;36.347;33.975;60.274;29.726;90;29.726;341.8;312.1;29.694;16.64;1.5901;0;34.194;282.7;10.932;0;4.2731;332.1;0;332.1;34.194;10.932;282.7;4.2731;0.103;0.8641;0;0.0129;316.08;16.019;0;0;12.3;3.7194;306.4;9.0453;0.1147;0.0367;8.7974;0.0966;315.45;0.6322;0.0684;0.0219;0.5408;0.0011;307.7;34.011;10.874;261.06;0.456;206.65;167.8;62.622;4.1477;2.3538;33.859;1.2954;32.065;0;1;0;0;0.9716;0.9518;1;1;0.9565;0.1296;0.9713;0.9966;1;0.9674;0.8252;0.998;0.998;1;0.998;0.998;0.9226;0.9235;0.1067;0.7652;0.7658;0.0046;0.0103;-0.0039;0.0053;0.0187;0.0051;0;0;0.088;0;0.6083;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0019;0.7087;0.7087;0;23.545;23.545;6.9057;0.0225;653.72;1084.1;1;0.0123;0.0123;0;0;0;0;0;0;0.6963;0.6083;0;17.643;20.43;15.145;17.537;98.259;98.259;7.9703;7.3816;6.3365;0.5887;1.0451;0.0739;0.1311;0.795;185.98;0.7386;0
16/09/21 14:00;37.426;52.836;28.668;43.84;46.16;90;46.16;572.79;174.9;397.89;17.04;1.24;0;574.46;76.527;121.96;0;16.725;789.67;0;789.67;574.46;121.96;76.527;16.725;0.7275;0.1181;0;0.0212;767.66;22.009;0;0;6.5426;15.466;763.09;3.0342;0.5677;0.1205;2.282;0.0639;766.13;1.5353;1.1489;0.2439;0.14;0.0025;767.4;572.74;121.6;67.563;1.1922;254.19;206.41;77.056;5.1065;2.8939;41.628;4.3034;39.415;0;1;0;0;1.3786;0.9721;1;1;0.9145;0.0753;0.996;0.999;1;0.9673;0.9491;0.998;0.998;1;0.998;0.998;0.9663;0.8829;0.0713;1.8195;1.8407;0.0111;-0.0015;0.0614;0.0124;0.0439;0.0061;0;0;0.088;0;1.5468;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0098;1.6622;1.6622;0;34.613;34.613;17.573;0.023;1579.2;1052.6;1;0.0273;0.0273;0;0;0;0;0;0;1.6348;1.5468;0;17.403;20.152;16.195;18.753;98.356;98.356;18.952;17.313;16.112;1.639;1.2013;0.0865;0.0634;0.8501;57.568;0.8179;0
16/09/21 15:00;26.887;65.467;21.752;29.133;60;90;60;195.7;186.3;9.3964;16.02;0.85;0;19.299;137.58;5.8651;0;9.2956;172.04;0;172.04;19.299;5.8651;137.58;9.2956;0.1122;0.8537;0;0.054;146.19;25.858;0;0;17.204;8.6544;141.59;4.3003;0.0145;0.0044;4.242;0.0394;145.89;0.2924;0.0386;0.0117;0.2408;0.0013;145.37;19.246;5.849;115.9;0.6006;121.7;98.823;41.97;23.004;2.3919;34.407;3.7746;13.795;0;1;0;0;0.8791;0.8497;1;1;0.875;0.069;0.9705;0.9992;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.823;0.8424;0.0646;0.3964;0.3916;0.0024;0.0138;-0.008;0.0027;0.0095;0.0052;0;0;0.088;0;0.2617;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3577;0.3577;0;19.334;19.334;3.3134;0.0234;332.67;1075.3;1;0.008;0.008;0;0;0;0;0;0;0.3497;0.2617;0;17.191;19.907;12.578;14.565;97.764;97.764;4.129;3.7262;2.7263;0.4028;0.9999;0.0976;0.2422;0.6603;119.78;0.5743;0
16/09/21 16:00;15.321;75.71;50.146;15.786;25.498;90;25.498;111.41;107.6;3.8038;16.91;0.27;0;9.2252;101.27;2.7714;0;1.0309;114.3;0;114.3;9.2252;2.7714;101.27;1.0309;0.0807;0.895;0;0.009;109.98;4.3263;0;0;3.4471;0.8792;106.33;3.4266;0.1186;0.0356;3.2424;0.0299;109.76;0.22;0.0185;0.0055;0.1957;0.0003;106.61;9.0882;2.7303;94.389;0.1214;64.861;52.667;19.31;0.8689;0.7331;10.545;0.2821;10.409;0;1;0;0;1.026;0.9621;1;1;0.966;0.1471;0.9688;0.9871;1;0.9668;0.8023;0.998;0.998;1;0.998;0.998;0.9302;0.932;0.1178;0.2634;0.2634;0.0016;0.0135;-0.0053;0.0018;0.0063;0.0016;0;0;0.088;0;0.1439;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2386;0.2386;0;19.477;19.477;2.5668;0.0241;224.23;1064.2;1;0.0068;0.0068;0;0;0;0;0;0;0.2319;0.1439;0;17.261;19.988;10.405;12.049;97.159;97.159;2.7433;2.4857;1.4984;0.2576;0.9872;0.0939;0.3599;0.5462;64.837;0.5109;0
16/09/21 17:00;4.6661;83.699;78.621;4.6943;6.754;90;6.754;12.404;12.299;0.1051;14.56;0.5501;0;0.2548;12.245;0.0284;0;0.0082;12.536;0;12.536;0.2548;0.0284;12.245;0.0082;0.0203;0.9774;0;0.0007;12.484;0.0528;0;0;0.046;0.0068;11.86;0.5985;0.07;0.0078;0.5204;0.0003;12.459;0.025;0.0005;0.0001;0.0244;0;11.861;0.1843;0.0206;11.654;0.0011;7.2915;5.9207;2.0867;0.0007;0.0816;1.1733;0.0009;1.2542;0;1;0;0;1.0106;0.9958;1;1;0.9962;0.1694;0.952;0.7248;1;0.9573;0.7778;0.998;0.998;1;0.998;0.998;0.9461;0.9518;0.1315;0.0289;0.0293;0.0002;0.0052;-0.0011;0.0002;0.0006;0.0002;0;0;0.088;0;-0.067;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0235;0.0235;0;14.85;14.85;0.29;0.0245;23.754;988.72;1;0.0025;0.0025;0;0;0;0;0;0;0.021;-0.067;0;15.489;17.936;-44.197;-51.179;89.345;89.345;0.3009;0.2446;-0.698;0.0562;0.9427;0.1869;3.1331;0;7.291;0;0
16/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.1099;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 19:00;0;0;90;0;0;90;0;0;0;0;6.4003;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.4397;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 21:00;0;0;90;0;0;90;0;0;0;0;4.6001;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 22:00;0;0;90;0;0;90;0;0;0;0;3.7399;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.0898;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.0002;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.6299;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 03:00;0;0;90;0;0;90;0;0;0;0;1.0303;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.9997;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 05:00;0.1615;-87.37;89.608;0.1616;0.2304;-90;-0.2304;0;0;0;0.8701;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 06:00;6.4753;-82.874;74.127;6.5252;9.4732;-90;-9.4732;96.306;15.898;80.408;2.1398;5.31;0;195.01;7.4891;20.269;0;0.1248;222.89;0;222.89;195.01;20.269;7.4891;0.1248;0.8749;0.0342;0;0.0006;222.74;0.1532;0;0;0.0494;0.1038;185.76;36.539;32.817;3.411;0.3058;0.0047;222.3;0.4455;0.39;0.0405;0.0149;0;185.76;161.8;16.818;7.119;0.0163;4.9185;3.9938;1.4855;0.0018;0.05;0.7199;0.0016;0.7681;0;1;0;0;2.3144;0.9993;1;1;0.9934;0.1682;0.8356;0.8314;1;0.9588;0.7763;0.998;0.998;1;0.998;0.998;0.8334;0.9506;0.1303;0.5136;0.4304;0.0026;0.0137;-0.0296;0.0031;0.011;0.0001;0;0;0.088;0;0.3226;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4199;0.4199;0;5.6711;5.6711;3.5313;0.019;367.38;1142.9;1;0.0093;0.0093;0;0;0;0;0;0;0.4106;0.3226;0;15.574;18.035;11.964;13.854;97.779;97.779;5.3495;4.3735;3.3597;0.976;1.0137;0.1824;0.1895;0.6281;4.4836;0.6265;0
17/09/21 07:00;18.477;-73.656;39.768;19.199;33.699;-90;-33.699;280.2;51.599;228.61;6.26;5.1601;0;554.43;22.127;66.555;0;4.4731;647.59;0;647.59;554.43;66.555;22.127;4.4731;0.8562;0.0411;0;0.0069;642.42;5.1691;0;0;1.1789;3.9902;636.2;4.9302;3.7344;0.4483;0.6755;0.0721;641.13;1.2848;1.1089;0.1331;0.0419;0.001;636.36;549.59;65.973;20.231;0.4099;16.234;13.182;4.6529;0.5016;0.2137;3.0733;0.1616;2.7854;0;1;0;0;2.3111;0.992;1;1;0.9467;0.108;0.9923;0.9933;1;0.9677;0.8505;0.998;0.998;1;0.998;0.998;0.9824;0.9143;0.0916;1.4921;1.4756;0.0089;0.0009;-0.0333;0.0105;0.0372;0.0005;0;0;0.088;0;1.3028;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0065;1.4145;1.4145;0;18.469;18.469;12.209;0.0192;1265.7;1117.5;1;0.0237;0.0237;0;0;0;0;0;0;1.3908;1.3028;0;18.058;20.911;16.633;19.26;98.327;98.327;15.542;14.733;13.57;0.8089;1.1631;0.052;0.0748;0.8731;14.979;0.87;0
17/09/21 08:00;29.873;-62.95;23.225;32.82;57.18;-90;-57.18;487.9;81.599;406.3;11.23;6.0401;0;749.63;25.074;90.55;0;21.228;886.48;0;886.48;749.63;90.55;25.074;21.228;0.8456;0.0522;0;0.0239;863.66;22.822;0;0;2.9372;19.885;860.43;1.502;0.6002;0.0725;0.7635;0.0659;861.93;1.7273;1.4993;0.1811;0.0443;0.0027;864.14;747.53;90.296;21.329;1.2748;131.78;107.01;39.691;3.5366;1.5748;22.653;3.7073;20.691;0;1;0;0;1.8169;0.9743;1;1;0.8829;0.0633;0.9983;0.9992;1;0.9654;0.9509;0.998;0.998;1;0.998;0.998;0.9706;0.8506;0.0601;2.0426;2.0336;0.0122;-0.0016;0.0161;0.014;0.0498;0.0034;0;0;0.088;0;1.7674;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0118;1.8877;1.8877;0;27.294;27.294;16.065;0.0187;1744.4;1082.2;1;0.0323;0.0323;0;0;0;0;0;0;1.8554;1.7674;0;17.605;20.387;16.484;19.088;98.29;98.29;21.276;19.662;18.409;1.6134;1.2528;0.0758;0.0589;0.8653;21.135;0.849;0
17/09/21 09:00;40.081;-49.499;29.797;47.899;42.101;-90;-42.101;661.7;108.9;552.8;16.08;6.2999;0;745.04;34.808;92.908;0;16.22;888.98;0;888.98;745.04;92.908;34.808;16.22;0.8381;0.0574;0;0.0182;871.42;17.564;0;0;2.6117;14.952;867.68;1.9975;0.7653;0.0954;1.0413;0.0955;869.67;1.7428;1.4901;0.1858;0.0644;0.0025;871.88;742.79;92.627;31.091;1.1702;303.16;246.17;93.218;1.6943;3.0799;44.304;4.2044;45.689;0;1;0;0;1.3435;0.9802;1;1;0.925;0.0782;0.9977;0.999;1;0.9676;0.9246;0.998;0.998;1;0.998;0.998;0.976;0.8932;0.0721;2.0483;2.0865;0.0126;-0.0015;0.0517;0.0142;0.0502;0.0066;0;0;0.088;0;1.7797;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0124;1.8998;1.8998;0;32.184;32.184;16.104;0.0186;1788.3;1062.4;1;0.0321;0.0321;0;0;0;0;0;0;1.8677;1.7797;0;17.669;20.46;16.552;19.167;98.309;98.309;21.336;19.789;18.538;1.5466;1.2512;0.0725;0.0586;0.8689;25.244;0.8376;0
17/09/21 10:00;48.106;-31.78;34.586;64.712;25.288;-90;-25.288;779.2;128.3;650.89;17.49;6.2901;0;719.88;43.401;91.485;0;7.0935;861.86;0;861.86;719.88;91.485;43.401;7.0935;0.8353;0.0586;0;0.0082;854.32;7.5411;0;0;1.4633;6.0778;848;4.6062;2.6715;0.3395;1.3913;0.2039;852.61;1.7086;1.4398;0.183;0.0839;0.002;849.8;715.77;90.962;40.462;0.8099;428.46;347.91;131.44;0.3633;4.241;61.005;1.7987;64.882;0;1;0;0;1.1061;0.9913;1;1;0.9663;0.1432;0.9946;0.9963;1;0.9668;0.7989;0.998;0.998;1;0.998;0.998;0.9839;0.9323;0.1142;1.9858;2.0625;0.0124;-0.0015;0.0588;0.0139;0.0495;0.009;0;0;0.088;0;1.749;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0121;1.8684;1.8684;0;33.249;33.249;15.759;0.0186;1767;1057.4;1;0.0314;0.0314;0;0;0;0;0;0;1.837;1.749;0;17.924;20.755;16.778;19.429;98.319;98.319;20.685;19.462;18.218;1.2229;1.2438;0.0591;0.0601;0.8807;27.75;0.8364;0
