PVSYST 8.0.15
17/09/21 11:00;52.443;-9.2124;36.99;82.982;7.0176;-90;-7.0176;831.8;138.7;693.1;18.82;6.18;0;698.33;49.106;90.084;0;0.592;838.12;0;838.12;698.33;90.084;49.106;0.592;0.8332;0.0593;0;0.0007;837.43;0.6907;0;0;0.198;0.4927;829.62;6.1334;3.5715;0.4607;2.0791;0.0221;835.75;1.6749;1.3967;0.1802;0.0978;0.0002;829.71;693.37;89.444;46.731;0.077;488.27;396.48;146.81;0.0034;4.9996;71.917;0.0876;76.913;0;1;0;0;1.0076;0.9992;1;1;0.996;0.1677;0.9927;0.9949;1;0.9574;0.7771;0.998;0.998;1;0.998;0.998;0.9899;0.9516;0.1301;1.9311;2.0337;0.0122;-0.0016;0.0655;0.0137;0.0486;0.0106;0;0;0.088;0;1.715;0;0;0;0;0;0;0;0;0;0;0;0;0.0391;0.0118;1.8337;1.8337;0;34.316;34.316;15.496;0.0187;1742;1052.7;1;0.0307;0.0307;0;0;0;0;0;0;1.803;1.715;0;18.089;20.947;16.918;19.591;98.328;98.328;20.115;19.1;17.864;1.0148;1.2359;0.0504;0.0614;0.8881;29.252;0.8345;0
17/09/21 12:00;51.785;15.292;36.635;78.269;11.731;90;11.731;856.81;141.2;715.61;19.76;5.9799;0;730.87;45.895;96.845;0;1.7002;875.31;0;875.31;730.87;96.845;45.895;1.7002;0.835;0.0544;0;0.0019;873.47;1.84;0;0;0.4307;1.4093;865.79;5.9318;3.5862;0.4752;1.8056;0.0647;871.73;1.7469;1.4617;0.1937;0.0909;0.0006;866.14;725.82;96.176;43.568;0.2256;498.45;404.74;151.42;0.0248;5.0047;71.99;0.344;76.97;0;1;0;0;1.0216;0.9979;1;1;0.9906;0.1711;0.9932;0.9951;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9891;0.9493;0.1327;2.0168;2.118;0.0128;-0.0013;0.0813;0.0142;0.0503;0.0106;0;0;0.088;0;1.7774;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0128;1.8971;1.8971;0;36.08;36.08;16.319;0.0188;1816.1;1044.6;1;0.0317;0.0317;0;0;0;0;0;0;1.8654;1.7774;0;17.919;20.75;16.788;19.44;98.328;98.328;21.007;19.76;18.513;1.2472;1.247;0.0594;0.0594;0.8813;27.637;0.8302;0
17/09/21 13:00;46.359;36.735;33.579;60.3;29.7;90;29.7;254.2;247.3;6.9043;19.19;5.8901;0;7.9485;229.43;2.0027;0;3.1724;242.55;0;242.55;7.9485;2.0027;229.43;3.1724;0.0328;0.959;0;0.0131;229.83;12.729;0;0;9.9679;2.761;222.12;7.2437;0.0248;0.0063;7.1408;0.0718;229.37;0.4597;0.0159;0.004;0.4389;0.0008;223.09;7.9078;1.9924;211.88;0.3388;155.47;126.24;47.051;3.3557;1.7901;25.751;0.9724;24.185;0;1;0;0;0.9542;0.9475;1;1;0.9566;0.1297;0.9684;0.9969;1;0.9674;0.8251;0.998;0.998;1;0.998;0.998;0.9158;0.9235;0.1068;0.5589;0.5572;0.0034;0.0128;-0.0032;0.0038;0.0135;0.0039;0;0;0.088;0;0.4135;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0011;0.5111;0.5111;0;23.374;23.374;4.184;0.0188;475.58;1074.7;1;0.0096;0.0096;0;0;0;0;0;0;0.5015;0.4135;0;17.422;20.174;14.094;16.321;98.119;98.119;5.8213;5.3237;4.307;0.4976;1.0168;0.0855;0.1747;0.7399;150.91;0.6854;0
17/09/21 14:00;37.658;53.243;28.279;43.927;46.073;90;46.073;161;158.4;2.6011;18.54;5.6;0;3.7495;133.73;0.7168;0;4.6844;142.88;0;142.88;3.7495;0.7168;133.73;4.6844;0.0262;0.9687;0;0.0328;127.14;15.733;0;0;11.401;4.3312;122.88;4.0101;0.0037;0.0007;3.9877;0.0181;126.89;0.2543;0.0075;0.0014;0.2446;0.0007;124.62;3.7383;0.7146;118.09;0.3344;101.78;82.645;33.154;8.8591;1.4521;20.888;1.745;13.482;0;1;0;0;0.8874;0.8899;1;1;0.9147;0.0754;0.9684;0.999;1;0.9673;0.9487;0.998;0.998;1;0.998;0.998;0.86;0.8831;0.0714;0.3292;0.3218;0.0019;0.0138;-0.0048;0.0022;0.0077;0.0031;0;0;0.088;0;0.196;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0005;0.2912;0.2912;0;20.888;20.888;2.3482;0.0191;273.71;1063.8;1;0.0072;0.0072;0;0;0;0;0;0;0.284;0.196;0;16.85;19.512;11.342;13.134;97.534;97.534;3.429;3.033;2.0416;0.3961;0.9914;0.1155;0.2891;0.5954;100.51;0.5366;0
17/09/21 15:00;27.075;65.86;21.368;29.256;60;90;60;104.8;103.3;1.5052;17.85;4.3199;0;3.0796;77.285;0.5153;0;4.9781;85.858;0;85.858;3.0796;0.5153;77.285;4.9781;0.0359;0.9581;0;0.058;71.559;14.298;0;0;9.6637;4.6347;69.009;2.4066;0.0023;0.0004;2.3828;0.0211;71.416;0.1431;0.0062;0.001;0.1352;0.0007;71.093;3.0711;0.5139;65.103;0.3216;67.563;54.862;23.366;12.922;1.3333;19.179;2.0834;7.591;0;1;0;0;0.8192;0.8335;1;1;0.875;0.069;0.9663;0.9993;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8038;0.8424;0.0646;0.1978;0.1953;0.0012;0.0126;-0.0041;0.0013;0.0046;0.0028;0;0;0.088;0;0.0789;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1731;0.1731;0;19.245;19.245;1.3946;0.0202;165.1;1048.3;1;0.0061;0.0061;0;0;0;0;0;0;0.1669;0.0789;0;16.667;19.3;7.6004;8.8011;96.447;96.447;2.0606;1.8028;0.8221;0.2578;0.9807;0.1251;0.4759;0.399;67.281;0.3418;0
17/09/21 16:00;15.483;76.086;49.651;15.928;25.797;90;25.797;39.304;38.901;0.403;17.13;4.1599;0;0.9773;36.921;0.105;0;0.3721;38.376;0;38.376;0.9773;0.105;36.921;0.3721;0.0255;0.9718;0;0.0097;36.777;1.5982;0;0;1.2804;0.3178;35.5;1.2035;0.0122;0.0013;1.1794;0.0106;36.704;0.0736;0.002;0.0002;0.0713;0.0001;35.606;0.9632;0.1035;34.39;0.0435;23.682;19.23;7.0573;0.3301;0.2681;3.8559;0.106;3.7939;0;1;0;0;0.9764;0.9584;1;1;0.9653;0.1459;0.9672;0.9875;1;0.9668;0.8037;0.998;0.998;1;0.998;0.998;0.9251;0.9314;0.117;0.0884;0.0885;0.0005;0.0092;-0.0023;0.0006;0.002;0.0005;0;0;0.088;0;-0.0157;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0763;0.0763;0;17.857;17.857;0.7272;0.0205;74.377;1025.6;1;0.0039;0.0039;0;0;0;0;0;0;0.0723;-0.0157;0;16.434;19.03;-3.3731;-3.906;94.839;94.839;0.921;0.7945;-0.1631;0.1265;0.9576;0.1373;1.0398;0;23.68;0;0
17/09/21 17:00;4.8157;84.069;78.252;4.8415;6.97;90;6.97;3.5944;3.5944;0;16.43;4.6901;0;0;3.5811;0;0;0.0025;3.5836;3.5836;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 18:00;0;0;90;0;0;90;0;0;0;0;15.7;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 19:00;0;0;90;0;0;90;0;0;0;0;15.22;5.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 20:00;0;0;90;0;0;90;0;0;0;0;14.5;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 21:00;0;0;90;0;0;90;0;0;0;0;14.3;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 22:00;0;0;90;0;0;90;0;0;0;0;14.28;5.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/09/21 23:00;0;0;90;0;0;90;0;0;0;0;13.64;5.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 00:00;0;0;90;0;0;90;0;0;0;0;13.7;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 01:00;0;0;90;0;0;90;0;0;0;0;13;5.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 02:00;0;0;90;0;0;90;0;0;0;0;12.8;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 03:00;0;0;90;0;0;90;0;0;0;0;12.84;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 04:00;0;0;90;0;0;90;0;0;0;0;12.86;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 05:00;0.4597;-87.633;88.885;0.4601;0.6558;-90;-0.6558;0;0;0;13.19;5.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 06:00;6.7759;-83.137;73.372;6.8244;9.9251;-90;-9.9251;15.491;15.299;0.1915;13.34;5.0901;0;0.4644;15.167;0.0444;0;0.022;15.698;0;15.698;0.4644;0.0444;15.167;0.022;0.0296;0.9676;0;0.0014;15.571;0.1265;0;0;0.1082;0.0183;14.845;0.6945;0.0719;0.0069;0.6149;0.0008;15.54;0.0311;0.0009;0.0001;0.0301;0;14.849;0.3916;0.0374;14.414;0.0029;9.0909;7.3818;2.6095;0.0043;0.1014;1.4588;0.0037;1.556;0;1;0;0;1.0133;0.9919;1;1;0.9929;0.1682;0.9553;0.8448;1;0.9591;0.7762;0.998;0.998;1;0.998;0.998;0.9457;0.9503;0.1303;0.0362;0.0367;0.0002;0.0059;-0.0015;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0605;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0302;0.0302;0;13.636;13.636;0.2958;0.0199;30.029;1004.7;1;0.0027;0.0027;0;0;0;0;0;0;0.0275;-0.0605;0;15.89;18.4;-31.877;-36.912;91.079;91.079;0.3767;0.3142;-0.6304;0.0625;0.9447;0.1659;2.5074;0;9.0898;0;0
18/09/21 07:00;18.789;-73.917;38.634;19.498;34.548;-90;-34.548;148.99;127.2;21.792;13.5;5.15;0;52.852;110.2;15.381;0;2.496;180.93;0;180.93;52.852;15.381;110.2;2.496;0.2921;0.6229;0;0.0138;172.59;8.3408;0;0;6.1054;2.2354;168.44;3.805;0.321;0.0934;3.3535;0.0371;172.24;0.3452;0.1057;0.0308;0.2082;0.0005;169.11;52.425;15.257;100.53;0.223;75.223;61.081;23.237;2.7154;0.9064;13.038;0.6692;11.229;0;1;0;0;1.2144;0.9539;1;1;0.9446;0.1044;0.9779;0.9939;1;0.9677;0.8574;0.998;0.998;1;0.998;0.998;0.931;0.9123;0.0893;0.4169;0.4119;0.0025;0.0138;-0.0122;0.0029;0.0101;0.002;0;0;0.088;0;0.2876;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0007;0.384;0.384;0;16.755;16.755;3.2554;0.0193;351.44;1092.7;1;0.0084;0.0084;0;0;0;0;0;0;0.3756;0.2876;0;17.548;20.32;13.141;15.217;97.8;97.8;4.3423;4;2.9954;0.3423;1.0046;0.0788;0.2314;0.6898;75.085;0.6545;0
18/09/21 08:00;30.205;-63.203;22.931;33.111;56.889;-90;-56.889;115.51;113.6;1.906;13.79;5.85;0;3.4892;87.584;0.5806;0;4.979;96.633;0;96.633;3.4892;0.5806;87.584;4.979;0.0361;0.9579;0;0.0515;81.785;14.848;0;0;10.184;4.6641;78.939;2.682;0.0028;0.0005;2.6638;0.0151;81.621;0.1636;0.007;0.0012;0.1548;0.0006;80.976;3.4794;0.579;74.581;0.2992;74.135;60.198;25.277;12.115;1.3524;19.454;2.0372;8.6916;0;1;0;0;0.8366;0.8463;1;1;0.8837;0.0632;0.9671;0.9992;1;0.9655;0.9521;0.998;0.998;1;0.998;0.998;0.8169;0.8515;0.0601;0.2227;0.2186;0.0013;0.0129;-0.0077;0.0015;0.0053;0.0029;0;0;0.088;0;0.1034;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.198;0.198;0;15.283;15.283;1.4935;0.0189;184.96;1070.3;1;0.0066;0.0066;0;0;0;0;0;0;0.1914;0.1034;0;16.937;19.612;8.8467;10.244;96.69;96.69;2.3192;2.0619;1.077;0.2573;0.9849;0.1109;0.4247;0.4644;73.582;0.4036;0
18/09/21 09:00;40.441;-49.72;29.475;48.168;41.832;-90;-41.832;224.1;216.9;7.2009;14.39;6;0;9.6642;187.71;2.3813;0;5.4265;205.18;0;205.18;9.6642;2.3813;187.71;5.4265;0.0471;0.9413;0;0.0264;186.23;18.951;0;0;13.952;4.9991;180.19;5.6632;0.0098;0.0024;5.618;0.0329;185.86;0.3725;0.0193;0.0048;0.3475;0.0009;182.14;9.635;2.3741;167.79;0.3937;139.85;113.56;44.485;8.9173;1.8531;26.657;1.9421;19.592;0;1;0;0;0.9156;0.9076;1;1;0.9257;0.0788;0.9695;0.999;1;0.9676;0.9228;0.998;0.998;1;0.998;0.998;0.8782;0.8939;0.0725;0.4728;0.464;0.0028;0.0135;-0.012;0.0032;0.0114;0.0041;0;0;0.088;0;0.3341;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.431;0.431;0;17.76;17.76;3.3697;0.0187;395.31;1090.3;1;0.0089;0.0089;0;0;0;0;0;0;0.4221;0.3341;0;17.368;20.112;13.462;15.589;97.93;97.93;4.9243;4.4895;3.48;0.4348;1.0096;0.0883;0.205;0.7067;135.81;0.644;0
18/09/21 10:00;48.495;-31.906;34.234;64.935;25.065;-90;-25.065;819.4;135.2;684.2;15;6.0599;0;755.33;42.099;100.48;0;7.3305;905.24;0;905.24;755.33;100.48;42.099;7.3305;0.8344;0.0546;0;0.0081;897.57;7.6737;0;0;1.3994;6.2744;891.21;4.5648;2.6476;0.3522;1.352;0.213;895.77;1.7951;1.5107;0.201;0.0814;0.0021;893.06;751.17;99.932;39.266;0.841;450.96;366.18;138.31;0.3417;4.463;64.198;1.853;68.319;0;1;0;0;1.1048;0.9915;1;1;0.9668;0.1441;0.9949;0.9965;1;0.9667;0.7979;0.998;0.998;1;0.998;0.998;0.9845;0.9327;0.1147;2.0858;2.1677;0.013;-0.0011;0.05;0.0147;0.0523;0.0096;0;0;0.088;0;1.8522;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0133;1.9737;1.9737;0;31.686;31.686;16.687;0.0187;1857;1062.9;1;0.0336;0.0336;0;0;0;0;0;0;1.9402;1.8522;0;18.026;20.874;16.916;19.589;98.3;98.3;21.726;20.559;19.292;1.1673;1.2662;0.0537;0.0583;0.888;26.882;0.8432;0
18/09/21 11:00;52.839;-9.1451;36.611;83.131;6.8692;-90;-6.8692;955.2;157.6;797.61;16.16;6.57;0;803.37;41.22;117.07;0;0.6514;962.31;0;962.31;803.37;117.07;41.22;0.6514;0.8348;0.0435;0;0.0007;961.61;0.7027;0;0;0.1605;0.5422;953.41;6.2765;3.9306;0.5728;1.7488;0.0243;959.69;1.9232;1.6067;0.2341;0.0821;0.0002;953.51;797.83;116.26;39.228;0.0847;560.72;455.31;168.73;0.0026;5.7327;82.463;0.095;88.193;0;1;0;0;1.0074;0.9993;1;1;0.9961;0.1677;0.9935;0.9951;1;0.9573;0.7771;0.998;0.998;1;0.998;0.998;0.9907;0.9517;0.13;2.2173;2.3369;0.0141;0.0003;0.0702;0.0158;0.0559;0.0122;0;0;0.088;0;1.9841;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0154;2.1081;2.1081;0;33.699;33.699;17.539;0.0184;2003.3;1052.3;1;0.036;0.036;0;0;0;0;0;0;2.0721;1.9841;0;18.112;20.973;17.046;19.739;98.292;98.292;23.096;21.958;20.666;1.1374;1.2917;0.0492;0.0559;0.8948;24.548;0.8409;0
18/09/21 12:00;52.142;15.575;36.24;78.211;11.789;90;11.789;817.31;145.7;671.61;16.74;7.4801;0;686.08;53.796;93.295;0;1.6377;834.81;0;834.81;686.08;93.295;53.796;1.6377;0.8218;0.0664;0;0.002;832.94;1.8665;0;0;0.509;1.3574;825.46;5.8212;3.2082;0.4363;2.1144;0.0623;831.28;1.6659;1.3722;0.1866;0.1066;0.0006;825.79;681.5;92.673;51.066;0.2173;475.56;386.15;144.37;0.0294;4.7816;68.782;0.3317;73.534;0;1;0;0;1.0214;0.9978;1;1;0.9905;0.1711;0.993;0.9953;1;0.9602;0.7771;0.998;0.998;1;0.998;0.998;0.9888;0.9493;0.1327;1.9235;2.0196;0.0122;-0.0016;0.0446;0.0138;0.0488;0.0103;0;0;0.088;0;1.7218;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0116;1.8408;1.8408;0;31.393;31.393;14.653;0.0178;1729.5;1064.4;1;0.031;0.031;0;0;0;0;0;0;1.8098;1.7218;0;18.231;21.111;17.052;19.746;98.315;98.315;20.035;19.174;17.935;0.8613;1.2397;0.043;0.0619;0.8951;32.401;0.8431;0
18/09/21 13:00;46.651;37.128;33.182;60.327;29.674;90;29.674;627.39;248.1;379.3;15.59;8.1101;0;436.54;142.72;109.75;0;7.8162;696.83;0;696.83;436.54;109.75;142.72;7.8162;0.6265;0.216;0;0.0112;683.84;12.994;0;0;6.192;6.8017;676.27;6.1995;1.2621;0.3173;4.4428;0.1773;682.47;1.3677;0.8731;0.2195;0.2731;0.002;678.43;434.41;109.21;131.82;0.8352;344.37;279.63;105.46;2.0825;3.5369;50.877;2.1513;52.331;0;1;0;0;1.1107;0.9814;1;1;0.9566;0.1298;0.9909;0.9971;1;0.9674;0.8249;0.998;0.998;1;0.998;0.998;0.9705;0.9236;0.1069;1.6056;1.6501;0.0099;-0.0006;0.0131;0.0114;0.0404;0.0077;0;0;0.088;0;1.4144;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.008;1.5277;1.5277;0;27.289;27.289;11.699;0.0173;1414.7;1079.8;1;0.0252;0.0252;0;0;0;0;0;0;1.5024;1.4144;0;18.125;20.989;16.782;19.433;98.349;98.349;16.724;15.912;14.733;0.8118;1.1793;0.0485;0.0705;0.8809;93.86;0.8353;0
18/09/21 14:00;37.889;53.652;27.888;44.013;45.987;90;45.987;666.7;115.1;551.6;16.57;8.16;0;793.86;32.981;109.64;0;19.328;955.81;0;955.81;793.86;109.64;32.981;19.328;0.8306;0.0547;0;0.0202;935.14;20.673;0;0;2.8042;17.869;931.34;1.9274;0.7632;0.1054;0.9835;0.0753;933.27;1.8703;1.5877;0.2193;0.0604;0.0029;935.98;791.51;109.31;29.133;1.3815;281.84;228.85;85.441;2.1753;2.9817;42.89;4.6452;43.696;0;1;0;0;1.4337;0.9784;1;1;0.915;0.0755;0.9979;0.999;1;0.9673;0.9483;0.998;0.998;1;0.998;0.998;0.9744;0.8833;0.0715;2.2023;2.2324;0.0134;-0.0007;0.0595;0.0151;0.0536;0.0064;0;0;0.088;0;1.9052;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0141;2.0277;2.0277;0;32.722;32.722;16.152;0.0173;1915.2;1058.7;1;0.0345;0.0345;0;0;0;0;0;0;1.9932;1.9052;0;17.54;20.311;16.48;19.083;98.297;98.297;22.939;21.121;19.845;1.8187;1.2762;0.0793;0.0556;0.8651;24.77;0.837;0
