PVSYST 8.0.15
18/09/21 15:00;27.263;66.254;20.983;29.379;60;90;60;300.5;228.7;71.8;16.36;7.29;0;146.35;151.71;53.841;0;14.274;366.18;0;366.18;146.35;53.841;151.71;14.274;0.3997;0.4533;0;0.039;333.92;32.259;0;0;18.97;13.289;328.36;4.883;0.1059;0.0389;4.6776;0.0605;333.25;0.6678;0.2927;0.1077;0.2655;0.002;333.03;145.95;53.694;127.8;0.9222;148.16;120.3;50.453;25.367;2.7819;40.017;4.6696;17.431;0;1;0;0;1.2185;0.9119;1;1;0.875;0.069;0.9853;0.9993;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8967;0.8424;0.0646;0.8437;0.8344;0.005;0.0094;-0.0082;0.0058;0.0206;0.0061;0;0;0.088;0;0.6755;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0023;0.7769;0.7769;0;22.206;22.206;5.8457;0.0178;711.84;1091.4;1;0.0134;0.0134;0;0;0;0;0;0;0.7635;0.6755;0;17.542;20.313;15.252;17.662;98.275;98.275;8.7882;8.0925;7.0363;0.6957;1.0562;0.0792;0.1202;0.8007;132.08;0.7401;0
18/09/21 16:00;15.645;76.464;49.154;16.069;26.099;90;26.099;243.6;119.9;123.7;15.9;4.9201;0;300;75.328;98.29;0;2.3596;475.97;0;475.97;300;98.29;75.328;2.3596;0.6303;0.1632;0;0.005;471.29;4.6797;0;0;2.6615;2.0182;463.02;7.3316;3.6641;1.2005;2.4007;0.0664;470.35;0.9426;0.6;0.1966;0.1453;0.0007;463.26;295.73;96.893;70.12;0.2743;49.207;39.956;14.215;0.7019;0.5872;8.4462;0.2369;8.3315;0;1;0;0;1.9539;0.9902;1;1;0.9647;0.1447;0.9844;0.9878;1;0.9669;0.8052;0.998;0.998;1;0.998;0.998;0.9728;0.9309;0.1163;1.0967;1.0842;0.0065;0.0058;-0.0003;0.0075;0.0266;0.0013;0;0;0.088;0;0.9068;0;0;0;0;0;0;0;0;0;0;0;0;0.0214;0.0037;1.0117;1.0117;0;24.93;24.93;9.0299;0.0195;930.06;1087.8;1;0.0169;0.0169;0;0;0;0;0;0;0.9948;0.9068;0;17.573;20.349;15.751;18.239;98.33;98.33;11.423;10.538;9.4452;0.8856;1.0926;0.0775;0.0956;0.8268;48.402;0.816;0
18/09/21 17:00;4.9654;84.439;77.882;4.9888;7.1865;90;7.1865;17.19;17.003;0.1879;14.37;3.6501;0;0.4557;16.909;0.066;0;0.0128;17.443;0;17.443;0.4557;0.066;16.909;0.0128;0.0261;0.9701;0;0.0007;17.362;0.081;0;0;0.0703;0.0107;16.481;0.8469;0.1153;0.0167;0.7143;0.0005;17.327;0.0347;0.0009;0.0001;0.0337;0;16.482;0.3395;0.0491;16.09;0.0017;10.076;8.1821;2.8847;0.0012;0.1127;1.6208;0.0015;1.7323;0;1;0;0;1.0147;0.9954;1;1;0.9958;0.1696;0.9511;0.7464;1;0.9575;0.7776;0.998;0.998;1;0.998;0.998;0.9448;0.9516;0.1316;0.0402;0.0407;0.0002;0.0062;-0.0015;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0571;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0336;0.0336;0;14.718;14.718;0.348;0.0211;33.484;1004.7;1;0.0028;0.0028;0;0;0;0;0;0;0.0309;-0.0571;0;15.946;18.465;-27.081;-31.359;91.746;91.746;0.4186;0.3504;-0.5951;0.0682;0.9455;0.1629;2.2586;0;10.075;0;0
18/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5599;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.6201;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 20:00;0;0;90;0;0;90;0;0;0;0;6.26;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 21:00;0;0;90;0;0;90;0;0;0;0;5.0003;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3899;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/09/21 23:00;0;0;90;0;0;90;0;0;0;0;5.56;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.8203;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.7301;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.6497;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 03:00;0;0;90;0;0;90;0;0;0;0;2.0002;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 04:00;0;0;90;0;0;90;0;0;0;0;1.5302;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 05:00;0.554;-88.041;88.656;0.5543;0.7901;-90;-0.7901;0;0;0;1.12;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 06:00;7.0768;-83.4;72.615;7.1235;10.38;-90;-10.38;95.602;17.003;78.6;1.9397;3.5801;0;190.63;8.9398;19.375;0;0.1486;219.09;0;219.09;190.63;19.375;8.9398;0.1486;0.8701;0.0415;0;0.0007;218.9;0.1923;0;0;0.0687;0.1236;188.14;30.324;27.194;2.7641;0.3598;0.0056;218.46;0.4378;0.3813;0.0388;0.0177;0.0001;188.14;163.05;16.573;8.4936;0.0194;5.7882;4.7;1.7348;0.003;0.0598;0.8606;0.0024;0.9174;0;1;0;0;2.2917;0.9991;1;1;0.9923;0.1683;0.8612;0.8571;1;0.9594;0.7761;0.998;0.998;1;0.998;0.998;0.8587;0.9501;0.1303;0.5048;0.4362;0.0026;0.0137;-0.0298;0.0031;0.0112;0.0001;0;0;0.088;0;0.3281;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4255;0.4255;0;5.7786;5.7786;3.8389;0.0204;372.29;1142.8;1;0.0094;0.0094;0;0;0;0;0;0;0.4161;0.3281;0;16.056;18.592;12.381;14.337;97.795;97.795;5.2582;4.4317;3.4174;0.8265;1.0143;0.1572;0.1929;0.6499;5.3639;0.648;0
19/09/21 07:00;19.101;-74.179;37.474;19.795;35.425;-90;-35.425;275.01;63.998;211.01;5.2802;3.6799;0;511.76;30.494;73.712;0;4.8366;620.8;0;620.8;511.76;73.712;30.494;4.8366;0.8244;0.0569;0;0.0078;614.7;6.1065;0;0;1.7573;4.3492;609.32;4.1504;2.7617;0.3978;0.9253;0.0657;613.47;1.2294;1.0235;0.1474;0.0575;0.001;609.51;507.97;73.167;27.754;0.4207;22.102;17.947;7.023;0.82;0.2551;3.6692;0.1976;3.1042;0;1;0;0;2.2574;0.9902;1;1;0.9424;0.1008;0.9932;0.9946;1;0.9677;0.865;0.998;0.998;1;0.998;0.998;0.9815;0.9101;0.087;1.4304;1.4145;0.0085;0.0016;-0.0357;0.0101;0.0358;0.0006;0;0;0.088;0;1.2482;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.006;1.359;1.359;0;17.698;17.698;12.418;0.0204;1212.8;1120.5;1;0.0228;0.0228;0;0;0;0;0;0;1.3362;1.2482;0;18.099;20.958;16.623;19.25;98.323;98.323;14.899;14.155;13.001;0.7439;1.154;0.0499;0.0775;0.8726;20.92;0.8688;0
19/09/21 08:00;30.537;-63.459;22.635;33.401;56.599;-90;-56.599;489.4;85.497;403.9;10.68;5.05;0;733.71;27.476;90.93;0;20.899;873.02;0;873.02;733.71;90.93;27.476;20.899;0.8404;0.0554;0;0.0239;850.27;22.749;0;0;3.1712;19.578;847.03;1.5398;0.5725;0.071;0.8347;0.0616;848.57;1.7005;1.4674;0.1819;0.0486;0.0026;850.9;731.67;90.677;23.421;1.2569;138.61;112.55;41.251;3.7372;1.6899;24.308;3.8689;22.261;0;1;0;0;1.7839;0.9739;1;1;0.8846;0.0632;0.9982;0.9992;1;0.9656;0.9533;0.998;0.998;1;0.998;0.998;0.9702;0.8524;0.0601;2.0115;2.0057;0.0121;-0.0016;0.0146;0.0139;0.0492;0.0037;0;0;0.088;0;1.743;0;0;0;0;0;0;0;0;0;0;0;0;0.0396;0.0115;1.8628;1.8628;0;27.117;27.117;16.437;0.0194;1720.5;1082.7;1;0.0318;0.0318;0;0;0;0;0;0;1.831;1.743;0;17.642;20.428;16.507;19.115;98.293;98.293;20.952;19.403;18.156;1.5491;1.2478;0.0739;0.0596;0.8665;23.008;0.8488;0
19/09/21 09:00;40.801;-49.945;29.152;48.436;41.564;-90;-41.564;662.11;110.5;551.6;14.13;5.8101;0;737.22;36.54;91.818;0;15.837;881.42;0;881.42;737.22;91.818;36.54;15.837;0.8364;0.0594;0;0.018;864.15;17.271;0;0;2.6904;14.58;860.39;2.0262;0.7409;0.0923;1.0941;0.099;862.42;1.7283;1.4744;0.1836;0.0677;0.0025;864.65;735.01;91.542;32.687;1.1553;306.52;248.9;93.4;1.7017;3.1687;45.58;4.2524;47.047;0;1;0;0;1.3312;0.9804;1;1;0.9264;0.0794;0.9977;0.999;1;0.9676;0.9211;0.998;0.998;1;0.998;0.998;0.9761;0.8946;0.0729;2.0309;2.0719;0.0125;-0.0015;0.0384;0.0142;0.0502;0.0068;0;0;0.088;0;1.7784;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0122;1.8986;1.8986;0;30.378;30.378;16.248;0.0189;1775.5;1069.4;1;0.0322;0.0322;0;0;0;0;0;0;1.8664;1.7784;0;17.809;20.623;16.682;19.317;98.302;98.302;21.154;19.777;18.524;1.3775;1.2524;0.0651;0.0592;0.8757;26.377;0.843;0
19/09/21 10:00;48.884;-32.034;33.88;65.157;24.843;-90;-24.843;783.01;129.8;653.21;15.4;6.2299;0;719.82;44.744;91.337;0;6.8836;862.78;0;862.78;719.82;91.337;44.744;6.8836;0.8343;0.0598;0;0.008;855.43;7.3521;0;0;1.4663;5.8859;849.4;4.3175;2.3745;0.3013;1.4395;0.2022;853.72;1.7109;1.4396;0.1827;0.0866;0.002;851.14;716;90.853;41.752;0.7936;431.81;350.63;132.36;0.3517;4.2801;61.568;1.737;65.496;0;1;0;0;1.1019;0.9915;1;1;0.9672;0.1449;0.9949;0.9967;1;0.9667;0.797;0.998;0.998;1;0.998;0.998;0.9845;0.9331;0.1153;1.988;2.0665;0.0124;-0.0015;0.0441;0.0141;0.0499;0.0092;0;0;0.088;0;1.766;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0122;1.8859;1.8859;0;31.194;31.194;15.794;0.0186;1769.8;1065.6;1;0.0319;0.0319;0;0;0;0;0;0;1.854;1.766;0;18.072;20.927;16.923;19.596;98.308;98.308;20.707;19.644;18.395;1.0632;1.249;0.0513;0.0603;0.8883;28.534;0.8433;0
19/09/21 11:00;53.236;-9.0767;36.23;83.278;6.7221;-90;-6.7221;857.61;141.1;716.51;16.59;6.58;0;721.47;47.991;93.588;0;0.5601;863.61;0;863.61;721.47;93.588;47.991;0.5601;0.8354;0.0562;0;0.0006;862.96;0.6466;0;0;0.1804;0.4662;855.37;5.8677;3.3697;0.4371;2.0401;0.0209;861.23;1.7259;1.4429;0.1872;0.0956;0.0002;855.45;716.65;92.964;45.674;0.0728;503.61;408.93;151.44;0.0027;5.1557;74.163;0.0799;79.316;0;1;0;0;1.007;0.9993;1;1;0.9962;0.1676;0.9932;0.9953;1;0.9572;0.7772;0.998;0.998;1;0.998;0.998;0.9905;0.9517;0.13;1.9899;2.0968;0.0126;-0.0014;0.0528;0.0142;0.0505;0.011;0;0;0.088;0;1.7838;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0125;1.904;1.904;0;32.3;32.3;15.71;0.0184;1795.3;1060.5;1;0.0322;0.0322;0;0;0;0;0;0;1.8718;1.7838;0;18.228;21.107;17.077;19.775;98.311;98.311;20.727;19.832;18.58;0.8946;1.2516;0.0432;0.0604;0.8964;28.573;0.8423;0
19/09/21 12:00;52.5;15.863;35.844;78.155;11.845;90;11.845;603.99;325;278.99;17.4;6.6701;0;285.06;238.26;86.004;0;1.2218;610.55;0;610.55;285.06;86.004;238.26;1.2218;0.4669;0.3922;0;0.002;607.26;3.2855;0;0;2.2727;1.0128;595;11.051;1.2671;0.3823;9.3554;0.0465;606.05;1.2145;0.5701;0.172;0.472;0.0004;595.24;283.22;85.449;226.16;0.1621;354.44;287.8;105.57;0.1312;3.7028;53.263;0.2428;56.835;0;1;0;0;1.0109;0.9946;1;1;0.9905;0.1711;0.9818;0.9955;1;0.9603;0.7771;0.998;0.998;1;0.998;0.998;0.9745;0.9492;0.1327;1.4068;1.4617;0.0088;0.0011;0.0166;0.01;0.0356;0.008;0;0;0.088;0;1.2367;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0063;1.3465;1.3465;0;28.262;28.262;10.862;0.0183;1253;1074.7;1;0.0218;0.0218;0;0;0;0;0;0;1.3247;1.2367;0;18.234;21.115;16.747;19.393;98.38;98.38;14.653;14.026;12.882;0.6274;1.1439;0.0428;0.0781;0.8791;143.53;0.8252;0
19/09/21 13:00;46.942;37.526;32.784;60.353;29.647;90;29.647;363.5;325.7;37.801;18.11;6.5201;0;43.495;292.78;14.279;0;4.5207;355.08;0;355.08;43.495;14.279;292.78;4.5207;0.1225;0.8373;0;0.0127;338.46;16.618;0;0;12.684;3.9334;328.41;9.3717;0.1156;0.038;9.1153;0.1027;337.78;0.6769;0.087;0.0286;0.5602;0.0012;329.78;43.292;14.213;270.42;0.4834;219.02;177.84;66.373;4.2561;2.4853;35.75;1.3643;33.979;0;1;0;0;0.9768;0.9532;1;1;0.9567;0.1299;0.9723;0.9973;1;0.9674;0.8247;0.998;0.998;1;0.998;0.998;0.9249;0.9236;0.1069;0.8181;0.8199;0.0049;0.0096;-0.0025;0.0057;0.0201;0.0054;0;0;0.088;0;0.6574;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0022;0.7585;0.7585;0;24.136;24.136;6.026;0.0183;699.93;1083.6;1;0.013;0.013;0;0;0;0;0;0;0.7454;0.6574;0;17.66;20.45;15.308;17.726;98.28;98.28;8.5219;7.9002;6.8477;0.6217;1.0525;0.0729;0.1235;0.8035;192.51;0.7472;0
19/09/21 14:00;38.119;54.065;27.497;44.1;45.9;90;45.9;661.3;118.8;542.51;18.53;6.2199;0;779.57;35.533;110.49;0;19.104;944.69;0;944.69;779.57;110.49;35.533;19.104;0.8252;0.0578;0;0.0202;924.02;20.672;0;0;3.013;17.659;920.2;1.9784;0.7389;0.1047;1.0596;0.0751;922.17;1.848;1.5591;0.221;0.065;0.0029;924.8;777.27;110.17;31.396;1.3673;280.87;228.07;85.227;2.3281;2.9768;42.82;4.6079;43.468;0;1;0;0;1.4285;0.9781;1;1;0.9152;0.0757;0.9979;0.9991;1;0.9674;0.9479;0.998;0.998;1;0.998;0.998;0.9741;0.8836;0.0716;2.1767;2.2064;0.0133;-0.0009;0.0818;0.0148;0.0524;0.0063;0;0;0.088;0;1.8612;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0138;1.9827;1.9827;0;35.712;35.712;17.182;0.0187;1894.4;1046.6;1;0.0334;0.0334;0;0;0;0;0;0;1.9492;1.8612;0;17.352;20.093;16.289;18.863;98.315;98.315;22.673;20.652;19.387;2.0211;1.2646;0.0891;0.0558;0.8551;26.665;0.827;0
19/09/21 15:00;27.451;66.65;20.599;29.502;60;90;60;429.9;155.2;274.69;18.64;5.1601;0;557.79;65.318;138.31;0;20.42;781.84;0;781.84;557.79;138.31;65.318;20.42;0.7134;0.1097;0;0.0261;754.66;27.179;0;0;8.1674;19.011;750.55;2.5948;0.3961;0.0982;2.0139;0.0866;753.15;1.5093;1.1156;0.2766;0.1143;0.0028;754.34;556.28;137.93;55.023;1.3193;114.06;92.617;37.017;10.925;1.7011;24.469;3.7845;15.245;0;1;0;0;1.8187;0.9652;1;1;0.875;0.069;0.9966;0.9993;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.96;0.8424;0.0646;1.8014;1.7828;0.0107;-0.0013;0.0508;0.0121;0.0428;0.0036;0;0;0.088;0;1.5058;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.0092;1.6205;1.6205;0;33.215;33.215;14.575;0.0194;1530.8;1058.5;1;0.0266;0.0266;0;0;0;0;0;0;1.5938;1.5058;0;17.136;19.843;15.924;18.439;98.356;98.356;18.764;16.879;15.685;1.8851;1.1941;0.1005;0.0636;0.8359;56.864;0.8168;0
19/09/21 16:00;15.806;76.842;48.654;16.21;26.403;90;26.403;206.3;143;63.308;17.95;3.24;0;153.54;112.34;59.366;0;2.0444;327.29;0;327.29;153.54;59.366;112.34;2.0444;0.4691;0.3495;0;0.0062;321.49;5.7946;0;0;4.0435;1.7511;314.68;6.1671;1.8305;0.7078;3.5722;0.0566;320.85;0.643;0.3071;0.1187;0.2166;0.0006;315.03;151.4;58.539;104.51;0.2361;72.749;59.072;21.48;1.0899;0.8413;12.102;0.35;11.853;0;1;0;0;1.5864;0.9823;1;1;0.964;0.1434;0.9808;0.9881;1;0.9669;0.8067;0.998;0.998;1;0.998;0.998;0.9615;0.9303;0.1155;0.7541;0.7476;0.0045;0.0106;-0.0012;0.0051;0.0182;0.0018;0;0;0.088;0;0.5919;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0019;0.692;0.692;0;24.543;24.543;6.5931;0.021;639.65;1081.9;1;0.0121;0.0121;0;0;0;0;0;0;0.6799;0.5919;0;17.482;20.243;14.954;17.316;98.255;98.255;7.8549;7.2082;6.1658;0.6467;1.0424;0.0823;0.1327;0.785;72.319;0.7638;0
19/09/21 17:00;4.9116;84.955;78.015;4.9306;7.101;90;7.101;21.293;21;0.2925;15.87;3.3599;0;0.7094;20.867;0.1281;0;0.0155;21.72;0;21.72;0.7094;0.1281;20.867;0.0155;0.0327;0.9614;0;0.0007;21.622;0.098;0;0;0.0851;0.0129;20.481;1.0983;0.1822;0.0329;0.8826;0.0006;21.579;0.0432;0.0014;0.0003;0.0416;0;20.482;0.5258;0.095;19.858;0.002;12.434;10.096;3.5594;0.0015;0.139;2.0001;0.0018;2.1377;0;1;0;0;1.0201;0.9955;1;1;0.9959;0.1696;0.9491;0.7426;1;0.9574;0.7777;0.998;0.998;1;0.998;0.998;0.9429;0.9516;0.1316;0.05;0.0506;0.0003;0.007;-0.0016;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0488;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0422;0.0422;0;16.307;16.307;0.4368;0.0213;41.921;1007.7;1;0.003;0.003;0;0;0;0;0;0;0.0392;-0.0488;0;16.08;18.621;-18.558;-21.489;92.906;92.906;0.5213;0.44;-0.5078;0.0813;0.9478;0.1559;1.8183;0;12.432;0;0
19/09/21 18:00;0;0;90;0;0;90;0;0;0;0;10.66;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
