PVSYST 8.0.15
19/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.5603;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7201;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7401;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 22:00;0;0;90;0;0;90;0;0;0;0;10.55;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.79;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 00:00;0;0;90;0;0;90;0;0;0;0;10.82;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 01:00;0;0;90;0;0;90;0;0;0;0;12.04;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 02:00;0;0;90;0;0;90;0;0;0;0;12.06;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 03:00;0;0;90;0;0;90;0;0;0;0;11;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3399;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 05:00;0.6484;-88.449;88.427;0.6486;0.9246;-90;-0.9246;0;0;0;8.3999;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 06:00;7.3778;-83.664;71.854;7.4226;10.836;-90;-10.836;38.893;36.798;2.0949;8.84;4.17;0;5.0808;36.032;1.0717;0;0.0659;42.251;0;42.251;5.0808;1.0717;36.032;0.0659;0.1203;0.8544;0;0.0016;41.898;0.3525;0;0;0.2977;0.0548;39.564;2.2503;0.6678;0.1409;1.4391;0.0025;41.814;0.0838;0.0102;0.0021;0.0715;0;39.575;4.4028;0.9287;34.224;0.0086;21.657;17.586;6.2251;0.0142;0.2413;3.4712;0.0111;3.6983;0;1;0;0;1.0863;0.9917;1;1;0.9917;0.1683;0.9462;0.8683;1;0.9596;0.7761;0.998;0.998;1;0.998;0.998;0.9364;0.9498;0.1303;0.0974;0.0971;0.0006;0.0096;-0.0055;0.0006;0.0023;0.0005;0;0;0.088;0;-0.0055;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.087;0.087;0;9.6433;9.6433;0.8033;0.0203;81.585;1065.9;1;0.0045;0.0045;0;0;0;0;0;0;0.0825;-0.0055;0;17.017;19.706;-1.0766;-1.2467;94.866;94.866;1.014;0.9058;-0.0573;0.1082;0.9631;0.1067;0.9498;0;21.645;0;0
20/09/21 07:00;19.413;-74.443;36.285;20.093;36.334;-90;-36.334;140.71;126.4;14.307;10.28;4.0799;0;34.699;110.5;9.7134;0;2.599;157.51;0;157.51;34.699;9.7134;110.5;2.599;0.2203;0.718;0;0.0165;148.54;8.9719;0;0;6.6252;2.3467;144.65;3.5847;0.1632;0.0457;3.3439;0.0319;148.24;0.2971;0.0694;0.0194;0.2077;0.0005;145.42;34.467;9.6483;100.32;0.2199;76.441;62.07;23.789;3.2373;0.9408;13.533;0.765;11.236;0;1;0;0;1.1194;0.943;1;1;0.94;0.0971;0.9758;0.9953;1;0.9677;0.8733;0.998;0.998;1;0.998;0.998;0.9184;0.9079;0.0846;0.3629;0.3579;0.0022;0.0139;-0.0152;0.0025;0.0089;0.0021;0;0;0.088;0;0.24;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.336;0.336;0;13.195;13.195;2.9152;0.0202;304.9;1102;1;0.008;0.008;0;0;0;0;0;0;0.328;0.24;0;17.637;20.423;12.596;14.586;97.609;97.609;3.7802;3.4998;2.4995;0.2805;1.0003;0.0742;0.2646;0.6612;76.351;0.6212;0
20/09/21 08:00;30.868;-63.717;22.339;33.69;56.31;-90;-56.31;206.7;193.2;13.496;12.18;6.7699;0;24.331;147.27;6.7441;0;8.7441;187.09;0;187.09;24.331;6.7441;147.27;8.7441;0.13;0.8339;0;0.0467;162.03;25.064;0;0;16.872;8.1914;157.19;4.5188;0.0187;0.0052;4.4697;0.0252;161.71;0.3241;0.0487;0.0135;0.2608;0.0011;160.65;24.264;6.7254;125.67;0.5264;127.42;103.46;42.954;19.647;2.2799;32.795;3.4588;15.428;0;1;0;0;0.9052;0.866;1;1;0.8854;0.0632;0.9721;0.9992;1;0.9657;0.9544;0.998;0.998;1;0.998;0.998;0.8402;0.8533;0.0602;0.4311;0.4243;0.0026;0.0137;-0.0151;0.003;0.0105;0.005;0;0;0.088;0;0.2989;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0007;0.3955;0.3955;0;15.032;15.032;2.8517;0.0181;360.63;1096.7;1;0.0086;0.0086;0;0;0;0;0;0;0.3869;0.2989;0;17.477;20.238;13.208;15.294;97.823;97.823;4.4903;4.1195;3.1132;0.3707;1.0063;0.0826;0.2241;0.6933;122.93;0.6129;0
20/09/21 09:00;41.161;-50.172;28.829;48.703;41.297;-90;-41.297;120.39;118.9;1.495;12.3;7.7399;0;1.99;103.94;0.2646;0;2.8445;109.04;0;109.04;1.99;0.2646;103.94;2.8445;0.0183;0.9793;0;0.0261;98.838;10.198;0;0;7.5811;2.6171;95.506;3.1343;0.002;0.0003;3.1138;0.0183;98.641;0.1977;0.004;0.0005;0.1927;0.0005;96.516;1.984;0.2638;93.05;0.2087;75.626;61.408;24.138;4.7244;0.9905;14.248;1.0094;10.514;0;1;0;0;0.9057;0.9065;1;1;0.9271;0.0799;0.9682;0.999;1;0.9676;0.9194;0.998;0.998;1;0.998;0.998;0.8759;0.8952;0.0734;0.2512;0.2461;0.0015;0.0133;-0.0099;0.0017;0.006;0.0021;0;0;0.088;0;0.1313;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2262;0.2262;0;13.979;13.979;1.6786;0.0176;208.87;1083.1;1;0.0069;0.0069;0;0;0;0;0;0;0.2193;0.1313;0;17.154;19.864;9.9591;11.532;96.957;96.957;2.6169;2.3564;1.3681;0.2605;0.9883;0.0995;0.3777;0.5228;74.857;0.4762;0
20/09/21 10:00;49.274;-32.165;33.525;65.376;24.624;-90;-24.624;152.1;150;2.0949;11.56;8.1901;0;2.3044;142.89;0.3357;0;1.3139;146.84;0;146.84;2.3044;0.3357;142.89;1.3139;0.0157;0.982;0;0.0089;141.11;5.7385;0;0;4.6162;1.1224;136.17;4.6524;0.0071;0.001;4.6053;0.039;140.82;0.2822;0.0046;0.0007;0.2765;0.0004;136.53;2.2927;0.334;133.39;0.1522;92.322;74.965;27.607;1.0833;1.0256;14.753;0.364;14.695;0;1;0;0;0.9655;0.9609;1;1;0.9677;0.1458;0.967;0.9969;1;0.9666;0.796;0.998;0.998;1;0.998;0.998;0.9273;0.9335;0.1158;0.3383;0.3394;0.002;0.0139;-0.0136;0.0024;0.0084;0.0022;0;0;0.088;0;0.2211;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3168;0.3168;0;13.907;13.907;2.3468;0.0172;288.93;1096.6;1;0.0078;0.0078;0;0;0;0;0;0;0.3091;0.2211;0;17.839;20.657;12.447;14.413;97.545;97.545;3.5243;3.3003;2.3026;0.224;0.9976;0.0636;0.2831;0.6534;91.005;0.6077;0
20/09/21 11:00;53.632;-9.0072;35.849;83.423;6.5765;-90;-6.5765;134.01;132.6;1.4074;11.7;8;0;1.4168;131.99;0.1717;0;0.0838;133.67;0;133.67;1.4168;0.1717;131.99;0.0838;0.0106;0.9881;0;0.0006;133.12;0.5488;0;0;0.4791;0.0697;127.22;5.6321;0.0063;0.0008;5.6219;0.0031;132.85;0.2662;0.0028;0.0003;0.263;0;127.23;1.4076;0.1706;125.63;0.0109;79.495;64.55;22.906;0.0064;0.8791;12.646;0.0089;13.519;0;1;0;0;0.9975;0.9959;1;1;0.9964;0.1676;0.9576;0.9955;1;0.9572;0.7772;0.998;0.998;1;0.998;0.998;0.9518;0.9518;0.13;0.308;0.3145;0.0019;0.0138;-0.0126;0.0022;0.0077;0.0019;0;0;0.088;0;0.1974;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2929;0.2929;0;13.909;13.909;2.2088;0.0174;267.69;1094.1;1;0.0075;0.0075;0;0;0;0;0;0;0.2854;0.1974;0;18.116;20.978;12.209;14.138;97.439;97.439;3.208;3.0507;2.056;0.1573;0.9947;0.049;0.3101;0.6409;78.569;0.5985;0
20/09/21 12:00;52.857;16.155;35.448;78.099;11.901;90;11.901;96.892;96.2;0.6911;9.2501;7.51;0;0.7063;95.106;0.0627;0;0.1979;96.073;0;96.073;0.7063;0.0627;95.106;0.1979;0.0074;0.992;0;0.0021;94.994;1.0784;0;0;0.9144;0.164;91.063;3.7414;0.003;0.0003;3.7307;0.0075;94.804;0.19;0.0014;0.0001;0.1884;0.0001;91.101;0.7019;0.0624;90.272;0.0263;57.736;46.882;16.687;0.0532;0.6383;9.182;0.0376;9.7671;0;1;0;0;0.9915;0.9888;1;1;0.9904;0.1711;0.9605;0.9958;1;0.9603;0.7771;0.998;0.998;1;0.998;0.998;0.9479;0.9492;0.1327;0.2214;0.2254;0.0014;0.013;-0.0116;0.0016;0.0055;0.0014;0;0;0.088;0;0.1145;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2094;0.2094;0;10.861;10.861;1.6104;0.0177;191.3;1094.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2025;0.1145;0;18.018;20.865;9.8529;11.409;96.713;96.713;2.3057;2.1809;1.1926;0.1249;0.9883;0.0542;0.4286;0.5172;57.299;0.4827;0
20/09/21 13:00;47.232;37.928;32.385;60.379;29.621;90;29.621;289.7;277.8;11.9;9.1598;7.4001;0;13.688;256.55;3.8128;0;3.5966;277.65;0;277.65;13.688;3.8128;256.55;3.5966;0.0493;0.937;0;0.013;263.42;14.228;0;0;11.099;3.129;254.78;8.1128;0.0332;0.0093;7.9884;0.0819;262.89;0.5268;0.0274;0.0076;0.4909;0.0009;255.88;13.628;3.7959;236.97;0.3848;176.69;143.47;53.471;3.7177;2.0283;29.177;1.0982;27.487;0;1;0;0;0.9584;0.9488;1;1;0.9567;0.13;0.9691;0.9976;1;0.9674;0.8246;0.998;0.998;1;0.998;0.998;0.9176;0.9237;0.107;0.6397;0.6385;0.0038;0.0119;-0.0256;0.0045;0.0161;0.0045;0;0;0.088;0;0.5095;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0014;0.6087;0.6087;0;13.653;13.653;4.4931;0.0176;544.48;1118;1;0.0113;0.0113;0;0;0;0;0;0;0.5975;0.5095;0;18.127;20.991;15.171;17.568;98.149;98.149;6.6635;6.3408;5.3068;0.3227;1.034;0.0484;0.1552;0.7964;168.65;0.7383;0
20/09/21 14:00;38.348;54.481;27.106;44.186;45.814;90;45.814;356.6;297.1;59.501;10.46;7.3;0;85.369;234.29;30.091;0;10.265;360.02;0;360.02;85.369;30.091;234.29;10.265;0.2371;0.6793;0;0.0285;330.72;29.3;0;0;19.812;9.4872;322.92;7.1356;0.0798;0.0281;6.987;0.0407;330.06;0.6614;0.1707;0.0602;0.429;0.0016;326.47;85.119;30.002;207.07;0.7357;208.78;169.53;66.849;15.223;2.8624;41.175;3.5484;28.814;0;1;0;0;1.0096;0.9186;1;1;0.9154;0.0758;0.9784;0.9991;1;0.9674;0.9475;0.998;0.998;1;0.998;0.998;0.897;0.8838;0.0717;0.8295;0.8211;0.0049;0.0096;-0.0254;0.0058;0.0207;0.0064;0;0;0.088;0;0.6786;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0022;0.7803;0.7803;0;16.179;16.179;5.7185;0.0177;700.11;1114.5;1;0.0137;0.0137;0;0;0;0;0;0;0.7666;0.6786;0;17.919;20.75;15.583;18.045;98.241;98.241;8.6405;8.1275;7.0679;0.513;1.0596;0.0594;0.1226;0.818;175.68;0.7535;0
20/09/21 15:00;27.637;67.047;20.214;29.624;60;90;60;332.5;226.5;106;11.8;6.74;0;214.44;141.3;77.07;0;15.794;448.6;0;448.6;214.44;77.07;141.3;15.794;0.478;0.3502;0;0.0352;416.23;32.372;0;0;17.668;14.704;410.77;4.6267;0.1494;0.0537;4.3566;0.067;415.4;0.8325;0.4289;0.1541;0.2473;0.0022;415.43;213.86;76.862;119.03;1.0204;147.5;119.77;49.995;23.627;2.6791;38.538;4.6597;17.59;0;1;0;0;1.3492;0.9278;1;1;0.875;0.069;0.9889;0.9993;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9157;0.8424;0.0646;1.0336;1.0224;0.0062;0.0067;-0.0206;0.0072;0.0256;0.006;0;0;0.088;0;0.8631;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0033;0.9676;0.9676;0;19.235;19.235;7.4348;0.0181;872.75;1108.7;1;0.0165;0.0165;0;0;0;0;0;0;0.9511;0.8631;0;17.833;20.65;15.907;18.42;98.295;98.295;10.766;10.079;8.9901;0.6878;1.0885;0.0639;0.1011;0.835;123.01;0.7846;0
20/09/21 16:00;15.967;77.222;48.152;16.351;26.71;90;26.71;91.793;90.001;1.7922;12.62;5.6599;0;4.3465;84.791;1.0467;0;0.9305;91.114;0;91.114;4.3465;1.0467;84.791;0.9305;0.0477;0.9408;0;0.0102;87.207;3.9072;0;0;3.109;0.7982;84.254;2.7783;0.0505;0.0122;2.6903;0.0253;87.033;0.1744;0.0087;0.0021;0.1634;0.0003;84.52;4.2873;1.0325;78.828;0.1067;54.7;44.417;16.357;0.8565;0.6216;8.9417;0.2659;8.7068;0;1;0;0;0.9926;0.9571;1;1;0.9633;0.1422;0.9681;0.9883;1;0.967;0.8082;0.998;0.998;1;0.998;0.998;0.9247;0.9297;0.1147;0.2099;0.2098;0.0013;0.0128;-0.0082;0.0014;0.0051;0.0013;0;0;0.088;0;0.0972;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1918;0.1918;0;14.223;14.223;1.6033;0.019;178.07;1077.2;1;0.0066;0.0066;0;0;0;0;0;0;0.1852;0.0972;0;17.406;20.156;8.8239;10.218;96.569;96.569;2.1867;1.9981;1.0129;0.1887;0.9852;0.0863;0.4505;0.4632;54.689;0.4315;0
20/09/21 17:00;5.0615;85.326;77.645;5.0783;7.3184;90;7.3184;9.5915;9.4989;0.0926;10.79;5.31;0;0.2245;9.4529;0.0178;0;0.0074;9.7027;0;9.7027;0.2245;0.0178;9.4529;0.0074;0.0231;0.975;0;0.0008;9.656;0.0467;0;0;0.0405;0.0062;9.178;0.4587;0.0554;0.0044;0.3986;0.0003;9.6367;0.0193;0.0004;0;0.0188;0;9.1789;0.1687;0.0134;8.995;0.001;5.6345;4.5752;1.6132;0.0008;0.063;0.9063;0.0009;0.9685;0;1;0;0;1.0116;0.9952;1;1;0.9957;0.1697;0.9524;0.7529;1;0.9576;0.7776;0.998;0.998;1;0.998;0.998;0.9459;0.9516;0.1317;0.0224;0.0227;0.0001;0.0046;-0.0011;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0724;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.018;0.018;0;10.972;10.972;0.1827;0.0199;18.074;993.57;1;0.0024;0.0024;0;0;0;0;0;0;0.0156;-0.0724;0;15.302;17.72;-61.711;-71.46;86.753;86.753;0.2329;0.1871;-0.7543;0.0458;0.9414;0.1967;4.0427;0;5.6341;0;0
20/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.9202;5.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.2;5.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.1498;4.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.6999;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2299;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/09/21 23:00;0;0;90;0;0;90;0;0;0;0;5.3599;5.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.6998;6.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.7399;6.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.7401;6.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
