PVSYST 8.0.15
21/09/21 03:00;0;0;90;0;0;90;0;0;0;0;2.9003;6.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 04:00;0;0;90;0;0;90;0;0;0;0;3;6.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 05:00;0.7428;-88.858;88.198;0.7429;1.0591;-90;-1.0591;0;0;0;3.1901;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 06:00;7.6787;-83.929;71.091;7.7214;11.296;-90;-11.296;42.507;39.898;2.609;3.3098;6.59;0;6.3276;38.944;1.39;0;0.0782;46.74;0;46.74;6.3276;1.39;38.944;0.0782;0.1354;0.8349;0;0.0017;46.33;0.41;0;0;0.3449;0.0651;43.756;2.4817;0.767;0.1685;1.5434;0.0029;46.237;0.0927;0.0127;0.0028;0.0772;0;43.769;5.548;1.2187;36.979;0.0102;23.439;19.032;6.7414;0.018;0.261;3.7551;0.0134;3.9982;0;1;0;0;1.0996;0.9912;1;1;0.9911;0.1682;0.9463;0.8785;1;0.9599;0.776;0.998;0.998;1;0.998;0.998;0.9361;0.9495;0.1303;0.1077;0.1072;0.0006;0.0101;-0.0082;0.0007;0.0026;0.0006;0;0;0.088;0;0.0056;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0986;0.0986;0;4.1125;4.1125;0.8027;0.0183;90.113;1094.5;1;0.005;0.005;0;0;0;0;0;0;0.0936;0.0056;0;17.446;20.202;0.9946;1.1517;94.925;94.925;1.1218;1.0273;0.0586;0.0944;0.9688;0.0842;0.8636;0.0522;23.423;0.0492;0
21/09/21 07:00;19.724;-74.708;35.064;20.389;37.279;-90;-37.279;121.8;115.3;6.5001;3.7798;6.9299;0;15.765;102.05;3.9621;0;2.3639;124.14;0;124.14;15.765;3.9621;102.05;2.3639;0.127;0.8411;0;0.019;115.63;8.512;0;0;6.3686;2.1434;112.22;3.1856;0.0629;0.0158;3.081;0.0259;115.4;0.2313;0.0315;0.0079;0.1914;0.0004;112.97;15.67;3.9383;92.413;0.1942;71.097;57.731;22.211;3.2649;0.886;12.745;0.7556;10.366;0;1;0;0;1.0193;0.9314;1;1;0.9376;0.0933;0.9724;0.996;1;0.9677;0.8823;0.998;0.998;1;0.998;0.998;0.9039;0.9055;0.0821;0.286;0.2817;0.0017;0.0136;-0.0195;0.002;0.0071;0.002;0;0;0.088;0;0.1731;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2687;0.2687;0;5.794;5.794;2.0142;0.0179;239.05;1124;1;0.0076;0.0076;0;0;0;0;0;0;0.2611;0.1731;0;17.894;20.721;11.528;13.349;97.174;97.174;2.9795;2.7987;1.803;0.1808;0.9957;0.0607;0.3342;0.6051;71.057;0.5619;0
21/09/21 08:00;31.199;-63.977;22.042;33.977;56.023;-90;-56.023;207.11;194.1;13.009;5.12;6.9901;0;23.277;148.49;6.4162;0;8.6793;186.86;0;186.86;23.277;6.4162;148.49;8.6793;0.1246;0.8411;0;0.0464;161.85;25.016;0;0;16.886;8.1308;156.97;4.549;0.0177;0.0049;4.502;0.0244;161.52;0.3237;0.0466;0.0128;0.2632;0.0011;160.4;23.213;6.3985;126.84;0.5231;127.96;103.9;43.143;19.454;2.2712;32.67;3.4246;15.488;0;1;0;0;0.9023;0.8661;1;1;0.8863;0.0632;0.9718;0.9992;1;0.9657;0.9554;0.998;0.998;1;0.998;0.998;0.84;0.8542;0.0603;0.4306;0.4235;0.0025;0.0137;-0.0258;0.003;0.0107;0.0051;0;0;0.088;0;0.3077;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0007;0.4047;0.4047;0;7.9277;7.9277;2.8077;0.0179;359.45;1126;1;0.009;0.009;0;0;0;0;0;0;0.3957;0.3077;0;17.907;20.736;13.615;15.766;97.777;97.777;4.4847;4.2156;3.2053;0.2691;1.0103;0.06;0.2253;0.7147;123.55;0.632;0
21/09/21 09:00;41.521;-50.403;28.504;48.967;41.033;-90;-41.033;761.4;125.6;635.8;6.8098;7.04;0;842.86;32.437;117.48;0;17.77;1010.6;0;1010.6;842.86;117.48;32.437;17.77;0.8341;0.0497;0;0.0176;991.87;18.682;0;0;2.3437;16.338;987.85;2.0336;0.8282;0.1154;0.9722;0.1177;989.89;1.9837;1.6857;0.235;0.0602;0.0029;992.61;840.35;117.13;29.061;1.3108;353.7;287.2;107.77;1.4464;3.6229;52.113;4.7594;54.29;0;1;0;0;1.3272;0.9815;1;1;0.9277;0.0806;0.9979;0.999;1;0.9676;0.9176;0.998;0.998;1;0.998;0.998;0.9775;0.8959;0.0738;2.3284;2.3782;0.0143;0.0007;-0.0038;0.0166;0.0588;0.008;0;0;0.088;0;2.0927;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0159;2.2204;2.2204;0;24.534;24.534;17.725;0.0179;2035.3;1091;1;0.0398;0.0398;0;0;0;0;0;0;2.1807;2.0927;0;18.166;21.036;17.121;19.826;98.209;98.209;24.253;23.128;21.798;1.125;1.3307;0.0464;0.0549;0.8987;23.309;0.8653;0
21/09/21 10:00;49.663;-32.299;33.17;65.594;24.406;-90;-24.406;772.5;134.9;637.59;8.8799;7.22;0;700.16;49.572;91.157;0;6.5577;847.44;0;847.44;700.16;91.157;49.572;6.5577;0.8262;0.0662;0;0.0077;840.27;7.1748;0;0;1.5788;5.596;834.51;4.0796;2.0195;0.2629;1.6005;0.1967;838.59;1.6805;1.4003;0.1823;0.096;0.0019;836.16;696.74;90.712;46.297;0.7631;427.46;347.1;130.89;0.3657;4.2468;61.089;1.6479;64.97;0;1;0;0;1.097;0.9915;1;1;0.9682;0.1466;0.9951;0.9971;1;0.9666;0.7951;0.998;0.998;1;0.998;0.998;0.9847;0.9339;0.1164;1.9526;2.0311;0.0122;-0.0016;-0.0088;0.0142;0.0504;0.0094;0;0;0.088;0;1.7822;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0118;1.903;1.903;0;23.742;23.742;14.862;0.0178;1739.2;1094.2;1;0.0328;0.0328;0;0;0;0;0;0;1.8702;1.7822;0;18.566;21.499;17.387;20.134;98.276;98.276;20.339;19.822;18.564;0.5168;1.2583;0.0254;0.0619;0.9127;31.532;0.866;0
21/09/21 11:00;54.03;-8.9369;35.467;83.567;6.4326;-90;-6.4326;623.7;315.6;308.1;10.58;7.29;0;310.05;226.5;88.946;0;0.373;625.87;0;625.87;310.05;88.946;226.5;0.373;0.4954;0.3625;0;0.0006;624.77;1.1038;0;0;0.7933;0.3105;612.15;11.365;1.31;0.3758;9.6656;0.0139;623.52;1.2495;0.6201;0.1779;0.4514;0.0001;612.2;308.12;88.393;215.59;0.0485;367.57;298.46;108.76;0.0098;3.8785;55.79;0.047;59.659;0;1;0;0;1.0035;0.9982;1;1;0.9965;0.1675;0.9818;0.9958;1;0.9571;0.7773;0.998;0.998;1;0.998;0.998;0.9781;0.9518;0.13;1.4421;1.505;0.0091;0.0006;-0.0185;0.0106;0.0376;0.0086;0;0;0.088;0;1.3086;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0067;1.4201;1.4201;0;21.438;21.438;10.858;0.0177;1288.4;1102.3;1;0.0235;0.0235;0;0;0;0;0;0;1.3966;1.3086;0;18.76;21.724;17.287;20.018;98.344;98.344;15.021;14.792;13.631;0.2286;1.1616;0.0152;0.0773;0.9074;134.79;0.8507;0
21/09/21 12:00;53.215;16.452;35.051;78.044;11.956;90;11.956;819.01;153.1;665.91;12.04;7.2401;0;680.67;58.808;95.725;0;1.6879;836.89;0;836.89;680.67;95.725;58.808;1.6879;0.8133;0.0723;0;0.002;834.92;1.9689;0;0;0.5698;1.399;827.79;5.4606;2.7105;0.3812;2.3046;0.0643;833.25;1.6698;1.3613;0.1914;0.1165;0.0006;828.14;676.6;95.152;55.817;0.224;476.43;386.86;144.59;0.0339;4.7932;68.949;0.3437;73.708;0;1;0;0;1.0218;0.9976;1;1;0.9903;0.1711;0.9934;0.996;1;0.9603;0.7771;0.998;0.998;1;0.998;0.998;0.9891;0.9491;0.1327;1.9283;2.0253;0.0122;-0.0016;0.0126;0.014;0.0497;0.0105;0;0;0.088;0;1.7562;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0117;1.8762;1.8762;0;26.809;26.809;14.769;0.0178;1734;1082;1;0.032;0.032;0;0;0;0;0;0;1.8442;1.7562;0;18.536;21.464;17.35;20.091;98.292;98.292;20.085;19.543;18.293;0.5423;1.2504;0.027;0.0623;0.9107;35.436;0.8578;0
21/09/21 13:00;47.521;38.335;31.987;60.406;29.594;90;29.594;803.91;133.2;670.71;13.33;7.4199;0;771.33;41.211;102.48;0;9.963;924.99;0;924.99;771.33;102.48;41.211;9.963;0.8339;0.0553;0;0.0108;914.54;10.447;0;0;1.7803;8.6665;909.29;3.4275;1.6921;0.2248;1.2834;0.2272;912.71;1.8291;1.5427;0.205;0.0789;0.0026;911.94;768.1;102.05;38.069;1.0668;428.38;347.84;131.63;0.5977;4.241;61.005;2.6591;64.648;0;1;0;0;1.1506;0.9887;1;1;0.9568;0.1301;0.9962;0.9978;1;0.9674;0.8244;0.998;0.998;1;0.998;0.998;0.983;0.9237;0.1071;2.1313;2.2061;0.0133;-0.0009;0.034;0.0151;0.0536;0.0092;0;0;0.088;0;1.9021;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0138;2.0249;2.0249;0;29.482;29.482;16.152;0.0178;1889.1;1071.9;1;0.0347;0.0347;0;0;0;0;0;0;1.9901;1.9021;0;18.099;20.958;17.002;19.688;98.285;98.285;22.2;21.091;19.813;1.1086;1.2784;0.0499;0.0576;0.8925;27.087;0.8505;0
21/09/21 14:00;38.576;54.899;26.714;44.272;45.728;90;45.728;451.7;288.5;163.2;13.6;7.51;0;233.79;197.79;79.573;0;12.957;524.1;0;524.1;233.79;79.573;197.79;12.957;0.4461;0.4021;0;0.0247;495.45;28.652;0;0;16.68;11.973;488.22;6.2389;0.2153;0.0733;5.8984;0.0519;494.46;0.9909;0.4676;0.1591;0.3622;0.002;492.2;233.1;79.341;174.85;0.9298;238.36;193.55;75.148;12.769;3.0444;43.793;3.9858;34.068;0;1;0;0;1.1603;0.9453;1;1;0.9157;0.0759;0.9874;0.9991;1;0.9674;0.9471;0.998;0.998;1;0.998;0.998;0.9315;0.884;0.0718;1.2076;1.2083;0.0073;0.0041;-0.0118;0.0085;0.03;0.0067;0;0;0.088;0;1.028;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0044;1.135;1.135;0;22.203;22.203;8.6033;0.0176;1033.8;1097.9;1;0.0189;0.0189;0;0;0;0;0;0;1.116;1.028;0;17.904;20.733;16.217;18.779;98.331;98.331;12.578;11.822;10.708;0.7566;1.1139;0.0602;0.0886;0.8513;148.19;0.8012;0
21/09/21 15:00;27.823;67.447;19.83;29.746;60;90;60;246.41;220;26.41;13.27;7.21;0;53.227;158.13;18.457;0;11.704;241.52;0;241.52;53.227;18.457;158.13;11.704;0.2204;0.7032;0;0.0485;210.85;30.67;0;0;19.773;10.897;205.45;4.9741;0.0364;0.0126;4.8755;0.0496;210.43;0.4217;0.1065;0.0369;0.2767;0.0016;209.92;53.085;18.407;133.21;0.7562;143.82;116.78;49.43;26.44;2.789;40.118;4.4688;16.468;0;1;0;0;0.9802;0.873;1;1;0.875;0.069;0.9764;0.9993;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8507;0.8424;0.0646;0.5565;0.55;0.0033;0.0129;-0.0158;0.0038;0.0136;0.0061;0;0;0.088;0;0.416;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0011;0.5139;0.5139;0;16.935;16.935;3.6647;0.0178;468.1;1097.8;1;0.0099;0.0099;0;0;0;0;0;0;0.504;0.416;0;17.591;20.37;14.241;16.491;98.079;98.079;5.7965;5.3527;4.3332;0.4438;1.0194;0.0766;0.1759;0.7476;137.66;0.6649;0
21/09/21 16:00;16.128;77.602;47.647;16.492;27.019;90;27.019;244.81;127.7;117.11;13.08;5.77;0;284.03;83.285;96.053;0;2.5384;465.9;0;465.9;284.03;96.053;83.285;2.5384;0.6096;0.1842;0;0.0054;460.61;5.2914;0;0;3.1107;2.1807;452.68;7.0125;3.2192;1.0887;2.6367;0.0679;459.69;0.9212;0.5681;0.1921;0.1603;0.0007;452.95;280.24;94.773;77.377;0.2891;54.591;44.328;16.463;0.8764;0.6127;8.8138;0.269;8.5501;0;1;0;0;1.9031;0.9886;1;1;0.9626;0.1409;0.9847;0.9886;1;0.967;0.8098;0.998;0.998;1;0.998;0.998;0.9716;0.9291;0.1139;1.0735;1.061;0.0064;0.0061;-0.0127;0.0074;0.0263;0.0014;0;0;0.088;0;0.8964;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.0035;1.0013;1.0013;0;21.594;21.594;8.5143;0.0188;908.95;1101.6;1;0.0169;0.0169;0;0;0;0;0;0;0.9844;0.8964;0;17.769;20.576;15.907;18.42;98.309;98.309;11.182;10.43;9.3368;0.7519;1.0929;0.0672;0.0977;0.835;53.823;0.8233;0
21/09/21 17:00;5.0077;85.843;77.778;5.0208;7.2337;90;7.2337;30.005;29.501;0.5037;10.98;4.2101;0;1.2215;29.259;0.3037;0;0.0227;30.807;0;30.807;1.2215;0.3037;29.259;0.0227;0.0397;0.9505;0;0.0007;30.665;0.1418;0;0;0.123;0.0188;28.986;1.6178;0.3056;0.076;1.2353;0.0009;30.604;0.0613;0.0024;0.0006;0.0583;0;28.989;0.9134;0.2271;27.843;0.003;17.439;14.161;4.993;0.0022;0.195;2.8049;0.0027;2.9977;0;1;0;0;1.0267;0.9954;1;1;0.9958;0.1696;0.9471;0.7493;1;0.9575;0.7776;0.998;0.998;1;0.998;0.998;0.9409;0.9516;0.1317;0.071;0.0715;0.0004;0.0083;-0.0035;0.0005;0.0016;0.0004;0;0;0.088;0;-0.0293;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0624;0.0624;0;11.571;11.571;0.591;0.0204;59.773;1044;1;0.0037;0.0037;0;0;0;0;0;0;0.0587;-0.0293;0;16.747;19.392;-7.851;-9.0912;94.141;94.141;0.7394;0.65;-0.3047;0.0894;0.9547;0.1209;1.2912;0;17.436;0;0
21/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.6902;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1899;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 21:00;0;0;90;0;0;90;0;0;0;0;8.0702;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.9002;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/09/21 23:00;0;0;90;0;0;90;0;0;0;0;4.86;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.0397;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.6802;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.1998;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8003;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.67;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 05:00;1.0415;-89.124;87.473;1.0416;1.4853;-90;-1.4853;0;0;0;1.4298;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 06:00;7.9793;-84.194;70.326;8.0199;11.758;-90;-11.758;70.598;45;25.598;4.3102;2.58;0;62.081;38.491;14.797;0;0.1407;115.51;0;115.51;62.081;14.797;38.491;0.1407;0.5375;0.3344;0;0.0012;115.03;0.4817;0;0;0.3646;0.1171;104.68;10.12;6.9459;1.6555;1.5134;0.0053;114.8;0.2301;0.1242;0.0296;0.0763;0;104.69;55.011;13.112;36.537;0.0183;23.336;18.949;6.7398;0.0206;0.2583;3.715;0.0147;3.9527;0;1;0;0;1.6362;0.9958;1;1;0.9905;0.1682;0.9118;0.8879;1;0.9602;0.776;0.998;0.998;1;0.998;0.998;0.9062;0.9492;0.1302;0.2661;0.2479;0.0015;0.0133;-0.0165;0.0017;0.0062;0.0006;0;0;0.088;0;0.1405;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2359;0.2359;0;6.5541;6.5541;2.2439;0.0214;210.8;1118.8;1;0.0073;0.0073;0;0;0;0;0;0;0.2285;0.1405;0;16.881;19.548;10.059;11.648;96.899;96.899;2.7722;2.4567;1.4639;0.3156;0.9928;0.1138;0.3581;0.528;23.181;0.5156;0
22/09/21 07:00;20.035;-74.975;33.81;20.685;38.262;-90;-38.262;319.2;53.302;265.89;6.51;3.62;0;644.87;20.428;73.767;0;6.5138;745.58;0;745.58;644.87;73.767;20.428;6.5138;0.8649;0.0361;0;0.0087;738.32;7.2584;0;0;1.3274;5.931;733.82;3.0192;2.1008;0.2403;0.6154;0.0627;736.84;1.4766;1.2897;0.1475;0.0382;0.0012;733.98;641.48;73.38;18.447;0.5189;15.791;12.822;5.1629;0.7161;0.1813;2.6073;0.1619;2.0725;0;1;0;0;2.3358;0.9903;1;1;0.935;0.0895;0.9959;0.9967;1;0.9677;0.8922;0.998;0.998;1;0.998;0.998;0.9842;0.903;0.0797;1.7179;1.7004;0.0102;-0.0009;-0.0202;0.012;0.0425;0.0004;0;0;0.088;0;1.4984;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0084;1.6138;1.6138;0;21.545;21.545;15.035;0.0205;1460;1105.3;1;0.0274;0.0274;0;0;0;0;0;0;1.5864;1.4984;0;17.895;20.722;16.616;19.241;98.305;98.305;17.894;16.809;15.608;1.0846;1.2016;0.0606;0.0672;0.8722;14.339;0.87;0
