PVSYST 8.0.15
22/09/21 08:00;31.53;-64.239;21.743;34.264;55.736;-90;-55.736;518.6;86.103;432.5;8.9298;4.04;0;768.2;26.372;92.997;0;21.53;909.1;0;909.1;768.2;92.997;26.372;21.53;0.845;0.0527;0;0.0237;885.96;23.145;0;0;2.9767;20.169;882.68;1.5036;0.5758;0.0697;0.7988;0.0593;884.18;1.7719;1.5364;0.186;0.0468;0.0027;886.76;766.09;92.741;22.55;1.299;153.38;124.54;45.205;3.3981;1.8506;26.62;4.0785;25.073;0;1;0;0;1.753;0.9745;1;1;0.8871;0.0632;0.9983;0.9992;1;0.9658;0.9563;0.998;0.998;1;0.998;0.998;0.9709;0.8551;0.0603;2.0947;2.0923;0.0126;-0.0014;0.0127;0.0145;0.0513;0.004;0;0;0.088;0;1.8233;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0125;1.9447;1.9447;0;26.773;26.773;17.844;0.0202;1794;1084;1;0.0334;0.0334;0;0;0;0;0;0;1.9113;1.8233;0;17.686;20.48;16.582;19.201;98.282;98.282;21.818;20.256;18.992;1.5621;1.2647;0.0716;0.058;0.8704;21.873;0.8518;0
22/09/21 09:00;41.881;-50.637;28.178;49.23;40.77;-90;-40.77;695.1;114.6;580.5;10.92;3.9099;0;766.5;36.317;96.744;0;16.024;915.59;0;915.59;766.5;96.744;36.317;16.024;0.8372;0.0572;0;0.0175;898.26;17.323;0;0;2.5994;14.724;894.43;2.0369;0.7445;0.094;1.0891;0.1092;896.47;1.7965;1.533;0.1935;0.0674;0.0026;898.74;764.22;96.456;32.561;1.1887;325.61;264.4;99.319;1.5833;3.3449;48.115;4.3142;49.876;0;1;0;0;1.3172;0.9811;1;1;0.9284;0.0812;0.9977;0.999;1;0.9676;0.9159;0.998;0.998;1;0.998;0.998;0.9769;0.8966;0.0742;2.1096;2.1548;0.013;-0.0012;0.0307;0.0148;0.0524;0.0072;0;0;0.088;0;1.8605;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0132;1.9825;1.9825;0;29.135;29.135;18.215;0.0204;1845.6;1074.1;1;0.034;0.034;0;0;0;0;0;0;1.9485;1.8605;0;17.902;20.73;16.8;19.455;98.287;98.287;21.974;20.65;19.379;1.3245;1.2703;0.0603;0.0578;0.8819;26.039;0.8485;0
22/09/21 10:00;50.053;-32.436;32.814;65.81;24.19;-90;-24.19;844.89;139.4;705.49;12.24;4.11;0;773.4;43.102;103.4;0;7.0478;926.95;0;926.95;773.4;103.4;43.102;7.0478;0.8344;0.0541;0;0.0076;919.59;7.3617;0;0;1.3533;6.0084;913.79;3.9543;2.0699;0.2767;1.3942;0.2135;917.75;1.8392;1.5468;0.2068;0.0835;0.0021;915.56;769.79;102.91;40.271;0.8239;467.44;379.56;143.15;0.3084;4.6367;66.697;1.7636;71.025;0;1;0;0;1.0971;0.9921;1;1;0.9686;0.1475;0.9957;0.9973;1;0.9665;0.7942;0.998;0.998;1;0.998;0.998;0.9858;0.9343;0.1169;2.1358;2.2237;0.0134;-0.0007;0.0438;0.0152;0.0538;0.01;0;0;0.088;0;1.9082;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.014;2.031;2.031;0;30.719;30.719;18.479;0.0202;1904.8;1066.3;1;0.0347;0.0347;0;0;0;0;0;0;1.9962;1.9082;0;18.115;20.977;17.02;19.709;98.29;98.29;22.247;21.155;19.876;1.0919;1.2785;0.0491;0.0575;0.8935;27.382;0.8478;0
22/09/21 11:00;54.427;-8.8658;35.085;83.71;6.2903;-90;-6.2903;787.5;174.1;613.4;13.96;4.51;0;617.11;77.333;97.12;0;0.4504;792.02;0;792.02;617.11;97.12;77.333;0.4504;0.7792;0.0982;0;0.0006;791.38;0.6362;0;0;0.2613;0.375;783.61;6.1814;2.4697;0.3887;3.3062;0.0168;789.8;1.5828;1.2342;0.1942;0.1541;0.0002;783.67;613.41;96.537;73.611;0.0585;462.89;375.87;138.87;0.0031;4.7598;68.467;0.0596;73.224;0;1;0;0;1.0057;0.9992;1;1;0.9966;0.1675;0.9922;0.996;1;0.957;0.7774;0.998;0.998;1;0.998;0.998;0.9894;0.9519;0.1299;1.8249;1.9218;0.0116;-0.0017;0.0301;0.0132;0.0467;0.0103;0;0;0.088;0;1.6458;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0106;1.7634;1.7634;0;29.533;29.533;15.573;0.0199;1646.1;1071.3;1;0.0296;0.0296;0;0;0;0;0;0;1.7338;1.6458;0;18.408;21.316;17.18;19.894;98.319;98.319;19.008;18.368;17.143;0.6404;1.2254;0.0337;0.0645;0.9018;46.011;0.847;0
22/09/21 12:00;53.571;16.754;34.654;77.99;12.01;90;12.01;381.1;346.6;34.501;14.83;4.8401;0;35.273;332;11.172;0;0.7925;379.24;0;379.24;35.273;11.172;332;0.7925;0.093;0.8775;0;0.0021;375.34;3.8983;0;0;3.2415;0.6569;361.38;13.203;0.1323;0.0419;12.998;0.0302;374.59;0.7507;0.0705;0.0223;0.6575;0.0003;361.54;35.07;11.108;315.1;0.1052;226.46;183.88;65.618;0.1922;2.4918;35.844;0.1539;38.144;0;1;0;0;0.9951;0.9897;1;1;0.9902;0.1711;0.9648;0.9962;1;0.9604;0.7771;0.998;0.998;1;0.998;0.998;0.9529;0.9491;0.1327;0.8738;0.8935;0.0054;0.0085;-0.0098;0.0062;0.0221;0.0055;0;0;0.088;0;0.733;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0026;0.8352;0.8352;0;21.892;21.892;7.062;0.0195;762.67;1095.2;1;0.0143;0.0143;0;0;0;0;0;0;0.821;0.733;0;18.209;21.086;15.979;18.504;98.29;98.29;9.1017;8.7;7.6346;0.4017;1.0654;0.0441;0.1171;0.8388;200.09;0.7834;0
22/09/21 13:00;47.809;38.746;31.588;60.433;29.568;90;29.568;313.39;296.6;16.797;14.34;4.9301;0;19.312;272.66;5.684;0;3.8771;301.54;0;301.54;19.312;5.684;272.66;3.8771;0.064;0.9171;0;0.0129;286.4;15.134;0;0;11.762;3.3721;277.2;8.6304;0.0379;0.0111;8.4928;0.0886;285.83;0.5728;0.0386;0.0114;0.5218;0.001;278.38;19.235;5.6615;251.89;0.4154;190.67;154.82;57.704;3.9267;2.1831;31.403;1.1801;29.659;0;1;0;0;0.9622;0.9498;1;1;0.9569;0.1303;0.9698;0.998;1;0.9674;0.8242;0.998;0.998;1;0.998;0.998;0.9193;0.9238;0.1071;0.6948;0.6941;0.0042;0.0113;-0.0129;0.0048;0.0172;0.0048;0;0;0.088;0;0.5497;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0016;0.6493;0.6493;0;19.737;19.737;5.397;0.0195;592.35;1096.2;1;0.0116;0.0116;0;0;0;0;0;0;0.6377;0.5497;0;17.804;20.616;15.072;17.453;98.21;98.21;7.2369;6.7634;5.7257;0.4735;1.0377;0.0654;0.1434;0.7912;179.18;0.734;0
22/09/21 14:00;38.803;55.321;26.322;44.358;45.642;90;45.642;688.2;116.2;572;14.9;4.7799;0;818.16;32.467;111.55;0;19.67;981.84;0;981.84;818.16;111.55;32.467;19.67;0.8333;0.0531;0;0.02;960.94;20.905;0;0;2.7305;18.174;957.12;1.8914;0.7424;0.1012;0.9683;0.0795;959.01;1.9219;1.6363;0.2231;0.0595;0.003;961.85;815.78;111.22;28.709;1.4136;292.83;237.78;88.881;2.0869;3.0798;44.302;4.73;45.294;0;1;0;0;1.4267;0.9787;1;1;0.9159;0.0761;0.998;0.9991;1;0.9674;0.9467;0.998;0.998;1;0.998;0.998;0.9748;0.8842;0.0719;2.2623;2.2944;0.0138;-0.0002;0.0696;0.0155;0.0549;0.0065;0;0;0.088;0;1.9519;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0149;2.0752;2.0752;0;33.781;33.781;18.881;0.0197;1969.3;1053.8;1;0.0353;0.0353;0;0;0;0;0;0;2.0399;1.9519;0;17.475;20.235;16.436;19.032;98.297;98.297;23.564;21.616;20.331;1.9487;1.2847;0.0827;0.0545;0.8628;24.306;0.8346;0
22/09/21 15:00;28.008;67.847;19.446;29.868;60;90;60;215.1;202;13.096;14.7;4.35;0;26.296;148.39;8.3166;0;10.217;193.22;0;193.22;26.296;8.3166;148.39;10.217;0.1361;0.8209;0;0.0529;165.16;28.067;0;0;18.555;9.5122;160.18;4.6418;0.0176;0.0056;4.5752;0.0433;164.83;0.3303;0.0526;0.0166;0.2597;0.0014;164.28;26.226;8.2944;125;0.6601;132.22;107.36;45.555;24.811;2.5896;37.25;4.1001;15.029;0;1;0;0;0.8983;0.8547;1;1;0.875;0.069;0.9718;0.9993;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.829;0.8424;0.0646;0.4452;0.4399;0.0026;0.0137;-0.0112;0.003;0.0108;0.0056;0;0;0.088;0;0.3092;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0007;0.4059;0.4059;0;17.902;17.902;3.2021;0.02;373.88;1085.5;1;0.0086;0.0086;0;0;0;0;0;0;0.3972;0.3092;0;17.366;20.109;13.232;15.323;97.879;97.879;4.6374;4.2274;3.2211;0.4099;1.0063;0.0884;0.217;0.6946;129.19;0.607;0
22/09/21 16:00;16.288;77.983;47.139;16.633;27.332;90;27.332;99.705;97.597;2.1074;14.5;2.7899;0;5.1111;91.64;1.3076;0;1.0575;99.116;0;99.116;5.1111;1.3076;91.64;1.0575;0.0516;0.9352;0;0.0107;94.72;4.3963;0;0;3.4865;0.9098;91.537;2.9936;0.0564;0.0144;2.8949;0.0278;94.531;0.1894;0.0102;0.0026;0.1763;0.0003;91.842;5.0444;1.2906;85.082;0.1196;59.354;48.195;17.79;1.0036;0.6766;9.7325;0.3049;9.4055;0;1;0;0;0.9941;0.9556;1;1;0.962;0.1396;0.9683;0.9889;1;0.9671;0.8114;0.998;0.998;1;0.998;0.998;0.9235;0.9284;0.1131;0.2284;0.228;0.0014;0.0131;-0.0071;0.0015;0.0055;0.0014;0;0;0.088;0;0.1129;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2075;0.2075;0;16.463;16.463;1.9633;0.0214;193.73;1071;1;0.0066;0.0066;0;0;0;0;0;0;0.2009;0.1129;0;17.307;20.042;9.4141;10.901;96.806;96.806;2.3788;2.1612;1.1756;0.2176;0.9857;0.0915;0.4144;0.4942;59.341;0.4603;0
22/09/21 17:00;5.1579;86.214;77.406;5.1691;7.4523;90;7.4523;10.607;10.603;0.0039;13.9;2.3999;0;0.0093;10.558;0.0008;0;0.0085;10.577;0;10.577;0.0093;0.0008;10.558;0.0085;0.0009;0.999;0;0.0008;10.523;0.0537;0;0;0.0466;0.0071;10.055;0.4472;0.0022;0.0002;0.4444;0.0003;10.502;0.021;0;0;0.021;0;10.056;0.0071;0.0006;10.046;0.0011;6.2945;5.1111;1.8023;0.0009;0.0704;1.0124;0.0011;1.0818;0;1;0;0;0.9971;0.9949;1;1;0.9956;0.1698;0.9574;0.7593;1;0.9576;0.7776;0.998;0.998;1;0.998;0.998;0.9507;0.9515;0.1317;0.0244;0.0249;0.0001;0.0048;-0.0009;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0708;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0197;0.0197;0;14.126;14.126;0.2262;0.0225;19.97;984;1;0.0024;0.0024;0;0;0;0;0;0;0.0172;-0.0708;0;15.361;17.787;-55.308;-64.046;87.753;87.753;0.2538;0.2047;-0.737;0.0492;0.9417;0.1937;3.7097;0;6.2944;0;0
22/09/21 18:00;0;0;90;0;0;90;0;0;0;0;12.47;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.92;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 20:00;0;0;90;0;0;90;0;0;0;0;7.4799;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 21:00;0;0;90;0;0;90;0;0;0;0;6.1902;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 22:00;0;0;90;0;0;90;0;0;0;0;5.0501;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/09/21 23:00;0;0;90;0;0;90;0;0;0;0;4.7098;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.4499;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.7399;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 02:00;0;0;90;0;0;90;0;0;0;0;3.0299;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3801;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 04:00;0;0;90;0;0;90;0;0;0;0;3.46;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 05:00;1.1356;-89.533;87.245;1.1356;1.6195;-90;-1.6195;0;0;0;1.7303;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 06:00;8.2796;-84.461;69.558;8.3179;12.222;-90;-12.222;79.193;41.302;37.891;2.9801;2.2399;0;91.897;32.939;19.368;0;0.1705;144.37;0;144.37;91.897;19.368;32.939;0.1705;0.6365;0.2293;0;0.0012;143.9;0.4749;0;0;0.333;0.1418;130.86;12.752;9.4659;1.995;1.2846;0.0064;143.61;0.2878;0.1838;0.0387;0.0652;0.0001;130.87;82.247;17.334;31.256;0.0222;20.088;16.312;5.8211;0.0204;0.2212;3.1824;0.014;3.3833;0;1;0;0;1.8231;0.9967;1;1;0.9899;0.1681;0.9112;0.8968;1;0.9605;0.776;0.998;0.998;1;0.998;0.998;0.9064;0.9489;0.1302;0.3327;0.3076;0.0019;0.0138;-0.0212;0.0022;0.0078;0.0005;0;0;0.088;0;0.2001;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.296;0.296;0;5.8202;5.8202;2.8401;0.0217;261.92;1130.2;1;0.0079;0.0079;0;0;0;0;0;0;0.2881;0.2001;0;16.952;19.63;11.46;13.271;97.334;97.334;3.465;3.0833;2.0845;0.3816;0.9988;0.1101;0.2883;0.6016;19.863;0.5918;0
23/09/21 07:00;20.346;-75.243;32.518;20.98;39.288;-90;-39.288;206.4;138.5;67.902;4.9498;2.0099;0;164.68;105.22;48.206;0;4.4319;322.54;0;322.54;164.68;48.206;105.22;4.4319;0.5106;0.34;0;0.0137;311.36;11.175;0;0;7.1227;4.0526;307.01;3.7338;0.4123;0.1207;3.164;0.0368;310.74;0.6227;0.3294;0.0964;0.1962;0.0008;307.9;163.94;47.989;94.735;0.3419;74.926;60.84;23.67;4.0304;0.9549;13.737;0.8944;10.661;0;1;0;0;1.5627;0.9654;1;1;0.9323;0.0856;0.988;0.9975;1;0.9677;0.9029;0.998;0.998;1;0.998;0.998;0.9518;0.9004;0.0771;0.7432;0.7338;0.0044;0.0108;-0.0343;0.0053;0.0187;0.0022;0;0;0.088;0;0.609;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0018;0.7099;0.7099;0;11.67;11.67;6.7202;0.0219;626.95;1132.3;1;0.0129;0.0129;0;0;0;0;0;0;0.697;0.609;0;18.198;21.073;15.611;18.078;98.183;98.183;7.7409;7.3946;6.3436;0.3463;1.051;0.0447;0.1358;0.8195;74.496;0.7942;0
23/09/21 08:00;31.86;-64.504;21.444;34.549;55.451;-90;-55.451;358.6;210;148.59;7.6401;2.0601;0;262.02;130.51;76.602;0;14.747;483.88;0;483.88;262.02;76.602;130.51;14.747;0.5415;0.3002;0;0.0305;455.44;28.436;0;0;14.622;13.815;450.29;4.2394;0.1937;0.0566;3.9492;0.0398;454.53;0.9109;0.524;0.1532;0.2318;0.0019;454.49;261.3;76.392;111.71;0.8909;161;130.73;51.861;16.492;2.4962;35.907;4.201;21.911;0;1;0;0;1.3494;0.9412;1;1;0.888;0.0632;0.9907;0.9993;1;0.9659;0.9572;0.998;0.998;1;0.998;0.998;0.9306;0.8559;0.0604;1.1149;1.1084;0.0067;0.0054;-0.029;0.0079;0.0279;0.0056;0;0;0.088;0;0.9516;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0038;1.0576;1.0576;0;17.5;17.5;9.8604;0.0219;946.49;1117.4;1;0.018;0.018;0;0;0;0;0;0;1.0396;0.9516;0;18.071;20.925;16.259;18.828;98.296;98.296;11.613;11.016;9.9118;0.5969;1.1044;0.0514;0.0951;0.8535;107.91;0.8086;0
23/09/21 09:00;42.24;-50.874;27.851;49.491;40.509;-90;-40.509;727.8;120.1;607.7;10.44;2.81;0;799.29;35.487;104.93;0;16.573;956.28;0;956.28;799.29;104.93;35.487;16.573;0.8358;0.0544;0;0.0173;938.55;17.734;0;0;2.5161;15.218;934.62;2.0491;0.7674;0.1007;1.0648;0.1162;936.67;1.8771;1.5986;0.2099;0.0659;0.0027;939.04;796.92;104.62;31.84;1.2363;341.86;277.59;105.52;1.5137;3.4213;49.215;4.425;51.122;0;1;0;0;1.3139;0.9815;1;1;0.9291;0.0818;0.9978;0.999;1;0.9676;0.9141;0.998;0.998;1;0.998;0.998;0.9773;0.8972;0.0746;2.2034;2.2497;0.0135;-0.0005;0.0419;0.0154;0.0545;0.0074;0;0;0.088;0;1.936;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0143;2.0593;2.0593;0;30.413;30.413;19.973;0.0214;1928.3;1068;1;0.0353;0.0353;0;0;0;0;0;0;2.024;1.936;0;17.805;20.617;16.738;19.383;98.285;98.285;22.951;21.45;20.166;1.5004;1.2846;0.0654;0.056;0.8787;25.387;0.8461;0
23/09/21 10:00;50.443;-32.575;32.457;66.024;23.976;-90;-23.976;810.2;133.5;676.7;14.55;3.2699;0;740.6;45.352;94.232;0;6.6413;886.83;0;886.83;740.6;94.232;45.352;6.6413;0.8351;0.0586;0;0.0075;879.77;7.0602;0;0;1.4038;5.6564;874.28;3.7331;1.8278;0.2326;1.4696;0.2031;878.01;1.7595;1.4812;0.1885;0.0879;0.002;875.97;737.29;93.811;42.391;0.7798;449.04;364.62;135.75;0.3143;4.5702;65.74;1.6979;69.996;0;1;0;0;1.0946;0.992;1;1;0.969;0.1483;0.9957;0.9975;1;0.9665;0.7933;0.998;0.998;1;0.998;0.998;0.9858;0.9347;0.1174;2.0434;2.1307;0.0128;-0.0013;0.0581;0.0144;0.0512;0.0098;0;0;0.088;0;1.8109;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0129;1.9316;1.9316;0;32.9;32.9;18.35;0.021;1825.6;1058;1;0.0326;0.0326;0;0;0;0;0;0;1.8989;1.8109;0;18.008;20.852;16.883;19.55;98.31;98.31;21.284;20.119;18.863;1.1646;1.2567;0.0547;0.059;0.8862;28.776;0.8396;0
