PVSYST 8.0.15
23/09/21 11:00;54.825;-8.794;34.702;83.85;6.1498;-90;-6.1498;717.1;242;475.1;16.66;3.64;0;477.85;138.24;103.96;0;0.392;720.44;0;720.44;477.85;103.96;138.24;0.392;0.6633;0.1924;0;0.0005;719.66;0.7768;0;0;0.4504;0.3264;710.09;8.1339;1.8056;0.3928;5.9209;0.0146;718.22;1.4393;0.9557;0.2079;0.2756;0.0001;710.14;475.09;103.36;131.59;0.0509;421.97;342.64;125.97;0.0048;4.38;63.004;0.0493;67.38;0;1;0;0;1.0047;0.9989;1;1;0.9967;0.1674;0.9887;0.9962;1;0.9569;0.7774;0.998;0.998;1;0.998;0.998;0.9856;0.9519;0.1299;1.66;1.743;0.0105;-0.0011;0.0381;0.0119;0.0421;0.0094;0;0;0.088;0;1.4753;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0088;1.5894;1.5894;0;31.315;31.315;14.654;0.0206;1494;1063.9;1;0.0261;0.0261;0;0;0;0;0;0;1.5633;1.4753;0;18.24;21.122;16.93;19.605;98.356;98.356;17.29;16.555;15.367;0.7351;1.1888;0.0425;0.0688;0.8887;82.23;0.8341;0
23/09/21 12:00;53.928;17.06;34.256;77.937;12.063;90;12.063;548.2;368.3;179.9;18.18;3.88;0;183.96;304.66;61.597;0;1.15;551.37;0;551.37;183.96;61.597;304.66;1.15;0.3336;0.5546;0;0.0021;547.42;3.9499;0;0;2.9967;0.9532;533.5;12.825;0.6473;0.2167;11.917;0.0438;546.33;1.0948;0.3679;0.1232;0.6033;0.0004;533.73;182.95;61.257;289.14;0.1526;323.02;262.29;95.331;0.1793;3.4356;49.42;0.2283;52.676;0;1;0;0;1.0058;0.9928;1;1;0.9902;0.1711;0.9765;0.9965;1;0.9604;0.7771;0.998;0.998;1;0.998;0.998;0.9676;0.9491;0.1327;1.2704;1.3134;0.0079;0.0027;0.0187;0.009;0.0319;0.0074;0;0;0.088;0;1.0973;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0052;1.2049;1.2049;0;29.068;29.068;10.888;0.0204;1125.8;1070.3;1;0.0196;0.0196;0;0;0;0;0;0;1.1853;1.0973;0;18.068;20.922;16.454;19.054;98.374;98.374;13.233;12.55;11.43;0.6824;1.1207;0.0516;0.0847;0.8637;183.64;0.8094;0
23/09/21 13:00;48.096;39.162;31.189;60.46;29.54;90;29.54;446.31;353.7;92.61;18.27;3.9701;0;106.45;300.47;37.173;0;5.5116;449.6;0;449.6;106.45;37.173;300.47;5.5116;0.2368;0.6806;0;0.0123;431.87;17.736;0;0;12.943;4.793;421.27;9.7347;0.1839;0.0642;9.3604;0.1262;431;0.8637;0.2129;0.0743;0.5751;0.0014;422.89;106.05;37.034;277.59;0.5909;263.44;213.92;79.987;4.3137;2.9273;42.109;1.6272;40.722;0;1;0;0;1.0074;0.9606;1;1;0.9569;0.1304;0.9774;0.9983;1;0.9674;0.8241;0.998;0.998;1;0.998;0.998;0.937;0.9239;0.1072;1.0359;1.0454;0.0063;0.0063;0.0067;0.0072;0.0255;0.0063;0;0;0.088;0;0.8591;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0034;0.9631;0.9631;0;26.829;26.829;8.5589;0.0203;894.76;1076.4;1;0.016;0.016;0;0;0;0;0;0;0.9471;0.8591;0;17.711;20.509;15.799;18.295;98.339;98.339;10.79;10.032;8.9488;0.7584;1.0832;0.0703;0.1004;0.8293;197.42;0.775;0
23/09/21 14:00;39.029;55.745;25.929;44.443;45.557;90;45.557;449.8;294.5;155.3;19.69;3.88;0;221.8;204.99;76.222;0;12.811;515.81;0;515.81;221.8;76.222;204.99;12.811;0.43;0.4222;0;0.0248;486.79;29.027;0;0;17.192;11.835;479.38;6.4321;0.1982;0.0681;6.1134;0.0523;485.81;0.9736;0.4436;0.1524;0.3756;0.002;483.36;221.15;76.002;181.3;0.9219;239.73;194.66;75.664;13.063;3.0709;44.174;3.9763;34.182;0;1;0;0;1.1468;0.9437;1;1;0.9161;0.0762;0.9868;0.9991;1;0.9674;0.9463;0.998;0.998;1;0.998;0.998;0.9294;0.8845;0.072;1.1885;1.1885;0.0072;0.0043;0.0187;0.0081;0.0288;0.0066;0;0;0.088;0;0.9816;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0043;1.0873;1.0873;0;29.481;29.481;9.7916;0.0204;1018.6;1067.4;1;0.0178;0.0178;0;0;0;0;0;0;1.0696;0.9816;0;17.429;20.182;15.733;18.219;98.367;98.367;12.38;11.326;10.224;1.0536;1.1016;0.0851;0.089;0.8259;153.34;0.7761;0
23/09/21 15:00;28.193;68.249;19.063;29.99;60;90;60;508.51;100.9;407.61;20.04;3.4299;0;815.46;27.697;127.97;0;24.154;995.28;0;995.28;815.46;127.97;27.697;24.154;0.8193;0.0521;0;0.0243;969.33;25.951;0;0;3.4632;22.488;965.81;1.5763;0.5359;0.0841;0.8539;0.1024;967.39;1.9387;1.6309;0.2559;0.0485;0.0033;969.29;813.29;127.63;23.331;1.5605;108.6;88.18;34.63;4.6365;1.2847;18.48;3.4786;15.128;0;1;0;0;1.9573;0.9739;1;1;0.875;0.069;0.9984;0.9993;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9704;0.8424;0.0646;2.2932;2.2699;0.0137;-0.0004;0.1205;0.015;0.053;0.0027;0;0;0.088;0;1.8865;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0147;2.0081;2.0081;0;40.298;40.298;20.258;0.021;1952.8;1028.3;1;0.0335;0.0335;0;0;0;0;0;0;1.9745;1.8865;0;16.681;19.316;15.672;18.147;98.33;98.33;23.887;20.916;19.651;2.9703;1.2659;0.1243;0.053;0.8227;24.112;0.8114;0
23/09/21 16:00;16.449;78.365;46.628;16.775;27.649;90;27.649;242.7;134.5;108.2;19.47;2.2201;0;262.4;91.214;91.593;0;2.6328;447.84;0;447.84;262.4;91.593;91.214;2.6328;0.5859;0.2096;0;0.0059;442.04;5.8035;0;0;3.5348;2.2686;434.41;6.7449;2.818;0.9836;2.8753;0.0679;441.16;0.8841;0.5248;0.1832;0.1754;0.0007;434.74;259.06;90.426;84.628;0.2955;59.899;48.638;17.597;1.0403;0.7078;10.181;0.3285;9.8487;0;1;0;0;1.8453;0.987;1;1;0.9612;0.1383;0.9847;0.9892;1;0.9671;0.8131;0.998;0.998;1;0.998;0.998;0.97;0.9278;0.1123;1.0319;1.0211;0.0061;0.0067;0.0144;0.007;0.0247;0.0015;0;0;0.088;0;0.834;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0033;0.9376;0.9376;0;29.007;29.007;9.5368;0.022;876.59;1069.5;1;0.0155;0.0155;0;0;0;0;0;0;0.922;0.834;0;17.309;20.043;15.398;17.83;98.345;98.345;10.748;9.7657;8.6875;0.9825;1.0782;0.0914;0.1003;0.8083;59.184;0.7947;0
23/09/21 17:00;5.3084;86.586;77.034;5.3178;7.6718;90;7.6718;28.501;27.998;0.5031;18.77;2.33;0;1.2201;27.761;0.2713;0;0.0242;29.277;0;29.277;1.2201;0.2713;27.761;0.0242;0.0417;0.9491;0;0.0008;29.128;0.1486;0;0;0.1285;0.0201;27.56;1.5097;0.2813;0.0626;1.1649;0.0009;29.07;0.0583;0.0024;0.0005;0.0553;0;27.563;0.9363;0.2082;26.413;0.0032;16.56;13.447;4.743;0.0027;0.1851;2.6624;0.0031;2.8448;0;1;0;0;1.0272;0.9949;1;1;0.9954;0.1699;0.9481;0.7689;1;0.9578;0.7775;0.998;0.998;1;0.998;0.998;0.9414;0.9514;0.1318;0.0675;0.068;0.0004;0.0081;-0.0014;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0341;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0.0001;0.0573;0.0573;0;19.384;19.384;0.6137;0.0223;56.865;1007.7;1;0.0034;0.0034;0;0;0;0;0;0;0.0539;-0.0341;0;16.182;18.739;-9.6205;-11.14;94.119;94.119;0.7026;0.5969;-0.3548;0.1058;0.9517;0.1505;1.3545;0;16.557;0;0
23/09/21 18:00;0;0;90;0;0;90;0;0;0;0;13.35;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.6703;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 21:00;0;0;90;0;0;90;0;0;0;0;11.63;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 22:00;0;0;90;0;0;90;0;0;0;0;11.1;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/09/21 23:00;0;0;90;0;0;90;0;0;0;0;9.7999;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 00:00;0;0;90;0;0;90;0;0;0;0;9.1598;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 01:00;0;0;90;0;0;90;0;0;0;0;7.5497;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.98;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.52;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 04:00;0;0;90;0;0;90;0;0;0;0;8.0097;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 05:00;1.2293;-89.944;87.018;1.2293;1.7531;-90;-1.7531;0;0;0;8.4903;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 06:00;8.5794;-84.728;68.789;8.6153;12.688;-90;-12.688;109.61;20.9;88.708;9.1099;5.3201;0;215.14;11.629;22.137;0;0.2543;249.16;0;249.16;215.14;22.137;11.629;0.2543;0.8635;0.0477;0;0.001;248.83;0.3368;0;0;0.1252;0.2116;225.43;22.894;20.341;2.093;0.4498;0.0095;248.33;0.4977;0.4303;0.0443;0.023;0.0001;225.44;194.37;19.999;11.031;0.0331;7.5022;6.0917;2.2427;0.0083;0.0782;1.1249;0.0054;1.1948;0;1;0;0;2.2732;0.9986;1;1;0.9892;0.168;0.9078;0.9053;1;0.9608;0.776;0.998;0.998;1;0.998;0.998;0.9048;0.9486;0.1301;0.5741;0.5228;0.0031;0.0131;-0.0215;0.0037;0.0131;0.0002;0;0;0.088;0;0.4016;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.001;0.4995;0.4995;0;13.415;13.415;4.3053;0.0191;447.21;1116.9;1;0.0099;0.0099;0;0;0;0;0;0;0.4896;0.4016;0;16.574;19.193;13.326;15.431;98.016;98.016;5.9799;5.2028;4.183;0.7771;1.0198;0.1299;0.1705;0.6995;7.0228;0.6972;0
24/09/21 07:00;20.655;-75.513;31.184;21.274;40.363;-90;-40.363;319;58.098;260.9;12.6;5.36;0;632.76;23.381;76.539;0;7.2138;739.89;0;739.89;632.76;76.539;23.381;7.2138;0.8552;0.0413;0;0.0097;731.62;8.2703;0;0;1.6489;6.6214;728.18;1.9771;1.0918;0.1321;0.7018;0.0514;730.16;1.4632;1.2655;0.1531;0.0435;0.0012;728.4;630.4;76.254;20.986;0.5398;18.139;14.729;5.9447;0.9841;0.2178;3.1327;0.2135;2.3664;0;1;0;0;2.3194;0.9888;1;1;0.9295;0.0821;0.9973;0.9983;1;0.9676;0.9131;0.998;0.998;1;0.998;0.998;0.9842;0.8976;0.0748;1.7048;1.6883;0.0102;-0.0008;0.0091;0.0117;0.0415;0.0005;0;0;0.088;0;1.4603;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0083;1.5746;1.5746;0;26.553;26.553;13.953;0.0192;1450.7;1085.4;1;0.0262;0.0262;0;0;0;0;0;0;1.5483;1.4603;0;17.595;20.374;16.318;18.896;98.334;98.334;17.757;16.401;15.211;1.3564;1.1899;0.0764;0.067;0.8566;16.706;0.8539;0
24/09/21 08:00;32.19;-64.772;21.144;34.832;55.168;-90;-55.168;524.6;88.298;436.3;14.58;6.03;0;763.87;27.643;92.985;0;21.371;905.87;0;905.87;763.87;92.985;27.643;21.371;0.8432;0.0541;0;0.0236;882.78;23.093;0;0;3.074;20.019;879.49;1.5169;0.5568;0.0678;0.8357;0.0567;881.01;1.7656;1.5277;0.186;0.0491;0.0027;883.73;761.79;92.731;23.684;1.2929;160.63;130.43;46.765;3.4352;1.9675;28.302;4.2369;26.834;0;1;0;0;1.7268;0.9745;1;1;0.8888;0.0633;0.9983;0.9993;1;0.9659;0.958;0.998;0.998;1;0.998;0.998;0.9709;0.8568;0.0605;2.0872;2.088;0.0126;-0.0014;0.0436;0.0142;0.0505;0.0042;0;0;0.088;0;1.7908;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0124;1.9113;1.9113;0;31.058;31.058;16.478;0.0187;1790.4;1067.5;1;0.0324;0.0324;0;0;0;0;0;0;1.8788;1.7908;0;17.444;20.2;16.345;18.927;98.303;98.303;21.741;19.908;18.654;1.8327;1.2545;0.0843;0.0577;0.858;22.784;0.8384;0
24/09/21 09:00;42.598;-51.114;27.524;49.75;40.25;-90;-40.25;696.29;114.9;581.39;18.63;7.3399;0;761.75;37.395;94.969;0;15.662;909.78;0;909.78;761.75;94.969;37.395;15.662;0.8373;0.0583;0;0.0172;892.78;16.998;0;0;2.6265;14.371;888.95;2.0485;0.7227;0.0901;1.1227;0.1129;890.99;1.7856;1.5235;0.1899;0.0695;0.0026;893.14;759.51;94.689;33.576;1.1749;329.05;267.19;101.61;1.5599;3.2966;47.42;4.1945;49.157;0;1;0;0;1.3066;0.9813;1;1;0.9298;0.0824;0.9977;0.999;1;0.9676;0.9123;0.998;0.998;1;0.998;0.998;0.9771;0.8979;0.075;2.0962;2.1407;0.0129;-0.0012;0.0706;0.0144;0.0511;0.007;0;0;0.088;0;1.8113;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.013;1.9318;1.9318;0;34.532;34.532;15.902;0.0179;1836.5;1051.9;1;0.0325;0.0325;0;0;0;0;0;0;1.8993;1.8113;0;17.555;20.329;16.46;19.06;98.316;98.316;21.835;20.122;18.866;1.713;1.2555;0.0785;0.0575;0.864;26.694;0.8316;0
24/09/21 10:00;50.832;-32.718;32.099;66.235;23.765;-90;-23.765;817.41;134.6;682.8;20.4;8.23;0;746.06;45.527;95.126;0;6.5844;893.3;0;893.3;746.06;95.126;45.527;6.5844;0.8352;0.0583;0;0.0074;886.31;6.9919;0;0;1.3893;5.6026;880.95;3.5818;1.6856;0.2149;1.4779;0.2033;884.54;1.7726;1.4921;0.1903;0.0883;0.002;882.63;742.89;94.721;42.571;0.7765;453.57;368.3;137.08;0.3057;4.6186;66.437;1.6791;70.75;0;1;0;0;1.0928;0.9922;1;1;0.9695;0.1491;0.996;0.9977;1;0.9664;0.7925;0.998;0.998;1;0.998;0.998;0.9862;0.9351;0.1179;2.0583;2.1472;0.0129;-0.0012;0.0794;0.0144;0.051;0.0098;0;0;0.088;0;1.8064;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.0131;1.9267;1.9267;0;35.677;35.677;15.277;0.0173;1841.5;1046.3;1;0.0323;0.0323;0;0;0;0;0;0;1.8944;1.8064;0;17.832;20.649;16.719;19.36;98.322;98.322;21.439;20.069;18.815;1.3705;1.2533;0.0639;0.0585;0.8776;28.852;0.8313;0
24/09/21 11:00;55.222;-8.7218;34.319;83.989;6.0113;-90;-6.0113;871.5;144.2;727.3;21.8;8.66;0;731.32;50.288;94.292;0;0.4553;876.35;0;876.35;731.32;94.292;50.288;0.4553;0.8345;0.0579;0;0.0005;875.82;0.537;0;0;0.158;0.379;868.96;5.1097;2.5999;0.3352;2.1577;0.0169;874.06;1.7516;1.4626;0.1886;0.1003;0.0002;869.01;727.25;93.769;47.873;0.0591;512.23;415.93;156.71;0.0016;5.0692;72.919;0.0554;77.987;0;1;0;0;1.0056;0.9994;1;1;0.9969;0.1674;0.9942;0.9964;1;0.9569;0.7775;0.998;0.998;1;0.998;0.998;0.9916;0.952;0.1299;2.0192;2.1262;0.0128;-0.0013;0.0859;0.0142;0.0504;0.0107;0;0;0.088;0;1.7804;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0129;1.9002;1.9002;0;36.655;36.655;14.854;0.0171;1823.3;1042.1;1;0.0317;0.0317;0;0;0;0;0;0;1.8684;1.7804;0;17.927;20.759;16.797;19.451;98.33;98.33;21.032;19.792;18.545;1.2401;1.2471;0.059;0.0593;0.8817;29.907;0.83;0
24/09/21 12:00;54.284;17.371;33.859;77.885;12.115;90;12.115;865.4;145;720.4;22.93;8.6701;0;736.81;49.95;96.639;0;1.8311;885.23;0;885.23;736.81;96.639;49.95;1.8311;0.8323;0.0585;0;0.0021;883.22;2.0126;0;0;0.4949;1.5177;876.69;4.7609;2.4215;0.3176;1.952;0.0697;881.45;1.7664;1.4736;0.1933;0.0989;0.0006;877.07;732.92;96.128;47.404;0.243;503.03;408.46;152.8;0.0303;5.0517;72.666;0.3751;77.688;0;1;0;0;1.0229;0.9977;1;1;0.9901;0.1711;0.9946;0.9967;1;0.9604;0.7771;0.998;0.998;1;0.998;0.998;0.9904;0.949;0.1327;2.0397;2.1444;0.0129;-0.0012;0.0961;0.0143;0.0506;0.0106;0;0;0.088;0;1.7876;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0131;1.9074;1.9074;0;37.927;37.927;14.997;0.0171;1839.7;1036.8;1;0.0318;0.0318;0;0;0;0;0;0;1.8756;1.7876;0;17.814;20.629;16.696;19.333;98.335;98.335;21.246;19.868;18.62;1.3781;1.2475;0.0649;0.0587;0.8764;30.113;0.8257;0
24/09/21 13:00;48.382;39.581;30.79;60.487;29.513;90;29.513;436.31;354.2;82.102;23.6;8.5901;0;94.344;304.51;32.828;0;5.3782;437.06;0;437.06;94.344;32.828;304.51;5.3782;0.2159;0.709;0;0.0123;419.28;17.774;0;0;13.097;4.6765;408.64;9.8012;0.141;0.0491;9.4877;0.1233;418.45;0.8386;0.1887;0.0657;0.5828;0.0014;410.24;94.014;32.713;281.34;0.577;258.53;209.92;78.454;4.3576;2.8834;41.477;1.5933;40.003;0;1;0;0;1.0017;0.9593;1;1;0.957;0.1305;0.9766;0.9985;1;0.9674;0.8239;0.998;0.998;1;0.998;0.998;0.935;0.9239;0.1073;1.007;1.0151;0.0061;0.0068;0.02;0.0069;0.0244;0.0062;0;0;0.088;0;0.8188;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0032;0.9219;0.9219;0;30.584;30.584;6.9839;0.0171;869.61;1060.2;1;0.0152;0.0152;0;0;0;0;0;0;0.9068;0.8188;0;17.44;20.195;15.489;17.936;98.357;98.357;10.489;9.6031;8.5286;0.8863;1.0744;0.0845;0.1024;0.8131;200.04;0.7591;0
