PVSYST 8.0.15
24/09/21 14:00;39.254;56.171;25.537;44.529;45.471;90;45.471;667.3;127.6;539.7;23.35;8.41;0;769.61;40.549;113.98;0;18.938;943.07;0;943.07;769.61;113.98;40.549;18.938;0.8161;0.0631;0;0.0201;922.19;20.884;0;0;3.3916;17.492;918.28;2.0652;0.6775;0.1003;1.2094;0.078;920.34;1.8444;1.5392;0.228;0.0743;0.0029;922.88;767.39;113.65;35.874;1.3646;287.4;233.37;87.436;2.5715;3.0435;43.78;4.6026;44.252;0;1;0;0;1.4133;0.9779;1;1;0.9164;0.0763;0.9978;0.9991;1;0.9674;0.9459;0.998;0.998;1;0.998;0.998;0.9737;0.8847;0.0721;2.173;2.2035;0.0133;-0.0009;0.1087;0.0146;0.0517;0.0063;0;0;0.088;0;1.8338;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0138;1.9544;1.9544;0;39.22;39.22;15.87;0.0173;1893.4;1032.2;1;0.0326;0.0326;0;0;0;0;0;0;1.9218;1.8338;0;17.134;19.84;16.077;18.616;98.333;98.333;22.634;20.357;19.101;2.2767;1.2559;0.1006;0.0555;0.8439;30.309;0.8156;0
24/09/21 15:00;28.377;68.652;18.68;30.112;59.888;90;59.888;468.79;136;332.79;22.3;7.54;0;663.34;49.602;139.4;0;22.192;874.53;0;874.53;663.34;139.4;49.602;22.192;0.7585;0.0821;0;0.0254;847.68;26.848;0;0;6.1854;20.663;843.85;2.1384;0.4271;0.0898;1.5285;0.093;845.99;1.6954;1.3267;0.2788;0.0868;0.0031;847.72;661.58;139.03;41.801;1.4335;116.49;94.589;36.743;8.2427;1.6169;23.258;3.8739;16.632;0;1;0;0;1.8655;0.9693;1;1;0.8753;0.0689;0.9975;0.9994;1;0.9647;0.9391;0.998;0.998;1;0.998;0.998;0.9649;0.8427;0.0646;2.015;1.9967;0.012;-0.0016;0.0854;0.0133;0.0472;0.0034;0;0;0.088;0;1.67;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0114;1.7876;1.7876;0;37.32;37.32;15.02;0.0178;1715;1042.3;1;0.0296;0.0296;0;0;0;0;0;0;1.758;1.67;0;16.9;19.57;15.788;18.283;98.346;98.346;20.989;18.62;17.395;2.369;1.2246;0.1129;0.0583;0.8288;43.125;0.8126;0
24/09/21 16:00;16.609;78.747;46.113;16.916;27.969;90;27.969;239.4;139.2;100.2;21.84;6.01;0;243.01;97.327;86.912;0;2.6563;429.9;0;429.9;243.01;86.912;97.327;2.6563;0.5653;0.2326;0;0.0062;423.77;6.1342;0;0;3.8418;2.2924;416.35;6.5728;2.5368;0.9073;3.0615;0.0672;422.92;0.8475;0.486;0.1738;0.187;0.0007;416.69;239.99;85.831;90.236;0.2959;63.948;51.926;19.317;1.1555;0.7241;10.415;0.3434;9.9838;0;1;0;0;1.7958;0.9857;1;1;0.9605;0.137;0.9845;0.9895;1;0.9672;0.8149;0.998;0.998;1;0.998;0.998;0.9685;0.9271;0.1114;0.9905;0.9798;0.0059;0.0073;0.0161;0.0067;0.0236;0.0015;0;0;0.088;0;0.7938;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0031;0.8967;0.8967;0;29.655;29.655;7.8145;0.0188;841.08;1066.1;1;0.0148;0.0148;0;0;0;0;0;0;0.8818;0.7938;0;17.244;19.968;15.266;17.678;98.344;98.344;10.318;9.3396;8.2684;0.978;1.0712;0.0948;0.1038;0.8014;63.282;0.7871;0
24/09/21 17:00;5.255;87.103;77.166;5.2617;7.5889;90;7.5889;32.408;31.803;0.6047;19.6;4.9399;0;1.4666;31.51;0.374;0;0.027;33.378;0;33.378;1.4666;0.374;31.51;0.027;0.0439;0.9449;0;0.0008;33.212;0.1656;0;0;0.1433;0.0224;31.391;1.7554;0.3431;0.0875;1.3237;0.001;33.146;0.0664;0.0029;0.0007;0.0627;0;31.394;1.1206;0.2858;29.981;0.0036;18.794;15.26;5.3824;0.003;0.2101;3.0217;0.0034;3.2288;0;1;0;0;1.0299;0.995;1;1;0.9955;0.1698;0.947;0.7656;1;0.9577;0.7775;0.998;0.998;1;0.998;0.998;0.9405;0.9515;0.1318;0.0769;0.0774;0.0005;0.0087;-0.0014;0.0005;0.0017;0.0004;0;0;0.088;0;-0.026;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0656;0.0656;0;20.225;20.225;0.6252;0.0199;64.948;1009.9;1;0.0036;0.0036;0;0;0;0;0;0;0.062;-0.026;0;16.246;18.813;-6.4394;-7.4567;94.534;94.534;0.8011;0.6832;-0.2708;0.1179;0.954;0.1472;1.1909;0;18.79;0;0
24/09/21 18:00;0;0;90;0;0;90;0;0;0;0;16.34;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 19:00;0;0;90;0;0;90;0;0;0;0;12.13;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.4901;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 21:00;0;0;90;0;0;90;0;0;0;0;13.26;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 22:00;0;0;90;0;0;90;0;0;0;0;12.96;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.42;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 00:00;0;0;90;0;0;90;0;0;0;0;10.29;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8699;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.03;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 04:00;0;0;90;0;0;90;0;0;0;0;5.3699;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 05:00;1.5269;-90.211;86.295;1.5269;2.1784;-90;-2.1784;0;0;0;4.4997;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 06:00;8.8786;-84.996;68.018;8.912;13.157;-90;-13.157;120.8;19.903;100.9;5.5102;4.4799;0;244.71;10.217;23.162;0;0.3012;278.39;0;278.39;244.71;23.162;10.217;0.3012;0.879;0.0378;0;0.0011;278.02;0.3676;0;0;0.1169;0.2507;253.82;23.642;21.229;2.0094;0.3918;0.0113;277.47;0.556;0.4894;0.0463;0.0202;0.0001;253.83;222.99;21.106;9.6877;0.0392;6.7199;5.4566;2.0291;0.0083;0.0688;0.9895;0.0053;1.0499;0;1;0;0;2.3045;0.9987;1;1;0.9886;0.1679;0.9148;0.9131;1;0.9611;0.7761;0.998;0.998;1;0.998;0.998;0.9118;0.9482;0.13;0.6414;0.5882;0.0035;0.0125;-0.0301;0.0042;0.015;0.0002;0;0;0.088;0;0.4708;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0012;0.5696;0.5696;0;10.507;10.507;4.9971;0.0197;503.03;1132.4;1;0.0108;0.0108;0;0;0;0;0;0;0.5588;0.4708;0;16.918;19.59;13.982;16.191;98.097;98.097;6.6813;5.9334;4.9039;0.7479;1.0295;0.1119;0.1541;0.734;6.1787;0.732;0
25/09/21 07:00;20.964;-75.785;29.805;21.566;41.493;-90;-41.493;333.59;56.302;277.29;7.8302;4.91;0;672.51;21.228;77.678;0;7.9535;779.37;0;779.37;672.51;77.678;21.228;7.9535;0.8629;0.0374;0;0.0102;770.49;8.8803;0;0;1.5591;7.3211;767.49;1.4566;0.691;0.0798;0.6357;0.0501;768.94;1.541;1.345;0.1554;0.0393;0.0013;767.7;670.47;77.443;18.994;0.581;16.83;13.666;5.5643;0.9826;0.2034;2.9262;0.2088;2.147;0;1;0;0;2.3363;0.9886;1;1;0.9266;0.0795;0.9981;0.999;1;0.9676;0.9206;0.998;0.998;1;0.998;0.998;0.9848;0.8948;0.0731;1.7958;1.7788;0.0107;-0.0013;-0.0137;0.0125;0.0443;0.0004;0;0;0.088;0;1.5645;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0092;1.6811;1.6811;0;22.755;22.755;14.924;0.0194;1527.5;1100.6;1;0.0286;0.0286;0;0;0;0;0;0;1.6525;1.5645;0;17.834;20.651;16.597;19.219;98.299;98.299;18.705;17.511;16.296;1.1941;1.2144;0.0638;0.0649;0.8712;15.314;0.8688;0
25/09/21 08:00;32.518;-65.042;20.843;35.114;54.886;-90;-54.886;550.41;90.799;459.61;9.8498;4.8501;0;799.04;26.635;99.064;0;22.212;946.95;0;946.95;799.04;99.064;26.635;22.212;0.8438;0.0516;0;0.0235;923.2;23.746;0;0;2.94;20.805;919.85;1.5078;0.5741;0.0712;0.8045;0.058;921.36;1.8464;1.5981;0.1981;0.0474;0.0028;924.22;796.86;98.794;22.843;1.3458;169.98;138.03;49.742;3.2513;2.0406;29.354;4.3746;28.143;0;1;0;0;1.7204;0.9749;1;1;0.8896;0.0633;0.9984;0.9993;1;0.966;0.9587;0.998;0.998;1;0.998;0.998;0.9714;0.8576;0.0606;2.1819;2.1833;0.0131;-0.001;0.0214;0.015;0.0534;0.0044;0;0;0.088;0;1.8976;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0135;2.0204;2.0204;0;27.855;27.855;18.005;0.0196;1871.1;1079.8;1;0.0348;0.0348;0;0;0;0;0;0;1.9856;1.8976;0;17.64;20.427;16.568;19.185;98.277;98.277;22.727;21.045;19.766;1.6819;1.2792;0.074;0.0563;0.8697;21.886;0.85;0
25/09/21 09:00;42.955;-51.358;27.195;50.006;39.994;-90;-39.994;689.2;116.5;572.7;11.54;4.8501;0;747.53;39.415;93.808;0;15.313;896.07;0;896.07;747.53;93.808;39.415;15.313;0.8342;0.0611;0;0.0171;879.28;16.784;0;0;2.7424;14.042;875.44;2.0863;0.7008;0.0879;1.184;0.1135;877.53;1.7586;1.4951;0.1876;0.0733;0.0025;879.55;745.34;93.533;35.415;1.1553;327.44;265.88;101.15;1.6083;3.2815;47.203;4.1109;48.876;0;1;0;0;1.3002;0.9813;1;1;0.9304;0.083;0.9976;0.9991;1;0.9676;0.9106;0.998;0.998;1;0.998;0.998;0.977;0.8985;0.0754;2.0647;2.1089;0.0127;-0.0014;0.0268;0.0145;0.0514;0.0071;0;0;0.088;0;1.8226;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0126;1.9438;1.9438;0;28.687;28.687;17.147;0.0196;1806.8;1075.8;1;0.0332;0.0332;0;0;0;0;0;0;1.9106;1.8226;0;17.935;20.768;16.816;19.473;98.29;98.29;21.506;20.247;18.984;1.2587;1.2628;0.0585;0.0587;0.8828;28.075;0.8493;0
25/09/21 10:00;51.221;-32.864;31.741;66.444;23.556;-90;-23.556;960.69;158.5;802.19;12.43;5.06;0;875.11;37.17;130.6;0;7.6049;1050.5;0;1050.5;875.11;130.6;37.17;7.6049;0.8331;0.0426;0;0.0072;1042.9;7.5833;0;0;1.1183;6.465;1037.3;3.5079;1.7943;0.2678;1.2088;0.237;1040.8;2.0858;1.7502;0.2612;0.0721;0.0023;1039.2;871.57;130.07;34.771;0.9007;532.79;432.62;161.03;0.2424;5.4168;77.918;1.9317;83.092;0;1;0;0;1.0935;0.9928;1;1;0.9699;0.1499;0.9966;0.9979;1;0.9664;0.7917;0.998;0.998;1;0.998;0.998;0.9875;0.9355;0.1184;2.4204;2.5277;0.0152;0.0029;0.0665;0.0171;0.0606;0.0116;0;0;0.088;0;2.1583;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0179;2.287;2.287;0;32.648;32.648;20.218;0.0195;2167.5;1055.1;1;0.0407;0.0407;0;0;0;0;0;0;2.2463;2.1583;0;17.999;20.843;16.987;19.67;98.221;98.221;25.212;23.821;22.481;1.3903;1.3403;0.0551;0.0532;0.8917;23.529;0.8448;0
25/09/21 11:00;55.62;-8.6493;33.936;84.125;5.8748;-90;-5.8748;1050;173.2;876.81;13.13;5.38;0;881.44;38.038;135.77;0;0.5239;1055.8;0;1055.8;881.44;135.77;38.038;0.5239;0.8349;0.0365;0;0.0005;1055.2;0.5514;0;0;0.1152;0.4362;1048.1;5.0429;2.9363;0.4523;1.6349;0.0195;1053.1;2.1104;1.7629;0.2715;0.0758;0.0002;1048.1;876.74;135.05;36.212;0.068;617.12;501.1;189.08;0.0011;6.0892;87.591;0.0624;93.679;0;1;0;0;1.0055;0.9995;1;1;0.997;0.1673;0.9952;0.9967;1;0.9568;0.7775;0.998;0.998;1;0.998;0.998;0.9927;0.952;0.1299;2.4326;2.5638;0.0154;0.0036;0.0733;0.0173;0.0614;0.013;0;0;0.088;0;2.1829;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.0184;2.3121;2.3121;0;33.312;33.312;20.182;0.0193;2198.2;1051.8;1;0.0413;0.0413;0;0;0;0;0;0;2.2709;2.1829;0;18.106;20.967;17.094;19.795;98.216;98.216;25.338;24.084;22.737;1.2549;1.3463;0.0495;0.0531;0.8973;22.617;0.8449;0
25/09/21 12:00;54.639;17.686;33.461;77.834;12.166;90;12.166;851.71;149.8;701.91;14.84;5.52;0;718.03;54.546;96.81;0;1.8172;871.21;0;871.21;718.03;96.81;54.546;1.8172;0.8242;0.0647;0;0.0021;869.16;2.0504;0;0;0.5442;1.5062;862.73;4.6879;2.1932;0.2957;2.1298;0.0692;867.42;1.7383;1.4361;0.1936;0.108;0.0006;863.1;714.4;96.321;51.764;0.2412;495.1;402.02;150.34;0.0335;4.9755;71.571;0.3727;76.513;0;1;0;0;1.0229;0.9976;1;1;0.99;0.1711;0.9946;0.9969;1;0.9605;0.7771;0.998;0.998;1;0.998;0.998;0.9903;0.949;0.1327;2.0074;2.1104;0.0127;-0.0014;0.0461;0.0144;0.051;0.0107;0;0;0.088;0;1.8026;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0126;1.9233;1.9233;0;31.33;31.33;16.49;0.0191;1806.5;1064.6;1;0.0326;0.0326;0;0;0;0;0;0;1.8906;1.8026;0;18.252;21.135;17.107;19.81;98.304;98.304;20.909;20.033;18.777;0.8761;1.2564;0.0419;0.0601;0.898;32.888;0.846;0
25/09/21 13:00;48.666;40.005;30.391;60.515;29.485;90;29.485;824.91;136;688.91;15.16;5.52;0;791.41;41.538;105.21;0;10.15;948.31;0;948.31;791.41;105.21;41.538;10.15;0.8345;0.0545;0;0.0107;937.7;10.608;0;0;1.7839;8.824;933.16;2.6593;0.9989;0.1328;1.2944;0.2332;935.82;1.8754;1.5828;0.2104;0.0795;0.0027;935.87;788.83;104.87;38.38;1.0897;439.89;357.19;135.15;0.5948;4.355;62.645;2.7057;66.405;0;1;0;0;1.1496;0.9888;1;1;0.9571;0.1306;0.9972;0.9987;1;0.9674;0.8237;0.998;0.998;1;0.998;0.998;0.984;0.924;0.1074;2.185;2.2641;0.0136;-0.0004;0.0627;0.0153;0.0543;0.0093;0;0;0.088;0;1.9281;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0145;2.051;2.051;0;33.022;33.022;17.862;0.0191;1941.4;1056.5;1;0.0349;0.0349;0;0;0;0;0;0;2.0161;1.9281;0;17.882;20.707;16.81;19.465;98.297;98.297;22.759;21.364;20.083;1.3958;1.2804;0.0613;0.0563;0.8824;27.282;0.8408;0
25/09/21 14:00;39.478;56.599;25.145;44.615;45.385;90;45.385;676.89;125.2;551.69;14.77;5.45;0;785.5;38.693;113.54;0;19.141;956.88;0;956.88;785.5;113.54;38.693;19.141;0.8209;0.0604;0;0.02;935.98;20.905;0;0;3.2275;17.677;932.09;2.0129;0.6809;0.0984;1.1541;0.0796;934.1;1.872;1.571;0.2271;0.0709;0.0029;936.73;783.25;113.22;34.241;1.3812;291.45;236.66;88.66;2.4381;3.0759;44.245;4.6428;44.883;0;1;0;0;1.4136;0.9782;1;1;0.9166;0.0765;0.9978;0.9991;1;0.9674;0.9455;0.998;0.998;1;0.998;0.998;0.9741;0.8849;0.0722;2.2048;2.2363;0.0135;-0.0006;0.0591;0.0152;0.0537;0.0066;0;0;0.088;0;1.9089;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0142;2.0315;2.0315;0;32.655;32.655;17.885;0.0192;1918.4;1058.9;1;0.0346;0.0346;0;0;0;0;0;0;1.9969;1.9089;0;17.553;20.326;16.494;19.099;98.297;98.297;22.965;21.16;19.883;1.8046;1.277;0.0786;0.0556;0.8658;28.899;0.8368;0
25/09/21 15:00;28.56;69.057;18.298;30.234;59.766;90;59.766;480;129.2;350.8;14.74;5.2;0;696.68;44.816;138.2;0;22.639;902.33;0;902.33;696.68;138.2;44.816;22.639;0.7721;0.0748;0;0.0251;875.68;26.652;0;0;5.5721;21.08;871.93;2.0004;0.4394;0.0872;1.3802;0.0936;873.93;1.7514;1.3934;0.2764;0.0785;0.0031;875.76;694.85;137.83;37.785;1.462;116.75;94.798;36.803;7.3939;1.5654;22.518;3.8387;16.69;0;1;0;0;1.8798;0.9705;1;1;0.8757;0.0689;0.9977;0.9994;1;0.9648;0.9399;0.998;0.998;1;0.998;0.998;0.9663;0.8431;0.0646;2.0791;2.0603;0.0124;-0.0015;0.0471;0.014;0.0497;0.0034;0;0;0.088;0;1.7632;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0121;1.8831;1.8831;0;31.622;31.622;16.882;0.0194;1767.2;1065.6;1;0.0319;0.0319;0;0;0;0;0;0;1.8512;1.7632;0;17.254;19.98;16.156;18.708;98.308;98.308;21.656;19.615;18.366;2.0414;1.2485;0.0943;0.0576;0.8481;38.908;0.8325;0
25/09/21 16:00;16.769;79.129;45.595;17.058;28.293;90;28.293;254.81;131.4;123.41;14.15;3.85;0;299.3;84.763;100.05;0;2.8918;487.01;0;487.01;299.3;100.05;84.763;2.8918;0.6146;0.18;0;0.0059;481.1;5.9077;0;0;3.4081;2.4996;473.35;6.7806;3.0339;1.0142;2.6607;0.0718;480.14;0.9622;0.5986;0.2001;0.1627;0.0008;473.66;295.66;98.84;78.532;0.3197;56.037;45.502;16.983;1.0477;0.6331;9.1072;0.308;8.6926;0;1;0;0;1.9113;0.9879;1;1;0.9598;0.1356;0.9859;0.9898;1;0.9672;0.8167;0.998;0.998;1;0.998;0.998;0.972;0.9265;0.1106;1.1221;1.1093;0.0067;0.0054;-0.0047;0.0077;0.0274;0.0014;0;0;0.088;0;0.9343;0;0;0;0;0;0;0;0;0;0;0;0;0.022;0.0038;1.0397;1.0397;0;23.786;23.786;9.6355;0.0204;951.34;1092.8;1;0.0174;0.0174;0;0;0;0;0;0;1.0223;0.9343;0;17.65;20.438;15.861;18.366;98.327;98.327;11.688;10.829;9.7313;0.859;1.0978;0.0735;0.0939;0.8326;55.23;0.8211;0
